00000244 Android
0000e496 ovrLeaderboardStartAt_ToString
0000e4b5 ovrLivestreamingAudience_FromString
0000e4d9 ovrLivestreamingAudience_ToString
0000e4fb ovrLivestreamingMicrophoneStatus_FromString
0000e527 ovrLivestreamingMicrophoneStatus_ToString
0000e551 ovrLivestreamingStartStatus_FromString
0000e578 ovrLivestreamingStartStatus_ToString
0000e59d ovrLogEventName_FromString
0000e5b8 ovrLogEventName_ToString
0000e5d1 ovrLogEventParameter_FromString
0000e5f1 ovrLogEventParameter_ToString
0000e60f ovrMatchmakingCriterionImportance_FromString
0000e63c ovrMatchmakingCriterionImportance_ToString
0000e667 ovrMatchmakingStatApproach_FromString
0000e68d ovrMatchmakingStatApproach_ToString
0000e6b1 ovrMediaContentType_FromString
0000e6d0 ovrMediaContentType_ToString
0000e6ed ovrMessageType_IsNotification
0000e70b ovrMessageType_ToString
0000e723 ovrMultiplayerErrorErrorKey_FromString
0000e74a ovrMultiplayerErrorErrorKey_ToString
0000e76f ovrNetSyncConnectionStatus_FromString
0000e795 ovrNetSyncConnectionStatus_ToString
0000e7b9 ovrNetSyncDisconnectReason_FromString
0000e7df ovrNetSyncDisconnectReason_ToString
0000e803 ovrNetSyncVoipMicSource_FromString
0000e826 ovrNetSyncVoipMicSource_ToString
0000e847 ovrNetSyncVoipStreamMode_FromString
0000e86b ovrNetSyncVoipStreamMode_ToString
0000e88d ovrPartyMicState_FromString
0000e8a9 ovrPartyMicState_ToString
0000e8c3 ovrPartyUpdateAction_FromString
0000e8e3 ovrPartyUpdateAction_ToString
0000e901 ovrPeerConnectionState_FromString
0000e923 ovrPeerConnectionState_ToString
0000e943 ovrPermissionGrantStatus_FromString
0000e967 ovrPermissionGrantStatus_ToString
0000e989 ovrPermissionType_FromString
0000e9a6 ovrPermissionType_ToString
0000e9c1 ovrPlatformInitializeResult_FromString
0000e9e8 ovrPlatformInitializeResult_ToString
0000ea0d ovrReportRequestResponse_FromString
0000ea31 ovrReportRequestResponse_ToString
0000ea53 ovrRichPresenceExtraContext_FromString
0000ea7a ovrRichPresenceExtraContext_ToString
0000ea9f ovrRoomJoinPolicy_FromString
0000eabc ovrRoomJoinPolicy_ToString
0000ead7 ovrRoomJoinability_FromString
0000eaf5 ovrRoomJoinability_ToString
0000eb11 ovrRoomMembershipLockStatus_FromString
0000eb38 ovrRoomMembershipLockStatus_ToString
0000eb5d ovrRoomType_FromString
0000eb74 ovrRoomType_ToString
0000eb89 ovrSdkAccountType_FromString
0000eba6 ovrSdkAccountType_ToString
0000ebc1 ovrSendPolicy_FromString
0000ebda ovrSendPolicy_ToString
0000ebf1 ovrServiceProvider_FromString
0000ec0f ovrServiceProvider_ToString
0000ec2b ovrShareMediaStatus_FromString
0000ec4a ovrShareMediaStatus_ToString
0000ec67 ovrSystemVoipStatus_FromString
0000ec86 ovrSystemVoipStatus_ToString
0000eca3 ovrTimeWindow_FromString
0000ecbc ovrTimeWindow_ToString
0000ecd3 ovrUnreleasedEnumTestonly_FromString
0000ecf8 ovrUnreleasedEnumTestonly_ToString
0000ed1b ovrUserOrdering_FromString
0000ed36 ovrUserOrdering_ToString
0000ed4f ovrUserPresenceStatus_FromString
0000ed70 ovrUserPresenceStatus_ToString
0000ed8f ovrVoipBitrate_FromString
0000eda9 ovrVoipBitrate_ToString
0000edc1 ovrVoipDtxState_FromString
0000eddc ovrVoipDtxState_ToString
0000edf5 ovrVoipMuteState_FromString
0000ee11 ovrVoipMuteState_ToString
0000ee2b ovrVoipSampleRate_FromString
0000ee48 ovrVoipSampleRate_ToString
0000ee63 ovr_AbuseReportOptions_Create
0000ee81 ovr_AbuseReportOptions_Destroy
0000eea0 ovr_AbuseReportOptions_SetPreventPeopleChooser
0000eecf ovr_AbuseReportOptions_SetReportType
0000eef4 ovr_AbuseReportRecording_GetRecordingUuid
0000ef1e ovr_AbuseReport_LaunchAdvancedReportFlow
0000ef47 ovr_AbuseReport_ReportRequestHandled
0000ef6c ovr_AchievementDefinitionArray_GetElement
0000ef96 ovr_AchievementDefinitionArray_GetNextUrl
0000efc0 ovr_AchievementDefinitionArray_GetSize
0000efe7 ovr_AchievementDefinitionArray_HasNextPage
0000f012 ovr_AchievementDefinition_GetBitfieldLength
0000f03e ovr_AchievementDefinition_GetName
0000f060 ovr_AchievementDefinition_GetTarget
0000f084 ovr_AchievementDefinition_GetType
0000f0a6 ovr_AchievementProgressArray_GetElement
0000f0ce ovr_AchievementProgressArray_GetNextUrl
0000f0f6 ovr_AchievementProgressArray_GetSize
0000f11b ovr_AchievementProgressArray_HasNextPage
0000f144 ovr_AchievementProgress_GetBitfield
0000f168 ovr_AchievementProgress_GetCount
0000f189 ovr_AchievementProgress_GetIsUnlocked
0000f1af ovr_AchievementProgress_GetName
0000f1cf ovr_AchievementProgress_GetUnlockTime
0000f1f5 ovr_AchievementUpdate_GetJustUnlocked
0000f21b ovr_AchievementUpdate_GetName
0000f239 ovr_Achievements_AddCount
0000f253 ovr_Achievements_AddFields
0000f26e ovr_Achievements_GetAllDefinitions
0000f291 ovr_Achievements_GetAllProgress
0000f2b1 ovr_Achievements_GetDefinitionsByName
0000f2d7 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000f30e ovr_Achievements_GetNextAchievementProgressArrayPage
0000f343 ovr_Achievements_GetProgressByName
0000f366 ovr_Achievements_Unlock
0000f37e ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000f3ae ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000f3ea ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000f41d ovr_AdvancedAbuseReportOptions_Create
0000f443 ovr_AdvancedAbuseReportOptions_Destroy
0000f46a ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000f4aa ovr_AdvancedAbuseReportOptions_SetObjectType
0000f4d7 ovr_AdvancedAbuseReportOptions_SetReportType
0000f504 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000f530 ovr_AppDownloadProgressResult_GetDownloadBytes
0000f55f ovr_AppDownloadProgressResult_GetDownloadedBytes
0000f590 ovr_AppDownloadProgressResult_GetStatusCode
0000f5bc ovr_AppDownloadResult_GetTimestamp
0000f5df ovr_ApplicationInviteArray_GetElement
0000f605 ovr_ApplicationInviteArray_GetNextUrl
0000f62b ovr_ApplicationInviteArray_GetSize
0000f64e ovr_ApplicationInviteArray_HasNextPage
0000f675 ovr_ApplicationInvite_GetDestination
0000f69a ovr_ApplicationInvite_GetID
0000f6b6 ovr_ApplicationInvite_GetIsActive
0000f6d8 ovr_ApplicationInvite_GetLobbySessionId
0000f700 ovr_ApplicationInvite_GetMatchSessionId
0000f728 ovr_ApplicationInvite_GetRecipient
0000f74b ovr_ApplicationLifecycle_GetLaunchDetails
0000f775 ovr_ApplicationLifecycle_LogDeeplinkResult
0000f7a0 ovr_ApplicationOptions_Create
0000f7be ovr_ApplicationOptions_Destroy
0000f7dd ovr_ApplicationOptions_SetDeeplinkMessage
0000f807 ovr_ApplicationOptions_SetDestinationApiName
0000f834 ovr_ApplicationOptions_SetLobbySessionId
0000f85d ovr_ApplicationOptions_SetMatchSessionId
0000f886 ovr_ApplicationOptions_SetRoomId
0000f8a7 ovr_ApplicationVersion_GetCurrentCode
0000f8cd ovr_ApplicationVersion_GetCurrentName
0000f8f3 ovr_ApplicationVersion_GetLatestCode
0000f918 ovr_ApplicationVersion_GetLatestName
0000f93d ovr_ApplicationVersion_GetReleaseDate
0000f963 ovr_ApplicationVersion_GetSize
0000f982 ovr_Application_CancelAppDownload
0000f9a4 ovr_Application_CheckAppDownloadProgress
0000f9cd ovr_Application_ExecuteCoordinatedLaunch
0000f9f6 ovr_Application_GetID
0000fa0c ovr_Application_GetInstalledApplications
0000fa35 ovr_Application_GetVersion
0000fa50 ovr_Application_InstallAppUpdateAndRelaunch
0000fa7c ovr_Application_LaunchOtherApp
0000fa9b ovr_Application_StartAppDownload
0000fabc ovr_AssetDetailsArray_GetElement
0000fadd ovr_AssetDetailsArray_GetSize
0000fafb ovr_AssetDetails_GetAssetId
0000fb17 ovr_AssetDetails_GetAssetType
0000fb35 ovr_AssetDetails_GetDownloadStatus
0000fb58 ovr_AssetDetails_GetFilepath
0000fb75 ovr_AssetDetails_GetIapStatus
0000fb93 ovr_AssetDetails_GetLanguage
0000fbb0 ovr_AssetDetails_GetMetadata
0000fbcd ovr_AssetFileDeleteResult_GetAssetFileId
0000fbf6 ovr_AssetFileDeleteResult_GetAssetId
0000fc1b ovr_AssetFileDeleteResult_GetFilepath
0000fc41 ovr_AssetFileDeleteResult_GetSuccess
0000fc66 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000fc97 ovr_AssetFileDownloadCancelResult_GetAssetId
0000fcc4 ovr_AssetFileDownloadCancelResult_GetFilepath
0000fcf2 ovr_AssetFileDownloadCancelResult_GetSuccess
0000fd1f ovr_AssetFileDownloadResult_GetAssetId
0000fd46 ovr_AssetFileDownloadResult_GetFilepath
0000fd6e ovr_AssetFileDownloadUpdate_GetAssetFileId
0000fd99 ovr_AssetFileDownloadUpdate_GetAssetId
0000fdc0 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000fdea ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000fe18 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000fe48 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000fe7c ovr_AssetFileDownloadUpdate_GetCompleted
0000fea5 ovr_AssetFile_Delete
0000feba ovr_AssetFile_DeleteById
0000fed3 ovr_AssetFile_DeleteByName
0000feee ovr_AssetFile_Download
0000ff05 ovr_AssetFile_DownloadById
0000ff20 ovr_AssetFile_DownloadByName
0000ff3d ovr_AssetFile_DownloadCancel
0000ff5a ovr_AssetFile_DownloadCancelById
0000ff7b ovr_AssetFile_DownloadCancelByName
0000ff9e ovr_AssetFile_GetList
0000ffb4 ovr_AssetFile_Status
0000ffc9 ovr_AssetFile_StatusById
0000ffe2 ovr_AssetFile_StatusByName
0000fffd ovr_AudioManager_SetCurrentHeadphoneStatus
00010028 ovr_AudioManager_SetCurrentMountStatus
0001004f ovr_AudioManager_SetTuneInMode
0001006e ovr_AvatarEditorOptions_Create
0001008d ovr_AvatarEditorOptions_Destroy
000100ad ovr_AvatarEditorOptions_SetSourceOverride
000100d7 ovr_AvatarEditorResult_GetRequestSent
000100fd ovr_Avatar_LaunchAvatarEditor
0001011b ovr_Avatar_UpdateMetaData
00010135 ovr_BlockedUserArray_GetElement
00010155 ovr_BlockedUserArray_GetNextUrl
00010175 ovr_BlockedUserArray_GetSize
00010192 ovr_BlockedUserArray_HasNextPage
000101b3 ovr_BlockedUser_GetId
000101c9 ovr_CalApplicationFinalized_GetCountdownMS
000101f4 ovr_CalApplicationFinalized_GetID
00010216 ovr_CalApplicationFinalized_GetLaunchDetails
00010243 ovr_CalApplicationProposed_GetID
00010264 ovr_CalApplicationSuggestionArray_GetElement
00010291 ovr_CalApplicationSuggestionArray_GetSize
000102bb ovr_CalApplicationSuggestion_GetID
000102de ovr_CalApplicationSuggestion_GetSocialContext
0001030c ovr_Cal_FinalizeApplication
00010328 ovr_Cal_GetSuggestedApplications
00010349 ovr_Cal_ProposeApplication
00010364 ovr_CapturedAudioRenderer_Delete
00010385 ovr_CapturedAudioRenderer_New
000103a3 ovr_CapturedAudioRenderer_RetrievePCM
000103c9 ovr_CapturedAudioRenderer_StorePCM
000103ec ovr_ChallengeArray_GetElement
0001040a ovr_ChallengeArray_GetNextUrl
00010428 ovr_ChallengeArray_GetPreviousUrl
0001044a ovr_ChallengeArray_GetSize
00010465 ovr_ChallengeArray_GetTotalCount
00010486 ovr_ChallengeArray_HasNextPage
000104a5 ovr_ChallengeArray_HasPreviousPage
000104c8 ovr_ChallengeEntryArray_GetElement
000104eb ovr_ChallengeEntryArray_GetNextUrl
0001050e ovr_ChallengeEntryArray_GetPreviousUrl
00010535 ovr_ChallengeEntryArray_GetSize
00010555 ovr_ChallengeEntryArray_GetTotalCount
0001057b ovr_ChallengeEntryArray_HasNextPage
0001059f ovr_ChallengeEntryArray_HasPreviousPage
000105c7 ovr_ChallengeEntry_GetDisplayScore
000105ea ovr_ChallengeEntry_GetExtraData
0001060a ovr_ChallengeEntry_GetExtraDataLength
00010630 ovr_ChallengeEntry_GetID
00010649 ovr_ChallengeEntry_GetRank
00010664 ovr_ChallengeEntry_GetScore
00010680 ovr_ChallengeEntry_GetTimestamp
000106a0 ovr_ChallengeEntry_GetUser
000106bb ovr_ChallengeOptions_Create
000106d7 ovr_ChallengeOptions_Destroy
000106f4 ovr_ChallengeOptions_SetDescription
00010718 ovr_ChallengeOptions_SetEndDate
00010738 ovr_ChallengeOptions_SetIncludeActiveChallenges
00010768 ovr_ChallengeOptions_SetIncludeFutureChallenges
00010798 ovr_ChallengeOptions_SetIncludePastChallenges
000107c6 ovr_ChallengeOptions_SetLeaderboardName
000107ee ovr_ChallengeOptions_SetStartDate
00010810 ovr_ChallengeOptions_SetTitle
0001082e ovr_ChallengeOptions_SetViewerFilter
00010853 ovr_ChallengeOptions_SetVisibility
00010876 ovr_Challenge_GetCreationType
00010894 ovr_Challenge_GetDescription
000108b1 ovr_Challenge_GetEndDate
000108ca ovr_Challenge_GetID
000108de ovr_Challenge_GetInvitedUsers
000108fc ovr_Challenge_GetLeaderboard
00010919 ovr_Challenge_GetParticipants
00010937 ovr_Challenge_GetStartDate
00010952 ovr_Challenge_GetTitle
00010969 ovr_Challenge_GetVisibility
00010985 ovr_Challenges_Create
0001099b ovr_Challenges_DeclineInvite
000109b8 ovr_Challenges_Delete
000109ce ovr_Challenges_Get
000109e1 ovr_Challenges_GetEntries
000109fb ovr_Challenges_GetEntriesAfterRank
00010a1e ovr_Challenges_GetEntriesByIds
00010a3d ovr_Challenges_GetList
00010a54 ovr_Challenges_GetNextChallenges
00010a75 ovr_Challenges_GetNextEntries
00010a93 ovr_Challenges_GetPreviousChallenges
00010ab8 ovr_Challenges_GetPreviousEntries
00010ada ovr_Challenges_Join
00010aee ovr_Challenges_Leave
00010b03 ovr_Challenges_UpdateInfo
00010b1d ovr_CloudStorage2UserDirectoryPathResponse_GetPath
00010b50 ovr_CloudStorage2_GetUserDirectoryPath
00010b77 ovr_CloudStorageConflictMetadata_GetLocal
00010ba1 ovr_CloudStorageConflictMetadata_GetRemote
00010bcc ovr_CloudStorageData_GetBucket
00010beb ovr_CloudStorageData_GetData
00010c08 ovr_CloudStorageData_GetDataSize
00010c29 ovr_CloudStorageData_GetKey
00010c45 ovr_CloudStorageMetadataArray_GetElement
00010c6e ovr_CloudStorageMetadataArray_GetNextUrl
00010c97 ovr_CloudStorageMetadataArray_GetSize
00010cbd ovr_CloudStorageMetadataArray_HasNextPage
00010ce7 ovr_CloudStorageMetadata_GetBucket
00010d0a ovr_CloudStorageMetadata_GetCounter
00010d2e ovr_CloudStorageMetadata_GetDataSize
00010d53 ovr_CloudStorageMetadata_GetExtraData
00010d79 ovr_CloudStorageMetadata_GetKey
00010d99 ovr_CloudStorageMetadata_GetSaveTime
00010dbe ovr_CloudStorageMetadata_GetStatus
00010de1 ovr_CloudStorageMetadata_GetVersionHandle
00010e0b ovr_CloudStorageUpdateResponse_GetBucket
00010e34 ovr_CloudStorageUpdateResponse_GetKey
00010e5a ovr_CloudStorageUpdateResponse_GetStatus
00010e83 ovr_CloudStorageUpdateResponse_GetVersionHandle
00010eb3 ovr_CloudStorage_Delete
00010ecb ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
00010f01 ovr_CloudStorage_Load
00010f17 ovr_CloudStorage_LoadBucketMetadata
00010f3b ovr_CloudStorage_LoadConflictMetadata
00010f61 ovr_CloudStorage_LoadHandle
00010f7d ovr_CloudStorage_LoadMetadata
00010f9b ovr_CloudStorage_ResolveKeepLocal
00010fbd ovr_CloudStorage_ResolveKeepRemote
00010fe0 ovr_CloudStorage_Save
00010ff6 ovr_Colocation_GetCurrentMapUuid
00011017 ovr_Colocation_RequestMap
00011031 ovr_Colocation_ShareMap
00011049 ovr_CowatchViewerArray_GetElement
0001106b ovr_CowatchViewerArray_GetNextUrl
0001108d ovr_CowatchViewerArray_GetSize
000110ac ovr_CowatchViewerArray_HasNextPage
000110cf ovr_CowatchViewerUpdate_GetDataList
000110f3 ovr_CowatchViewerUpdate_GetId
00011111 ovr_CowatchViewer_GetData
0001112b ovr_CowatchViewer_GetId
00011143 ovr_CowatchingState_GetInSession
00011164 ovr_Cowatching_GetNextCowatchViewerArrayPage
00011191 ovr_Cowatching_GetPresenterData
000111b1 ovr_Cowatching_GetViewersData
000111cf ovr_Cowatching_IsInSession
