0000027c Android
0000366f ALooper_acquire
0000367f ALooper_release
0000368f ALooper_wake
0000369c pipe
000036a1 ALooper_addFd
000036af ALooper_forThread
000036c1 ASensorManager_getInstance
000036dc ASensorManager_createEventQueue
000036fc ASensorManager_getSensorList
00003719 ASensorEventQueue_hasEvents
00003735 ASensorEventQueue_getEvents
00003751 ASensorManager_getDefaultSensor
00003771 ASensorEventQueue_enableSensor
00003790 ASensorManager_destroyEventQueue
000037b1 ASensorEventQueue_disableSensor
000037d1 ASensor_getType
000037e1 ASensor_getResolution
000037f7 ASensor_getMinDelay
0000380b ASensor_getName
0000381b ASensor_getVendor
0000382d ASensorEventQueue_setEventRate
0000384c ANativeWindow_fromSurface
00003866 dlsym
0000386c socket
00003873 freeaddrinfo
00003880 getaddrinfo
0000388c ioctl
00003892 __FD_SET_chk
0000389f select
000038a6 getsockopt
000038b1 strtoul
000038b9 nanosleep
000038c3 __android_log_vprint
000038d8 fileno
000038e3 getpagesize
000038ef lseek
000038f5 eglChooseConfig
00003905 eglCreateContext
00003916 eglGetDisplay
00003924 eglInitialize
00003932 eglDestroyContext
00003944 eglCreatePbufferSurface
0000395c eglCreateWindowSurface
00003973 eglTerminate
00003980 eglSwapInterval
00003990 eglDestroySurface
000039a2 eglGetCurrentSurface
000039b7 eglGetCurrentContext
000039cc fgetc
000039d2 ferror
000039d9 stdout
000039e0 vfprintf
000039e9 dlopen
000039f0 dlerror
000039f8 dlclose
00003a00 setsockopt
00003a0b recv
00003a10 fcntl
00003a16 getuid
00003a1d getpwuid
00003a26 lstat
00003a2c truncate
00003a35 chmod
00003a3b mkdir
00003a41 symlink
00003a49 unlink
00003a50 rmdir
00003a56 realpath
00003a5f access
00003a66 flock
00003a6c rename
00003a73 opendir
00003a7b readdir
00003a83 closedir
00003a8c statfs
00003a93 utime
00003a99 modff
00003aa3 exp2
00003aa8 log10f
00003aaf fputs
00003ab5 inet_pton
00003abf strspn
00003ac6 __sF
00003acb fdopen
00003ad2 fstat
00003ad8 inet_ntop
00003ae2 strtok_r
00003aeb fflush
00003af2 memrchr
00003afa strcspn
00003b02 feof
00003b07 fgets
00003b0d gmtime_r
00003b16 if_nametoindex
00003b25 getpeername
00003b31 poll
00003b36 pthread_detach
00003b45 strerror_r
00003b50 fnmatch
00003b58 basename
00003b61 geteuid
00003b69 getpwuid_r
00003b74 strftime
00003b7d localtime
00003b87 mktime
00003b8e difftime
00003b97 stderr
00003b9e fprintf
00003ba6 strcat
00003bad tanhf
00003bb3 strtod
00003bbe __system_property_find
00003bd5 localtime_r
00003be1 setlocale
00003beb strncat
00003bf3 asinf
00003bf9 vprintf
00003c01 exp2f
00003c07 nearbyintf
00003c12 nextafter
00003c1c AMediaFormat_getInt32
00003c32 AMediaExtractor_seekTo
00003c49 AMEDIAFORMAT_KEY_DURATION
00003c63 AMediaFormat_getInt64
00003c79 AMEDIAFORMAT_KEY_WIDTH
00003c90 AMEDIAFORMAT_KEY_HEIGHT
00003ca8 AMediaFormat_delete
00003cbc AMediaExtractor_delete
00003cd3 AMediaCodec_dequeueInputBuffer
00003cf2 AMediaCodec_flush
00003d04 AMediaCodec_stop
00003d15 AMediaExtractor_getTrackFormat
00003d34 AMEDIAFORMAT_KEY_MIME
00003d4a AMediaFormat_getString
00003d61 AMediaCodec_delete
00003d74 AMediaExtractor_selectTrack
00003d90 AMediaCodec_createDecoderByType
00003db0 AMediaCodec_configure
00003dc6 AMediaCodec_start
00003dd8 AMediaExtractor_getSampleTrackIndex
00003dfc AMediaExtractor_advance
00003e14 AMediaCodec_dequeueOutputBuffer
00003e34 AMediaCodec_getOutputFormat
00003e50 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e6f AMEDIAFORMAT_KEY_SAMPLE_RATE
00003e8c AMediaCodec_getOutputBuffer
00003ea8 AMediaCodec_releaseOutputBuffer
00003ec8 AMediaCodec_getInputBuffer
00003ee3 AMediaCodec_queueInputBuffer
00003f00 AMediaExtractor_readSampleData
00003f1f AMediaExtractor_getSampleTime
00003f3d AMediaDataSource_delete
00003f55 AMediaExtractor_new
00003f69 AMediaDataSource_new
00003f7e AMediaExtractor_setDataSourceFd
00003f9e AMediaDataSource_setUserdata
00003fbb AMediaDataSource_setReadAt
00003fd6 AMediaDataSource_setGetSize
00003ff2 AMediaDataSource_setClose
0000400c AMediaExtractor_setDataSourceCustom
00004030 AMediaExtractor_setDataSource
0000404e strcasestr
00004059 AMediaCodec_setOutputSurface
00004076 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004094 AMEDIAFORMAT_KEY_COLOR_STANDARD
000040b4 AMEDIAFORMAT_KEY_COLOR_RANGE
000040d1 AMEDIAFORMAT_KEY_FRAME_RATE
000040ed AMediaFormat_getFloat
00004103 AMediaExtractor_getTrackCount
00004121 AMEDIAFORMAT_KEY_ROTATION
0000413b AMediaFormat_setInt32
00004151 AMEDIAFORMAT_KEY_LANGUAGE
0000416b AMEDIAFORMAT_KEY_ENCODER_DELAY
0000418a AMEDIAFORMAT_KEY_STRIDE
000041a2 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041c0 AImage_getTimestamp
000041d8 cbrtf
000041de eglGetProcAddress
000041f0 clearerr
000041f9 clock
00004203 pthread_key_create
00004216 pthread_key_delete
00004229 usleep
00004230 pthread_mutex_trylock
00004246 sem_init
0000424f sem_destroy
0000425b sem_wait
00004264 sem_post
0000426d __system_property_read
00004284 strtoull
0000428d pthread_rwlock_init
000042a1 pthread_rwlock_rdlock
000042b7 pthread_rwlock_unlock
000042cd pthread_rwlock_wrlock
000042e3 process_vm_readv
000042f4 ptrace
000042fb sysconf
00004303 hypotf
0000430a getauxval
00004314 setbuf
0000431b __gnu_strerror_r
0000432c pthread_attr_destroy
00004341 posix_memalign
00004350 madvise
00004358 mprotect
00004361 sqrtf
00004367 ldexpf
0000436e pthread_attr_setdetachstate
0000438a setpriority
00004396 gethostbyname
000043a4 isspace
000043ac __FD_ISSET_chk
000043bb gethostbyaddr
000043c9 pthread_equal
000043d7 wcslen
000043de strtof
000043e5 vasprintf
000043ef android_set_abort_message
00004409 openlog
00004411 syslog
00004418 closelog
00004421 fseeko
00004428 ftello
0000442f newlocale
00004439 uselocale
00004443 vsscanf
0000444b strftime_l
00004456 mbsrtowcs
00004460 freelocale
0000446b iswlower_l
00004476 wcsnrtombs
00004481 wcrtomb
00004489 mbsnrtowcs
00004494 mbrtowc
0000449c mbtowc
000044a3 __ctype_get_mb_cur_max
000044ba mbrlen
000044c1 strtoll_l
000044cb strtoull_l
000044d6 strtold_l
000044e0 __assert2
000044ea dl_iterate_phdr
000044fa libunity.so
00004506 libunity
0000450f libm.so
00004517 LIBC
0000451c libdl.so
00004525 libc.so
0000452d libmain.so
00004538 libandroid.so
00004546 liblog.so
00004550 libz.so
00004558 libEGL.so
00004562 libmediandk.so
000de600 Audio
000de606 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000de642 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000de67c UnityEngine.Sprite::GetInnerUVs_Injected
000de6a5 UnityEngine.AnimationCurve::MoveKey_Injected
000de6d2 UnityEngine.Application::OpenURL_Injected
000de6fc UnityEngine.Application::get_internetReachability
000de72e UnityEngine.Camera::set_depth_Injected
000de755 UnityEngine.Camera::set_backgroundColor_Injected
000de786 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000de7c0 UnityEngine.Bounds::Contains_Injected
000de7e6 UnityEngine.Bounds::ClosestPoint_Injected
000de810 UnityEngine.RectOffset::InternalCreate
000de837 UnityEngine.Screen::GetScreenOrientation
000de860 UnityEngine.Screen::get_fullScreen
000de883 UnityEngine.GL::SetViewMatrix_Injected
000de8aa UnityEngine.GL::GLLoadPixelMatrixScript
000de8d2 UnityEngine.QualitySettings::get_enableLODCrossFade
000de906 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000de943 UnityEngine.Shader::get_isSupported_Injected
000de970 UnityEngine.Material::SetMatrixImpl_Injected
000de99d UnityEngine.Light::get_dilatedRange_Injected
000de9ca UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000dea00 UnityEngine.Mesh::get_canAccess_Injected
000dea29 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000dea55 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000dea8a UnityEngine.RenderTexture::set_depth_Injected
000deab8 UnityEngine.Cursor::SetCursor_Injected
000deadf UnityEngine.Quaternion::Lerp_Injected
000deb05 UnityEngine.PlayerConnectionInternal::DisconnectAll
000deb39 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000deb84 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000debc0 UnityEngine.GameObject::SendMessage_Injected
000debed UnityEngine.ComputeShader::HasKernel_Injected
000dec1b UnityEngine.TouchScreenKeyboard::set_active_Injected
000dec50 UnityEngine.Transform::SetParent_Injected
000dec7a UnityEngine.Transform::TransformDirection_Injected
000decad UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000decef UnityEngine.Jobs.TransformAccess::GetLocalScale
000ded1f UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000ded57 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000dedb5 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000deded UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000dee23 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000dee70 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000deec1 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000def16 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000def59 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000defa1 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000deff0 index must be positive
000df007 UnityEngine.AI.NavMeshAgent::get_isStopped_Injected
000df03b UnityEngine.AI.NavMeshPath::get_status_Injected
000df06b UnityEngine.Physics::Query_ComputePenetration_Injected
000df0a2 UnityEngine.Rigidbody::get_linearDamping_Injected
000df0d4 UnityEngine.Rigidbody::IsSleeping_Injected
000df0ff UnityEngine.Rigidbody::AddRelativeForce_Injected
000df130 UnityEngine.Rigidbody::AddExplosionForce_Injected
000df162 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000df1bb UnityEngine.AndroidJNI::ExceptionClear
000df1e2 UnityEngine.AndroidJNI::GetFieldID_Injected
000df20e UnityEngine.AndroidJNI::GetStringUTFLength
000df239 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000df266 UnityEngine.AndroidJNI::FromDoubleArray
000df28e UnityEngine.Animation::PlayDefaultAnimation_Injected
000df2c3 UnityEngine.Animator::get_hasBoundPlayables_Injected
000df2f8 UnityEngine.Animator::SetTriggerString_Injected
000df328 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000df37a UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000df3ca UnityEngine.Animations.PropertyStreamHandle::GetEntityIdInternal_Injected
000df414 UnityEngine.Animations.PositionConstraint::Internal_Create
000df44f A CDDA read error occurred. 
000df46c DMA Failure.  See debug output for more information. 
000df4a2 A category with the same name already exists. 
000df4d1 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000df523 UnityEngine.Playables.PlayableDirector::Internal_SetGenericBinding_Injected
000df56f Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000df5b2 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000df5e7 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000df61b UnityEngine.Input::set_compositionCursorPos_Injected
000df650 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000df68c UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000df6ce UnityEngine.Event::set_Internal_keyCode_Injected
000df6ff UnityEngine.GUIStyle::get_imagePosition_Injected
000df730 UnityEngine.GUIStyle::get_fixedHeight_Injected
000df75f UnityEngine.GUIStyle::IsTooltipActive_Injected
000df78e UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000df7c4 UnityEngine.ParticleSystem::Clear_Injected
000df7ef UnityEngine.ParticleSystem/CollisionModule::get_colliderForce
000df82d Do not create your own module instances, get them from a ParticleSystem instance
000df87e UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000df8b6 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000df8ec UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000df92e UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000df96c indices
000df974 firstByte
000df982 data[3]
000df98a %s[%s]
000df992 EnabledWithStackTrace
000df9a8 ALLOC_FALLBACK
000df9b7 ALLOC_TEMP_MAIN_THREAD
000df9ce Malloc
000df9d5 Default GameObject BitMask: 
000df9f2 Untagged
000df9fb NavMeshSettings
000dfa0b StreamingManager
000dfa1c false
000dfa22 CullingGroup only supports a maximum of %i bounding distances.
000dfa61 YFlipTexture
000dfa6e FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dfabd _FFR
000dfac2 Texture width and/or height exceed the graphics capabilities.
000dfb00 RGBA Compressed DXT5|BC3
000dfb19 Signed RGBA 64 bit
000dfb2c Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dfb77 Invalid width (%d) or height (%d) used for creating mipmaps.
000dfbb4 m_Materials.Array.data[
000dfbcf %s_2
000dfbd4 Error assigning %s texture to %s texture property '%s': Dimensions must match
000dfc22 TrailRenderer
000dfc30 SpriteRendererGroup
000dfc44 m_LightProbeUsage
000dfc56 m_LightProbeVolumeOverride
000dfc71 %s: webcam is not running. (Texture '%s')
000dfc9b RenderBufferManager::Textures::TextureEntry
000dfcc7 %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000dfd2c %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000dfd8c AsyncGPUReadback - GfxBufferID is invalid
000dfdb6 Can't reinitialize to a crunched texture format
000dfde6 m_IsPolygon
000dfdf2 rotation
000dfdfb CustomRenderTexturePrimitiveIDs
000dfe1b RGBAHalf
000dfe24 Setting anti-aliasing of already created render texture is not supported!
000dfe6e SetRWTexture target
000dfe82 DrawProceduralIndexedIndirect
000dfea0 SetViewProjectionMatrices
000dfeba EndSample
000dfec4 SetInstanceMultiplier
000dfeda Indirect argument buffers are not supported.
000dff07 unity_ObjectToWorldArray
000dff20 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000e0026 UnityDOTSInstancing_InstanceVisibility
000e004d _ObjectId
000e0057 Texture is Cubemap array but arrayLength is zero or less.
000e0091 The current graphics API or GPU does not support compressed 3D textures.
000e00da Metal does not support %s texture format for Texture3D
000e0111 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000e018a Trying to expire empty touch slot!
000e01ad mouse 0
000e01b7 world 13
000e01c0 world 50
000e01c9 world 70
000e01d6 joystick 2 button 18
000e01eb joystick 3 button 14
000e0200 joystick 4 button 0
000e0214 joystick 5 button 0
000e0228 joystick 5 button 12
000e023d joystick 7 button 18
000e0252 joystick 9 button 8
000e0266 joystick 10 button 4
000e027b joystick 11 button 6
000e0290 joystick 12 button 6
000e02a5 joystick 16 button 4
000e02be axis
000e02c3 %s is not a value type. Job structs may not contain any reference types.
000e030c globalgamemanagers
000e0325 Destroying object "%s" is not allowed at this time.
000e0359 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e03c4 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e0473 Destroying AssetBundle directly is not permitted.
000e04a5 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e04dd library/unity default resources
000e04fd Failed to load plugin. Plugin loading is only allowed on main thread.
000e0543 Plane
000e0549 New-Sphere.fbx
000e0558 New-Plane.fbx
000e0566 Quad.fbx
000e056f Internal-RayTracing-AddInstancesIndirect.compute
000e05a0 VisualTreeAsset
000e05b0 StyleSheet
000e05bb PanelTextSettings
000e05cd Invalid path
000e05da Material
000e05e3 HashMap
000e05eb AncestorCache
000e05f9 DrivenProperties
000e060a GC Used Memory
000e0619 Render Textures Count
000e062f SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e06ad Your GPU (%s) or driver doesn't support OpenGL ES 3
000e06e1 Microsoft
000e06eb There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e0747 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e07ab Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e081c Legacy Shaders/Parallax Specular
000e083d Legacy Shaders/Self-Illumin/Bumped Specular
000e0869 Lightmapped/Diffuse
000e0881 m_Shader
000e088a disableRoslynAnalyzers
000e08a1 requested larger amount than block size! requested: %d, blocksize: %d
000e08e7 %01.1f KB
000e08f1 Node '%s' already exists in the archive
000e0919 m_ConnectedAnchor
000e092b m_LowTwistLimit
000e093b This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e0a4a ReadInputWorkspace failed : corrupt data
000e0a73 vkFlushMappedMemoryRanges
000e0a8d vkCmdSetDepthBounds
000e0aa1 OnPlayableCreate
000e0ab2 Cannot change inputs on playables where canChangeInputs is false.
000e0af4 il2cpp_memory_pool_set_region_size
000e0b17 il2cpp: function il2cpp_class_is_subclass_of not found
000e0b4f il2cpp_class_from_system_type
000e0b6d il2cpp_class_get_events
000e0b85 il2cpp: function il2cpp_class_get_method_from_name not found
000e0bc3 il2cpp: function il2cpp_class_get_name not found
000e0bf5 il2cpp: function il2cpp_domain_get not found
000e0c23 il2cpp: function il2cpp_unhandled_exception not found
000e0c5a il2cpp: function il2cpp_field_static_get_value not found
000e0c94 il2cpp: function il2cpp_gc_collect not found
000e0cc2 il2cpp: function il2cpp_gc_start_incremental_collection not found
000e0d05 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e0d56 il2cpp: function il2cpp_property_get_flags not found
000e0d8c il2cpp_monitor_pulse_all
000e0da5 il2cpp: function il2cpp_string_length not found
000e0dd6 il2cpp: function il2cpp_thread_detach not found
000e0e07 il2cpp: function il2cpp_is_vm_thread not found
000e0e37 il2cpp_current_thread_get_top_frame
000e0e5b il2cpp: function il2cpp_set_find_plugin_callback not found
000e0e97 il2cpp_debug_get_method_info
000e0eb4 Dictionary`2
000e0ec1 () can not be a coroutine.
000e0edc This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e0f5d sh[ 0]
000e0f64 sh[10]
000e0f6b sh[16]
000e0f72 key0
000e0f77 key2
000e0f7c m_Normal
000e0f85 m_OnHover
000e0f8f FixedElementField
000e0fa1 {0}/{1}
000e0fa9 (CSAA)
000e0fb0 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e101b Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e1054 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e1084 FileSystem
000e108f Unable to present surface[%d]
000e10ad DisplayManager: No presentation display available
000e10df cs-CZ
000e10e5 <No jni error>
000e10f4 getSplashEnabled
000e1105 com/unity3d/player/AudioVolumeHandler
000e112b assets/bin/Data/unity_app_guid
000e114a Context Type: GameActivity
000e1165 Unable to open/read zip file!
000e1184 Asset pack does not contain Unity data!
000e11ad nativeUnityPlayerSetRunning
000e11c9 Unhandled source %d
000e11dd platform-android-gfxdeviceworker-affinity
000e1207 Priority %d for %s is not supported, using %d instead
000e123d AndroidInsets
000e124b m_Hierarchy
000e1257 Canvas
000e125e ::Scripting::UnityEngine::CanvasProxy
000e1284 GlyphRect
000e128e AlternateSubstitutionRecord
000e12aa offmesh_links_count
000e12be package_signatures
000e12d1 vr_active_controllers
000e12e7 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000e1328 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000e136b GUIContent
000e1376 GUILayoutEntry
000e1385 ::Scripting::UnityEngine::GUITargetAttributeProxy
000e13b7 Internal_OnFontScaleChanged
000e13d3 InvokeOnAudioSystemStartedUp
000e13f0 AnimatorClipInfo
000e1401 AnimatorControllerParameter
000e141d ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e1464 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e14a7 ::Scripting::UnityEngine::AvatarProxy
000e14cd ShaderChunkCountMin
000e14e1 ApiRestrictions
000e14f1 AsyncOperation
000e1500 DefaultExecutionOrder
000e1516 DisallowMultipleComponent
000e1530 GradientColorKey
000e1541 HideInCallstackAttribute
000e155a PerformanceAnalyticsUpdate
000e1575 Physics2DFixedUpdate
000e158a ParticleSystemBeginUpdateAll
000e15a7 UpdateMasterServerInterface
000e15c3 WindUpdate
000e15ce Quaternion
000e15d9 BatchMaterialID
000e15e9 GraphicsTexture
000e15f9 ShaderKeyword
000e1607 ShadowDrawingSettings
000e161d ::Scripting::Unity::Collections::AllocatorProxy
000e164d ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e1681 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e16ce ::Scripting::UnityEngine::TextureProxy
000e16f5 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e172f ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e1764 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e17a0 ::Scripting::UnityEngine::LODProxy
000e17c3 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e17fc ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e184e ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e188f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e18e1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e1934 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e1979 ::Scripting::UnityEngine::SerializeFieldProxy
000e19a7 ::Scripting::UnityEngine::Vector3IntProxy
000e19d1 CreateBatchRenderGroupUsageAnalytic
000e19f5 GetParentTypeDisallowingMultipleInclusion
000e1a1f GetRequiredComponents
000e1a35 Internal_BuiltinRuntimeReflectionSystem_New
000e1a61 INotificationReceiver
000e1a77 IPlayableBehaviour
000e1a8a PostLateUpdate/FinishFrameRendering
000e1aae PPtr<NavMeshData>
000e1ac0 Unknown NavMeshObstacle shape
000e1ade m_Shape
000e1ae6 m_Carve
000e1aee m_Indices
000e1af8 rcBuildContours: Out of memory 'flags' (%d).
000e1b25 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000e1b57 rcBuildPolyMesh: Out of memory 'polys' (%d).
000e1b84 sendFontScaleChangedNotification
000e1ba5 NULL
000e1baa Unknown wrapMode
000e1bbb m_AnimateIfVisible
000e1bce m_AxesArray
000e1bda m_HasRightHand
000e1be9 Middle
000e1bf0 Jaw Close
000e1bfa Cancelled loading AssetBundle '%s'.
000e1c1e The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000e1c6c AudioRandomContainerRuntime
