0000027c Android
0000f2ee ovrAudio_GetUnitScale
0000f304 ovrAudio_SetAudioSourceRadius
0000f322 ovrAudio_SetAudioHrtfIntensity
0000f341 ovrAudio_SetAudioReflectionsSendLevel
0000f367 ovrAudio_SetAudioReverbSendLevel
0000f388 ovrAudio_SetAudioSourceVectors
0000f3a7 ovrAudio_SetSourceDirectivityEnabled
0000f3cc ovrAudio_SetSourceDirectivityPattern
0000f3f1 ovrAudio_SetSourceDirectivityIntensity
0000f418 ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f44d ovrAudio_SetSourceDirectivityLPFControl
0000f475 ovrAudio_SetAmbiDirectEnabled
0000f493 ovrAudio_SetSourceOcclusionIntensity
0000f4b8 ovrAudio_SetSourceDirectEnabled
0000f4d8 ovrAudio_SetAudioSourceReverbReach
0000f4fb ovrAudio_SpatializeMonoSourceLR
0000f51b ovrAudio_GetAudioSourceDiffractedPosition
0000f545 ovrAudio_GetPluginContext
0000f55f MetaXRAudio_GetVersion
0000f576 MetaXRAudio_SetGlobalVoiceLimit
0000f596 MetaXRAudio_Unity_InitializeInternalContext
0000f5c2 MetaXRAudio_GetMaxNumSpatializedSounds
0000f5e9 MetaXRAudio_AllocBuffer
0000f601 MetaXRAudio_Unity_CalculateSpectrum
0000f625 pffft_new_setup
0000f635 memcpy
0000f63c pffft_transform_ordered
0000f654 pffft_destroy_setup
0000f668 MetaXRAudio_Unity_GetAmbisonicSourceCount
0000f692 MetaXRAudio_Unity_GetSpatialSourceCount
0000f6ba _ZN15metaUnityPlugin15getGlobalValuesEv
0000f6e2 abort
0000f6e8 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
0000f727 ovrAudio_Enable
0000f737 ovrAudio_SetSharedReverbWetLevel
0000f758 reflectionSystemCount
0000f76e ovrAudio_MixInSharedReverbLR
0000f78b MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
0000f7ba ovrAudio_Livingston_IsEnabled
0000f7d8 MetaXRAudioUnity_ovrAudio_Livingston_Init
0000f802 ovrAudio_Livingston_Init
0000f81b MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
0000f857 ovrAudio_Livingston_SetInputWriterFilePath
0000f882 MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
0000f8bf ovrAudio_Livingston_SetOutputWriterFilePath
0000f8eb MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0000f921 ovrAudio_Livingston_CloseFileWriters
0000f946 UnityPluginLoad
0000f956 ovrAudio_SetMemoryAllocatorCallbacks
0000f97b UnityPluginUnload
0000f98d _ZN5OvrHQ12OvrAllocator8instanceEv
0000f9b0 _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
0000f9eb ovrAudio_ProcessSharedReverbAmbi
0000fa0c ovrAudioInternal_LockRecursiveMutex
0000fa30 _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000fa7e _ZNK5OvrHQ4Room13processReverbEPNS_23ShoeboxReverbParametersEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPf
0000fae7 _ZN4ovra22ovrAudio_ListenerResetEPNS_17ovrAudioListener_E
0000fb21 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
0000fbae ovrAudioInternal_UnlockRecursiveMutex
0000fbd4 MixInSharedReverbAndAmbiInternal
0000fbf5 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0000fc29 ovrAudio_MixInSharedReverbAndAmbiLR
0000fc4d ovrAudio_MixInSharedReverbInterleaved
0000fc73 ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000fca0 ovrAudio_MixInSharedReverbToDeinterleavedAmbi
0000fcce ovrAudio_ResetSharedReverb
0000fce9 ovrAudio_GetSharedReverbWetLevel
0000fd0a ovrAudio_EnableInternal
0000fd22 _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000fd73 ovrAudio_SetUnitScale
0000fd89 _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000fde0 _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000fe3b ovrAudio_SetAudioSourcePos
0000fe56 _ZN5OvrHQ10HRTFEffect15setUserPositionERKN2xr5audio7Vector3IfEE
0000fe96 _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000fee9 _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000ff2a setMeridianDirectivityFactors
0000ff48 _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000ff8a _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000ffcc convertAudioSDKPatternToMerdianPattern
0000fff3 _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
00010054 ovrAudio_GetSourceDirectivityPattern
00010079 ovrAudio_GetSourceDirectivityConicalAttenuationRange
000100ae ovrAudio_GetSourceDirectivityLPFControl
000100d6 ovrAudio_GetSourceDirectivityIntensity
000100fd ovrAudio_GetSourceDirectivityEnabled
00010122 ovrAudio_GetAmbiDirectEnabled
00010140 ovrAudio_GetSourceDirectEnabled
00010160 ovrAudio_GetAudioSourcePos
0001017b ovrAudio_GetAudioSourceAttenuationMode
000101a2 ovrAudio_GetAudioSourceOverallGain
000101c5 ovrAudio_GetAudioSourceFlags
000101e2 ovrAudio_SetAudioSourceRangeMeters
00010205 ovrAudio_GetAudioSourceRange
00010222 ovrAudio_GetAudioSourceReverbReach
00010245 ovrAudio_GetAudioSourceRadius
00010263 ovrAudio_GetAudioHrtfIntensity
00010282 ovrAudio_GetAudioReflectionsSendLevel
000102a8 ovrAudio_GetAudioReverbSendLevel
000102c9 ovrAudio_SetSimpleBoxRoomParameters
000102ed ovrAudio_GetSimpleBoxRoomParameters
00010311 ovrAudio_SetAdvancedBoxRoomParameters
00010337 ovrAudio_SetAdvancedBoxRoomParametersUnity
00010362 ovrAudio_GetAdvancedBoxRoomParameters
00010388 _ZN4ovra29ovrAudio_ListenerSetTransformEPNS_17ovrAudioListener_EPKf
000103cc ovrAudio_GetListenerVectors
000103e8 _ZN5OvrHQ19initializeTelemetryEv
00010409 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
0001043f _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
00010473 _ZN4ovra21ovrAudio_SetAllocatorEPFPvmEPFvS0_E
000104a1 ovrAudioInternal_CreateRecursiveMutex
000104c7 _ZN5OvrHQ17DirectivitySystem10initializeEv
000104f2 _ZN5OvrHQ11HRTFManagerC1Ev
0001050d _ZN5OvrHQ12RoomAnalyzerC1Ev
00010529 ovrAudioInternal_GetClocks
00010544 ovrAudioInternal_GetClocksPerSecond
00010568 logf
0001056d _ZN4ovra9Allocator11deallocatorE
0001058e _ZN4ovra9Allocator9allocatorE
000105ac _ZN4ovra39ovrAudio_InitializeContextConfigurationEPNS_28ovrAudioContextConfigurationE
00010602 _ZN4ovra23ovrAudio_CreateContext2EPP16ovrAudioContext_PKNS_28ovrAudioContextConfigurationE
0001065d _ZN4ovra28ovrAudio_ContextSetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEf
000106b6 _ZN4ovra20ovrAudio_CreateSceneEP16ovrAudioContext_PPNS_14ovrAudioScene_EPKNS_26ovrAudioSceneConfigurationE
00010721 _ZN4ovra28ovrAudio_ContextGetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEPf
0001077b _ZN4ovra23ovrAudio_CreateListenerEP16ovrAudioContext_PPNS_17ovrAudioListener_EPKNS_29ovrAudioListenerConfigurationE
000107ef _ZN4ovra29ovrAudio_ListenerSetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEf
0001084f _ZN4ovra25ovrAudio_SceneAddListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
000108a1 ovrAudioInternal_GetTimeSeconds
000108c1 ovrAudio_AssignRaycastCallback
000108e0 ovrAudioInternal_DestroyRecursiveMutex
00010907 _ZN5OvrHQ10HRTFEffectC1Ev
00010921 _ZN5OvrHQ11HRTFManager4initEi
0001093f _ZN5OvrHQ10HRTFEffect4initEPPv
0001095e _ZN4ovra22ovrAudio_SetSampleRateEP16ovrAudioContext_j
00010994 _ZN4ovra21ovrAudio_CreateSourceEP16ovrAudioContext_PPNS_16ovrAudioSource2_EPKNS_27ovrAudioSourceConfigurationE
00010a03 _ZN4ovra29ovrAudio_SourceSetAttenuationEPNS_16ovrAudioSource2_ENS_29ovrAudioSourceAttenuationModeEPFfS1_fffE
00010a70 _ZN4ovra23ovrAudio_SceneAddSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
00010abf _ZN4ovra26ovrAudio_ContextInitializeEP16ovrAudioContext_
00010af8 allocateConvolver
00010b0a acquireConvolverIndex
00010b20 relinquishConvolverIndex
00010b39 _ZTVN2xr5audio23AmbisonicRotationMatrixE
00010b62 _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010b90 tanf
00010b95 _ZN5OvrHQ10HRTFEffect5resetEPPv
00010bb5 _ZN4ovra20ovrAudio_SourceResetEPNS_16ovrAudioSource2_E
00010bec _ZN4ovra26ovrAudio_SceneFinishUpdateEPNS_14ovrAudioScene_E
00010c27 _ZN4ovra22ovrAudio_DestroySourceEPNS_16ovrAudioSource2_E
00010c60 _ZN4ovra28ovrAudio_ContextDeinitializeEP16ovrAudioContext_
00010c9b _ZN5OvrHQ10HRTFEffectD1Ev
00010cb5 ovrAudio_DestroyContext
00010ccd _ZN4ovra24ovrAudio_DestroyListenerEPNS_17ovrAudioListener_E
00010d09 _ZN4ovra21ovrAudio_DestroySceneEPNS_14ovrAudioScene_E
00010d3f _ZN4ovra24ovrAudio_DestroyContext2EP16ovrAudioContext_
00010d76 _ZN5OvrHQ17DirectivitySystemD1Ev
00010d97 _ZN5OvrHQ11HRTFManagerD1Ev
00010db2 _ZN5OvrHQ12RoomAnalyzerD1Ev
00010dce _ZN4ovra13ChannelLayoutD1Ev
00010dea calculateBlendLength
00010dff ovrAudioSpatializeMonoSourceInternal
00010e24 _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00010e53 _ZN4ovra23ovrAudio_SourceGetFlagsEPNS_16ovrAudioSource2_EPNS_19ovrAudioSourceFlagsE
00010ea7 _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00010ed5 _ZN5OvrHQ10HRTFEffect31distanceAttenuationCompensationEff
00010f0f _ZN4ovra26ovrAudio_SourceGetDirectIREPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPNS_22ovrAudioSourceDirectIRE
00010f81 _ZN4ovra29ovrAudio_ListenerGetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEPf
00010fe2 _ZN5OvrHQ10HRTFEffect15refreshDirectIREbNS_9TransformENS_13AudioSettingsENS_13SnowmanConfigEPKNS_17DirectivitySystemEPNS_11HRTFManagerEPPv
0001106d _ZN5OvrHQ10HRTFEffect29setDirectPathAcousticResponseEPKffRKN4ovra14FrequencyBandsENS_13AudioSettingsE
000110d3 _ZNK5OvrHQ4Room12updateSourceEPNS_10HRTFEffectEbbNS_9TransformENS_13AudioSettingsEPKNS_17DirectivitySystemE
0001113f _ZNK5OvrHQ4Room4readEPNS_10HRTFEffectEPKfbbibNS_13AudioSettingsEPNS_31MultichannelDelayLineRingBufferE
000111a6 _ZNK5OvrHQ4Room24writeSourceInputToReverbEPKNS_10HRTFEffectENS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemEiPKfPNS_31MultichannelDelayLineRingBufferE
00011247 _ZN4ovra20ovrAudio_SourceWriteEPNS_16ovrAudioSource2_EPKNS_14ovrAudioBufferE
00011294 ovrAudio_UpdateAcousticsAsyncInternal
000112ba _ZN4ovra25ovrAudio_SceneUpdateAsyncEPNS_14ovrAudioScene_Ef
000112f5 pffft_transform
00011305 pffft_zconvolve_accumulate
00011320 _ZGVZ14isfinite_v4f3213__Float32x4_tE4zero
0001134b _ZZ14isfinite_v4f3213__Float32x4_tE4zero
00011374 ovrAudio_CalculateReverbMonoSourceNoOutput
0001139f ovrAudio_SpatializeMonoSourceInterleaved
000113c8 ovrAudio_SetHeadRadius
000113df ovrAudio_GetHeadRadius
000113f6 ovrAudio_SetHRTFInterpolationMode
00011418 ovrAudio_GetHRTFInterpolationMode
0001143a ovrAudio_CreateSpectrumAnalyzer
0001145a _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
0001147c ovrAudio_DestroySpectrumAnalyzer
0001149d _ZN5OvrHQ16SpectrumAnalyzerD1Ev
000114bd ovrAudio_ResetSpectrumAnalyzer
000114dc _ZN5OvrHQ16SpectrumAnalyzer5resetEv
00011500 ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
00011532 _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
00011563 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
00011593 _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
000115cb ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00011603 _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
0001165b ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
00011689 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
000116c1 ovrAudio_ProcessQuadBinaural
000116de atan2f
000116e5 ovrAudio_ProcessAmbisonicStreamInternalLR
0001170f ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
0001173f ovrAudio_GetAmbisonicOrientation
00011760 ovrAudio_GetAmbisonicRenderMode
00011780 ovrAudio_MonoToAmbisonic
00011799 ovrAudio_LoadHRTFDataSet
000117b2 _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
000117f7 fopen
000117fd fseek
00011803 ftell
00011809 malloc
00011810 fread
00011816 fclose
0001181d ovrAudio_RegisterHRTFDataSet
0001183a ovrAudio_LoadHRTFDataSetMemory
00011859 ovrAudio_SetHRTFDataSetIndex
00011876 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
000118a0 ovrAudio_GetHRTFDataSetIRCount
000118bf _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
000118ee ovrAudio_SetNearFieldDistance
0001190c ovrAudio_SetSourceUpdatePeriod
0001192b ovrAudio_GetSourceUpdatePeriod
0001194a ovrAudio_CalculateSphericalHarmonicProjection
00011978 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
000119b8 ovrAudio_SetAcousticModel
000119d2 ovrAudio_GetAcousticModel
000119ec ovrAudio_SetRoomClutterFactor
00011a0a ovrAudio_GetRoomClutterFactor
00011a28 ovrAudio_SetRoomControlValue
00011a45 _ZN4ovra13AudioSpectrum8addPointEff
00011a69 ovrAudio_ResetRoomControl
00011a83 _ZN4ovra13AudioSpectrum5clearEv
00011aa3 ovrAudio_SetDynamicRoomRaysPerSecond
00011ac8 ovrAudio_SetDynamicRoomInterpSpeed
00011aeb ovrAudio_SetDynamicRoomMaxWallDistance
00011b12 ovrAudio_SetDynamicRoomRaysRayCacheSize
00011b3a _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
00011b67 ovrAudio_UpdateRoomModelNonRealtimeInternal
00011b93 _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEENS_10AudioBandsEff
00011be2 _ZNK4ovra13AudioSpectrum11interpolateEf
00011c0a ovrAudio_UpdateAcousticsBlockingNonRealTime
00011c36 _ZN4ovra20ovrAudio_SceneUpdateEPNS_14ovrAudioScene_Ef
00011c6c ovrAudio_UpdateAcousticsBlocking
00011c8d ovrAudio_SetAmbisonicReflectionOrder
00011cb2 ovrAudio_SetReflectionBounceCount
00011cd4 ovrAudio_GetRoomDimensions
00011cef ovrAudio_GetRaycastHits
00011d07 ovrAudio_SetPropagationQuality
00011d26 ovrAudio_SetPropagationThreadAffinity
00011d4c _ZN4ovra33ovrAudio_ContextSetThreadAffinityEP16ovrAudioContext_m
00011d8d ovrAudio_CreateAudioGeometry
00011daa _ZN4ovra23ovrAudio_CreateGeometryEP16ovrAudioContext_NS_20ovrAudioGeometryTypeEPP17ovrAudioGeometry_
00011e0f _ZN4ovra21ovrAudio_CreateObjectEP16ovrAudioContext_PPNS_15ovrAudioObject_EPKNS_27ovrAudioObjectConfigurationE
00011e7d _ZN4ovra26ovrAudio_ObjectSetGeometryEPNS_15ovrAudioObject_EP17ovrAudioGeometry_
00011ecd _ZN4ovra23ovrAudio_SceneAddObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011f1b _ZN4ovra22ovrAudio_DestroyObjectEPNS_15ovrAudioObject_E
00011f53 _ZN4ovra24ovrAudio_DestroyGeometryEP17ovrAudioGeometry_
00011f8b ovrAudio_DestroyAudioGeometry
00011fa9 _ZN4ovra26ovrAudio_SceneRemoveObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011ffa ovrAudio_AudioGeometrySetObjectFlag
0001201e _ZN4ovra22ovrAudio_ObjectSetFlagEPNS_15ovrAudioObject_E19ovrAudioObjectFlagsj
0001206c checkMeshSimplificationValid
00012089 fillMeshSimplification
000120a0 ovrAudio_AudioGeometryUploadMesh
000120c1 _ZN4ovra55ovrAudio_GeometryInitializeMeshSimplificationParametersEPNS_36ovrAudioMeshSimplificationParametersE
0001212f _ZN4ovra27ovrAudio_GeometryUploadMeshEP17ovrAudioGeometry_PK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
000121a6 ovrAudio_AudioGeometryUploadSimplifiedMesh
000121d1 ovrAudio_AudioGeometryUploadMeshArrays
000121f8 _ZN4ovra33ovrAudio_GeometryUploadMeshArraysEP17ovrAudioGeometry_PKvmmm18ovrAudioScalarTypeS3_mmS4_PK17ovrAudioMeshGroupmPKNS_36ovrAudioMeshSimplificationParametersE
0001229d ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
000122ce ovrAudio_AudioGeometrySetTransform
000122f1 _ZN4ovra27ovrAudio_ObjectSetTransformEPNS_15ovrAudioObject_EPKf
00012331 ovrAudio_AudioGeometryGetTransform
00012354 _ZN4ovra27ovrAudio_ObjectGetTransformEPNS_15ovrAudioObject_EPf
00012393 ovrAudio_AudioGeometryWriteMeshFile
000123b7 _ZN4ovra30ovrAudio_GeometryWriteMeshFileEP17ovrAudioGeometry_PKc
000123f8 ovrAudio_AudioGeometryReadMeshFile
0001241b _ZN4ovra29ovrAudio_GeometryReadMeshFileEP17ovrAudioGeometry_PKc
0001245b ovrAudio_AudioGeometryReadMeshMemory
00012480 _ZN4ovra29ovrAudio_GeometryReadMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
000124d3 ovrAudio_AudioGeometryReadMeshData
000124f6 ovrAudio_AudioGeometryWriteMeshFileObj
0001251d _ZN4ovra33ovrAudio_GeometryWriteMeshFileObjEP17ovrAudioGeometry_PKc
00012561 ovrAudio_AudioGeometryGetSimplifiedMesh
00012589 _ZN4ovra24ovrAudio_GeometryGetMeshEP17ovrAudioGeometry_PfPjS3_S3_S3_
000125ce ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
00012603 ovrAudio_CreateAudioMaterial
00012620 _ZN4ovra23ovrAudio_CreateMaterialEP16ovrAudioContext_PP17ovrAudioMaterial_
0001266b ovrAudio_DestroyAudioMaterial
00012689 _ZN4ovra24ovrAudio_DestroyMaterialEP17ovrAudioMaterial_
000126c1 ovrAudio_AudioMaterialSetFrequency
000126e4 _ZN4ovra29ovrAudio_MaterialSetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyff
0001273d ovrAudio_AudioMaterialGetFrequency
00012760 _ZN4ovra29ovrAudio_MaterialGetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyfPf
000127ba ovrAudio_AudioMaterialReset
000127d6 _ZN4ovra22ovrAudio_MaterialResetEP17ovrAudioMaterial_24ovrAudioMaterialProperty
00012826 ovrAudio_CreateControlZone
00012841 _ZN4ovra26ovrAudio_CreateControlZoneEP16ovrAudioContext_PP20ovrAudioControlZone_
