0000027c Android
000e42a3 UnityEngine.Rigidbody::SetDensity_Injected
000e42ce UnityEngine.Rigidbody::set_automaticCenterOfMass_Injected
000e4308 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000e4349 UnityEngine.AndroidJNI::GetSuperclass
000e436f UnityEngine.AndroidJNI::NewGlobalRef
000e4394 UnityEngine.AndroidJNI::GetStringLength
000e43bc UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
000e43fa UnityEngine.AndroidJNI::GetStaticShortField
000e4426 UnityEngine.AndroidJNI::NewDirectByteBuffer
000e4452 UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000e4491 UnityEngine.Animation::get_animatePhysics_Injected
000e44c4 UnityEngine.AnimationClip::SampleAnimation_Injected
000e44f8 UnityEngine.Animator::get_allowConstantClipSamplingOptimization_Injected
000e4541 UnityEngine.Animator::set_bodyPositionInternal_Injected
000e4579 UnityEngine.Animator::GetAnimatorTransitionInfo_Injected
000e45b2 UnityEngine.Animator::CrossFadeInFixedTime_Injected
000e45e6 UnityEngine.Animator::set_runtimeAnimatorController_Injected
000e4623 UnityEngine.Animator::Update_Injected
000e4649 UnityEngine.AudioSource::GetAudioRandomContainerRuntimeMeterValue_Injected
000e4694 UnityEngine.AudioLowPassFilter::set_lowpassResonanceQ_Injected
000e46d3 UnityEngine.AudioReverbFilter::set_decayHFRatio_Injected
000e470c UnityEngine.Audio.AudioMixer::FindMatchingGroups_Injected
000e4746 UnityEngine.Audio.AudioContainerElement::get_enabled_Injected
000e4784 UnityEngine.Audio.AudioRandomContainer::get_loopCountRandomizationEnabled_Injected
000e47d7 %s(%d) : Error executing %s (%s)
000e47f8 No CD/DVD devices were found. 
000e4817 DMA Failure.  See debug output for more information. 
000e484d A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e489f Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000e495a FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000e49bc Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000e4a30 UnityEngine.AudioModule.dll
000e4a4c UnityEngine.Networking.DownloadHandler::GetErrorMsg_Injected
000e4a89 UnityEngine.Analytics.CustomEventData::AddInt64_Injected
000e4ac2 UnityEngine.Analytics.CustomEventData::AddUInt64_Injected
000e4afc Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000e4b43 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000e4b8b Unity.Hierarchy.Hierarchy::AddNode_Injected
000e4bb7 Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000e4bed UnityEngine.TextGenerator::GetVerticesInternal_Injected
000e4c25 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
000e4c8b UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
000e4ccc UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000e4d27 UnityEngine.TextCoreTextEngineModule.dll
000e4d50 UnityEngine.Event::set_mousePosition_Injected
000e4d7e UnityEngine.Event::set_type_Injected
000e4da3 UnityEngine.Event::Internal_Destroy
000e4dc7 UnityEngine.Event::GetTypeForControl_Injected
000e4df5 UnityEngine.GUIStyle::get_richText_Injected
000e4e21 UnityEngine.GUIStyle::Internal_Copy_Injected
000e4e4e UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000e4e82 UnityEngine.ParticleSystem/MainModule::get_startSpeedMultiplier
000e4ec2 UnityEngine.ParticleSystem/MainModule::get_gravityModifierMultiplier
000e4f07 UnityEngine.ParticleSystemRenderer::get_activeTrailVertexStreamsCount_Injected
000e4f56 streamIndex (%d) is out of range (0-%d)
000e4f7e UnityEngine.CanvasGroup::set_blocksRaycasts_Injected
000e4fb3 UnityEngine.CanvasRenderer::get_cull_Injected
000e4fe1 UnityEngine.CanvasRenderer::GetMesh_Injected
000e500e UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000e5047 UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000e507d UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000e50b7 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e50f9 UnityEngine.Video.VideoPlayer::get_frame_Injected
000e512b UnityEngine.Video.VideoPlayer::get_playbackSpeed_Injected
000e5165 UnityEngine.Video.VideoPlayer::set_sendFrameReadyEvents_Injected
000e51a6 indexCount
000e51b1 memorysetup-profiler-editor-allocator-block-size
000e51e2 TempJob
000e51ea GraphicsSettings
000e51fb DelayedCallManager
000e520e PlayerInitEngineGraphics: Loading game manager assets failed
000e524e burst_get_dispatch_info
000e5266 Unable to find internal function `%s`
000e528c _OffsetX
000e5295 YFlipTexture
000e52a2 ARGB 32 bit
000e52ae RGBA Compressed ETC2 8 bits
000e52ca RG Compressed EAC 8 bit
000e52e2 RGB(A) Compressed ASTC 12x12 block
000e5305 m_UsageMode
000e5311 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000e5381 Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000e540c Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000e5488 m_SmallMeshCulling
000e549b %s: GraphicsFormat.None is not supported for attachment %d.
000e54d7 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000e5591 SharedTextureData source data is NULL.
000e55b8 rotation
000e55c1 R8G8
000e55c6 B8G8R8
000e55cd Invalid antiAliasing value (must be at least 1)
000e55fd Setting mipmap mode of already created render texture is not supported!
000e5645 bytes[0]
000e564e bytes[3]
000e5657 SetComputeTextureParam
000e566e SetRenderTarget
000e567e DrawProcedural
000e568d unity_DOTSInstanceData
000e56a4 Invalid mip count (%d) for Texture with a max mip count of %d.
000e56e3 Texture has out of range volumetric depth (got %i max supported %i)
000e5727 space
000e572d Jump
000e5738 world 26
000e5749 right shift
000e5755 alt gr
000e575c joystick 3 button 3
000e5770 joystick 3 button 9
000e5784 joystick 6 button 8
000e5798 joystick 9 button 8
000e57ac joystick 10 button 16
000e57c2 joystick 12 button 14
000e57d8 joystick 14 button 15
000e57ee joystick 16 button 5
000e5803 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000e5868 VisionOSPlayer
000e587a .lib
000e587f Resources/unity_builtin_extra
000e589d Maximum disk space used exceeds what is allowed by the license
000e58dc PlayerInitEngineNoGraphics: InitializeEngine failed
000e5911 GameSkin/vertical scrollbar thumb.png
000e5937 ThemeStyleSheet
000e5947 BatchedGeometry
000e5957 Wind
000e595c Undo
000e5961 HubClient
000e596b iPhone
000e5972 Multiple managers are loaded of type: %s
000e599f unity_SHC
000e59a9 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e5a1a Diffuse Detail
000e5a29 Legacy Shaders/Self-Illumin/Bumped Specular
000e5a55 Transparent/VertexLit
000e5a6b Legacy Shaders/Transparent/Cutout/VertexLit
000e5a97 Legacy Shaders/Transparent/Cutout/Diffuse
000e5ac1 Transparent/Cutout/Bumped Specular
000e5ae4 quadshuffle
000e5af0 int64
000e5af6 barycentrics
000e5b03 m_ObjectToName
000e5b12 Surface
000e5b1a FORWARDBASE
000e5b26 LIGHTMAP_SHADOW_MIXING
000e5b3d ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000e5b99 unity_MeshVertexDeclaration_RT
000e5bb8 Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000e5c43 m_AnchoredPosition
000e5c56 m_SizeDelta.x
000e5c64 5.x.x
000e5c6a m_IsTrigger
000e5c76 m_DefaultMaterial
000e5c88 m_ClothInterCollisionStiffness
000e5ca7 Intentionally caused fatal error
000e5cc8 vkDestroyImage
000e5cd7 vkCreatePipelineLayout
000e5cee vkAllocateDescriptorSets
000e5d07 OnBehaviourPause
000e5d18 The PlayableOutput is null.
000e5d34 IL2CPP Free after allocator was destroyed
000e5d5e System
000e5d65 Char
000e5d6a Dispose
000e5d72 il2cpp: function il2cpp_set_temp_dir not found
000e5da2 il2cpp_get_corlib
000e5db4 il2cpp_add_internal_call
000e5dcd il2cpp_class_has_parent
000e5de5 il2cpp_class_from_name
000e5dfc il2cpp_class_array_element_size
000e5e1c il2cpp: function il2cpp_class_array_element_size not found
000e5e58 il2cpp: function il2cpp_gc_foreach_heap not found
000e5e8b il2cpp: function il2cpp_gc_alloc_fixed not found
000e5ebd il2cpp_gchandle_free
000e5ed2 il2cpp: function il2cpp_method_has_attribute not found
000e5f0a il2cpp_type_get_name
000e5f1f il2cpp_type_get_attrs
000e5f35 Update
000e5f3c %s couldn't be called because the expected parameter %s doesn't match %s.
000e5f86 m_NumColorKeys
000e5f95 m_Normal
000e5f9e m_Padding
000e5fa8 m_WordWrap
000e5fb3 RectOffset
000e5fbe Unknown managed type referenced: %s
000e5fe2 %s::%s.%s
000e5fec GetType
000e5ff4 references
000e5fff RefIds
000e6006 eglCreateSyncKHR
000e6017 Unable to find library path for '%s'.
000e603d EGL_SUCCESS: The last function succeeded without error.
000e6075 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e60e0 SwappyGL::Init() - SwappyGL_init failed
000e6108 pauseARCore
000e6114 resumeARCore
000e6121 <unknown>
000e612b setBackButtonLeavesApp
000e6142 requestPointerCapture
000e6158 %s %i: Unable to resolve method '%s%s'
000e6180 ([Ljava/lang/StackTraceElement;)V
000e61a2 Screenmanager Fullscreen mode
000e61c4 device_name
000e61d0 fo-FO
000e61d6 pl-PL
000e61dc getFrameSizeCamera2
000e61f0 Couldn't retrieve native ALooper for UI thread.
000e6220 android.permission.WRITE_EXTERNAL_STORAGE
000e624a nativeInjectEvent
000e625c %s/main.%d.%s.obb
000e626e Failed to open file '%s'. This should not happen, please report a bug!
000e62b5 Failed to open file '%s' from inside obb '%s'.
000e62e4 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000e633c nativeGetNoWindowMode
000e6352 AndroidSplitFile
000e6363 minDelay
000e636c UnityEngine.AIModule.dll
000e6385 PlayableSystems
000e6395 m_HierarchyFlattened
000e63aa CreateHierarchy
000e63ba AssetImportStatusAnalytic
000e63d4 bake_at_runtime
000e63e4 action
000e63eb StallSummaryAnalytic
000e6400 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000e643f ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000e6487 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000e64bd UnityEngine.Experimental.Audio
000e64dc WebRequestUtils
000e64ec ::Scripting::UnityEngine::Audio::AudioResourceProxy
000e6520 Internal_InvokeDecremented
000e653b Internal_OnClosedCaptioningStatusChanged
000e6564 EndGUI
000e656b NotifyUpdate
000e6578 AimConstraint
000e6586 AnimationMixerPlayable
