0000027c Android
000158cb SystemNative_MkDir
000158de SystemNative_Rename
000158f2 SystemNative_RmDir
00015905 SystemNative_Unlink
0001591d atan
00015922 atan2
00015928 cosh
0001592d log10
00015933 sinh
0001593c tanh
00015941 sincos
00015948 asinf
0001594e CreateZStream
0001595c Flush
00015962 ReadZStream
0001596e WriteZStream
0001597b CloseZStream
00015988 logf
0001598d UnityAdsEngineInitialize
000159a6 UnityAdsEngineShow
000159b9 UnityAdsEngineGetDebugMode
000159d4 UnityAdsEngineSetDebugMode
000159ef UnityAdsEngineIsSupported
00015a09 UnityAdsEngineIsReady
00015a1f UnityAdsEngineGetPlacementState
00015a3f UnityAdsEngineGetVersion
00015a58 UnityAdsEngineIsInitialized
00015a74 UnityAdsEngineSetMetaData
00015a8e UnityAdsEngineSetReadyCallback
00015aad UnityAdsEngineSetDidErrorCallback
00015acf UnityAdsEngineSetDidStartCallback
00015af1 UnityAdsEngineSetDidFinishCallback
00015b14 il2cpp_init
00015b20 il2cpp_init_utf16
00015b32 il2cpp_shutdown
00015b42 il2cpp_set_config_dir
00015b58 il2cpp_set_data_dir
00015b6c il2cpp_set_temp_dir
00015b80 il2cpp_set_commandline_arguments
00015ba1 il2cpp_set_commandline_arguments_utf16
00015bc8 il2cpp_set_config_utf16
00015be0 il2cpp_set_config
00015bf2 il2cpp_set_memory_callbacks
00015c0e il2cpp_memory_pool_set_region_size
00015c31 il2cpp_memory_pool_get_region_size
00015c54 il2cpp_get_corlib
00015c66 il2cpp_add_internal_call
00015c7f il2cpp_resolve_icall
00015c94 il2cpp_alloc
00015ca1 il2cpp_free
00015cad il2cpp_array_class_get
00015cc4 il2cpp_array_length
00015cd8 il2cpp_array_get_byte_length
00015cf5 il2cpp_array_new
00015d06 il2cpp_array_new_specific
00015d20 il2cpp_array_new_full
00015d36 il2cpp_bounded_array_class_get
00015d55 il2cpp_array_element_size
00015d6f il2cpp_assembly_get_image
00015d89 il2cpp_class_enum_basetype
00015da4 il2cpp_class_from_system_type
00015dc2 il2cpp_class_is_inited
00015dd9 il2cpp_class_is_generic
00015df1 il2cpp_class_is_inflated
00015e0a il2cpp_class_is_assignable_from
00015e2a il2cpp_class_is_subclass_of
00015e46 il2cpp_class_has_parent
00015e5e il2cpp_class_from_il2cpp_type
00015e7c il2cpp_class_from_name
00015e93 il2cpp_class_get_element_class
00015eb2 il2cpp_class_get_events
00015eca il2cpp_class_get_fields
00015ee2 il2cpp_class_get_nested_types
00015f00 il2cpp_class_get_interfaces
00015f1c il2cpp_class_get_properties
00015f38 il2cpp_class_get_property_from_name
00015f5c il2cpp_class_get_field_from_name
00015f7d il2cpp_class_get_methods
00015f96 il2cpp_class_get_method_from_name
00015fb8 il2cpp_class_get_name
00015fce il2cpp_class_get_namespace
00015fe9 il2cpp_class_get_parent
00016001 il2cpp_class_get_declaring_type
00016021 il2cpp_class_instance_size
0001603c il2cpp_class_num_fields
00016054 il2cpp_class_is_valuetype
0001606e il2cpp_class_is_blittable
00016088 il2cpp_class_value_size
000160a0 il2cpp_class_get_flags
000160b7 il2cpp_class_is_abstract
000160d0 il2cpp_class_is_interface
000160ea il2cpp_class_array_element_size
0001610a il2cpp_class_from_type
00016121 il2cpp_class_get_type
00016137 il2cpp_class_get_type_token
00016153 il2cpp_class_has_attribute
0001616e il2cpp_class_has_references
0001618a il2cpp_class_is_enum
0001619f il2cpp_class_get_image
000161b6 il2cpp_class_get_assemblyname
000161d4 il2cpp_class_get_rank
000161ea il2cpp_class_get_data_size
00016205 il2cpp_class_get_static_field_data
00016228 il2cpp_stats_dump_to_file
00016242 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016278 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000162c9 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000162ff il2cpp_stats_get_value
00016316 il2cpp_domain_get
00016328 il2cpp_domain_assembly_open
00016344 il2cpp_domain_get_assemblies
00016361 il2cpp_raise_exception
00016378 il2cpp_exception_from_name_msg
00016397 il2cpp_get_exception_argument_null
000163ba il2cpp_format_exception
000163d2 il2cpp_format_stack_trace
000163ec il2cpp_unhandled_exception
00016407 il2cpp_native_stack_trace
00016421 il2cpp_field_get_name
00016437 il2cpp_field_get_flags
0001644e il2cpp_field_get_from_reflection
0001646f il2cpp_field_get_parent
00016487 il2cpp_field_get_object
0001649f il2cpp_field_get_offset
000164b7 il2cpp_field_get_type
000164cd il2cpp_field_get_value
000164e4 il2cpp_field_get_value_object
00016502 il2cpp_field_has_attribute
0001651d il2cpp_field_set_value
00016534 il2cpp_field_set_value_object
00016552 il2cpp_field_static_get_value
00016570 il2cpp_field_static_set_value
0001658e il2cpp_field_is_literal
000165a6 il2cpp_gc_collect
000165b8 il2cpp_gc_collect_a_little
000165d3 il2cpp_gc_start_incremental_collection
000165fa il2cpp_gc_enable
0001660b il2cpp_gc_disable
0001661d il2cpp_gc_is_disabled
00016633 il2cpp_gc_set_mode
00016646 il2cpp_gc_is_incremental
0001665f il2cpp_gc_get_max_time_slice_ns
0001667f il2cpp_gc_set_max_time_slice_ns
0001669f il2cpp_gc_get_used_size
000166b7 il2cpp_gc_get_heap_size
000166cf il2cpp_gc_foreach_heap
000166e6 il2cpp_stop_gc_world
000166fb il2cpp_start_gc_world
00016711 il2cpp_gc_alloc_fixed
00016727 il2cpp_gc_free_fixed
0001673c il2cpp_gchandle_new
00016750 il2cpp_gchandle_new_weakref
0001676c il2cpp_gchandle_get_target
00016787 il2cpp_gchandle_foreach_get_target
000167aa il2cpp_gc_wbarrier_set_field
000167c7 il2cpp_gc_has_strict_wbarriers
000167e6 il2cpp_gc_set_external_allocation_tracker
00016810 il2cpp_gc_set_external_wbarrier_tracker
00016838 il2cpp_gchandle_free
0001684d il2cpp_object_header_size
00016867 il2cpp_array_object_header_size
00016887 il2cpp_offset_of_array_length_in_array_object_header
000168bc il2cpp_offset_of_array_bounds_in_array_object_header
000168f1 il2cpp_allocation_granularity
0001690f il2cpp_unity_liveness_allocate_struct
00016935 il2cpp_unity_liveness_calculation_from_root
00016961 il2cpp_unity_liveness_calculation_from_statics
00016990 il2cpp_unity_liveness_finalize
000169af il2cpp_unity_liveness_free_struct
000169d1 il2cpp_method_get_return_type
000169ef il2cpp_method_get_from_reflection
00016a11 il2cpp_method_get_object
00016a2a il2cpp_method_get_name
00016a41 il2cpp_method_is_generic
00016a5a il2cpp_method_is_inflated
00016a74 il2cpp_method_is_instance
00016a8e il2cpp_method_get_param_count
00016aac il2cpp_method_get_param
00016ac4 il2cpp_method_get_class
00016adc il2cpp_method_has_attribute
00016af8 il2cpp_method_get_declaring_type
00016b19 il2cpp_method_get_flags
00016b31 il2cpp_method_get_token
00016b49 il2cpp_method_get_param_name
00016b66 il2cpp_profiler_install
00016b7e il2cpp_profiler_set_events
00016b99 il2cpp_profiler_install_enter_leave
00016bbd il2cpp_profiler_install_allocation
00016be0 il2cpp_profiler_install_gc
00016bfb il2cpp_profiler_install_fileio
00016c1a il2cpp_profiler_install_thread
00016c39 il2cpp_property_get_name
00016c52 il2cpp_property_get_get_method
00016c71 il2cpp_property_get_set_method
00016c90 il2cpp_property_get_parent
00016cab il2cpp_property_get_flags
00016cc5 il2cpp_object_get_class
00016cdd il2cpp_object_get_size
00016cf4 il2cpp_object_get_virtual_method
00016d15 il2cpp_object_new
00016d27 il2cpp_object_unbox
00016d3b il2cpp_value_box
00016d4c il2cpp_monitor_enter
00016d61 il2cpp_monitor_try_enter
00016d7a il2cpp_monitor_exit
00016d8e il2cpp_monitor_pulse
00016da3 il2cpp_monitor_pulse_all
00016dbc il2cpp_monitor_wait
00016dd0 il2cpp_monitor_try_wait
00016de8 il2cpp_runtime_invoke_convert_args
00016e0b il2cpp_runtime_invoke
00016e21 il2cpp_runtime_class_init
00016e3b il2cpp_runtime_object_init
00016e56 il2cpp_runtime_object_init_exception
00016e7b il2cpp_runtime_unhandled_exception_policy_set
00016ea9 il2cpp_string_length
00016ebe il2cpp_string_chars
00016ed2 il2cpp_string_new
00016ee4 il2cpp_string_new_wrapper
00016efe il2cpp_string_new_utf16
00016f16 il2cpp_string_new_len
00016f2c il2cpp_string_intern
00016f41 il2cpp_string_is_interned
00016f5b il2cpp_thread_current
00016f71 il2cpp_thread_attach
00016f86 il2cpp_thread_detach
00016f9b il2cpp_is_vm_thread
00016faf il2cpp_current_thread_walk_frame_stack
00016fd6 il2cpp_thread_walk_frame_stack
00016ff5 il2cpp_current_thread_get_top_frame
00017019 il2cpp_thread_get_top_frame
00017035 il2cpp_current_thread_get_frame_at
00017058 il2cpp_thread_get_frame_at
00017073 il2cpp_current_thread_get_stack_depth
00017099 il2cpp_thread_get_stack_depth
000170b7 il2cpp_set_default_thread_affinity
000170da il2cpp_override_stack_backtrace
000170fa il2cpp_type_get_object
00017111 il2cpp_type_get_type
00017126 il2cpp_type_get_class_or_element_class
0001714d il2cpp_type_get_name
00017162 il2cpp_type_get_assembly_qualified_name
0001718a il2cpp_type_get_reflection_name
000171aa il2cpp_type_is_byref
000171bf il2cpp_type_get_attrs
000171d5 il2cpp_type_equals
000171e8 il2cpp_type_is_static
000171fe il2cpp_type_is_pointer_type
0001721a il2cpp_image_get_assembly
00017234 il2cpp_image_get_name
0001724a il2cpp_image_get_filename
00017264 il2cpp_image_get_entry_point
00017281 il2cpp_image_get_class_count
0001729e il2cpp_image_get_class
000172b5 il2cpp_capture_memory_snapshot
000172d4 il2cpp_free_captured_memory_snapshot
000172f9 il2cpp_set_find_plugin_callback
00017319 il2cpp_register_log_callback
00017336 il2cpp_debugger_set_agent_options
00017358 il2cpp_is_debugger_attached
00017374 il2cpp_register_debugger_agent_transport
0001739d il2cpp_debug_foreach_method
000173b9 il2cpp_debug_get_method_info
000173d6 il2cpp_unity_install_unitytls_interface
000173fe il2cpp_custom_attrs_from_class
0001741d il2cpp_custom_attrs_from_method
0001743d il2cpp_custom_attrs_from_field
0001745c il2cpp_custom_attrs_has_attr
00017479 il2cpp_custom_attrs_get_attr
00017496 il2cpp_custom_attrs_construct
000174b4 il2cpp_custom_attrs_free
000174cd il2cpp_type_get_name_chunked
000174ea il2cpp_class_set_userdata
00017504 il2cpp_class_get_userdata_offset
00017525 il2cpp_class_for_each
0001753b il2cpp_unity_set_android_network_up_state_func
0001756a mono_image_get_entry_point
00017585 mono_image_get_filename
0001759d mono_image_get_guid
000175b1 mono_image_is_dynamic
000175c7 mono_image_get_assembly
000175df mono_image_get_name
000175f3 mono_get_root_domain
00017608 mono_domain_get
00017618 mono_domain_foreach
0001762c mono_domain_get_corlib
00017643 mono_domain_get_assemblies_iter
00017663 mono_type_get_class
00017677 mono_type_is_struct
0001768b mono_type_is_reference
000176a2 mono_type_generic_inst_is_valuetype
000176c6 mono_type_full_name
000176da mono_type_get_name_full
000176f2 mono_string_free
00017703 mono_type_get_type
00017716 mono_type_is_byref
00017729 mono_type_get_attrs
0001773d mono_class_instance_size
00017756 mono_class_value_size
0001776c mono_class_get_flags
00017781 mono_class_num_fields
00017797 mono_class_num_methods
000177ae mono_class_num_properties
000177c8 mono_class_get_methods
000177df mono_class_get_properties
000177f9 mono_class_get_nested_types
00017815 mono_class_get_context
0001782c mono_class_is_valuetype
00017844 mono_class_get_namespace
0001785d mono_class_get_name
00017871 mono_class_get_parent
00017887 mono_class_get_type
0001789b mono_class_get_type_token
000178b5 mono_class_get_byref_type
000178cf mono_class_get_image
000178e4 mono_class_get_interfaces
000178fe mono_class_get_rank
00017912 mono_class_get_element_class
0001792f mono_class_is_enum
00017942 mono_free_method_signatures
0001795e mono_debug_lookup_locals
00017977 mono_debug_free_locals
0001798e mono_debug_find_method
000179a5 mono_method_get_param_names
000179c1 mono_method_get_context
000179d9 mono_method_get_header_checked
000179f8 mono_metadata_free_mh
00017a0e mono_method_full_name
00017a24 mono_method_get_generic_container
00017a46 mono_method_get_declaring_generic_method
00017a6f mono_method_get_name
00017a84 mono_method_get_class
00017a9a mono_method_get_flags
00017ab0 mono_method_get_token
00017ac6 mono_method_is_generic
00017add mono_method_is_inflated
00017af5 mono_array_element_size
00017b0d mono_array_length
00017b1f mono_field_get_name
00017b33 mono_field_set_value
00017b48 mono_field_get_parent
00017b5e mono_field_get_offset
00017b74 mono_field_get_type
00017b88 mono_string_chars
00017b9a mono_string_length
00017bad mono_string_new
00017bbd mono_object_unbox_internal
00017bd8 mono_object_get_type
00017bed mono_thread_current
00017c01 mono_thread_get_main
00017c16 mono_thread_attach
00017c29 mono_thread_detach
00017c3c mono_thread_set_name
00017c51 mono_thread_suspend_all_other_threads
00017c77 mono_thread_state_init_from_current
00017c9b mono_thread_state_init_from_monoctx
00017cbf mono_property_get_name
00017cd6 mono_property_get_get_method
00017cf3 mono_property_get_set_method
00017d10 mono_property_get_parent
00017d29 mono_gc_register_root
00017d3f mini_get_interp_callbacks
00017d59 mono_runtime_quit
00017d6b mono_runtime_is_shutting_down
00017d89 mono_arch_setup_resume_sighandler_ctx
00017daf mono_arch_set_breakpoint
00017dc8 mono_arch_clear_breakpoint
00017de3 mono_arch_start_single_stepping
00017e03 mono_arch_stop_single_stepping
00017e22 mono_arch_skip_breakpoint
00017e3c mono_arch_skip_single_step
00017e57 mono_arch_context_get_int_reg
00017e75 mono_arch_context_set_int_reg
00017e93 mono_jit_info_table_find
00017eac mono_jit_info_get_method
00017ec5 mono_debug_il_offset_from_address
00017ee7 mono_set_is_debugger_attached
00017f05 mono_get_runtime_build_info
00017f21 mono_marshal_method_from_wrapper
00017f42 mono_jit_find_compiled_method_with_jit_info
00017f6e mono_get_lmf_addr
00017f80 mono_set_lmf
00017f8d mini_jit_info_table_find
00017fa6 mono_restore_context
00017fbb mono_find_prev_seq_point_for_native_offset
00017fe6 mono_environment_exitcode_get
00018004 mono_environment_exitcode_set
00018022 jinfo_get_method
00018033 mono_get_string_class
00018049 mono_type_is_generic_parameter
00018068 mono_type_size
00018077 mono_metadata_generic_class_is_valuetype
000180a0 mono_domain_is_unloading
000180b9 mono_get_byte_class
000180cd mono_class_has_parent
000180e3 mono_class_get_checked
000180fa _ZTISt12length_error
0001810f _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00018161 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000181b3 _ZTSSt12length_error
000181c8 _ZTSSt11logic_error
000181dc _ZTSSt9exception
000181ed _ZTISt9exception
000181fe _ZTISt11logic_error
00018212 _ZdlPv
00018219 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018267 _Znwm
0001826d _ZNSt12length_errorD1Ev
00018285 __cxa_free_exception
0001829a _ZNSt11logic_errorC2EPKc
000182b3 _ZTVSt12length_error
000182c8 _ZTVN10__cxxabiv120__si_class_type_infoE
000182f1 abort
000182f7 free
000182fc exit
00018301 malloc
00018308 stderr
0001830f fprintf
00018317 snprintf
00018320 strcmp
00018327 bsearch
0001832f towlower
00018338 memcmp
0001833f strchr
00018346 strlen
0001834d strncpy
00018355 strrchr
0001835d setlocale
00018367 _ZNSt6__ndk18ios_base4initEPv
00018385 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000183bc _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000183f3 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001842e _ZNSt6__ndk18ios_base5clearEj
0001844c _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018483 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000184bb _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000184ed _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001852a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001856b _ZNKSt6__ndk18ios_base6getlocEv
0001858b _ZNSt6__ndk15ctypeIcE2idE
000185a5 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000185ce _ZNSt6__ndk16localeD1Ev
000185e6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018624 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001865f _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018697 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186cf _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001870d _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001874b _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001878b _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000187cb _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018802 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018839 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018878 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000188b7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188ee _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018925 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018964 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000189a3 _ZNSt20bad_array_new_lengthC1Ev
000189c3 _ZTISt20bad_array_new_length
000189e0 _ZNSt20bad_array_new_lengthD1Ev
00018a00 _ZTSSt20bad_array_new_length
00018a1d _ZTSSt9bad_alloc
00018a2e _ZTISt9bad_alloc
00018a3f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018a8e memchr
00018a95 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018ae2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018b2f strcpy
00018b36 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b94 _ZTISt12out_of_range
00018ba9 _ZNSt12out_of_rangeD1Ev
00018bc1 _ZTVSt12out_of_range
00018bd6 _ZTSSt12out_of_range
00018beb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018c3a __cxa_guard_acquire
00018c4e __cxa_guard_release
00018c62 _ZTVNSt6__ndk117bad_function_callE
00018c85 _ZTINSt6__ndk117bad_function_callE
00018ca8 _ZNSt9exceptionD2Ev
00018cbc _ZTSNSt6__ndk117bad_function_callE
00018cdf _ZNKSt9exception4whatEv
00018cf7 strncmp
00018cff _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018d4d calloc
00018d54 CreateNLSocket
00018d63 ReadEvents
00018d6e CloseNLSocket
00018d7c pipe
00018d81 fcntl
00018d87 write
00018d8d hypot
00018d97 read
00018d9c logb
00018da1 scalbn
00018da8 JNI_OnLoad
00018db3 JNI_OnUnload
00018dc0 __gnu_strerror_r
00018dd1 stat
00018dd6 __errno
00018dde lstat
00018de4 unlink
00018deb readdir
00018df3 closedir
00018dfc opendir
00018e04 strdup
00018e0b qsort
00018e11 mkdir
00018e17 chmod
00018e1d link
00018e22 symlink
00018e2a readlink
00018e33 rename
00018e3a rmdir
00018e40 fstat
00018e46 fchmod
00018e4d sendfile
00018e56 futimens
00018e5f SystemNative_GetDomainSocketSizes
00018e81 time
00018e86 srand48
00018e8e lrand48
00018e96 open
00018e9b close
00018ea1 SystemNative_UTimes
00018eb5 utimes
00018ebc geteuid
00018ec4 getegid
00018ecc mono_pal_init
00018eda SystemNative_FStat2
00018eee SystemNative_UTime
00018f01 GlobalizationNative_GetTimeZoneDisplayName
00018f2c pthread_key_delete
00018f3f pthread_getspecific
00018f53 pthread_setspecific
00018f67 pthread_mutex_init
00018f7a pthread_mutex_destroy
00018f90 pthread_mutex_lock
00018fa3 pthread_mutex_unlock
00018fb8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00019005 pthread_key_create
00019018 __android_log_print
0001902c pthread_once
0001903d dl_iterate_phdr
0001904d strstr
00019054 pthread_mutexattr_init
0001906b pthread_mutexattr_settype
00019085 pthread_mutexattr_destroy
0001909f pthread_rwlock_wrlock
000190b5 pthread_rwlock_rdlock
000190cb pthread_rwlock_unlock
000190e1 __cxa_rethrow
000190ef access
000190f6 getenv
000190fd poll
00019102 pthread_attr_init
00019114 pthread_create
00019123 pthread_attr_destroy
00019138 pthread_self
00019145 pthread_detach
00019154 pthread_setname_np
00019167 sched_yield
00019173 getcwd
0001917a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000191c5 realloc
000191cd inet_pton
000191d7 getaddrinfo
000191e3 inet_ntop
000191ed freeaddrinfo
000191fa getnameinfo
00019206 gethostname
00019212 socket
00019219 setsockopt
00019224 bind
00019229 connect
00019231 getsockopt
0001923c getsockname
00019248 getpeername
00019254 listen
0001925b shutdown
00019264 accept
0001926b dup2
00019270 recvfrom
00019279 send
0001927e sendmsg
00019286 recvmsg
0001928e ioctl
00019294 isatty
0001929b _Znam
000192a1 _ZdaPv
000192a8 lseek
000192ae ftruncate
000192bc mmap
000192c1 munmap
000192c8 getpagesize
000192d4 pthread_cond_init
000192e6 pthread_cond_destroy
000192fb pthread_cond_wait
0001930d gettimeofday
0001931a pthread_cond_timedwait
00019331 pthread_cond_broadcast
00019348 pthread_cond_signal
0001935c __FD_SET_chk
0001936d select
00019374 atoi
00019379 sigemptyset
00019385 sigaction
0001938f sysconf
00019397 uname
0001939d setenv
000193a4 unsetenv
000193ad environ
000193b5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193fc __start_il2cpp
0001940b __stop_il2cpp
00019419 dladdr
00019420 memalign
00019429 getpid
00019430 sprintf
00019438 clock_gettime
00019446 clock_getres
00019453 mktime
0001945a localtime
00019464 strftime
0001946d gmtime
00019474 difftime
0001947d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000194cb vsnprintf
000194d5 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019522 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019574 strlcpy
0001957c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000195cc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001961b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001966b DllGetActivationFactory
00019683 DllCanUnloadNow
00019693 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196df _ZNSt13exception_ptrD1Ev
000196f8 _ZNSt13exception_ptrC1ERKS_
00019714 _ZSt17rethrow_exceptionSt13exception_ptr
0001973d _ZSt17current_exceptionv
00019756 _ZNSt13exception_ptraSERKS_
00019772 strtol
00019779 wmemchr
