0000027c Android
000158cd atan2
000158d3 cosh
000158d8 log10
000158de sinh
000158e7 tanh
000158ec ldexpf
000158f3 tanf
000158f8 CreateZStream
00015906 Flush
0001590c ReadZStream
00015918 WriteZStream
00015925 CloseZStream
00015932 sincos
00015939 logf
0001593e UnityAdsEngineInitialize
00015957 UnityAdsEngineShow
0001596a UnityAdsEngineGetDebugMode
00015985 UnityAdsEngineSetDebugMode
000159a0 UnityAdsEngineIsSupported
000159ba UnityAdsEngineIsReady
000159d0 UnityAdsEngineGetPlacementState
000159f0 UnityAdsEngineGetVersion
00015a09 UnityAdsEngineIsInitialized
00015a25 UnityAdsEngineSetMetaData
00015a3f UnityAdsEngineSetReadyCallback
00015a5e UnityAdsEngineSetDidErrorCallback
00015a80 UnityAdsEngineSetDidStartCallback
00015aa2 UnityAdsEngineSetDidFinishCallback
00015ac5 il2cpp_init
00015ad1 il2cpp_init_utf16
00015ae3 il2cpp_shutdown
00015af3 il2cpp_set_config_dir
00015b09 il2cpp_set_data_dir
00015b1d il2cpp_set_temp_dir
00015b31 il2cpp_set_commandline_arguments
00015b52 il2cpp_set_commandline_arguments_utf16
00015b79 il2cpp_set_config_utf16
00015b91 il2cpp_set_config
00015ba3 il2cpp_set_memory_callbacks
00015bbf il2cpp_memory_pool_set_region_size
00015be2 il2cpp_memory_pool_get_region_size
00015c05 il2cpp_get_corlib
00015c17 il2cpp_add_internal_call
00015c30 il2cpp_resolve_icall
00015c45 il2cpp_alloc
00015c52 il2cpp_free
00015c5e il2cpp_array_class_get
00015c75 il2cpp_array_length
00015c89 il2cpp_array_get_byte_length
00015ca6 il2cpp_array_new
00015cb7 il2cpp_array_new_specific
00015cd1 il2cpp_array_new_full
00015ce7 il2cpp_bounded_array_class_get
00015d06 il2cpp_array_element_size
00015d20 il2cpp_assembly_get_image
00015d3a il2cpp_class_enum_basetype
00015d55 il2cpp_class_from_system_type
00015d73 il2cpp_class_is_inited
00015d8a il2cpp_class_is_generic
00015da2 il2cpp_class_is_inflated
00015dbb il2cpp_class_is_assignable_from
00015ddb il2cpp_class_is_subclass_of
00015df7 il2cpp_class_has_parent
00015e0f il2cpp_class_from_il2cpp_type
00015e2d il2cpp_class_from_name
00015e44 il2cpp_class_get_element_class
00015e63 il2cpp_class_get_events
00015e7b il2cpp_class_get_fields
00015e93 il2cpp_class_get_nested_types
00015eb1 il2cpp_class_get_interfaces
00015ecd il2cpp_class_get_properties
00015ee9 il2cpp_class_get_property_from_name
00015f0d il2cpp_class_get_field_from_name
00015f2e il2cpp_class_get_methods
00015f47 il2cpp_class_get_method_from_name
00015f69 il2cpp_class_get_name
00015f7f il2cpp_class_get_namespace
00015f9a il2cpp_class_get_parent
00015fb2 il2cpp_class_get_declaring_type
00015fd2 il2cpp_class_instance_size
00015fed il2cpp_class_num_fields
00016005 il2cpp_class_is_valuetype
0001601f il2cpp_class_is_blittable
00016039 il2cpp_class_value_size
00016051 il2cpp_class_get_flags
00016068 il2cpp_class_is_abstract
00016081 il2cpp_class_is_interface
0001609b il2cpp_class_array_element_size
000160bb il2cpp_class_from_type
000160d2 il2cpp_class_get_type
000160e8 il2cpp_class_get_type_token
00016104 il2cpp_class_has_attribute
0001611f il2cpp_class_has_references
0001613b il2cpp_class_is_enum
00016150 il2cpp_class_get_image
00016167 il2cpp_class_get_assemblyname
00016185 il2cpp_class_get_rank
0001619b il2cpp_class_get_data_size
000161b6 il2cpp_class_get_static_field_data
000161d9 il2cpp_stats_dump_to_file
000161f3 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016229 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0001627a _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000162b0 il2cpp_stats_get_value
000162c7 il2cpp_domain_get
000162d9 il2cpp_domain_assembly_open
000162f5 il2cpp_domain_get_assemblies
00016312 il2cpp_raise_exception
00016329 il2cpp_exception_from_name_msg
00016348 il2cpp_get_exception_argument_null
0001636b il2cpp_format_exception
00016383 il2cpp_format_stack_trace
0001639d il2cpp_unhandled_exception
000163b8 il2cpp_native_stack_trace
000163d2 il2cpp_field_get_name
000163e8 il2cpp_field_get_flags
000163ff il2cpp_field_get_from_reflection
00016420 il2cpp_field_get_parent
00016438 il2cpp_field_get_object
00016450 il2cpp_field_get_offset
00016468 il2cpp_field_get_type
0001647e il2cpp_field_get_value
00016495 il2cpp_field_get_value_object
000164b3 il2cpp_field_has_attribute
000164ce il2cpp_field_set_value
000164e5 il2cpp_field_set_value_object
00016503 il2cpp_field_static_get_value
00016521 il2cpp_field_static_set_value
0001653f il2cpp_field_is_literal
00016557 il2cpp_gc_collect
00016569 il2cpp_gc_collect_a_little
00016584 il2cpp_gc_start_incremental_collection
000165ab il2cpp_gc_enable
000165bc il2cpp_gc_disable
000165ce il2cpp_gc_is_disabled
000165e4 il2cpp_gc_set_mode
000165f7 il2cpp_gc_is_incremental
00016610 il2cpp_gc_get_max_time_slice_ns
00016630 il2cpp_gc_set_max_time_slice_ns
00016650 il2cpp_gc_get_used_size
00016668 il2cpp_gc_get_heap_size
00016680 il2cpp_gc_foreach_heap
00016697 il2cpp_stop_gc_world
000166ac il2cpp_start_gc_world
000166c2 il2cpp_gc_alloc_fixed
000166d8 il2cpp_gc_free_fixed
000166ed il2cpp_gchandle_new
00016701 il2cpp_gchandle_new_weakref
0001671d il2cpp_gchandle_get_target
00016738 il2cpp_gchandle_foreach_get_target
0001675b il2cpp_gc_wbarrier_set_field
00016778 il2cpp_gc_has_strict_wbarriers
00016797 il2cpp_gc_set_external_allocation_tracker
000167c1 il2cpp_gc_set_external_wbarrier_tracker
000167e9 il2cpp_gchandle_free
000167fe il2cpp_object_header_size
00016818 il2cpp_array_object_header_size
00016838 il2cpp_offset_of_array_length_in_array_object_header
0001686d il2cpp_offset_of_array_bounds_in_array_object_header
000168a2 il2cpp_allocation_granularity
000168c0 il2cpp_unity_liveness_allocate_struct
000168e6 il2cpp_unity_liveness_calculation_from_root
00016912 il2cpp_unity_liveness_calculation_from_statics
00016941 il2cpp_unity_liveness_finalize
00016960 il2cpp_unity_liveness_free_struct
00016982 il2cpp_method_get_return_type
000169a0 il2cpp_method_get_from_reflection
000169c2 il2cpp_method_get_object
000169db il2cpp_method_get_name
000169f2 il2cpp_method_is_generic
00016a0b il2cpp_method_is_inflated
00016a25 il2cpp_method_is_instance
00016a3f il2cpp_method_get_param_count
00016a5d il2cpp_method_get_param
00016a75 il2cpp_method_get_class
00016a8d il2cpp_method_has_attribute
00016aa9 il2cpp_method_get_declaring_type
00016aca il2cpp_method_get_flags
00016ae2 il2cpp_method_get_token
00016afa il2cpp_method_get_param_name
00016b17 il2cpp_profiler_install
00016b2f il2cpp_profiler_set_events
00016b4a il2cpp_profiler_install_enter_leave
00016b6e il2cpp_profiler_install_allocation
00016b91 il2cpp_profiler_install_gc
00016bac il2cpp_profiler_install_fileio
00016bcb il2cpp_profiler_install_thread
00016bea il2cpp_property_get_name
00016c03 il2cpp_property_get_get_method
00016c22 il2cpp_property_get_set_method
00016c41 il2cpp_property_get_parent
00016c5c il2cpp_property_get_flags
00016c76 il2cpp_object_get_class
00016c8e il2cpp_object_get_size
00016ca5 il2cpp_object_get_virtual_method
00016cc6 il2cpp_object_new
00016cd8 il2cpp_object_unbox
00016cec il2cpp_value_box
00016cfd il2cpp_monitor_enter
00016d12 il2cpp_monitor_try_enter
00016d2b il2cpp_monitor_exit
00016d3f il2cpp_monitor_pulse
00016d54 il2cpp_monitor_pulse_all
00016d6d il2cpp_monitor_wait
00016d81 il2cpp_monitor_try_wait
00016d99 il2cpp_runtime_invoke_convert_args
00016dbc il2cpp_runtime_invoke
00016dd2 il2cpp_runtime_class_init
00016dec il2cpp_runtime_object_init
00016e07 il2cpp_runtime_object_init_exception
00016e2c il2cpp_runtime_unhandled_exception_policy_set
00016e5a il2cpp_string_length
00016e6f il2cpp_string_chars
00016e83 il2cpp_string_new
00016e95 il2cpp_string_new_wrapper
00016eaf il2cpp_string_new_utf16
00016ec7 il2cpp_string_new_len
00016edd il2cpp_string_intern
00016ef2 il2cpp_string_is_interned
00016f0c il2cpp_thread_current
00016f22 il2cpp_thread_attach
00016f37 il2cpp_thread_detach
00016f4c il2cpp_is_vm_thread
00016f60 il2cpp_current_thread_walk_frame_stack
00016f87 il2cpp_thread_walk_frame_stack
00016fa6 il2cpp_current_thread_get_top_frame
00016fca il2cpp_thread_get_top_frame
00016fe6 il2cpp_current_thread_get_frame_at
00017009 il2cpp_thread_get_frame_at
00017024 il2cpp_current_thread_get_stack_depth
0001704a il2cpp_thread_get_stack_depth
00017068 il2cpp_set_default_thread_affinity
0001708b il2cpp_override_stack_backtrace
000170ab il2cpp_type_get_object
000170c2 il2cpp_type_get_type
000170d7 il2cpp_type_get_class_or_element_class
000170fe il2cpp_type_get_name
00017113 il2cpp_type_get_assembly_qualified_name
0001713b il2cpp_type_get_reflection_name
0001715b il2cpp_type_is_byref
00017170 il2cpp_type_get_attrs
00017186 il2cpp_type_equals
00017199 il2cpp_type_is_static
000171af il2cpp_type_is_pointer_type
000171cb il2cpp_image_get_assembly
000171e5 il2cpp_image_get_name
000171fb il2cpp_image_get_filename
00017215 il2cpp_image_get_entry_point
00017232 il2cpp_image_get_class_count
0001724f il2cpp_image_get_class
00017266 il2cpp_capture_memory_snapshot
00017285 il2cpp_free_captured_memory_snapshot
000172aa il2cpp_set_find_plugin_callback
000172ca il2cpp_register_log_callback
000172e7 il2cpp_debugger_set_agent_options
00017309 il2cpp_is_debugger_attached
00017325 il2cpp_register_debugger_agent_transport
0001734e il2cpp_debug_foreach_method
0001736a il2cpp_debug_get_method_info
00017387 il2cpp_unity_install_unitytls_interface
000173af il2cpp_custom_attrs_from_class
000173ce il2cpp_custom_attrs_from_method
000173ee il2cpp_custom_attrs_from_field
0001740d il2cpp_custom_attrs_has_attr
0001742a il2cpp_custom_attrs_get_attr
00017447 il2cpp_custom_attrs_construct
00017465 il2cpp_custom_attrs_free
0001747e il2cpp_type_get_name_chunked
0001749b il2cpp_class_set_userdata
000174b5 il2cpp_class_get_userdata_offset
000174d6 il2cpp_class_for_each
000174ec il2cpp_unity_set_android_network_up_state_func
0001751b mono_image_get_entry_point
00017536 mono_image_get_filename
0001754e mono_image_get_guid
00017562 mono_image_is_dynamic
00017578 mono_image_get_assembly
00017590 mono_image_get_name
000175a4 mono_get_root_domain
000175b9 mono_domain_get
000175c9 mono_domain_foreach
000175dd mono_domain_get_corlib
000175f4 mono_domain_get_assemblies_iter
00017614 mono_type_get_class
00017628 mono_type_is_struct
0001763c mono_type_is_reference
00017653 mono_type_generic_inst_is_valuetype
00017677 mono_type_full_name
0001768b mono_type_get_name_full
000176a3 mono_string_free
000176b4 mono_type_get_type
000176c7 mono_type_is_byref
000176da mono_type_get_attrs
000176ee mono_class_instance_size
00017707 mono_class_value_size
0001771d mono_class_get_flags
00017732 mono_class_num_fields
00017748 mono_class_num_methods
0001775f mono_class_num_properties
00017779 mono_class_get_methods
00017790 mono_class_get_properties
000177aa mono_class_get_nested_types
000177c6 mono_class_get_context
000177dd mono_class_is_valuetype
000177f5 mono_class_get_namespace
0001780e mono_class_get_name
00017822 mono_class_get_parent
00017838 mono_class_get_type
0001784c mono_class_get_type_token
00017866 mono_class_get_byref_type
00017880 mono_class_get_image
00017895 mono_class_get_interfaces
000178af mono_class_get_rank
000178c3 mono_class_get_element_class
000178e0 mono_class_is_enum
000178f3 mono_free_method_signatures
0001790f mono_debug_lookup_locals
00017928 mono_debug_free_locals
0001793f mono_debug_find_method
00017956 mono_method_get_param_names
00017972 mono_method_get_context
0001798a mono_method_get_header_checked
000179a9 mono_metadata_free_mh
000179bf mono_method_full_name
000179d5 mono_method_get_generic_container
000179f7 mono_method_get_declaring_generic_method
00017a20 mono_method_get_name
00017a35 mono_method_get_class
00017a4b mono_method_get_flags
00017a61 mono_method_get_token
00017a77 mono_method_is_generic
00017a8e mono_method_is_inflated
00017aa6 mono_array_element_size
00017abe mono_array_length
00017ad0 mono_field_get_name
00017ae4 mono_field_set_value
00017af9 mono_field_get_parent
00017b0f mono_field_get_offset
00017b25 mono_field_get_type
00017b39 mono_string_chars
00017b4b mono_string_length
00017b5e mono_string_new
00017b6e mono_object_unbox_internal
00017b89 mono_object_get_type
00017b9e mono_thread_current
00017bb2 mono_thread_get_main
00017bc7 mono_thread_attach
00017bda mono_thread_detach
00017bed mono_thread_set_name
00017c02 mono_thread_suspend_all_other_threads
00017c28 mono_thread_state_init_from_current
00017c4c mono_thread_state_init_from_monoctx
00017c70 mono_property_get_name
00017c87 mono_property_get_get_method
00017ca4 mono_property_get_set_method
00017cc1 mono_property_get_parent
00017cda mono_gc_register_root
00017cf0 mini_get_interp_callbacks
00017d0a mono_runtime_quit
00017d1c mono_runtime_is_shutting_down
00017d3a mono_arch_setup_resume_sighandler_ctx
00017d60 mono_arch_set_breakpoint
00017d79 mono_arch_clear_breakpoint
00017d94 mono_arch_start_single_stepping
00017db4 mono_arch_stop_single_stepping
00017dd3 mono_arch_skip_breakpoint
00017ded mono_arch_skip_single_step
00017e08 mono_arch_context_get_int_reg
00017e26 mono_arch_context_set_int_reg
00017e44 mono_jit_info_table_find
00017e5d mono_jit_info_get_method
00017e76 mono_debug_il_offset_from_address
00017e98 mono_set_is_debugger_attached
00017eb6 mono_get_runtime_build_info
00017ed2 mono_marshal_method_from_wrapper
00017ef3 mono_jit_find_compiled_method_with_jit_info
00017f1f mono_get_lmf_addr
00017f31 mono_set_lmf
00017f3e mini_jit_info_table_find
00017f57 mono_restore_context
00017f6c mono_find_prev_seq_point_for_native_offset
00017f97 mono_environment_exitcode_get
00017fb5 mono_environment_exitcode_set
00017fd3 jinfo_get_method
00017fe4 mono_get_string_class
00017ffa mono_type_is_generic_parameter
00018019 mono_type_size
00018028 mono_metadata_generic_class_is_valuetype
00018051 mono_domain_is_unloading
0001806a mono_get_byte_class
0001807e mono_class_has_parent
00018094 mono_class_get_checked
000180ab _ZTISt12length_error
000180c0 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00018112 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018164 _ZTSSt12length_error
00018179 _ZTSSt11logic_error
0001818d _ZTSSt9exception
0001819e _ZTISt9exception
000181af _ZTISt11logic_error
000181c3 _ZdlPv
000181ca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018218 _Znwm
0001821e _ZNSt12length_errorD1Ev
00018236 __cxa_free_exception
0001824b _ZNSt11logic_errorC2EPKc
00018264 _ZTVSt12length_error
00018279 _ZTVN10__cxxabiv120__si_class_type_infoE
000182a2 abort
000182a8 free
000182ad exit
000182b2 malloc
000182b9 stderr
000182c0 fprintf
000182c8 snprintf
000182d1 strcmp
000182d8 bsearch
000182e0 towlower
000182e9 memcmp
000182f0 strchr
000182f7 strlen
000182fe strncpy
00018306 strrchr
0001830e setlocale
00018318 _ZNSt6__ndk18ios_base4initEPv
00018336 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
0001836d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000183a4 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
000183df _ZNSt6__ndk18ios_base5clearEj
000183fd _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018434 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001846c _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001849e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000184db _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001851c _ZNKSt6__ndk18ios_base6getlocEv
0001853c _ZNSt6__ndk15ctypeIcE2idE
00018556 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001857f _ZNSt6__ndk16localeD1Ev
00018597 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000185d5 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018610 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018648 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018680 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186be _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186fc _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001873c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001877c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187b3 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187ea _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018829 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018868 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001889f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188d6 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018915 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018954 _ZNSt20bad_array_new_lengthC1Ev
00018974 _ZTISt20bad_array_new_length
00018991 _ZNSt20bad_array_new_lengthD1Ev
000189b1 _ZTSSt20bad_array_new_length
000189ce _ZTSSt9bad_alloc
000189df _ZTISt9bad_alloc
000189f0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018a3f memchr
00018a46 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a93 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018ae0 strcpy
00018ae7 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b45 _ZTISt12out_of_range
00018b5a _ZNSt12out_of_rangeD1Ev
00018b72 _ZTVSt12out_of_range
00018b87 _ZTSSt12out_of_range
00018b9c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018beb __cxa_guard_acquire
00018bff __cxa_guard_release
00018c13 _ZTVNSt6__ndk117bad_function_callE
00018c36 _ZTINSt6__ndk117bad_function_callE
00018c59 _ZNSt9exceptionD2Ev
00018c6d _ZTSNSt6__ndk117bad_function_callE
00018c90 _ZNKSt9exception4whatEv
00018ca8 strncmp
00018cb0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018cfe calloc
00018d05 CreateNLSocket
00018d14 ReadEvents
00018d1f CloseNLSocket
00018d2d pipe
00018d32 fcntl
00018d38 write
00018d3e hypot
00018d48 read
00018d4d logb
00018d52 scalbn
00018d59 JNI_OnLoad
00018d64 JNI_OnUnload
00018d71 __gnu_strerror_r
00018d82 stat
00018d87 __errno
00018d8f lstat
00018d95 unlink
00018d9c readdir
00018da4 closedir
00018dad opendir
00018db5 strdup
00018dbc qsort
00018dc2 mkdir
00018dc8 SystemNative_ChMod
00018ddb chmod
00018de1 link
00018de6 symlink
00018dee readlink
00018df7 rename
00018dfe SystemNative_RmDir
00018e11 rmdir
00018e17 fstat
00018e1d fchmod
00018e24 sendfile
00018e2d futimens
00018e36 SystemNative_LChflags
00018e4c SystemNative_GetDomainSocketSizes
00018e6e time
00018e73 srand48
00018e7b lrand48
00018e83 open
00018e88 close
00018e8e SystemNative_UTimes
00018ea2 utimes
00018ea9 geteuid
00018eb1 getegid
00018eb9 mono_pal_init
00018ec7 SystemNative_FStat2
00018edb SystemNative_UTime
00018eee GlobalizationNative_GetTimeZoneDisplayName
00018f19 pthread_key_delete
00018f2c pthread_getspecific
00018f40 pthread_setspecific
00018f54 pthread_mutex_init
00018f67 pthread_mutex_destroy
00018f7d pthread_mutex_lock
00018f90 pthread_mutex_unlock
00018fa5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018ff2 pthread_key_create
00019005 __android_log_print
00019019 pthread_once
0001902a dl_iterate_phdr
0001903a strstr
00019041 pthread_mutexattr_init
00019058 pthread_mutexattr_settype
00019072 pthread_mutexattr_destroy
0001908c pthread_rwlock_wrlock
000190a2 pthread_rwlock_rdlock
000190b8 pthread_rwlock_unlock
000190ce __cxa_rethrow
000190dc access
000190e3 getenv
000190ea poll
000190ef pthread_attr_init
00019101 pthread_create
00019110 pthread_attr_destroy
00019125 pthread_self
00019132 pthread_detach
00019141 pthread_setname_np
00019154 sched_yield
00019160 getcwd
00019167 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000191b2 realloc
000191ba inet_pton
000191c4 getaddrinfo
000191d0 inet_ntop
000191da freeaddrinfo
000191e7 getnameinfo
000191f3 gethostname
000191ff socket
00019206 setsockopt
00019211 bind
00019216 connect
0001921e getsockopt
00019229 getsockname
00019235 getpeername
00019241 listen
00019248 shutdown
00019251 accept
00019258 dup2
0001925d recvfrom
00019266 send
0001926b sendmsg
00019273 recvmsg
0001927b ioctl
00019281 isatty
00019288 _Znam
0001928e _ZdaPv
00019295 lseek
0001929b ftruncate
000192a9 mmap
000192ae munmap
000192b5 getpagesize
000192c1 pthread_cond_init
000192d3 pthread_cond_destroy
000192e8 pthread_cond_wait
000192fa gettimeofday
00019307 pthread_cond_timedwait
0001931e pthread_cond_broadcast
00019335 pthread_cond_signal
00019349 __FD_SET_chk
0001935a select
00019361 atoi
00019366 sigemptyset
00019372 sigaction
0001937c sysconf
00019384 uname
0001938a setenv
00019391 unsetenv
0001939a environ
000193a2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193e9 __start_il2cpp
000193f8 __stop_il2cpp
00019406 dladdr
0001940d memalign
00019416 getpid
0001941d sprintf
00019425 clock_gettime
00019433 clock_getres
00019440 mktime
00019447 localtime
00019451 strftime
0001945a gmtime
00019461 difftime
0001946a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000194b8 vsnprintf
000194c2 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001950f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019561 strlcpy
00019569 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000195b9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019608 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019658 __cxa_pure_virtual
0001966b DllGetActivationFactory
00019683 DllCanUnloadNow
00019693 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196df _ZNSt13exception_ptrD1Ev
000196f8 _ZNSt13exception_ptrC1ERKS_
00019714 _ZSt17rethrow_exceptionSt13exception_ptr
0001973d _ZSt17current_exceptionv
00019756 _ZNSt13exception_ptraSERKS_
00019772 strtol
00019779 wmemchr
