0000027c Android
0005b7e1 >M\<A
0005b81d bZp>
0005b82d 1"v0
0005b838 !|7"
0005b8b7 WL]C
0005b909 >Q0r
0005b962 j~I9
0005b9ed ||!c-
0005ba57 I*m~
0005bafe QT#-
0005bc17 }dOh
0005bc2b /gAq
0005bc7f p{e qjw
0005bcdf A }fnpuo
0005bcec p=cF
0005bd06 0~b+Ea
0005bdbf BAb=z
0005bdce +0Baq
0005be1f HFRJ
0005be58 {d5~j~]Ujx
0005be8b !Mkz
0005bebb +nwf
0005befa r&s.
0005bf8e U-.}
0005bfb5 \woBy
0005c0af :V&G
0005c1f0 ZBLgZ
0005c2ed ax>[x
0005c38e _keg
0005c3b0 F	]F6s4
0005c445 RxoR%
0005c44e [fT%
0005c454 t]A^d
0005c562 J+$*bn
0005c59a G6X*
0005c61c .LWZo
0005c773 e&$?
0005c7ad Sh2K
0005c890 lTGN
0005c8e6 *ds"
0005c913 Lf81n
0005c9e7 BP|`%0)z
0005c9fb g#mB
0005ca21 0q-4
0005ca5a Fv(j
0005ca66 UH96
0005ca92 Ry}L
0005cabd uJ%`
0005cb12 W<7 
0005cbe3 	8_];X]jbX
0005cc7d G.*@C
0005cccc d&TXT
0005cce4 V~_i7
0005ccf2 96FkS~W I
0005cd6b t^Xat
0005ce08 wuu"H=
0005ce4e /A:%
0005ce59 td<z
0005ce8b a>Cw
0005ce92 ~-?:
0005cead a+w`{
0005ceb3 / UPk
0005cf1e  THd
0005d026 F}zj
0005d042 AA,w
0005d091 uK\$=}^
0005d296 Ywa[
0005d2e6 )OVUC
0005d387 XPz>
0005d3a3 eroC
0005d48c _W9g~
0005d4b3 'pf>
0005d569 '0};H
0005d571 WE\:_2
0005d60d jj*TM
0005d639 ^k~h_
0005d672 D`Ms
0005d696 h1mR
0005d6aa )#.<q+
0005d6b9 dVC_dW\`
0005d760 [A:d
0005d776 9_|lZg
0005d81e z>d~|
0005d835 9X^6Y
0005d87d 2LX;<
0005d8e0 "x63c
0005d909 plod/'
0005d94c :^k#
0005d965 j"7jc
0005d997 =l~	
0005d9f8 #Yx}
0005da0c $qXz
0005da29 DJpf'2v
0005dac0 O2FM
0005db25 qHxb
0005db57 eVb=
0005db84 (0k=
0005dc08 !;$d`
0005dc27 MRm>q
0005dc5e :#6DB
0005dc7e ?dX0
0005dc9a z9xn
0005dcad >He:
0005dcb2 J{*qd
0005dd06 c$?5
0005dd14 @Fo.0
0005dd6d gNF2
0005dda4 &AZL
0005ddc6 A"h3
0005de05 ~twl
0005de0c ,2~Y
0005de12 LV-F
0005de2e Q)^{
0005de49 MD_qK
0005de82 P02"
0005de90 CGn4
0005dec8 8[m1
0005df31 RK8A
0005e037 Zrmm
0005e03e ].2s/[
0005e0c9 7sp:V
0005e11c PF^i!
0005e16c $LgY
0005e219 BGVlF
0005e2dd ?<9J@8
0005e371 \oid
0005e440 0)%k
0005e4a9 tY`&:!
0005e517 .L"H
0005e541 1	O@
0005e5bb xhw@
0005e5f1 u+o\
0005e64d UNnb
0005e69f jDjZ#
0005e6b1 yExVC
0005e6dc I'\X
0005e750 _B<{^w"9
0005e788 065s
0005e801 C L&s[
0005e840 ,u$,
0005e861 qz\m
0005e9c5 c,vrJ
0005e9f7 zTbb
0005ea09 1wPW
0005ea80 >Gj@
0005eac0 RG+.
0005eaf9 iNi5
0005eb32 L.z)v 
0005ebfa an'V
0005ec15 Eh%X
0005ec32 d.XJ
0005ec3f >Hv"q
0005eca1 G!P.l
0005ecee 0D /
0005ed0d #o)R
0005ed90 J-?s+}
0005ede3 k`>S
0005ee1b !"n b3
0005ee81 5OQ+w
0005ee99 ~WE<
0005eede h@p/
0005eee6 PI f
0005ef00 `7ZM
0005f0a0 ,A*>
0005f11c 6Ic!&
0005f19f d~hl7
0005f27d Cg>K
0005f29e e`n*
0005f2ca /;PO
0005f370 J 6Q
0005f37b s{h=
0005f52d (b'8*5
0005f534 hE_B
0005f5f8 t=Rx
0005f6db 'cf2
0005f70a dwF%(S
0005f743 pZ9<
0005f784 od2a 
0005f7be )f"E
0005f7ce DVD\
0005f8c1 }Xwta
0005f8c7 CTKA
0005f8f9 VvxX8
0005f9fe GmID
0005faf4 ('}v
0005fb24 ;lB[
0005fb3c LlNO
0005fb41 ;Ve|
0005fb47 3,	b+]
0005fb5c |5o8,i
0005fc06 sawA:
0005fc36 6'] /
0005fc71 a(#@
0005fc82 <Qp*oV
0005fc96 1x#\85
0005fca6 Q5"CQ0
0005fcda KAG5
0005fd4a u)>5
0005fd9d -[K$Q
0005fda9 PrXw
0005fdcb 2H8`
0005fe12 fO^S
0005fe39 jY"b
0005fee6 GZ*k
0005feed Y$V|
0005fef8 <0mll
0005ff2d 	kf~
0005ff4a B/Q&
0005ffa8 WY\b
0005fffb L,zz
0006000b /<q6
000600b4 Y^Koz
000600bf '{(n
00060117 (`Y4
00060123 ba-U
00060132 D$@T
00060177 P$:D
000601a7 s&i=
0006020b g;KsE
00060295 =|=C6
000602bb l%JoPG
00060389 -Xrb
000603fd R?ZY
00060487 jrP;
0006056b qNFbU
00060586 T206kd
000605a4 2,j/B
000605f4 H{KDY
00060602 V%[s
00060613 \\*CY|
0006061e 4k='
00060681 [.UD
000606ad dH06
000606c2 FcxEI
000606ea 2h{K
00060718 |_Ix
00060788 CA`l
000607c7 VFG1
000607ea /28P!
00060844 P]x'0mQ	 G
0006088b oU5>
00060896 6e6NQ
0006092f XOPp
00060942 ci!?^m
00060956 E/RB
00060983 3Exq
0006098e #Eg.bnf
000609bd kG(	M
00060acd fd,z
00060b1b #o7D
00060b47 w2U"mC?^m
00060b59 pt,dfKGU
00060c0e #0NX
00060cc5 6>Mh
00060cf5 m4o\l
00060cff p\C0
00060d10 ><$A/Z
00060d1c N;Y8
00060d3a 6r"O^
00060d77 Q63	
00060d8c &?j~
00060df1 m9 >b^
00060e0c NSSo
00060e4d (j|"pb
00060e63 v$l%
00060e70 T95W
00060e8f u&%}
00060eac z3`F
00060ef8 noPM
00060f01  %kn{
00060f10  zJ%
00060f34 "zJ%BQ
00060f3f TsC'
00060f45 +r.2
00060f8a @:	m
00060f94 *zJ%
00060fbe 8e|NORL
00060fd5 2U-N*
00060fe5 __cxa_finalize
00060ff4 __cxa_atexit
00061001 __register_atfork
00061013 ovrp_PreInitialize5
00061027 __stack_chk_fail
00061038 vsnprintf
00061042 memset
00061049 __strlen_chk
00061056 ovrp_GetInitialized
0006106a ovrp_Initialize7
0006107b ovrp_Shutdown2
0006108a ovrp_SetLogCallback2
0006109f ovrp_GetVersion2
000610b0 ovrp_GetNativeSDKVersion2
000610ca ovrp_GetNativeSDKPointer2
000610e4 ovrp_GetNativeXrApiType
000610fc ovrp_GetNativeOpenXRHandles
00061118 ovrp_GetDisplayAdapterId2
00061132 ovrp_GetAudioOutId2
00061146 ovrp_GetAudioOutDeviceId2
00061160 ovrp_GetAudioInId2
00061173 ovrp_GetAudioInDeviceId2
0006118c ovrp_GetInstanceExtensionsVk
000611a9 ovrp_GetDeviceExtensionsVk
000611c4 ovrp_GetSystemHeadsetType2
000611df ovrp_SetupDistortionWindow3
000611fb ovrp_DestroyDistortionWindow2
00061219 ovrp_GetDominantHand
0006122e ovrp_SetRemoteHandedness
00061247 ovrp_SetColorScaleAndOffset
00061263 ovrp_SetupLayer
00061273 ovrp_SetupLayerDepth
00061288 ovrp_GetEyeFovLayerId
0006129e ovrp_SetEyeFovPremultipliedAlphaMode
000612c3 ovrp_GetEyeFovPremultipliedAlphaMode
000612e8 ovrp_GetLayerTextureStageCount
00061307 ovrp_GetLayerTexture2
0006131d ovrp_GetLayerTextureFoveation
0006133b ovrp_GetLayerTextureSpaceWarp
00061359 ovrp_GetLayerTextureSpaceWarp2
00061378 ovrp_GetLayerMotionVectorTextures
0006139a ovrp_GetLayerAndroidSurfaceObject
000613bc ovrp_GetLayerOcclusionMesh
000613d7 ovrp_DestroyLayer
000613e9 ovrp_CalculateLayerDesc
00061401 ovrp_CalculateEyeLayerDesc2
0006141d ovrp_CalculateEyeLayerDesc3
00061439 ovrp_CalculateEyeViewportRect
00061457 ovrp_CalculateEyePreviewRect
00061474 ovrp_SetupMirrorTexture2
0006148d ovrp_DestroyMirrorTexture2
000614a8 ovrp_GetAdaptiveGpuPerformanceScale2
000614cd ovrp_GetAppCpuStartToGpuEndTime2
000614ee ovrp_GetEyePixelsPerTanAngleAtCenter2
00061514 ovrp_GetHmdToEyeOffset2
0006152c ovrp_Update3
00061539 ovrp_WaitToBeginFrame
0006154f ovrp_BeginFrame4
00061560 ovrp_UpdateFoveation
00061575 ovrp_EndFrame4
00061584 ovrp_GetTrackingOrientationSupported2
000615aa ovrp_GetTrackingOrientationEnabled2
000615ce ovrp_SetTrackingOrientationEnabled2
000615f2 ovrp_GetTrackingPositionSupported2
00061615 ovrp_GetTrackingPositionEnabled2
00061636 ovrp_SetTrackingPositionEnabled2
00061657 ovrp_GetTrackingPoseEnabledForInvisibleSession
00061686 ovrp_SetTrackingPoseEnabledForInvisibleSession
000616b5 ovrp_GetTrackingIPDEnabled2
000616d1 ovrp_SetTrackingIPDEnabled2
000616ed ovrp_GetTrackingCalibratedOrigin2
0006170f ovrp_SetTrackingCalibratedOrigin2
00061731 ovrp_GetTrackingOriginType2
0006174d ovrp_SetTrackingOriginType2
00061769 ovrp_RecenterTrackingOrigin2
00061786 ovrp_GetNodePresent2
0006179b ovrp_GetNodeOrientationTracked2
000617bb ovrp_GetNodeOrientationValid
000617d8 ovrp_GetNodePositionTracked2
000617f5 ovrp_GetNodePositionValid
0006180f ovrp_SetNodePositionTracked2
0006182c ovrp_GetNodePoseState3
00061843 ovrp_GetNodePoseStateRaw
0006185c ovrp_GetNodeFrustum2
00061871 ovrp_SetHeadPoseModifier
0006188a ovrp_GetHeadPoseModifier
000618a3 ovrp_GetControllerState4
000618bc ovrp_GetActionStateBoolean
000618d7 strlen
000618de memcpy
000618e5 ovrp_GetActionStateFloat
000618fe ovrp_GetActionStateVector2f
0006191a ovrp_GetActionStatePose
00061932 ovrp_GetActionStatePose2
0006194b ovrp_TriggerVibrationAction
00061967 ovrp_GetActiveController2
00061981 ovrp_GetConnectedControllers2
0006199f ovrp_SetControllerVibration2
000619bc ovrp_GetControllerState5
000619d5 ovrp_GetControllerState6
000619ee ovrp_SetControllerLocalizedVibration
00061a13 ovrp_SetControllerHapticsAmplitudeEnvelope
00061a3e ovrp_SetControllerHapticsPcm
00061a5b ovrp_GetControllerHapticsDesc2
00061a7a ovrp_GetControllerHapticsState2
00061a9a ovrp_SetControllerHaptics2
00061ab5 ovrp_GetControllerSampleRateHz
00061ad4 ovrp_SetSuggestedCpuPerformanceLevel
00061af9 ovrp_GetSuggestedCpuPerformanceLevel
00061b1e ovrp_SetSuggestedGpuPerformanceLevel
00061b43 ovrp_GetSuggestedGpuPerformanceLevel
00061b68 ovrp_GetSystemCpuLevel2
00061b80 ovrp_SetSystemCpuLevel2
00061b98 ovrp_GetAppCPUPriority2
00061bb0 ovrp_SetAppCPUPriority2
00061bc8 ovrp_GetSystemGpuLevel2
00061be0 ovrp_SetSystemGpuLevel2
00061bf8 ovrp_GetSystemPowerSavingMode2
00061c17 ovrp_GetSystemDisplayFrequency2
00061c37 ovrp_GetSystemDisplayAvailableFrequencies
00061c61 ovrp_SetSystemDisplayFrequency
00061c80 ovrp_GetSystemVSyncCount2
00061c9a ovrp_SetSystemVSyncCount2
00061cb4 ovrp_GetSystemVolume2
00061cca ovrp_GetSystemHeadphonesPresent2
00061ceb ovrp_GetSystemBatteryStatus2
00061d08 ovrp_GetSystemBatteryLevel2
00061d24 ovrp_GetSystemBatteryTemperature2
00061d46 ovrp_GetSystemProductName2
00061d61 ovrp_GetSystemRegion2
00061d77 ovrp_ShowSystemUI2
00061d8a ovrp_GetAppHasVrFocus2
00061da1 ovrp_GetAppShouldQuit2
00061db8 ovrp_GetAppShouldRecenter2
00061dd3 ovrp_GetAppShouldRecreateDistortionWindow2
00061dfe ovrp_GetAppSpace
00061e0f ovrp_GetAppHasInputFocus
00061e28 ovrp_GetAppHasSystemOverlayPresent
00061e4b ovrp_GetAppLatencyTimings2
00061e66 ovrp_SetAppEngineInfo2
00061e7d ovrp_GetUserPresent2
00061e92 ovrp_GetUserIPD2
00061ea3 ovrp_SetUserIPD2
00061eb4 ovrp_GetUserEyeHeight2
00061ecb ovrp_SetUserEyeHeight2
00061ee2 ovrp_GetUserNeckEyeDistance2
00061eff ovrp_SetUserNeckEyeDistance2
00061f1c ovrp_SetupDisplayObjects2
00061f36 ovrp_GetSystemMultiViewSupported2
00061f58 ovrp_GetEyeTextureArraySupported2
00061f7a ovrp_GetBoundaryConfigured2
00061f96 ovrp_GetDepthCompositingSupported
00061fb8 ovrp_TestBoundaryNode2
00061fcf ovrp_TestBoundaryPoint2
00061fe7 ovrp_GetBoundaryGeometry3
00062001 ovrp_GetBoundaryDimensions2
0006201d ovrp_GetBoundaryVisible2
00062036 ovrp_SetBoundaryVisible2
0006204f ovrp_GetAppPerfStats2
00062065 ovrp_ResetAppPerfStats2
0006207d ovrp_GetAppFramerate2
00062093 ovrp_IsPerfMetricsSupported
000620af ovrp_GetPerfMetricsFloat
000620c8 ovrp_GetPerfMetricsInt
000620df ovrp_SetHandNodePoseStateLatency
00062100 ovrp_GetHandNodePoseStateLatency
00062121 ovrp_GetSystemRecommendedMSAALevel2
00062145 ovrp_SetInhibitSystemUX2
0006215e _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
0006218e ovrp_GetTiledMultiResSupported
000621ad ovrp_GetTiledMultiResLevel
000621c8 ovrp_SetTiledMultiResLevel
000621e3 ovrp_GetTiledMultiResDynamic
00062200 ovrp_SetTiledMultiResDynamic
0006221d ovrp_GetMotionVectorTiledMultiResLevel
00062244 ovrp_SetMotionVectorTiledMultiResLevel
0006226b ovrp_GetFoveationEyeTrackedSupported
00062290 ovrp_GetFoveationEyeTracked
000622ac ovrp_SetFoveationEyeTracked
000622c8 ovrp_GetFoveationEyeTrackedCenter
000622ea ovrp_GetGPUUtilSupported
00062303 ovrp_GetGPUUtilLevel
00062318 ovrp_SetThreadPerformance
00062332 ovrp_AutoThreadScheduling
0006234c ovrp_GetGPUFrameTime
00062361 ovrp_GetViewportStencil
00062379 ovrp_SetDeveloperMode
0006238f ovrp_SetDeveloperModeStrict
000623ab ovrp_SetVrApiPropertyInt
000623c4 ovrp_SetVrApiPropertyFloat
000623df ovrp_GetVrApiPropertyInt
000623f8 ovrp_GetCurrentTrackingTransformPose
0006241d ovrp_GetTrackingTransformRawPose
0006243e ovrp_GetTrackingTransformRelativePose
00062464 ovrp_GetTimeInSeconds
0006247a ovrp_GetASWVelocityScale
00062493 ovrp_GetASWDepthScale
000624a9 ovrp_GetASWAdaptiveMode
000624c1 ovrp_SetASWAdaptiveMode
000624d9 ovrp_IsRequestingASWData
000624f2 ovrp_GetPredictedDisplayTime
0006250f ovrp_GetHandTrackingEnabled
0006252b ovrp_SetControllerDrivenHandPoses
0006254d ovrp_SetControllerDrivenHandPosesAreNatural
00062579 ovrp_IsControllerDrivenHandPosesEnabled
000625a1 ovrp_AreControllerDrivenHandPosesNatural
000625ca ovrp_SetHandSkeletonVersion
000625e6 ovrp_SetWideMotionModeHandPoses
00062606 ovrp_IsWideMotionModeHandPosesEnabled
0006262c ovrp_AreHandPosesGeneratedByControllerData
00062657 ovrp_SetMultimodalHandsControllersSupported
00062683 ovrp_IsMultimodalHandsControllersSupported
000626ae ovrp_GetCurrentDetachedInteractionProfile
000626d8 ovrp_GetHandState
000626ea ovrp_GetHandState2
000626fd ovrp_GetHandState3
00062710 ovrp_GetHandTrackingState
0006272a ovrp_GetSkeleton2
0006273c ovrp_GetSkeleton3
0006274e ovrp_GetMesh
0006275b ovrp_GetBodyState
0006276d ovrp_GetBodyState4
00062780 ovrp_SuggestBodyTrackingCalibrationOverride
000627ac ovrp_ResetBodyTrackingCalibration
000627ce ovrp_GetBodyTrackingEnabled
000627ea ovrp_GetFullBodyTrackingEnabled
0006280a ovrp_GetBodyTrackingSupported
00062828 ovrp_GetLocalTrackingSpaceRecenterCount
00062850 ovrp_GetSystemHmd3DofModeEnabled
00062871 ovrp_SetClientColorDesc
00062889 ovrp_GetHmdColorDesc
0006289e ovrp_SetEyeBufferSharpenType
000628bb ovrp_SetEyeBufferSecure
000628d3 ovrp_PollEvent
000628e2 ovrp_PollEvent2
000628f2 ovrp_SetKeyboardOverlayUV
0006290c ovrp_SetKeyboardOverlayPose
00062928 ovrp_CreateVirtualKeyboard
00062943 ovrp_DestroyVirtualKeyboard
0006295f ovrp_SendVirtualKeyboardInput
0006297d ovrp_ChangeVirtualKeyboardTextContext
000629a3 ovrp_CreateVirtualKeyboardSpace
000629c3 ovrp_SuggestVirtualKeyboardLocation
000629e7 ovrp_GetVirtualKeyboardScale
00062a04 ovrp_GetVirtualKeyboardModelAnimationStates
00062a30 ovrp_GetVirtualKeyboardDirtyTextures
00062a55 ovrp_GetVirtualKeyboardTextureData
00062a78 ovrp_SetVirtualKeyboardModelVisibility
00062a9f ovrp_GetNodePoseStateImmediate
00062abe ovrp_GetNodePoseStateAtTime
00062ada ovrp_SetSimultaneousHandsAndControllersEnabled
00062b09 ovrp_GetControllerIsInHand
00062b24 ovrp_GetRenderModelPaths
00062b3d ovrp_GetRenderModelProperties
00062b5b ovrp_GetRenderModelProperties2
00062b7a ovrp_LoadRenderModel
00062b8f ovrp_LocateSpace
00062ba0 ovrp_LocateSpace2
00062bb2 ovrp_CreateSpatialAnchor
00062bcb ovrp_DestroySpace
00062bdd ovrp_SetSpaceComponentStatus
00062bfa ovrp_GetSpaceComponentStatus
00062c17 ovrp_EnumerateSpaceSupportedComponents
00062c3e ovrp_QuerySpaces
00062c4f ovrp_QuerySpaces2
00062c61 ovrp_RetrieveSpaceQueryResults
00062c80 ovrp_SaveSpace
00062c8f ovrp_EraseSpace
00062c9f ovrp_GetSpaceUuid
00062cb1 ovrp_GetSpaceUserId
00062cc5 ovrp_CreateSpaceUser
00062cda ovrp_DestroySpaceUser
00062cf0 ovrp_SaveSpaceList
00062d03 ovrp_ShareSpaces
00062d14 ovrp_GetSpaceContainer
00062d2b ovrp_GetSpaceBoundingBox2D
00062d46 ovrp_GetSpaceBoundingBox3D
00062d61 ovrp_GetSpaceSemanticLabels
00062d7d ovrp_GetSpaceRoomLayout
00062d95 ovrp_GetSpaceBoundary2D
00062dad ovrp_RequestSceneCapture
00062dc6 ovrp_GetSpaceTriangleMesh
00062de0 ovrp_GetFaceTrackingEnabled
00062dfc ovrp_GetFaceTrackingSupported
00062e1a ovrp_GetFaceState
00062e2c ovrp_GetFaceTracking2Enabled
00062e49 ovrp_GetFaceTracking2Supported
00062e68 ovrp_GetFaceTrackingVisemesSupported
00062e8d ovrp_GetFaceTrackingVisemesEnabled
00062eb0 ovrp_GetFaceState2
00062ec3 ovrp_GetFaceVisemesState
00062edc ovrp_SetFaceTrackingVisemesEnabled
00062eff ovrp_GetEyeTrackingEnabled
00062f1a ovrp_GetEyeTrackingSupported
00062f37 ovrp_GetEyeGazesState
00062f4d ovrp_StartFaceTracking
00062f64 ovrp_StopFaceTracking
00062f7a ovrp_StartFaceTracking2
00062f92 ovrp_StopFaceTracking2
00062fa9 ovrp_StartBodyTracking
00062fc0 ovrp_StartBodyTracking2
00062fd8 ovrp_RequestBodyTrackingFidelity
00062ff9 ovrp_StopBodyTracking
0006300f ovrp_StartEyeTracking
00063025 ovrp_StopEyeTracking
0006303a ovrp_StartColocationDiscovery
00063058 ovrp_StopColocationDiscovery
00063075 ovrp_StartColocationAdvertisement
00063097 ovrp_StopColocationAdvertisement
000630b8 ovrp_ShareSpaces2
000630ca ovrp_FeatureFidelitySetFeatureEnable
000630ef ovrp_FeatureFidelitySetFeatureFidelity
00063116 ovrp_FeatureFidelityGetFeatureState
0006313a ovrp_GetLocalDimmingSupported
00063158 ovrp_SetLocalDimming
0006316d ovrp_GetLocalDimming
00063182 ovrp_GetCurrentInteractionProfile
000631a4 ovrp_GetCurrentInteractionProfileName
000631ca ovrp_GetLayerRecommendedResolution
000631ed ovrp_GetEyeLayerRecommendedResolution
00063213 ovrp_RegisterOpenXREventHandler
00063233 ovrp_UnregisterOpenXREventHandler
00063255 ovrp_GetOpenXRInstanceProcAddrFunc
00063278 ovrp_DiscoverSpaces
0006328c ovrp_RetrieveSpaceDiscoveryResults
000632af ovrp_SaveSpaces
000632bf ovrp_EraseSpaces
000632d0 ovrp_RequestBoundaryVisibility
000632ef ovrp_GetBoundaryVisibility
0006330a ovrp_IsLayerShapeSupported
00063325 ovrp_GetEnvironmentDepthSupported
00063347 ovrp_GetEnvironmentDepthHandRemovalSupported
00063374 ovrp_InitializeEnvironmentDepth
00063394 ovrp_DestroyEnvironmentDepth
