0000027c Android
000061b9 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000F2B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_68f09ba25ebd0b1e92fd40122601bef6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006941 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
0000697d burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
000069b7 burst.Sleef_sinf_u35_armv8a
000069d3 rempif_armv8a
000069e1 rempitabsp
000069ec 879d53c6a507a320d7047615ccb4ec9a
00006a0d burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
00006a49 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
00006a83 8d6dcb582074e6220332ebaea56ad1f6
00006aa4 burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00006ae0 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00006b1a 1c4a5ee6e6e3402955d801fcdb9a08d2
00006b3b burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
00006b77 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
00006bb1 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00006bed burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00006c27 eb34c8e60335e02c0acbdc14c457d562
00006c48 97d13f55156b1b37e784278d9f6eb4c6
00006c69 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00006ca5 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00006cdf 97617acd6f54253917fdba9be8f754d0
00006d00 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00006d3c burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00006d76 999bc20f879c063e23e71d42f662b971
00006d97 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_000008C6$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_68f09ba25ebd0b1e92fd40122601bef6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000073a1 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000073dd burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00007417 56a36c2389379e44d3a29b6c72f61b0a
00007438 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00007474 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
000074ae 1a3505ef810fbc484fb52dae3bef4835
000074cf burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
0000750b burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00007545 9fe389e1fd10d1487d3d60c423a2ac64
00007566 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
000075a2 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
000075dc 9601b35d01a8744dce3aae65cc281ef3
000075fd burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
00007639 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00007673 01f8a636d5cdcc50bd56c5fd2984144a
00007694 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
000076d0 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0000770a 54cb6d9323328d551daec12af4bc8a9f
0000772b burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00007767 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
000077a1 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000077dd burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00007817 ed0df4aaa6dfa655df2ce8f660cf6297
00007838 765d31cc4c059b5812523caa91f7fc02
00007859 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00001165$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_68f09ba25ebd0b1e92fd40122601bef6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007d80 burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
00007dbc burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
00007df6 8215f79e3afe9f5aab562f7411b0dac2
00007e17 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00007e53 burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
00007e8d 25939b8474af666369f4cf1d8ab2eefc
00007eae burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00007eea burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00007f24 9521fd3eed4a5371f33943fa29b9337d
00007f45 burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
00007f81 burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
00007fbb burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00007ff7 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00008031 df27f962efaa79731715cfa641dbd7ac
00008052 burst.initialize.externals.c1d63f109aae977902338c147017af56
0000808e burst.initialize.statics.c1d63f109aae977902338c147017af56
000080c8 c1d63f109aae977902338c147017af56
000080e9 091be65075c75d7ca1e278fb2ec2618d
0000810a burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
00008146 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
00008180 b0113a945b6c8e7c7fdfaaf0ddea0121
000081a1 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
000081dd burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
00008217 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
00008253 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
0000828d ce6d0665b3dc8680757cd1b10155b11b
000082ae 629299b9c0dd4e8151d910b0df5f6824
000082cf burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
0000830b burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
00008345 9a247faf5c5f98849e3bf49841a41fdb
00008366 burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
000083a2 burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
000083dc a9bd2aa243b63987555271cf24b42b3a
000083fd burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00008439 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00008473 65e46f1d337eca8aa4f2eb13549c9589
00008494 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
000084d0 burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
0000850a ad37c6b8f6a23b8f6a16695ea1d9ee45
0000852b burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
00008567 burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
000085a1 burst.initialize.externals.d996430103f8559136f786ba348d49a1
000085dd burst.initialize.statics.d996430103f8559136f786ba348d49a1
00008617 d996430103f8559136f786ba348d49a1
00008638 1745ec9b2dfd8892465691a8bc6501f2
00008659 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00008695 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000086cf 8b2561c181baea92bb80a409701e9b50
000086f0 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0000872c burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00008766 7c8d25648a2421940798309977ad4f91
00008787 burst.initialize.externals.7c8d25648a2421940798309977ad4f91
000087c3 burst.initialize.statics.7c8d25648a2421940798309977ad4f91
000087fd 30ecc45efb78b49a87790335d9572a86
0000881e burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
0000885a burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
00008894 3084844e7184a69cd445cd0b0e6bab4a
000088b5 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
000088f1 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0000892b 6ae5920e95b1db9d6fc7cbe7f7508557
0000894c burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
00008988 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
000089c2 95cdb598460d5ca09645a37492dd8598
000089e3 burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
00008a1f burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
00008a59 6d929bbe9a7fc1a1c6a4f818c1d99b59
00008a7a burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
00008ab6 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
00008af0 5c911618a79540a2e74df5192a3934cf
00008b11 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_000010E0$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_68f09ba25ebd0b1e92fd40122601bef6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009440 burst.initialize.externals.5c911618a79540a2e74df5192a3934cf
0000947c burst.initialize.statics.5c911618a79540a2e74df5192a3934cf
000094b6 98a442998d5c9fa3def4b7c34e6884f5
000094d7 burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
00009513 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0000954d ac8b4cf9148106aaf5217bf17aaee241
0000956e burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
000095aa burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
000095e4 b700b42bd01569aad6a9bbed238da46e
00009605 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00009641 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
0000967b 85f7960146e9f8ac4446266cd9babc8a
0000969c burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000096d8 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00009712 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0000974e burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00009788 cbbcae9b5afdaead3031ec90ce379c76
000097a9 af824c4fd09652aecf78cf94bfb9162c
000097ca burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
00009806 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
00009840 b5118d24736a64b3b5909549d3f93ab2
00009861 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0000989d burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
000098d7 4506a2a638e225b8c30d87d363451716
000098f8 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
00009934 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
0000996e 30cd4b053d1276ba6e25dda69ba981e0
0000998f burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
000099cb burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00009a05 8e6846f7e4ef61c1e84db2157a9f15e7
00009a26 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_000008C3$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_68f09ba25ebd0b1e92fd40122601bef6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009f3d burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00009f79 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00009fb3 8e4a9a898b2d68c6eb815fefaad7e87d
00009fd4 burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0000a010 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0000a04a a3df4857cfb8f5cacedd86b46a985449
0000a06b burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
0000a0a7 burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
0000a0e1 4557d043901cbfd3b2921278812e8f7a
0000a102 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000a13e burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0000a178 4a9f2d0909c3d8debf4369f5b66c2c2b
0000a199 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000a1d5 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000a20f 74d2854ed92bbee0121bb26825a09e03
0000a230 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
0000a26c burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
0000a2a6 51d59c1693a2f9e3c15912982b9a930f
0000a2c7 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000a303 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0000a33d burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000a379 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000a3b3 fbf8a8bea50a64ea6167190933a8c2ec
0000a3d4 07649c22bfaae2eb2f0ed36d91f46755
0000a3f5 burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
0000a431 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
0000a46b 364cf10b37bb57ee780e80ee817d33b4
0000a48c burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0000a4c8 burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0000a502 9e282ba915aad7efd55ee273f9e18aa2
0000a523 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
0000a55f burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0000a599 burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0000a5d5 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
0000a60f ee63a6f9ad3fd8f33d228e588b52d7ab
0000a630 1e08dab93568e9f4a5078990b82d492b
0000a651 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000FA7$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_68f09ba25ebd0b1e92fd40122601bef6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ac1a burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000ac56 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000ac90 26b738f183433ff6f246641cdbfb8374
0000acb1 burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0000aced burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000ad27 0a833071528b4df953c77147f8c69da5
