0000027c Android
000bc7cd nativeInjectEvent
000bc7df nativeGetNoWindowMode
000bc7f5 minDelay
000bc7fe EndGUI
000bc805 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000bc844 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000bc88c WebRequestUtils
000bc89c ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bc8d2 Unity.Jobs.LowLevel.Unsafe
000bc8ed ProfilerUnsafeUtility
000bc903 BoneWeight
000bc90e ColorGamut
000bc919 UnityEvent`2
000bc926 LayerMask
000bc930 DirectorFixedUpdatePostPhysics
000bc94f InvokePanicFunction
000bc963 GetDefaultExecutionOrderFor
000bc97f CallOverridenDebugHandler
000bc999 FixedUpdate/Physics2DFixedUpdate
000bc9ba PostLateUpdate/UpdateCaptureScreenshot
000bc9e1 IsLightmapBakeTypeSupportedByRef
000bca02 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bca64 ::Scripting::UnityEngine::CachedAssetBundleProxy
000bca95 ::Scripting::UnityEngine::ExposedReference_1Proxy
000bcac7 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bcb10 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bcb67 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bcba1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bcbfc ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bcc51 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000bcca0 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bccec ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bcd35 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000bcd7e ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000bcdb0 ::Scripting::UnityEngine::TransformProxy
000bcdd9 AimConstraint
000bcde7 AnimationMixerPlayable
000bcdfe RuntimeAnimatorController
000bce18 [EGL] SwapBuffer: %s
000bce2d kEGL_KHR_no_config_context
000bce48 kEGL_EXT_surface_SMPTE2086_metadata
000bce6c No error
000bce75 Error parsing Unknown.
000bce8c Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000bcece UnityEngine.AIModule.dll
000bcee7 NotifyUpdate
000bcef4 m_WriteDefaultValuesOnDisable
000bcf12 The animation state %s could not be played because it is not attached to the animation component!
000bcf74 You have to provide an animation state that is attached to the same animation component.
000bcfcd m_LocalEuler
000bcfda The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000bd030 Animation State out of bounds!
000bd04f m_HumanSkeletonIndexArray
000bd06d dspToBeRerouted->disconnectAll(false, true)
000bd099 m_Pitch
000bd0a1 UnityEngine.AudioModule.dll
000bd0bd UnityEngine.Experimental.Audio
000bd0dc m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bd111 %s/Unity/%s/Cloud/Analytics
000bd12d Certificate verification was was skipped.
000bd157 Transfer-Encoding: chunked
000bd172 Connection #%ld to host %s left intact
000bd199 Connection timed out after %ld milliseconds
000bd1c5 Unable to receive SOCKS5 sub-negotiation response.
000bd1f8 %s%s%s
000bd203 Couldn't bind to '%s'
000bd219 --:--:--
000bd222 __Secure-
000bd230 failed to resume file:// transfer
000bd252 Failed to alloc scratch buffer
000bd271 Reject response due to %u content encodings
000bd29d invalid block type
000bd2b0 Bearer
000bd2b7 Cookie:
000bd2bf Expect
000bd2ca .jpeg
000bd2d0 Content-Disposition: %s%s%s%s%s%s%s
000bd2f4 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000bd345 X-%s-Date: %s
000bd355 0123456789abcdefABCDEF:.
000bd372 Failure sending PORT command: %s
000bd393 Given file does not exist
000bd3ad The file does not exist
000bd3c5 %s%s.netrc
000bd3d0 Processing
000bd3db See Other
000bd3e5 Not Modified
000bd3f2 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bd43e dev_release
000bd44a ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000bd481 customLimitReached
000bd494 build_guid
000bd49f deviceid
000bd4a8 GroupingConfig
000bd4b7 AnalyticsConfig
000bd4c7 Trying to insert provider at index %d in array of size %d
000bd505 Read Error
000bd510 gamma value out of range
000bd529 RGB color space not permitted on grayscale PNG
000bd558 invalid file gamma in png_set_gamma
000bd57c Invalid number of colors in palette
000bd5a0 invalid after png_start_read_image or png_read_update_info
000bd5db Not a JPEG file: starts with 0x%02x 0x%02x
000bd606 Unknown APP14 marker (not Adobe), length %u
000bd632 Nirmala UI
000bd63d m_CallbackLayers
000bd64e m_SyncContinuousFixturesPerJob
000bd66d m_BackSortingLayer
000bd680 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000bd6e6 UnitySubsystemsManifest.json
000bd703 Native
000bd70a ::Scripting::UnityEngine::PatchExtentsProxy
000bd736 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000bd76e _Smoothness%d
000bd77c m_DiffuseRemapMax
000bd78e BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000bd7d8 OnTerrainChanged
000bd7e9 Unable to find Nature/Tree Creator Albedo Rendertex shader
000bd824 UNITY_UI_CLIP_RECT
000bd837 m_Alpha
000bd83f Grip
000bd844 RingFinger
000bd84f SecondaryTouch
000bd85e RightEye - Rotation
000bd872 CenterEye - Rotation
000bd887 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000bd8db m_ForceAppPointDistance
000bd8f3 m_Strength
000bd8fe m_Tetrahedralization
000bd913 m_TimeSlicingMode
000bd925 Unable to find ODSWorldTexture shader
000bd94b _LastCameraDepthTexture_ST
000bd966 prefer32BitShadowMaps
000bd97c _LightColor
000bd988 _HasLastPositionData
000bd99d SetPass Calls Count
000bd9b1 unity_LightPosition3
000bd9c6 unity_LightPosition7
000bd9db unity_SpotDirection6
000bd9f0 unity_LightColor
000bda01 unity_CameraToWorld
000bda15 unity_WorldToShadow1
000bda2a _World2Shadow
000bda38 Error: Attempting to resolve render surface with no resolve target specified.
000bda86 gfx-jobs-sync
000bda94 Xbox One
000bda9d FrameTime.GPU
000bdaab GPU Frame Time
000bdaba GL_INVALID_ENUM: enum argument out of range
000bdae6 GL_INVALID_OPERATION: Operation illegal in current state
000bdb1f glCreateShader
000bdb2e glDeleteShader
000bdb3d glDrawElementsInstancedBaseVertex
000bdb5f glGenVertexArraysOES
000bdb74  <OpenGL ES 3.1 AEP>
000bdb89 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000bdbeb Note: Creation of internal variant of shader '%s' failed.
000bdc26 GLSL shader program has a geometry shader with unsupported primitive input type
000bdc76 texture2D
000bdc80 GLES20: vprog textures are used, but not supported.
000bdcb5 V@145.0 (GIT@I7b6ba47bd6)
000bdccf kWEBGL_compressed_texture_pvrtc
000bdcef kGL_ARB_copy_buffer
000bdd03 kGL_ARB_depth_clamp
000bdd17 kGL_EXT_shadow_samplers
000bdd2f kGL_EXT_texture_compression_astc_decode_mode
000bdd5c kGL_NV_framebuffer_blit
000bdd74 kGL_OES_EGL_image
000bdd86 kGL_OES_vertex_half_float
000bdda0 vk_minTexelGatherOffset
000bddb8 vk_maxImageDimension3D
000bddcf vk_maxFramebufferLayers
000bdde7 vk_strictLines
000bddf6 vkEnumerateInstanceVersion
000bde11 vkDestroyInstance
000bde23 vkDestroyDescriptorUpdateTemplateKHR
000bde48 Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000bde98 Vulkan - Suboptimal memory type used because of low memory
000bded3 vulkan-layers-printf
000bdee8 kVK_KHR_wayland_surface
000bdf00 kVK_EXT_fragment_density_map
000bdf1d kVK_GOOGLE_display_timing
000bdf37 kVK_KHR_external_memory
000bdf4f kVK_KHR_image_format_list
000bdf69 Attempting to draw with missing bindings
000bdf92 Invalid id passed to GfxDeviceVK::MapUploadSurface.
000bdfc6 Compute dispatch: missing input compute buffer ID %d
000bdffb GL_KHR_texture_compression_astc_hdr
000be01f %5d   %4d  %4d
000be030 # part 2: facet list.
000be048 # Set of Triangles
000be061 Internal error in finddirectionsub():  Unable to find a
000be099 rateOverDistance
000be0aa cnt0
000be0af moveWithCustomTransform
000be0c7 CollisionModule.m_Dampen.minScalar
000be0ea multiplyColliderForceByParticleSize
000be10e plane4
000be115 EmissionModule.rateOverTime.minScalar
000be13b EmissionModule.m_Bursts.Array.data[1].time
000be166 EmissionModule.m_Bursts.Array.data[1].probability
000be198 ShapeModule.m_Rotation.x
000be1b1 SizeBySpeedModule.curve.scalar
000be1d0 NoiseModule.scrollSpeed.minScalar
000be1f2 NoiseModule.sizeAmount.scalar
000be210 TrailModule.inheritParticleColor
000be231 lifetime
000be23a minVertexDistance
000be24c collisionShape4
000be25c ClampVelocityModule.z.minScalar
000be27c InitialModule.startSizeZ.minScalar
000be29f m_Flip
000be2a6 SizeModule.curve.minScalar
000be2c1 VelocityModule.y.minScalar
000be2dc VelocityModule.orbitalZ.minScalar
000be2fe gParticleSystemChildHierarchyInterest
000be324 [%02d:%02d:%02d] 
000be336 [cantunwind]
000be347 --->Fault address falls at %s after any mapped regions
000be37f BUS_MCEERR_AO
000be38d FPE_DECOVF
000be398 PTRACE_EVENT_VFORK_DONE
000be3b0 ABI: '%s'
000be3bb radiositySystemHash
000be3cf numChunksInY
000be3dc Very High
000be3e6 Ultra
000be3ec Good
000be3f1 %s%s
000be3f6 (Filename: %s Line: %i)
000be410 buildTags
000be41a AndroidEnableSustainedPerformanceMode
000be440 switchQueueComputeMemory
000be459 loadStoreDebugModeEnabled
000be473 m_SplashScreenLogoStyle
000be48b m_SplashScreenLogos
000be49f unity_DOTSInstanceData
000be4b6 rtBlend%d
000be4c0 SerializedProgram
000be4d2 m_PlayerSubPrograms
000be4e6 ShaderBindChannel
000be4f8 SerializedShaderDependency
000be513 Animation Clip %s contains negative time keys. This may cause your animation to look wrong, as negative time keys are not supported in compressed animation clips!
000be5b6 m_ValueArrayDelta
000be5c8 RootQ.x
000be5d0 StreamedClip
000be5dd m_StateMachineBehaviourVectorDescription
000be606 m_Binding
000be610 m_ChildPositionArray
000be625 StateKey
000be631 m_StateMachineMotionSetIndex
000be64e Oscillation2_0
000be65d Oscillation7_9
000be66c m_afDirectionAdherence_9
000be685 m_afWhip_8
000be690 m_fTwitch
000be69a m_afRippleDistance_5
000be6af m_afTumbleFlip_7
000be6c0 (Ljava/lang/String;)Ljava/lang/Class;
000be6e6 bool swappy::SwappyGL::setPresentationTime(swappy::EGLDisplay, swappy::EGLSurface)
000be739 mCommonSettings.refreshPeriod
000be757 Swappy: CPU frame time
000be76e eglCreateSyncKHR
000be77f void SwappyVk_setAutoPipelineMode(bool)
000be7a7 SwappyVk initialized for VkDevice %p using Android fallback
000be7e3 vkAllocateCommandBuffers failed %d
