00000244 Android
0000216d xrLocateViews
0000217b xrStringToPath
0000218a xrPathToString
00002199 xrCreateActionSet
000021ab xrDestroyActionSet
000021be xrCreateAction
000021cd xrDestroyAction
000021dd xrSuggestInteractionProfileBindings
00002201 xrAttachSessionActionSets
0000221b xrGetCurrentInteractionProfile
0000223a xrGetActionStateBoolean
00002252 xrGetActionStateFloat
00002268 xrGetActionStateVector2f
00002281 xrGetActionStatePose
00002296 xrSyncActions
000022a4 xrEnumerateBoundSourcesForAction
000022c5 xrGetInputSourceLocalizedName
000022e3 xrApplyHapticFeedback
000022f9 xrStopHapticFeedback
0000230e xrLocateSpaces
0000231d access
00002324 realpath
0000232d opendir
00002335 readdir
0000233d closedir
00002346 vsnprintf
00002350 strncmp
00002358 free
0000235d malloc
00002364 modf
00002369 __vsnprintf_chk
00002379 wcslen
00002380 strchr
00002387 fprintf
0000238f dl_iterate_phdr
0000239f pthread_cond_destroy
000023b4 wmemcpy
000023bc realloc
000023c4 __sF
000023c9 ungetc
000023d0 getc
000023d5 newlocale
000023df uselocale
000023e9 vsscanf
000023f1 vasprintf
000023fb isxdigit_l
00002406 isdigit_l
00002410 wmemset
00002418 strftime_l
00002423 mbsrtowcs
0000242d freelocale
00002438 iswlower_l
00002443 islower_l
0000244d isupper_l
00002457 wcsnrtombs
00002462 wcrtomb
0000246a mbsnrtowcs
00002475 mbrtowc
0000247d mbtowc
00002484 __ctype_get_mb_cur_max
0000249b mbrlen
000024a2 __errno
000024aa strtoll_l
000024b4 strtoull_l
000024bf strtof
000024c6 strtod
000024cd strtold_l
000024d7 pthread_mutex_lock
000024ea pthread_mutex_unlock
000024ff pthread_mutex_destroy
00002515 pthread_cond_wait
00002527 pthread_cond_broadcast
0000253e pthread_cond_signal
00002552 pthread_getspecific
00002566 pthread_setspecific
0000257a posix_memalign
00002589 memchr
00002590 wmemmove
00002599 strerror_r
000025a4 abort
000025aa pthread_key_create
000025bd syscall
000025c5 vfprintf
000025ce fputc
000025d4 android_set_abort_message
000025ee openlog
000025f6 syslog
000025fd closelog
00002606 __memmove_chk
00002614 __cxa_thread_atexit_impl
0000262d pthread_once
0000263a pthread_key_delete
0000264d getauxval
00002657 __system_property_get
0000266d pthread_rwlock_wrlock
00002683 pthread_rwlock_unlock
00002699 pthread_rwlock_rdlock
000026af libdl.so
000026b8 LIBC
000026bd libm.so
000026c5 libc.so
000026cd liblog.so
000026d7 libandroid.so
000026e5 libopenxr_loader.so
000122fc H$,|
00012554 H$,|
000127ac H$,|
00012a04 H$,|
00012a68 H$,|
00012d88 H$,|
00012e50 H$,|
00019110 getActiveRuntimeCursor: Querying URI: %s
00019139 xrCreateInstance
0001914a something wrong with XrInstanceCreateInfo contents
0001917d .  Does it exist?
0001918f /api_layers/implicit.d
000191a6 xrAttachSessionActionSets
000191c0 xrGetActionStateVector2f
000191d9 Exceeded stackLimit in readValue().
000191fd Empty escape sequence in string
0001921d JNI not initialized
00019231 %.0Lf
0001923b __cxa_guard_release
0001924f covariant return thunk to 
0001926f operator^=
0001927a operator<=
00019285 unknown pointer encoding
0001929e unsupported restore location for float register
000192d8 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer manifest files
0001933a invalid properties
0001934d VUID-xrCreateInstance-info-parameter
00019372 Loader does not support simultaneous XrInstances
000193a3 Failed loading layer information
000193c4 xrGetInstanceProcAddr
000193da PERF
000193df xrStopHapticFeedback
000193f4 Missing ':' after object member name
00019419 allowComments
00019427 allowTrailingCommas
0001943b in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
0001948a %a %b %d %H:%M:%S %Y
0001949f decltype(
000194ac typeid (
000194b5 operator>>=
000194c1 operator<=>
000194cd long
000194d2 char32_t
000194db libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001951c libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00019563 org.khronos.openxr.runtime_broker
00019585 populateFunctions: Querying URI: %s
000195a9 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
00019630  due to failed negotiation with error 
00019659 xrDestroyDebugUtilsMessengerEXT
00019679 Invalid Name pointer
0001968e XR_NULL_HANDLE for instance but query for 
000196b9 LoaderInstance::CreateInstance succeeded with 
000196e8 GENERAL
000196f0 isValidJson indicates 
0001970a RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
00019747 xrCreateActionSpace
0001975b Value is not convertible to UInt.
0001977d Infinity
00019786 getContentResolver
00019799 build
000197ae throw
000197b4 wchar_t
000197bc operator~
000197c6 operator"" 
000197d2 std::basic_string
000197e4 decltype(auto)
000197f3 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0001985d xrNegotiateLoaderApiLayerInterface
00019880 VUID-XrApplicationInfo-applicationName-parameter
000198b1 getAssets()Landroid/content/res/AssetManager;
000198df     Object[
000198eb ManifestFile::ParseCommon 
00019906 /etc/openxr/
00019913 xrGetReferenceSpaceBoundsRect
00019931 Missing ',' or '}' in object declaration
0001995a Bad unicode escape sequence in string: four digits expected.
00019997 allowDroppedNullPlaceholders
000199b4 null
000199b9 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
00019a30 java/lang/String
00019a45 terminating with %s exception of type %s
00019a6e const_cast
00019a7c unsigned __int128
00019a8e operator delete
00019a9e operator>=
00019aa9 unwind_phase2
00019ab7 unsupported arm64 register
00019ad2 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00019b11 getSLEB128
00019b1c getSavedRegister
00019b35 Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
00019b8a Unable to open broker provided runtime at %s, checking for more records...
00019bd5 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
00019c16 xrSetDebugUtilsObjectNameEXT
00019c33 verbose
00019c3b RuntimeManifestFile::FindManifestFiles - using environment variable override runtime file 
00019c96 layer 
00019ca1 xrNegotiateLoaderRuntimeInterface
00019cc3 xrGetSystemProperties
00019cd9 xrEnumerateReferenceSpaces
00019cf4 Syntax error: value, object or array expected.
00019d23 scheme
00019d2a Could not attach JNI to thread
00019d49 Tuesday
00019d55 March
00019d5b typeinfo name for 
00019d6e operator new
00019d7b  [enable_if:
00019d88 std::nullptr_t
00019d97 objc_object
00019da3 std::bad_alloc
00019db2 getEncodedP
00019dc5 so_filename
00019dd1 Unable to open any of the broker provided runtimes.
00019e05  is missing "disable_environment"
00019e27 ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
00019e75 xrDestroySwapchain
00019e88 Missing '}' or object member name
00019eaa LargestUInt out of UInt range
00019ec8 in Json::Value::operator[](ArrayIndex): requires arrayValue
00019f04 ()Landroid/net/Uri;
00019f18 0123456789
00019f25 __cxa_guard_abort
00019f3a typeinfo for 
00019f48 reference temporary for 
00019f61 unsigned char
00019f71 operator&=
00019f7c operator*=
00019f87 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00019fce getSavedFloatRegister
00019fe8 org.khronos.openxr.system_runtime_broker
0001a011 function_name
0001a01f ApiLayerInterface::GetApiLayerProperties - too many API layers found
0001a064 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
0001a0bd xrEnumerateApiLayerProperties
0001a0db Failed ApiLayerInterface::GetApiLayerProperties
0001a10b Unknown failure: 
0001a11d none
0001a122 info
0001a12b api_version
0001a137 /product/etc
0001a14a moveToNext
0001a155 close
0001a15b Unknown error %d
0001a176 operator delete[]
0001a188 std::string
0001a19b package_name
0001a1a8 Unable to populate functions from runtime: %s, checking for more records...
0001a1f4 ApiLayerInterface::LoadApiLayers skipping layer 
0001a225 ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0001a2a3 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
0001a329 Failed to find default runtime with RuntimeInterface::LoadRuntime()
0001a36d VUID-XrApplicationInfo-engineName-parameter
0001a399  (Error message: 
0001a3ab /product
0001a3b4 RuntimeInterface::LoadRuntime failed to find negotiate function 
0001a3f5 RuntimeInterface being destroyed.
0001a417 xrGetCurrentInteractionProfile
0001a436 xrSyncActions
0001a448 allowSingleQuotes
0001a45a failIfExtra
0001a466 false
0001a46c LargestInt out of UInt range
0001a489 ()Ljava/lang/String;
0001a49e <init>
0001a4a5 money_get error
0001a4b5 auto
0001a4bc unsigned short
0001a4cb %LaL
0001a4d0 operator/
0001a4da operator|
0001a4e4 exynos9810
0001a4ef libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0001a541 FDE has zero length
0001a555 FDE is really a CIE
0001a569 installable
0001a575 ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
0001a5c6 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0001a60a Failed querying extension properties
0001a62f Failed loading runtime information
0001a652 engine name missing NULL terminator.
0001a677 getApplicationInfo()Landroid/content/pm/ApplicationInfo;
0001a6b0 Warning [
0001a6ba , negotiation succeeded but returned NULL getInstanceProcAddr
0001a6f8 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0001a75c Null Value Passed to Value Constructor
0001a783 ()Landroid/content/ContentResolver;
0001a7a7 getColumnIndex
0001a7b6 toString
0001a7bf %m/%d/%y
0001a7d4 operator&
0001a7de operator%
0001a7e8 operator>>
0001a7f7 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0001a839 DW_EH_PE_aligned pointer encoding not supported
0001a869 truncated sleb128 expression
0001a889 1.0.0
0001a88f VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
0001a8d9 Completed loader trampoline
0001a8f5 Completed loader terminator
0001a911 Active XrInstance handle already exists
0001a939 warn
0001a93e Verbose [
0001a948  has invalid API Version.  Skipping layer.
0001a973 xrDestroySession
0001a984 xrDestroyActionSet
0001a997 xrGetInputSourceLocalizedName
0001a9b8 double out of UInt range
0001a9d1 (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0001aa43 (Ljava/lang/String;)I
0001aa59 (I)I
0001aa5e Saturday
0001aa67 April
0001aa6d August
0001aa74 condition_variable::wait: mutex not locked
0001aa9f terminate_handler unexpectedly returned
0001aac9 signed char
0001aad8 sizeof...(
0001aae3 basic_ostream
0001aaf1 std::ostream
0001aafe std::iostream
0001ab0c long long
0001ab16 noexcept(
0001ab20 unsupported restore location for register
0001ab57 Unknown error occurred calling down chain
0001ab81 Error [
0001ab89 UNKNOWN
0001ab91 ManifestFile::IsValidJson - JSON "file_format_version" 
0001abc9  is disabled
0001abda xrEnumerateViewConfigurationViews
0001abfc xrCreateSwapchain
0001ac0e xrGetActionStateFloat
0001ac24 xrLocateSpaces
0001ac36 strictRoot
0001ac41 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
0001ac99 query
0001ac9f __cxa_guard_acquire detected recursive initialization
0001acda operator new[]
0001ace9 operator!
0001acf3 std::basic_ostream<char, std::char_traits<char> >
0001ad25 __float128
0001ad30 char16_t
0001ad39 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001ad9c libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001adff VUID-XrInstanceCreateInfo-createFlags-zerobitmask
0001ae31 VUID-xrGetInstanceProcAddr-instance-parameter
0001ae63 Info [
0001ae6a ] : 
0001ae6f name
0001ae78 w+be
0001ae7d Missing ',' or ']' in array declaration
0001aea5  for detail.
0001aeb3 getName
0001aebb ios_base::clear
0001aecf January
0001aed7 October
0001aee6 typename 
0001aef0 operator()
0001aefb operator>
0001af05 operator[]
0001af10 operator->
0001af1b unsigned long
0001af29 std::bad_cast
0001af37 setRegister
0001af43 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0001af8d ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
0001afe6 VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
0001b042 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0001b07c  and OpenXR API version 
0001b095 unknown type in properties
0001b0b0 LoaderInstance::CreateInstance chained CreateInstance call failed
0001b0f2 runtime
0001b0fa /odm
0001b0ff xrCreateActionSet
0001b113 See 
0001b118 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
0001b16a > typename 
0001b176 (anonymous namespace)
0001b18c operator==
0001b197  complex
0001b1a8 CIE start does not match
0001b1c1 CIE version is not 1 or 3
0001b1de xrInitializeLoaderKHR
0001b1f4 XR_ENABLE_API_LAYERS
0001b209 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
0001b241 application name missing NULL terminator.
0001b26b Invalid Function pointer
0001b284 xrSessionEndDebugUtilsLabelRegionEXT
0001b2a9 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
0001b2e4  Is it a valid runtime manifest file?
0001b30a /system/etc
0001b316 a+be
0001b31e expecting another \u token to begin the second half of a unicode surrogate pair
0001b36e Duplicate key: '
0001b386 android/database/Cursor
0001b3a0 %s failed to broadcast
0001b3b7 vtable for 
0001b3c3 VTT for 
0001b3cc alignof (
0001b3d8 noexcept (
0001b3e3 char
0001b3ea operator<
0001b3f4 operator->*
0001b400 unsigned int
0001b40d DW_EH_PE_funcrel pointer encoding not supported
0001b43d libunwind: Unsupported .eh_frame_hdr version
0001b46f has_functions
0001b47d  was not found
0001b48c VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
0001b4cc InitializeLoaderInitData
0001b4e5  "functions" section contains non-string values.
0001b516 description
0001b526 RuntimeInterface::LoadRuntimes - unknown error
0001b555 xrWaitFrame
0001b561 ' is not a number.
0001b574 android/content/Context
0001b590 Friday
0001b597 __cxa_guard_acquire
0001b5ab libc++abi
0001b5b5 dynamic_cast
0001b5ca short
0001b5d0 string
0001b5d7 ostream
0001b5df long double
0001b5f2 Non-null but empty cursor when querying content resolver for functions.
0001b63a xrEnumerateInstanceExtensionProperties
0001b661 xrSubmitDebugUtilsMessageEXT
0001b67e Entering LoaderInstance::CreateInstance
0001b6a6  is missing required fields.  Verify all proper fields exist.
0001b6e4 openxr/
0001b6ec xrLocateSpace
0001b6fa xrGetActionStateBoolean
0001b712 xrGetActionStatePose
0001b727 Bad unicode escape sequence in string: hexadecimal digit expected.
0001b76a stackLimit
0001b775 true
0001b77a Type is not convertible to string
0001b79c in Json::Value::setComment(): Comments must start with /
0001b7d5 appendPath
0001b7e0 Thursday
0001b7f1 unexpected
0001b7fc guard variable for 
0001b813 operator?
0001b81d libunwind: %s - %s
0001b838 .  Max supported version is 
0001b855 An active instance currently exists while trying to reinitialize the loader
0001b8a1 Destroying LoaderInstance = 
0001b8be RuntimeManifestFile::CreateIfValid - attempting to load 
0001b8f7 Implicit layer 
0001b907 /oem
0001b90c , negotiation succeeded but returned invalid interface version
0001b94b xrPollEvent
0001b957 xrEnumerateSwapchainImages
0001b972 xrReleaseSwapchainImage
0001b98a xrEndFrame
0001b995 moveToFirst
0001b9a1 unspecified iostream_category error
0001b9c5 generic
0001b9cd virtual thunk to 
0001b9ed operator*
0001b9f7 operator||
0001ba02 istream
0001ba0a char8_t
0001ba12 DW_OP_deref_size with bad size
0001ba31 Unknown DWARF encoding for search table.
0001ba62 Null cursor when querying %s content resolver.
0001ba91 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0001badb ApiLayerInterface::LoadApiLayers skipping manifest file 
0001bb14 XR_EXT_debug_utils
0001bb27 ] = 
0001bb2c xrGetViewConfigurationProperties
0001bb4d xrDestroyAction
0001bb5d in Json::Value::resolveReference(key, end): requires objectValue
0001bb9e %.*g
0001bba3 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0001bc39 (I)Ljava/lang/String;
0001bc4f Monday
0001bc56 February
0001bc5f mutex lock failed
0001bc71 unspecified system_category error
0001bc93 unexpected_handler unexpectedly returned
0001bcbc construction vtable for 
0001bcda __int128
0001bce3 template<
0001bced operator<<
0001bcf8 operator+
0001bd02 operator+=
0001bd0d operator++
0001bd18 string literal
0001bd27 unsigned long long
0001bd3a  imaginary
0001bd45 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001bd93 xrCreateInstance called with invalid API version 
0001bdc5 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0001bdff xrCreateInstance failed
0001be17 Instance handle is XR_NULL_HANDLE.
0001be3a xrSessionBeginDebugUtilsLabelRegionEXT
0001be61 No active XrInstance handle.
0001be7e 0123456789abcdef
0001be8f failed to parse 
0001bea0 XR_RUNTIME_JSON
0001beb0 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
0001bf30 , negotiation failed with error 
0001bf51 RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
0001bfa3 A valid JSON document must be either an array or an object value.
0001bfe5 1e+9999
0001bfed Sunday
0001c008 operator=
0001c012 operator/=
0001c01d bool
0001c022 evaluateExpression
0001c03c RuntimeManifestFile::CreateIfValid 
0001c060 enable_environment
0001c073 /vendor/etc
0001c07f in Json::Value::find(begin, end): requires objectValue or nullValue
0001c0c7 android/net/Uri
0001c0d7 %I:%M:%S %p
0001c0e3 Wednesday
0001c0ed July
0001c0f6 operator^
0001c100  restrict
0001c10a decimal64
0001c114 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0001c164 Entering loader trampoline
0001c17f VUID-xrCreateInstance-instance-parameter
0001c1a8 xrEndSession
0001c1b9 getString
0001c1c3 iostream
0001c1d3 condition_variable wait failed
0001c1f2 terminating with %s exception of type %s: %s
0001c21f non-virtual thunk to 
0001c23c std::basic_istream<char, std::char_traits<char> >
0001c26e pixel vector[
0001c27c union
0001c282 _Unwind_Resume() can't return
0001c2a0 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0001c2e0 Could access neither the installable nor system runtime broker.
0001c320 system
0001c327 file_format_version
0001c33b ApiLayerInterface being destroyed for layer 
0001c368 xrCreateApiLayerInstance
0001c381 Session handle is XR_NULL_HANDLE.
0001c3a3 ManifestFile::IsValidJson - JSON file missing "file_format_version"
0001c3e7 openxr/1/api_layers/implicit.d/
0001c407 openxr/1/api_layers/explicit.d/
0001c427 api_layer
0001c431 , OpenXR version returned not compatible with this loader
0001c46b RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0001c4e6 xrAcquireSwapchainImage
0001c501 Ljava/lang/Object;
0001c517 yptn
0001c51c operator%=
0001c527 DW_OP_fbreg not implemented
0001c54b xrSessionInsertDebugUtilsLabelEXT
0001c56d  filesystem operations failed for path  
0001c596 , skipping
0001c5a1 RuntimeInterface::LoadRuntime skipping manifest file 
0001c5d7 xrEnumerateEnvironmentBlendModes
0001c5f8 xrCreateReferenceSpace
0001c60f xrEnumerateSwapchainFormats
0001c62b xrCreateAction
0001c63a Bad escape sequence in string
0001c65a allowSpecialFloats
0001c66d unsupported locale for standard input
0001c693 June
0001c698 terminating with %s foreign exception
0001c6be uncaught
0001c6ca operator--
0001c6d5 operator|=
0001c6e0 std::basic_iostream<char, std::char_traits<char> >
0001c713 std::__libcpp_tls_create() failed in __cxa_thread_atexit()
0001c74e _Unwind_Resume
0001c75d libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0001c7a9 Exception when querying %s content resolver: %s
0001c7d9 Non-null but empty cursor when querying %s content resolver.
0001c816 functions
0001c820 VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0001c880  because xrInitializeLoaderKHR was not yet called.
0001c8b3  using interface version 
0001c8cd Unknown failure
0001c8dd must be non-NULL
0001c8ee xrCreateDebugUtilsMessengerEXT
0001c90d expected XR_TYPE_INSTANCE_CREATE_INFO.
0001c934 VUID-xrGetInstanceProcAddr-function-parameter
0001c962 SPEC
0001c967 failed to open 
0001c977 RuntimeInterface::LoadRuntimes - failed to load a runtime
0001c9b1 xrEnumerateBoundSourcesForAction
0001c9d2 xrApplyHapticFeedback
0001c9e8 allowNumericKeys
0001c9f9 rejectDupKeys
0001ca07 skipBom
0001ca0f __next_prime overflow
0001ca2b 'block-literal'
0001ca3b operator-
0001ca45 basic_istream
0001ca53 std::istream
0001ca60 double
0001ca6a info->applicationInfo is not valid.
0001ca8e VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
0001cac8 failed allocating memory
0001cae1 labelInfo must be non-NULL
0001cafc /system
0001cb04 xrStructureTypeToString
0001cb1c xrBeginSession
0001cb2b %H:%M:%S
0001cb34 November
0001cb3d %s failed to acquire mutex
0001cb58 invocation function for block in 
0001cb7a static_cast
0001cb86 sizeof... (
0001cb98 operator-=
0001cba3 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0001cbed getULEB128
0001cbf8 malformed uleb128 expression
0001cc15 DWARF opcode not implemented
0001cc3a , negotiation did not return a valid getInstanceProcAddr
0001cc73 insufficient space in array
0001cc8f Ljava/lang/String;
0001cca2 ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
0001cd0d disable_environment
0001cd21 /api_layers/explicit.d
0001cd38 /vendor
0001cd40 /active_runtime.aarch64.json
0001cd5d xrDestroySpace
0001cd6c xrPathToString
0001cd7b Value is not convertible to bool.
0001cd9d getInt
0001cda4 September
0001cdb2 %s failed to release mutex
0001cdd2 nullptr
0001cdda operator<<=
0001cde6 ::operator 
0001cdf2 enum
0001cdf7 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0001ce4a Null cursor when querying content resolver for functions.
0001ce84 , failed to load with message "
0001cea4 VUID-XrInstanceCreateInfo-applicationInfo-parameter
0001ced8 enabledExtensionCount is non-0 but array is NULL
0001cf09 getApplicationContext()Landroid/content/Context;
0001cf3a LoaderInstance::CreateInstance, no support found for requested extension: 
0001cf85  layers enabled and runtime interface - created instance = 
0001cfc1  Is it a valid layer manifest file?
0001cfe5 XR_API_LAYER_PATH
0001cff7 xrGetSystem
0001d003 %.*f
0001d008 (Ljava/lang/String;)Landroid/net/Uri$Builder;
0001d036 android/net/Uri$Builder
0001d04e vector
0001d055 terminating
0001d065 reinterpret_cast
0001d07b DW_EH_PE_textrel pointer encoding not supported
0001d0ab truncated uleb128 expression
0001d0cc OpenXR-Loader
0001d0db nativeLibraryDir
0001d0ec error
0001d0f2 %u.%u.%u
0001d0fb  is not supported
0001d10d ApiLayerManifestFile::CreateIfValid 
0001d132 implementation_version
0001d149  library 
0001d153 Extra non-whitespace after JSON value.
0001d17a -1e+9999
0001d183 authority
0001d197 basic_string
0001d1a4 operator 
0001d1ae void
0001d1b3 float
0001d1b9 decimal128
0001d1c4 ro.arch
0001d1cc libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0001d214 getTableEntrySize
0001d235 arm64-v8a
0001d23f flags must be 0.
0001d250  requires a valid instance
0001d26b Unloading any previously loaded runtime
0001d293 XR_LOADER_DEBUG
0001d2a5  is not a valid manifest file.
0001d2c4 RuntimeManifestFile::FindManifestFiles - failed to determine active runtime file path for this environment
0001d32f RuntimeManifestFile::FindManifestFiles - using global runtime file 
0001d373 ApiLayerManifestFile::AddManifestFilesAndroid unable to open asset 
0001d3b7 extension_version
0001d3c9 r+be
0001d3ce RuntimeInterface::LoadRuntime forwarded call to xrInitializeLoaderKHR failed.
0001d41c xrEnumerateViewConfigurations
0001d43a xrLocateViews
0001d448 keylength >= 2^30
0001d45a collectComments
0001d46a in Json::Value::operator[](int index): index cannot be negative
0001d4aa -Infinity
0001d4b4 December
0001d4c2 operator&&
0001d4cd decimal32
0001d4df CIE ID is not zero
0001d4f2 native_lib_dir
0001d501 instance_extensions
0001d515 library_path
0001d522 VUID-XrExtensionProperties-type-type
0001d547 xrDestroyInstance
0001d559 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0001d5ac     SessionLabel[
0001d5be xrResultToString
0001d5cf xrWaitSwapchainImage
0001d5e4 xrRequestExitSession
0001d5f9 android/content/ContentResolver
0001d61d thread-local wrapper routine for 
0001d63f thread-local initialization routine for 
0001d668 sizeof (
0001d671 operator!=
0001d67c __uuidof(
0001d686 std::allocator
0001d695 allocator
0001d69f struct
0001d6a6 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0001d6ee Can't binary search on variable length encoded data.
0001d72b  because negotiation function 
0001d74a invalid messenger pointer
0001d764 Messenger handle is XR_NULL_HANDLE.
0001d788 /active_runtime.json
0001d7a1 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime before calling xrNegotiateLoaderRuntimeInterface.
0001d822 xrGetInstanceProperties
0001d83a xrBeginFrame
0001d847 additional six characters expected to parse unicode surrogate pair.
0001d88b assert json failed
0001d89e getCount
0001d8a7 locale not supported
0001d8c0 terminate_handler unexpectedly threw an exception
0001d8f5 operator,
0001d8ff decimal16
0001d909 noexcept
0001d912 getRegister
0001d91e DW_EH_PE_datarel is invalid with a datarelBase of 0
0001d95c unknown register
0001d96d symbol_name
0001d979 ApiLayerInterface::LoadApiLayers - failed to find layer 
0001d9b2 Entering loader terminator
