00000244 Android
00024c0b <lwASab
00024c1d 5sh&
00024c37 7:R6
00024cf9 $>$\
00024cff >DEk+
00024d73 r^M"
00024d79 o=E.
00024daf K(	r
00024de4 ~!{J-
00024f0d V:eK7^
00024f83 ;;lB[
00024fba ZX<6
0002502e ~.-e"
0002505a KR`O%
00025071 uR^h
000250ce Jcxy
00025129 B\?r
000251db y9[t
00025217 B|e>
00025231 $SMrMZ
0002527a o7n9
00025320 MU18
0002534b Bk{0
00025352 epB"
0002538e YK@{V
000253b8 >bGs|aK
000253c4 ;UZw^c
0002541d tdA4
0002549f w[lP
000254ad AWA^
000254cd #1;;
00025523 kLBI
0002555b BJXjq
000255cd *}WP
000255ec CUYb
000255f6 EB(w
00025640 wE5{*w0
00025651 Y:Y^ 
00025675 'H;(
0002569d 'H;n"T#
000256ad 'H;w
00025703 Z$H\
0002574e iD!G
000257ed 'H;E]
0002580e e2|e
000258a0 T-Ic
000258a7 lX05
000258eb ^t_`
00025a09 	GKh
00025a2c L<~o
00025a32 AfR	
00025a37 9XVi
00025a94 DX|n1
00025b43 lt(L
00025b4b &tQ:Y
00025bc7 :~ y\
00025c69 1Bs^
00025cc3 0N}r
00025d4a K;N9
00025d55 !I.NM
00025d80 hY	}
00025da5 =s0K
00025db7 PC:q
00025eef ;xP~
00025f4e 9f,e
00025fb6 QV6LN
00026083 c<c&
000260bb LXoO
000260f6 \8$,c
0002616d ,YORu4l
0002618b ;%bJ
0002622c ,	b+$$\f
00026272 '`6]"
00026321 &J"2TC
0002634a "fN?
00026386 .7hB
000263e0 |BbD
000263fb Qf%$
00026454 D~KE
0002646e \8LD
0002656b 0DMSX^o
00026609 <4ZJ
00026625 u* a
00026639 y5<,
00026670 a8v)(
000266bb ~)2}
00026785 L=Kx
000267ac hQ:\
0002697d Eh%\
00026a08 QHb:R
00026a5d olZv
00026a93 ;^Ym<
00026aa3 |V0u
00026b04 p}|k
00026b5b >J)?M|
00026bb6 _MTX8
00026c3e W%zE5]
00026c47 ^ha@Ki
00026c7a *<Z	4F
00026ca6 0Db+
00026cdf 0lps
00026d78 LA!6J
00026d9e gTfT
00026dbb B&\8
00026e0e 4n <
00026ec2 ]`"|
00026ee7 @{##9
00026efa 9Yzh=
00026f10 D2zp
00026f27 r=`h
00026fed Qhd[
00026ff5 DbA(
00027004 A-6/
00027097 >,%4NT
000270f1 t"q3@
00027118 <``K
0002719f qn|.
0002727a \]R'
00027289 Agn-,O
00027294 |;0?
00030dd9 __cxa_finalize
00030de8 __cxa_atexit
00030df5 __register_atfork
00030e07 _ZN5Fader13SetFadeAmountEf
00030e22 _ZN5Fader13SetFadeAmountEfNSt6__ndk16chrono8durationIxNS0_5ratioILl1ELl1000EEEEE
00030e73 _ZNSt6__ndk16chrono12steady_clock3nowEv
00030e9b _ZN5Fader9BIsFadingEv
00030eb1 _ZN5Fader13BIsFadeActiveEv
00030ecc _ZN5Fader20GetCurrentFadeAmountEv
00030eee _ZN18PanelPositionerHUDC2ERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00030f32 _ZTV18PanelPositionerHUD
00030f4b _ZN18PanelPositionerHUD9GetMatrixERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00030f97 _ZN3glmmlIfLNS_9qualifierE0EEENS_3matILi4ELi4ET_XT0_EEERKS4_S6_
00030fd7 _ZN31PanelPositionerSlowTurnFromHeadC2Ef
00031000 _ZTV31PanelPositionerSlowTurnFromHead
00031026 _ZN31PanelPositionerSlowTurnFromHead9GetMatrixERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
0003107f acosf
00031085 sincosf
0003108d expf
00031092 sinf
00031097 _ZN20PanelPositionerPointC2EN3glm3vecILi3EfLNS0_9qualifierE0EEE
000310d7 _ZTV20PanelPositionerPoint
000310f2 _ZN20PanelPositionerPoint9GetMatrixERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00031140 _ZN18PanelPositionerHUDD0Ev
0003115c _ZdlPv
00031163 _ZN31PanelPositionerSlowTurnFromHeadD0Ev
0003118c _ZN16IPanelPositionerD2Ev
000311a6 _ZN20PanelPositionerPointD0Ev
000311c4 _ZTI18PanelPositionerHUD
000311dd _ZTI31PanelPositionerSlowTurnFromHead
00031203 _ZTI20PanelPositionerPoint
0003121e _ZTS18PanelPositionerHUD
00031237 _ZTS16IPanelPositioner
0003124e _ZTI16IPanelPositioner
00031265 _ZTVN10__cxxabiv117__class_type_infoE
0003128b _ZTVN10__cxxabiv120__si_class_type_infoE
000312b4 _ZTS31PanelPositionerSlowTurnFromHead
000312da _ZTS20PanelPositionerPoint
000312f5 _ZN18PanelPositionerHUDC1ERKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00031339 _ZN31PanelPositionerSlowTurnFromHeadC1Ef
00031362 _ZN20PanelPositionerPointC1EN3glm3vecILi3EfLNS0_9qualifierE0EEE
000313a2 strlen
000313a9 memcpy
000313b0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000313ff _Znwm
00031405 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00031448 _ZN18SRGBCorrectionPassC2ENSt6__ndk110shared_ptrI7TextureEE
00031484 _ZN6ShaderC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
000314da _ZN6ShaderD1Ev
000314e9 _ZN6Shader10LinkShaderEv
00031502 glGenFramebuffers
00031514 _ZNSt6__ndk110shared_ptrI7TextureED2Ev
0003153b _ZNSt6__ndk15mutexD1Ev
00031552 glGetError
0003155d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000315ab _Z3Log9ELogLevelPKcz
000315c0 __stack_chk_fail
000315d1 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00031605 _ZN18SRGBCorrectionPass26SetOutputTextureDimensionsEjj9AtlasMode
00031646 _ZNSt6__ndk15mutex4lockEv
00031660 _ZNSt6__ndk15mutex6unlockEv
0003167c _ZN18SRGBCorrectionPass18RenderSpecificPrepEv
000316aa _ZN6Shader11CheckReloadEv
000316c4 _ZN18SRGBCorrectionPass20UpdateShaderUniformsEv
000316f4 glDisable
000316fe glEnable
00031707 glBlendFuncSeparate
0003171b glActiveTexture
0003172b glBindTexture
00031739 _ZNK6Shader10BindShaderEv
00031753 _ZN6Shader15SetUniformLVec3EiPKf
00031774 _ZN6Shader15SetUniformLVec4EiPKf
00031795 _ZN6Shader12UnbindShaderEv
000317b0 _ZN18SRGBCorrectionPass14RenderSpecificEibj
000317dc glBindFramebuffer
000317ee glFramebufferTexture2D
00031805 glClearColor
00031812 glClear
0003181a _ZN6Shader13SetUniformL1fEif
00031837 glViewport
00031842 glDrawArrays
0003184f _ZN18SRGBCorrectionPassD2Ev
0003186b glDeleteFramebuffers
00031880 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000318c7 __cxa_begin_catch
000318d9 _ZSt9terminatev
000318e9 __gxx_personality_v0
000318fe _ZN18SRGBCorrectionPassC1ENSt6__ndk110shared_ptrI7TextureEE
0003193a _ZN18SRGBCorrectionPassD1Ev
00031956 _ZN15RayLineRendererC2Ev
0003196f _ZN11FrameBufferC1Ev
00031984 _ZN11FrameBufferD1Ev
00031999 glGenBuffers
000319a6 glBindBuffer
000319b3 glBufferData
000319c0 glGenVertexArrays
000319d2 glBindVertexArray
000319e4 glEnableVertexAttribArray
000319fe glVertexAttribPointer
00031a14 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00031a56 _ZN8GeometryD1Ev
00031a67 _ZN15RayLineRenderer6RenderERKNSt6__ndk16vectorI11RayLineInfoNS0_9allocatorIS2_EEEERKN3glm3matILi4ELi4EfLNS8_9qualifierE0EEESD_jiiNS_13RayRenderTypeE
00031afd _ZNK11FrameBuffer26BindFramebufferWithTextureEj
00031b2d glDepthFunc
00031b39 glCullFace
00031b44 _ZN6Shader15SetUniformLMat4EiRKN3glm3matILi4ELi4EfLNS0_9qualifierE0EEE
00031b8b _ZN3glm6detail15compute_inverseILi4ELi4EfLNS_9qualifierE0ELb0EE4callERKNS_3matILi4ELi4EfLS2_0EEE
00031bec glDrawElements
00031bfb _ZNK11FrameBuffer6UnbindEv
00031c16 __cxa_allocate_exception
00031c2f _ZTISt12length_error
00031c44 _ZNSt12length_errorD1Ev
00031c5c __cxa_throw
00031c68 __cxa_free_exception
00031c7d _ZNSt11logic_errorC2EPKc
00031c96 _ZTVSt12length_error
00031cab _ZN15RayLineRendererC1Ev
00031cc4 _ZN11XRConstructC2Ev
00031cd9 _Z3LogPKcz
00031ce4 _ZN12XRQSwapchainD1Ev
00031cfa _ZN11XRConstruct4InitERK10XRQContext
00031d1f _ZNSt6__ndk16vectorI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEE6assignIPS1_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS1_NS_15iterator_traitsIS8_E9referenceEEE5valueEvE4typeES8_S8_
00031e01 _Z18XRQCreateSwapchainRK10XRQContextRK16XRQSwapchainInfoR12XRQSwapchain
00031e49 _Z28XRQCreateProjectionViewLayerRK10XRQContextRK12XRQSwapchainR32XrCompositionLayerProjectionView
00031eab _ZN11XRConstruct11RenderFrameERK10XRQContextRNSt6__ndk16vectorIP28XrCompositionLayerBaseHeaderNS3_9allocatorIS6_EEEE
00031f20 tanf
00031f25 GetCurrentTimestamp
00031f39 _ZN28XRQAcquireSwapchainImageRAIIC1ERK12XRQSwapchain
00031f6e _ZNK28XRQAcquireSwapchainImageRAII21GetAcquiredImageIndexEv
00031faa _ZN6Shader15SetUniformLVec2EiRKN3glm3vecILi2EfLNS0_9qualifierE0EEE
00031fed _ZN28XRQAcquireSwapchainImageRAIID1Ev
00032013 _Z42XRQSetProjectionViewsFromCurrentFrameViewsRK10XRQContextRNSt6__ndk15arrayI32XrCompositionLayerProjectionViewLm2EEE
0003208a _Z20XRQGetReferenceSpaceRK10XRQContext20XrReferenceSpaceTypeRP9XrSpace_T
000320d3 _ZN11XRConstruct12ReloadShaderERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
0003213b _ZN6Shader15ReloadWhenReadyERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
000321a0 memmove
000321a8 _ZN11XRConstructC1Ev
000321bd _ZN18QSVLClientAudioNdkC2EP7SVLRoot
000321e1 _ZN8SVLAudioC2EP7SVLRoot
000321fa _ZTV18QSVLClientAudioNdk
00032213 _ZNSt6__ndk115recursive_mutexC1Ev
00032235 _ZN8SVLAudioD2Ev
00032246 _ZN18QSVLClientAudioNdk4InitEbi
00032266 _ZNSt6__ndk115recursive_mutex4lockEv
0003228b _ZN8SVLAudio16InitJitterBufferEi
000322ac AAudio_createStreamBuilder
000322c7 AAudio_convertResultToText
000322e2 AAudioStreamBuilder_setDirection
00032303 AAudioStreamBuilder_setPerformanceMode
0003232a AAudioStreamBuilder_setSharingMode
0003234d AAudioStreamBuilder_setFormat
0003236b AAudioStreamBuilder_setChannelCount
0003238f AAudioStreamBuilder_setSampleRate
000323b1 _ZN18QSVLClientAudioNdk22OnOutputAudioReadyProcEP18AAudioStreamStructPvS2_i
000323fd AAudioStreamBuilder_setDataCallback
00032421 _ZN18QSVLClientAudioNdk22OnOutputAudioErrorProcEP18AAudioStreamStructPvi
0003246a AAudioStreamBuilder_setErrorCallback
0003248f AAudioStreamBuilder_openStream
000324ae AAudioStream_getFramesPerBurst
000324cd AAudioStreamBuilder_setBufferCapacityInFrames
000324fb AAudioStream_requestStart
00032515 AAudioStream_waitForStateChange
00032535 AAudioStreamBuilder_delete
00032550 _ZN18QSVLClientAudioNdk21OnInputAudioReadyProcEP18AAudioStreamStructPvS2_i
0003259b AAudioStreamBuilder_setInputPreset
000325be _ZNSt6__ndk115recursive_mutex6unlockEv
000325e5 _ZN8SVLAudio15FillFrameBufferEPsi
00032607 _ZN8SVLAudio43AcceptFramesFromDeviceForSendingOverNetworkEPsi
00032645 _ZN8SVLAudio16FlushAudioPacketEv
00032666 _ZN18QSVLClientAudioNdk18OnOutputAudioReadyEP18AAudioStreamStructPvi
000326ab _ZN18QSVLClientAudioNdk17OnInputAudioReadyEP18AAudioStreamStructPvi
000326ef _ZN18QSVLClientAudioNdk18OnOutputAudioErrorEP18AAudioStreamStructi
00032732 _ZN18QSVLClientAudioNdk4TickEv
00032751 _ZN18QSVLClientAudioNdk4StopEv
00032770 AAudioStream_close
00032783 AAudioStream_requestStop
0003279c _ZN18QSVLClientAudioNdkD2Ev
000327b8 _ZNSt6__ndk115recursive_mutexD1Ev
000327da _ZN18QSVLClientAudioNdkD0Ev
000327f6 _ZN8SVLAudio17SyncAudioControlsEb
00032818 _ZTI18QSVLClientAudioNdk
00032831 _ZN8SVLAudio25AcceptAudioFramesFromPeerEPsi
0003285d _ZN8SVLAudio24OnPeerAudioDiscontinuityEv
00032886 _ZTS18QSVLClientAudioNdk
0003289f _ZTI8SVLAudio
000328ad _ZN18QSVLClientAudioNdkC1EP7SVLRoot
000328d1 _ZN18QSVLClientAudioNdkD1Ev
000328ed _ZNSt6__ndk16__treeINS_12__value_typeI7AppPathNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_19__map_value_compareIS2_S9_NS_4lessIS2_EELb1EEENS6_IS9_EEE7destroyEPNS_11__tree_nodeIS9_PvEE
000329b8 _ZN10QSVLClientC2ER13LaunchOptions
000329db _ZN7SVLRootC2ER13LaunchOptionsb
000329fb _ZTV10QSVLClient
00032a0c memset
00032a13 _ZN10QSVLClient14RXDebugMessageEP7dataset
00032a3d _ZN10QSVLClient24HandleUnrecoverableErrorEi
00032a69 _ZN10QSVLClient11HandleEventERK19VRLinkPostedEvent_t
00032a9e _ZN7SVLRoot8SetValueERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEd
00032afa _ZN10QSVLClient20UpdateFrameVariablesEv
00032b22 _ZN7SVLRoot10SendValuesEi
00032b3c _ZN10QSVLClient9SendPosesEii
00032b59 _ZN7SVLRoot11HandleEventERK19VRLinkPostedEvent_t
00032b8a _ZN10QSVLClient21RequestVariableUpdateE16ValueTransportID
00032bc4 _ZN20ValueTransportSystem10TickUpdateEPhi
00032bee _ZN11SVLDataLink12SendLastRXIDEv
00032c0f _ZN11SVLDataLink13SubmitMessageEP7datasetbb
00032c3b _ZN10ByteLogger8LogBytesENS_12LogBytesTypeEi
00032c68 _ZN7SVLRoot17ReportTimingEventE11timingeventii
00032c97 _ZN7SVLRoot19BIsConnectionActiveEv
00032cba _ZNSt6__ndk110shared_ptrI9QSVLInputED2Ev
00032ce3 _ZN20ValueTransportSystem11UpdateValueE16ValueTransportIDPKvjb
00032d22 _ZGVZN8AppPaths11GetInstanceEvE8instance
00032d4b _ZZN8AppPaths11GetInstanceEvE8instance
00032d72 _ZN8AppPaths3GetINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEET_7AppPathS8_
00032dd6 __memmove_chk
00032de4 _Z20GetDeviceProductNamev
00032dfe _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00032e4d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00032e9b _Z16GetVersionNumberv
00032eb1 _Z12PackVTEPropsRK15SVLHostDefaultsR18VTE_HostDefaults_t
00032eea _Z12PackVTEPropsRK14SVLStaticPropsR17VTE_StaticProps_t
00032f21 _ZN14SVLStaticPropsD2Ev
00032f39 _Z12PackVTEPropsRK13SVLPowerPropsR16VTE_PowerProps_t
00032f6e __cxa_guard_acquire
00032f82 _ZN8AppPathsC1Ev
00032f93 _ZN8AppPathsD2Ev
00032fa4 __cxa_guard_release
00032fb8 __cxa_guard_abort
00032fca _ZN10QSVLClient18RXUnreliableStreamEP7datasetP11SVLDataLink
00033006 _ZN10QSVLClient34HandleMessagePromptMessageReceivedEP15MessagePrompt_t
0003304d _ZN7SVLRoot18RXUnreliableStreamEP7datasetP11SVLDataLink
00033085 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000330d4 _ZN10QSVLClient16RXReliableStreamEP7dataset
00033100 _ZN7SVLRoot16RXReliableStreamEP7dataset
00033128 _ZN10QSVLClient4InitEv
0003313f _ZNSt6__ndk113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003319a _ZNSt6__ndk124uniform_int_distributionImEclINS_13random_deviceEEEmRT_RKNS1_10param_typeE
000331f3 _ZNSt6__ndk113random_deviceD1Ev
00033213 _ZN7SVLRoot4InitEv
00033226 _ZN7SVLRoot9PostEventERK19VRLinkPostedEvent_t
00033254 _ZN20ValueTransportSystem8AddWatchE16ValueTransportIDNSt6__ndk18functionIFvS0_bEEEPv
000332a9 _ZN10QSVLClient12OnTopOfFrameEii
000332ca _ZN7SVLRoot18PostMultipleEventsEPK19VRLinkPostedEvent_ti
00033303 _ZN10QSVLClient10VSyncEventEi
00033321 _ZN10QSVLClient16OnRenderCompleteEv
00033345 _ZN7SVLRoot11WasValueSetERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000333a4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEdEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00033489 _ZN20ValueTransportSystem14GetRemoteValueE16ValueTransportIDPvj
000334c9 _ZN20ValueTransportSystem13InvalidateAllEv
000334f4 _ZN10QSVLClient9FrameSwapEv
00033510 _ZN8AppPaths15GetKeyByAppPathE7AppPath
00033537 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00033582 _ZN8AppPaths3GetINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEET_RKS7_S8_
000335e3 _ZN10QSVLClient15ReceivedBookendEP25SVLVideoFrameDescriptor_t
00033621 _Z33GetEndOfPacketFromVideoDescriptorP25SVLVideoFrameDescriptor_t
00033663 GetCurrentTimeUS
00033674 _ZN7SVLRoot22ParsePeerValueSettingsEPK16TransportValue_ti
000336ae _ZN20ValueTransportSystem9RXMessageEPhj
000336d6 _ZN7SVLRoot15ReceivedBookendEP25SVLVideoFrameDescriptor_t
00033710 _ZN10QSVLClient38GotNoteFromServerThatFrameWasGeneratedEi
0003374a __vsnprintf_chk
0003375a _ZN10QSVLClient17AdjustPhaseOffsetEi
0003377f _ZN10QSVLClient21PhaseEventControlLoopEi
000337a8 _ZN10QSVLClient24PhaseEventDecodeCompleteEv
000337d4 _ZN10QSVLClient30ReportTimingEventWithTimestampE11timingeventiii
00033815 _Z20GetTimingEventString11timingevent
0003383b _ZN10QSVLClient15GotDecodedFrameEv
0003385e _ZN10QSVLClient15GotNetworkFrameEv
00033881 _ZN10QSVLClient8ShutdownEv
0003389c _ZN7SVLRoot8ShutdownEv
000338b3 _ZN10QSVLClientD2Ev
000338c7 _ZN7SVLRootD2Ev
000338d7 _ZN10QSVLClientD0Ev
000338eb _ZN7SVLRoot25HandleConnectionLostEventEv
00033914 _ZN7SVLRoot24HandleConnectionRegainedEv
0003393c _ZN7SVLRoot12GetHmdDriverEv
00033958 _ZN7SVLRoot19GetControllerDriverEN2vr22ETrackedControllerRoleE
00033997 _ZN7SVLRoot14ActivateHMDNowEv
000339b5 _ZN7SVLRoot17DebugRequestResetE15EVideoResetType
000339e6 _ZN7SVLRoot19HandleSidebandEventENS_17SidebandEventTypeE
00033a1f _ZN7SVLRoot25HandleVideoAcceptedPacketEP17LastVideoPacket_t
00033a5b _ZN7SVLRoot19VideoFrameBeginSendEjti
00033a80 _ZN7SVLRoot18VideoFrameDoneSendEji
00033aa3 _ZNSt6__ndk113random_deviceclEv
00033ac3 memcmp
00033aca _ZN24AndroidSharedPreferencesD1Ev
00033aec _ZNSt6__ndk17variantIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEED2Ev
00033b46 _ZNSt6__ndk16__treeINS_12__value_typeI7AppPathNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_19__map_value_compareIS2_S9_NS_4lessIS2_EELb1EEENS6_IS9_EEE30__emplace_hint_unique_key_argsIS2_JRKNS_4pairIKS2_S8_EEEEENS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEENS_21__tree_const_iteratorIS9_SQ_lEERKT_DpOT0_
00033c8d _ZNSt6__ndk16__treeINS_12__value_typeI7AppPathNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_19__map_value_compareIS2_S9_NS_4lessIS2_EELb1EEENS6_IS9_EEE12__find_equalIS2_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS9_PNS_11__tree_nodeIS9_SI_EElEERPNS_15__tree_end_nodeISK_EESL_RKT_
00033dc4 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00033e12 _ZN20ValueTransportSystem21GetRemoteValueAsFloatE16ValueTransportIDf
00033e57 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_bfiEEEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_NS_8equal_toIS7_EELb1EEENS5_ISA_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
00033f95 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
00033fc8 _ZNSt6__ndk116__variant_detail12__visitation6__base12__dispatcherIJLm0ELm0EEE10__dispatchIOZNS0_13__constructorINS0_8__traitsIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEEEE19__generic_constructIRKNS0_18__copy_constructorISE_LNS0_6_TraitE1EEEEEvRSF_OT_EUlRSN_OT0_E_JRNS0_6__baseILSI_1EJSD_bfiEEERKSV_EEEDcSN_DpT0_
00034115 _ZNSt6__ndk116__variant_detail12__visitation6__base12__dispatcherIJLm1ELm1EEE10__dispatchIOZNS0_13__constructorINS0_8__traitsIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEEEE19__generic_constructIRKNS0_18__copy_constructorISE_LNS0_6_TraitE1EEEEEvRSF_OT_EUlRSN_OT0_E_JRNS0_6__baseILSI_1EJSD_bfiEEERKSV_EEEDcSN_DpT0_
00034262 _ZNSt6__ndk116__variant_detail12__visitation6__base12__dispatcherIJLm2ELm2EEE10__dispatchIOZNS0_13__constructorINS0_8__traitsIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEEEE19__generic_constructIRKNS0_18__copy_constructorISE_LNS0_6_TraitE1EEEEEvRSF_OT_EUlRSN_OT0_E_JRNS0_6__baseILSI_1EJSD_bfiEEERKSV_EEEDcSN_DpT0_
000343af _ZNSt6__ndk116__variant_detail12__visitation6__base12__dispatcherIJLm3ELm3EEE10__dispatchIOZNS0_13__constructorINS0_8__traitsIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbfiEEEE19__generic_constructIRKNS0_18__copy_constructorISE_LNS0_6_TraitE1EEEEEvRSF_OT_EUlRSN_OT0_E_JRNS0_6__baseILSI_1EJSD_bfiEEERKSV_EEEDcSN_DpT0_
000344fc _ZTI10QSVLClient
0003450d _ZN7SVLRoot11RXBroadcastEP7datasetP11SVLDataLink
0003453e _ZN7SVLRoot16RXBroadcastReplyEP7datasetP11SVLDataLink
00034574 _ZN7SVLRoot26GetRequestedConnectionInfoERNSt6__ndk16vectorIcNS0_9allocatorIcEEEERK13LaunchOptions
000345d6 _ZN7SVLRoot20CreateConnectionInfoEiiNSt6__ndk111__wrap_iterIPcEERNS0_6vectorIcNS0_9allocatorIcEEEEi
0003463a _ZN7SVLRoot13FillInBookendEP25SVLVideoFrameDescriptor_t
00034672 _ZN7SVLRoot11DebugRenderEv
0003468d __cxa_pure_virtual
000346a0 _ZTS10QSVLClient
000346b1 _ZTI7SVLRoot
000346be _ZTSNSt6__ndk110__function6__baseIFv16ValueTransportIDbEEE
000346f9 _ZTINSt6__ndk110__function6__baseIFv16ValueTransportIDbEEE
00034734 _ZN13QSVLHapticsXRC2ENSt6__ndk110shared_ptrI9QSVLInputEE
0003476d _ZN13QSVLHapticsXR13HapticsThreadEv
00034791 _ZNSt6__ndk16threadD1Ev
000347a9 pthread_self
000347b6 pthread_setname_np
000347c9 _ZN13QSVLHapticsXR20ProcessHapticsEventsEv
000347f4 _ZNSt6__ndk115__thread_structC1Ev
00034816 pthread_create
00034825 _ZNSt6__ndk120__throw_system_errorEiPKc
0003484d _ZN13QSVLHapticsXRD2Ev
00034864 _ZNSt6__ndk123__cxx_atomic_notify_oneEPVKv
0003488f _ZNSt6__ndk16thread4joinEv
000348aa ATrace_beginSection
000348be ATrace_endSection
