00001869 __cxa_finalize
0000247f opus_multistream_decoder_ctl_va_list
000024a4 opus_multistream_decoder_destroy
000024c5 opus_repacketizer_get_size
000024e0 opus_repacketizer_create
000024f9 opus_repacketizer_destroy
00002513 __aeabi_memset
00002522 opus_repacketizer_out_range
0000253e opus_repacketizer_out
00002554 opus_packet_unpad
00002566 opus_multistream_packet_pad
00002582 opus_multistream_packet_unpad
000025a0 tonality_get_info
000025b2 sqrtf
000025bc sqrt
000025c1 log10
000025c7 mlp_process
000025db floorf
000025e2 silk_CNG_Reset
000025f1 raise
000025f7 silk_CNG
00002600 silk_NLSF2A
0000260c silk_encode_signs
0000261e silk_sign_iCDF
0000262d silk_decode_signs
0000263f silk_init_decoder
00002651 silk_PLC_Reset
00002660 silk_decode_core
00002671 silk_LPC_analysis_filter
0000268a silk_Quantization_Offsets_Q10
000026a8 silk_decode_frame
000026ba silk_decode_indices
000026ce silk_decode_pulses
000026e1 silk_decode_parameters
000026f8 silk_PLC
00002701 silk_PLC_glue_frames
00002716 silk_gains_dequant
00002729 silk_NLSF_decode
0000273a silk_bwexpander
0000274a silk_decode_pitch
0000275c silk_LTP_vq_ptrs_Q7
00002770 silk_LTPScales_table_Q14
00002789 silk_NLSF_unpack
0000279a silk_type_offset_VAD_iCDF
000027b4 silk_type_offset_no_VAD_iCDF
000027d1 silk_gain_iCDF
000027e0 silk_uniform8_iCDF
000027f3 silk_delta_gain_iCDF
00002808 silk_NLSF_EXT_iCDF
0000281b silk_NLSF_interpolation_factor_iCDF
0000283f silk_pitch_delta_iCDF
00002855 silk_pitch_lag_iCDF
00002869 silk_LTP_per_index_iCDF
00002881 silk_LTP_gain_iCDF_ptrs
00002899 silk_LTPscale_iCDF
000028ac silk_uniform4_iCDF
000028bf silk_shell_decoder
000028d2 silk_rate_levels_iCDF
000028e8 silk_pulses_per_block_iCDF
00002903 silk_lsb_iCDF
00002911 silk_decoder_set_fs
00002925 silk_resampler_init
00002939 silk_pitch_contour_10_ms_NB_iCDF
0000295a silk_pitch_contour_10_ms_iCDF
00002978 silk_pitch_contour_NB_iCDF
00002993 silk_pitch_contour_iCDF
000029ab silk_NLSF_CB_WB
000029bb silk_NLSF_CB_NB_MB
000029ce silk_uniform6_iCDF
000029e1 silk_stereo_decode_pred
000029f9 silk_stereo_decode_mid_only
00002a15 silk_stereo_MS_to_LR
00002a2a silk_resampler
00002a39 silk_LBRR_flags_iCDF_ptr
00002a52 silk_init_encoder
00002a64 check_control_input
00002a78 silk_control_encoder
00002a8d silk_encode_do_VAD_FIX
00002aa4 silk_stereo_encode_pred
00002abc silk_stereo_encode_mid_only
00002ad8 silk_encode_indices
00002aec silk_encode_pulses
00002aff silk_HP_variable_cutoff
00002b17 silk_stereo_LR_to_MS
00002b2c silk_control_SNR
00002b3d silk_encode_frame_FIX
00002b53 silk_shell_encoder
00002b66 silk_max_pulses_table
00002b7c silk_rate_levels_BITS_Q5
00002b95 silk_pulses_per_block_BITS_Q5
00002bb3 silk_gains_quant
00002bc4 silk_gains_ID
00002bd2 silk_interpolate
00002be3 silk_LP_variable_cutoff
00002bfb silk_Transition_LP_B_Q28
00002c14 silk_Transition_LP_A_Q28
00002c2d silk_NLSF_stabilize
00002c41 silk_NSQ_c
00002c4c silk_NSQ_del_dec_c
00002c5f silk_LPC_inverse_pred_gain_c
00002c7c silk_sum_sqr_shift
00002c8f silk_shell_code_table_offsets
00002cad silk_shell_code_table3
00002cc4 silk_shell_code_table2
00002cdb silk_shell_code_table1
00002cf2 silk_shell_code_table0
00002d09 silk_LTP_gain_BITS_Q5_ptrs
00002d24 silk_LTP_vq_gain_ptrs_Q7
00002d3d silk_LTP_vq_sizes
00002d4f silk_TargetRate_table_NB
00002d68 silk_TargetRate_table_MB
00002d81 silk_TargetRate_table_WB
00002d9a silk_SNR_table_Q1
00002dac silk_stereo_pred_quant_Q13
00002dc7 silk_stereo_pred_joint_iCDF
00002de3 silk_stereo_only_code_mid_iCDF
00002e02 silk_uniform3_iCDF
00002e15 silk_uniform5_iCDF
00002e28 silk_VAD_Init
00002e36 silk_VAD_GetSA_Q8_c
00002e4a silk_ana_filt_bank_1
00002e5f silk_sigm_Q15
00002e6d silk_control_audio_bandwidth
00002e8a silk_quant_LTP_gains
00002e9f silk_VQ_WMat_EC_c
00002eb1 silk_NLSF_encode
00002ec2 silk_NLSF_VQ
00002ecf silk_insertion_sort_increasing
00002eee silk_NLSF_del_dec_quant
00002f06 silk_process_NLSFs
00002f19 silk_NLSF_VQ_weights_laroia
00002f35 silk_stereo_find_predictor
00002f50 silk_stereo_quant_pred
00002f67 silk_A2NLSF
00002f73 silk_bwexpander_32
00002f86 silk_LSFCosTab_FIX_Q12
00002f9d silk_CB_lags_stage2_10_ms
00002fb7 silk_CB_lags_stage3_10_ms
00002fd1 silk_CB_lags_stage2
00002fe5 silk_CB_lags_stage3
00002ff9 silk_inner_prod_aligned_scale
00003017 silk_LPC_fit
00003024 silk_insertion_sort_increasing_all_values_int16
00003054 silk_Lag_range_stage3_10_ms
00003070 silk_Lag_range_stage3
00003086 silk_nb_cbk_searchs_stage3
000030a1 silk_Resampler_1_6_COEFS
000030ba silk_Resampler_1_4_COEFS
000030d3 silk_Resampler_1_3_COEFS
000030ec silk_Resampler_1_2_COEFS
00003105 silk_Resampler_2_3_COEFS
0000311e silk_Resampler_3_4_COEFS
00003137 silk_resampler_private_up2_HQ_wrapper
0000315d silk_resampler_private_down_FIR
0000317d silk_resampler_private_IIR_FIR
0000319c silk_resampler_down2_3
000031b3 silk_resampler_private_AR2
000031ce silk_Resampler_2_3_COEFS_LQ
000031ea silk_resampler_down2
000031ff silk_resampler_private_up2_HQ
0000321d silk_resampler_frac_FIR_12
00003238 silk_insertion_sort_decreasing_int16
0000325d silk_LTP_analysis_filter_FIX
0000327a silk_LTP_scale_ctrl_FIX
00003292 silk_corrVector_FIX
000032a6 silk_inner_prod_aligned
000032be silk_corrMatrix_FIX
000032d2 silk_find_pitch_lags_FIX
000032eb silk_noise_shape_analysis_FIX
00003309 silk_find_pred_coefs_FIX
00003322 silk_process_gains_FIX
00003339 silk_find_LPC_FIX
0000334b silk_burg_modified_c
00003360 silk_find_LTP_FIX
00003372 silk_apply_sine_window
00003389 silk_autocorr
00003397 silk_schur
000033a2 silk_k2a
000033ab silk_pitch_analysis_core
000033c4 silk_scale_copy_vector16
000033dd silk_residual_energy_FIX
000033f6 silk_warped_autocorrelation_FIX
00003416 silk_schur64
00003423 silk_k2a_Q16
00003430 silk_regularize_correlations_FIX
00003451 silk_residual_energy16_covar_FIX
00003472 silk_inner_prod16_aligned_64_c
00003491 silk_scale_vector32_Q26_lshift_18
000034b3 celt_pitch_xcorr_edsp
000034c9 celt_pitch_xcorr_neon
000034df __gnu_Unwind_Find_exidx
000034f7 __cxa_begin_cleanup
0000350b __cxa_type_match
0000351c __cxa_call_unexpected
00003532 _edata
00003539 _end
0000353e __bss_start
0000354a libstdc++.so
00003557 libdl.so
0000824c 03<?
0000a414 unknown error
0000a430 libopus unknown-fixed
0000b278 333333
00011309  bB0
00012a36 B  0
00018b6a   !""#$$%%
00025d73 NCj2
0002635c fff?J
00026bf7 ?(knN
00027a8b N(*%
00027be3 N(*%
00027d18 33s?
00027fe6 L>4+
0003cfce `B@ 
0003fbca @ #!
0003fca4 !1C "
0004270e `;P"
0004273a success
00042742 invalid argument
00042753 buffer too small
00042764 internal error
00042773 corrupted stream
00042784 request not implemented
0004279c invalid state
000427aa memory allocation failed
00042820 ~|wmW)
0004282e nVF;3-(%!
00042853 						
000428b3 ~|wmW)
00043853 		x-
000438fc AI	 	
0004390d *0#)
000439e8 qH,	;`
00043a4e 79]%
00043afa 		9w
00043b2e 9=aA\E
00043bb1 b"Iq
00043c2f 	3l0
00043c66 4 uH
00043c6b 8}WW`
00043ca4 UUUU3333$I
00043cd4 ^B{	
00043ee5 ZPKE?81("
00043efa ndZTNGA:3-' 
00043f0f vng]VPKFA;5/(
00043f24 ~wph_YSNHB<6/' 
00043f3b xrga[UNHB<6/)#
00043f51 |qke_XRLF@93-'!
00043f67 {uoib\VPJC=71+$
00043f7e yslf`ZTMGA;5.
00043f94 }vpjd^WQKE?8-
00044033 2)4K6o8
00044041 A-CPEoG
00044059 Yo[B]
00044071 l@n}o
0004409d }/~r~
0004412f ~{~j~Y~H~6~$~
0004414b }s}]}G}1}
00044161 |s|Z|A|'|
00044175 {h{K{.{
00044185 zyzZz:z
00044195 yuySy1y
000441a5 x\x7x
000441b1 w{wTw-w
000441bf vev=v
000441cb uku@u
000441d7 tet8t
000441e3 sTs%s
000441ed rgr7r
000441f7 qsqAq
00044201 pwpCp
0004420b oso>o	o
00044215 ngn1n
00044227 lsl:l
00044239 jfj*j
00044241 iui8i
00044269 d}d:d
00044271 cqc-c
00044287 `z`3`
000442b1 ZyZ-Z
000442c5 WvW(W
000442e5 RsR!R
000442eb Q|Q)Q
0004431b I}I%I
00044881 ~h~F~"~
0004488f }Z}.}
00044899 |p|=|	|
000448a3 {d{*{
000448ab zuz6z
000448b3 yqy,y
000448c1 wvw(w
000448e9 ppp	p
00044949 X	XlW
00044971 K'KyJ
00044993 ?/?t>
000449ab 7A6~5
000449b3 333n2
000449c5 ,4,k+
000449cf )@(t'
000449d9 %A$s#
000449e3 !8 h
00044c53 t(tqs
00044c5b q.qcp
00044c67 m$l<kPj_iihngofleddXcGb2a
00044c89 []Z+Y
00044c91 V~U=T
00044e1f k@iOgKe6c
00044e3b J(H]E
00044e4d 0{-U*('
00044fe2 "$&')*+,-.//123456779:;<=>??ABCDEFGG(
00045008 !)059=@BEGIKLNPRUWY[\^`begiklnpruwy{|~
00045031 '3<CIOSW[^adfikosvy|~
0004505a 1ANYckrx~
0004507d !:Oap}
00045093 #?Vj{
000450a6 7K[iu
000450bf $AYn
000450db 	+On
000450e6 'Gc{
000450f2 	,Qq
00045b99 "3{Z$
00045ba7 y$)6y
00045bed B$mLDBl
00045c19 Qjb!SVaeT=`
00045c47 U<`fTUa"Sjb
00045c77 EAlMD$m
00045cbf *6y&)
00045ccd z[$1{
0004606c gd\UQMHFNKIGNJEHFJLG<<<<<H
00046095 \N\O\NZOt)s(r(
000460bf =rF`JXKXWJYB[Cd;l2x(z%a+N2SNTQXKVJWGZI]J]Jm(r$u"u"
00046105 6s?fBbEcJYG[I[NYVP\B]@f;g<h<u4{,
00046129 a&M-=Z]<i*k)n-t&q&p&|
00046159 ;nGVKUTS[BXIWH\KbHi:k6s4r7p8
0004617d b#M**y`Bl+o(u,{ x$w!
000461ad ?rJRTS\Rg>`H`CeIkHq7v4}4v4u7
000461d1 a!M(
00046339 Z48wN39
00046359 %c;w.
0004637a I<OXb<^
000463af =aP&=
000463c1 4S=?8_=i
000463ca k=E.x=i
0004642f >Tt$>
00046435 g)>3j.>
0004643d {3>R
0004644a C>YPH>z
00046465 $i>%
0004646a n>${t>
00046579 $)?(
00046586 -?rn/?
000465b9 rA?7
000465be B?wMD?
000465de M?y>O?
000465ed !S?seT?
000465fe X?/QY?s
00046616 _?K<`?
0004661d Ta?jib?
00046625 yc?<
00046649 @l?O#m?
0004665d }p?IGq?|
0004667d Av??
00046691 5y?4
000466a1 1{?w
000466b5 3}?e
0004679a *>40
000467cb >`#I>
000467f7 =`#I>
000468d4 `#I>
000468ef >`#I>`#I
0004695d %q>4
00046981 |	?I
000469b9 /R?jjU?
000469ca ]?K[`?n
000469f9 ar?Mgs?
00046a15 !x?b
00046a1d Gy?K
00046a22 y?$Cz?
00046a31 y{? 
00046a39 #|?7o|?
00046a61 B~?Nd~?
00046cec O8";/
00046d51 l%=Xpd<
00046dfa  ?)u	
00046e10 p?<?
00046e1c Es.=B:
00046e83 =dJZ
00046e9c fB]<Dh)
00046eda e>zQ#?
00046f11 O+=t
00046f3f ?N&*
00046f67 =}c~=A\
00046f7f =5~!
00046fd3 ;>~k;@
00046ff7 <Nc{
00047079 So?S"
000470b8 *9g>
00047113 <L@b
000471c3 <g&h>
00047261 D`<3_
0004736a 2?)_
00047398 G2*&#!
000473cb |m`TG=3* 
000473e2 {ri`XPH@92,&!
00047400 E]sv
0004754a ZW][Rbmxv
00047554 qsuwc;Wo?opP~|}|
00047576 ~V|x{w
00047585 #<Sl
0004758f  7Me}
00047599 *BYr
000475a4 2Hax
000475ad ,EZr
000475c2 ,@Zs
000475cc >Rdx
000475d6 2Ogx
000475e0 -Aj|
000475e9 1Kay
000475f4 4F]t
000475fd ">Kav
00047607 !8F[q
00047611 "3Hau
0004761c 2CZu
00047626 0B_u
0004762f !3Mt
0004763a FWj|
00047643 !5@Su
0004764d "A_l
00047660 "+=N]r
00047675 &8Yv
00047680 1?Uo
00047693 /Jc|
0004769c !*=L]y
000476ba %0@Thv
000476dc Z	?	
000476ed 	$	$	
000476f7 	$	$	?	2	
00047704 $	$	
00047717 	?	Z	Z	Z	Z	?	g	
0004775d 	Z	?	
00047783 	2	?	
0004778c 2	t	
00047791 	?	Z	t	t	t	
000477e2 ?	g	2	
00047837 	?	Z	$	O
0004785e 2	t	
00047873 	Z	?	
000478ec $	t	/
00047903 	2	L	
00047948 l`UROM=;98310-*)(&$"
00047972 }rf[QG<4+#
0004798d tCR;\HdY\
0004799b cB$$"$""""SE$4"tfFDD
000479b0 fDD"AUDT$t
000479c8 hfdDD
00047a1b df"DDdD
00047aa4 ~I+9
00047aad }G0:
00047ab6 nI9>h
00047abf {A7Dd
00047ade &6EUdt
00047aee )7ESbp
00047afe "3=N\j~
00047b0e $2?O_n~
00047b1e %3;NYk{
00047b2e  3CQ`p
00047b3e %3AObq~
00047b4e "7?NWlv
00047b5e  $8O[lv
00047b6e +:JYix
00047b7e !.<K\k{
00047b8f ,9JYiy
00047b9f .9GXdx
00047bae #.8M\j{
00047bbe -5?KYks
00047bcf (8GXgw
00047bde $09LWiv
00047bef 6GQ^h~
00047bfe />Oas
00047c0f ->N^o
00047c1e 1>O\kw
00047c2e $-=L[ly
00047c3f -<L[k{
00047c4f +5FSgr
00047c5e #*:N]n}
00047c6e "2CScs
00047c7e )BIV_o
00047c8e %4?K\fw
00047c9e 1ASdu
00047cae 4DXgu~
00047cbe /=LZjw
00047cce #2=IVanw
000480e6 wsqnmcb_OD420-+ 
00048109 |nhZNLFE9-"
0004812b D>B<HuUZv
00048142 dffDD$"`
00048151 f@B$""
00048172 PmNk
00048194 {wwgEbDgxvvfGb
000481b0 yk 1"""
000481ca dFDFBB"
000481dc fD""B
000481e6 kkWfd
00048215 vWewe
0004821d $$BD#`
00048232 dkxw$
000482a8 yM+7
000482bb B2Bk
000482c3 tL75}
00048376 J B'
00048388 R;876.
00048450 xnbUH<1( 
00048471 hJ4%
00048483 |obXOF>82,'#
000484a3 waC+
000484ab wP=/#
000484e3 tS;+ 
0004851d gSB5*!
00048542 wU9%
00048556 |bK7(
00048583 E/Co
00048595 RJO_m
000485a7 }J;Ea
000485ba sUIL\s
000485cd qfefkv}
000485e0 eSOUax
000485f3 xe\Y]fv
00048607 vmhfjov
0004862e _c[}]L{s{
0004889f #,6AMZhw
000488a9 1CMR]c
000488b7 .BNW^h
000488c0  *3B
000488c5 ^hmpsv
000488cc 5EPX_f
00048b30 3$EE
00048c46 O/L&+ 
00048c67 	v			
0004a005 GCC: (GNU) 4.9.x 20150123 (prerelease)
0004a02c Android clang version 5.0.300080  (based on LLVM 5.0.300080)
0004a07c gold 1.11
0004a08d aeabi
0004a099 ARM v7
0004a0c3 .shstrtab
0004a0cd .note.gnu.build-id
0004a0e0 .dynsym
0004a0e8 .dynstr
0004a0f0 .hash
0004a0f6 .gnu.version
0004a103 .gnu.version_d
0004a112 .gnu.version_r
0004a121 .rel.dyn
0004a12a .rel.plt
0004a133 .text
0004a139 .ARM.extab
0004a144 .ARM.exidx
0004a14f .rodata
0004a157 .fini_array
0004a163 .data.rel.ro
0004a170 .init_array
0004a17c .dynamic
0004a185 .got
0004a18a .data
0004a190 .bss
0004a195 .comment
0004a19e .note.gnu.gold-version
0004a1b5 .ARM.attributes
