00000134 /system/bin/linker
00004528 _ZN3TBE20CreateSharedDataUPtrERNS_9CoreErrorEfNS_10SharedData8HrtfTypeE
00004570 _ZN3TBE22CreateSpeakerArrayUPtrERNS_9CoreErrorEfifRKNS_10SharedDataENS_20SpeakerConfigurationENS_10PannerTypeEbb
000045e1 _ZN3TBE23CreateAudioListenerUPtrERNS_9CoreErrorEff
00004614 _ZN3TBE30CreateAmbiBinauralRendererUptrERNS_9CoreErrorEfiNS_16AmbisonicsFormatE
00004664 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev
0000469d _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED1Ev
000046d6 sem_post
000046df sem_destroy
000046eb _ZSt9terminatev
000046fb __aeabi_l2d
00004707 _ZNSt6threadC2IZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS5_ybRKSsEUlvE_JEEEOT_DpOT0_
0000475e _ZTVNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS6_ybRKSsEUlvE_vEEEE
000047c5 _ZTVSt19_Sp_counted_deleterIPNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS7_ybRKSsEUlvE_vEEEENSt12__shared_ptrISF_LN9__gnu_cxx12_Lock_policyE2EE8_DeleterISaISF_EEESM_LSJ_2EE
00004895 _ZNSt6threadC1IZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS5_ybRKSsEUlvE_JEEEOT_DpOT0_
000048ec wcsxfrm
000048f4 wcscoll
000048fc mbrtowc
00004904 wcrtomb
0000490c strxfrm
00004914 strcoll
0000491c sem_init
00004925 strtod
0000492c malloc
00004933 fputc
00004939 sscanf
00004940 fputs
00004946 _ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE
0000497e sched_yield
0000498a pthread_equal
00004998 syscall
000049a0 towupper
000049a9 wctype
000049b0 iswctype
000049b9 towlower
000049c6 log10f
000049cd _ZNSt14_Function_base13_Base_managerIZN3TBE9SchedulerINS1_14PlaybackEventsELj4ELj4EE14ScheduledEventC4EvEUlvE_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation
00004a72 _ZNSt14_Function_base13_Base_managerIZN3TBE9SchedulerINS1_14PlaybackEventsELj4ELj4EE14ScheduledEventC4ES3_NS1_8DurationESt8functionIFvvEEEUlvE_E10_M_managerERSt9_Any_dataRKSC_St18_Manager_operation
00004b38 __aeabi_idivmod
00004b48 _ctype_
00004b50 _ZNSt8_Rb_treeIN3TBE10ChannelMapESt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E
00004bc8 _ZNSt3mapIN3TBE10ChannelMapEiSt4lessIS1_ESaISt4pairIKS1_iEEED2Ev
00004c09 _ZNSt3mapIN3TBE10ChannelMapEiSt4lessIS1_ESaISt4pairIKS1_iEEED1Ev
00004c4a _ZN3TBE23CreateAmbiConverterUPtrERNS_9CoreErrorENS_16AmbisonicsFormatES2_
00004c94 _ZN3TBE28CreateAmbiTransformationUPtrERNS_9CoreErrorENS_16AmbisonicsFormatES2_fi
00004ce5 _ZNSt8_Rb_treeIN3TBE10ChannelMapESt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS4_ERS3_
00004d80 _ZNSt6vectorIiSaIiEE13_M_assign_auxIPKiEEvT_S5_St20forward_iterator_tag
00004dc8 _ZN3TBE21CreateAmbiDecoderUPtrERNS_9CoreErrorEiNS_16AmbisonicsFormatENS_20SpeakerConfigurationE
00004e28 __aeabi_uldivmod
00004e39 pthread_mutex_unlock
00004e4e pthread_mutex_lock
00004e61 wmemmove
00004e6a pthread_join
00004e77 pthread_detach
00004e86 nanosleep
00004e90 sysconf
00004e98 strerror
00004ea1 _ZN3TBE17CreatePhysicsUPtrERNS_9CoreErrorEf
00004ecd TBE_CreateSpatialiser
00004ee3 AAsset_getLength
00004ef4 AAsset_read
00004f00 AAsset_seek
00004f0c AAsset_close
00004f19 AAssetManager_open
00004f2c funopen
00004f34 wmemcmp
00004f3c fread
00004f42 fgetc
00004f48 fwrite
00004f4f ftell
00004f55 fseek
00004f5b ungetc
00004f62 fstat
00004f68 fclose
00004f6f fopen
00004f75 __aeabi_d2lz
00004f82 floor
00004f88 calloc
00004f8f lrint
00004f95 _edata
00004f9c __bss_start
00004fa8 _end
00004fad clock_gettime
00004fbb TBE_CreateSharedData
00004fd0 TBE_CreateAudioListener
00004fe8 TBE_CreateSpeakerArray
00004fff TBE_CreateAmbiDecoder
00005015 TBE_CreateAmbiRotator
0000502b TBE_CreateAmbiFocus
0000503f TBE_CreateAmbiTransformation
0000505c TBE_CreateAmbiConverter
00005074 TBE_CreateAmbiMeter
00005088 TBE_CreateAmbiBinauralRenderer
000050a7 TBE_CreatePhysics
000050b9 _ZN3TBE21CreateAmbiRotatorUPtrERNS_9CoreErrorEiNS_16AmbisonicsFormatE
000050ff _ZN3TBE19CreateAmbiFocusUPtrERNS_9CoreErrorEiiNS_16AmbisonicsFormatE
00005144 _ZN3TBE19CreateAmbiMeterUPtrERNS_9CoreErrorEiiNS_16AmbisonicsFormatE
00005189 _ZN3TBE21CreateSpatialiserUPtrERNS_9CoreErrorEfiRKNS_10SharedDataERNS_7PhysicsENS_10PannerTypeES7_NS_16AmbisonicsFormatES8_
00005205 _ZNSt17_Function_handlerIFvPvEPS1_E9_M_invokeERKSt9_Any_dataS0_
00005245 _ZNSt14_Function_base13_Base_managerIPFvPvEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation
000052a7 _ZNSt10unique_ptrIfSt8functionIFvPvEEED2Ev
000052d2 _ZNSt10unique_ptrIfSt8functionIFvPvEEED1Ev
000052fd atan2f
00005304 powf
00005309 acosf
0000530f asin
00005314 atan2
0000531a _ZNSt6vectorIjSaIjEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPjS1_EEjRKj
0000536a _ZNSt6vectorIfSaIfEE13_M_insert_auxIJfEEEvN9__gnu_cxx17__normal_iteratorIPfS1_EEDpOT_
000053c0 _ZNSt6vectorIfSaIfEE13_M_insert_auxIJRKfEEEvN9__gnu_cxx17__normal_iteratorIPfS1_EEDpOT_
00005418 _ZNSt6vectorIjSaIjEE13_M_insert_auxIJjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_
0000546e _ZNSt6vectorIjSaIjEE13_M_insert_auxIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_
000054c6 logf
000054cb trunc
000054d1 __aeabi_ldivmod
000054e1 sqrt
000054ee floorf
000054f5 ceilf
000054fb WavpackGetMode
0000550a valid_tag
00005514 WavpackGetErrorMessage
0000552b get_sample_index3
0000553d WavpackGetNumErrors
00005551 WavpackLossyBlocks
00005564 WavpackGetProgress
00005577 WavpackGetFileSize
0000558a WavpackGetRatio
0000559a WavpackGetAverageBitrate
000055b3 WavpackGetInstantBitrate
000055cc WavpackGetWrapperBytes
000055e3 WavpackGetWrapperData
000055f9 WavpackFreeWrapper
0000560c WavpackGetChannelMask
00005622 WavpackGetFloatNormExp
00005639 WavpackGetBytesPerSample
00005652 WavpackGetReducedChannels
0000566c free_streams
00005679 free_stream3
00005686 free_tag
0000568f WavpackFloatNormalize
000056a5 WavpackLittleEndianToNative
000056c1 WavpackNativeToLittleEndian
000056dd WavpackGetLibraryVersion
000056f6 WavpackGetLibraryVersionString
00005715 sample_rates
00005722 WavpackGetVersion
00005734 get_version3
00005741 unpack_init
0000574d realloc
00005755 read_shaping_info
00005767 read_hybrid_profile
0000577b read_entropy_vars
0000578d read_decorr_samples
000057a1 read_decorr_weights
000057b5 read_decorr_terms
000057c7 bs_close_read
000057d5 read_next_header
000057e6 WavpackSeekTrailingWrapper
00005801 WavpackGetMD5Sum
00005812 read_wvc_block
00005821 load_tag
0000582a editable_tag
00005837 strcpy
0000583e open_file3
00005849 WavpackOpenFileInput
0000585e __sF
00005863 strncmp
0000586b seek_sample3
00005878 unpack_samples
00005887 unpack_samples3
00005897 check_crc_error
000058a7 get_word
000058b0 float_values
000058bd get_words_lossless
000058d0 __aeabi_uidivmod
000058e1 unpack_init3
000058ee nbits_table
000058fa bitmask
00005902 bitset
00005909 restore_weight
00005918 exp2s
0000591e mylog2
00005925 log2buffer
00005930 log2s
00005936 update_error_limit
00005949 store_weight
00005956 lrintf
0000595d opus_multistream_decoder_get_size
0000597f opus_decoder_get_size
00005995 opus_multistream_decoder_init
000059b3 validate_layout
000059c3 opus_decoder_init
000059d5 opus_multistream_decoder_ctl_va_list
000059fa opus_decoder_ctl
00005a0b opus_decode_native
00005a1e get_left_channel
00005a2f get_mono_channel
00005a40 get_right_channel
00005a52 opus_packet_get_nb_samples
00005a6d opus_packet_parse_impl
00005a84 opus_multistream_decode
00005a9c opus_pcm_soft_clip
00005aaf encode_size
00005abb opus_packet_get_samples_per_frame
00005add opus_packet_parse
00005aef ec_dec_init
00005afb silk_Decode
00005b07 ec_dec_bit_logp
00005b17 opus_custom_decoder_ctl
00005b2f celt_decode_with_ec
00005b43 silk_InitDecoder
00005b58 ec_dec_uint
00005b64 silk_Get_Decoder_Size
00005b7a celt_decoder_get_size
00005b90 celt_decoder_init
00005ba2 opus_decoder_create
00005bb6 opus_decoder_destroy
00005bcb opus_packet_get_bandwidth
00005be5 opus_packet_get_nb_channels
00005c01 opus_decode_float
00005c13 opus_packet_get_nb_frames
00005c2d opus_decoder_get_nb_samples
00005c49 opus_decode
00005c55 pitch_downsample
00005c66 pitch_search
00005c73 denormalise_bands
00005c85 clt_mdct_backward_c
00005c99 celt_fir_c
00005ca4 celt_iir
00005cad comb_filter
00005cb9 celt_lcg_rand
00005cc7 renormalise_vector
00005cda _celt_autocorr
00005ce9 _celt_lpc
00005cf3 opus_custom_mode_create
00005d0b unquant_coarse_energy
00005d21 init_caps
00005d2b ec_tell_frac
00005d38 tf_select_table
00005d48 compute_allocation
00005d5b unquant_fine_energy
00005d6f quant_all_bands
00005d7f ec_dec_bits
00005d8b unquant_energy_finalise
00005da3 anti_collapse
00005db1 ec_dec_icdf
00005dbd resampling_factor
00005dcf op_pvq_search_c
00005ddf alg_quant
00005de9 encode_pulses
00005df7 alg_unquant
00005e03 raise
00005e09 decode_pulses
00005e17 stereo_itheta
00005e25 ec_decode
00005e2f ec_decode_bin
00005e3d ec_dec_update
00005e4b celt_pitch_xcorr
00005e5c remove_doubling
00005e6c silk_init_decoder
00005e7e silk_decoder_set_fs
00005e92 silk_decode_indices
00005ea6 silk_decode_pulses
00005eb9 silk_stereo_decode_pred
00005ed1 silk_stereo_decode_mid_only
00005eed silk_decode_frame
00005eff silk_resampler
00005f0e silk_stereo_MS_to_LR
00005f23 silk_LBRR_flags_iCDF_ptr
00005f3c silk_PLC
00005f45 silk_CNG
00005f4e silk_PLC_glue_frames
00005f63 silk_decode_parameters
00005f7a silk_decode_core
00005f8b silk_NLSF_unpack
00005f9c silk_type_offset_VAD_iCDF
00005fb6 silk_gain_iCDF
00005fc5 silk_uniform8_iCDF
00005fd8 silk_delta_gain_iCDF
00005fed silk_NLSF_EXT_iCDF
00006000 silk_uniform4_iCDF
00006013 silk_pitch_lag_iCDF
00006027 silk_LTP_per_index_iCDF
0000603f silk_LTP_gain_iCDF_ptrs
00006057 silk_type_offset_no_VAD_iCDF
00006074 silk_NLSF_interpolation_factor_iCDF
00006098 silk_pitch_delta_iCDF
000060ae silk_LTPscale_iCDF
000060c1 silk_gains_dequant
000060d4 silk_NLSF_decode
000060e5 silk_NLSF2A
000060f1 silk_bwexpander
00006101 silk_decode_pitch
00006113 silk_LTP_vq_ptrs_Q7
00006127 silk_LTPScales_table_Q14
00006140 silk_CB_lags_stage3_10_ms
0000615a silk_CB_lags_stage2_10_ms
00006174 silk_CB_lags_stage3
00006188 silk_CB_lags_stage2
0000619c silk_NLSF_stabilize
000061b0 silk_shell_decoder
000061c3 silk_decode_signs
000061d5 silk_rate_levels_iCDF
000061eb silk_pulses_per_block_iCDF
00006206 silk_lsb_iCDF
00006214 silk_resampler_init
00006228 silk_pitch_contour_10_ms_iCDF
00006246 silk_NLSF_CB_WB
00006256 silk_NLSF_CB_NB_MB
00006269 silk_pitch_contour_10_ms_NB_iCDF
0000628a silk_pitch_contour_iCDF
000062a2 silk_pitch_contour_NB_iCDF
000062bd silk_uniform6_iCDF
000062d0 silk_stereo_pred_joint_iCDF
000062ec silk_uniform3_iCDF
000062ff silk_uniform5_iCDF
00006312 silk_stereo_pred_quant_Q13
0000632d silk_stereo_only_code_mid_iCDF
0000634c silk_insertion_sort_increasing_all_values_int16
0000637c silk_gains_quant
0000638d silk_log2lin
0000639a silk_lin2log
000063a7 silk_gains_ID
000063b5 silk_CNG_Reset
000063c4 silk_PLC_Reset
000063d3 silk_sum_sqr_shift
000063e6 silk_LPC_inverse_pred_gain_c
00006403 silk_LPC_analysis_filter
0000641c silk_LTP_vq_sizes
0000642e silk_LTP_vq_gain_ptrs_Q7
00006447 silk_LTP_gain_BITS_Q5_ptrs
00006462 silk_nb_cbk_searchs_stage3
0000647d silk_Lag_range_stage3
00006493 silk_Lag_range_stage3_10_ms
000064af silk_Transition_LP_A_Q28
000064c8 silk_Transition_LP_B_Q28
000064e1 silk_Quantization_Offsets_Q10
000064ff silk_SNR_table_Q1
00006511 silk_TargetRate_table_WB
0000652a silk_TargetRate_table_MB
00006543 silk_TargetRate_table_NB
0000655c silk_sign_iCDF
0000656b silk_shell_code_table_offsets
00006589 silk_shell_code_table3
000065a0 silk_shell_code_table2
000065b7 silk_shell_code_table1
000065ce silk_shell_code_table0
000065e5 silk_rate_levels_BITS_Q5
000065fe silk_pulses_per_block_BITS_Q5
0000661c silk_max_pulses_table
00006632 silk_encode_signs
00006644 ec_enc_icdf
00006650 silk_Resampler_1_6_COEFS
00006669 silk_Resampler_3_4_COEFS
00006682 silk_Resampler_1_4_COEFS
0000669b silk_Resampler_2_3_COEFS
000066b4 silk_Resampler_1_2_COEFS
000066cd silk_Resampler_1_3_COEFS
000066e6 silk_resampler_private_up2_HQ_wrapper
0000670c silk_resampler_private_down_FIR
0000672c silk_resampler_private_IIR_FIR
0000674b ec_enc_bit_logp
0000675b ec_encode
00006765 ec_enc_uint
00006771 isqrt32
00006779 hysteresis_decision
0000678d compute_band_energies
000067a3 normalise_bands
000067b3 eMeans
000067ba spreading_decision
000067cd haar1
000067d3 ec_enc_bits
000067df ec_enc_init
000067eb ec_encode_bin
000067f9 ec_enc_patch_initial_bits
00006813 ec_enc_shrink
00006821 ec_enc_done
0000682d clt_mdct_forward_c
00006840 opus_fft_impl
0000684e ec_laplace_encode
00006860 quant_coarse_energy
00006874 quant_fine_energy
00006886 quant_energy_finalise
0000689c ec_laplace_decode
000068ae amp2Log2
000068bb opus_strerror
000068c9 opus_get_version_string
000068e1 opus_fft_c
000068ec opus_ifft_c
000068f8 silk_resampler_private_up2_HQ
00006916 silk_resampler_frac_FIR_12
00006931 silk_resampler_private_AR2
0000694c silk_Resampler_2_3_COEFS_LQ
00006968 silk_LSFCosTab_FIX_Q12
0000697f silk_LPC_fit
0000698c silk_bwexpander_32
0000699f silk_shell_encoder
000069b2 silk_insertion_sort_increasing
000069d1 opus_header_to_packet
000069e7 wav_permute_matrix
000069fa _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
00006a34 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
00006a7b _ZN10__cxxabiv117__class_type_infoD2Ev
00006aa2 _ZN10__cxxabiv117__class_type_infoD1Ev
00006ac9 _ZN10__cxxabiv117__class_type_infoD0Ev
00006af0 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
00006b41 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00006b84 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
00006bef _ZTSN10__cxxabiv117__class_type_infoE
00006c15 _ZTIN10__cxxabiv117__class_type_infoE
00006c3b __cxa_call_unexpected
00006c51 __cxa_allocate_dependent_exception
00006c74 __cxa_free_dependent_exception
00006c93 __gnu_end_cleanup
00006ca5 _Unwind_Resume
00006cb4 __cxa_type_match
00006cc5 _ZTIN10__cxxabiv119__foreign_exceptionE
00006ced _ZTIN10__cxxabiv115__forced_unwindE
00006d11 __cxa_begin_cleanup
00006d25 __cxa_get_globals
00006d37 _ZN10__cxxabiv111__terminateEPFvvE
00006d5a _ZN10__cxxabiv112__unexpectedEPFvvE
00006d7e _ZSt10unexpectedv
00006d90 __cxa_get_globals_fast
00006da7 _ZTISt13bad_exception
00006dbd _ZTVSt13bad_exception
00006dd3 _ZNSt13bad_exceptionD1Ev
00006dec __cxa_get_exception_ptr
00006e04 _Unwind_Complete
00006e15 _Unwind_DeleteException
00006e2d _ZSt18uncaught_exceptionv
00006e47 _ZNSt9exceptionD1Ev
00006e5b _ZNSt13bad_exceptionD2Ev
00006e74 _ZNKSt9exception4whatEv
00006e8c _ZNKSt13bad_exception4whatEv
00006ea9 _ZNSt9exceptionD0Ev
00006ebd _ZNSt13bad_exceptionD0Ev
00006ed6 _ZN10__cxxabiv115__forced_unwindD2Ev
00006efb _ZN10__cxxabiv115__forced_unwindD1Ev
00006f20 _ZN10__cxxabiv115__forced_unwindD0Ev
00006f45 _ZN10__cxxabiv119__foreign_exceptionD2Ev
00006f6e _ZN10__cxxabiv119__foreign_exceptionD1Ev
00006f97 _ZN10__cxxabiv119__foreign_exceptionD0Ev
00006fc0 _ZTSSt13bad_exception
00006fd6 _ZTSN10__cxxabiv115__forced_unwindE
00006ffa _ZTSN10__cxxabiv119__foreign_exceptionE
00007022 _ZTVSt9exception
00007033 _ZTVN10__cxxabiv115__forced_unwindE
00007057 _ZTVN10__cxxabiv119__foreign_exceptionE
0000707f pthread_key_delete
00007092 pthread_key_create
000070a5 pthread_setspecific
000070b9 pthread_getspecific
000070cd abort
000070d3 _Unwind_GetDataRelBase
000070ea _Unwind_GetTextRelBase
00007101 _Unwind_GetRegionStart
00007118 _Unwind_VRS_Set
00007128 _Unwind_GetLanguageSpecificData
00007148 _Unwind_VRS_Get
00007158 __gnu_unwind_frame
0000716b _ZSt13set_terminatePFvvE
00007184 _ZN10__cxxabiv119__terminate_handlerE
000071aa _ZSt13get_terminatev
000071bf _ZSt14set_unexpectedPFvvE
000071d9 _ZN10__cxxabiv120__unexpected_handlerE
00007200 _ZSt14get_unexpectedv
00007216 _Unwind_RaiseException
0000722d _Unwind_Resume_or_Rethrow
00007247 _ZSt15get_new_handlerv
0000725e _ZTVSt9bad_alloc
0000726f _ZNSt9bad_allocD1Ev
00007283 write
00007289 __cxa_deleted_virtual
0000729f _ZN10__cxxabiv120__si_class_type_infoD2Ev
000072c9 _ZN10__cxxabiv120__si_class_type_infoD1Ev
000072f3 _ZN10__cxxabiv120__si_class_type_infoD0Ev
0000731d _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
0000737b _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
000073fb _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00007463 _ZTSN10__cxxabiv120__si_class_type_infoE
0000748c _ZTIN10__cxxabiv120__si_class_type_infoE
000074b5 _ZTVN10__cxxabiv121__vmi_class_type_infoE
000074df memchr
000074e6 wmemchr
000074ee wmemcpy
000074f6 setlocale
00007500 vsprintf
00007509 __dynamic_cast
00007518 __cxa_bad_cast
00007527 _ZSt14__convert_to_vIeEvPKcRT_RSt12_Ios_IostateRKPi
