00000154 /system/bin/linker
000064be CSharp_delete_AkVector
000064d5 CSharp_AkTransform_Position
000064f1 CSharp_AkTransform_OrientationFront
00006515 CSharp_AkTransform_OrientationTop
00006537 CSharp_AkTransform_Set__SWIG_0
00006556 CSharp_AkTransform_Set__SWIG_1
00006575 CSharp_AkTransform_SetPosition__SWIG_0
0000659c CSharp_AkTransform_SetPosition__SWIG_1
000065c3 CSharp_AkTransform_SetOrientation__SWIG_0
000065ed CSharp_AkTransform_SetOrientation__SWIG_1
00006617 CSharp_new_AkTransform
0000662e CSharp_delete_AkTransform
00006648 CSharp_AkObstructionOcclusionValues_occlusion_set
0000667a CSharp_AkObstructionOcclusionValues_occlusion_get
000066ac CSharp_AkObstructionOcclusionValues_obstruction_set
000066e0 CSharp_AkObstructionOcclusionValues_obstruction_get
00006714 CSharp_new_AkObstructionOcclusionValues
0000673c CSharp_delete_AkObstructionOcclusionValues
00006767 CSharp_AkChannelEmitter_position_set
0000678c CSharp_AkChannelEmitter_position_get
000067b1 CSharp_AkChannelEmitter_uInputChannels_set
000067dc CSharp_AkChannelEmitter_uInputChannels_get
00006807 CSharp_new_AkChannelEmitter
00006823 CSharp_delete_AkChannelEmitter
00006842 CSharp_AkAuxSendValue_listenerID_set
00006867 CSharp_AkAuxSendValue_listenerID_get
0000688c CSharp_AkAuxSendValue_auxBusID_set
000068af CSharp_AkAuxSendValue_auxBusID_get
000068d2 CSharp_AkAuxSendValue_fControlValue_set
000068fa CSharp_AkAuxSendValue_fControlValue_get
00006922 CSharp_AkAuxSendValue_Set
0000693c CSharp_AkAuxSendValue_IsSame
00006959 CSharp_AkAuxSendValue_GetSizeOf
00006979 CSharp_AkAuxSendValue_SetGameObjectAuxSendValues
000069aa CSharp_AkAuxSendValue_GetGameObjectAuxSendValues
000069db CSharp_delete_AkAuxSendValue
000069f8 CSharp_new_AkRamp__SWIG_0
00006a12 CSharp_new_AkRamp__SWIG_1
00006a2c CSharp_AkRamp_fPrev_set
00006a44 CSharp_AkRamp_fPrev_get
00006a5c CSharp_AkRamp_fNext_set
00006a74 CSharp_AkRamp_fNext_get
00006a8c CSharp_delete_AkRamp
00006aa1 CSharp_AK_INT_get
00006ab3 CSharp_AK_FLOAT_get
00006ac7 CSharp_AK_INTERLEAVED_get
00006ae1 CSharp_AK_NONINTERLEAVED_get
00006afe CSharp_AK_LE_NATIVE_BITSPERSAMPLE_get
00006b24 CSharp_AK_LE_NATIVE_SAMPLETYPE_get
00006b47 CSharp_AK_LE_NATIVE_INTERLEAVE_get
00006b6a CSharp_AkAudioFormat_uSampleRate_set
00006b8f CSharp_AkAudioFormat_uSampleRate_get
00006bb4 CSharp_AkAudioFormat_channelConfig_set
00006bdb CSharp_AkAudioFormat_channelConfig_get
00006c02 CSharp_AkAudioFormat_uBitsPerSample_set
00006c2a CSharp_AkAudioFormat_uBitsPerSample_get
00006c52 CSharp_AkAudioFormat_uBlockAlign_set
00006c77 CSharp_AkAudioFormat_uBlockAlign_get
00006c9c CSharp_AkAudioFormat_uTypeID_set
00006cbd CSharp_AkAudioFormat_uTypeID_get
00006cde CSharp_AkAudioFormat_uInterleaveID_set
00006d05 CSharp_AkAudioFormat_uInterleaveID_get
00006d2c CSharp_AkAudioFormat_GetNumChannels
00006d50 CSharp_AkAudioFormat_GetBitsPerSample
00006d76 CSharp_AkAudioFormat_GetBlockAlign
00006d99 CSharp_AkAudioFormat_GetTypeID
00006db8 raise
00006dbe CSharp_AkAudioFormat_GetInterleaveID
00006de3 CSharp_AkAudioFormat_SetAll
00006dff CSharp_AkAudioFormat_IsChannelConfigSupported
00006e2d CSharp_new_AkAudioFormat
00006e46 CSharp_delete_AkAudioFormat
00006e62 CSharp_AkIterator_pItem_set
00006e7e CSharp_AkIterator_pItem_get
00006e9a CSharp_AkIterator_NextIter
00006eb5 CSharp_AkIterator_PrevIter
00006ed0 CSharp_AkIterator_GetItem
00006eea CSharp_AkIterator_IsEqualTo
00006f06 CSharp_AkIterator_IsDifferentFrom
00006f28 CSharp_new_AkIterator
00006f3e CSharp_delete_AkIterator
00006f57 CSharp__ArrayPoolDefault_Get
00006f74 CSharp_new__ArrayPoolDefault
00006f91 CSharp_delete__ArrayPoolDefault
00006fb1 CSharp__ArrayPoolLEngineDefault_Get
00006fd5 CSharp_new__ArrayPoolLEngineDefault
00006ff9 CSharp_delete__ArrayPoolLEngineDefault
00007020 CSharp_new_AkPlaylistItem__SWIG_0
00007042 CSharp_new_AkPlaylistItem__SWIG_1
00007064 CSharp_delete_AkPlaylistItem
00007081 CSharp_AkPlaylistItem_Assign
0000709e CSharp_AkPlaylistItem_IsEqualTo
000070be CSharp_AkPlaylistItem_SetExternalSources
000070e7 CSharp_AkPlaylistItem_audioNodeID_set
0000710d CSharp_AkPlaylistItem_audioNodeID_get
00007133 CSharp_AkPlaylistItem_msDelay_set
00007155 CSharp_AkPlaylistItem_msDelay_get
00007177 CSharp_AkPlaylistItem_pCustomInfo_set
0000719d CSharp_AkPlaylistItem_pCustomInfo_get
000071c3 CSharp_new_AkPlaylistArray
000071de CSharp_delete_AkPlaylistArray
000071fc CSharp_AkPlaylistArray_Begin
00007219 CSharp_AkPlaylistArray_End
00007234 CSharp_AkPlaylistArray_FindEx
00007252 CSharp_AkPlaylistArray_Erase__SWIG_0
00007277 CSharp_AkPlaylistArray_Erase__SWIG_1
0000729c CSharp_AkPlaylistArray_EraseSwap
000072bd CSharp_AkPlaylistArray_Reserve
000072dc CSharp_AkPlaylistArray_Reserved
000072fc CSharp_AkPlaylistArray_Term
00007318 CSharp_AkPlaylistArray_Length
00007336 CSharp_AkPlaylistArray_Data
00007352 CSharp_AkPlaylistArray_IsEmpty
00007371 CSharp_AkPlaylistArray_Exists
0000738f CSharp_AkPlaylistArray_AddLast__SWIG_0
000073b6 CSharp_AkPlaylistArray_AddLast__SWIG_1
000073dd CSharp_AkPlaylistArray_Last
000073f9 CSharp_AkPlaylistArray_RemoveLast
0000741b CSharp_AkPlaylistArray_Remove
00007439 CSharp_AkPlaylistArray_RemoveSwap
0000745b CSharp_AkPlaylistArray_RemoveAll
0000747c CSharp_AkPlaylistArray_ItemAtIndex
0000749f CSharp_AkPlaylistArray_Insert
000074bd CSharp_AkPlaylistArray_GrowArray__SWIG_0
000074e6 CSharp_AkPlaylistArray_GrowArray__SWIG_1
0000750f CSharp_AkPlaylistArray_Resize
0000752d CSharp_AkPlaylistArray_Transfer
0000754d CSharp_AkPlaylistArray_Copy
00007569 CSharp_AkPlaylist_Enqueue__SWIG_0
0000758b CSharp_AkPlaylist_Enqueue__SWIG_1
000075ad CSharp_AkPlaylist_Enqueue__SWIG_2
000075cf CSharp_AkPlaylist_Enqueue__SWIG_3
000075f1 CSharp_AkPlaylist_Enqueue__SWIG_4
00007613 CSharp_new_AkPlaylist
00007629 CSharp_delete_AkPlaylist
00007642 pthread_setspecific
00007656 CSharp_DynamicSequenceOpen__SWIG_0
00007679 pthread_getspecific
0000768d pthread_key_delete
000076a0 pthread_key_create
000076b3 CSharp_DynamicSequenceOpen__SWIG_1
000076d6 CSharp_DynamicSequenceOpen__SWIG_2
000076f9 CSharp_DynamicSequenceOpen__SWIG_3
0000771c CSharp_DynamicSequenceClose
00007738 CSharp_DynamicSequencePlay__SWIG_0
0000775b CSharp_DynamicSequencePlay__SWIG_1
0000777e CSharp_DynamicSequencePlay__SWIG_2
000077a1 CSharp_DynamicSequencePause__SWIG_0
000077c5 abort
000077cb CSharp_DynamicSequencePause__SWIG_1
000077ef CSharp_DynamicSequencePause__SWIG_2
00007813 CSharp_DynamicSequenceResume__SWIG_0
00007838 CSharp_DynamicSequenceResume__SWIG_1
0000785d CSharp_DynamicSequenceResume__SWIG_2
00007882 CSharp_DynamicSequenceStop__SWIG_0
000078a5 CSharp_DynamicSequenceStop__SWIG_1
000078c8 CSharp_DynamicSequenceStop__SWIG_2
000078eb fputc
000078f1 CSharp_DynamicSequenceBreak
0000790d __sF
00007912 CSharp_DynamicSequenceGetPauseTimes
00007936 fputs
0000793c CSharp_DynamicSequenceLockPlaylist
0000795f CSharp_DynamicSequenceUnlockPlaylist
00007984 CSharp_new_AkOutputSettings__SWIG_0
000079a8 CSharp_new_AkOutputSettings__SWIG_1
000079cc CSharp_new_AkOutputSettings__SWIG_2
000079f0 CSharp_new_AkOutputSettings__SWIG_3
00007a14 CSharp_new_AkOutputSettings__SWIG_4
00007a38 strncmp
00007a40 CSharp_AkOutputSettings_audioDeviceShareset_set
00007a70 CSharp_AkOutputSettings_audioDeviceShareset_get
00007aa0 CSharp_AkOutputSettings_idDevice_set
00007ac5 CSharp_AkOutputSettings_idDevice_get
00007aea CSharp_AkOutputSettings_ePanningRule_set
00007b13 CSharp_AkOutputSettings_ePanningRule_get
00007b3c CSharp_AkOutputSettings_channelConfig_set
00007b66 CSharp_AkOutputSettings_channelConfig_get
00007b90 CSharp_delete_AkOutputSettings
00007baf CSharp_AkTaskContext_uIdxThread_set
00007bd3 CSharp_AkTaskContext_uIdxThread_get
00007bf7 CSharp_new_AkTaskContext
00007c10 CSharp_delete_AkTaskContext
00007c2c CSharp_AkInitSettings_pfnAssertHook_set
00007c54 CSharp_AkInitSettings_pfnAssertHook_get
00007c7c CSharp_AkInitSettings_uMaxNumPaths_set
00007ca3 CSharp_AkInitSettings_uMaxNumPaths_get
00007cca CSharp_AkInitSettings_uDefaultPoolSize_set
00007cf5 CSharp_AkInitSettings_uDefaultPoolSize_get
00007d20 CSharp_AkInitSettings_fDefaultPoolRatioThreshold_set
00007d55 CSharp_AkInitSettings_fDefaultPoolRatioThreshold_get
00007d8a CSharp_AkInitSettings_uCommandQueueSize_set
00007db6 CSharp_AkInitSettings_uCommandQueueSize_get
00007de2 CSharp_AkInitSettings_uPrepareEventMemoryPoolID_set
00007e16 CSharp_AkInitSettings_uPrepareEventMemoryPoolID_get
00007e4a CSharp_AkInitSettings_bEnableGameSyncPreparation_set
00007e7f CSharp_AkInitSettings_bEnableGameSyncPreparation_get
00007eb4 CSharp_AkInitSettings_uContinuousPlaybackLookAhead_set
00007eeb CSharp_AkInitSettings_uContinuousPlaybackLookAhead_get
00007f22 CSharp_AkInitSettings_uNumSamplesPerFrame_set
00007f50 CSharp_AkInitSettings_uNumSamplesPerFrame_get
00007f7e CSharp_AkInitSettings_uMonitorPoolSize_set
00007fa9 CSharp_AkInitSettings_uMonitorPoolSize_get
00007fd4 CSharp_AkInitSettings_uMonitorQueuePoolSize_set
00008004 CSharp_AkInitSettings_uMonitorQueuePoolSize_get
00008034 CSharp_AkInitSettings_settingsMainOutput_set
00008061 CSharp_AkInitSettings_settingsMainOutput_get
0000808e CSharp_AkInitSettings_uMaxHardwareTimeoutMs_set
000080be CSharp_AkInitSettings_uMaxHardwareTimeoutMs_get
000080ee CSharp_AkInitSettings_bUseSoundBankMgrThread_set
0000811f CSharp_AkInitSettings_bUseSoundBankMgrThread_get
00008150 CSharp_AkInitSettings_bUseLEngineThread_set
0000817c CSharp_AkInitSettings_bUseLEngineThread_get
000081a8 CSharp_AkInitSettings_szPluginDLLPath_set
000081d2 CSharp_AkInitSettings_szPluginDLLPath_get
000081fc CSharp_AkInitSettings_eFloorPlane_set
00008222 CSharp_AkInitSettings_eFloorPlane_get
00008248 CSharp_new_AkInitSettings
00008262 CSharp_delete_AkInitSettings
0000827f CSharp_AkSourceSettings_sourceID_set
000082a4 CSharp_AkSourceSettings_sourceID_get
000082c9 CSharp_AkSourceSettings_pMediaMemory_set
000082f2 CSharp_AkSourceSettings_pMediaMemory_get
0000831b CSharp_AkSourceSettings_uMediaSize_set
00008342 CSharp_AkSourceSettings_uMediaSize_get
00008369 CSharp_new_AkSourceSettings
00008385 CSharp_delete_AkSourceSettings
000083a4 CSharp_IsInitialized
000083b9 CSharp_GetAudioSettings
000083d1 CSharp_GetSpeakerConfiguration__SWIG_0
000083f8 CSharp_GetSpeakerConfiguration__SWIG_1
0000841f CSharp_GetPanningRule__SWIG_0
0000843d CSharp_GetPanningRule__SWIG_1
0000845b CSharp_SetPanningRule__SWIG_0
00008479 CSharp_SetPanningRule__SWIG_1
00008497 CSharp_GetSpeakerAngles__SWIG_0
000084b7 CSharp_GetSpeakerAngles__SWIG_1
000084d7 CSharp_SetSpeakerAngles__SWIG_0
000084f7 CSharp_SetSpeakerAngles__SWIG_1
00008517 CSharp_SetVolumeThreshold
00008531 CSharp_SetMaxNumVoicesLimit
0000854d CSharp_RenderAudio__SWIG_0
00008568 CSharp_RenderAudio__SWIG_1
00008583 CSharp_RegisterPluginDLL
0000859c CSharp_GetIDFromString
000085b3 CSharp_PostEvent__SWIG_0
000085cc CSharp_PostEvent__SWIG_1
000085e5 CSharp_PostEvent__SWIG_2
000085fe CSharp_PostEvent__SWIG_3
00008617 CSharp_PostEvent__SWIG_4
00008630 CSharp_PostEvent__SWIG_5
00008649 CSharp_PostEvent__SWIG_6
00008662 CSharp_PostEvent__SWIG_7
0000867b CSharp_PostEvent__SWIG_8
00008694 CSharp_PostEvent__SWIG_9
000086ad CSharp_PostEvent__SWIG_10
000086c7 CSharp_PostEvent__SWIG_11
000086e1 CSharp_ExecuteActionOnEvent__SWIG_0
00008705 CSharp_ExecuteActionOnEvent__SWIG_1
00008729 CSharp_ExecuteActionOnEvent__SWIG_2
0000874d CSharp_ExecuteActionOnEvent__SWIG_3
00008771 CSharp_ExecuteActionOnEvent__SWIG_4
00008795 CSharp_ExecuteActionOnEvent__SWIG_5
000087b9 CSharp_ExecuteActionOnEvent__SWIG_6
000087dd CSharp_ExecuteActionOnEvent__SWIG_7
00008801 CSharp_ExecuteActionOnEvent__SWIG_8
00008825 CSharp_ExecuteActionOnEvent__SWIG_9
00008849 CSharp_PostMIDIOnEvent
00008860 CSharp_StopMIDIOnEvent__SWIG_0
0000887f CSharp_StopMIDIOnEvent__SWIG_1
0000889e CSharp_StopMIDIOnEvent__SWIG_2
000088bd CSharp_PinEventInStreamCache__SWIG_0
000088e2 CSharp_PinEventInStreamCache__SWIG_1
00008907 CSharp_UnpinEventInStreamCache__SWIG_0
0000892e CSharp_UnpinEventInStreamCache__SWIG_1
00008955 write
0000895b CSharp_GetBufferStatusForPinnedEvent__SWIG_0
00008988 CSharp_GetBufferStatusForPinnedEvent__SWIG_1
000089b5 CSharp_SeekOnEvent__SWIG_0
000089d0 CSharp_SeekOnEvent__SWIG_1
000089eb CSharp_SeekOnEvent__SWIG_2
00008a06 CSharp_SeekOnEvent__SWIG_3
00008a21 CSharp_SeekOnEvent__SWIG_4
00008a3c CSharp_SeekOnEvent__SWIG_5
00008a57 CSharp_SeekOnEvent__SWIG_6
00008a72 CSharp_SeekOnEvent__SWIG_7
00008a8d CSharp_SeekOnEvent__SWIG_8
00008aa8 CSharp_SeekOnEvent__SWIG_9
00008ac3 CSharp_SeekOnEvent__SWIG_10
00008adf CSharp_SeekOnEvent__SWIG_11
00008afb CSharp_CancelEventCallbackCookie
00008b1c CSharp_CancelEventCallbackGameObject
00008b41 CSharp_CancelEventCallback
00008b5c CSharp_GetSourcePlayPosition__SWIG_0
00008b81 CSharp_GetSourcePlayPosition__SWIG_1
00008ba6 CSharp_GetSourceStreamBuffering
00008bc6 CSharp_StopAll__SWIG_0
00008bdd CSharp_StopAll__SWIG_1
00008bf4 CSharp_StopPlayingID__SWIG_0
00008c11 CSharp_StopPlayingID__SWIG_1
00008c2e CSharp_StopPlayingID__SWIG_2
00008c4b CSharp_SetRandomSeed
00008c60 CSharp_MuteBackgroundMusic
00008c7b CSharp_GetBackgroundMusicMute
00008c99 CSharp_SendPluginCustomGameData
00008cb9 CSharp_UnregisterAllGameObj
00008cd5 CSharp_SetMultiplePositions__SWIG_0
00008cf9 CSharp_SetMultiplePositions__SWIG_1
00008d1d CSharp_SetMultiplePositions__SWIG_2
00008d41 CSharp_SetMultiplePositions__SWIG_3
00008d65 CSharp_SetScalingFactor
00008d7d CSharp_ClearBanks
00008d8f CSharp_SetBankLoadIOSettings
00008dac CSharp_LoadBank__SWIG_0
00008dc4 CSharp_LoadBank__SWIG_1
00008ddc CSharp_LoadBank__SWIG_2
00008df4 CSharp_LoadBank__SWIG_3
00008e0c CSharp_LoadBank__SWIG_4
00008e24 CSharp_LoadBank__SWIG_5
00008e3c CSharp_LoadBank__SWIG_6
00008e54 CSharp_LoadBank__SWIG_7
00008e6c CSharp_UnloadBank__SWIG_0
00008e86 CSharp_UnloadBank__SWIG_1
00008ea0 CSharp_UnloadBank__SWIG_2
00008eba CSharp_UnloadBank__SWIG_3
00008ed4 CSharp_UnloadBank__SWIG_4
00008eee CSharp_UnloadBank__SWIG_5
00008f08 CSharp_CancelBankCallbackCookie
00008f28 CSharp_PrepareBank__SWIG_0
00008f43 CSharp_PrepareBank__SWIG_1
00008f5e CSharp_PrepareBank__SWIG_2
00008f79 CSharp_PrepareBank__SWIG_3
00008f94 CSharp_PrepareBank__SWIG_4
00008faf CSharp_PrepareBank__SWIG_5
00008fca CSharp_PrepareBank__SWIG_6
00008fe5 CSharp_PrepareBank__SWIG_7
00009000 CSharp_ClearPreparedEvents
0000901b CSharp_PrepareEvent__SWIG_0
00009037 CSharp_PrepareEvent__SWIG_1
00009053 CSharp_PrepareEvent__SWIG_2
0000906f CSharp_PrepareEvent__SWIG_3
0000908b CSharp_SetMedia
0000909b CSharp_UnsetMedia
000090ad CSharp_PrepareGameSyncs__SWIG_0
000090cd CSharp_PrepareGameSyncs__SWIG_1
000090ed CSharp_PrepareGameSyncs__SWIG_2
0000910d CSharp_PrepareGameSyncs__SWIG_3
0000912d CSharp_AddListener
00009140 CSharp_RemoveListener
00009156 CSharp_AddDefaultListener
00009170 CSharp_RemoveDefaultListener
0000918d CSharp_ResetListenersToDefault
000091ac CSharp_SetListenerSpatialization__SWIG_0
000091d5 CSharp_SetListenerSpatialization__SWIG_1
000091fe CSharp_SetRTPCValue__SWIG_0
0000921a CSharp_SetRTPCValue__SWIG_1
00009236 CSharp_SetRTPCValue__SWIG_2
00009252 CSharp_SetRTPCValue__SWIG_3
0000926e CSharp_SetRTPCValue__SWIG_4
0000928a CSharp_SetRTPCValue__SWIG_5
000092a6 CSharp_SetRTPCValue__SWIG_6
000092c2 CSharp_SetRTPCValue__SWIG_7
000092de CSharp_SetRTPCValue__SWIG_8
000092fa CSharp_SetRTPCValue__SWIG_9
00009316 CSharp_SetRTPCValueByPlayingID__SWIG_0
0000933d CSharp_SetRTPCValueByPlayingID__SWIG_1
00009364 CSharp_SetRTPCValueByPlayingID__SWIG_2
0000938b CSharp_SetRTPCValueByPlayingID__SWIG_3
000093b2 CSharp_SetRTPCValueByPlayingID__SWIG_4
000093d9 CSharp_SetRTPCValueByPlayingID__SWIG_5
00009400 CSharp_SetRTPCValueByPlayingID__SWIG_6
00009427 CSharp_SetRTPCValueByPlayingID__SWIG_7
0000944e CSharp_ResetRTPCValue__SWIG_0
0000946c CSharp_ResetRTPCValue__SWIG_1
0000948a CSharp_ResetRTPCValue__SWIG_2
000094a8 CSharp_ResetRTPCValue__SWIG_3
000094c6 CSharp_ResetRTPCValue__SWIG_4
000094e4 CSharp_ResetRTPCValue__SWIG_5
00009502 CSharp_ResetRTPCValue__SWIG_6
00009520 CSharp_ResetRTPCValue__SWIG_7
0000953e CSharp_ResetRTPCValue__SWIG_8
0000955c CSharp_ResetRTPCValue__SWIG_9
0000957a CSharp_SetSwitch__SWIG_0
00009593 CSharp_SetSwitch__SWIG_1
000095ac CSharp_PostTrigger__SWIG_0
000095c7 CSharp_PostTrigger__SWIG_1
000095e2 CSharp_SetState__SWIG_0
000095fa CSharp_SetState__SWIG_1
00009612 CSharp_SetGameObjectAuxSendValues
00009634 CSharp_SetGameObjectOutputBusVolume
00009658 CSharp_SetActorMixerEffect
00009673 CSharp_SetBusEffect__SWIG_0
0000968f CSharp_SetBusEffect__SWIG_1
000096ab CSharp_SetMixer__SWIG_0
000096c3 CSharp_SetMixer__SWIG_1
000096db CSharp_SetBusConfig__SWIG_0
000096f7 CSharp_SetBusConfig__SWIG_1
00009713 CSharp_SetObjectObstructionAndOcclusion
0000973b CSharp_SetMultipleObstructionAndOcclusion
00009765 CSharp_StartOutputCapture
0000977f CSharp_StopOutputCapture
00009798 CSharp_AddOutputCaptureMarker
000097b6 CSharp_StartProfilerCapture
000097d2 CSharp_StopProfilerCapture
000097ed CSharp_RemoveOutput
00009801 CSharp_GetOutputID__SWIG_0
0000981c CSharp_GetOutputID__SWIG_1
00009837 CSharp_SetBusDevice__SWIG_0
00009853 CSharp_SetBusDevice__SWIG_1
0000986f CSharp_SetOutputVolume
00009886 CSharp_Suspend__SWIG_0
0000989d CSharp_Suspend__SWIG_1
000098b4 CSharp_WakeupFromSuspend
000098cd CSharp_GetBufferTick
000098e2 CSharp_AkSegmentInfo_iCurrentPosition_set
0000990c CSharp_AkSegmentInfo_iCurrentPosition_get
00009936 CSharp_AkSegmentInfo_iPreEntryDuration_set
00009961 CSharp_AkSegmentInfo_iPreEntryDuration_get
0000998c CSharp_AkSegmentInfo_iActiveDuration_set
000099b5 CSharp_AkSegmentInfo_iActiveDuration_get
000099de CSharp_AkSegmentInfo_iPostExitDuration_set
00009a09 CSharp_AkSegmentInfo_iPostExitDuration_get
00009a34 CSharp_AkSegmentInfo_iRemainingLookAheadTime_set
00009a65 CSharp_AkSegmentInfo_iRemainingLookAheadTime_get
00009a96 CSharp_AkSegmentInfo_fBeatDuration_set
00009abd CSharp_AkSegmentInfo_fBeatDuration_get
00009ae4 CSharp_AkSegmentInfo_fBarDuration_set
00009b0a CSharp_AkSegmentInfo_fBarDuration_get
00009b30 CSharp_AkSegmentInfo_fGridDuration_set
00009b57 CSharp_AkSegmentInfo_fGridDuration_get
00009b7e CSharp_AkSegmentInfo_fGridOffset_set
00009ba3 CSharp_AkSegmentInfo_fGridOffset_get
00009bc8 CSharp_new_AkSegmentInfo
00009be1 CSharp_delete_AkSegmentInfo
00009bfd CSharp_AK_INVALID_MIDI_CHANNEL_get
00009c20 CSharp_AK_INVALID_MIDI_NOTE_get
00009c40 CSharp_AkMIDIEvent_byChan_set
00009c5e CSharp_AkMIDIEvent_byChan_get
00009c7c CSharp_AkMIDIEvent_tGen_byParam1_set
00009ca1 CSharp_AkMIDIEvent_tGen_byParam1_get
00009cc6 CSharp_AkMIDIEvent_tGen_byParam2_set
00009ceb CSharp_AkMIDIEvent_tGen_byParam2_get
00009d10 CSharp_new_AkMIDIEvent_tGen
00009d2c CSharp_delete_AkMIDIEvent_tGen
00009d4b CSharp_AkMIDIEvent_tNoteOnOff_byNote_set
00009d74 CSharp_AkMIDIEvent_tNoteOnOff_byNote_get
00009d9d CSharp_AkMIDIEvent_tNoteOnOff_byVelocity_set
00009dca CSharp_AkMIDIEvent_tNoteOnOff_byVelocity_get
00009df7 CSharp_new_AkMIDIEvent_tNoteOnOff
00009e19 CSharp_delete_AkMIDIEvent_tNoteOnOff
00009e3e CSharp_AkMIDIEvent_tCc_byCc_set
00009e5e CSharp_AkMIDIEvent_tCc_byCc_get
00009e7e CSharp_AkMIDIEvent_tCc_byValue_set
00009ea1 CSharp_AkMIDIEvent_tCc_byValue_get
00009ec4 CSharp_new_AkMIDIEvent_tCc
00009edf CSharp_delete_AkMIDIEvent_tCc
00009efd CSharp_AkMIDIEvent_tPitchBend_byValueLsb_set
00009f2a CSharp_AkMIDIEvent_tPitchBend_byValueLsb_get
00009f57 CSharp_AkMIDIEvent_tPitchBend_byValueMsb_set
00009f84 CSharp_AkMIDIEvent_tPitchBend_byValueMsb_get
00009fb1 CSharp_new_AkMIDIEvent_tPitchBend
00009fd3 CSharp_delete_AkMIDIEvent_tPitchBend
00009ff8 CSharp_AkMIDIEvent_tNoteAftertouch_byNote_set
0000a026 CSharp_AkMIDIEvent_tNoteAftertouch_byNote_get
0000a054 CSharp_AkMIDIEvent_tNoteAftertouch_byValue_set
0000a083 CSharp_AkMIDIEvent_tNoteAftertouch_byValue_get
0000a0b2 CSharp_new_AkMIDIEvent_tNoteAftertouch
0000a0d9 CSharp_delete_AkMIDIEvent_tNoteAftertouch
0000a103 CSharp_AkMIDIEvent_tChanAftertouch_byValue_set
0000a132 CSharp_AkMIDIEvent_tChanAftertouch_byValue_get
0000a161 CSharp_new_AkMIDIEvent_tChanAftertouch
0000a188 CSharp_delete_AkMIDIEvent_tChanAftertouch
0000a1b2 CSharp_AkMIDIEvent_tProgramChange_byProgramNum_set
0000a1e5 CSharp_AkMIDIEvent_tProgramChange_byProgramNum_get
0000a218 CSharp_new_AkMIDIEvent_tProgramChange
0000a23e CSharp_delete_AkMIDIEvent_tProgramChange
0000a267 CSharp_AkMIDIEvent_Gen_set
0000a282 CSharp_AkMIDIEvent_Gen_get
0000a29d CSharp_AkMIDIEvent_Cc_set
0000a2b7 CSharp_AkMIDIEvent_Cc_get
0000a2d1 CSharp_AkMIDIEvent_NoteOnOff_set
0000a2f2 CSharp_AkMIDIEvent_NoteOnOff_get
0000a313 CSharp_AkMIDIEvent_PitchBend_set
