00000244 Android
0000623c _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00006293 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00006316 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00006350 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000064fc _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
0000658c _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
000065fe _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS0_7VariantE
00006695 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEEONS1_22MarkerPointTracingInfoE
00006768 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbONSC_INS1_18MetadataV2SnapshotENS7_ISN_EEEE
00006882 _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00006905 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000697d _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00006a03 _ZNSt6__ndk16vectorINS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS5_EEEENS_9allocatorIS8_EEE7reserveEm
00006a8d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEE
00006bd9 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEb
00006c55 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
00006cda _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00006d64 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00006df5 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00006e85 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00006ec4 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00006ef9 _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00006f76 _ZN8facebook10perflogger8internal14MarkersManager14setLogPriorityENS0_13QPLogPriorityE
00006fcd _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00007061 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
000070b2 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
0000710a _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000718f _ZNSt6__ndk118condition_variable10notify_allEv
000071be _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
000071ff _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00007244 _ZTVN8facebook10perflogger8internal14MarkersManagerE
00007279 _ZNSt6__ndk16thread4joinEv
00007294 _ZNSt6__ndk118condition_variableD1Ev
000072b9 _ZNSt6__ndk16threadD1Ev
000072d1 _ZTVNSt6__ndk117bad_function_callE
000072f4 _ZTINSt6__ndk117bad_function_callE
00007317 _ZNSt9exceptionD2Ev
0000732b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
0000744f _ZTIN8facebook10perflogger8internal14MarkersManagerE
00007484 _ZTSN8facebook10perflogger8internal14MarkersManagerE
000074b9 _ZTSNSt6__ndk117bad_function_callE
000074dc _ZTVN10__cxxabiv120__si_class_type_infoE
00007505 _ZTISt9exception
00007516 _ZNKSt9exception4whatEv
0000752e _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
000075d5 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
0000767c _ZN8facebook10perflogger9PerfEventC2Ev
000076a3 _ZN8facebook10perflogger9PerfEventD2Ev
000076ca _ZN8facebook10perflogger9PerfEventC1Ev
000076f1 _ZN8facebook10perflogger3QPL12getTimestampEv
0000771e syscall
00007726 _ZN8facebook10perflogger3QPL14getTimestampNsEv
00007755 _ZN8facebook10perflogger3QPL11getInstanceEv
00007781 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000077a8 __cxa_guard_acquire
000077bc __cxa_guard_release
000077d0 _ZN8facebook10perflogger3QPLC1Ev
000077f1 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000784f _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
0000788c _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
000078ed _ZN8facebook10perflogger3QPL13resetInstanceEv
0000791b _ZN8facebook10perflogger3QPLC2Ev
0000793c _ZTVN8facebook10perflogger3QPLE
0000795c _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000079cc memset
000079d3 clock
000079d9 srand
000079df _ZNSt6__ndk119__shared_weak_countD2Ev
00007a05 _ZN8facebook10perflogger3QPLD2Ev
00007a26 _ZN8facebook10perflogger3QPLD0Ev
00007a47 _ZN8facebook10perflogger3QPLD1Ev
00007a68 _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
00007a9c _ZN8facebook10perflogger3QPL17markerStartHelperEibilNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES8_
00007b17 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00007b8a _ZN8facebook10perflogger3QPL16healthSampleRateEb
00007bbb _ZN8facebook10perflogger3QPL11markerStartEiil
00007be9 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibil
00007c28 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00007cab _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbil
00007d25 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00007dce PerfLoggerActions
00007de0 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEs
00007ed8 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00007f93 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
00008031 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
000080ad _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
00008130 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
0000816b _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000081da _ZN8facebook10perflogger7VariantC1Eb
000081ff _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
000082c8 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
000082ff _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00008338 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS0_10QPLogLevelEil
000083bf _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorINS0_10AnnotationENS6_ISC_EEEENS0_10QPLogLevelEbil
0000846d _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEil
000084f1 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00008569 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEbb
000085d9 _ZN8facebook10perflogger3QPL9markerEndEisil
00008605 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
0000863c _ZN8facebook10perflogger3QPL10markerDropEii
00008668 _ZN8facebook10perflogger3QPL10isMarkerOnEii
00008694 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00008711 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0000876f _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
000087ed _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
00008822 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000088a6 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00008901 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00008959 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000089b4 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00008a38 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00008aac _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00008af3 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00008b38 _ZN8facebook10perflogger3QPL14setLogPriorityENS0_13QPLogPriorityE
00008b7a _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
00008c04 _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE16__on_zero_sharedEv
00008c73 _ZNKSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
00008ced _ZTSPFvPN8facebook10perflogger3QPLEE
00008d12 strcmp
00008d19 _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
00008d8d _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00008df5 _Znam
00008dfb _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00008e2e _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00008e89 _ZNSt6__ndk120__throw_system_errorEiPKc
00008eb1 _ZNSt6__ndk115__thread_structC1Ev
00008ed3 pthread_create
00008ee2 _ZNSt6__ndk119__thread_local_dataEv
00008f06 pthread_setspecific
00008f1a _ZNSt6__ndk115__thread_structD1Ev
00008f3c _ZN8facebook10perflogger7VariantC1EPKc
00008f63 _ZTIN8facebook10perflogger3QPLE
00008f83 _ZTSN8facebook10perflogger3QPLE
00008fa3 _ZTSN8facebook10perflogger7QPLBaseE
00008fc7 _ZTIN8facebook10perflogger7QPLBaseE
00008feb _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00009049 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000090a7 _ZTINSt6__ndk119__shared_weak_countE
000090cc _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000913c _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000917d _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000091ed _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00009255 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000092bd _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00009328 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
