00000244 Android
00027186 ovrp_TestBoundaryNode2
0002719d ovrp_TestBoundaryPoint2
000271b5 ovrp_GetBoundaryGeometry3
000271cf ovrp_GetBoundaryDimensions2
000271eb ovrp_GetBoundaryVisible2
00027204 ovrp_SetBoundaryVisible2
0002721d ovrp_GetAppPerfStats2
00027233 ovrp_ResetAppPerfStats2
0002724b ovrp_GetAppFramerate2
00027261 ovrp_IsPerfMetricsSupported
0002727d ovrp_GetPerfMetricsFloat
00027296 ovrp_GetPerfMetricsInt
000272ad ovrp_SetHandNodePoseStateLatency
000272ce ovrp_GetHandNodePoseStateLatency
000272ef ovrp_GetSystemRecommendedMSAALevel2
00027313 ovrp_SetInhibitSystemUX2
0002732c _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
0002735c ovrp_GetTiledMultiResSupported
0002737b ovrp_GetTiledMultiResLevel
00027396 ovrp_SetTiledMultiResLevel
000273b1 ovrp_GetTiledMultiResDynamic
000273ce ovrp_SetTiledMultiResDynamic
000273eb ovrp_GetFoveationEyeTrackedSupported
00027410 ovrp_GetFoveationEyeTracked
0002742c ovrp_SetFoveationEyeTracked
00027448 ovrp_GetFoveationEyeTrackedCenter
0002746a ovrp_GetGPUUtilSupported
00027483 ovrp_GetGPUUtilLevel
00027498 ovrp_SetThreadPerformance
000274b2 ovrp_AutoThreadScheduling
000274cc ovrp_GetGPUFrameTime
000274e1 ovrp_GetViewportStencil
000274f9 ovrp_SendEvent
00027508 ovrp_SendEvent2
00027518 ovrp_AddCustomMetadata
0002752f ovrp_SetDeveloperMode
00027545 ovrp_SetDeveloperModeStrict
00027561 ovrp_SetVrApiPropertyInt
0002757a ovrp_SetVrApiPropertyFloat
00027595 ovrp_GetVrApiPropertyInt
000275ae ovrp_GetCurrentTrackingTransformPose
000275d3 ovrp_GetTrackingTransformRawPose
000275f4 ovrp_GetTrackingTransformRelativePose
0002761a ovrp_GetTimeInSeconds
00027630 ovrp_GetASWVelocityScale
00027649 ovrp_GetASWDepthScale
0002765f ovrp_GetASWAdaptiveMode
00027677 ovrp_SetASWAdaptiveMode
0002768f ovrp_IsRequestingASWData
000276a8 ovrp_GetPredictedDisplayTime
000276c5 ovrp_GetHandTrackingEnabled
000276e1 ovrp_SetControllerDrivenHandPoses
00027703 ovrp_SetControllerDrivenHandPosesAreNatural
0002772f ovrp_IsControllerDrivenHandPosesEnabled
00027757 ovrp_AreControllerDrivenHandPosesNatural
00027780 ovrp_AreHandPosesGeneratedByControllerData
000277ab ovrp_SetMultimodalHandsControllersSupported
000277d7 ovrp_IsMultimodalHandsControllersSupported
00027802 ovrp_GetCurrentDetachedInteractionProfile
0002782c ovrp_GetHandState
0002783e ovrp_GetHandState2
00027851 ovrp_GetSkeleton2
00027863 ovrp_GetMesh
00027870 ovrp_GetBodyState
00027882 ovrp_GetBodyTrackingEnabled
0002789e ovrp_GetBodyTrackingSupported
000278bc ovrp_GetLocalTrackingSpaceRecenterCount
000278e4 ovrp_GetSystemHmd3DofModeEnabled
00027905 ovrp_SetClientColorDesc
0002791d ovrp_GetHmdColorDesc
00027932 ovrp_SetEyeBufferSharpenType
0002794f ovrp_PollEvent
0002795e ovrp_PollEvent2
0002796e ovrp_SetKeyboardOverlayUV
00027988 ovrp_SetKeyboardOverlayPose
000279a4 ovrp_StartKeyboardTracking
000279bf ovrp_StopKeyboardTracking
000279d9 ovrp_GetKeyboardState
000279ef ovrp_GetSystemKeyboardDescription
00027a11 ovrp_CreateVirtualKeyboard
00027a2c ovrp_DestroyVirtualKeyboard
00027a48 ovrp_SendVirtualKeyboardInput
00027a66 ovrp_ChangeVirtualKeyboardTextContext
00027a8c ovrp_CreateVirtualKeyboardSpace
00027aac ovrp_SuggestVirtualKeyboardLocation
00027ad0 ovrp_GetVirtualKeyboardScale
00027aed ovrp_GetVirtualKeyboardModelAnimationStates
00027b19 ovrp_GetVirtualKeyboardDirtyTextures
00027b3e ovrp_GetVirtualKeyboardTextureData
00027b61 ovrp_SetVirtualKeyboardModelVisibility
00027b88 _ZN8facebook10perflogger11initArvrQPLENSt6__ndk18functionIFmvEEEi
00027bca ovrp_OnEditorShutdown
00027be0 ovrp_QplMarkerStart
00027bf4 _ZN8facebook10perflogger3QPL11markerStartEiil
00027c22 ovrp_QplMarkerEnd
00027c34 _ZN8facebook10perflogger3QPL9markerEndEisil
00027c60 ovrp_QplMarkerPoint
00027c74 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEil
00027cf8 ovrp_QplMarkerPointCached
00027d12 ovrp_QplMarkerAnnotation
00027d2b _ZN8facebook10perflogger7VariantC1EPKc
00027d52 _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
00027dd5 ovrp_QplCreateMarkerHandle
00027df0 ovrp_QplDestroyMarkerHandle
00027e0c ovrp_GetNodePoseStateImmediate
00027e2b ovrp_GetNodePoseStateAtTime
00027e47 ovrp_SetSimultaneousHandsAndControllersEnabled
00027e76 ovrp_GetControllerIsInHand
00027e91 ovrp_GetRenderModelPaths
00027eaa ovrp_GetRenderModelProperties
00027ec8 ovrp_GetRenderModelProperties2
00027ee7 ovrp_LoadRenderModel
00027efc ovrp_LocateSpace
00027f0d ovrp_LocateSpace2
00027f1f ovrp_CreateSpatialAnchor
00027f38 ovrp_DestroySpace
00027f4a ovrp_SetSpaceComponentStatus
00027f67 ovrp_GetSpaceComponentStatus
00027f84 ovrp_EnumerateSpaceSupportedComponents
00027fab ovrp_QuerySpaces
00027fbc ovrp_RetrieveSpaceQueryResults
00027fdb ovrp_SaveSpace
00027fea ovrp_EraseSpace
00027ffa ovrp_GetSpaceUuid
0002800c ovrp_GetSpaceUserId
00028020 ovrp_CreateSpaceUser
00028035 ovrp_DestroySpaceUser
0002804b ovrp_SaveSpaceList
0002805e ovrp_ShareSpaces
0002806f ovrp_GetSpaceContainer
00028086 ovrp_GetSpaceBoundingBox2D
000280a1 ovrp_GetSpaceBoundingBox3D
000280bc ovrp_GetSpaceSemanticLabels
000280d8 ovrp_GetSpaceRoomLayout
000280f0 ovrp_GetSpaceBoundary2D
00028108 ovrp_RequestSceneCapture
00028121 ovrp_GetSpaceTriangleMesh
0002813b ovrp_GetFaceTrackingEnabled
00028157 ovrp_GetFaceTrackingSupported
00028175 ovrp_GetFaceState
00028187 ovrp_GetEyeTrackingEnabled
000281a2 ovrp_GetEyeTrackingSupported
000281bf ovrp_GetEyeGazesState
000281d5 ovrp_StartFaceTracking
000281ec ovrp_StopFaceTracking
00028202 ovrp_StartBodyTracking
00028219 ovrp_StopBodyTracking
0002822f ovrp_StartEyeTracking
00028245 ovrp_StopEyeTracking
0002825a ovrp_FeatureFidelitySetFeatureEnable
0002827f ovrp_FeatureFidelitySetFeatureFidelity
000282a6 ovrp_FeatureFidelityGetFeatureState
000282ca ovrp_GetLocalDimmingSupported
000282e8 ovrp_SetLocalDimming
000282fd ovrp_GetLocalDimming
00028312 ovrp_GetCurrentInteractionProfile
00028334 ovrp_GetLayerRecommendedResolution
00028357 ovrp_GetEyeLayerRecommendedResolution
0002837d ovrp_IsLayerShapeSupported
00028398 __cxa_allocate_exception
000283b1 _ZTISt12length_error
000283c6 _ZNSt12length_errorD1Ev
000283de __cxa_throw
000283ea __cxa_free_exception
000283ff _ZNSt11logic_errorC2EPKc
00028418 _ZTVSt12length_error
0002842d _ZNSt20bad_array_new_lengthC1Ev
0002844d _ZTISt20bad_array_new_length
0002846a _ZNSt20bad_array_new_lengthD1Ev
0002848a strcmp
00028491 _ZNSt6__ndk112__next_primeEm
000284ae _ZTSNSt6__ndk110__function6__baseIFmvEEE
000284d7 _ZTINSt6__ndk110__function6__baseIFmvEEE
00028500 _ZTVN10__cxxabiv117__class_type_infoE
00028526 _ZTVN10__cxxabiv120__si_class_type_infoE
0002854f __gxx_personality_v0
00028564 ovrp_PreInitialize3
00028578 ovrp_PreInitialize4
0002858c ovrp_Initialize6
0002859d ovrp_Initialize5
000285ae ovrp_PreInitialize2
000285c2 ovrp_Initialize4
000285d3 ovrp_Initialize3
000285e4 ovrp_BeginFrame3
000285f5 ovrp_EndFrame3
00028604 ovrp_BeginFrame2
00028615 ovrp_EndFrame2
00028624 ovrp_PreInitialize
00028637 ovrp_Shutdown
00028645 ovrp_GetVersion
00028655 ovrp_GetNativeSDKVersion
0002866e ovrp_GetNativeSDKPointer
00028687 ovrp_GetDisplayAdapterId
000286a0 ovrp_GetAudioOutId
000286b3 ovrp_GetAudioOutDeviceId
000286cc ovrp_GetAudioInId
000286de ovrp_GetAudioInDeviceId
000286f6 ovrp_SetupDistortionWindow2
00028712 ovrp_DestroyDistortionWindow
0002872f ovrp_SetupMirrorTexture
00028747 ovrp_DestroyMirrorTexture
00028761 ovrp_GetAdaptiveGpuPerformanceScale
00028785 ovrp_GetAppCpuStartToGpuEndTime
000287a5 ovrp_GetEyePixelsPerTanAngleAtCenter
000287ca ovrp_GetHmdToEyeOffset
000287e1 ovrp_Update2
000287ee ovrp_BeginFrame
000287fe ovrp_GetTrackingOrientationSupported
00028823 ovrp_GetTrackingOrientationEnabled
00028846 ovrp_SetTrackingOrientationEnabled
00028869 ovrp_GetTrackingPositionSupported
0002888b ovrp_GetTrackingPositionEnabled
000288ab ovrp_SetTrackingPositionEnabled
000288cb ovrp_GetTrackingIPDEnabled
000288e6 ovrp_SetTrackingIPDEnabled
00028901 ovrp_GetTrackingCalibratedOrigin
00028922 ovrpi_SetTrackingCalibratedOrigin
00028944 ovrp_GetTrackingOriginType
0002895f ovrp_SetTrackingOriginType
0002897a ovrp_RecenterTrackingOrigin
00028996 ovrp_GetNodePresent
000289aa ovrp_GetNodeOrientationTracked
000289c9 ovrp_GetNodePositionTracked
000289e5 ovrp_SetNodePositionTracked
00028a01 ovrp_GetNodePoseState
00028a17 ovrp_GetNodePoseState2
00028a2e ovrp_GetControllerState
00028a46 ovrp_GetControllerState2
00028a5f ovrp_GetControllerState3
00028a78 ovrp_GetActiveController
00028a91 ovrp_GetConnectedControllers
00028aae ovrp_SetControllerVibration
00028aca ovrp_GetControllerHapticsDesc
00028ae8 ovrp_GetControllerHapticsState
00028b07 ovrp_SetControllerHaptics
00028b21 ovrp_GetSystemCpuLevel
00028b38 ovrp_SetSystemCpuLevel
00028b4f ovrp_GetAppCPUPriority
00028b66 ovrp_SetAppCPUPriority
00028b7d ovrp_GetSystemGpuLevel
00028b94 ovrp_SetSystemGpuLevel
00028bab ovrp_GetSystemPowerSavingMode
00028bc9 ovrp_GetSystemDisplayFrequency
00028be8 ovrp_GetSystemVSyncCount
00028c01 ovrp_SetSystemVSyncCount
00028c1a ovrp_GetSystemVolume
00028c2f ovrp_GetSystemHeadphonesPresent
00028c4f ovrp_GetSystemBatteryStatus
00028c6b ovrp_GetSystemBatteryLevel
00028c86 ovrp_GetSystemBatteryTemperature
00028ca7 ovrp_GetSystemProductName
00028cc1 ovrp_GetSystemRegion
00028cd6 ovrp_ShowSystemUI
00028ce8 ovrp_GetAppHasVrFocus
00028cfe ovrp_GetAppShouldQuit
00028d14 ovrp_GetAppShouldRecenter
00028d2e ovrp_GetAppShouldRecreateDistortionWindow
00028d58 ovrp_GetAppLatencyTimings
00028d72 ovrp_SetAppEngineInfo
00028d88 ovrp_GetUserPresent
00028d9c ovrp_GetUserIPD
00028dac ovrp_SetUserIPD
00028dbc ovrp_GetUserEyeHeight
00028dd2 ovrp_SetUserEyeHeight
00028de8 ovrp_GetUserNeckEyeDistance
00028e04 ovrp_SetUserNeckEyeDistance
00028e20 ovrp_SetupDisplayObjects
00028e39 ovrp_GetSystemMultiViewSupported
00028e5a ovrp_GetEyeTextureArraySupported
00028e7b ovrp_GetBoundaryConfigured
00028e96 ovrp_TestBoundaryNode
00028eac ovrp_TestBoundaryPoint
00028ec3 ovrp_GetBoundaryGeometry2
00028edd ovrp_GetBoundaryDimensions
00028ef8 ovrp_GetBoundaryVisible
00028f10 ovrp_SetBoundaryVisible
00028f28 ovrp_GetSystemHeadsetType
00028f42 ovrp_GetAppPerfStats
00028f57 ovrp_ResetAppPerfStats
00028f6e ovrp_GetAppFramerate
00028f83 ovrp_GetSystemRecommendedMSAALevel
00028fa6 ovrp_SetInhibitSystemUX
00028fbe ovrp_Initialize2
00028fcf ovrp_Initialize
00028fdf ovrp_SetupDistortionWindow
00028ffa ovrp_SetupEyeTexture2
00029010 ovrp_SetupEyeTexture
00029025 ovrp_DestroyEyeTexture
0002903c ovrp_GetEyeTextureSize
00029053 ovrp_GetEyeTextureStageCount
00029070 ovrp_GetEyeTextureFlippedY
0002908b ovrp_SetEyeTextureFlippedY
000290a6 ovrp_GetEyeTextureShared
000290bf ovrp_SetEyeTextureShared
000290d8 ovrp_GetEyeTextureScale
000290f0 ovrp_SetEyeTextureScale
00029108 ovrp_GetEyeViewportScale
00029121 ovrp_SetEyeViewportScale
0002913a ovrp_GetEyeRecommendedResolutionScale
00029160 ovrp_GetEyeOcclusionMeshEnabled
00029180 ovrp_SetEyeOcclusionMeshEnabled
000291a0 ovrp_GetDesiredEyeTextureFormat
000291c0 ovrp_SetDesiredEyeTextureFormat
000291e0 ovrp_Update
000291ec ovrp_EndEye
000291f8 ovrp_EndEye2
00029205 ovrp_EndFrame
00029213 ovrp_GetNodePose
00029224 ovrp_GetNodePose2
00029236 ovrp_GetNodeVelocity
0002924b ovrp_GetNodeVelocity2
00029261 ovrp_GetNodeAcceleration
0002927a ovrp_GetNodeAcceleration2
00029294 ovrp_GetNodeFrustum
000292a8 ovrp_GetAppMonoscopic
000292be ovrp_SetAppMonoscopic
000292d4 ovrp_GetAppSRGB
000292e4 ovrp_SetAppSRGB
000292f4 ovrp_GetHeadphonesPresent
0002930e ovrp_GetUserEyeDepth
00029323 ovrp_SetUserEyeDepth
00029338 ovrp_SetEyeTextureArrayEnabled
00029357 ovrp_GetEyeTextureArrayEnabled
00029376 ovrp_GetBoundaryGeometry
0002938f ovrp_GetNativePointer
000293a5 ovrp_DismissHSW
000293b5 ovrp_GetAdapterId
000293c7 ovrp_GetBufferCount
000293db ovrp_SetEyeTexture
000293ee ovrp_RecreateEyeTexture
00029406 ovrp_ReleaseEyeTexture
0002941d ovrp_GetEyePose
0002942d ovrp_GetEyeVelocity
00029441 ovrp_GetEyeAcceleration
00029459 ovrp_GetEyeFrustum
0002946c ovrp_GetTrackerPose
00029480 ovrp_GetTrackerFrustum
00029497 ovrp_RecenterPose
000294a9 ovrp_GetInputState
000294bc ovrp_GetBatteryStatus
000294d2 ovrp_ShowUI
000294de ovrp_GetCaps
000294eb ovrp_GetCaps2
000294f9 ovrp_SetCaps
00029506 ovrp_GetStatus
00029515 ovrp_GetStatus2
00029525 ovrp_GetFloat
00029533 ovrp_SetFloat
00029541 ovrp_GetString
00029550 ovrp_SetOverlayQuad
00029564 ovrp_SetOverlayQuad2
00029579 ovrp_SetOverlayQuad3
0002958e ovrp_EnqueueSetupLayer
000295a5 ovrp_EnqueueSetupLayer2
000295bd ovrp_EnqueueDestroyLayer
000295d6 ovrp_GetLayerTexture
000295eb ovrp_GetLayerTexturePtr
00029603 ovrp_CalculateEyeLayerDesc
0002961e ovrp_EnqueueSubmitLayer
00029636 ovrp_EnqueueSubmitLayer2
0002964f ovrp_GetEyeOcclusionMesh
00029668 ovrp_GetEyePreviewRect
0002967f ovrp_GetAppChromaticCorrection
0002969e ovrp_SetAppChromaticCorrection
000296bd ovrp_GetReorientHMDOnControllerRecenter
000296e5 ovrp_SetReorientHMDOnControllerRecenter
0002970d ovrp_SetAppIgnoreVrFocus
00029726 ovrp_SetDepthCompositingInfo
00029743 ovrp_SetDepthProjInfo
00029759 ovrp_SetOctilinearInfo
00029770 ovrp_GetAppAsymmetricFov
00029789 ovrp_SetAppAsymmetricFov
000297a2 ovrp_SetASWEnable
000297b4 ovrp_GetASWEnable
000297c6 ovrp_GetSkeleton
000297d7 ovrp_IsInsightPassthroughSupported
000297fa ovrp_InitializeInsightPassthrough
0002981c ovrp_ShutdownInsightPassthrough
0002983c ovrp_GetInsightPassthroughInitializationState
0002986a ovrp_GetInsightPassthroughInitialized
00029890 ovrp_CreateInsightTriangleMesh
000298af ovrp_DestroyInsightTriangleMesh
000298cf ovrp_AddInsightPassthroughSurfaceGeometry
000298f9 ovrp_DestroyInsightPassthroughGeometryInstance
00029928 ovrp_UpdateInsightPassthroughGeometryTransform
00029957 ovrp_SetInsightPassthroughStyle
00029977 ovrp_SetInsightPassthroughKeyboardHandsIntensity
