0000027c Android
000158b5 ReadZStream
000158c1 WriteZStream
000158ce CloseZStream
000158db exp2f
000158e1 sincos
000158e8 logf
000158ed UnityAdsEngineInitialize
00015906 UnityAdsEngineShow
00015919 UnityAdsEngineGetDebugMode
00015934 UnityAdsEngineSetDebugMode
0001594f UnityAdsEngineIsSupported
00015969 UnityAdsEngineIsReady
0001597f UnityAdsEngineGetPlacementState
0001599f UnityAdsEngineGetVersion
000159b8 UnityAdsEngineIsInitialized
000159d4 UnityAdsEngineSetMetaData
000159ee UnityAdsEngineSetReadyCallback
00015a0d UnityAdsEngineSetDidErrorCallback
00015a2f UnityAdsEngineSetDidStartCallback
00015a51 UnityAdsEngineSetDidFinishCallback
00015a74 il2cpp_init
00015a80 il2cpp_init_utf16
00015a92 il2cpp_shutdown
00015aa2 il2cpp_set_config_dir
00015ab8 il2cpp_set_data_dir
00015acc il2cpp_set_temp_dir
00015ae0 il2cpp_set_commandline_arguments
00015b01 il2cpp_set_commandline_arguments_utf16
00015b28 il2cpp_set_config_utf16
00015b40 il2cpp_set_config
00015b52 il2cpp_set_memory_callbacks
00015b6e il2cpp_memory_pool_set_region_size
00015b91 il2cpp_memory_pool_get_region_size
00015bb4 il2cpp_get_corlib
00015bc6 il2cpp_add_internal_call
00015bdf il2cpp_resolve_icall
00015bf4 il2cpp_alloc
00015c01 il2cpp_free
00015c0d il2cpp_array_class_get
00015c24 il2cpp_array_length
00015c38 il2cpp_array_get_byte_length
00015c55 il2cpp_array_new
00015c66 il2cpp_array_new_specific
00015c80 il2cpp_array_new_full
00015c96 il2cpp_bounded_array_class_get
00015cb5 il2cpp_array_element_size
00015ccf il2cpp_assembly_get_image
00015ce9 il2cpp_class_enum_basetype
00015d04 il2cpp_class_from_system_type
00015d22 il2cpp_class_is_inited
00015d39 il2cpp_class_is_generic
00015d51 il2cpp_class_is_inflated
00015d6a il2cpp_class_is_assignable_from
00015d8a il2cpp_class_is_subclass_of
00015da6 il2cpp_class_has_parent
00015dbe il2cpp_class_from_il2cpp_type
00015ddc il2cpp_class_from_name
00015df3 il2cpp_class_get_element_class
00015e12 il2cpp_class_get_events
00015e2a il2cpp_class_get_fields
00015e42 il2cpp_class_get_nested_types
00015e60 il2cpp_class_get_interfaces
00015e7c il2cpp_class_get_properties
00015e98 il2cpp_class_get_property_from_name
00015ebc il2cpp_class_get_field_from_name
00015edd il2cpp_class_get_methods
00015ef6 il2cpp_class_get_method_from_name
00015f18 il2cpp_class_get_name
00015f2e il2cpp_class_get_namespace
00015f49 il2cpp_class_get_parent
00015f61 il2cpp_class_get_declaring_type
00015f81 il2cpp_class_instance_size
00015f9c il2cpp_class_num_fields
00015fb4 il2cpp_class_is_valuetype
00015fce il2cpp_class_is_blittable
00015fe8 il2cpp_class_value_size
00016000 il2cpp_class_get_flags
00016017 il2cpp_class_is_abstract
00016030 il2cpp_class_is_interface
0001604a il2cpp_class_array_element_size
0001606a il2cpp_class_from_type
00016081 il2cpp_class_get_type
00016097 il2cpp_class_get_type_token
000160b3 il2cpp_class_has_attribute
000160ce il2cpp_class_has_references
000160ea il2cpp_class_is_enum
000160ff il2cpp_class_get_image
00016116 il2cpp_class_get_assemblyname
00016134 il2cpp_class_get_rank
0001614a il2cpp_class_get_data_size
00016165 il2cpp_class_get_static_field_data
00016188 il2cpp_stats_dump_to_file
000161a2 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000161d8 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016229 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001625f il2cpp_stats_get_value
00016276 il2cpp_domain_get
00016288 il2cpp_domain_assembly_open
000162a4 il2cpp_domain_get_assemblies
000162c1 il2cpp_raise_exception
000162d8 il2cpp_exception_from_name_msg
000162f7 il2cpp_get_exception_argument_null
0001631a il2cpp_format_exception
00016332 il2cpp_format_stack_trace
0001634c il2cpp_unhandled_exception
00016367 il2cpp_native_stack_trace
00016381 il2cpp_field_get_name
00016397 il2cpp_field_get_flags
000163ae il2cpp_field_get_from_reflection
000163cf il2cpp_field_get_parent
000163e7 il2cpp_field_get_object
000163ff il2cpp_field_get_offset
00016417 il2cpp_field_get_type
0001642d il2cpp_field_get_value
00016444 il2cpp_field_get_value_object
00016462 il2cpp_field_has_attribute
0001647d il2cpp_field_set_value
00016494 il2cpp_field_set_value_object
000164b2 il2cpp_field_static_get_value
000164d0 il2cpp_field_static_set_value
000164ee il2cpp_field_is_literal
00016506 il2cpp_gc_collect
00016518 il2cpp_gc_collect_a_little
00016533 il2cpp_gc_start_incremental_collection
0001655a il2cpp_gc_enable
0001656b il2cpp_gc_disable
0001657d il2cpp_gc_is_disabled
00016593 il2cpp_gc_set_mode
000165a6 il2cpp_gc_is_incremental
000165bf il2cpp_gc_get_max_time_slice_ns
000165df il2cpp_gc_set_max_time_slice_ns
000165ff il2cpp_gc_get_used_size
00016617 il2cpp_gc_get_heap_size
0001662f il2cpp_gc_foreach_heap
00016646 il2cpp_stop_gc_world
0001665b il2cpp_start_gc_world
00016671 il2cpp_gc_alloc_fixed
00016687 il2cpp_gc_free_fixed
0001669c il2cpp_gchandle_new
000166b0 il2cpp_gchandle_new_weakref
000166cc il2cpp_gchandle_get_target
000166e7 il2cpp_gchandle_foreach_get_target
0001670a il2cpp_gc_wbarrier_set_field
00016727 il2cpp_gc_has_strict_wbarriers
00016746 il2cpp_gc_set_external_allocation_tracker
00016770 il2cpp_gc_set_external_wbarrier_tracker
00016798 il2cpp_gchandle_free
000167ad il2cpp_object_header_size
000167c7 il2cpp_array_object_header_size
000167e7 il2cpp_offset_of_array_length_in_array_object_header
0001681c il2cpp_offset_of_array_bounds_in_array_object_header
00016851 il2cpp_allocation_granularity
0001686f il2cpp_unity_liveness_allocate_struct
00016895 il2cpp_unity_liveness_calculation_from_root
000168c1 il2cpp_unity_liveness_calculation_from_statics
000168f0 il2cpp_unity_liveness_finalize
0001690f il2cpp_unity_liveness_free_struct
00016931 il2cpp_method_get_return_type
0001694f il2cpp_method_get_from_reflection
00016971 il2cpp_method_get_object
0001698a il2cpp_method_get_name
000169a1 il2cpp_method_is_generic
000169ba il2cpp_method_is_inflated
000169d4 il2cpp_method_is_instance
000169ee il2cpp_method_get_param_count
00016a0c il2cpp_method_get_param
00016a24 il2cpp_method_get_class
00016a3c il2cpp_method_has_attribute
00016a58 il2cpp_method_get_declaring_type
00016a79 il2cpp_method_get_flags
00016a91 il2cpp_method_get_token
00016aa9 il2cpp_method_get_param_name
00016ac6 il2cpp_profiler_install
00016ade il2cpp_profiler_set_events
00016af9 il2cpp_profiler_install_enter_leave
00016b1d il2cpp_profiler_install_allocation
00016b40 il2cpp_profiler_install_gc
00016b5b il2cpp_profiler_install_fileio
00016b7a il2cpp_profiler_install_thread
00016b99 il2cpp_property_get_name
00016bb2 il2cpp_property_get_get_method
00016bd1 il2cpp_property_get_set_method
00016bf0 il2cpp_property_get_parent
00016c0b il2cpp_property_get_flags
00016c25 il2cpp_object_get_class
00016c3d il2cpp_object_get_size
00016c54 il2cpp_object_get_virtual_method
00016c75 il2cpp_object_new
00016c87 il2cpp_object_unbox
00016c9b il2cpp_value_box
00016cac il2cpp_monitor_enter
00016cc1 il2cpp_monitor_try_enter
00016cda il2cpp_monitor_exit
00016cee il2cpp_monitor_pulse
00016d03 il2cpp_monitor_pulse_all
00016d1c il2cpp_monitor_wait
00016d30 il2cpp_monitor_try_wait
00016d48 il2cpp_runtime_invoke_convert_args
00016d6b il2cpp_runtime_invoke
00016d81 il2cpp_runtime_class_init
00016d9b il2cpp_runtime_object_init
00016db6 il2cpp_runtime_object_init_exception
00016ddb il2cpp_runtime_unhandled_exception_policy_set
00016e09 il2cpp_string_length
00016e1e il2cpp_string_chars
00016e32 il2cpp_string_new
00016e44 il2cpp_string_new_wrapper
00016e5e il2cpp_string_new_utf16
00016e76 il2cpp_string_new_len
00016e8c il2cpp_string_intern
00016ea1 il2cpp_string_is_interned
00016ebb il2cpp_thread_current
00016ed1 il2cpp_thread_attach
00016ee6 il2cpp_thread_detach
00016efb il2cpp_is_vm_thread
00016f0f il2cpp_current_thread_walk_frame_stack
00016f36 il2cpp_thread_walk_frame_stack
00016f55 il2cpp_current_thread_get_top_frame
00016f79 il2cpp_thread_get_top_frame
00016f95 il2cpp_current_thread_get_frame_at
00016fb8 il2cpp_thread_get_frame_at
00016fd3 il2cpp_current_thread_get_stack_depth
00016ff9 il2cpp_thread_get_stack_depth
00017017 il2cpp_set_default_thread_affinity
0001703a il2cpp_override_stack_backtrace
0001705a il2cpp_type_get_object
00017071 il2cpp_type_get_type
00017086 il2cpp_type_get_class_or_element_class
000170ad il2cpp_type_get_name
000170c2 il2cpp_type_get_assembly_qualified_name
000170ea il2cpp_type_get_reflection_name
0001710a il2cpp_type_is_byref
0001711f il2cpp_type_get_attrs
00017135 il2cpp_type_equals
00017148 il2cpp_type_is_static
0001715e il2cpp_type_is_pointer_type
0001717a il2cpp_image_get_assembly
00017194 il2cpp_image_get_name
000171aa il2cpp_image_get_filename
000171c4 il2cpp_image_get_entry_point
000171e1 il2cpp_image_get_class_count
000171fe il2cpp_image_get_class
00017215 il2cpp_capture_memory_snapshot
00017234 il2cpp_free_captured_memory_snapshot
00017259 il2cpp_set_find_plugin_callback
00017279 il2cpp_register_log_callback
00017296 il2cpp_debugger_set_agent_options
000172b8 il2cpp_is_debugger_attached
000172d4 il2cpp_register_debugger_agent_transport
000172fd il2cpp_debug_foreach_method
00017319 il2cpp_debug_get_method_info
00017336 il2cpp_unity_install_unitytls_interface
0001735e il2cpp_custom_attrs_from_class
0001737d il2cpp_custom_attrs_from_method
0001739d il2cpp_custom_attrs_from_field
000173bc il2cpp_custom_attrs_has_attr
000173d9 il2cpp_custom_attrs_get_attr
000173f6 il2cpp_custom_attrs_construct
00017414 il2cpp_custom_attrs_free
0001742d il2cpp_type_get_name_chunked
0001744a il2cpp_class_set_userdata
00017464 il2cpp_class_get_userdata_offset
00017485 il2cpp_class_for_each
0001749b il2cpp_unity_set_android_network_up_state_func
000174ca mono_image_get_entry_point
000174e5 mono_image_get_filename
000174fd mono_image_get_guid
00017511 mono_image_is_dynamic
00017527 mono_image_get_assembly
0001753f mono_image_get_name
00017553 mono_get_root_domain
00017568 mono_domain_get
00017578 mono_domain_foreach
0001758c mono_domain_get_corlib
000175a3 mono_domain_get_assemblies_iter
000175c3 mono_type_get_class
000175d7 mono_type_is_struct
000175eb mono_type_is_reference
00017602 mono_type_generic_inst_is_valuetype
00017626 mono_type_full_name
0001763a mono_type_get_name_full
00017652 mono_string_free
00017663 mono_type_get_type
00017676 mono_type_is_byref
00017689 mono_type_get_attrs
0001769d mono_class_instance_size
000176b6 mono_class_value_size
000176cc mono_class_get_flags
000176e1 mono_class_num_fields
000176f7 mono_class_num_methods
0001770e mono_class_num_properties
00017728 mono_class_get_methods
0001773f mono_class_get_properties
00017759 mono_class_get_nested_types
00017775 mono_class_get_context
0001778c mono_class_is_valuetype
000177a4 mono_class_get_namespace
000177bd mono_class_get_name
000177d1 mono_class_get_parent
000177e7 mono_class_get_type
000177fb mono_class_get_type_token
00017815 mono_class_get_byref_type
0001782f mono_class_get_image
00017844 mono_class_get_interfaces
0001785e mono_class_get_rank
00017872 mono_class_get_element_class
0001788f mono_class_is_enum
000178a2 mono_free_method_signatures
000178be mono_debug_lookup_locals
000178d7 mono_debug_free_locals
000178ee mono_debug_find_method
00017905 mono_method_get_param_names
00017921 mono_method_get_context
00017939 mono_method_get_header_checked
00017958 mono_metadata_free_mh
0001796e mono_method_full_name
00017984 mono_method_get_generic_container
000179a6 mono_method_get_declaring_generic_method
000179cf mono_method_get_name
000179e4 mono_method_get_class
000179fa mono_method_get_flags
00017a10 mono_method_get_token
00017a26 mono_method_is_generic
00017a3d mono_method_is_inflated
00017a55 mono_array_element_size
00017a6d mono_array_length
00017a7f mono_field_get_name
00017a93 mono_field_set_value
00017aa8 mono_field_get_parent
00017abe mono_field_get_offset
00017ad4 mono_field_get_type
00017ae8 mono_string_chars
00017afa mono_string_length
00017b0d mono_string_new
00017b1d mono_object_unbox_internal
00017b38 mono_object_get_type
00017b4d mono_thread_current
00017b61 mono_thread_get_main
00017b76 mono_thread_attach
00017b89 mono_thread_detach
00017b9c mono_thread_set_name
00017bb1 mono_thread_suspend_all_other_threads
00017bd7 mono_thread_state_init_from_current
00017bfb mono_thread_state_init_from_monoctx
00017c1f mono_property_get_name
00017c36 mono_property_get_get_method
00017c53 mono_property_get_set_method
00017c70 mono_property_get_parent
00017c89 mono_gc_register_root
00017c9f mini_get_interp_callbacks
00017cb9 mono_runtime_quit
00017ccb mono_runtime_is_shutting_down
00017ce9 mono_arch_setup_resume_sighandler_ctx
00017d0f mono_arch_set_breakpoint
00017d28 mono_arch_clear_breakpoint
00017d43 mono_arch_start_single_stepping
00017d63 mono_arch_stop_single_stepping
00017d82 mono_arch_skip_breakpoint
00017d9c mono_arch_skip_single_step
00017db7 mono_arch_context_get_int_reg
00017dd5 mono_arch_context_set_int_reg
00017df3 mono_jit_info_table_find
00017e0c mono_jit_info_get_method
00017e25 mono_debug_il_offset_from_address
00017e47 mono_set_is_debugger_attached
00017e65 mono_get_runtime_build_info
00017e81 mono_marshal_method_from_wrapper
00017ea2 mono_jit_find_compiled_method_with_jit_info
00017ece mono_get_lmf_addr
00017ee0 mono_set_lmf
00017eed mini_jit_info_table_find
00017f06 mono_restore_context
00017f1b mono_find_prev_seq_point_for_native_offset
00017f46 mono_environment_exitcode_get
00017f64 mono_environment_exitcode_set
00017f82 jinfo_get_method
00017f93 mono_get_string_class
00017fa9 mono_type_is_generic_parameter
00017fc8 mono_type_size
00017fd7 mono_metadata_generic_class_is_valuetype
00018000 mono_domain_is_unloading
00018019 mono_get_byte_class
0001802d mono_class_has_parent
00018043 mono_class_get_checked
0001805a _ZTISt12length_error
0001806f _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000180c1 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018113 _ZTSSt12length_error
00018128 _ZTSSt11logic_error
0001813c _ZTSSt9exception
0001814d _ZTISt9exception
0001815e _ZTISt11logic_error
00018172 _ZdlPv
00018179 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000181c7 _Znwm
000181cd _ZNSt12length_errorD1Ev
000181e5 __cxa_free_exception
000181fa _ZNSt11logic_errorC2EPKc
00018213 _ZTVSt12length_error
00018228 _ZTVN10__cxxabiv120__si_class_type_infoE
00018251 abort
00018257 free
0001825c exit
00018261 malloc
00018268 stderr
0001826f fprintf
00018277 snprintf
00018280 strcmp
00018287 bsearch
0001828f towlower
00018298 memcmp
0001829f strchr
000182a6 strlen
000182ad strncpy
000182b5 strrchr
000182bd setlocale
000182c7 _ZNSt6__ndk18ios_base4initEPv
000182e5 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
0001831c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018353 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001838e _ZNSt6__ndk18ios_base5clearEj
000183ac _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000183e3 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001841b _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001844d _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001848a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000184cb _ZNKSt6__ndk18ios_base6getlocEv
000184eb _ZNSt6__ndk15ctypeIcE2idE
00018505 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001852e _ZNSt6__ndk16localeD1Ev
00018546 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018584 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000185bf _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185f7 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001862f _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001866d _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186ab _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186eb _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001872b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018762 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018799 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187d8 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018817 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001884e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018885 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188c4 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018903 _ZNSt20bad_array_new_lengthC1Ev
00018923 _ZTISt20bad_array_new_length
00018940 _ZNSt20bad_array_new_lengthD1Ev
00018960 _ZTSSt20bad_array_new_length
0001897d _ZTSSt9bad_alloc
0001898e _ZTISt9bad_alloc
0001899f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000189ee memchr
000189f5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a42 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a8f strcpy
00018a96 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018af4 _ZTISt12out_of_range
00018b09 _ZNSt12out_of_rangeD1Ev
00018b21 _ZTVSt12out_of_range
00018b36 _ZTSSt12out_of_range
00018b4b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018b9a __cxa_guard_acquire
00018bae __cxa_guard_release
00018bc2 _ZTVNSt6__ndk117bad_function_callE
00018be5 _ZTINSt6__ndk117bad_function_callE
00018c08 _ZNSt9exceptionD2Ev
00018c1c _ZTSNSt6__ndk117bad_function_callE
00018c3f _ZNKSt9exception4whatEv
00018c57 strncmp
00018c5f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018cad calloc
00018cb4 CreateNLSocket
00018cc3 ReadEvents
00018cce CloseNLSocket
00018cdc pipe
00018ce1 fcntl
00018ce7 write
00018ced hypot
00018cf7 read
00018cfc logb
00018d01 scalbn
00018d08 JNI_OnLoad
00018d13 JNI_OnUnload
00018d20 __gnu_strerror_r
00018d31 stat
00018d36 __errno
00018d3e lstat
00018d44 unlink
00018d4b readdir
00018d53 closedir
00018d5c opendir
00018d64 strdup
00018d6b qsort
00018d71 mkdir
00018d77 SystemNative_ChMod
00018d8a chmod
00018d90 SystemNative_Link
00018da2 link
00018da7 SystemNative_Symlink
00018dbc symlink
00018dc4 readlink
00018dcd SystemNative_Rename
00018de1 rename
00018de8 SystemNative_RmDir
00018dfb rmdir
00018e01 SystemNative_CopyFile
00018e17 fstat
00018e1d fchmod
00018e24 sendfile
00018e2d futimens
00018e36 SystemNative_LChflags
00018e4c SystemNative_GetDomainSocketSizes
00018e6e time
00018e73 srand48
00018e7b lrand48
00018e83 open
00018e88 close
00018e8e SystemNative_UTimes
00018ea2 utimes
00018ea9 geteuid
00018eb1 getegid
00018eb9 mono_pal_init
00018ec7 SystemNative_FStat2
00018edb SystemNative_UTime
00018eee GlobalizationNative_GetTimeZoneDisplayName
00018f19 pthread_key_delete
00018f2c pthread_getspecific
00018f40 pthread_setspecific
00018f54 pthread_mutex_init
00018f67 pthread_mutex_destroy
00018f7d pthread_mutex_lock
00018f90 pthread_mutex_unlock
00018fa5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018ff2 pthread_key_create
00019005 __android_log_print
00019019 pthread_once
0001902a dl_iterate_phdr
0001903a strstr
00019041 pthread_mutexattr_init
00019058 pthread_mutexattr_settype
00019072 pthread_mutexattr_destroy
0001908c pthread_rwlock_wrlock
000190a2 pthread_rwlock_rdlock
000190b8 pthread_rwlock_unlock
000190ce __cxa_rethrow
000190dc access
000190e3 getenv
000190ea poll
000190ef pthread_attr_init
00019101 pthread_create
00019110 pthread_attr_destroy
00019125 pthread_self
00019132 pthread_detach
00019141 pthread_setname_np
00019154 sched_yield
00019160 getcwd
00019167 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000191b2 realloc
000191ba inet_pton
000191c4 getaddrinfo
000191d0 inet_ntop
000191da freeaddrinfo
000191e7 getnameinfo
000191f3 gethostname
000191ff socket
00019206 setsockopt
00019211 bind
00019216 connect
0001921e getsockopt
00019229 getsockname
00019235 getpeername
00019241 listen
00019248 shutdown
00019251 accept
00019258 dup2
0001925d recvfrom
00019266 send
0001926b sendmsg
00019273 recvmsg
0001927b ioctl
00019281 isatty
00019288 _Znam
0001928e _ZdaPv
00019295 lseek
0001929b ftruncate
000192a9 mmap
000192ae munmap
000192b5 getpagesize
000192c1 pthread_cond_init
000192d3 pthread_cond_destroy
000192e8 pthread_cond_wait
000192fa gettimeofday
00019307 pthread_cond_timedwait
0001931e pthread_cond_broadcast
00019335 pthread_cond_signal
00019349 __FD_SET_chk
0001935a select
00019361 atoi
00019366 sigemptyset
00019372 sigaction
0001937c sysconf
00019384 uname
0001938a setenv
00019391 unsetenv
0001939a environ
000193a2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193e9 __start_il2cpp
000193f8 __stop_il2cpp
00019406 dladdr
0001940d memalign
00019416 getpid
0001941d sprintf
00019425 clock_gettime
00019433 clock_getres
00019440 mktime
00019447 localtime
00019451 strftime
0001945a gmtime
00019461 difftime
0001946a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000194b8 vsnprintf
000194c2 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001950f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019561 strlcpy
00019569 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000195b9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019608 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019658 __cxa_pure_virtual
0001966b DllGetActivationFactory
00019683 DllCanUnloadNow
00019693 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196df _ZNSt13exception_ptrD1Ev
000196f8 _ZNSt13exception_ptrC1ERKS_
00019714 _ZSt17rethrow_exceptionSt13exception_ptr
0001973d _ZSt17current_exceptionv
00019756 _ZNSt13exception_ptraSERKS_
00019772 strtol
00019779 wmemchr
