0000027c Android
0001c42d il2cpp_class_value_size
0001c445 il2cpp_current_thread_get_frame_at
0001c468 il2cpp_current_thread_get_stack_depth
0001c48e il2cpp_current_thread_get_top_frame
0001c4b2 il2cpp_current_thread_walk_frame_stack
0001c4d9 il2cpp_custom_attrs_construct
0001c4f7 il2cpp_custom_attrs_free
0001c510 il2cpp_custom_attrs_from_class
0001c52f il2cpp_custom_attrs_from_field
0001c54e il2cpp_custom_attrs_from_method
0001c56e il2cpp_custom_attrs_get_attr
0001c58b il2cpp_custom_attrs_has_attr
0001c5a8 il2cpp_debug_get_method_info
0001c5c5 il2cpp_debugger_set_agent_options
0001c5e7 il2cpp_domain_assembly_open
0001c603 il2cpp_domain_get
0001c615 il2cpp_domain_get_assemblies
0001c632 il2cpp_exception_from_name_msg
0001c651 il2cpp_field_get_flags
0001c668 il2cpp_field_get_name
0001c67e il2cpp_field_get_offset
0001c696 il2cpp_field_get_parent
0001c6ae il2cpp_field_get_type
0001c6c4 il2cpp_field_get_value
0001c6db il2cpp_field_get_value_object
0001c6f9 il2cpp_field_has_attribute
0001c714 il2cpp_field_is_literal
0001c72c il2cpp_field_set_value
0001c743 il2cpp_field_set_value_object
0001c761 il2cpp_field_static_get_value
0001c77f il2cpp_field_static_set_value
0001c79d il2cpp_format_exception
0001c7b5 il2cpp_format_stack_trace
0001c7cf il2cpp_free
0001c7db il2cpp_free_captured_memory_snapshot
0001c800 il2cpp_gc_alloc_fixed
0001c816 il2cpp_gc_collect
0001c828 il2cpp_gc_collect_a_little
0001c843 il2cpp_gc_disable
0001c855 il2cpp_gc_enable
0001c866 il2cpp_gc_foreach_heap
0001c87d il2cpp_gc_free_fixed
0001c892 il2cpp_gc_get_heap_size
0001c8aa il2cpp_gc_get_max_time_slice_ns
0001c8ca il2cpp_gc_get_used_size
0001c8e2 il2cpp_gc_has_strict_wbarriers
0001c901 il2cpp_gc_is_disabled
0001c917 il2cpp_gc_is_incremental
0001c930 il2cpp_gc_set_external_allocation_tracker
0001c95a il2cpp_gc_set_external_wbarrier_tracker
0001c982 il2cpp_gc_set_max_time_slice_ns
0001c9a2 il2cpp_gc_set_mode
0001c9b5 il2cpp_gc_start_incremental_collection
0001c9dc il2cpp_gc_wbarrier_set_field
0001c9f9 il2cpp_gchandle_foreach_get_target
0001ca1c il2cpp_gchandle_free
0001ca31 il2cpp_gchandle_get_target
0001ca4c il2cpp_gchandle_new
0001ca60 il2cpp_gchandle_new_weakref
0001ca7c il2cpp_get_corlib
0001ca8e il2cpp_get_exception_argument_null
0001cab1 il2cpp_image_get_assembly
0001cacb il2cpp_image_get_class
0001cae2 il2cpp_image_get_class_count
0001caff il2cpp_image_get_entry_point
0001cb1c il2cpp_image_get_filename
0001cb36 il2cpp_image_get_name
0001cb4c il2cpp_init
0001cb58 il2cpp_init_utf16
0001cb6a il2cpp_is_debugger_attached
0001cb86 il2cpp_is_vm_thread
0001cb9a il2cpp_memory_pool_get_region_size
0001cbbd il2cpp_memory_pool_set_region_size
0001cbe0 il2cpp_method_get_class
0001cbf8 il2cpp_method_get_declaring_type
0001cc19 il2cpp_method_get_flags
0001cc31 il2cpp_method_get_from_reflection
0001cc53 il2cpp_method_get_name
0001cc6a il2cpp_method_get_param
0001cc82 il2cpp_method_get_param_count
0001cca0 il2cpp_method_get_param_name
0001ccbd il2cpp_method_get_return_type
0001ccdb il2cpp_method_get_token
0001ccf3 il2cpp_method_has_attribute
0001cd0f il2cpp_method_is_generic
0001cd28 il2cpp_method_is_inflated
0001cd42 il2cpp_method_is_instance
0001cd5c il2cpp_monitor_pulse
0001cd71 il2cpp_monitor_pulse_all
0001cd8a il2cpp_monitor_try_enter
0001cda3 il2cpp_monitor_try_wait
0001cdbb il2cpp_monitor_wait
0001cdcf il2cpp_native_stack_trace
0001cde9 il2cpp_object_get_class
0001ce01 il2cpp_object_get_size
0001ce18 il2cpp_object_get_virtual_method
0001ce39 il2cpp_object_header_size
0001ce53 il2cpp_object_unbox
0001ce67 il2cpp_offset_of_array_bounds_in_array_object_header
0001ce9c il2cpp_offset_of_array_length_in_array_object_header
0001ced1 il2cpp_override_stack_backtrace
0001cef1 il2cpp_profiler_install
0001cf09 il2cpp_profiler_install_allocation
0001cf2c il2cpp_profiler_install_enter_leave
0001cf50 il2cpp_profiler_install_fileio
0001cf6f il2cpp_profiler_install_gc
0001cf8a il2cpp_profiler_install_thread
0001cfa9 il2cpp_profiler_set_events
0001cfc4 il2cpp_property_get_flags
0001cfde il2cpp_property_get_get_method
0001cffd il2cpp_property_get_name
0001d016 il2cpp_property_get_parent
0001d031 il2cpp_property_get_set_method
0001d050 il2cpp_register_debugger_agent_transport
0001d079 il2cpp_register_log_callback
0001d096 il2cpp_resolve_icall
0001d0ab il2cpp_runtime_class_init
0001d0c5 il2cpp_runtime_invoke
0001d0db il2cpp_runtime_invoke_convert_args
0001d0fe il2cpp_runtime_object_init
0001d119 il2cpp_runtime_object_init_exception
0001d13e il2cpp_runtime_unhandled_exception_policy_set
0001d16c il2cpp_set_commandline_arguments
0001d18d il2cpp_set_commandline_arguments_utf16
0001d1b4 il2cpp_set_config
0001d1c6 il2cpp_set_config_dir
0001d1dc il2cpp_set_config_utf16
0001d1f4 il2cpp_set_data_dir
0001d208 il2cpp_set_default_thread_affinity
0001d22b il2cpp_set_find_plugin_callback
0001d24b il2cpp_set_memory_callbacks
0001d267 il2cpp_set_temp_dir
0001d27b il2cpp_shutdown
0001d28b il2cpp_start_gc_world
0001d2a1 il2cpp_stats_dump_to_file
0001d2bb il2cpp_stats_get_value
0001d2d2 il2cpp_stop_gc_world
0001d2e7 il2cpp_string_chars
0001d2fb il2cpp_string_length
0001d310 il2cpp_string_new
0001d322 il2cpp_string_new_len
0001d338 il2cpp_string_new_utf16
0001d350 il2cpp_string_new_wrapper
0001d36a il2cpp_thread_attach
0001d37f il2cpp_thread_current
0001d395 il2cpp_thread_detach
0001d3aa il2cpp_thread_get_all_attached_threads
0001d3d1 il2cpp_thread_get_frame_at
0001d3ec il2cpp_thread_get_stack_depth
0001d40a il2cpp_thread_get_top_frame
0001d426 il2cpp_thread_walk_frame_stack
0001d445 il2cpp_type_equals
0001d458 il2cpp_type_get_assembly_qualified_name
0001d480 il2cpp_type_get_attrs
0001d496 il2cpp_type_get_class_or_element_class
0001d4bd il2cpp_type_get_name
0001d4d2 il2cpp_type_get_name_chunked
0001d4ef il2cpp_type_get_object
0001d506 il2cpp_type_get_reflection_name
0001d526 il2cpp_type_get_type
0001d53b il2cpp_type_is_byref
0001d550 il2cpp_type_is_pointer_type
0001d56c il2cpp_type_is_static
0001d582 il2cpp_unhandled_exception
0001d59d il2cpp_unity_install_unitytls_interface
0001d5c5 il2cpp_unity_liveness_allocate_struct
0001d5eb il2cpp_unity_liveness_calculation_from_root
0001d617 il2cpp_unity_liveness_calculation_from_statics
0001d646 il2cpp_unity_liveness_finalize
0001d665 il2cpp_unity_liveness_free_struct
0001d687 il2cpp_unity_set_android_network_up_state_func
0001d6b6 il2cpp_value_box
0001d6c7 jinfo_get_method
0001d6d8 mini_get_interp_callbacks
0001d6f2 mini_jit_info_table_find
0001d70b mono_arch_clear_breakpoint
0001d726 mono_arch_context_get_int_reg
0001d744 mono_arch_context_set_int_reg
0001d762 mono_arch_set_breakpoint
0001d77b mono_arch_setup_resume_sighandler_ctx
0001d7a1 mono_arch_skip_breakpoint
0001d7bb mono_arch_skip_single_step
0001d7d6 mono_arch_start_single_stepping
0001d7f6 mono_arch_stop_single_stepping
0001d815 mono_array_element_size
0001d82d mono_array_length
0001d83f mono_class_get_byref_type
0001d859 mono_class_get_checked
0001d870 mono_class_get_context
0001d887 mono_class_get_element_class
0001d8a4 mono_class_get_flags
0001d8b9 mono_class_get_image
0001d8ce mono_class_get_interfaces
0001d8e8 mono_class_get_methods
0001d8ff mono_class_get_name
0001d913 mono_class_get_namespace
0001d92c mono_class_get_nested_types
0001d948 mono_class_get_parent
0001d95e mono_class_get_properties
0001d978 mono_class_get_rank
0001d98c mono_class_get_type
0001d9a0 mono_class_get_type_token
0001d9ba mono_class_has_parent
0001d9d0 mono_class_instance_size
0001d9e9 mono_class_is_enum
0001d9fc mono_class_is_valuetype
0001da14 mono_class_num_fields
0001da2a mono_class_num_methods
0001da41 mono_class_num_properties
0001da5b mono_class_value_size
0001da71 mono_debug_find_method
0001da88 mono_debug_free_locals
0001da9f mono_debug_il_offset_from_address
0001dac1 mono_debug_lookup_locals
0001dada mono_domain_foreach
0001daee mono_domain_get
0001dafe mono_domain_get_assemblies_iter
0001db1e mono_domain_get_corlib
0001db35 mono_domain_is_unloading
0001db4e mono_environment_exitcode_get
0001db6c mono_environment_exitcode_set
0001db8a mono_field_get_name
0001db9e mono_field_get_offset
0001dbb4 mono_field_get_parent
0001dbca mono_field_get_type
0001dbde mono_field_set_value
0001dbf3 mono_find_prev_seq_point_for_native_offset
0001dc1e mono_free_method_signatures
0001dc3a mono_gc_register_root
0001dc50 mono_get_byte_class
0001dc64 mono_get_lmf_addr
0001dc76 mono_get_root_domain
0001dc8b mono_get_runtime_build_info
0001dca7 mono_get_string_class
0001dcbd mono_image_get_assembly
0001dcd5 mono_image_get_entry_point
0001dcf0 mono_image_get_filename
0001dd08 mono_image_get_guid
0001dd1c mono_image_get_name
0001dd30 mono_image_is_dynamic
0001dd46 mono_jit_find_compiled_method_with_jit_info
0001dd72 mono_jit_info_get_method
0001dd8b mono_jit_info_table_find
0001dda4 mono_marshal_method_from_wrapper
0001ddc5 mono_metadata_free_mh
0001dddb mono_metadata_generic_class_is_valuetype
0001de04 mono_method_full_name
0001de1a mono_method_get_class
0001de30 mono_method_get_context
0001de48 mono_method_get_declaring_generic_method
0001de71 mono_method_get_flags
0001de87 mono_method_get_generic_container
0001dea9 mono_method_get_header_checked
0001dec8 mono_method_get_name
0001dedd mono_method_get_param_names
0001def9 mono_method_get_token
0001df0f mono_method_is_generic
0001df26 mono_method_is_inflated
0001df3e mono_object_get_type
0001df53 mono_object_unbox_internal
0001df6e mono_property_get_get_method
0001df8b mono_property_get_name
0001dfa2 mono_property_get_parent
0001dfbb mono_property_get_set_method
0001dfd8 mono_restore_context
0001dfed mono_runtime_is_shutting_down
0001e00b mono_runtime_quit
0001e01d mono_set_is_debugger_attached
0001e03b mono_set_lmf
0001e048 mono_string_chars
0001e05a mono_string_free
0001e06b mono_string_length
0001e07e mono_string_new
0001e08e mono_thread_attach
0001e0a1 mono_thread_current
0001e0b5 mono_thread_detach
0001e0c8 mono_thread_get_main
0001e0dd mono_thread_set_name
0001e0f2 mono_thread_state_init_from_current
0001e116 mono_thread_state_init_from_monoctx
0001e13a mono_thread_suspend_all_other_threads
0001e160 mono_type_full_name
0001e174 mono_type_generic_inst_is_valuetype
0001e198 mono_type_get_attrs
0001e1ac mono_type_get_class
0001e1c0 mono_type_get_name_full
0001e1d8 mono_type_get_type
0001e1eb mono_type_is_byref
0001e1fe mono_type_is_generic_parameter
0001e21d mono_type_is_reference
0001e234 mono_type_is_struct
0001e248 mono_type_size
0001e257 setlocale
0001e261 strncpy
0001e269 hypot
0001e26f logb
0001e278 scalbn
