00000244 Android
00005079 pthread_key_delete
0000508c pthread_once
00005099 pthread_setspecific
000050ad fflush
000050b4 fprintf
000050bc dl_iterate_phdr
000050cc fwrite
000050d3 pthread_rwlock_rdlock
000050e9 pthread_rwlock_unlock
000050ff pthread_rwlock_wrlock
00005115 libdl.so
0000511e LIBC
00005123 libc.so
0000512b libandroid.so
00005139 liblog.so
00005143 libm.so
0000514b libPICO_TOBAPI.so
0000e940 covariant return thunk to 
0000e960 operator^=
0000e96b operator<=
0000e976 unknown pointer encoding
0000e98f unsupported restore location for float register
0000e9c9 jniEnv is null
0000e9d8 %s %s ++++++++++++++++++ Started.
0000e9fb decltype(
0000ea08 typeid (
0000ea11 {...}
0000ea17 operator>>=
0000ea23 operator<=>
0000ea2f long
0000ea34 char32_t
0000ea3d libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000ea7e libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000eac7 throw
0000eacd wchar_t
0000ead5 'lambda
0000eadd operator~
0000eae7 operator"" 
0000eaf3 std::basic_string
0000eb05 decltype(auto)
0000eb14 Deleted virtual function called!
0000eb35 std::exception
0000eb44 terminating with %s exception of type %s
0000eb6d const_cast
0000eb7b unsigned __int128
0000eb8d operator delete
0000eb9d operator>=
0000eba8 unwind_phase2
0000ebb6 unsupported arm64 register
0000ebd1 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000ec10 getSLEB128
0000ec1b getSavedRegister
0000ec34 currentActivity
0000ec44 typeinfo name for 
0000ec57 operator new
0000ec64 ) ? (
0000ec6a  [enable_if:
0000ec77 std::nullptr_t
0000ec86 objc_object
0000ec92 std::bad_alloc
0000eca1 std::bad_typeid
0000ecb1 getEncodedP
0000ecc4 typeinfo for 
0000ecd2 reference temporary for 
0000eceb unsigned char
0000ecfb operator&=
0000ed06 operator*=
0000ed11 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0000ed5b getSavedFloatRegister
0000ed7f operator delete[]
0000ed99 std::string
0000edac auto
0000edb3 unsigned short
0000edc2 false
0000edc8 %LaL
0000edcd operator/
0000edd7 operator|
0000ede5 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000ee37 FDE has zero length
0000ee4b FDE is really a CIE
0000ee5f pxr_get_trackingorigin_height start get property ret %d
0000ee97 JNI_OnUnload
0000eea8 delete
0000eeaf operator&
0000eeb9 operator%
0000eec3 operator>>
0000eece ) : (
0000eed4 [abi:
0000eede libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000ef20 DW_EH_PE_aligned pointer encoding not supported
0000ef50 truncated sleb128 expression
0000ef70 terminate_handler unexpectedly returned
0000ef9a signed char
0000efa9 sizeof...(
0000efb4 basic_ostream
0000efc2 std::ostream
0000efcf std::iostream
0000efdd long long
0000efe7 noexcept(
0000eff1 unsupported restore location for register
0000f02b %s %s Current activity is nullptr.
0000f054 operator new[]
0000f063 operator!
0000f06d std::basic_ostream<char, std::char_traits<char> >
0000f09f __float128
0000f0aa char16_t
0000f0b3 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000f116 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000f179 getCurrentActivity
0000f193 typename 
0000f1a1 operator()
0000f1ac operator>
0000f1b6 operator[]
0000f1c1 operator->
0000f1cc unsigned long
0000f1de std::bad_cast
0000f1ec setRegister
0000f1f8 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000f242 > typename 
0000f24e (anonymous namespace)
0000f264 operator==
0000f26f  complex
0000f278 CIE version is not 1 or 3
0000f29a JNI_OnLoad
0000f2a5 vtable for 
0000f2b1 VTT for 
0000f2ba alignof (
0000f2c6 noexcept (
0000f2d1 char
0000f2d8 operator<
0000f2e2 operator->*
0000f2ee unsigned int
0000f2fb DW_EH_PE_funcrel pointer encoding not supported
0000f32b libunwind: Unsupported .eh_frame_hdr version
0000f35d dynamic_cast
0000f372 short
0000f378  ... 
0000f37e string
0000f385 ostream
0000f38d long double
0000f399 libc++abi
0000f3aa unexpected
0000f3b5 guard variable for 
0000f3cc true
0000f3d1 operator?
0000f3db bad_array_new_length
0000f3f0 libunwind: %s - %s
0000f40b com/picoxr/tobservice/NativeUtil
0000f42c isPICODevice
0000f439 [PxrUnity]
0000f444 com/unity3d/player/UnityPlayer
0000f463 virtual thunk to 
0000f483 operator*
0000f48d operator||
0000f498 istream
0000f4a4 char8_t
0000f4ac DW_OP_deref_size with bad size
0000f4cb Unknown DWARF encoding for search table.
0000f4fc unexpected_handler unexpectedly returned
0000f525 construction vtable for 
0000f543 __int128
0000f54c template<
0000f556 operator<<
0000f561 operator+
0000f56b operator+=
0000f576 operator++
0000f581 string literal
0000f590 unsigned long long
0000f5a3  imaginary
0000f5ae libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000f5fc %s Started.
0000f613 operator=
0000f61d operator/=
0000f628 bool
0000f62d evaluateExpression
0000f647 [TobUnity]
0000f656 operator^
0000f660  restrict
0000f66a decimal64
0000f674 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000f6c4 terminating with %s exception of type %s: %s
0000f6f1 non-virtual thunk to 
0000f70e std::basic_istream<char, std::char_traits<char> >
0000f740 iostream
0000f749 pixel vector[
0000f757 union
0000f75d _Unwind_Resume() can't return
0000f77b libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000f7be yptn
0000f7c3 operator%=
0000f7ce  const
0000f7d5 DW_OP_fbreg not implemented
0000f7f9 Landroid/app/Activity;
0000f810 terminating with %s foreign exception
0000f836 uncaught
0000f842 operator--
0000f84d operator|=
0000f858 std::basic_iostream<char, std::char_traits<char> >
0000f88b _Unwind_Resume
0000f89a libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000f8e6 sys.pvr.floorheight
0000f8fa %s %s Started.
0000f910 'block-literal'
0000f920 operator-
0000f92a basic_istream
0000f938 std::istream
0000f945 double
0000f94f pxr_get_trackingorigin_height end g_fDeltaY %f
0000f97e %s %s Activity Field.
0000f995 invocation function for block in 
0000f9b7 static_cast
0000f9c3 sizeof... (
0000f9d5 operator-=
0000f9e0 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000fa2a getULEB128
0000fa35 malformed uleb128 expression
0000fa52 DWARF opcode not implemented
0000fa7c nullptr
0000fa84 operator<<=
0000fa90 ::operator 
0000fa9c enum
0000faa1 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000faf4 GetDeviceID  is null
0000fb09 %s %s PicoUnityJavaObject: %p.
0000fb29 terminating
0000fb39 reinterpret_cast
0000fb4f DW_EH_PE_textrel pointer encoding not supported
0000fb7f truncated uleb128 expression
0000fba0 PicoJNIContext
0000fbb0 operator 
0000fbba throw 
0000fbc1 basic_string
0000fbce void
0000fbd3 float
0000fbd9 decimal128
0000fbe4 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000fc2c getTableEntrySize
0000fc54 operator&&
0000fc5f decimal32
0000fc69 CIE ID is not zero
0000fc88 thread-local wrapper routine for 
0000fcaa thread-local initialization routine for 
0000fcd3 sizeof (
0000fcdc operator!=
0000fce7 __uuidof(
0000fcf1 std::allocator
0000fd00 allocator
0000fd0a struct
0000fd11 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000fd59 Can't binary search on variable length encoded data.
0000fd96 method %s ID not found
0000fdad terminate_handler unexpectedly threw an exception
0000fde2 operator,
0000fdec decimal16
0000fdf6 noexcept
0000fdff getRegister
0000fe0b DW_EH_PE_datarel is invalid with a datarelBase of 0
0000fe49 unknown register
0000fe5a %s %s Exception Clear.
0000fe74 basic_iostream
0000fe83 std::
0000fe89  volatile
0000fe93 throw(
0000fe9a Pure virtual function called!
0000feb8 std::bad_exception
0000fecb DW_OP_piece not implemented
0000fffa dddd
0000ffff ddddddddd1W
0001064c $-N12_GLOBAL__N_116itanium_demangle11SpecialNameE
0001067e N12_GLOBAL__N_116itanium_demangle4NodeE
000106a6 N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
000106e0 N12_GLOBAL__N_116itanium_demangle8NameTypeE
0001070c N12_GLOBAL__N_116itanium_demangle10NestedNameE
0001073b N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
00010778 N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
000107ab N12_GLOBAL__N_116itanium_demangle8BoolExprE
000107d7 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
0001080f N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
00010847 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
0001087f N12_GLOBAL__N_116itanium_demangle13StringLiteralE
000108b1 N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
000108e5 N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
00010924 N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
0001095e N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
0001099b N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
000109d9 N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
00010a13 N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
00010a47 N12_GLOBAL__N_116itanium_demangle10LambdaExprE
00010a76 N12_GLOBAL__N_116itanium_demangle15IntegerCastExprE
00010aaa N12_GLOBAL__N_116itanium_demangle13FunctionParamE
00010adc N12_GLOBAL__N_116itanium_demangle8FoldExprE
00010b08 N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
00010b43 N12_GLOBAL__N_116itanium_demangle10BinaryExprE
00010b72 N12_GLOBAL__N_116itanium_demangle10PrefixExprE
00010ba1 N12_GLOBAL__N_116itanium_demangle8CastExprE
00010bcd N12_GLOBAL__N_116itanium_demangle8CallExprE
00010bf9 N12_GLOBAL__N_116itanium_demangle14ConversionExprE
00010c2c N12_GLOBAL__N_116itanium_demangle10DeleteExprE
00010c5b N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
00010c8d N12_GLOBAL__N_116itanium_demangle8DtorNameE
00010cb9 N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
00010cf4 N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
00010d28 N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
00010d60 N12_GLOBAL__N_116itanium_demangle10MemberExprE
00010d8f N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
00010dc6 N12_GLOBAL__N_116itanium_demangle10BracedExprE
00010df5 N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
00010e29 N12_GLOBAL__N_116itanium_demangle12InitListExprE
00010e5a N12_GLOBAL__N_116itanium_demangle11PostfixExprE
00010e8a N12_GLOBAL__N_116itanium_demangle7NewExprE
00010eb5 N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
00010ee7 N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
00010f1b N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
00010f53 N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
00010f85 N12_GLOBAL__N_116itanium_demangle9ThrowExprE
00010fb2 N12_GLOBAL__N_116itanium_demangle10UUIDOfExprE
00010fe1 N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
00011021 N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
00011052 N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
00011081 N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
000110bb N12_GLOBAL__N_116itanium_demangle9LocalNameE
000110e8 N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
00011120 N12_GLOBAL__N_116itanium_demangle13ParameterPackE
00011152 N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
00011183 N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
000111bc N12_GLOBAL__N_116itanium_demangle16StdQualifiedNameE
000111f1 N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
0001122a N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
0001125b N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
00011290 N12_GLOBAL__N_116itanium_demangle9DotSuffixE
000112bd N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
000112ee N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
00011327 N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
00011358 N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
0001138a N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
000113c0 N12_GLOBAL__N_116itanium_demangle8QualTypeE
000113ec N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
00011420 N12_GLOBAL__N_116itanium_demangle10VectorTypeE
0001144f N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
0001147c N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
000114b4 N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
000114ef N12_GLOBAL__N_116itanium_demangle11PointerTypeE
0001151f N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
00011551 N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
00011590 LLLL6
00011658 N10__cxxabiv116__shim_type_infoE
00011679 N10__cxxabiv117__class_type_infoE
0001169b N10__cxxabiv117__pbase_type_infoE
000116bd N10__cxxabiv119__pointer_type_infoE
000116e1 N10__cxxabiv120__function_type_infoE
00011706 N10__cxxabiv129__pointer_to_member_type_infoE
00011750 N10__cxxabiv123__fundamental_type_infoE
00011788 PKDn
0001181b PKDh
0001184b PKDu
00011857 PKDs
00011863 PKDi
00011868 N10__cxxabiv117__array_type_infoE
0001188a N10__cxxabiv116__enum_type_infoE
000118ab N10__cxxabiv120__si_class_type_infoE
000118d0 N10__cxxabiv121__vmi_class_type_infoE
000118f6 St9exception
00011903 St13bad_exception
00011915 St9bad_alloc
00011922 St20bad_array_new_length
0001193b St9type_info
00011948 St8bad_cast
00011954 St10bad_typeid
000119f4 xxxx 6:
000119fe ;	FQ8
00015a71 zPLR
00016a4b Th:@
00016deb Th:@
0001749a @9?i
000174e6 @9?}
000174f2 @9?i
0001752a @9?}
0001753f TI	@9?
00017572 @9?}
00017587 TI!@9?
00017593 TI%@9?
0001759f TI)@9?
000175ab TI-@9?
000175b7 TI1@9?
0001770f RkU&
000177c9 h(8t
000179b6 @9_Q
00017a04 myjx
00017aa3 9hnA
00017ae7 TkNA
00017bd7 T*	@9_
00017c1f T*!@9_
00017c2b T*%@9_}
00017c37 T*)@9_
00017c43 T*-@9_
00017c4f T*1@9_%
00017cc2 @9?I
0001835b Rk!2
0001849b RkI3
000187fb rkM/
00018927 rk9/
000189be @9?}
00018b20 h"L9H-
00018b27 4h&@
00018cd3 rki;
00018e0b rk5+
00018e4c Lyixk	
00018f65 &@9	
000193a7 rku?
00019413 rki>
000194b6 @9?}
00019552 @9?}
000195e0 h"L9h
000195e7 4h&@
000198ab rke/
0001990b rk}1
00019c1e @9_}
00019d3e @9?}
00019e72 @9?1
0001a083 TH	@9
0001a252 @9_=
0001a276 @9_I
0001a382 @9_1
0001a39e @9_5
0001a3c4 lkj8k	
0001a782 @9_}
0001b05f r	h(
0001b10a @9?M
0001b179 ik8)	
0001b4b2 @9?%
0001b4d3 6hNA
0001b61f <hVA
0001b79c J%@9_
0001b91a @9_Q
0001b988 .	@9
0001b9dc h&L9
0001ba3f 9hnA
0001ba4f TwjA
0001baf7 TJyi
0001bb0f TTyu
0001bbc2 @9?}
0001bcda @9?Q
0001bddc 	!@9?
0001be7a @9_%
0001c071 .@9U
0001c08b 9i"@
0001c09e @9_	
0001c1ce @9_U
0001c4ab R	h(xh
0001c960 myjx
0001c9a3 T(	@9
0001cace @9?}
0001cb28 myjx
0001cb94 myjx
0001cbdc myjx
0001ccf4 myjx
0001cd38 myjx
0001cf30 myjx
