00000244 Android
00004755 _ZNSt9type_infoD1Ev
00004769 _ZTISt10bad_typeid
0000477c _ZTISt8bad_cast
0000478c _ZTSSt10bad_typeid
0000479f _ZTSSt8bad_cast
000047af _ZTSSt9type_info
000047c0 _ZTVSt10bad_typeid
000047d3 _ZTVSt8bad_cast
000047e3 _ZTVSt9type_info
000047f4 pthread_getspecific
00004808 pthread_key_create
0000481b pthread_key_delete
0000482e pthread_once
0000483b pthread_setspecific
0000484f fflush
00004856 fprintf
0000485e dl_iterate_phdr
0000486e fwrite
00004875 pthread_rwlock_rdlock
0000488b pthread_rwlock_unlock
000048a1 pthread_rwlock_wrlock
000048b7 libdl.so
000048c0 LIBC
000048c5 libc.so
000048cd libandroid.so
000048db libvulkan.so
000048e8 libEGL.so
000048f2 libGLESv2.so
000048ff libGLESv3.so
0000490c liblog.so
00004916 libm.so
0000491e libCameraRenderingPlugin.so
0000e1b8 }"O=
0000e1e0 [%s][%s][%d]: openCameraAsync 
0000e1ff [%s][%s][%d]: onImageAvailable FramePredictedDisplayTime = %ld
0000e23e covariant return thunk to 
0000e25e operator^=
0000e269 operator<=
0000e274 unknown pointer encoding
0000e28d unsupported restore location for float register
0000e2c7 [%s][%s][%d]: startPerformanceID  is null
0000e2f1 startPreview
0000e2fe %s %s ++++++++++++++++++ Started.
0000e321 decltype(
0000e32e typeid (
0000e337 {...}
0000e33d operator>>=
0000e349 operator<=>
0000e355 long
0000e35a char32_t
0000e363 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000e3a4 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000e3e9 [%s][%s][%d]: setCconfigureID  is null
0000e414 throw
0000e41a wchar_t
0000e422 'lambda
0000e42a operator~
0000e434 operator"" 
0000e440 std::basic_string
0000e452 decltype(auto)
0000e461 Deleted virtual function called!
0000e482 std::exception
0000e491 terminating with %s exception of type %s
0000e4ba const_cast
0000e4c8 unsigned __int128
0000e4da operator delete
0000e4ea operator>=
0000e4f5 unwind_phase2
0000e503 unsupported arm64 register
0000e51e libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000e55d getSLEB128
0000e568 getSavedRegister
0000e581 D:/openxr1.4.0/UnityTOBPlugin-openxr/ServicePlugin/CameraRenderingPlugin/src/main/cpp/RenderingPlugin.cpp
0000e5eb openCameraAsync
0000e5fb [%s][%s][%d]: leftExtrinsics quaternion:{%f,%f,%f,%f}
0000e631 typeinfo name for 
0000e644 operator new
0000e651 ) ? (
0000e657  [enable_if:
0000e664 std::nullptr_t
0000e673 objc_object
0000e67f std::bad_alloc
0000e68e std::bad_typeid
0000e69e getEncodedP
0000e6b1 closeCamera
0000e6bd typeinfo for 
0000e6cb reference temporary for 
0000e6e4 unsigned char
0000e6f4 operator&=
0000e6ff operator*=
0000e70a std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0000e754 getSavedFloatRegister
0000e76e configure
0000e782 operator delete[]
0000e79c std::string
0000e7af releaseCamera
0000e7bd [%s][%s][%d]: leftExtrinsics position:{%f,%f,%f}
0000e7ee auto
0000e7f5 unsigned short
0000e804 false
0000e80a %LaL
0000e80f operator/
0000e819 operator|
0000e827 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000e879 FDE has zero length
0000e88d FDE is really a CIE
0000e8a1 [%s][%s][%d]: startPreviewID  is null
0000e8c7 JNI_OnUnload
0000e8d8 delete
0000e8df operator&
0000e8e9 operator%
0000e8f3 operator>>
0000e8fe ) : (
0000e904 [abi:
0000e90e libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000e950 DW_EH_PE_aligned pointer encoding not supported
0000e980 truncated sleb128 expression
0000e9a0 [%s][%s][%d]: jniEnv is null
0000e9bd setCconfigure
0000e9cb terminate_handler unexpectedly returned
0000e9f5 signed char
0000ea04 sizeof...(
0000ea0f basic_ostream
0000ea1d std::ostream
0000ea2a std::iostream
0000ea38 long long
0000ea42 noexcept(
0000ea4c unsupported restore location for register
0000ea83 (IIDD[D[I)I
0000ea8f [%s][%s][%d]: cameraIntrinsics len: %d vvalue:{%f,%f,%f,%f}
0000ead0 operator new[]
0000eadf operator!
0000eae9 std::basic_ostream<char, std::char_traits<char> >
0000eb1b __float128
0000eb26 char16_t
0000eb2f during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000eb92 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000ebf5 (III)I
0000ebfc setCameraFrameBuffer
0000ec18 typename 
0000ec26 operator()
0000ec31 operator>
0000ec3b operator[]
0000ec46 operator->
0000ec51 unsigned long
0000ec63 std::bad_cast
0000ec71 setRegister
0000ec7d libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000ecc7 [Pxr_Platform]
0000ecd6 [%s][%s][%d]: getCameraIntrinsicsID  is null
0000ed03 > typename 
0000ed0f (anonymous namespace)
0000ed25 operator==
0000ed30  complex
0000ed39 CIE version is not 1 or 3
0000ed5f JNI_OnLoad
0000ed6a vtable for 
0000ed76 VTT for 
0000ed7f alignof (
0000ed8b noexcept (
0000ed96 char
0000ed9d operator<
0000eda7 operator->*
0000edb3 unsigned int
0000edc0 DW_EH_PE_funcrel pointer encoding not supported
0000edf0 libunwind: Unsupported .eh_frame_hdr version
0000ee22 [%s][%s][%d]: setConfigureDefaultID  is null
0000ee4f (ZI)V
0000ee55 [%s][%s][%d]: setCameraFrameBuffer 
0000ee79 [%s][%s][%d]: rightExtrinsics position:{%f,%f,%f}
0000eeab dynamic_cast
0000eec0 short
0000eec6  ... 
0000eecc string
0000eed3 ostream
0000eedb long double
0000eee7 libc++abi
0000eef8 unexpected
0000ef03 guard variable for 
0000ef1a true
0000ef1f operator?
0000ef29 bad_array_new_length
0000ef3e libunwind: %s - %s
0000ef59 [PxrUnity]
0000ef64 virtual thunk to 
0000ef84 operator*
0000ef8e operator||
0000ef99 istream
0000efa5 char8_t
0000efad DW_OP_deref_size with bad size
0000efcc Unknown DWARF encoding for search table.
0000effd Java_com_pxr_cameraplugin_capturelib_passByteBuffer
0000f031 unexpected_handler unexpectedly returned
0000f05a construction vtable for 
0000f078 __int128
0000f081 template<
0000f08b operator<<
0000f096 operator+
0000f0a0 operator+=
0000f0ab operator++
0000f0b6 string literal
0000f0c5 unsigned long long
0000f0d8  imaginary
0000f0e3 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000f131 startPerformance
0000f142 ([D[I[D[I)I
0000f158 operator=
0000f162 operator/=
0000f16d bool
0000f172 evaluateExpression
0000f190 operator^
0000f19a  restrict
0000f1a4 decimal64
0000f1ae libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000f1fe [%s][%s][%d]: releaseCameraID  is null
0000f225 getCameraExtrinsics
0000f239 terminating with %s exception of type %s: %s
0000f266 non-virtual thunk to 
0000f283 std::basic_istream<char, std::char_traits<char> >
0000f2b5 iostream
0000f2be pixel vector[
0000f2cc union
0000f2d2 _Unwind_Resume() can't return
0000f2f0 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000f330 [%s][%s][%d]: openCameraAsyncID  is null
0000f359 [%s][%s][%d]: rightCameraExtrinsics len: %d vvalue:{%f,%f,%f,%f}
0000f39d yptn
0000f3a2 operator%=
0000f3ad  const
0000f3b4 DW_OP_fbreg not implemented
0000f3d8 (Landroid/view/Surface;III)I
0000f3f5 terminating with %s foreign exception
0000f41b uncaught
0000f427 operator--
0000f432 operator|=
0000f43d std::basic_iostream<char, std::char_traits<char> >
0000f470 _Unwind_Resume
0000f47f libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000f4cb [%s][%s][%d]: setCapturelibCallBack 
0000f4f0 [%s][%s][%d]: leftExtrinsics len: %d vvalue:{%f,%f,%f,%f}
0000f52a %s %s Started.
0000f540 'block-literal'
0000f550 operator-
0000f55a basic_istream
0000f568 std::istream
0000f575 double
0000f57f [%s][%s][%d]: closeCameraID  is null
0000f5a4 getCameraIntrinsics
0000f5b8 invocation function for block in 
0000f5da static_cast
0000f5e6 sizeof... (
0000f5f8 operator-=
0000f603 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000f64d getULEB128
0000f658 malformed uleb128 expression
0000f675 DWARF opcode not implemented
0000f69a setConfigureDefault
0000f6ae [%s][%s][%d]: getCameraExtrinsicsID  is null
0000f6e0 nullptr
0000f6e8 operator<<=
0000f6f4 ::operator 
0000f700 enum
0000f705 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000f758 terminating
0000f768 reinterpret_cast
0000f77e DW_EH_PE_textrel pointer encoding not supported
0000f7ae truncated uleb128 expression
0000f7cf com/pxr/cameraplugin/capturelib
0000f7ef PicoJNIContext
0000f7ff operator 
0000f809 throw 
0000f810 basic_string
0000f81d void
0000f822 float
0000f828 decimal128
0000f833 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000f87b getTableEntrySize
0000f89c setCapturelibCallBack
0000f8b2 [%s][%s][%d]: rightExtrinsics quaternion:{%f,%f,%f,%f}
0000f8f0 operator&&
0000f8fb decimal32
0000f905 CIE ID is not zero
0000f924 thread-local wrapper routine for 
0000f946 thread-local initialization routine for 
0000f96f sizeof (
0000f978 operator!=
0000f983 __uuidof(
0000f98d std::allocator
0000f99c allocator
0000f9a6 struct
0000f9ad libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000f9f5 Can't binary search on variable length encoded data.
0000fa32 getCameraParametersNew
0000fa49 terminate_handler unexpectedly threw an exception
0000fa7e operator,
0000fa88 decimal16
0000fa92 noexcept
0000fa9b getRegister
0000faa7 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000fae5 unknown register
0000faf8 basic_iostream
0000fb07 std::
0000fb0d  volatile
0000fb17 throw(
0000fb1e Pure virtual function called!
0000fb3c std::bad_exception
0000fb4f DW_OP_piece not implemented
0000fc7e dddd
0000fc83 ddddddddd1W
000102d0 $-N12_GLOBAL__N_116itanium_demangle11SpecialNameE
00010302 N12_GLOBAL__N_116itanium_demangle4NodeE
0001032a N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
00010364 N12_GLOBAL__N_116itanium_demangle8NameTypeE
00010390 N12_GLOBAL__N_116itanium_demangle10NestedNameE
000103bf N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
000103fc N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
0001042f N12_GLOBAL__N_116itanium_demangle8BoolExprE
0001045b N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
00010493 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
000104cb N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
00010503 N12_GLOBAL__N_116itanium_demangle13StringLiteralE
00010535 N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
00010569 N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
000105a8 N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
000105e2 N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
0001061f N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
0001065d N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
00010697 N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
000106cb N12_GLOBAL__N_116itanium_demangle10LambdaExprE
000106fa N12_GLOBAL__N_116itanium_demangle15IntegerCastExprE
0001072e N12_GLOBAL__N_116itanium_demangle13FunctionParamE
00010760 N12_GLOBAL__N_116itanium_demangle8FoldExprE
0001078c N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
000107c7 N12_GLOBAL__N_116itanium_demangle10BinaryExprE
000107f6 N12_GLOBAL__N_116itanium_demangle10PrefixExprE
00010825 N12_GLOBAL__N_116itanium_demangle8CastExprE
00010851 N12_GLOBAL__N_116itanium_demangle8CallExprE
0001087d N12_GLOBAL__N_116itanium_demangle14ConversionExprE
000108b0 N12_GLOBAL__N_116itanium_demangle10DeleteExprE
000108df N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
00010911 N12_GLOBAL__N_116itanium_demangle8DtorNameE
0001093d N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
00010978 N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
000109ac N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
000109e4 N12_GLOBAL__N_116itanium_demangle10MemberExprE
00010a13 N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
00010a4a N12_GLOBAL__N_116itanium_demangle10BracedExprE
00010a79 N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
00010aad N12_GLOBAL__N_116itanium_demangle12InitListExprE
00010ade N12_GLOBAL__N_116itanium_demangle11PostfixExprE
00010b0e N12_GLOBAL__N_116itanium_demangle7NewExprE
00010b39 N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
00010b6b N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
00010b9f N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
00010bd7 N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
00010c09 N12_GLOBAL__N_116itanium_demangle9ThrowExprE
00010c36 N12_GLOBAL__N_116itanium_demangle10UUIDOfExprE
00010c65 N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
00010ca5 N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
00010cd6 N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
00010d05 N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
00010d3f N12_GLOBAL__N_116itanium_demangle9LocalNameE
00010d6c N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
00010da4 N12_GLOBAL__N_116itanium_demangle13ParameterPackE
00010dd6 N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
00010e07 N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
00010e40 N12_GLOBAL__N_116itanium_demangle16StdQualifiedNameE
00010e75 N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
00010eae N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
00010edf N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
00010f14 N12_GLOBAL__N_116itanium_demangle9DotSuffixE
00010f41 N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
00010f72 N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
00010fab N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
00010fdc N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
0001100e N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
00011044 N12_GLOBAL__N_116itanium_demangle8QualTypeE
00011070 N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
000110a4 N12_GLOBAL__N_116itanium_demangle10VectorTypeE
000110d3 N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
00011100 N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
00011138 N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
00011173 N12_GLOBAL__N_116itanium_demangle11PointerTypeE
000111a3 N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
000111d5 N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
00011214 LLLL6
000112e0 N10__cxxabiv116__shim_type_infoE
00011301 N10__cxxabiv117__class_type_infoE
00011323 N10__cxxabiv117__pbase_type_infoE
00011345 N10__cxxabiv119__pointer_type_infoE
00011369 N10__cxxabiv120__function_type_infoE
0001138e N10__cxxabiv129__pointer_to_member_type_infoE
000113d8 N10__cxxabiv123__fundamental_type_infoE
00011410 PKDn
000114a3 PKDh
000114d3 PKDu
000114df PKDs
000114eb PKDi
000114f0 N10__cxxabiv117__array_type_infoE
00011512 N10__cxxabiv116__enum_type_infoE
00011533 N10__cxxabiv120__si_class_type_infoE
00011558 N10__cxxabiv121__vmi_class_type_infoE
0001157e St9exception
