0000027c Android
00025cd5 ovrp_CalculateEyeLayerDesc2
00025cf1 ovrp_CalculateEyeLayerDesc3
00025d0d ovrp_CalculateEyeViewportRect
00025d2b ovrp_CalculateEyePreviewRect
00025d48 ovrp_SetupMirrorTexture2
00025d61 ovrp_DestroyMirrorTexture2
00025d7c ovrp_GetAdaptiveGpuPerformanceScale2
00025da1 ovrp_GetAppCpuStartToGpuEndTime2
00025dc2 ovrp_GetEyePixelsPerTanAngleAtCenter2
00025de8 ovrp_GetHmdToEyeOffset2
00025e00 ovrp_Update3
00025e0d ovrp_WaitToBeginFrame
00025e23 ovrp_BeginFrame4
00025e34 ovrp_UpdateFoveation
00025e49 ovrp_EndFrame4
00025e58 ovrp_GetTrackingOrientationSupported2
00025e7e ovrp_GetTrackingOrientationEnabled2
00025ea2 ovrp_SetTrackingOrientationEnabled2
00025ec6 ovrp_GetTrackingPositionSupported2
00025ee9 ovrp_GetTrackingPositionEnabled2
00025f0a ovrp_SetTrackingPositionEnabled2
00025f2b ovrp_GetTrackingPoseEnabledForInvisibleSession
00025f5a ovrp_SetTrackingPoseEnabledForInvisibleSession
00025f89 ovrp_GetTrackingIPDEnabled2
00025fa5 ovrp_SetTrackingIPDEnabled2
00025fc1 ovrp_GetTrackingCalibratedOrigin2
00025fe3 ovrp_SetTrackingCalibratedOrigin2
00026005 ovrp_GetTrackingOriginType2
00026021 ovrp_SetTrackingOriginType2
0002603d ovrp_RecenterTrackingOrigin2
0002605a ovrp_GetNodePresent2
0002606f ovrp_GetNodeOrientationTracked2
0002608f ovrp_GetNodeOrientationValid
000260ac ovrp_GetNodePositionTracked2
000260c9 ovrp_GetNodePositionValid
000260e3 ovrp_SetNodePositionTracked2
00026100 ovrp_GetNodePoseState3
00026117 ovrp_GetNodePoseStateRaw
00026130 ovrp_GetNodeFrustum2
00026145 ovrp_SetHeadPoseModifier
0002615e ovrp_GetHeadPoseModifier
00026177 ovrp_GetControllerState4
00026190 ovrp_GetActiveController2
000261aa ovrp_GetConnectedControllers2
000261c8 ovrp_SetControllerVibration2
000261e5 ovrp_GetControllerState5
000261fe ovrp_GetControllerState6
00026217 ovrp_SetControllerLocalizedVibration
0002623c ovrp_SetControllerHapticsAmplitudeEnvelope
00026267 ovrp_SetControllerHapticsPcm
00026284 ovrp_GetControllerHapticsDesc2
000262a3 ovrp_GetControllerHapticsState2
000262c3 ovrp_SetControllerHaptics2
000262de ovrp_GetControllerSampleRateHz
000262fd ovrp_SetSuggestedCpuPerformanceLevel
00026322 ovrp_GetSuggestedCpuPerformanceLevel
00026347 ovrp_SetSuggestedGpuPerformanceLevel
0002636c ovrp_GetSuggestedGpuPerformanceLevel
00026391 ovrp_GetSystemCpuLevel2
000263a9 ovrp_SetSystemCpuLevel2
000263c1 ovrp_GetAppCPUPriority2
000263d9 ovrp_SetAppCPUPriority2
000263f1 ovrp_GetSystemGpuLevel2
00026409 ovrp_SetSystemGpuLevel2
00026421 ovrp_GetSystemPowerSavingMode2
00026440 ovrp_GetSystemDisplayFrequency2
00026460 ovrp_GetSystemDisplayAvailableFrequencies
0002648a ovrp_SetSystemDisplayFrequency
000264a9 ovrp_GetSystemVSyncCount2
000264c3 ovrp_SetSystemVSyncCount2
000264dd ovrp_GetSystemVolume2
000264f3 ovrp_GetSystemHeadphonesPresent2
00026514 ovrp_GetSystemBatteryStatus2
00026531 ovrp_GetSystemBatteryLevel2
0002654d ovrp_GetSystemBatteryTemperature2
0002656f ovrp_GetSystemProductName2
0002658a ovrp_GetSystemRegion2
000265a0 ovrp_ShowSystemUI2
000265b3 ovrp_GetAppHasVrFocus2
000265ca ovrp_GetAppShouldQuit2
000265e1 ovrp_GetAppShouldRecenter2
000265fc ovrp_GetAppShouldRecreateDistortionWindow2
00026627 ovrp_GetAppHasInputFocus
00026640 ovrp_GetAppHasSystemOverlayPresent
00026663 ovrp_GetAppLatencyTimings2
0002667e ovrp_SetAppEngineInfo2
00026695 strlen
0002669c memcpy
000266a3 ovrp_GetUserPresent2
000266b8 ovrp_GetUserIPD2
000266c9 ovrp_SetUserIPD2
000266da ovrp_GetUserEyeHeight2
000266f1 ovrp_SetUserEyeHeight2
00026708 ovrp_GetUserNeckEyeDistance2
00026725 ovrp_SetUserNeckEyeDistance2
00026742 ovrp_SetupDisplayObjects2
0002675c ovrp_GetSystemMultiViewSupported2
0002677e ovrp_GetEyeTextureArraySupported2
000267a0 ovrp_GetBoundaryConfigured2
000267bc ovrp_GetDepthCompositingSupported
000267de ovrp_TestBoundaryNode2
000267f5 ovrp_TestBoundaryPoint2
0002680d ovrp_GetBoundaryGeometry3
00026827 ovrp_GetBoundaryDimensions2
00026843 ovrp_GetBoundaryVisible2
0002685c ovrp_SetBoundaryVisible2
00026875 ovrp_GetAppPerfStats2
0002688b ovrp_ResetAppPerfStats2
000268a3 ovrp_GetAppFramerate2
000268b9 ovrp_IsPerfMetricsSupported
000268d5 ovrp_GetPerfMetricsFloat
000268ee ovrp_GetPerfMetricsInt
00026905 ovrp_SetHandNodePoseStateLatency
00026926 ovrp_GetHandNodePoseStateLatency
00026947 ovrp_GetSystemRecommendedMSAALevel2
0002696b ovrp_SetInhibitSystemUX2
00026984 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000269b4 ovrp_GetTiledMultiResSupported
000269d3 ovrp_GetTiledMultiResLevel
000269ee ovrp_SetTiledMultiResLevel
00026a09 ovrp_GetTiledMultiResDynamic
00026a26 ovrp_SetTiledMultiResDynamic
00026a43 ovrp_GetMotionVectorTiledMultiResLevel
00026a6a ovrp_SetMotionVectorTiledMultiResLevel
00026a91 ovrp_GetFoveationEyeTrackedSupported
00026ab6 ovrp_GetFoveationEyeTracked
00026ad2 ovrp_SetFoveationEyeTracked
00026aee ovrp_GetFoveationEyeTrackedCenter
00026b10 ovrp_GetGPUUtilSupported
00026b29 ovrp_GetGPUUtilLevel
00026b3e ovrp_SetThreadPerformance
00026b58 ovrp_AutoThreadScheduling
00026b72 ovrp_GetGPUFrameTime
00026b87 ovrp_GetViewportStencil
00026b9f ovrp_SetDeveloperTelemetryConsent
00026bc1 _ZN3OVR18DeveloperTelemetry19setFalcoConsentListENSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00026c4e ovrp_SendEvent
00026c5d ovrp_SendEvent2
00026c6d _ZN4Json5ValueC1EPKc
00026c82 _ZN4Json5ValueaSEOS0_
00026c98 _ZN4Json5ValueD1Ev
00026cab _ZN4Json5ValueC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00026d02 _ZN4Json5ValueC1Ei
00026d15 _ZN4Json5ValueC1Eb
00026d28 _ZN3OVR18DeveloperTelemetry8addEventEONSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEONS1_3mapIS7_N4Json5ValueENS1_4lessIS7_EENS5_INS1_4pairIKS7_SB_EEEEEE
00026dd7 ovrp_AddCustomMetadata
00026dee ovrp_SetDeveloperMode
00026e04 ovrp_SetDeveloperModeStrict
00026e20 ovrp_SetVrApiPropertyInt
00026e39 ovrp_SetVrApiPropertyFloat
00026e54 ovrp_GetVrApiPropertyInt
00026e6d ovrp_GetCurrentTrackingTransformPose
00026e92 ovrp_GetTrackingTransformRawPose
00026eb3 ovrp_GetTrackingTransformRelativePose
00026ed9 ovrp_GetTimeInSeconds
00026eef ovrp_GetASWVelocityScale
00026f08 ovrp_GetASWDepthScale
00026f1e ovrp_GetASWAdaptiveMode
00026f36 ovrp_SetASWAdaptiveMode
00026f4e ovrp_IsRequestingASWData
00026f67 ovrp_GetPredictedDisplayTime
00026f84 ovrp_GetHandTrackingEnabled
00026fa0 ovrp_SetControllerDrivenHandPoses
00026fc2 ovrp_SetControllerDrivenHandPosesAreNatural
00026fee ovrp_IsControllerDrivenHandPosesEnabled
00027016 ovrp_AreControllerDrivenHandPosesNatural
0002703f ovrp_SetWideMotionModeHandPoses
0002705f ovrp_IsWideMotionModeHandPosesEnabled
00027085 ovrp_AreHandPosesGeneratedByControllerData
000270b0 ovrp_SetMultimodalHandsControllersSupported
000270dc ovrp_IsMultimodalHandsControllersSupported
00027107 ovrp_GetCurrentDetachedInteractionProfile
00027131 ovrp_GetHandState
00027143 ovrp_GetHandState2
00027156 ovrp_GetSkeleton2
00027168 ovrp_GetSkeleton3
0002717a ovrp_GetMesh
00027187 ovrp_GetBodyState
00027199 ovrp_GetBodyState4
000271ac ovrp_SuggestBodyTrackingCalibrationOverride
000271d8 ovrp_ResetBodyTrackingCalibration
000271fa ovrp_GetBodyTrackingEnabled
00027216 ovrp_GetFullBodyTrackingEnabled
00027236 ovrp_GetBodyTrackingSupported
00027254 ovrp_GetLocalTrackingSpaceRecenterCount
0002727c ovrp_GetSystemHmd3DofModeEnabled
0002729d ovrp_SetClientColorDesc
000272b5 ovrp_GetHmdColorDesc
000272ca ovrp_SetEyeBufferSharpenType
000272e7 ovrp_PollEvent
000272f6 ovrp_PollEvent2
00027306 ovrp_SetKeyboardOverlayUV
00027320 ovrp_SetKeyboardOverlayPose
0002733c ovrp_StartKeyboardTracking
00027357 ovrp_StopKeyboardTracking
00027371 ovrp_GetKeyboardState
00027387 ovrp_GetSystemKeyboardDescription
000273a9 ovrp_CreateVirtualKeyboard
000273c4 ovrp_DestroyVirtualKeyboard
000273e0 ovrp_SendVirtualKeyboardInput
000273fe ovrp_ChangeVirtualKeyboardTextContext
00027424 ovrp_CreateVirtualKeyboardSpace
00027444 ovrp_SuggestVirtualKeyboardLocation
00027468 ovrp_GetVirtualKeyboardScale
00027485 ovrp_GetVirtualKeyboardModelAnimationStates
000274b1 ovrp_GetVirtualKeyboardDirtyTextures
000274d6 ovrp_GetVirtualKeyboardTextureData
000274f9 ovrp_SetVirtualKeyboardModelVisibility
00027520 SetPluginVersion
00027531 ovrp_OnEditorShutdown
00027547 OnEditorShutdown
00027558 ovrp_QplMarkerStart
0002756c QplMarkerStart
0002757b ovrp_QplMarkerEnd
0002758d QplMarkerEnd
0002759a ovrp_QplMarkerPoint
000275ae QplMarkerPoint
000275bd ovrp_QplMarkerPointCached
000275d7 QplMarkerPointCached
000275ec ovrp_QplMarkerPointData
00027604 memmove
0002760c _ZN8facebook10perflogger7VariantC1EOS1_
00027634 QPLMarkerPointData
00027647 ovrp_QplMarkerAnnotationVariant
00027667 QplMarkerAnnotationVariant
00027682 _ZN8facebook10perflogger7VariantC1El
000276a7 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
000276f2 _ZN8facebook10perflogger7VariantC1Eb
00027717 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00027762 _ZN8facebook10perflogger7VariantC1EPKc
00027789 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00027808 _ZN8facebook10perflogger7VariantC1Ed
0002782d _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00027878 _ZN8facebook10perflogger7VariantC1Ev
0002789d ovrp_QplMarkerAnnotation
000278b6 QplMarkerAnnotation
000278ca ovrp_QplCreateMarkerHandle
000278e5 QplCreateMarkerHandle
000278fb ovrp_QplDestroyMarkerHandle
00027917 QplDestroyMarkerHandle
0002792e ovrp_QplSetConsent
00027941 QplSetConsent
0002794f ovrp_GetNodePoseStateImmediate
0002796e ovrp_GetNodePoseStateAtTime
0002798a ovrp_SetSimultaneousHandsAndControllersEnabled
000279b9 ovrp_GetControllerIsInHand
000279d4 ovrp_GetRenderModelPaths
000279ed ovrp_GetRenderModelProperties
00027a0b ovrp_GetRenderModelProperties2
00027a2a ovrp_LoadRenderModel
00027a3f ovrp_LocateSpace
00027a50 ovrp_LocateSpace2
00027a62 ovrp_CreateSpatialAnchor
00027a7b ovrp_DestroySpace
00027a8d ovrp_SetSpaceComponentStatus
00027aaa ovrp_GetSpaceComponentStatus
00027ac7 ovrp_EnumerateSpaceSupportedComponents
00027aee ovrp_QuerySpaces
00027aff ovrp_RetrieveSpaceQueryResults
00027b1e ovrp_SaveSpace
00027b2d ovrp_EraseSpace
00027b3d ovrp_GetSpaceUuid
00027b4f ovrp_GetSpaceUserId
00027b63 ovrp_CreateSpaceUser
00027b78 ovrp_DestroySpaceUser
00027b8e ovrp_SaveSpaceList
00027ba1 ovrp_ShareSpaces
00027bb2 ovrp_GetSpaceContainer
00027bc9 ovrp_GetSpaceBoundingBox2D
00027be4 ovrp_GetSpaceBoundingBox3D
00027bff ovrp_GetSpaceSemanticLabels
00027c1b ovrp_GetSpaceRoomLayout
00027c33 ovrp_GetSpaceBoundary2D
00027c4b ovrp_RequestSceneCapture
00027c64 ovrp_GetSpaceTriangleMesh
00027c7e ovrp_GetFaceTrackingEnabled
00027c9a ovrp_GetFaceTrackingSupported
00027cb8 ovrp_GetFaceState
00027cca ovrp_GetFaceTracking2Enabled
00027ce7 ovrp_GetFaceTracking2Supported
00027d06 ovrp_GetFaceState2
00027d19 ovrp_GetEyeTrackingEnabled
00027d34 ovrp_GetEyeTrackingSupported
00027d51 ovrp_GetEyeGazesState
00027d67 ovrp_StartFaceTracking
00027d7e ovrp_StopFaceTracking
00027d94 ovrp_StartFaceTracking2
00027dac ovrp_StopFaceTracking2
00027dc3 ovrp_StartBodyTracking
00027dda ovrp_StartBodyTracking2
00027df2 ovrp_RequestBodyTrackingFidelity
00027e13 ovrp_StopBodyTracking
00027e29 ovrp_StartEyeTracking
00027e3f ovrp_StopEyeTracking
00027e54 ovrp_FeatureFidelitySetFeatureEnable
00027e79 ovrp_FeatureFidelitySetFeatureFidelity
00027ea0 ovrp_FeatureFidelityGetFeatureState
00027ec4 ovrp_GetLocalDimmingSupported
00027ee2 ovrp_SetLocalDimming
00027ef7 ovrp_GetLocalDimming
00027f0c ovrp_GetCurrentInteractionProfile
00027f2e ovrp_GetLayerRecommendedResolution
00027f51 ovrp_GetEyeLayerRecommendedResolution
00027f77 ovrp_DiscoverSpaces
00027f8b ovrp_RetrieveSpaceDiscoveryResults
00027fae ovrp_SaveSpaces
00027fbe ovrp_EraseSpaces
00027fcf ovrp_RequestBoundaryVisibility
00027fee ovrp_GetBoundaryVisibility
00028009 ovrp_IsLayerShapeSupported
00028024 ovrp_GetEnvironmentDepthSupported
00028046 ovrp_GetEnvironmentDepthHandRemovalSupported
00028073 ovrp_InitializeEnvironmentDepth
00028093 ovrp_DestroyEnvironmentDepth
000280b0 ovrp_GetEnvironmentDepthTextureDesc
000280d4 ovrp_GetEnvironmentDepthTextureStageCount
000280fe ovrp_GetEnvironmentDepthTexture
0002811e ovrp_SetEnvironmentDepthHandRemoval
00028142 ovrp_StartEnvironmentDepth
0002815d ovrp_StopEnvironmentDepth
00028177 ovrp_GetEnvironmentDepthFrameDesc
00028199 memcmp
000281a0 _ZN4Json5ValueC1ENS_9ValueTypeE
000281c0 ovrp_PreInitialize3
000281d4 ovrp_PreInitialize4
000281e8 ovrp_Initialize6
000281f9 ovrp_Initialize5
0002820a ovrp_PreInitialize2
0002821e ovrp_Initialize4
0002822f ovrp_Initialize3
00028240 ovrp_BeginFrame3
00028251 ovrp_EndFrame3
00028260 ovrp_BeginFrame2
00028271 ovrp_EndFrame2
00028280 ovrp_PreInitialize
00028293 ovrp_Shutdown
000282a1 ovrp_GetVersion
000282b1 ovrp_GetNativeSDKVersion
000282ca ovrp_GetNativeSDKPointer
000282e3 ovrp_GetDisplayAdapterId
000282fc ovrp_GetAudioOutId
0002830f ovrp_GetAudioOutDeviceId
00028328 ovrp_GetAudioInId
0002833a ovrp_GetAudioInDeviceId
00028352 ovrp_SetupDistortionWindow2
0002836e ovrp_DestroyDistortionWindow
0002838b ovrp_SetupMirrorTexture
000283a3 ovrp_DestroyMirrorTexture
000283bd ovrp_GetAdaptiveGpuPerformanceScale
000283e1 ovrp_GetAppCpuStartToGpuEndTime
00028401 ovrp_GetEyePixelsPerTanAngleAtCenter
00028426 ovrp_GetHmdToEyeOffset
0002843d ovrp_Update2
0002844a ovrp_BeginFrame
0002845a ovrp_GetTrackingOrientationSupported
0002847f ovrp_GetTrackingOrientationEnabled
000284a2 ovrp_SetTrackingOrientationEnabled
000284c5 ovrp_GetTrackingPositionSupported
000284e7 ovrp_GetTrackingPositionEnabled
00028507 ovrp_SetTrackingPositionEnabled
00028527 ovrp_GetTrackingIPDEnabled
00028542 ovrp_SetTrackingIPDEnabled
0002855d ovrp_GetTrackingCalibratedOrigin
0002857e ovrpi_SetTrackingCalibratedOrigin
000285a0 ovrp_GetTrackingOriginType
000285bb ovrp_SetTrackingOriginType
000285d6 ovrp_RecenterTrackingOrigin
000285f2 ovrp_GetNodePresent
00028606 ovrp_GetNodeOrientationTracked
00028625 ovrp_GetNodePositionTracked
00028641 ovrp_SetNodePositionTracked
0002865d ovrp_GetNodePoseState
00028673 ovrp_GetNodePoseState2
0002868a ovrp_GetControllerState
000286a2 ovrp_GetControllerState2
000286bb ovrp_GetControllerState3
000286d4 ovrp_GetActiveController
000286ed ovrp_GetConnectedControllers
0002870a ovrp_SetControllerVibration
00028726 ovrp_GetControllerHapticsDesc
00028744 ovrp_GetControllerHapticsState
00028763 ovrp_SetControllerHaptics
0002877d ovrp_GetSystemCpuLevel
00028794 ovrp_SetSystemCpuLevel
000287ab ovrp_GetAppCPUPriority
000287c2 ovrp_SetAppCPUPriority
000287d9 ovrp_GetSystemGpuLevel
000287f0 ovrp_SetSystemGpuLevel
00028807 ovrp_GetSystemPowerSavingMode
00028825 ovrp_GetSystemDisplayFrequency
00028844 ovrp_GetSystemVSyncCount
0002885d ovrp_SetSystemVSyncCount
00028876 ovrp_GetSystemVolume
0002888b ovrp_GetSystemHeadphonesPresent
000288ab ovrp_GetSystemBatteryStatus
000288c7 ovrp_GetSystemBatteryLevel
000288e2 ovrp_GetSystemBatteryTemperature
00028903 ovrp_GetSystemProductName
0002891d ovrp_GetSystemRegion
00028932 ovrp_ShowSystemUI
00028944 ovrp_GetAppHasVrFocus
0002895a ovrp_GetAppShouldQuit
00028970 ovrp_GetAppShouldRecenter
0002898a ovrp_GetAppShouldRecreateDistortionWindow
000289b4 ovrp_GetAppLatencyTimings
000289ce ovrp_SetAppEngineInfo
000289e4 ovrp_GetUserPresent
000289f8 ovrp_GetUserIPD
00028a08 ovrp_SetUserIPD
00028a18 ovrp_GetUserEyeHeight
00028a2e ovrp_SetUserEyeHeight
00028a44 ovrp_GetUserNeckEyeDistance
00028a60 ovrp_SetUserNeckEyeDistance
00028a7c ovrp_SetupDisplayObjects
00028a95 ovrp_GetSystemMultiViewSupported
00028ab6 ovrp_GetEyeTextureArraySupported
00028ad7 ovrp_GetBoundaryConfigured
00028af2 ovrp_TestBoundaryNode
00028b08 ovrp_TestBoundaryPoint
00028b1f ovrp_GetBoundaryGeometry2
00028b39 ovrp_GetBoundaryDimensions
00028b54 ovrp_GetBoundaryVisible
00028b6c ovrp_SetBoundaryVisible
00028b84 ovrp_GetSystemHeadsetType
00028b9e ovrp_GetAppPerfStats
00028bb3 ovrp_ResetAppPerfStats
00028bca ovrp_GetAppFramerate
00028bdf ovrp_GetSystemRecommendedMSAALevel
00028c02 ovrp_SetInhibitSystemUX
00028c1a ovrp_Initialize2
00028c2b ovrp_Initialize
00028c3b ovrp_SetupDistortionWindow
00028c56 ovrp_SetupEyeTexture2
00028c6c ovrp_SetupEyeTexture
00028c81 ovrp_DestroyEyeTexture
00028c98 ovrp_GetEyeTextureSize
00028caf ovrp_GetEyeTextureStageCount
00028ccc ovrp_GetEyeTextureFlippedY
00028ce7 ovrp_SetEyeTextureFlippedY
00028d02 ovrp_GetEyeTextureShared
00028d1b ovrp_SetEyeTextureShared
00028d34 ovrp_GetEyeTextureScale
00028d4c ovrp_SetEyeTextureScale
00028d64 ovrp_GetEyeViewportScale
00028d7d ovrp_SetEyeViewportScale
00028d96 ovrp_GetEyeRecommendedResolutionScale
00028dbc ovrp_GetEyeOcclusionMeshEnabled
00028ddc ovrp_SetEyeOcclusionMeshEnabled
00028dfc ovrp_GetDesiredEyeTextureFormat
00028e1c ovrp_SetDesiredEyeTextureFormat
00028e3c ovrp_Update
00028e48 ovrp_EndEye
00028e54 ovrp_EndEye2
00028e61 ovrp_EndFrame
00028e6f ovrp_GetNodePose
00028e80 ovrp_GetNodePose2
00028e92 ovrp_GetNodeVelocity
00028ea7 ovrp_GetNodeVelocity2
00028ebd ovrp_GetNodeAcceleration
00028ed6 ovrp_GetNodeAcceleration2
00028ef0 ovrp_GetNodeFrustum
00028f04 ovrp_GetAppMonoscopic
00028f1a ovrp_SetAppMonoscopic
00028f30 ovrp_GetAppSRGB
00028f40 ovrp_SetAppSRGB
