00000180 Android
00002957 _ZN6google11InitVLOG3__EPPiS0_PKci
0000297a _ZN3fLI7FLAGS_vE
0000298b _ZN6google21kLogSiteUninitializedE
000029ae _ZN3fLS17FLAGS_vmodule_bufE
000029ca _ZN3fLI9FLAGS_novE
000029dd _ZN3fLS13FLAGS_vmoduleE
000029f5 _ZN3fLS15FLAGS_novmoduleE
00002a0f _ZN6google16GetAnsiColorCodeENS_9GLogColorE
00002a3b _ZN6google18GetLogSeverityNameEi
00002a5c _ZN6google16LogSeverityNamesE
00002a7a _ZN6google4base6LoggerD2Ev
00002a95 _ZN6google4base6LoggerD0Ev
00002ab0 _ZN6google14LogDestination8hostnameEv
00002ad6 _ZN6google14LogDestination9hostname_E
00002afc _ZN6google14LogDestinationC2EiPKc
00002b1e _ZN6google14LogDestination21DeleteLogDestinationsEv
00002b52 _ZN6google14LogDestination17log_destinations_E
00002b81 _ZTVN6google10LogMessage9LogStreamE
00002ba5 _ZTTN6google10LogMessage9LogStreamE
00002bc9 _ZN6google10LogMessage14LogMessageDataC2Ev
00002bf4 _ZTCN6google10LogMessage9LogStreamE0_NSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEE
00002c4c _ZTVN6google12base_logging12LogStreamBufE
00002c76 _ZN6google10LogMessageC2EPKciiiMS0_FvvE
00002c9e _ZN6google10LogMessage4InitEPKciiMS0_FvvE
00002cc8 _ZN6google10LogMessage14LogMessageDataC1Ev
00002cf3 _ZN3fLB16FLAGS_log_prefixE
00002d0e _ZN3fLS26FLAGS_log_backtrace_at_bufE
00002d33 _ZN6google10LogMessageC2EPKciRKNS_13CheckOpStringE
00002d66 _ZN6google10LogMessage9SendToLogEv
00002d89 _ZN3fLB20FLAGS_logtosinksonlyE
00002da8 _ZN3fLB17FLAGS_logtostderrE
00002dc4 _ZN6google14LogDestination24terminal_supports_color_E
00002dfa _ZN3fLB22FLAGS_colorlogtostderrE
00002e1b _ZN3fLI21FLAGS_stderrthresholdE
00002e3b _ZN3fLB21FLAGS_alsologtostderrE
00002e5b _ZN6google19g_logging_fail_funcE
00002e7c pthread_rwlock_destroy
00002e93 abort
00002e99 uname
00002e9f pthread_rwlock_init
00002eb3 _ZN6google24glog_internal_namespace_26ProgramInvocationShortNameEv
00002ef6 pthread_rwlock_wrlock
00002f0c pthread_rwlock_unlock
00002f22 __errno
00002f2a _ZN6google24glog_internal_namespace_12WallTime_NowEv
00002f5f localtime_r
00002f6b _ZN6google24glog_internal_namespace_14const_basenameEPKc
00002fa4 _ZN6google24glog_internal_namespace_6GetTIDEv
00002fd2 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00003015 __strlen_chk
00003022 __fwrite_chk
0000302f fprintf
00003037 fwrite
0000303e _ZN6google24glog_internal_namespace_14SetCrashReasonEPKNS0_11CrashReasonE
00003088 __memcpy_chk
00003095 write
0000309b stderr
000030a2 _ZN6google10LogMessageC2EPKci
000030c0 _ZN6google10LogMessageC2EPKcii
000030df _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
0000310c _ZN6google10LogMessage10SendToSinkEv
00003131 _ZN6google10LogMessage16SendToSinkAndLogEv
0000315c _ZN6google10LogMessageC2EPKciiPNSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
000031d7 _ZN6google10LogMessage15SaveOrSendToLogEv
00003201 _ZN6google10LogMessageC2EPKciiPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00003264 _ZN6google10LogMessage19WriteToStringAndLogEv
00003292 __vsnprintf_chk
000032a2 _ZN6google10LogMessageD2Ev
000032bd _ZN6google10LogMessage5FlushEv
000032dc _ZN3fLI17FLAGS_minloglevelE
000032f8 _ZN6google10LogMessage13num_messages_E
0000331f _ZNK6google10LogMessage15preserved_errnoEv
0000334a pthread_rwlock_rdlock
00003360 _ZN6google14LogDestination11sink_mutex_E
00003389 _ZN6google14LogDestination6sinks_E
000033ac _ZN6google19ReprintFatalMessageEv
000033ce _ZN6google14LogDestinationC1EiPKc
000033f0 _ZN3fLI17FLAGS_logbuflevelE
0000340c _ZN3fLI19FLAGS_logemaillevelE
0000342a _ZN6google14LogDestination23email_logging_severity_E
0000345f _ZN3fLS24FLAGS_alsologtoemail_bufE
00003482 _ZN6google14LogDestination10addresses_E
000034aa _ZN6google10LogMessage17RecordCrashReasonEPNS_24glog_internal_namespace_11CrashReasonE
00003501 _ZN6google10LogMessage4FailEv
0000351f _ZN6google22InstallFailureFunctionEPFvvE
00003548 _ZN6google10LogMessage18SendToSyslogAndLogEv
00003575 openlog
0000357d syslog
00003584 _ZN6google4base9GetLoggerEi
000035a0 _ZN6google4base9SetLoggerEiPNS0_6LoggerE
000035c9 _ZN6google10LogMessage12num_messagesEi
000035f0 _ZN6googlelsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_15PRIVATE_CounterE
00003648 _ZTIN6google10LogMessage9LogStreamE
0000366c _ZN6google15ErrnoLogMessageC2EPKciiiMNS_10LogMessageEFvvE
000036a6 _ZN6google15ErrnoLogMessageD2Ev
000036c6 _ZN6google8StrErrorEi
000036dc __gnu_strerror_r
000036ed __strncat_chk
000036fb _ZN6google13FlushLogFilesEi
00003717 _ZN6google19FlushLogFilesUnsafeEi
00003739 _ZN6google24glog_internal_namespace_14CycleClock_NowEv
00003770 _ZN6google24glog_internal_namespace_12UsecToCyclesEx
000037a5 fflush
000037ac _ZN3fLI16FLAGS_logbufsecsE
000037c7 _ZN6google17SetLogDestinationEiPKc
000037ea memcmp
000037f1 fclose
000037f8 _ZN6google13SetLogSymlinkEiPKc
00003817 _ZN6google17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0000388a _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000038c2 _ZN6google7LogSinkD2Ev
000038d9 _ZN6google7LogSinkD0Ev
000038f0 _ZN6google7LogSink12WaitTillSentEv
00003913 _ZN6google7LogSink8ToStringEiPKciPK2tmS2_j
0000393e _ZN6google10AddLogSinkEPNS_7LogSinkE
00003963 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
0000398b _ZN6google23SetLogFilenameExtensionEPKc
000039b3 _ZN6google16SetStderrLoggingEi
000039d2 _ZN6google15SetEmailLoggingEiPKc
000039f3 _ZN6google11LogToStderrEv
00003a0d _ZN6google4base8internal15GetExitOnDFatalEv
00003a39 _ZN6google4base8internal15SetExitOnDFatalEb
00003a65 _ZN6google9SendEmailEPKcS1_S1_
00003a84 _ZN6google10LogMessageC1EPKci
00003aa2 popen
00003aa8 pclose
00003aaf _ZN3fLS19FLAGS_logmailer_bufE
00003acd _ZN6google21GetLoggingDirectoriesEv
00003af1 _ZN3fLS17FLAGS_log_dir_bufE
00003b0d getenv
00003b14 stat
00003b19 _ZN6google36TestOnly_ClearLoggingDirectoriesListEv
00003b4c _ZN6google26GetExistingTempDirectoriesEPNSt6__ndk16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
00003bd0 access
00003bd7 _ZN6google15TruncateLogFileEPKcxx
00003bf9 __open_2
00003c02 fstat
00003c08 pread
00003c0e __pwrite_chk
00003c1b truncate
00003c24 _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
00003c5e _ZN6google15ErrnoLogMessageD1Ev
00003c7e close
00003c84 ftruncate
00003c8e _ZN6google20TruncateStdoutStderrEv
00003cb1 _ZN3fLI18FLAGS_max_log_sizeE
00003cce _ZN6google19CheckstrcmptrueImplEPKcS1_S1_
00003cf8 strcmp
00003cff _ZN6google20CheckstrcmpfalseImplEPKcS1_S1_
00003d2a _ZN6google23CheckstrcasecmptrueImplEPKcS1_S1_
00003d58 strcasecmp
00003d63 _ZN6google24CheckstrcasecmpfalseImplEPKcS1_S1_
00003d92 _ZN6google16posix_strerror_rEiPcj
00003db4 strncat
00003dbc _ZN6google15LogMessageFatalC2EPKci
00003ddf _ZN6google15LogMessageFatalC2EPKciRKNS_13CheckOpStringE
00003e17 _ZN6google15LogMessageFatalD2Ev
00003e37 _ZN6google4base21CheckOpMessageBuilderC2EPKc
00003e64 _ZN6google4base21CheckOpMessageBuilderD2Ev
00003e8f _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00003ec0 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00003ef3 _ZN6google22MakeCheckOpValueStringIcEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003f52 _ZN6google22MakeCheckOpValueStringIaEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003fb1 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004010 _ZN6google17InitGoogleLoggingEPKc
00004032 _ZN6google24glog_internal_namespace_26InitGoogleLoggingUtilitiesEPKc
00004077 _ZN6google21ShutdownGoogleLoggingEv
0000409b _ZN6google24glog_internal_namespace_30ShutdownGoogleLoggingUtilitiesEv
000040e2 _ZN6google24glog_internal_namespace_13PidHasChangedEv
00004118 _ZN6google24glog_internal_namespace_16GetMainThreadPidEv
00004151 perror
00004158 _ZN6google24glog_internal_namespace_10MyUserNameEv
0000418b _ZN3fLB31FLAGS_stop_logging_if_full_diskE
000041b5 open
000041ba fcntl
000041c0 fdopen
000041c7 strrchr
000041cf unlink
000041d6 symlink
000041de _ZN3fLS18FLAGS_log_link_bufE
000041fb _ZN6google4base21CheckOpMessageBuilderC1EPKc
00004228 _ZN6google4base21CheckOpMessageBuilderD1Ev
00004253 memchr
0000425a strtol
00004261 _ZN3fLB19FLAGS_nologtostderrE
0000427f _ZN3fLB22FLAGS_nologtosinksonlyE
000042a0 _ZN3fLB23FLAGS_noalsologtostderrE
000042c2 _ZN3fLB24FLAGS_nocolorlogtostderrE
000042e5 _ZN3fLI23FLAGS_nostderrthresholdE
00004307 _ZN3fLS20FLAGS_alsologtoemailE
00004326 _ZN3fLS22FLAGS_noalsologtoemailE
00004347 _ZN3fLB18FLAGS_nolog_prefixE
00004364 _ZN3fLI19FLAGS_nominloglevelE
00004382 _ZN3fLI19FLAGS_nologbuflevelE
000043a0 _ZN3fLI18FLAGS_nologbufsecsE
000043bd _ZN3fLI21FLAGS_nologemaillevelE
000043dd _ZN3fLS15FLAGS_logmailerE
000043f7 _ZN3fLS17FLAGS_nologmailerE
00004413 _ZN3fLS13FLAGS_log_dirE
0000442b _ZN3fLS15FLAGS_nolog_dirE
00004445 _ZN3fLS14FLAGS_log_linkE
0000445e _ZN3fLS16FLAGS_nolog_linkE
00004479 _ZN3fLI20FLAGS_nomax_log_sizeE
00004498 _ZN3fLB33FLAGS_nostop_logging_if_full_diskE
000044c4 _ZN3fLS22FLAGS_log_backtrace_atE
000044e5 _ZN3fLS24FLAGS_nolog_backtrace_atE
00004508 _ZN6google10LogMessage17kMaxLogMessageLenE
00004533 _ZTSN6google10LogMessage9LogStreamE
00004557 _ZTVN6google4base6LoggerE
00004571 _ZTIN6google4base6LoggerE
0000458b _ZN6google4base6LoggerD1Ev
000045a6 _ZTSN6google4base6LoggerE
000045c0 _ZTVN6google7LogSinkE
000045d6 _ZTIN6google7LogSinkE
000045ec _ZN6google7LogSinkD1Ev
00004603 _ZTSN6google7LogSinkE
00004619 _ZTIN6google12base_logging12LogStreamBufE
00004643 _ZTSN6google12base_logging12LogStreamBufE
0000466d _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00004695 _ZN6google10LogMessageC1EPKciRKNS_13CheckOpStringE
000046c8 _ZN6google10LogMessageC1EPKciiPNS_7LogSinkEb
000046f5 _ZN6google10LogMessageC1EPKciiPNSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00004770 _ZN6google10LogMessageC1EPKciiPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000047d3 __write_chk
000047df strchr
000047e6 sscanf
000047ed _ZN6google24glog_internal_namespace_17is_default_threadEv
00004827 pthread_self
00004834 pthread_equal
00004842 gettimeofday
0000484f getpid
00004856 closelog
0000485f _ZN5folly12exceptionStrERKSt9exception
00004886 _ZN5folly14basic_fbstringIcNSt6__ndk111char_traitsIcEENS1_9allocatorIcEENS_13fbstring_coreIcEEE12traitsLengthEPKc
000048f8 _ZN5folly14basic_fbstringIcNSt6__ndk111char_traitsIcEENS1_9allocatorIcEENS_13fbstring_coreIcEEE6appendEPKcj
00004964 _ZN5folly8demangleEPKc
0000497b _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
000049c9 _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
00004a07 _ZN5folly13fbstring_coreIcE10initMediumEPKcj
00004a34 _ZN5folly13fbstring_coreIcE9initLargeEPKcj
00004a5f _ZN5folly6detail16throw_exception_ISt11logic_errorJPKcEEEvDpT0_
00004a9f _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
00004ad0 nallocx
00004ad8 malloc
00004adf _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
00004b3a _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
00004b74 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
00004bcc _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00004c2e _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00004c8e _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
00004cde _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
00004d2e _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
00004d7b _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
00004dc8 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00004e1f _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00004e74 mallctl
00004e7c mallocx
00004e84 rallocx
00004e8c xallocx
00004e94 sallocx
00004e9c dallocx
00004ea4 sdallocx
00004ead mallctlnametomib
00004ebe mallctlbymib
00004ecb _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00004f03 _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00004f39 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00004f90 _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00004fe5 MallocExtension_Internal_GetNumericProperty
00005011 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
00005050 _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00005088 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
000050be _ZN5folly15throw_exceptionISt9bad_allocEEvOT_
000050ec _ZN5folly15throw_exceptionISt12length_errorEEvOT_
0000511e _ZN5folly13fbstring_coreIcE12reserveSmallEjb
0000514b _ZN5folly13fbstring_coreIcE13reserveMediumEj
00005178 _ZN5folly13fbstring_coreIcE12reserveLargeEj
000051a4 _ZN5folly13fbstring_coreIcE7unshareEj
000051ca realloc
000051d2 __cxa_demangle
000051e1 _ZN5folly8demangleEPKcPcj
000051fb _ZN5folly7strlcpyEPcPKcj
00005214 _ZN5folly25demangle_build_has_cxxabiE
0000523a _ZN5folly26demangle_build_has_libertyE
00005261 _ZN5folly6detail16memrchr_fallbackEPvij
00005289 _ZN5folly6detail16memrchr_fallbackEPKvij
000052b2 _ZN5folly7memrchrEPvij
000052c9 _ZN5folly7memrchrEPKvij
000052e1 memrchr
000052e9 _ZN5folly6detail24exception_ptr_access_rt_Ev
00005316 _ZN5folly6detail30exception_ptr_access_rt_cache_E
00005348 _ZN5folly6detail26exception_ptr_access_rt_v_Ev
00005377 _ZN5folly6detail30exception_ptr_exception_typeidERKSt9exception
000053b7 _ZN5folly23exception_shared_stringC2EPKc
000053e0 _ZN5folly23exception_shared_stringC2EPKcj
0000540a _ZN5folly23exception_shared_stringC2ERKS0_
00005435 _ZN5folly23exception_shared_stringD2Ev
0000545c _ZNK5folly23exception_shared_string4whatEv
00005487 _ZN5folly23exception_shared_stringC1EPKc
000054b0 _ZN5folly23exception_shared_stringC1EPKcj
000054da _ZN5folly23exception_shared_stringC1ERKS0_
00005505 _ZN5folly23exception_shared_stringD1Ev
0000552c aligned_alloc
0000553a wcslen
00005541 wmemchr
00005549 uselocale
00005553 vsscanf
0000555b newlocale
00005565 isxdigit_l
00005570 isdigit_l
0000557a strftime_l
00005585 mbsrtowcs
0000558f vasprintf
00005599 freelocale
000055a4 iswlower_l
000055af islower_l
000055b9 isupper_l
000055c3 wcsnrtombs
000055ce wcrtomb
000055d6 mbsnrtowcs
000055e1 mbrtowc
000055e9 mbtowc
000055f0 __ctype_get_mb_cur_max
00005607 mbrlen
0000560e strtoll_l
00005618 strtoull_l
00005623 strtof_l
0000562c strtod_l
00005635 strtold_l
0000563f pthread_mutex_lock
00005652 pthread_mutex_unlock
00005667 pthread_cond_wait
00005679 pthread_cond_broadcast
00005690 vfprintf
00005699 fputc
0000569f android_set_abort_message
000056b9 dladdr
000056c0 dl_unwind_find_exidx
000056d5 memcpy
000056dc memmove
000056e4 memset
000056eb libdl.so
000056f4 LIBC
000056f9 libc.so
00005701 LIBC_N
00005708 LIBC_O
0000570f LIBC_P
00005716 LIBC_Q
0000571d libxplat_folly_executorAndroid.so
00005740 APS2
000090b8 GLOG_logtosinksonly
000090cc %m/%d/%y
000090d5 linux
000090db GLOG_log_prefix
000090eb %s failed to release mutex
00009106 %s failed to acquire mutex
00009123 GLOG_v
0000912a %s failed to broadcast
00009141 std::bad_cast
0000914f __cxa_guard_abort
00009161 uncaught
0000916a _Unwind_VRS_Set
0000917a GLOG_log_backtrace_at
00009190 unsupported register class
000091ab ProcessDescriptors
000091be  bytes
000091c5 index inlined table detected but pr function requires extra words
00009207 GLOG_logbufsecs
00009217 %.*s
0000921c terminating due to %s exception of type %s
00009247 terminating due to %s exception of type %s: %s
00009276 %s:%d: %s
00009280 GLOG_colorlogtostderr
00009296 GLOG_alsologtostderr
000092ab GLOG_logtostderr
000092bc addWithPriority() is not implemented for this Executor
000092f3 vector
000092fa unspecified iostream_category error
0000931e money_get error
0000932e  due to EFBIG error
00009342 xterm-256color
00009351 xterm-color
00009360 GLOG_log_dir
0000936d Unknown ARM float register
00009388 unknown register
00009399 unsupported arm register
000093b2 setRegister
000093be getRegister
000093ca setFloatRegister
000093db getFloatRegister
000093ec invalid-user
000093f9 GLOG_logmailer
00009408 ios_base::clear
0000941b xplat\folly\Executor.cpp
00009434 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00009489 _Unwind_VRS_Pop
00009499 /tmp
0000949e thread.allocatedp
000094b0 %I:%M:%S %p
000094bc _Unwind_Resume() can't return
000094da terminating due to %s foreign exception
00009502 terminate_handler unexpectedly threw an exception
00009534 getInfoFromEHABISection
0000954c cygwin
00009553 screen
0000955b [0;3%sm
00009563 xterm
00009569 iostream
00009572 You must not use COUNTER with non-glog ostream
000095a8 GLOG_alsologtoemail
000095bc /bin/mail
000095c6 GLOG_logemaillevel
000095d9 GLOG_minloglevel
000095ea GLOG_logbuflevel
000095fb _Unwind_VRS_Get_Internal
00009614 GLOG_stop_logging_if_full_disk
00009633 GLOG_log_link
00009641 libc++abi
0000964b bad_array_new_length
00009660 threadid file:line] msg
00009678 terminating
00009684 basic_string
00009691 %.0Lf
0000969b GLOG_max_log_size
000096ad true
000096b2 false
000096b8 __cxa_guard_release
000096cc keepAliveRelease
000096dd __cxa_guard_acquire
000096f1 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00009754 unknown personality routine
00009770 _Unwind_Resume
0000977f GLOG_vmodule
0000978c Could not create log file
000097a6 Could not create logging file
000097c4 basic_fbstring: null pointer initializer not valid
000097f7 locale not supported
0000980c Type matching not implemented
0000982a unexpected
00009835 terminate_handler unexpectedly returned
00009861 %s:%d
00009867 Unknown error %d
00009878 Error number %d
00009888 Set VLOG level for "%s" to %d
000098a9 std::bad_alloc
000098b8 third-party\glog\glog-0.3.4\src\utilities.cc
000098e5 third-party\glog\glog-0.3.4\src\vlog_is_on.cc
00009913 third-party\glog\glog-0.3.4\src\logging.cc
00009945 %a %b %d %H:%M:%S %Y
0000995a severity < NUM_SEVERITIES
00009974 %H:%M:%S
0000997d GOOGLE_LOGTOSTDERR
00009990 GOOGLE_ALSOLOGTOSTDERR
000099a7 ERROR
000099ad GOOGLE_LOG_DIR
000099bc TEST_TMPDIR
000099c8 USER
000099d1 INFO
000099d6 UNKNOWN
000099de TERM
000099e3 FATAL
000099e9 WARNING
000099f3 <unknown exception>
00009a07  BODY:
00009a0e Trying to send TITLE:
00009ad9 unwind_phase2
00009afe /proc/self/fd/2
00009b33 /proc/self/fd/1
00009b68 severity >= 0
00009b78 .log.
00009b7e Invalid descriptor kind found.
00009b9f Unable to fstat()
00009bb1 which do not override keepAliveAcquire()
00009bdf You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00009c2d COULD NOT CREATE A LOGGINGFILE %s!
00009c50 You called InitGoogleLogging() twice!
00009c76 Pure virtual function called!
00009c94 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00009cc1 () should not be called for folly::Executor types 
00009cf4 Problems sending mail to 
00009d0e Unable to send mail to 
00009d26 Unable to write to 
00009d3a Unable to open 
00009d4a Unable to read from 
00009d5f Truncating 
00009d6b unsigned char value 
00009d80 , wrote 
00009d89 Expected to write 
00009d9c Unable to truncate 
00009db0 Truncated 
00009dbb  threw unhandled 
00009dd0 Log file created at: 
00009de6 libc++abi: 
00009df2 Running on machine: 
00009e07 Check failed: 
00009e16 CHECK_STREQ failed: 
00009e2b CHECK_STRCASEEQ failed: 
00009e44 CHECK_STRNE failed: 
00009e59 CHECK_STRCASENE failed: 
00009e72 %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
00009ea2  vs. 
00009ea8 Check failed: log && log == log->self() 
00009ed1 Check failed: !IsGoogleLoggingInitialized() 
00009efe Check failed: IsGoogleLoggingInitialized() 
00009f2d Trying to send TITLE: %s BODY: %s to %s
00009f56 Unable to send mail to %s
00009f71 Problems sending mail to %s: %s
00009f92 libunwind: %s - %s
00009fa6 TestOnly_ClearLoggingDirectoriesList should only be called from test code.
00009ff2 *** Check failure stack trace: ***
0000a016 RAW_LOG ERROR: The Message was too long!
0000a040 COULD NOT CREATE LOGFILE '%s'!
0000a063 N5folly8ExecutorE
0000a075 tTyY1
0000a080 Wednesday
0000a090 September
0000a0a0 0123456789
0000a0b0 (unknown)
0000a0c0 WARNING: Logging before InitGoogleLogging() is written to STDERR
0000a580 N6google10LogMessage9LogStreamE
0000a5a0 N6google4base6LoggerE
0000a5b6 N6google7LogSinkE
0000a5c8 N6google12_GLOBAL__N_113LogFileObjectE
0000a5ef N6google12base_logging12LogStreamBufE
0000a615 generic.current_allocated_bytes
0000a636 NSt6__ndk18ios_baseE
0000a64b NSt6__ndk18ios_base7failureE
0000a668 NSt6__ndk119__iostream_categoryE
0000a689 NSt6__ndk112system_errorE
0000a6a3 NSt6__ndk112__do_messageE
0000a6bd NSt6__ndk114error_categoryE
0000a6d9 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000a706 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000a73a NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000a76c NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000a7b1 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000a7fa 0123456789abcdefABCDEFxX+-pPiInN
0000a820 %I:%M:%S %p
0000acd4 NSt6__ndk16locale5facetE
0000aced NSt6__ndk15ctypeIwEE
0000ad02 NSt6__ndk110ctype_baseE
0000ad1a NSt6__ndk17codecvtIcc9mbstate_tEE
0000ad3c NSt6__ndk112codecvt_baseE
0000ad56 NSt6__ndk17codecvtIDsc9mbstate_tEE
0000ad79 NSt6__ndk17codecvtIDsDu9mbstate_tEE
0000ad9d NSt6__ndk17codecvtIDic9mbstate_tEE
0000adc0 NSt6__ndk17codecvtIDiDu9mbstate_tEE
0000ade4 NSt6__ndk17codecvtIwc9mbstate_tEE
0000ae06 NSt6__ndk16locale5__impE
0000ae1f NSt6__ndk17collateIcEE
0000ae36 NSt6__ndk17collateIwEE
0000ae4d NSt6__ndk15ctypeIcEE
0000ae62 NSt6__ndk18numpunctIcEE
0000ae7a NSt6__ndk18numpunctIwEE
0000ae92 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000aed9 NSt6__ndk19__num_getIcEE
0000aef2 NSt6__ndk114__num_get_baseE
