0000027c Android
00005cea _ZN3fLB47FLAGS_folly_futures_use_thread_wheel_timekeeperE
00005d24 _ZN5folly21ThreadWheelTimekeeperC1Ev
00005d49 _ZN5folly14HeapTimekeeperC1Ev
00005d67 strcmp
00005d6e _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00005dc0 _ZN5folly14SingletonVault16defaultVaultTypeEv
00005dee _ZN5folly14SingletonVaultC1ENS0_4TypeE
00005e15 _ZTIN5folly6detail22TimekeeperSingletonTagE
00005e41 _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00005ead _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00005ee4 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15hasLiveInstanceEv
00005f2b _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEv
00005f71 pthread_self
00005f7e _ZN6google10LogMessageC1EPKcii
00005f9d _ZN6google10LogMessage6streamEv
00005fbd _ZNK5folly6detail14TypeDescriptor4nameEv
00005fe6 _ZN6google10LogMessageD1Ev
00006001 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00006095 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
000060ef _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00006138 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
000061c4 _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
000061fa _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
000062e2 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000635b _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
000063b3 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
00006405 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
00006465 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15creationStartedEv
000064ac _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
00006526 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15destroyInstanceEv
0000656d _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000065dd _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000662b _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE16inChildAfterForkEv
00006673 _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEERT_vE3arg
000066f0 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
00006735 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
00006788 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
000067d1 _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
00006817 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
0000685d _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
000068a4 pthread_getspecific
000068b8 _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
000068fc _ZN5folly13getOSThreadIDEv
00006917 pthread_setspecific
0000692b _ZNSt6__ndk119piecewise_constructE
0000694e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly18threadlocal_detail14ThreadEntrySetEEENS_22__unordered_map_hasherIjS5_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00006acf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIS5_EENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00006bf7 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
00006c6c _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
00006ca7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly18threadlocal_detail14ThreadEntrySetEEENS_22__unordered_map_hasherIjS5_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00006da0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00006f2b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
0000702a _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
000070be _ZN5folly18threadlocal_detail11ThreadEntry31cleanupElementAndSetThreadEntryEjb
0000710d _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00007186 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
000071c6 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000723f _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000072a3 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00007317 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000738d _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000073fe _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00007451 sched_yield
0000745d _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
000074ad _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
0000757e _ZN5folly6Getcpu15resolveVdsoFuncEv
000075a2 _ZN5folly15HashingThreadId3getEv
000075c3 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
00007608 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
0000764e _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILm4EE10initializeEvE1_
0000769e _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILm4ENS_10TimekeeperEEEvNSt6__ndk110shared_ptrIT0_EENS_5RangeIPS6_EE
00007715 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000778e _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000077f2 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00007866 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
000078dc _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000794d _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
0000799b _ZTSZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEvEUlPS2_E_
000079ed _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00007a54 _ZN5folly18CoreAllocatorGuardD1Ev
00007a76 _ZN5folly18CoreAllocatorGuardC1Emm
00007a99 _ZN5folly6detail19coreMallocFromGuardEm
00007ac1 _ZN5folly8coreFreeEPv
00007ad7 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
00007b4a _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
00007bdc _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
00007c42 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00007c75 _ZN5folly18getCurrentThreadIDEv
00007c95 _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
00007ccd _ZN5folly6detail11MemoryIdler16unmapUnusedStackEm
00007cff _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
00007d2f _ZTSN5folly18FutureNoTimekeeperE
00007d50 _ZTSN5folly15FutureExceptionE
00007d6e _ZTSN5folly21static_what_exceptionISt11logic_errorEE
00007da3 _ZTIN5folly21static_what_exceptionISt11logic_errorEE
00007dd8 _ZTIN5folly15FutureExceptionE
00007df6 _ZTSN5folly13FutureInvalidE
00007e12 _ZTSN5folly16FutureNoExecutorE
00007e31 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00007e83 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00007ed5 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
00007f78 _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
00007f9f _ZTIN5folly5tag_tIJvEEE
00007fb7 _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
00007fde _ZTSN5folly5tag_tIJvEEE
00007ff6 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0000808e _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00008126 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
00008172 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0000820a _ZTIN5folly7futures6detail4CoreINS_4UnitEEE
00008236 _ZTSN5folly7futures6detail4CoreINS_4UnitEEE
00008262 _ZTSN5folly7futures6detail12ResultHolderINS_4UnitEEE
00008297 _ZTIN5folly7futures6detail12ResultHolderINS_4UnitEEE
000082cc _ZTIN5folly7futures6detail8CoreBaseE
000082f1 _ZTSNSt6__ndk117bad_function_callE
00008314 _ZTSN5folly13BrokenPromiseE
00008330 _ZTSN5folly16PromiseExceptionE
0000834f _ZTIN5folly16PromiseExceptionE
0000836e _ZTSN5folly14PromiseInvalidE
0000838b _ZTSN5folly6fibers5Baton6WaiterE
000083ac _ZTIN5folly6fibers5Baton6WaiterE
000083cd _ZTSN5folly23PromiseAlreadySatisfiedE
000083f3 _ZTSNSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00008430 _ZTINSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
0000846d _ZTSN5folly10TimekeeperE
00008486 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000084e5 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
00008544 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000085a3 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
0000863b _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
000086d3 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
0000876b _ZTSN5folly6detail22TimekeeperSingletonTagE
00008797 _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00008803 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
0000886f _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEEE
000088a6 _ZTSN5folly6detail19SingletonHolderBaseE
000088cf _ZTIN5folly6detail19SingletonHolderBaseE
000088f8 _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEEE
0000892f _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000089a1 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00008a13 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00008a85 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00008adf _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00008b39 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00008b82 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00008bcb _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00008c57 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00008ce3 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILm4EE10initializeEvE1_
00008d31 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00008d98 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00008dff _ZTSNSt6__ndk110__function6__baseIFPvvEEE
00008e29 _ZTINSt6__ndk110__function6__baseIFPvvEEE
00008e53 _ZTSNSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00008e90 _ZTINSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00008ecd _ZN5folly14HeapTimekeeper7Timeout6createERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILl1ELl1000000000EEEEEEE
00008f5d _ZN5folly14HeapTimekeeper7TimeoutC1ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILl1ELl1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00008fff _ZN5folly14HeapTimekeeper7TimeoutC2ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILl1ELl1000000000EEEEEEENS_7PromiseINS_4UnitEEE
000090a1 _ZN5folly7futures6detail16InterruptHandlerD2Ev
000090d0 _ZN5folly6detail15terminate_with_ISt11logic_errorJPKcEEEvDpT0_
0000910f _ZN5folly14HeapTimekeeper7Timeout16interruptHandlerENSt6__ndk110unique_ptrIS1_NS1_6DecRefEEENS2_10shared_ptrINS0_5StateEEENS_17exception_wrapperE
000091a1 _ZN5folly14HeapTimekeeper7Timeout10tryFulfillENS_3TryINS_4UnitEEE
000091e3 _ZN5folly14HeapTimekeeper5State7enqueueENS1_2Op4TypeEONSt6__ndk110unique_ptrINS0_7TimeoutENS6_6DecRefEEE
0000924c _ZN5folly6detail17distributed_mutex4spinINS1_6WaiterINSt6__ndk16atomicEEEEEbRT_Rjj
0000929f _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE6unlockERKNS5_26DistributedMutexStateProxyE
00009318 _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE22postSlowWaiterMayBlockEj
00009369 _ZN5folly6detail19atomic_notification10parkingLotE
0000939c _ZN5folly10ParkingLotIjE6unparkIPKNSt6__ndk16atomicImEEZNS_6detail19atomic_notification22atomic_notify_one_implITtTpTyES4_mJEEEvPKT_IJT0_DpT1_EEEUlRKT_E_EEvSI_OSC_
00009440 _ZN5folly14HeapTimekeeper7Timeout6decRefEv
0000946b _ZN5folly14HeapTimekeeper5State22clearAndAdjustCapacityERNSt6__ndk16vectorINS1_2OpENS2_9allocatorIS4_EEEE
000094d5 _ZN5folly14HeapTimekeeper5State8shutdownEv
00009500 _ZN5folly14HeapTimekeeper5State6workerEv
00009529 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00009552 _ZN5folly6detail7Sleeper17kMinYieldingSleepE
0000957f _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE11tryWaitSlowINS1_6chrono12steady_clockENS5_8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEbRKNS5_10time_pointIT_T0_EERKNS_11WaitOptionsE
0000963d _ZN5folly14HeapTimekeeperC2Ev
0000965b _ZTVN5folly14HeapTimekeeperE
00009678 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
000096d1 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EEC1Ev
00009723 pthread_create
00009732 _ZN5folly14HeapTimekeeperD2Ev
00009750 _ZN5folly14HeapTimekeeperD0Ev
0000976e _ZN5folly14HeapTimekeeperD1Ev
