00000244 Android
00021125  (VideoRecorder.cpp:1501) VideoRecorder::muxerThread - failed to release audio output buffer, error: %d - %s
00021192 color-standard
000211a5 AudioCodecDequeueInputBufferThread
000211c8 AAudioStream_getSampleRate
000211e3 AAudioStream_getSessionId
000211fd SL_RESULT_PRECONDITIONS_VIOLATED
0002121e SL_RESULT_RESOURCE_LOST
00021236 SL_RESULT_FEATURE_UNSUPPORTED
00021254 %H:%M:%S
0002125d posix_stat
00021268 ___Z
0002126d Ua9enable_ifI
0002127b non-virtual thunk to 
00021294 operator delete[]
000212a6 operator delete
000212b6 operator<=>
000212c2 unsigned int
000212cf void *(anonymous namespace)::fallback_malloc(size_t)
00021304 truncated uleb128 expression
00021321 FDE has zero length
00021335 findClass
0002133f (I[B[B)Ljavax/crypto/Cipher;
0002135c CreateVideoFormat
00021375  (PluginState.cpp:78) Deregistered handle %d
000213a9  (PluginState.cpp:223) PluginState::TryAddVideoCodec(VideoCodec::%s) - max supported width of %d is too low, dropping codec
00021425 video/hevc
00021437  (PluginAudioInputDevice.cpp:45) PluginAudioInputDevice::PrepareRecording -   sample rate: %d
00021495 The media object is not in the right state for the required operation.
000214dc The required image buffer could not be locked to read.
00021513 ANDROID_BITMAP_RESULT_UNKNOWN
00021534  (UnpackBuffer.cpp:312) UnpackBuffer::decryptLibrary - failed to finalise cryptor, error: %d
00021594  (VideoCaptureFactoryOpenGLES.cpp:283) VideoCaptureFactoryOpenGLES::setup - Failed to choose config, error: %s
00021606  (VideoCaptureOutputOpenGLESPixelBuffer.cpp:421) VideoCaptureOutputOpenGLESPixelBuffer::setup - framebuffer is not complete, status: %s
0002168e GL_MAX_TEXTURE_IMAGE_UNITS
000216a9 GL_SHADER_TYPE
000216b8 GL_ACTIVE_UNIFORMS
000216cb GL_REPLACE
000216d6 GL_INCR_WRAP
000216e3 GL_LINEAR_MIPMAP_NEAREST
000216fc GL_TEXTURE5
00021708 GL_INT_VEC3
00021714 glBindTexture
00021722 glBufferSubDataANGLE
00021737 glCompileShaderANGLE
0002174c glDeleteVertexArraysANGLE
00021766 glDetachShaderOES
00021778 glDisable
00021782 glDrawArraysANGLE
00021794 glFlushANGLE
000217a1 glGenVertexArraysOES
000217b6 glGenTexturesAPPLE
000217c9 glGetUniformLocationANGLE
000217e3 glReadPixels
000217f0 glUniformMatrix3fv
00021803 EGL_NOT_INITIALIZED
00021817 EGL_BAD_MATCH
0002182b  (VideoCaptureShaderLibraryParser.cpp:51) getAttribute - node has no attribute "%s"
00021882 map::at:  key not found
0002189a vkDestroySampler
000218b1  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBeginCommandBuffer'
0002190d  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFence'
00021962  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyDescriptorPool'
000219c1  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImage'
00021a14  (VideoRecorder.cpp:187) VideoRecorderAPI28::onCodecError - codec failed with error: %d - %s, code: %d, detail: %s
00021a87 aaudio.mmap_exclusive_policy
00021aa4 AAudioStream_getBufferCapacityInFrames
00021acb AAudioStream_getInputPreset
00021aeb ro.build.changelist
00021aff updateServiceFrameCounter
00021b19 Realize player object result:%s
00021b39 EngineOpenSLES - slCreateEngine() result:%s
00021b69 __cxa_guard_acquire
00021b7d typeinfo for 
00021b8b auto
00021b90 operator&
00021b9a operator++
00021ba5 char
00021baa T &(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, 4>::back() [T = (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, N = 4]
00021cda void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::ForwardTemplateReference *, 4>::dropBack(size_t) [T = (anonymous namespace)::itanium_demangle::ForwardTemplateReference *, N = 4]
00021dc2 void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 32>::dropBack(size_t) [T = (anonymous namespace)::itanium_demangle::Node *, N = 32]
00021e87 DW_EH_PE_textrel pointer encoding not supported
00021eb7 Can't binary search on variable length encoded data.
00021eef _Plane1RowStride
00021f02 basic_string
00021f12  (PluginAudioInputDevice.cpp:61) PluginAudioInputDevice::UnprepareRecording - failed to stop stream, error: %s
00021f87  (ImageRecorder.cpp:266) ImageRecorder::writePng_ABitmap - failed to write png, error: %d - %s
00021fe6 AMEDIA_ERROR_IO
00021ff6 ANDROID_BITMAP_RESULT_JNI_EXCEPTION
0002201a ANDROID_BITMAP_FORMAT_NONE
00022035 Invalid
0002203d GL_FRONT_AND_BACK
0002204f GL_DEPTH_WRITEMASK
00022062 GL_STENCIL_CLEAR_VALUE
00022079 GL_STENCIL_VALUE_MASK
0002208f GL_LUMINANCE_ALPHA
000220a2 GL_TEXTURE_MIN_FILTER
000220b8 GL_TEXTURE7
000220c4 glBlitFramebufferAPPLE
000220db glBufferSubData
000220eb glDeleteBuffers
000220fb glDeleteBuffersOES
0002210e glDeleteTexturesOES
00022122 glDisableOES
0002212f glFramebufferRenderbufferANGLE
0002214e glGenRenderbuffersAPPLE
00022166 glGetAttribLocationANGLE
0002217f glTexParameteri
0002218f glUniformMatrix2fv
000221a2 glUniformMatrix4fv
000221b5 glUniformMatrix4fvANGLE
000221cd (VideoCaptureOpenGLESShaders.cpp:98) failed to create shader module for shader: 
0002221e  has no source cdata
00022233 Y_Video
0002223b vkFlushMappedMemoryRanges
0002225b  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFramebuffer'
000222b6  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFramebuffer'
0002230f  (VideoRecorder.cpp:1351) VideoRecorder::muxerThread - failed to close the file, error: %d - %s
00022372  (VideoRecorder.cpp:1531) VideoRecorder::muxerThread - failed to write to video track, error: %d - %s
000223d8 profile
000223e3 AAudioStream_getFormat
000223fa AAudioStream_setBufferSizeInFrames
0002241d ErrorUnavailable
0002242e createAudioPlayer() result:%s
0002244c Failed to clear buffer queue. OpenSLES error: %d
0002247d terminating
00022489 invocation function for block in 
000224ab operator new[]
000224ba operator|=
000224c5 reinterpret_cast
000224d6 Res.startsWith("operator") && "operator name does not start with 'operator'"
0002252c evaluateExpression
00022543 CIE ID is not zero
00022556 (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;)I
0002259a FinaliseCryptor
000225aa _SliceHeight
000225b7 UNKNOWN
000225bf The requested media operation completed successfully.
000225f5 The called media function failed with an unknown error.
0002262d The input media data is corrupt or incomplete.
0002265f  (UnpackBuffer.cpp:526) UnpackBuffer::decompressBuffer - failed to inflate, status: %d
000226bd  (VideoCaptureFactoryOpenGLES.cpp:317) VideoCaptureFactoryOpenGLES::setup - glVendor: %s
00022716 GL_BLEND_DST_ALPHA
00022729 GL_ALIASED_POINT_SIZE_RANGE
00022745 GL_ALPHA_BITS
00022753 GL_ACTIVE_UNIFORM_MAX_LENGTH
00022770 GL_SHADING_LANGUAGE_VERSION
0002278c GL_SAMPLER_CUBE
0002279c GL_VERTEX_ATTRIB_ARRAY_SIZE
000227b8 GL_SHADER_SOURCE_LENGTH
000227d0 GL_HIGH_INT
000227dc GL_RENDERBUFFER_GREEN_SIZE
000227f7 GL_STENCIL_ATTACHMENT
0002280d glActiveTextureOES
00022820 glBufferSubDataOES
00022833 glDeleteShader
00022842 glFlushOES
0002284d glGetProgramInfoLogAPPLE
00022866 glGetTexParameterivOES
0002287d glGetUniformLocation
00022892 glUniform1f
0002289e glUniformMatrix3x2fv
000228b3 glUseProgramAPPLE
000228c5 EGL_BAD_NATIVE_PIXMAP
000228db gles3
000228e1 shader specialisation constant id must be >= 0
00022910 RGBA_sRGB
0002291a vkAllocateDescriptorSets
00022933 vkDestroySemaphore
00022946 vkEnumerateDeviceExtensionProperties
0002296e  (VideoRecorderAPI28.cpp:247) VideoRecorderAPI28::createVideoCodecPostConfigure - failed to set callbacks for codec, error: %d - %s
000229f2 %s() could not find AAudio_getMMapPolicy
00022a1b AAudioStreamBuilder_setDataCallback
00022a3f AAudioStream_getFramesRead
00022a5a AAudioStream_requestPause
00022a74 AAudioStream_getUsage
00022a8d Unspecified
00022a99 Unrecognized audio API
00022ab0 AudioStreamOpenSLES::open() numeric overflow because mFramesPerBurst = %d
00022afa SpatializationBehavior [AudioStreamBuilder::setSpatializationBehavior()] is not supported on OpenSLES streams.
00022b69 SL_RESULT_CONTROL_LOST
00022b82 operator,
00022b8c operator->
00022b9a Parser->TemplateParams.size() >= OldNumTemplateParamLists
00022bd7 unsupported arm64 register
00022bfa _Rotate90
00022c07  (PluginAudioInputDevice.cpp:187) PluginAudioInputDevice::onErrorAfterClose - %s
00022c58 AMEDIA_DRM_LICENSE_EXPIRED
00022c73 An Error occurred when the Media object is carrying IO operation.
00022cb8  (UnpackBuffer.cpp:507) UnpackBuffer::decompressBuffer - failed to init z stream, status: %d
00022d15 OpenGL ES GLSL ES %d.%d
00022d34  (VideoCaptureFactoryOpenGLES.cpp:192) VideoCaptureFactoryOpenGLES::setup - eglExtensions:
00022d8f GL_ONE_MINUS_CONSTANT_ALPHA
00022dab GL_STENCIL_FAIL
00022dbb GL_SAMPLE_BUFFERS
00022dcd GL_NUM_COMPRESSED_TEXTURE_FORMATS
00022def GL_UNSIGNED_SHORT_4_4_4_4
00022e09 GL_RENDERER
00022e15 GL_SHADER_COMPILER
00022e28 glClearBufferfvAPPLE
00022e3d glEnableVertexAttribArray
00022e57 glFramebufferTexture2D
00022e6e glGenerateMipmapOES
00022e82 glGetShaderInfoLog
00022e95 glRenderbufferStorage
00022eab glUniformMatrix2fvANGLE
00022ec3 glUnmapBuffer
00022ed1 EGL_CONTEXT_LOST
00022ee2 fragment
00022eeb RGB_sRGB
00022ef4 vkBeginCommandBuffer
00022f09 vkCmdBeginRenderPass
00022f1e vkCmdBindPipeline
00022f30 vkCmdDraw
00022f3a vkCmdSetViewport
00022f4b vkCreateDescriptorPool
00022f68  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindVertexBuffers'
00022fc6  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdCopyBufferToImage'
00023024  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyPipeline'
0002307e  (VideoRecorder.cpp:648) VideoRecorder::createVideoCodec   - MIME type:        %s
000230d3  (VideoRecorder.cpp:1442) VideoRecorder::muxerThread - failed to release video output buffer, error: %d - %s
00023140 VideoCodecDequeueInputBufferThread
00023163 AAudioStreamBuilder_setAttributionTag
00023189 IEC61937
00023192 QuirksManager::%s() conversion not needed for IEC61937
000231c9 configurePerformanceMode
000231e2 SL_RESULT_MEMORY_FAILURE
000231fb char *__cxxabiv1::__cxa_demangle(const char *, char *, size_t *, int *)
00023246 operator>
00023250 > typename 
0002325c !empty()
0002326c _Unwind_Resume
00023283 getClassLoader
00023292 (Ljava/lang/String;Ljava/lang/String;)[I
000232bb GetApplicationDataDir
000232d1 expected <
000232dc audio/mp4a-latm
000232ef  (PluginAudioInputDevice.cpp:175) PluginAudioInputDevice::onError - %s
00023336 This indicates required resource was not able to be allocated.
00023375 The AImage object has used up the allowed maximum image buffers.
000233b6 RGBA
000233bb GL_DST_COLOR
000233c8 GL_BLEND_EQUATION_ALPHA
000233e0 GL_STENCIL_BITS
000233f0 GL_FLOAT_MAT3
000233fe GL_VERTEX_ATTRIB_ARRAY_STRIDE
0002341c GL_VERTEX_ATTRIB_ARRAY_POINTER
0002343b GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL
00023463 GL_RENDERBUFFER_BINDING
0002347b glBlitFramebufferOES
00023490 glClearOES
0002349b glClientWaitSyncOES
000234af glColorMaskOES
000234be glDeleteSync
000234cb glGenerateMipmap
000234dc glGetErrorAPPLE
000234ec glGetFramebufferAttachmentParameterivAPPLE
00023517 glPixelStoreiANGLE
0002352a glUseProgramANGLE
0002353c (VideoCaptureShaderLibraryParser.cpp:178) shader missing attribute 'name'
00023586  spirv is missing cdata
0002359e UV_sRGB_Video
000235ac VUInterleaved_Video
000235c0 vkCmdBlitImage
000235cf vkDestroyPipeline
000235e7  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBlitImage'
0002363d  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyDescriptorSetLayout'
000236a1  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkEndCommandBuffer'
000236fc  (VideoRecorder.cpp:649) VideoRecorder::createVideoCodec   - Width:            %u
00023751  (VideoRecorder.cpp:1057) VideoRecorder::createAudioCodec - failed to create audio codec
000237ad  (VideoRecorder.cpp:1149) VideoRecorder::createAudioCapture - failed to get audio input device at index: %d
0002381f  (VideoRecorder.cpp:1158) VideoRecorder::createAudioCapture - failed to prepare audio input device for recording
00023890 complexity
0002389b color-transfer
000238aa AAudioStreamBuilder_setDirection
000238cb AAudioStreamBuilder_setSharingMode
000238ee AAudioStream_getChannelCount
0002390b ErrorUnimplemented
0002391e ro.soc.model
0002392b AudioOutputStreamOpenSLES(): %s() returned %s
00023959 AudioStreamOpenSLES::open() bytesPerCallback < 0 = %d, bad format?
0002399c unspecified system_category error
000239c5 guard variable for 
000239dc __uuidof
000239e5 decimal32
000239ef  complex
000239f8 actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
00023a47 ()Ljava/lang/ClassLoader;
00023a61  build 
00023a6c  (PluginAudioInputDevice.cpp:110) PluginAudioInputDevice::StopRecording - failed to stop stream, error: %s
00023ada  (ImageRecorder.cpp:817) ImageRecorder::writeYCbCrSemiPlanar - failed to write image to: %s
00023b3a AMEDIA_ERROR_UNSUPPORTED
00023b53 AMEDIA_DRM_SHORT_BUFFER
00023b6b AMEDIA_IMGREADER_MAX_IMAGES_ACQUIRED
00023b93  (UnpackBuffer.cpp:75) UnpackBuffer::unpack - invalid magic
00023bd6  (VideoCaptureFactoryOpenGLES.cpp:187) VideoCaptureFactoryOpenGLES::setup - eglVersion: %s
00023c38  (VideoCaptureFactoryOpenGLES.cpp:315) VideoCaptureFactoryOpenGLES::setup - glVersion: %s
00023c92 xfrm
00023c97 GL_TRIANGLE_FAN
00023ca7 GL_SRC_COLOR
00023cb4 GL_SRC_ALPHA
00023cc1 GL_GENERATE_MIPMAP_HINT
00023cd9 GL_ATTACHED_SHADERS
00023ced GL_INVERT
00023cf7 GL_TEXTURE8
00023d03 GL_TEXTURE9
00023d0f GL_SAMPLER_2D
00023d1d GL_VERTEX_ATTRIB_ARRAY_ENABLED
00023d3c GL_RGBA4
00023d45 glBindVertexArray
00023d57 glBlendFuncSeparateANGLE
00023d70 glDeleteFramebuffers
00023d85 glDetachShaderANGLE
00023d99 glDisableAPPLE
00023da8 glFenceSyncAPPLE
00023db9 glGenVertexArraysAPPLE
00023dd0 glGenerateMipmapANGLE
00023de6 glGetShaderInfoLogOES
00023dfc glGetString
00023e08 glGetTexParameterivAPPLE
00023e21 glTexParameteriANGLE
