0000027c Android
0000ba2f _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000ba60 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
0000baa2 _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
0000bae2 _ZN10NativeJava11ScopedFrameD1Ev
0000bb03 _ZN10NativeJava9ScopedEnvD1Ev
0000bb21 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
0000bb57 _ZGVZN7android7content7Context21getApplicationContextEvE6method
0000bb97 _ZZN7android7content7Context21getApplicationContextEvE6method
0000bbd5 _ZGVZN7android7content7Context17getPackageManagerEvE6method
0000bc11 _ZZN7android7content7Context17getPackageManagerEvE6method
0000bc4b _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000bc84 _ZZN7android7content7Context14getClassLoaderEvE6method
0000bcbb JNI_OnLoad
0000bcc6 setupUnityShim
0000bcd5 ovr_UnityInitWrapper
0000bcea ovr_UnityInitWrapperAsynchronous
0000bd0b ovr_UnityInitWrapperStandalone
0000bd2a ovr_PlatformInitializeAndroidInHeadlessMode
0000bd56 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000bd8d ovr_PlatformInitializeAndroid
0000bdab ovr_PlatformInitializeAndroidWithOptions
0000bdd4 ovr_PlatformAndroidCheckInitialization
0000bdfb ovr_PlatformInitializeAndroidAsynchronous
0000be25 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000be5a ovr_IsPlatformInitialized
0000be74 ovrAbuseReportType_FromString
0000be92 ovrAbuseReportType_ToString
0000beae ovrAbuseReportVideoMode_FromString
0000bed1 ovrAbuseReportVideoMode_ToString
0000bef2 ovrAccountAgeCategory_FromString
0000bf13 ovrAccountAgeCategory_ToString
0000bf32 ovrAchievementType_FromString
0000bf50 ovrAchievementType_ToString
0000bf6c ovrAppAgeCategory_FromString
0000bf89 ovrAppAgeCategory_ToString
0000bfa4 ovrAppInstallResult_FromString
0000bfc3 ovrAppInstallResult_ToString
0000bfe0 ovrAppStatus_FromString
0000bff8 ovrAppStatus_ToString
0000c00e ovrChallengeCreationType_FromString
0000c032 ovrChallengeCreationType_ToString
0000c054 ovrChallengeViewerFilter_FromString
0000c078 ovrChallengeViewerFilter_ToString
0000c09a ovrChallengeVisibility_FromString
0000c0bc ovrChallengeVisibility_ToString
0000c0dc ovrCloudStorageDataStatus_FromString
0000c101 ovrCloudStorageDataStatus_ToString
0000c124 ovrCloudStorageUpdateStatus_FromString
0000c14b ovrCloudStorageUpdateStatus_ToString
0000c170 ovrID_FromString
0000c181 ovrID_ToString
0000c190 ovrKeyValuePairType_FromString
0000c1af ovrKeyValuePairType_ToString
0000c1cc ovrKeyValuePair_makeDouble
0000c1e7 ovrKeyValuePair_makeInt
0000c1ff ovrKeyValuePair_makeString
0000c21a ovrLaunchResult_FromString
0000c235 ovrLaunchResult_ToString
0000c24e ovrLaunchType_FromString
0000c267 ovrLaunchType_ToString
0000c27e ovrLeaderboardFilterType_FromString
0000c2a2 ovrLeaderboardFilterType_ToString
0000c2c4 ovrLeaderboardStartAt_FromString
0000c2e5 ovrLeaderboardStartAt_ToString
0000c304 ovrLivestreamingAudience_FromString
0000c328 ovrLivestreamingAudience_ToString
0000c34a ovrLivestreamingMicrophoneStatus_FromString
0000c376 ovrLivestreamingMicrophoneStatus_ToString
0000c3a0 ovrLivestreamingStartStatus_FromString
0000c3c7 ovrLivestreamingStartStatus_ToString
0000c3ec ovrLogEventName_FromString
0000c407 ovrLogEventName_ToString
0000c420 ovrLogEventParameter_FromString
0000c440 ovrLogEventParameter_ToString
0000c45e ovrMatchmakingCriterionImportance_FromString
0000c48b ovrMatchmakingCriterionImportance_ToString
0000c4b6 ovrMatchmakingStatApproach_FromString
0000c4dc ovrMatchmakingStatApproach_ToString
0000c500 ovrMediaContentType_FromString
0000c51f ovrMediaContentType_ToString
0000c53c ovrMessageType_IsNotification
0000c55a ovrMessageType_ToString
0000c572 ovrMultiplayerErrorErrorKey_FromString
0000c599 ovrMultiplayerErrorErrorKey_ToString
0000c5be ovrNetSyncConnectionStatus_FromString
0000c5e4 ovrNetSyncConnectionStatus_ToString
0000c608 ovrNetSyncDisconnectReason_FromString
0000c62e ovrNetSyncDisconnectReason_ToString
0000c652 ovrNetSyncVoipMicSource_FromString
0000c675 ovrNetSyncVoipMicSource_ToString
0000c696 ovrNetSyncVoipStreamMode_FromString
0000c6ba ovrNetSyncVoipStreamMode_ToString
0000c6dc ovrPartyMicState_FromString
0000c6f8 ovrPartyMicState_ToString
0000c712 ovrPartyUpdateAction_FromString
0000c732 ovrPartyUpdateAction_ToString
0000c750 ovrPeerConnectionState_FromString
0000c772 ovrPeerConnectionState_ToString
0000c792 ovrPermissionGrantStatus_FromString
0000c7b6 ovrPermissionGrantStatus_ToString
0000c7d8 ovrPermissionType_FromString
0000c7f5 ovrPermissionType_ToString
0000c810 ovrPlatformInitializeResult_FromString
0000c837 ovrPlatformInitializeResult_ToString
0000c85c ovrReportRequestResponse_FromString
0000c880 ovrReportRequestResponse_ToString
0000c8a2 ovrRichPresenceExtraContext_FromString
0000c8c9 ovrRichPresenceExtraContext_ToString
0000c8ee ovrRoomJoinPolicy_FromString
0000c90b ovrRoomJoinPolicy_ToString
0000c926 ovrRoomJoinability_FromString
0000c944 ovrRoomJoinability_ToString
0000c960 ovrRoomMembershipLockStatus_FromString
0000c987 ovrRoomMembershipLockStatus_ToString
0000c9ac ovrRoomType_FromString
0000c9c3 ovrRoomType_ToString
0000c9d8 ovrSdkAccountType_FromString
0000c9f5 ovrSdkAccountType_ToString
0000ca10 ovrSendPolicy_FromString
0000ca29 ovrSendPolicy_ToString
0000ca40 ovrServiceProvider_FromString
0000ca5e ovrServiceProvider_ToString
0000ca7a ovrShareMediaStatus_FromString
0000ca99 ovrShareMediaStatus_ToString
0000cab6 ovrSystemVoipStatus_FromString
0000cad5 ovrSystemVoipStatus_ToString
0000caf2 ovrTimeWindow_FromString
0000cb0b ovrTimeWindow_ToString
0000cb22 ovrUnreleasedEnumTestonly_FromString
0000cb47 ovrUnreleasedEnumTestonly_ToString
0000cb6a ovrUserOrdering_FromString
0000cb85 ovrUserOrdering_ToString
0000cb9e ovrUserPresenceStatus_FromString
0000cbbf ovrUserPresenceStatus_ToString
0000cbde ovrVoipBitrate_FromString
0000cbf8 ovrVoipBitrate_ToString
0000cc10 ovrVoipDtxState_FromString
0000cc2b ovrVoipDtxState_ToString
0000cc44 ovrVoipMuteState_FromString
0000cc60 ovrVoipMuteState_ToString
0000cc7a ovrVoipSampleRate_FromString
0000cc97 ovrVoipSampleRate_ToString
0000ccb2 ovr_AbuseReportOptions_Create
0000ccd0 ovr_AbuseReportOptions_Destroy
0000ccef ovr_AbuseReportOptions_SetPreventPeopleChooser
0000cd1e ovr_AbuseReportOptions_SetReportType
0000cd43 ovr_AbuseReportRecording_GetRecordingUuid
0000cd6d ovr_AbuseReport_LaunchAdvancedReportFlow
0000cd96 ovr_AbuseReport_ReportRequestHandled
0000cdbb ovr_AchievementDefinitionArray_GetElement
0000cde5 ovr_AchievementDefinitionArray_GetNextUrl
0000ce0f ovr_AchievementDefinitionArray_GetSize
0000ce36 ovr_AchievementDefinitionArray_HasNextPage
0000ce61 ovr_AchievementDefinition_GetBitfieldLength
0000ce8d ovr_AchievementDefinition_GetName
0000ceaf ovr_AchievementDefinition_GetTarget
0000ced3 ovr_AchievementDefinition_GetType
0000cef5 ovr_AchievementProgressArray_GetElement
0000cf1d ovr_AchievementProgressArray_GetNextUrl
0000cf45 ovr_AchievementProgressArray_GetSize
0000cf6a ovr_AchievementProgressArray_HasNextPage
0000cf93 ovr_AchievementProgress_GetBitfield
0000cfb7 ovr_AchievementProgress_GetCount
0000cfd8 ovr_AchievementProgress_GetIsUnlocked
0000cffe ovr_AchievementProgress_GetName
0000d01e ovr_AchievementProgress_GetUnlockTime
0000d044 ovr_AchievementUpdate_GetJustUnlocked
0000d06a ovr_AchievementUpdate_GetName
0000d088 ovr_Achievements_AddCount
0000d0a2 ovr_Achievements_AddFields
0000d0bd ovr_Achievements_GetAllDefinitions
0000d0e0 ovr_Achievements_GetAllProgress
0000d100 ovr_Achievements_GetDefinitionsByName
0000d126 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000d15d ovr_Achievements_GetNextAchievementProgressArrayPage
0000d192 ovr_Achievements_GetProgressByName
0000d1b5 ovr_Achievements_Unlock
0000d1cd ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000d1fd ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000d239 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000d26c ovr_AdvancedAbuseReportOptions_Create
0000d292 ovr_AdvancedAbuseReportOptions_Destroy
0000d2b9 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000d2f9 ovr_AdvancedAbuseReportOptions_SetObjectType
0000d326 ovr_AdvancedAbuseReportOptions_SetReportType
0000d353 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000d37f ovr_AppDownloadProgressResult_GetDownloadBytes
0000d3ae ovr_AppDownloadProgressResult_GetDownloadedBytes
0000d3df ovr_AppDownloadProgressResult_GetStatusCode
0000d40b ovr_AppDownloadResult_GetAppInstallResult
0000d435 ovr_AppDownloadResult_GetTimestamp
0000d458 ovr_ApplicationInviteArray_GetElement
0000d47e ovr_ApplicationInviteArray_GetNextUrl
0000d4a4 ovr_ApplicationInviteArray_GetSize
0000d4c7 ovr_ApplicationInviteArray_HasNextPage
0000d4ee ovr_ApplicationInvite_GetDestination
0000d513 ovr_ApplicationInvite_GetID
0000d52f ovr_ApplicationInvite_GetIsActive
0000d551 ovr_ApplicationInvite_GetLobbySessionId
0000d579 ovr_ApplicationInvite_GetMatchSessionId
0000d5a1 ovr_ApplicationInvite_GetRecipient
0000d5c4 ovr_ApplicationLifecycle_GetLaunchDetails
0000d5ee ovr_ApplicationLifecycle_LogDeeplinkResult
0000d619 ovr_ApplicationOptions_Create
0000d637 ovr_ApplicationOptions_Destroy
0000d656 ovr_ApplicationOptions_SetDeeplinkMessage
0000d680 ovr_ApplicationOptions_SetDestinationApiName
0000d6ad ovr_ApplicationOptions_SetLobbySessionId
0000d6d6 ovr_ApplicationOptions_SetMatchSessionId
0000d6ff ovr_ApplicationOptions_SetRoomId
0000d720 ovr_ApplicationVersion_GetCurrentCode
0000d746 ovr_ApplicationVersion_GetCurrentName
0000d76c ovr_ApplicationVersion_GetLatestCode
0000d791 ovr_ApplicationVersion_GetLatestName
0000d7b6 ovr_ApplicationVersion_GetReleaseDate
0000d7dc ovr_ApplicationVersion_GetSize
0000d7fb ovr_Application_CancelAppDownload
0000d81d ovr_Application_CheckAppDownloadProgress
0000d846 ovr_Application_ExecuteCoordinatedLaunch
0000d86f ovr_Application_GetID
0000d885 ovr_Application_GetInstalledApplications
0000d8ae ovr_Application_GetVersion
0000d8c9 ovr_Application_InstallAppUpdateAndRelaunch
0000d8f5 ovr_Application_LaunchOtherApp
0000d914 ovr_Application_StartAppDownload
0000d935 ovr_AssetDetailsArray_GetElement
0000d956 ovr_AssetDetailsArray_GetSize
0000d974 ovr_AssetDetails_GetAssetId
0000d990 ovr_AssetDetails_GetAssetType
0000d9ae ovr_AssetDetails_GetDownloadStatus
0000d9d1 ovr_AssetDetails_GetFilepath
0000d9ee ovr_AssetDetails_GetIapStatus
0000da0c ovr_AssetDetails_GetLanguage
0000da29 ovr_AssetDetails_GetMetadata
0000da46 ovr_AssetFileDeleteResult_GetAssetFileId
0000da6f ovr_AssetFileDeleteResult_GetAssetId
0000da94 ovr_AssetFileDeleteResult_GetFilepath
0000daba ovr_AssetFileDeleteResult_GetSuccess
0000dadf ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000db10 ovr_AssetFileDownloadCancelResult_GetAssetId
0000db3d ovr_AssetFileDownloadCancelResult_GetFilepath
0000db6b ovr_AssetFileDownloadCancelResult_GetSuccess
0000db98 ovr_AssetFileDownloadResult_GetAssetId
0000dbbf ovr_AssetFileDownloadResult_GetFilepath
0000dbe7 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000dc12 ovr_AssetFileDownloadUpdate_GetAssetId
0000dc39 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000dc63 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000dc91 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000dcc1 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000dcf5 ovr_AssetFileDownloadUpdate_GetCompleted
0000dd1e ovr_AssetFile_Delete
0000dd33 ovr_AssetFile_DeleteById
0000dd4c ovr_AssetFile_DeleteByName
0000dd67 ovr_AssetFile_Download
0000dd7e ovr_AssetFile_DownloadById
0000dd99 ovr_AssetFile_DownloadByName
0000ddb6 ovr_AssetFile_DownloadCancel
0000ddd3 ovr_AssetFile_DownloadCancelById
0000ddf4 ovr_AssetFile_DownloadCancelByName
0000de17 ovr_AssetFile_GetList
0000de2d ovr_AssetFile_Status
0000de42 ovr_AssetFile_StatusById
0000de5b ovr_AssetFile_StatusByName
0000de76 ovr_AudioManager_SetCurrentHeadphoneStatus
0000dea1 ovr_AudioManager_SetCurrentMountStatus
0000dec8 ovr_AudioManager_SetTuneInMode
0000dee7 ovr_AvatarEditorOptions_Create
0000df06 ovr_AvatarEditorOptions_Destroy
0000df26 ovr_AvatarEditorOptions_SetSourceOverride
0000df50 ovr_AvatarEditorResult_GetRequestSent
0000df76 ovr_Avatar_LaunchAvatarEditor
0000df94 ovr_Avatar_UpdateMetaData
0000dfae ovr_BlockedUserArray_GetElement
0000dfce ovr_BlockedUserArray_GetNextUrl
0000dfee ovr_BlockedUserArray_GetSize
0000e00b ovr_BlockedUserArray_HasNextPage
0000e02c ovr_BlockedUser_GetId
0000e042 ovr_CalApplicationFinalized_GetCountdownMS
0000e06d ovr_CalApplicationFinalized_GetID
0000e08f ovr_CalApplicationFinalized_GetLaunchDetails
0000e0bc ovr_CalApplicationProposed_GetID
0000e0dd ovr_CalApplicationSuggestionArray_GetElement
0000e10a ovr_CalApplicationSuggestionArray_GetSize
0000e134 ovr_CalApplicationSuggestion_GetID
0000e157 ovr_CalApplicationSuggestion_GetSocialContext
0000e185 ovr_Cal_FinalizeApplication
0000e1a1 ovr_Cal_GetSuggestedApplications
0000e1c2 ovr_Cal_ProposeApplication
0000e1dd ovr_CapturedAudioRenderer_Delete
0000e1fe ovr_CapturedAudioRenderer_New
0000e21c ovr_CapturedAudioRenderer_RetrievePCM
0000e242 ovr_CapturedAudioRenderer_StorePCM
0000e265 ovr_ChallengeArray_GetElement
0000e283 ovr_ChallengeArray_GetNextUrl
0000e2a1 ovr_ChallengeArray_GetPreviousUrl
0000e2c3 ovr_ChallengeArray_GetSize
0000e2de ovr_ChallengeArray_GetTotalCount
0000e2ff ovr_ChallengeArray_HasNextPage
0000e31e ovr_ChallengeArray_HasPreviousPage
0000e341 ovr_ChallengeEntryArray_GetElement
0000e364 ovr_ChallengeEntryArray_GetNextUrl
0000e387 ovr_ChallengeEntryArray_GetPreviousUrl
0000e3ae ovr_ChallengeEntryArray_GetSize
0000e3ce ovr_ChallengeEntryArray_GetTotalCount
0000e3f4 ovr_ChallengeEntryArray_HasNextPage
0000e418 ovr_ChallengeEntryArray_HasPreviousPage
0000e440 ovr_ChallengeEntry_GetDisplayScore
0000e463 ovr_ChallengeEntry_GetExtraData
0000e483 ovr_ChallengeEntry_GetExtraDataLength
0000e4a9 ovr_ChallengeEntry_GetID
0000e4c2 ovr_ChallengeEntry_GetRank
0000e4dd ovr_ChallengeEntry_GetScore
0000e4f9 ovr_ChallengeEntry_GetTimestamp
0000e519 ovr_ChallengeEntry_GetUser
0000e534 ovr_ChallengeOptions_Create
0000e550 ovr_ChallengeOptions_Destroy
0000e56d ovr_ChallengeOptions_SetDescription
0000e591 ovr_ChallengeOptions_SetEndDate
0000e5b1 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000e5e1 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000e611 ovr_ChallengeOptions_SetIncludePastChallenges
0000e63f ovr_ChallengeOptions_SetLeaderboardName
0000e667 ovr_ChallengeOptions_SetStartDate
0000e689 ovr_ChallengeOptions_SetTitle
0000e6a7 ovr_ChallengeOptions_SetViewerFilter
0000e6cc ovr_ChallengeOptions_SetVisibility
0000e6ef ovr_Challenge_GetCreationType
0000e70d ovr_Challenge_GetDescription
0000e72a ovr_Challenge_GetEndDate
0000e743 ovr_Challenge_GetID
0000e757 ovr_Challenge_GetInvitedUsers
0000e775 ovr_Challenge_GetLeaderboard
0000e792 ovr_Challenge_GetParticipants
0000e7b0 ovr_Challenge_GetStartDate
0000e7cb ovr_Challenge_GetTitle
0000e7e2 ovr_Challenge_GetVisibility
0000e7fe ovr_Challenges_Create
0000e814 ovr_Challenges_DeclineInvite
0000e831 ovr_Challenges_Delete
0000e847 ovr_Challenges_Get
0000e85a ovr_Challenges_GetEntries
0000e874 ovr_Challenges_GetEntriesAfterRank
0000e897 ovr_Challenges_GetEntriesByIds
0000e8b6 ovr_Challenges_GetList
0000e8cd ovr_Challenges_GetNextChallenges
0000e8ee ovr_Challenges_GetNextEntries
0000e90c ovr_Challenges_GetPreviousChallenges
0000e931 ovr_Challenges_GetPreviousEntries
0000e953 ovr_Challenges_Join
0000e967 ovr_Challenges_Leave
0000e97c ovr_Challenges_UpdateInfo
0000e996 ovr_CloudStorage2UserDirectoryPathResponse_GetPath
0000e9c9 ovr_CloudStorage2_GetUserDirectoryPath
0000e9f0 ovr_CloudStorageConflictMetadata_GetLocal
0000ea1a ovr_CloudStorageConflictMetadata_GetRemote
0000ea45 ovr_CloudStorageData_GetBucket
0000ea64 ovr_CloudStorageData_GetData
0000ea81 ovr_CloudStorageData_GetDataSize
0000eaa2 ovr_CloudStorageData_GetKey
0000eabe ovr_CloudStorageMetadataArray_GetElement
0000eae7 ovr_CloudStorageMetadataArray_GetNextUrl
0000eb10 ovr_CloudStorageMetadataArray_GetSize
0000eb36 ovr_CloudStorageMetadataArray_HasNextPage
0000eb60 ovr_CloudStorageMetadata_GetBucket
0000eb83 ovr_CloudStorageMetadata_GetCounter
0000eba7 ovr_CloudStorageMetadata_GetDataSize
0000ebcc ovr_CloudStorageMetadata_GetExtraData
0000ebf2 ovr_CloudStorageMetadata_GetKey
0000ec12 ovr_CloudStorageMetadata_GetSaveTime
0000ec37 ovr_CloudStorageMetadata_GetStatus
0000ec5a ovr_CloudStorageMetadata_GetVersionHandle
0000ec84 ovr_CloudStorageUpdateResponse_GetBucket
0000ecad ovr_CloudStorageUpdateResponse_GetKey
0000ecd3 ovr_CloudStorageUpdateResponse_GetStatus
0000ecfc ovr_CloudStorageUpdateResponse_GetVersionHandle
0000ed2c ovr_CloudStorage_Delete
0000ed44 ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
0000ed7a ovr_CloudStorage_Load
0000ed90 ovr_CloudStorage_LoadBucketMetadata
0000edb4 ovr_CloudStorage_LoadConflictMetadata
0000edda ovr_CloudStorage_LoadHandle
0000edf6 ovr_CloudStorage_LoadMetadata
0000ee14 ovr_CloudStorage_ResolveKeepLocal
0000ee36 ovr_CloudStorage_ResolveKeepRemote
0000ee59 ovr_CloudStorage_Save
0000ee6f ovr_Colocation_GetCurrentMapUuid
0000ee90 ovr_Colocation_RequestMap
0000eeaa ovr_Colocation_ShareMap
0000eec2 ovr_CowatchViewerArray_GetElement
0000eee4 ovr_CowatchViewerArray_GetNextUrl
0000ef06 ovr_CowatchViewerArray_GetSize
0000ef25 ovr_CowatchViewerArray_HasNextPage
0000ef48 ovr_CowatchViewerUpdate_GetDataList
0000ef6c ovr_CowatchViewerUpdate_GetId
0000ef8a ovr_CowatchViewer_GetData
0000efa4 ovr_CowatchViewer_GetId
0000efbc ovr_CowatchingState_GetInSession
0000efdd ovr_Cowatching_GetNextCowatchViewerArrayPage
0000f00a ovr_Cowatching_GetPresenterData
0000f02a ovr_Cowatching_GetViewersData
0000f048 ovr_Cowatching_IsInSession
0000f063 ovr_Cowatching_JoinSession
0000f07e ovr_Cowatching_LaunchInviteDialog
0000f0a0 ovr_Cowatching_LeaveSession
0000f0bc ovr_Cowatching_RequestToPresent
0000f0dc ovr_Cowatching_ResignFromPresenting
0000f100 ovr_Cowatching_SetPresenterData
0000f120 ovr_Cowatching_SetViewerData
0000f13d ovr_CrashApplication
0000f152 ovr_DataStore_Contains
0000f169 ovr_DataStore_GetKey
0000f17e ovr_DataStore_GetNumKeys
0000f197 ovr_DataStore_GetValue
0000f1ae ovr_DestinationArray_GetElement
0000f1ce ovr_DestinationArray_GetNextUrl
0000f1ee ovr_DestinationArray_GetSize
0000f20b ovr_DestinationArray_HasNextPage
0000f22c ovr_Destination_GetApiName
0000f247 ovr_Destination_GetDeeplinkMessage
0000f26a ovr_Destination_GetDisplayName
0000f289 ovr_Destination_GetShareableUri
0000f2a9 ovr_DeviceApplicationIntegrity_GetAttestationToken
0000f2dc ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000f30d ovr_Entitlement_GetIsViewerEntitled
0000f331 ovr_Error_GetCode
0000f343 ovr_Error_GetDisplayableMessage
0000f363 ovr_Error_GetHttpCode
0000f379 ovr_Error_GetMessage
0000f38e ovr_FreeMessage
0000f39e ovr_GetGatekeepers
0000f3b1 ovr_GetLoggedInUserID
0000f3c7 ovr_GetLoggedInUserLocale
0000f3e1 ovr_GraphAPI_Get
0000f3f2 ovr_GraphAPI_Post
0000f404 ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000f433 ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000f465 ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000f493 ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000f4c1 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000f4f4 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000f523 ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000f552 ovr_GroupPresenceOptions_Create
0000f572 ovr_GroupPresenceOptions_Destroy
0000f593 ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000f5c7 ovr_GroupPresenceOptions_SetDestinationApiName
0000f5f6 ovr_GroupPresenceOptions_SetIsJoinable
0000f61d ovr_GroupPresenceOptions_SetLobbySessionId
0000f648 ovr_GroupPresenceOptions_SetMatchSessionId
0000f673 ovr_GroupPresence_Clear
0000f68b ovr_GroupPresence_GetInvitableUsers
0000f6af ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000f6e3 ovr_GroupPresence_GetSentInvites
0000f704 ovr_GroupPresence_LaunchInvitePanel
0000f728 ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000f757 ovr_GroupPresence_LaunchRejoinDialog
0000f77c ovr_GroupPresence_LaunchRosterPanel
0000f7a0 ovr_GroupPresence_SendInvites
0000f7be ovr_GroupPresence_Set
