00000180 Android
00002317 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0000248f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
000025d0 _ZNSt6__ndk119piecewise_constructE
000025f3 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
0000263c _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
000026b7 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
000026f5 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00002733 _ZN5folly10crc32_typeEPKhjj
0000274f _ZN8facebook10perflogger8internal10QuickEventC1Eii
00002782 rand
00002787 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
000027c7 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
0000280e _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
0000285e _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
000028a2 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
000028e8 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00002950 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00002986 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
000029be _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00002a2b _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00002ac1 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00002b31 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00002b9e _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00002c34 _ZN8facebook10perflogger8internal11EventLogger11createEventEv
00002c72 _ZN8facebook10perflogger7VariantC1EOS1_
00002c9a _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvj
00002cfb _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00002dae ceilf
00002db4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
00002ea4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
00003018 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvj
00003120 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvj
000031b7 _ZTIN8facebook10perflogger8internal11EventLoggerE
000031e9 _ZTSN8facebook10perflogger8internal11EventLoggerE
0000321b _ZN8facebook10perflogger8internal12HealthMetricC2Ev
0000324f _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
0000329c _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
000032de _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00003312 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
0000335f _ZN8facebook10perflogger8internal14MarkersManagerC2ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00003402 _ZTVN8facebook10perflogger8internal14MarkersManagerE
00003437 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00003488 _ZTVN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000034ee _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00003546 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00003595 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIxEENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
000036e0 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003761 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
000037c3 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
0000381b _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00003872 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000038f5 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
0000392f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00003adb _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00003b6b _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00003bdd _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
00003c65 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
00003d33 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
00003e4b _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00003ece _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00003f46 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00003fcc _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
00004048 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
000040cd _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00004157 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000041e8 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004278 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
000042b7 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
000042ec _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00004369 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
000043fd _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004482 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
000044c3 _ZTVNSt6__ndk117bad_function_callE
000044e6 _ZTINSt6__ndk117bad_function_callE
00004509 _ZTVN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004567 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00004590 pthread_create
0000459f pthread_setspecific
000045b3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvj
000046d7 _ZTIN8facebook10perflogger8internal14MarkersManagerE
0000470c _ZTSN8facebook10perflogger8internal14MarkersManagerE
00004741 _ZTSNSt6__ndk117bad_function_callE
00004764 _ZTIN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000047ca _ZTSN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004830 _ZTSN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000488f _ZTIN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000048ee _ZTIN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000494c _ZTSN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000049aa _ZN8facebook10perflogger8internal14MarkersManagerC1ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00004a4d _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00004af4 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00004b9b _ZN8facebook10perflogger9PerfEventC2Ev
00004bc2 _ZN8facebook10perflogger9PerfEventD2Ev
00004be9 _ZN8facebook10perflogger9PerfEventC1Ev
00004c10 _ZN8facebook10perflogger3QPL12getTimestampEv
00004c3d clock_gettime
00004c4b _ZN8facebook10perflogger3QPL14getTimestampNsEv
00004c7a _ZN8facebook10perflogger3QPL11getInstanceEv
00004ca6 _ZN8facebook10perflogger3QPLC1Ev
00004cc7 _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00004d04 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
00004d65 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00004dc3 _ZN8facebook10perflogger3QPL13resetInstanceEv
00004df1 _ZN8facebook10perflogger3QPLC2Ev
00004e12 clock
00004e18 srand
00004e1e _ZTVN8facebook10perflogger3QPLE
00004e3e _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00004eae _ZN8facebook10perflogger3QPLC2ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
00004f17 _ZN8facebook10perflogger3QPLD2Ev
00004f38 _ZN8facebook10perflogger3QPLD0Ev
00004f59 _ZN8facebook10perflogger3QPLD1Ev
00004f7a _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
00004fae _ZN8facebook10perflogger3QPL17markerStartHelperEibixNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00005019 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
0000508c _ZN8facebook10perflogger3QPL16healthSampleRateEb
000050bd _ZN8facebook10perflogger3QPL11markerStartEiix
000050eb _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
0000512a _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
000051af _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
00005229 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
000052d3 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEs
000053cb _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00005474 PerfLoggerActions
00005486 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00005541 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
000055df _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
0000565b _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
000056cf _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
0000570a _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00005779 _ZN8facebook10perflogger7VariantC1Eb
0000579e _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00005867 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
0000589e _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
000058d7 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEENS0_10QPLogLevelEix
00005979 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbix
00005a22 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEix
00005a97 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00005b0f _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
00005b7f _ZN8facebook10perflogger3QPL9markerEndEisix
00005bab _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00005be2 _ZN8facebook10perflogger3QPL10markerDropEii
00005c0e _ZN8facebook10perflogger3QPL10isMarkerOnEii
00005c3a _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00005cb7 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00005d35 _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbix
00005d82 _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEix
00005e17 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
00005e4c _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00005ed0 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00005f2b _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00005f83 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00005fde _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006062 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
000060d6 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
0000611d _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00006162 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
000061ec strcmp
000061f3 _ZTSPFvPN8facebook10perflogger3QPLEE
00006218 _ZN8facebook10perflogger7Variant5cloneERKS1_
00006245 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000062ad _ZN8facebook10perflogger8internal11SharedMutexC1Ev
000062e0 _ZN8facebook10perflogger7VariantC1EPKc
00006307 _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
0000635b _ZTIN8facebook10perflogger3QPLE
0000637b _ZTSN8facebook10perflogger3QPLE
0000639b _ZTSN8facebook10perflogger7QPLBaseE
000063bf _ZTIN8facebook10perflogger7QPLBaseE
000063e3 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00006441 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000649f _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000650f _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000657f _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000065e7 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000664f _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
000066ba _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00006725 _ZN8facebook10perflogger3QPLC1ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
0000678e _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
000067fd _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
0000683f _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000068d4 _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00006940 _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000069a9 _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006a15 _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006aaa _ZN8facebook10perflogger19QPLInstancesManager19setSamplingAlwaysOnEb
00006aef _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
00006b25 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00006b94 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00006c03 _ZN8facebook10perflogger6detail13AnnotationKey7kJoinIdE
00006c3b _ZN8facebook10perflogger6detail13AnnotationKey12kSourceClockE
00006c79 _ZN8facebook10perflogger6detail13AnnotationKey21kAbsoluteTimeOriginMsE
00006cc0 _ZN8facebook10perflogger6detail13AnnotationKey16kSourceIsPrimaryE
00006d02 _ZN8facebook10perflogger6detail13AnnotationKey25kCloseSessionAfterSecondsE
00006d4d strlen
00006d54 _ZN8facebook10perflogger7VariantC1Ex
00006d79 _ZN8facebook10perflogger8internal10QuickEventC2Eii
00006dac _ZN5folly6detail8crc32_hwEPKhjj
00006dcc _ZN5folly6detail19crc32c_hw_supportedEv
00006df4 _ZN5folly6detail26crc32c_hw_supported_avx512Ev
00006e23 _ZN5folly6detail18crc32_hw_supportedEv
00006e4a _ZN5folly6detail9crc32c_swEPKhjj
00006e6b _ZN5folly6detail6crc_swILj517762881EEEjPKhjj
00006e98 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELy517762881EE10crc_updateEjPKhjE5table
00006efa _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELy517762881EE10crc_updateEjPKhjE5table
00006f5a _ZN5folly6detail8crc32_swEPKhjj
