0000265f  Al 
0000d0bc _ZN6basist27g_bc7_color_precision_tableE
0000d0e5 _ZN6basist28astc_is_valid_endpoint_rangeEj
0000d110 _ZN6basist28g_bc7_mode_has_shared_p_bitsE
0000d13a _ZN6basist28g_uastc_mode_endpoint_rangesE
0000d164 _ZN6basist28transcode_uastc_to_bc1_hint0ERKNS_20unpacked_uastc_blockEPv
0000d1ac _ZN6basist28transcode_uastc_to_bc1_hint1ERKNS_20unpacked_uastc_blockEPA4_KNS_7color32EPvb
0000d206 _ZN6basist28transcode_uastc_to_etc2_rgbaERKNS_11uastc_blockEPv
0000d245 _ZN6basist29g_astc_bc7_common_partitions2E
0000d270 _ZN6basist29g_astc_bc7_common_partitions3E
0000d29b _ZN6basist30g_bc7_mode_5_optimal_endpointsE
0000d2c7 _ZN6basist30g_bc7_mode_6_optimal_endpointsE
0000d2f3 _ZN6basist30transcode_uastc_to_etc2_eac_a8ERNS_20unpacked_uastc_blockEPA4_NS_7color32EPv
0000d34c _ZN6basist31basis_get_basisu_texture_formatENS_25transcoder_texture_formatE
0000d398 _ZN6basist31basisu_transcoder_supports_ktx2Ev
0000d3c6 _ZN6basist31g_bc7_3_astc2_common_partitionsE
0000d3f3 _ZN6basist31g_bc7_3_astc2_patterns2_anchorsE
0000d420 _ZN6basist31transcode_uastc_to_etc2_eac_r11ERKNS_11uastc_blockEPvbj
0000d464 _ZN6basist31transcode_uastc_to_pvrtc1_4_rgbEPKNS_11uastc_blockEPvjjbb
0000d4aa _ZN6basist32basisu_lowlevel_etc1s_transcoder15transcode_sliceEPvjjPKhjNS_12block_formatEjbbbjjjjPNS_23basisu_transcoder_stateEbS1_j
0000d52e _ZN6basist32basisu_lowlevel_etc1s_transcoder5clearEv
0000d563 _ZN6basist32basisu_lowlevel_etc1s_transcoderC2Ev
0000d594 _ZN6basist32basisu_lowlevel_uastc_transcoder15transcode_sliceEPvjjPKhjNS_12block_formatEjbbjjjPNS_23basisu_transcoder_stateEjiij
0000d615 _ZN6basist32basisu_lowlevel_uastc_transcoderC2Ev
0000d646 _ZN6basist32transcode_uastc_to_etc2_eac_rg11ERKNS_11uastc_blockEPvbjj
0000d68c _ZN6basist32transcode_uastc_to_pvrtc1_4_rgbaEPKNS_11uastc_blockEPvjjb
0000d6d2 _ZN6basist33basis_transcoder_format_has_alphaENS_25transcoder_texture_formatE
0000d720 _ZN6basist33basis_validate_output_buffer_sizeENS_25transcoder_texture_formatEjjjjjj
0000d774 _ZN6basist34basis_block_format_is_uncompressedENS_12block_formatE
0000d7b6 _ZN6basist34basis_get_bytes_per_block_or_pixelENS_25transcoder_texture_formatE
0000d805 _ZN6basist34bc7_convert_partition_index_3_to_2Ejj
0000d837 _ZN6basist36basisu_transcoder_supports_ktx2_zstdEv
0000d86a _ZN6basist38basis_get_uncompressed_bytes_per_pixelENS_25transcoder_texture_formatE
0000d8bd _ZN6basist38g_bc7_table_anchor_index_second_subsetE
0000d8f1 _ZN6basist39basis_transcoder_format_is_uncompressedENS_25transcoder_texture_formatE
0000d945 _ZN6basist39g_bc7_table_anchor_index_third_subset_1E
0000d97a _ZN6basist39g_bc7_table_anchor_index_third_subset_2E
0000d9af _ZN6basist41g_astc_to_bc7_partition_index_perm_tablesE
0000d9e6 _ZN6basist41g_bc7_to_astc_partition_index_perm_tablesE
0000da1d _ZN6basist5crc16EPKvmt
0000da34 _ZN6basist8selector10init_flagsEv
0000da56 _ZN6basisu14g_debug_printfE
0000da72 _ZN6basisu19enable_debug_printfEb
0000da94 _ZNK6basist17basisu_transcoder10find_sliceEPKvjjjb
0000dac7 _ZNK6basist17basisu_transcoder12get_userdataEPKvjRjS3_
0000dafe _ZNK6basist17basisu_transcoder13get_file_infoEPKvjRNS_16basisu_file_infoE
0000db48 _ZNK6basist17basisu_transcoder14get_image_infoEPKvjRNS_17basisu_image_infoEj
0000db95 _ZNK6basist17basisu_transcoder14get_tex_formatEPKvj
0000dbc9 _ZNK6basist17basisu_transcoder15transcode_sliceEPKvjjPvjNS_12block_formatEjjjPNS_23basisu_transcoder_stateES3_jii
0000dc3b _ZNK6basist17basisu_transcoder15validate_headerEPKvj
0000dc70 _ZNK6basist17basisu_transcoder16get_texture_typeEPKvj
0000dca6 _ZNK6basist17basisu_transcoder16get_total_imagesEPKvj
0000dcdc _ZNK6basist17basisu_transcoder20get_image_level_descEPKvjjjRjS3_S3_
0000dd20 _ZNK6basist17basisu_transcoder20get_image_level_infoEPKvjRNS_23basisu_image_level_infoEjj
0000dd7a _ZNK6basist17basisu_transcoder21transcode_image_levelEPKvjjjPvjNS_25transcoder_texture_formatEjjPNS_23basisu_transcoder_stateEj
0000ddfa _ZNK6basist17basisu_transcoder21validate_header_quickEPKvj
0000de35 _ZNK6basist17basisu_transcoder22find_first_slice_indexEPKvjjj
0000de73 _ZNK6basist17basisu_transcoder22get_total_image_levelsEPKvjj
0000deb0 _ZNK6basist17basisu_transcoder23validate_file_checksumsEPKvjb
0000deee _ZNK6basist17decoder_etc_block16get_block_colorsEPNS_7color32Ej
0000df2e _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIjjEEPjEEbT0_S5_T_
0000df76 _ZNSt6__ndk16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_
0000dfa8 _ZZN6basist8selector12set_selectorEjjjE24s_selector_index_to_etc1
0000dfea __sF
0000dfef abort
0000dff5 fputs
0000dffb fwrite
0000e002 malloc
0000e009 realloc
0000e011 vprintf
0000e019 vsnprintf
0000e023 fopen
0000e029 ktxFileStream_construct
0000e041 ktxHashList_Construct
0000e057 ktxHashList_Destruct
0000e06c ktxMemStream_construct_ro
0000e086 ktxTexture1_constructFromStreamAndHeader
0000e0af ktxTexture2_constructFromStreamAndHeader
0000e0d8 ktxTexture_CreateFromNamedFile
0000e0f7 ktxTexture_CreateFromStdioStream
0000e118 ktxTexture_CreateFromStream
0000e134 ktxTexture_GetData
0000e147 ktxTexture_GetDataSize
0000e15e ktxTexture_GetElementSize
0000e178 ktxTexture_GetRowPitch
0000e18f ktxTexture_IterateLevelFaces
0000e1ac ktxTexture_calcDataSizeTexture
0000e1cb ktxTexture_calcLevelSize
0000e1e4 ktxTexture_construct
0000e1f9 ktxTexture_constructFromStream
0000e218 ktxTexture_destruct
0000e22c ktxTexture_doCalcFaceLodSize
0000e249 ktxTexture_layerSize
0000e25e ktxTexture_rowInfo
0000e271 memcmp
0000e278 ZSTD_createDCtx
0000e288 ZSTD_decompressDCtx
0000e29c ZSTD_freeDCtx
0000e2aa ZSTD_getErrorCode
0000e2bc ZSTD_isError
0000e2c9 e5b9g9r9_ufloat_comparator
0000e2e4 getDFDComponentInfoUnpacked
0000e300 getDFDNumComponents
0000e314 interpretDFD
0000e321 ktxCheckHeader2_
0000e332 ktxFormatSize_initFromDfd
0000e34c ktxHashList_ConstructCopy
0000e366 ktxHashList_Deserialize
0000e37e ktxHashList_FindValue
0000e394 ktxTexture2_CreateCopy
0000e3ab ktxTexture2_CreateFromMemory
0000e3c8 ktxTexture2_CreateFromNamedFile
0000e3e8 ktxTexture2_CreateFromStdioStream
0000e40a ktxTexture2_CreateFromStream
0000e427 ktxTexture2_GetColorModel_e
0000e443 ktxTexture2_GetComponentInfo
0000e460 ktxTexture2_GetDataSizeUncompressed
0000e484 ktxTexture2_GetImageOffset
0000e49f ktxTexture2_GetNumComponents
0000e4bc ktxTexture2_GetOETF
0000e4d0 ktxTexture2_GetOETF_e
0000e4e6 ktxTexture2_GetPremultipliedAlpha
0000e508 ktxTexture2_IterateLevels
0000e522 ktxTexture2_IterateLoadLevelFaces
0000e544 ktxTexture2_NeedsTranscoding
0000e561 ktxTexture2_SetImageFromMemory
0000e580 ktxTexture2_SetImageFromStdioStream
0000e5a4 ktxTexture2_WriteToMemory
0000e5be ktxTexture2_WriteToNamedFile
0000e5db ktxTexture2_WriteToStdioStream
0000e5fa ktxTexture2_WriteToStream
0000e614 ktxTexture2_calcDataSizeLevels
0000e633 ktxTexture2_calcFaceLodSize
0000e64f ktxTexture2_calcLevelOffset
0000e66b ktxTexture2_calcPostInflationLevelAlignment
0000e697 ktxTexture2_calcRequiredLevelAlignment
0000e6be ktxTexture2_constructCopy
0000e6d8 ktxTexture2_destruct
0000e6ed ktxTexture2_inflateZLIBInt
0000e708 ktxTexture2_inflateZstdInt
0000e723 ktxTexture2_levelFileOffset
0000e73f ktxTexture2_vtbl
0000e750 ktxTexture2_vtblInt
0000e764 ktxUncompressZLIBInt
0000e779 lcm4
0000e77e log2
0000e783 reconstructDFDBytesPlane0FromSamples
0000e7a8 vk2dfd
0000e7af vkFormatTypeSize
0000e7c0 _ktxSwapEndian16
0000e7d1 _ktxSwapEndian32
0000e7e2 ktxCheckHeader1_
0000e7f3 ktxTexture1_Create
0000e806 ktxTexture1_CreateFromMemory
0000e823 ktxTexture1_CreateFromNamedFile
0000e843 ktxTexture1_CreateFromStdioStream
0000e865 ktxTexture1_CreateFromStream
0000e882 ktxTexture1_Destroy
0000e896 ktxTexture1_GetDataSizeUncompressed
0000e8ba ktxTexture1_GetImageOffset
0000e8d5 ktxTexture1_GetImageSize
0000e8ee ktxTexture1_IterateLevels
0000e908 ktxTexture1_IterateLoadLevelFaces
0000e92a ktxTexture1_LoadImageData
0000e944 ktxTexture1_NeedsTranscoding
0000e961 ktxTexture1_SetImageFromMemory
0000e980 ktxTexture1_SetImageFromStdioStream
0000e9a4 ktxTexture1_WriteToMemory
0000e9be ktxTexture1_WriteToNamedFile
0000e9db ktxTexture1_WriteToStdioStream
0000e9fa ktxTexture1_WriteToStream
0000ea14 ktxTexture1_calcDataSizeLevels
0000ea33 ktxTexture1_calcFaceLodSize
0000ea4f ktxTexture1_calcLevelOffset
0000ea6b ktxTexture1_destruct
0000ea80 ktxTexture1_glTypeSize
0000ea97 ktxTexture1_vtbl
0000eaa8 ktxTexture1_vtblInt
0000eabc sscanf
0000eac3 _ZN7buminiz10mz_adler32EmPKhm
0000eae1 _ZN7buminiz10mz_deflateEPNS_11mz_stream_sEi
0000eb0d _ZN7buminiz10mz_inflateEPNS_11mz_stream_sEi
0000eb39 _ZN7buminiz10mz_versionEv
0000eb53 _ZN7buminiz10tdefl_initEPNS_16tdefl_compressorEPFiPKviPvES4_i
0000eb91 _ZN7buminiz11mz_compressEPhPmPKhm
0000ebb3 _ZN7buminiz11mz_inflate2EPNS_11mz_stream_sEii
0000ebe1 _ZN7buminiz12mz_compress2EPhPmPKhmi
0000ec05 _ZN7buminiz13mz_deflateEndEPNS_11mz_stream_sE
0000ec33 _ZN7buminiz13mz_inflateEndEPNS_11mz_stream_sE
0000ec61 _ZN7buminiz13mz_uncompressEPhPmPKhm
0000ec85 _ZN7buminiz14mz_deflateInitEPNS_11mz_stream_sEi
0000ecb5 _ZN7buminiz14mz_inflateInitEPNS_11mz_stream_sE
0000ece4 _ZN7buminiz14tdefl_compressEPNS_16tdefl_compressorEPKvPmPvS4_NS_11tdefl_flushE
0000ed33 _ZN7buminiz15mz_deflateBoundEPNS_11mz_stream_sEm
0000ed64 _ZN7buminiz15mz_deflateInit2EPNS_11mz_stream_sEiiiii
0000ed99 _ZN7buminiz15mz_deflateResetEPNS_11mz_stream_sE
0000edc9 _ZN7buminiz15mz_inflateInit2EPNS_11mz_stream_sEi
0000edfa _ZN7buminiz16mz_compressBoundEm
0000ee1a _ZN7buminiz16tinfl_decompressEPNS_22tinfl_decompressor_tagEPKhPmPhS5_S4_j
0000ee64 _ZN7buminiz17tdefl_get_adler32EPNS_16tdefl_compressorE
0000ee9b _ZN7buminiz21tdefl_compress_bufferEPNS_16tdefl_compressorEPKvmNS_11tdefl_flushE
0000eeeb _ZN7buminiz25tdefl_compress_mem_to_memEPvmPKvmi
0000ef1b _ZN7buminiz26tdefl_compress_mem_to_heapEPKvmPmi
0000ef4b _ZN7buminiz27tinfl_decompress_mem_to_memEPvmPKvmi
0000ef7d _ZN7buminiz28tdefl_compress_mem_to_outputEPKvmPFiS1_iPvES2_i
0000efba _ZN7buminiz28tdefl_get_prev_return_statusEPNS_16tdefl_compressorE
0000effc _ZN7buminiz28tinfl_decompress_mem_to_heapEPKvmPmi
0000f02e _ZN7buminiz32tinfl_decompress_mem_to_callbackEPKvPmPFiS1_iPvES3_i
0000f070 _ZN7buminiz39tdefl_create_comp_flags_from_zip_paramsEiii
0000f0a9 _ZN7buminiz39tdefl_write_image_to_png_file_in_memoryEPKviiiPm
0000f0e7 _ZN7buminiz42tdefl_write_image_to_png_file_in_memory_exEPKviiiPmji
0000f12a _ZN7buminiz7mz_freeEPv
0000f141 _ZN7buminiz8mz_crc32EmPKhm
0000f15c _ZN7buminiz8mz_errorEi
0000f173 __memcpy_chk
0000f180 ktxCompressZLIBBounds
0000f196 ktxCompressZLIBInt
0000f1a9 COVER_best_destroy
0000f1bc COVER_best_finish
0000f1ce COVER_best_init
0000f1de COVER_best_start
0000f1ef COVER_best_wait
0000f1ff COVER_checkTotalCompressedSize
0000f21e COVER_computeEpochs
0000f232 COVER_dictSelectionError
0000f24b COVER_dictSelectionFree
0000f263 COVER_dictSelectionIsError
0000f27e COVER_selectDict
0000f28f COVER_sum
0000f299 COVER_warnOnSmallCorpus
0000f2b1 ERR_getErrorString
0000f2c4 FSE_NCountWriteBound
0000f2d9 FSE_buildCTable_rle
0000f2ed FSE_buildCTable_wksp
0000f302 FSE_buildDTable_wksp
0000f317 FSE_compressBound
0000f329 FSE_compress_usingCTable
0000f342 FSE_decompress_wksp_bmi2
0000f35b FSE_getErrorName
0000f36c FSE_isError
0000f378 FSE_normalizeCount
0000f38b FSE_optimalTableLog
0000f39f FSE_optimalTableLog_internal
0000f3bc FSE_readNCount
0000f3cb FSE_readNCount_bmi2
0000f3df FSE_versionNumber
0000f3f1 FSE_writeNCount
0000f401 HIST_count
0000f40c HIST_countFast
0000f41b HIST_countFast_wksp
0000f42f HIST_count_simple
0000f441 HIST_count_wksp
0000f451 HIST_isError
0000f45e HUF_buildCTable_wksp
0000f473 HUF_cardinality
0000f483 HUF_compress1X_repeat
0000f499 HUF_compress1X_usingCTable
0000f4b4 HUF_compress4X_repeat
0000f4ca HUF_compress4X_usingCTable
0000f4e5 HUF_compressBound
0000f4f7 HUF_decompress1X1_DCtx_wksp
0000f513 HUF_decompress1X2_DCtx_wksp
0000f52f HUF_decompress1X_DCtx_wksp
0000f54a HUF_decompress1X_usingDTable
0000f567 HUF_decompress4X_hufOnly_wksp
0000f585 HUF_decompress4X_usingDTable
0000f5a2 HUF_estimateCompressedSize
0000f5bd HUF_getErrorName
0000f5ce HUF_getNbBitsFromCTable
0000f5e6 HUF_isError
0000f5f2 HUF_minTableLog
0000f602 HUF_optimalTableLog
0000f616 HUF_readCTable
0000f625 HUF_readDTableX1_wksp
0000f63b HUF_readDTableX2_wksp
0000f651 HUF_readStats
0000f65f HUF_readStats_wksp
0000f672 HUF_selectDecoder
0000f684 HUF_validateCTable
0000f697 HUF_writeCTable_wksp
0000f6ac POOL_add
0000f6b5 POOL_create
0000f6c1 POOL_create_advanced
0000f6d6 POOL_free
0000f6e0 POOL_joinJobs
0000f6ee POOL_resize
0000f6fa POOL_sizeof
0000f706 POOL_tryAdd
0000f712 ZDICT_addEntropyTablesFromBuffer
0000f733 ZDICT_finalizeDictionary
0000f74c ZDICT_getDictHeaderSize
0000f764 ZDICT_getDictID
0000f774 ZDICT_getErrorName
0000f787 ZDICT_isError
0000f795 ZDICT_optimizeTrainFromBuffer_cover
0000f7b9 ZDICT_optimizeTrainFromBuffer_fastCover
0000f7e1 ZDICT_trainFromBuffer
0000f7f7 ZDICT_trainFromBuffer_cover
0000f813 ZDICT_trainFromBuffer_fastCover
0000f833 ZDICT_trainFromBuffer_legacy
0000f850 ZSTDMT_compressStream_generic
0000f86e ZSTDMT_createCCtx_advanced
0000f889 ZSTDMT_freeCCtx
0000f899 ZSTDMT_getFrameProgression
0000f8b4 ZSTDMT_initCStream_internal
0000f8d0 ZSTDMT_nextInputSizeHint
0000f8e9 ZSTDMT_sizeof_CCtx
0000f8fc ZSTDMT_toFlushNow
0000f90e ZSTDMT_updateCParams_whileCompressing
0000f934 ZSTD_CCtxParams_getParameter
0000f951 ZSTD_CCtxParams_init
0000f966 ZSTD_CCtxParams_init_advanced
0000f984 ZSTD_CCtxParams_reset
0000f99a ZSTD_CCtxParams_setParameter
0000f9b7 ZSTD_CCtx_getParameter
0000f9ce ZSTD_CCtx_loadDictionary
0000f9e7 ZSTD_CCtx_loadDictionary_advanced
0000fa09 ZSTD_CCtx_loadDictionary_byReference
0000fa2e ZSTD_CCtx_refCDict
0000fa41 ZSTD_CCtx_refPrefix
0000fa55 ZSTD_CCtx_refPrefix_advanced
0000fa72 ZSTD_CCtx_refThreadPool
0000fa8a ZSTD_CCtx_reset
0000fa9a ZSTD_CCtx_setCParams
0000faaf ZSTD_CCtx_setFParams
0000fac4 ZSTD_CCtx_setParameter
0000fadb ZSTD_CCtx_setParametersUsingCCtxParams
0000fb02 ZSTD_CCtx_setParams
0000fb16 ZSTD_CCtx_setPledgedSrcSize
0000fb32 ZSTD_CCtx_trace
0000fb42 ZSTD_CStreamInSize
0000fb55 ZSTD_CStreamOutSize
0000fb69 ZSTD_DCtx_getParameter
0000fb80 ZSTD_DCtx_loadDictionary
0000fb99 ZSTD_DCtx_loadDictionary_advanced
0000fbbb ZSTD_DCtx_loadDictionary_byReference
0000fbe0 ZSTD_DCtx_refDDict
0000fbf3 ZSTD_DCtx_refPrefix
0000fc07 ZSTD_DCtx_refPrefix_advanced
0000fc24 ZSTD_DCtx_reset
0000fc34 ZSTD_DCtx_setFormat
0000fc48 ZSTD_DCtx_setMaxWindowSize
0000fc63 ZSTD_DCtx_setParameter
0000fc7a ZSTD_DDict_dictContent
0000fc91 ZSTD_DDict_dictSize
0000fca5 ZSTD_DStreamInSize
0000fcb8 ZSTD_DStreamOutSize
0000fccc ZSTD_adjustCParams
0000fcdf ZSTD_buildBlockEntropyStats
0000fcfb ZSTD_buildCTable
0000fd0c ZSTD_buildFSETable
0000fd1f ZSTD_cParam_getBounds
