00000180 Android
00003bec _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
00003c38 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE17registerSingletonENSt6__ndk18functionIFPS2_vEEENS5_IFvS6_EEE
00003caa _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
00003cf9 _ZN5folly6detail25singletonThrowNullCreatorERKSt9type_info
00003d34 _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_14SingletonVaultENS0_10DefaultTagEEERT_vE3arg
00003d9e _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEERT_vE3arg
00003e41 _ZTIN5folly10TimekeeperE
00003e5a _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
00003ec7 _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
00003f09 _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
00003f47 _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
00003f82 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
00003fc7 _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
00003ffb _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
00004042 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
000040e4 _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
0000411f _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00004168 _ZN5folly7futures6detail16DeferredExecutor6detachEv
0000419c _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
000041df _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
00004226 _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
00004263 _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
00004298 _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
000042ca _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
00004310 _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
00004366 _ZN5folly6detail16throw_exception_INS_13FutureInvalidEJEEEvDpT0_
000043a7 _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
000043eb _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
00004420 _ZTIN5folly13FutureInvalidE
0000443c _ZTVN5folly13FutureInvalidE
00004458 _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
00004490 _ZTIN5folly16FutureNoExecutorE
000044af _ZTVN5folly16FutureNoExecutorE
000044ce _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
00004508 _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
0000453c _ZN5folly7futures6detail8CoreBaseD2Ev
00004562 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
000045ae _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
000045ee _ZTVNSt6__ndk117bad_function_callE
00004611 _ZTINSt6__ndk117bad_function_callE
00004634 _ZNK5folly7futures6detail8CoreBase9hasResultEv
00004663 _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
000046af _ZTVN5folly13BrokenPromiseE
000046cb _ZZN5folly13BrokenPromise13error_messageINS_4UnitEEEPKcvE3str
00004709 _ZTIN5folly13BrokenPromiseE
00004725 _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
00004767 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
0000479d _ZTIN5folly14PromiseInvalidE
000047ba _ZTVN5folly14PromiseInvalidE
000047d7 _ZN5folly7PromiseINS_4UnitEE6setTryEONS_3TryIS1_EE
0000480a _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
00004855 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
00004894 _ZTIN5folly23PromiseAlreadySatisfiedE
000048ba _ZTVN5folly23PromiseAlreadySatisfiedE
000048e0 _ZN5folly21ThreadWheelTimekeeperC1Ev
00004905 _ZN5folly14HeapTimekeeperC1Ev
00004923 _ZN3fLB47FLAGS_folly_futures_use_thread_wheel_timekeeperE
0000495d strcmp
00004964 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
000049b6 _ZN5folly14SingletonVault16defaultVaultTypeEv
000049e4 _ZN5folly14SingletonVaultC1ENS0_4TypeE
00004a0b _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00004a77 _ZTIN5folly6detail22TimekeeperSingletonTagE
00004aa3 _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00004ada _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15hasLiveInstanceEv
00004b21 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEv
00004b67 pthread_self
00004b74 _ZN6google10LogMessageC1EPKcii
00004b93 _ZN6google10LogMessage6streamEv
00004bb3 _ZNK5folly6detail14TypeDescriptor4nameEv
00004bdc _ZN6google10LogMessageD1Ev
00004bf7 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00004c8b _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
00004cc1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00004d1b _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00004d64 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00004df0 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00004ed8 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00004f51 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
00004fa9 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
00004ffb _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
0000505b _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15creationStartedEv
000050a2 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000511c _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15destroyInstanceEv
00005163 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000051d3 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
00005221 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE16inChildAfterForkEv
00005269 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
000052ae _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEERT_vE3arg
0000532b _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
00005374 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
000053bb _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
0000540e _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
00005454 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
0000549a pthread_getspecific
000054ae _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
000054f2 _ZN5folly13getOSThreadIDEv
0000550d pthread_setspecific
00005521 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly18threadlocal_detail14ThreadEntrySetEEENS_22__unordered_map_hasherIjS5_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
000056a2 _ZNSt6__ndk119piecewise_constructE
000056c5 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
0000573a _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
00005775 ceilf
0000577b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly18threadlocal_detail14ThreadEntrySetEEENS_22__unordered_map_hasherIjS5_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
00005874 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000059ff _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
00005afe _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00005b92 _ZN5folly18threadlocal_detail11ThreadEntry31cleanupElementAndSetThreadEntryEjb
00005be1 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00005c5a _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00005cd0 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00005d41 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00005d94 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
00005dd4 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00005e4d _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00005eb1 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00005f25 sched_yield
00005f31 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00005f81 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
00006052 _ZN5folly6Getcpu15resolveVdsoFuncEv
00006076 _ZN5folly15HashingThreadId3getEv
00006097 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
000060dc _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00006122 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENS_10TimekeeperEEEvNSt6__ndk110shared_ptrIT0_EENS_5RangeIPS6_EE
00006199 _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
000061e9 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000625f _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000062d0 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00006349 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000063ad _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00006421 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
0000646f _ZTSZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEvEUlPS2_E_
000064c1 _ZN5folly18CoreAllocatorGuardD1Ev
000064e3 _ZN5folly18CoreAllocatorGuardC1Ejj
00006506 _ZN5folly6detail19coreMallocFromGuardEj
0000652e _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00006595 _ZN5folly8coreFreeEPv
000065ab _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
0000661e _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
000066b0 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
00006716 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00006749 _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
00006781 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
000067b3 _ZN5folly18getCurrentThreadIDEv
000067d3 _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
00006803 _ZTSN5folly18FutureNoTimekeeperE
00006824 _ZTSN5folly15FutureExceptionE
00006842 _ZTSN5folly21static_what_exceptionISt11logic_errorEE
00006877 _ZTIN5folly21static_what_exceptionISt11logic_errorEE
000068ac _ZTIN5folly15FutureExceptionE
000068ca _ZTSN5folly13FutureInvalidE
000068e6 _ZTSN5folly16FutureNoExecutorE
00006905 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00006957 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
000069a9 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
00006a4c _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
00006a73 _ZTIN5folly5tag_tIJvEEE
00006a8b _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
00006ab2 _ZTSN5folly5tag_tIJvEEE
00006aca _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006b62 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006bfa _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
00006c46 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006cde _ZTIN5folly7futures6detail4CoreINS_4UnitEEE
00006d0a _ZTSN5folly7futures6detail4CoreINS_4UnitEEE
00006d36 _ZTSN5folly7futures6detail12ResultHolderINS_4UnitEEE
00006d6b _ZTIN5folly7futures6detail12ResultHolderINS_4UnitEEE
00006da0 _ZTIN5folly7futures6detail8CoreBaseE
00006dc5 _ZTSNSt6__ndk117bad_function_callE
00006de8 _ZTSN5folly13BrokenPromiseE
00006e04 _ZTSN5folly16PromiseExceptionE
00006e23 _ZTIN5folly16PromiseExceptionE
00006e42 _ZTSN5folly14PromiseInvalidE
00006e5f _ZTSN5folly6fibers5Baton6WaiterE
00006e80 _ZTIN5folly6fibers5Baton6WaiterE
00006ea1 _ZTSN5folly23PromiseAlreadySatisfiedE
00006ec7 _ZTSNSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00006f04 _ZTINSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00006f41 _ZTSN5folly10TimekeeperE
00006f5a _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00006fb9 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
00007018 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00007077 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
0000710f _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
000071a7 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
0000723f _ZTSN5folly6detail22TimekeeperSingletonTagE
0000726b _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
000072d7 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00007343 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEEE
0000737a _ZTSN5folly6detail19SingletonHolderBaseE
000073a3 _ZTIN5folly6detail19SingletonHolderBaseE
000073cc _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00007403 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00007475 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000074e7 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00007559 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
000075b3 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000760d _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00007656 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000769f _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
0000772b _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
000077b7 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
00007805 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
0000786c _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
000078d3 _ZTSNSt6__ndk110__function6__baseIFPvvEEE
000078fd _ZTINSt6__ndk110__function6__baseIFPvvEEE
00007927 _ZTSNSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007964 _ZTINSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
000079a1 _ZN5folly14HeapTimekeeper7Timeout6createERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEE
00007a31 _ZN5folly14HeapTimekeeper7TimeoutC1ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007ad3 _ZN5folly14HeapTimekeeper7TimeoutC2ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007b75 _ZN5folly7futures6detail16InterruptHandlerD2Ev
00007ba4 _ZN5folly6detail15terminate_with_ISt11logic_errorJPKcEEEvDpT0_
00007be3 _ZN5folly14HeapTimekeeper7Timeout16interruptHandlerENSt6__ndk110unique_ptrIS1_NS1_6DecRefEEENS2_10shared_ptrINS0_5StateEEENS_17exception_wrapperE
00007c75 _ZN5folly14HeapTimekeeper7Timeout10tryFulfillENS_3TryINS_4UnitEEE
00007cb7 _ZN5folly14HeapTimekeeper5State7enqueueENS1_2Op4TypeEONSt6__ndk110unique_ptrINS0_7TimeoutENS6_6DecRefEEE
00007d20 _ZN5folly6detail17distributed_mutex4spinINS1_6WaiterINSt6__ndk16atomicEEEEEbRT_Rjj
00007d73 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE6unlockERKNS5_26DistributedMutexStateProxyE
00007dec _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE22postSlowWaiterMayBlockEj
00007e3d _ZN5folly14HeapTimekeeper7Timeout6decRefEv
00007e68 _ZN5folly14HeapTimekeeper5State22clearAndAdjustCapacityERNSt6__ndk16vectorINS1_2OpENS2_9allocatorIS4_EEEE
00007ed2 _ZN5folly14HeapTimekeeper5State8shutdownEv
00007efd _ZN5folly14HeapTimekeeper5State6workerEv
00007f26 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00007f4f _ZN5folly6detail7Sleeper17kMinYieldingSleepE
00007f7c _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE11tryWaitSlowINS1_6chrono12steady_clockENS5_8durationIxNS1_5ratioILx1ELx1000000000EEEEEEEbRKNS5_10time_pointIT_T0_EERKNS_11WaitOptionsE
0000803a _ZN5folly14HeapTimekeeperC2Ev
00008058 pthread_create
00008067 _ZTVN5folly14HeapTimekeeperE
00008084 _ZN5folly14HeapTimekeeperD2Ev
000080a2 _ZN5folly14HeapTimekeeperD0Ev
000080c0 _ZN5folly14HeapTimekeeperD1Ev
000080de _ZN5folly14HeapTimekeeper5afterENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEE
00008138 _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
00008169 _ZN6google15LogMessageFatalC1EPKci
0000818c _ZN6google15LogMessageFatalD1Ev
000081ac _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EEC1Ev
000081fe _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
00008257 _ZN6google17MakeCheckOpStringIjiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
000082ca _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00008302 _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000832f _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00008360 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00008393 _ZN6google4base21CheckOpMessageBuilderD1Ev
