0000027c Android
00005b09 xrGetActionStateFloat
00005b1f xrEnumerateViewConfigurationViews
00005b41 xrLocateViews
00005b4f Active XrInstance handle already exists
00005b77 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
00005bd0 xrAttachSessionActionSets
00005bea Invalid java objects
00005bff xrEnumerateSwapchainFormats
00005c1b java/lang/Class
00005c2b DiscoverLayers
00005c3a layer library missing enumeration functions
00005c66 xrSyncActions
00005c74 xrEnumerateViewConfigurations
00005c92 XR_EXT_debug_utils
00005ca5 xrSuggestInteractionProfileBindings
00005cc9 getBytes
00005cd2 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
00005d2b ApiLayerInterface::LoadApiLayers - failed searching for API layer files
00005d73 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
00005dcc VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
00005e16 Failed querying extension properties
00005e3b unknown type in properties
00005e56 invalid properties
00005e69 Failed ApiLayerInterface::GetApiLayerProperties
00005e99 xrEnumerateApiLayerProperties
00005eb7 xrGetViewConfigurationProperties
00005ed8 xrEnumerateInstanceExtensionProperties
00005eff xrGetSystemProperties
00005f15 xrGetInstanceProperties
00005f2d FindLayerLibraries
00005f40 xrEnumerateSwapchainImages
00005f5b xrEnumerateEnvironmentBlendModes
00005f7c Loader does not support simultaneous XrInstances
00005fad xrEnumerateReferenceSpaces
00005fc8 terminating due to %s exception of type %s
00005ff3 terminating due to %s exception of type %s: %s
00006022 vector
00006029 Entering loader terminator
00006044 Completed loader terminator
00006060 unspecified system_category error
00006082 unspecified iostream_category error
000060a6 unspecified generic_category error
000060c9 money_get error
000060dc nativeLibraryDir
000060ed com.oculus.systemdriver
00006105 unsupported restore location for float register
00006135 unsupported restore location for register
0000615f unknown register
00006170 unsupported arm64 register
0000618b setRegister
00006197 getRegister
000061a3 getSavedFloatRegister
000061b9 getSavedRegister
000061ca invalid messenger pointer
000061e4 Invalid Name pointer
000061f9 VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00006243 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
0000627d VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
000062be VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
000062f6 VUID-xrCreateInstance-info-parameter
0000631b VUID-XrInstanceCreateInfo-applicationInfo-parameter
0000634f VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
0000638f VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
000063ca VUID-xrGetInstanceProcAddr-function-parameter
000063f8 VUID-XrApplicationInfo-applicationName-parameter
00006429 VUID-XrApplicationInfo-engineName-parameter
00006455 VUID-xrGetInstanceProcAddr-instance-parameter
00006483 VUID-xrCreateInstance-instance-parameter
000064ac , OpenXR version returned not compatible with this loader
000064e6 getClassLoader
000064f5 com.oculus.systemdriver.DriverLoader
0000651a OpenXR-Loader
00006528 September
00006532 getProcAddr
0000653e , negotiation did not return a valid getInstanceProcAddr
00006577 , negotiation succeeded but returned NULL getInstanceProcAddr
000065b5 xrGetInstanceProcAddr
000065cb ios_base::clear
000065e1 %I:%M:%S %p
000065ed CIE ID is not zero
00006600 getApplicationInfo
00006613 _Unwind_Resume() can't return
00006631 warn
00006636 ScopedFrame: Uncaught exception
00006656 terminating due to %s foreign exception
0000667e terminate_handler unexpectedly threw an exception
000066b0 xrDestroyAction
000066c0 xrEnumerateBoundSourcesForAction
000066e1 xrCreateAction
000066f0 Failed loading layer information
00006711 Failed loading runtime information
00006734 truncated uleb128 expression
00006751 malformed uleb128 expression
0000676e truncated sleb128 expression
0000678b evaluateExpression
0000679e xrDestroySession
000067af xrRequestExitSession
000067c4 xrBeginSession
000067d3 xrCreateSession
000067e3 xrEndSession
000067f0 , negotiation succeeded but returned invalid interface version
0000682f xrDestroySwapchain
00006842 xrCreateSwapchain
00006854 Unknown error occurred calling down chain
0000687e xrGetActionStateBoolean
00006896 system
0000689d xrGetSystem
000068a9 iostream
000068b6 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
000068e8 xrApplyHapticFeedback
000068fe xrStopHapticFeedback
00006913 libc++abi
0000691d bad_array_new_length
00006932 FDE has zero length
00006946 xrStringToPath
00006955 CIE start does not match
0000696e ro.arch
00006976 debug.xr.loader_debug
0000698c terminating
00006998 basic_string
000069a5 xrResultToString
000069b6 xrPathToString
000069c5 xrStructureTypeToString
000069dd unknown pointer encoding
000069f6 0123456789abcdef
00006a07 %.0Lf
00006a11 xrGetActionStateVector2f
00006a2a DW_OP_deref_size with bad size
00006a49 getTableEntrySize
00006a5b true
00006a60 verbose
00006a68 xrGetActionStatePose
00006a7d false
00006a83 __cxa_guard_release
00006a97 __cxa_guard_acquire
00006aab during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00006b0e VUID-XrExtensionProperties-type-type
00006b33 VUID-XrInstanceCreateInfo-type-type
00006b57 Entering loader trampoline
00006b72 Completed loader trampoline
00006b8e _Unwind_Resume
00006b9d Failed to load runtime
00006bb4 RuntimeInterface::LoadRuntimes - failed to load a runtime
00006bee loadXrRuntime
00006bfc xrWaitFrame
00006c08 xrBeginFrame
00006c15 xrEndFrame
00006c20 forName
00006c28 xrGetInputSourceLocalizedName
00006c46 xrGetCurrentInteractionProfile
00006c65 xrWaitSwapchainImage
00006c7a xrReleaseSwapchainImage
00006c92 xrAcquireSwapchainImage
00006caa  requires a valid instance
00006cc5 xrDestroyInstance
00006cd7 xrCreateApiLayerInstance
00006cf0 xrCreateInstance
00006d01 Entering LoaderInstance::CreateInstance
00006d29 xrDestroySpace
00006d38 xrCreateActionSpace
00006d4c xrLocateSpace
00006d5a xrCreateReferenceSpace
00006d71 xrNegotiateLoaderApiLayerInterface
00006d94 xrNegotiateLoaderRuntimeInterface
00006db6 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
00006df3  was not found
00006e02 Zip not supported
00006e14 DW_EH_PE_textrel pointer encoding not supported
00006e44 DW_EH_PE_funcrel pointer encoding not supported
00006e74 DW_EH_PE_aligned pointer encoding not supported
00006ea4 locale not supported
00006eb9 DW_OP_fbreg not implemented
00006ed5 DWARF opcode not implemented
00006ef2 DW_OP_piece not implemented
00006f0e unexpected
00006f19 terminate_handler unexpectedly returned
00006f41 condition_variable wait failed
00006f60 LoaderInstance::CreateInstance chained CreateInstance call failed
00006fa2 mutex lock failed
00006fb4 xrCreateInstance failed
00006fcc condition_variable::wait: mutex not locked
00006ff7 Unknown error %d
0000700b std::bad_alloc
0000701a generic
00007022 NativeJava
0000702d     Object[
00007039     SessionLabel[
0000704b Error [
00007053 Info [
0000705a Warning [
00007064 Verbose [
0000706e %a %b %d %H:%M:%S %Y
00007083 xrEnumerateViveTrackerPathsHTCX
000070a7 xrSetInputDeviceStateFloatEXT
000070c5 xrLocateHandJointsEXT
000070db xrDestroyHandTrackerEXT
000070f3 xrCreateHandTrackerEXT
0000710a xrDestroyDebugUtilsMessengerEXT
0000712a xrCreateDebugUtilsMessengerEXT
00007149 xrSetInputDeviceLocationEXT
00007165 xrSessionBeginDebugUtilsLabelRegionEXT
0000718c xrSessionEndDebugUtilsLabelRegionEXT
000071b1 xrSetInputDeviceStateBoolEXT
000071ce xrPerfSettingsSetPerformanceLevelEXT
000071f3 xrSessionInsertDebugUtilsLabelEXT
00007215 xrSetInputDeviceStateVector2fEXT
00007236 xrSetInputDeviceActiveEXT
00007250 xrSetDebugUtilsObjectNameEXT
0000726d xrSubmitDebugUtilsMessageEXT
0000728a xrThermalGetTemperatureTrendEXT
000072aa xrGetControllerModelKeyMSFT
000072c6 xrGetSceneComponentsMSFT
000072df xrLocateSceneComponentsMSFT
000072fb xrGetSceneMeshBuffersMSFT
00007315 xrEnumerateSceneComputeFeaturesMSFT
00007339 xrEnumeratePersistedSpatialAnchorNamesMSFT
00007364 xrGetControllerModelPropertiesMSFT
00007387 xrGetSpatialGraphNodeBindingPropertiesMSFT
000073b2 xrEnumerateReprojectionModesMSFT
000073d3 xrDestroySpatialAnchorMSFT
000073ee xrUnpersistSpatialAnchorMSFT
0000740b xrPersistSpatialAnchorMSFT
00007426 xrCreateSpatialAnchorMSFT
00007440 xrDestroySceneObserverMSFT
0000745b xrCreateSceneObserverMSFT
00007475 xrDestroySpatialAnchorStoreConnectionMSFT
0000749f xrCreateSpatialAnchorStoreConnectionMSFT
000074c8 xrLoadControllerModelMSFT
000074e2 xrUpdateHandMeshMSFT
000074f7 xrDestroySpatialGraphNodeBindingMSFT
0000751c xrTryCreateSpatialGraphStaticNodeBindingMSFT
00007549 xrGetControllerModelStateMSFT
00007567 xrGetSceneComputeStateMSFT
00007582 xrClearSpatialAnchorStoreMSFT
000075a0 xrDestroySceneMSFT
000075b3 xrComputeNewSceneMSFT
000075c9 xrDeserializeSceneMSFT
000075e0 xrCreateSceneMSFT
000075f2 xrCreateSpatialAnchorFromPersistedNameMSFT
0000761d xrCreateSpatialAnchorSpaceMSFT
0000763c xrCreateHandMeshSpaceMSFT
00007656 xrCreateSpatialGraphNodeSpaceMSFT
00007678 xrGetSerializedSceneFragmentDataMSFT
0000769d %H:%M:%S
000076a6 xrGetVulkanGraphicsRequirementsKHR
000076c9 xrGetOpenGLESGraphicsRequirementsKHR
000076ee xrGetVulkanInstanceExtensionsKHR
0000770f xrGetVulkanDeviceExtensionsKHR
0000772e xrInitializeLoaderKHR
00007744 xrGetVisibilityMaskKHR
0000775b xrCreateVulkanInstanceKHR
00007775 xrGetVulkanGraphicsDeviceKHR
00007792 xrCreateVulkanDeviceKHR
000077aa xrCreateSwapchainAndroidSurfaceKHR
000077cd xrSetAndroidApplicationThreadKHR
000077ee xrGetVulkanGraphicsRequirements2KHR
00007812 xrGetVulkanGraphicsDevice2KHR
00007830 getEncodedP
0000783c xrSetMarkerTrackingTimeoutVARJO
0000785c xrSetViewOffsetVARJO
00007871 xrSetMarkerTrackingPredictionVARJO
00007894 xrSetEnvironmentDepthEstimationVARJO
000078b9 xrSetMarkerTrackingVARJO
000078d2 xrGetMarkerSizeVARJO
000078e7 xrCreateMarkerSpaceVARJO
00007900 UNKNOWN
00007908 labelInfo must be non-NULL
00007923 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0000798d enabledExtensionCount is non-0 but array is NULL
000079be GENERAL
000079c6 (Ljava/lang/String;)J
000079dc PERF
000079e1 FDE is really a CIE
000079f5 xrSetDigitalLensControlALMALENCE
00007a16 xrGetFacialExpressionsHTC
00007a30 xrDestroyFacialTrackerHTC
00007a4a xrCreateFacialTrackerHTC
00007a63 SPEC
00007a68 (Ljava/lang/String;)[B
00007a7f xrPassthroughLayerSetKeyboardHandsIntensityFB
00007aad xrGetSpaceRoomLayoutFB
00007ac4 xrPassthroughStartFB
00007ad9 xrSetSpaceComponentStatusFB
00007af5 xrGetSpaceComponentStatusFB
00007b11 xrEnumerateSpaceSupportedComponentsFB
00007b37 xrRetrieveSpaceQueryResultsFB
00007b55 xrGetSpaceSemanticLabelsFB
00007b70 xrEnumerateRenderModelPathsFB
00007b8e xrEnumerateDisplayRefreshRatesFB
00007baf xrGetRenderModelPropertiesFB
00007bcc xrQuerySpacesFB
00007bdc xrEnumerateColorSpacesFB
00007bf5 xrCreateSpatialAnchorFB
00007c0d xrDestroyPassthroughLayerFB
00007c29 xrCreatePassthroughLayerFB
00007c44 xrGetSpaceContainerFB
00007c5a xrTriangleMeshGetVertexBufferFB
00007c7a xrTriangleMeshGetIndexBufferFB
00007c99 xrUpdateSwapchainFB
00007cad xrGeometryInstanceSetTransformFB
00007cce xrLoadRenderModelFB
00007ce2 xrDestroyTriangleMeshFB
00007cfa xrCreateTriangleMeshFB
00007d11 xrGetHandMeshFB
00007d21 xrDestroyPassthroughFB
00007d38 xrCreatePassthroughFB
00007d4e xrGetSwapchainStateFB
00007d64 xrTriangleMeshBeginVertexBufferUpdateFB
00007d8c xrTriangleMeshEndVertexBufferUpdateFB
00007db2 xrTriangleMeshBeginUpdateFB
00007dce xrTriangleMeshEndUpdateFB
00007de8 xrRequestDisplayRefreshRateFB
00007e06 xrGetDisplayRefreshRateFB
00007e20 xrPassthroughLayerPauseFB
00007e3a xrPassthroughPauseFB
00007e4f xrPassthroughLayerResumeFB
00007e6a xrPassthroughLayerSetStyleFB
00007e87 xrDestroyFoveationProfileFB
00007ea3 xrCreateFoveationProfileFB
00007ebe xrDestroyGeometryInstanceFB
00007eda xrCreateGeometryInstanceFB
00007ef5 xrSetColorSpaceFB
00007f07 xrSaveSpaceFB
00007f15 xrEraseSpaceFB
00007f24 xrCreateKeyboardSpaceFB
00007f3c xrQuerySystemTrackedKeyboardFB
00007f5b xrGetSpaceUuidFB
00007f6c xrGetSpaceBoundingBox3DFB
00007f86 xrGetSpaceBoundary2DFB
00007f9d xrGetSpaceBoundingBox2DFB
00007fb7 xrEnumeratePerformanceMetricsCounterPathsMETA
00007fe5 xrQueryPerformanceMetricsCounterMETA
0000800a xrSetPerformanceMetricsStateMETA
0000802b xrGetPerformanceMetricsStateMETA
0000804c __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
000080df (Ljava/lang/String;I)Landroid/content/Context;
0000810e ()Landroid/content/Context;
0000812a (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
00008168 ()Ljava/lang/ClassLoader;
00008182 ()Landroid/content/pm/ApplicationInfo;
000081a9 Ljava/lang/String;
000081c2 0123456789
000081e7 getULEB128
000081f2 getSLEB128
00008205 UTF-8
00008279 CIE version is not 1 or 3
00008296 unwind_phase2
000082eb exynos9810
000082f6 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000832a VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0000837a Failed to discover layers.
00008395 application name missing NULL terminator.
000083bf engine name missing NULL terminator.
000083e4 Invalid initializeInfo.
000083fc Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
00008436 No active XrInstance handle.
00008453 Unknown DWARF encoding for search table.
0000847c info->applicationInfo is not valid.
000084a0 RuntimeInterface being destroyed.
000084c2 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
00008526 Cannot run because xrInitializeLoaderKHR was not successfully called.
0000856c RuntimeInterface::LoadRuntime skipping manifest file , forwarded call to xrInitializeLoaderKHR failed.
000085d3 Can't binary search on variable length encoded data.
00008608 expected XR_TYPE_INSTANCE_CREATE_INFO.
0000862f Messenger handle is XR_NULL_HANDLE.
00008653 Session handle is XR_NULL_HANDLE.
00008675 Instance handle is XR_NULL_HANDLE.
00008698 flags must be 0.
000086a9 Failed to find default runtime with RuntimeInterface::LoadRuntime()
000086f0 , failed to load with message "
00008710 ObjectRef did clean itself up properly!
00008738 JavaBase::InitJni() called twice with a different JNIEnv!
00008772 JavaBase::InitJni() called with null JNIEnv!
0000879f FindClass("%s") failed to locate Class!
000087c7 GetMethodID("%s", "%s") failed to locate Method!
000087f8 GetStaticMethodID("%s", "%s") failed to locate Method!
00008833 Failed to open layer directory 
00008853 .  Max supported version is 
00008870  due to failed negotiation with error 
00008897 , negotiation failed with error 
000088b8 XR_NULL_HANDLE for instance but query for 
000088e3 ApiLayerInterface being destroyed for layer 
00008910 ApiLayerInterface::LoadApiLayers skipping layer 
00008941 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0000897b Skipping duplicate layer 
00008995 ApiLayerInterface::LoadApiLayers - failed to find layer 
000089ce  because negotiation function 
000089ed  using interface version 
00008a07 xrCreateInstance called with invalid API version 
00008a39  and OpenXR API version 
00008a52 searching for layers in 
00008a6b LoaderInstance::CreateInstance succeeded with 
00008a9a RuntimeInterface::LoadRuntime succeeded loading runtime 
00008ad3 RuntimeInterface::LoadRuntime failed to load runtime 
00008b09 RuntimeInterface::LoadRuntime skipping manifest file 
00008b3f  layers enabled and runtime interface - created instance = 
00008b7b Destroying LoaderInstance = 
00008b98 ] = 
00008b9d LoaderInstance::CreateInstance, no support found for requested extension: 
00008be8 libc++abi: 
00008bf4 ] : 
00008bf9 libunwind: unsupported .eh_frame_hdr version: %u at %lx
00008c32 libunwind: %s - %s
00008c46 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00008c8e libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00008cce libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00008d14 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00008d56 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00008d9b libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00008de5 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00008e27 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00008e69 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00008eaa libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00008efe libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00008f45 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00008f8d libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00008fcc libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000900d libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000093d0 17ApiLayerInterface
000093f8 XR_EXT_debug_utils
00009480 14LoaderInstance
00009497 7+17LoaderLogRecorder
000094ad N12_GLOBAL__N_124OstreamLoaderLogRecorderE
000094d8 N12_GLOBAL__N_121DebugUtilsLogRecorderE
00009500 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
0000952a 16RuntimeInterface
000096e7 ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899NSt6__ndk112system_errorE
000097ca NSt6__ndk114error_categoryE
000097e6 NSt6__ndk112__do_messageE
00009800 NSt6__ndk124__generic_error_categoryE
00009826 NSt6__ndk123__system_error_categoryE
0000984b NSt6__ndk114__shared_countE
00009867 NSt6__ndk18ios_baseE
0000987c NSt6__ndk18ios_base7failureE
00009899 NSt6__ndk119__iostream_categoryE
000098ba NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
000098e7 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000991b NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000994d NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000997f NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
000099b2 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
000099df NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00009a13 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00009a45 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00009a77 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00009abc NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00009b04 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00009b4d NSt6__ndk110__stdinbufIcEE
00009b68 NSt6__ndk111__stdoutbufIcEE
00009b84 NSt6__ndk110__stdinbufIwEE
00009b9f NSt6__ndk111__stdoutbufIwEE
00009bbd -/-4-9C---P----\dp---w{-------
00009bf6 -/-2-5?---L----Xam---tx-------
00009c41 0123456789abcdefABCDEFxX+-pPiInN
00009c62 %I:%M:%S %p
0000a834 NSt6__ndk16locale5facetE
0000a84d NSt6__ndk15ctypeIwEE
0000a862 NSt6__ndk110ctype_baseE
0000a87a NSt6__ndk17codecvtIcc9mbstate_tEE
0000a89c NSt6__ndk112codecvt_baseE
0000a8b6 NSt6__ndk17codecvtIDsc9mbstate_tEE
0000a8d9 NSt6__ndk17codecvtIDsDu9mbstate_tEE
0000a8fd NSt6__ndk17codecvtIDic9mbstate_tEE
0000a920 NSt6__ndk17codecvtIDiDu9mbstate_tEE
0000a944 NSt6__ndk17codecvtIwc9mbstate_tEE
0000a966 NSt6__ndk16locale5__impE
0000a97f NSt6__ndk17collateIcEE
0000a996 NSt6__ndk17collateIwEE
0000a9ad NSt6__ndk15ctypeIcEE
0000a9c2 NSt6__ndk18numpunctIcEE
0000a9da NSt6__ndk18numpunctIwEE
0000a9f2 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000aa39 NSt6__ndk19__num_getIcEE
0000aa52 NSt6__ndk114__num_get_baseE
0000aa6e NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000aab5 NSt6__ndk19__num_getIwEE
0000aace NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000ab15 NSt6__ndk19__num_putIcEE
0000ab2e NSt6__ndk114__num_put_baseE
0000ab4a NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000ab91 NSt6__ndk19__num_putIwEE
0000abaa NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000abf2 NSt6__ndk19time_baseE
0000ac08 NSt6__ndk120__time_get_c_storageIcEE
0000ac2d NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000ac75 NSt6__ndk120__time_get_c_storageIwEE
0000ac9a NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000ace2 NSt6__ndk110__time_putE
0000acfa NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000ad42 NSt6__ndk110moneypunctIcLb0EEE
0000ad61 NSt6__ndk110money_baseE
0000ad79 NSt6__ndk110moneypunctIcLb1EEE
0000ad98 NSt6__ndk110moneypunctIwLb0EEE
0000adb7 NSt6__ndk110moneypunctIwLb1EEE
0000add6 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000ae1f NSt6__ndk111__money_getIcEE
0000ae3b NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000ae84 NSt6__ndk111__money_getIwEE
0000aea0 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000aee9 NSt6__ndk111__money_putIcEE
0000af05 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000af4e NSt6__ndk111__money_putIwEE
0000af6a NSt6__ndk18messagesIcEE
0000af82 NSt6__ndk113messages_baseE
0000af9d NSt6__ndk18messagesIwEE
0000afba ????
0000b030 N10__cxxabiv116__shim_type_infoE
0000b051 N10__cxxabiv117__class_type_infoE
