0000027c Android
000df360 UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000df3bb UnityEngine.TextCoreTextEngineModule.dll
000df3e4 UnityEngine.Event::set_mousePosition_Injected
000df412 UnityEngine.Event::set_type_Injected
000df437 UnityEngine.Event::Internal_Destroy
000df45b UnityEngine.GUIStyle::get_richText_Injected
000df487 UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000df4bb UnityEngine.CanvasGroup::set_blocksRaycasts_Injected
000df4f0 UnityEngine.CanvasRenderer::get_cull_Injected
000df51e UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000df557 UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000df58d UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000df5c7 UnityEngine.VFX.VFXEventAttribute::SetInt_Injected
000df5fa UnityEngine.VFX.VFXSpawnerState::get_spawnCount_Injected
000df633 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000df675 UnityEngine.Video.VideoPlayer::get_frame_Injected
000df6a7 indexCount
000df6b2 memorysetup-profiler-editor-allocator-block-size
000df6e3 TempJob
000df6eb GraphicsSettings
000df6fc DelayedCallManager
000df70f PlayerInitEngineGraphics: Loading game manager assets failed
000df74f burst_get_dispatch_info
000df767 Unable to find internal function `%s`
000df78d Failed setting path. Index is out of bounds.
000df7ba _OffsetX
000df7c3 YFlipTexture
000df7d0 ARGB 32 bit
000df7dc RGBA Compressed ETC2 8 bits
000df7f8 RG Compressed EAC 8 bit
000df810 RGB(A) Compressed ASTC 12x12 block
000df833 m_UsageMode
000df83f AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000df8af Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000df93a Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000df9b6 m_SmallMeshCulling
000df9c9 %s: GraphicsFormat.None is not supported for attachment %d.
000dfa05 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000dfabf SharedTextureData source data is NULL.
000dfae6 rotation
000dfaef R8G8
000dfaf4 B8G8R8
000dfafb Invalid antiAliasing value (must be at least 1)
000dfb2b Setting mipmap mode of already created render texture is not supported!
000dfb73 bytes[0]
000dfb7c bytes[3]
000dfb85 SetComputeTextureParam
000dfb9c SetRenderTarget
000dfbac DrawProcedural
000dfbbb unity_DOTSInstanceData
000dfbd2 Invalid mip count (%d) for Texture with a max mip count of %d.
000dfc11 Texture has out of range volumetric depth (got %i max supported %i)
000dfc55 space
000dfc5b Jump
000dfc66 world 26
000dfc77 right shift
000dfc83 alt gr
000dfc8a joystick 3 button 3
000dfc9e joystick 3 button 9
000dfcb2 joystick 6 button 8
000dfcc6 joystick 9 button 8
000dfcda joystick 10 button 16
000dfcf0 joystick 12 button 14
000dfd06 joystick 14 button 15
000dfd1c joystick 16 button 5
000dfd31 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000dfd96 VisionOSPlayer
000dfda8 .lib
000dfdad Resources/unity_builtin_extra
000dfdcb PlayerInitEngineNoGraphics: InitializeEngine failed
000dfe00 GameSkin/vertical scrollbar thumb.png
000dfe26 ThemeStyleSheet
000dfe36 BatchedGeometry
000dfe46 Wind
000dfe4b Undo
000dfe50 HubClient
000dfe5a iPhone
000dfe61 Multiple managers are loaded of type: %s
000dfe8e unity_SHC
000dfe98 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000dff09 Diffuse Detail
000dff18 Legacy Shaders/Self-Illumin/Bumped Specular
000dff44 Transparent/VertexLit
000dff5a Legacy Shaders/Transparent/Cutout/VertexLit
000dff86 Legacy Shaders/Transparent/Cutout/Diffuse
000dffb0 Transparent/Cutout/Bumped Specular
000dffd3 quadshuffle
000dffdf int64
000dffe5 barycentrics
000dfff2 m_ObjectToName
000e0001 Surface
000e0009 FORWARDBASE
000e0015 LIGHTMAP_SHADOW_MIXING
000e002c ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000e0088 unity_MeshVertexDeclaration_RT
000e00a7 Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000e0132 m_AnchoredPosition
000e0145 m_SizeDelta.x
000e0153 5.x.x
000e0159 m_IsTrigger
000e0165 m_DefaultMaterial
000e0177 m_ClothInterCollisionStiffness
000e0196 Intentionally caused fatal error
000e01b7 vkDestroyImage
000e01c6 vkCreatePipelineLayout
000e01dd vkAllocateDescriptorSets
000e01f6 OnBehaviourPause
000e0207 The PlayableOutput is null.
000e0223 IL2CPP Free after allocator was destroyed
000e024d System
000e0254 Char
000e0259 Dispose
000e0261 il2cpp: function il2cpp_set_temp_dir not found
000e0291 il2cpp_get_corlib
000e02a3 il2cpp_add_internal_call
000e02bc il2cpp_class_has_parent
000e02d4 il2cpp_class_from_name
000e02eb il2cpp_class_array_element_size
000e030b il2cpp: function il2cpp_class_array_element_size not found
000e0347 il2cpp: function il2cpp_gc_foreach_heap not found
000e037a il2cpp: function il2cpp_gc_alloc_fixed not found
000e03ac il2cpp_gchandle_free
000e03c1 il2cpp: function il2cpp_method_has_attribute not found
000e03f9 il2cpp_type_get_name
000e040e il2cpp_type_get_attrs
000e0424 Update
000e042b %s couldn't be called because the expected parameter %s doesn't match %s.
000e0475 m_NumColorKeys
000e0484 m_Normal
000e048d m_Padding
000e0497 m_WordWrap
000e04a2 RectOffset
000e04ad Unknown managed type referenced: %s
000e04d1 %s::%s.%s
000e04db GetType
000e04e3 references
000e04ee RefIds
000e04f5 eglCreateSyncKHR
000e0506 Unable to find library path for '%s'.
000e052c EGL_SUCCESS: The last function succeeded without error.
000e0564 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e05cf SwappyGL::Init() - SwappyGL_init failed
000e05f7 pauseARCore
000e0603 resumeARCore
000e0610 <unknown>
000e061a setBackButtonLeavesApp
000e0631 requestPointerCapture
000e0647 %s %i: Unable to resolve method '%s%s'
000e066f ([Ljava/lang/StackTraceElement;)V
000e0691 Screenmanager Fullscreen mode
000e06b3 device_name
000e06bf fo-FO
000e06c5 pl-PL
000e06cb getFrameSizeCamera2
000e06df Couldn't retrieve native ALooper for UI thread.
000e070f android.permission.WRITE_EXTERNAL_STORAGE
000e0739 nativeInjectEvent
000e074b %s/main.%d.%s.obb
000e075d Failed to open file '%s'. This should not happen, please report a bug!
000e07a4 Failed to open file '%s' from inside obb '%s'.
000e07d3 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000e082b nativeGetNoWindowMode
000e0841 AndroidSplitFile
000e0852 minDelay
000e085b UnityEngine.AIModule.dll
000e0874 PlayableSystems
000e0884 m_HierarchyFlattened
000e0899 CreateHierarchy
000e08a9 AssetImportStatusAnalytic
000e08c3 bake_at_runtime
000e08d3 action
000e08da StallSummaryAnalytic
000e08ef ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000e092e ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000e0976 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000e09ac UnityEngine.AudioModule.dll
000e09c8 UnityEngine.Experimental.Audio
000e09e7 WebRequestUtils
000e09f7 ::Scripting::UnityEngine::Audio::AudioResourceProxy
000e0a2b Internal_InvokeDecremented
000e0a46 Internal_OnClosedCaptioningStatusChanged
000e0a6f EndGUI
000e0a76 NotifyUpdate
000e0a83 AimConstraint
000e0a91 AnimationMixerPlayable
000e0aa8 RuntimeAnimatorController
000e0ac2 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000e0afa Unity.Jobs.LowLevel.Unsafe
000e0b15 ProfilerUnsafeUtility
000e0b2b AsyncInstantiateOperation
000e0b45 BoneWeight
000e0b50 ColorGamut
000e0b5b UnityEvent`2
000e0b68 LayerMask
000e0b72 UpdateAsyncInstantiate
000e0b89 DirectorFixedUpdatePostPhysics
000e0ba8 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000e0c0a ::Scripting::UnityEngine::CachedAssetBundleProxy
000e0c3b ::Scripting::UnityEngine::ExposedReference_1Proxy
000e0c6d ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000e0cb6 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000e0d0d ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000e0d47 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000e0da2 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000e0df7 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000e0e46 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000e0e92 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000e0edb ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000e0f24 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000e0f56 ::Scripting::UnityEngine::TransformProxy
000e0f7f InvokePanicFunction
000e0f93 GetDefaultExecutionOrderFor
000e0faf CallOverridenDebugHandler
000e0fc9 FixedUpdate/Physics2DFixedUpdate
000e0fea PostLateUpdate/UpdateCaptureScreenshot
000e1011 IsLightmapBakeTypeSupportedByRef
000e1032 [EGL] SwapBuffer: %s
000e1047 kEGL_KHR_no_config_context
000e1062 kEGL_EXT_surface_SMPTE2086_metadata
000e1086 Caches
000e108d Creating user config folder: %s
000e10ae Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000e10f0 [Physics.PhysX] Invalid command type. Provided mask %d does not match any command queue.
000e1149 [Physics.PhysX] Command Body::WakeUp is not supported on PxRigidDynamic instances with physx::PxRigidBodyFlag::eKINEMATIC flag set.
000e11cd Java class %s not found.
000e11e6 m_WriteDefaultValuesOnDisable
000e1204 The animation state %s could not be played because it is not attached to the animation component!
000e1266 You have to provide an animation state that is attached to the same animation component.
000e12bf m_LocalEuler
000e12cc The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000e1322 Animation State out of bounds!
000e1341 m_HumanSkeletonIndexArray
000e135f AssetInfo
000e1369 m_Pitch
000e1371 dspToBeRerouted->disconnectAll(false, true)
000e139d m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000e13e8 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000e141d Cannot bake Cloth: : NvCloth SDK Failed to create nv::cloth::Cloth instance.
000e146a m_CollisionMassScale
000e147f m_SelfCollisionDistance
000e1497 %s/Unity/%s/Cloud/Analytics
000e14b3 Certificate verification was was skipped.
000e14dd Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000e1529 Transfer-Encoding: chunked
000e1544 0123456789abcdefABCDEF:.
000e155d Connection timed out after %ld milliseconds
