0000027c Android
00009e76 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00001218$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f256d4822d786f4a55a23975629dd100 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a39d burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
0000a3d9 burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
0000a413 burst.Sleef_sinf_u35_armv8a
0000a42f rempif_armv8a
0000a43d rempitabsp
0000a448 25939b8474af666369f4cf1d8ab2eefc
0000a469 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0000a4a5 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0000a4df 629299b9c0dd4e8151d910b0df5f6824
0000a500 burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
0000a53c burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
0000a576 ad37c6b8f6a23b8f6a16695ea1d9ee45
0000a597 burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000a5d3 burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000a60d burst.initialize.externals.d996430103f8559136f786ba348d49a1
0000a649 burst.initialize.statics.d996430103f8559136f786ba348d49a1
0000a683 d996430103f8559136f786ba348d49a1
0000a6a4 8b2561c181baea92bb80a409701e9b50
0000a6c5 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0000a701 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0000a73b 7c8d25648a2421940798309977ad4f91
0000a75c burst.initialize.externals.7c8d25648a2421940798309977ad4f91
0000a798 burst.initialize.statics.7c8d25648a2421940798309977ad4f91
0000a7d2 30ecc45efb78b49a87790335d9572a86
0000a7f3 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
0000a82f burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
0000a869 3084844e7184a69cd445cd0b0e6bab4a
0000a88a burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0000a8c6 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0000a900 5c911618a79540a2e74df5192a3934cf
0000a921 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_00001193$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f256d4822d786f4a55a23975629dd100 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b250 burst.initialize.externals.5c911618a79540a2e74df5192a3934cf
0000b28c burst.initialize.statics.5c911618a79540a2e74df5192a3934cf
0000b2c6 85f7960146e9f8ac4446266cd9babc8a
0000b2e7 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0000b323 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0000b35d a3df4857cfb8f5cacedd86b46a985449
0000b37e burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
0000b3ba burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
0000b3f4 4557d043901cbfd3b2921278812e8f7a
0000b415 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000b451 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0000b48b 51d59c1693a2f9e3c15912982b9a930f
0000b4ac burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000b4e8 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0000b522 1e08dab93568e9f4a5078990b82d492b
0000b543 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00001059$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f256d4822d786f4a55a23975629dd100 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bb0c burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000bb48 burst.string.4927bb84313619cfc9f525be499c0cfd
0000bb76 UnityEngine.Vector3::Internal_Slerp_Injected_Ptr
0000bba7 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000bbe1 26b738f183433ff6f246641cdbfb8374
0000bc02 burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0000bc3e burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000bc78 0a833071528b4df953c77147f8c69da5
0000bc99 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00001216$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f256d4822d786f4a55a23975629dd100 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c222 burst.initialize.externals.0a833071528b4df953c77147f8c69da5
0000c25e burst.initialize.statics.0a833071528b4df953c77147f8c69da5
0000c298 9047fd4b6010891c75ac987c92c57b84
0000c2b9 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000FD6$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f256d4822d786f4a55a23975629dd100 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ca41 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
0000ca7d burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
0000cab7 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000caf3 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000cb2d fbf8a8bea50a64ea6167190933a8c2ec
0000cb4e 0ef4d50576f0f00022da4f79ae773f01
0000cb6f burst.initialize.externals.0ef4d50576f0f00022da4f79ae773f01
0000cbab burst.string.808e8e7f94567b9f878889686ba14eb1
0000cbd9 burst_abort_Ptr
0000cbe9 burst.initialize.statics.0ef4d50576f0f00022da4f79ae773f01
0000cc23 a917331aad44b603aa293fb2ddd84845
0000cc44 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0000cc85 burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
0000ccc1 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0000ccef burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
0000cd29 7b34c3dffc84f10481a1321aaaf80051
0000cd4a burst.initialize.externals.7b34c3dffc84f10481a1321aaaf80051
0000cd86 burst.initialize.statics.7b34c3dffc84f10481a1321aaaf80051
0000cdc0 8008a6a3699780086c12ba5f1e4708d7
0000cde1 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0000ce1d burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0000ce57 82ff8baa2abd920945d7abccccedb808
0000ce78 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_01cae4ae2e5f5499d6431d3aac3cae0e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d35c burst.initialize.externals.82ff8baa2abd920945d7abccccedb808
0000d398 burst.initialize.statics.82ff8baa2abd920945d7abccccedb808
0000d3d2 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_01cae4ae2e5f5499d6431d3aac3cae0e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0000d8b8 944197a6c18b440af6a3c7e184b0a8ea
0000d8d9 burst.initialize.externals.944197a6c18b440af6a3c7e184b0a8ea
0000d915 burst.initialize.statics.944197a6c18b440af6a3c7e184b0a8ea
0000d94f 67f900686449e40d76e663c85feef18f
0000d970 burst.initialize.externals.67f900686449e40d76e663c85feef18f
0000d9ac burst.initialize.statics.67f900686449e40d76e663c85feef18f
0000d9e6 629364e44aefad191e287c15b5f1415d
0000da07 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0000da48 UnityEngine.Rendering.SmallEntityIdArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(UnityEngine.Rendering.SmallEntityIdArray*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d064a38c82a3132e4c5c592ae49d8fd7 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dd20 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0000dddc burst.initialize.externals.629364e44aefad191e287c15b5f1415d
0000de18 burst.string.8e5903df5608b81698ce21d2808fbcf4
0000de46 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
0000de87 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0000deb5 burst.string.ffbfa8f9468181ee01437772260f8c26
0000dee3 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000df26 burst.string.57a01b00185c83d1eb43aeca89f29647
0000df54 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0000df9b burst.initialize.statics.629364e44aefad191e287c15b5f1415d
0000dfd5 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
0000e031 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
0000e08d Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
0000e0ec Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
0000e14f Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
0000e1b1 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
0000e210 System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
0000e25d System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
0000e2a6 System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0000e2f1 System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
0000e347 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_01cae4ae2e5f5499d6431d3aac3cae0e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e753 burst.memcpy.inline.ARMV8A_AARCH64.i64
0000e77a burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
0000e7b6 burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
0000e7f0 f94f7ff99dd2661c4fa8531d62e9b853
0000e811 879d53c6a507a320d7047615ccb4ec9a
0000e832 burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
0000e86e burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
0000e8a8 171741635bc6b3205dacbff36f6c2249
0000e8c9 burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
0000e905 burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
0000e93f burst.initialize.externals.ff7de9ad8717be20aa55ece158837c78
0000e97b burst.initialize.statics.ff7de9ad8717be20aa55ece158837c78
0000e9b5 ff7de9ad8717be20aa55ece158837c78
0000e9d6 8d6dcb582074e6220332ebaea56ad1f6
0000e9f7 burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
0000ea33 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
0000ea6d a83735b7c0a11424acbbeb20b66fb291
0000ea8e burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
0000eaca burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
0000eb04 627895236a7055248a171dd760154a74
0000eb25 burst.initialize.externals.627895236a7055248a171dd760154a74
0000eb61 burst.initialize.statics.627895236a7055248a171dd760154a74
0000eb9b burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
0000ebd7 burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
0000ec11 e1a600a5b1122626d6f5840453636d73
0000ec32 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_01cae4ae2e5f5499d6431d3aac3cae0e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f080 23c9b5564040d227f0bbc92fb21c4ca9
0000f0a1 burst.Sleef_cosf_u35_armv8a
0000f0bd burst.initialize.externals.23c9b5564040d227f0bbc92fb21c4ca9
0000f0f9 burst.initialize.statics.23c9b5564040d227f0bbc92fb21c4ca9
0000f133 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0000f16f burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0000f1a9 eb34c8e60335e02c0acbdc14c457d562
0000f1ca 556570907c0e15352b53ac4e42025aff
0000f1eb burst.initialize.externals.556570907c0e15352b53ac4e42025aff
0000f227 burst.initialize.statics.556570907c0e15352b53ac4e42025aff
0000f261 97d13f55156b1b37e784278d9f6eb4c6
0000f282 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0000f2be burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0000f2f8 97617acd6f54253917fdba9be8f754d0
