000000f6 td02
000026c3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0000283b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
0000297c _ZNSt6__ndk119piecewise_constructE
0000299f _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
000029e8 _ZN8facebook10perflogger8internal11EventLogger15getMarkerConfigERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEEib
00002a58 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00002a96 _ZN8facebook10perflogger8internal24QPLMissingConfigFallback34updateWithFallbackSamplingRateImplEiRNS0_12MarkerConfigE
00002b0c _ZN8facebook10perflogger8internal30MissingConfigHealthMetricQueue18isWithinAllowedTTLEv
00002b64 _ZN8facebook10perflogger8internal15QplReleaseFlags26sUseClientFallbackApproachE
00002bb4 _ZTVN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00002bf3 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
00002c3e _ZGVZN8facebook10perflogger8internal19HealthMetricStorage20enqueueMissingConfigEiE12kIsWithinTTL
00002c9f _ZZN8facebook10perflogger8internal19HealthMetricStorage20enqueueMissingConfigEiE12kIsWithinTTL
00002cfe _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
00002d79 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00002db7 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00002df7 _ZN8facebook10perflogger8internal11EventLogger15attachListenersERNSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEii
00002e7f _ZN8facebook10perflogger8internal10QuickEventC1Eii
00002eb2 _ZN8facebook10perflogger20HealthCountersFacade4bumpENS0_16HealthCounterKeyEii
00002f00 _ZN5folly10crc32_typeEPKhjj
00002f1c rand
00002f21 _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
00002f79 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00002fbd _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00003004 _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00003054 _ZN8facebook10perflogger8internal11EventLogger29setDelegateAlwaysOn_TEST_ONLYEb
000030a4 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
0000310c _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00003142 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
0000317a _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000031e7 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000327d _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
000032ed _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
0000335a _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
000033f0 _ZN8facebook10perflogger8internal11EventLogger11createEventEv
0000342e _ZN8facebook10perflogger7VariantC1EOS1_
00003456 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00003508 ceilf
0000350e _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvj
0000356f _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEEEEvT_SF_
00003607 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
000036ba _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb0EEEvj
0000371b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
0000380b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
0000397f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvj
00003a87 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvj
00003b1e _ZTIN8facebook10perflogger8internal11EventLoggerE
00003b50 _ZTSN8facebook10perflogger8internal11EventLoggerE
00003b82 _ZTIN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00003bc1 _ZTSN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00003c00 _ZN8facebook10perflogger8internal12isMainThreadEv
00003c32 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00003c66 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
00003cb3 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00003cf5 _ZN8facebook10perflogger8internal24amendWithHeartBeatMetricERNS1_10QuickEventE
00003d44 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
00003d91 _ZNK8facebook10perflogger5utils17BinaryTTLVerifier11isWithinTTLEl
00003dd3 _ZTVN8facebook10perflogger5utils17BinaryTTLVerifierE
00003e08 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00003e3c _ZN8facebook10perflogger8internal30MissingConfigHealthMetricQueue26amendWithHealthMetricsImplERNS1_10QuickEventE
00003ead _ZN8facebook10perflogger8internal26HealthMetricOptionsBuilder18setQPLListenerTypeEi
00003f01 _ZGVZN8facebook10perflogger8internal26HealthMetricOptionsBuilder28getListenerTypeConversionMapEvE26kListenerTypeConversionMap
00003f7f _ZZN8facebook10perflogger8internal26HealthMetricOptionsBuilder28getListenerTypeConversionMapEvE26kListenerTypeConversionMap
00003ffb _ZN8facebook10perflogger8internal15BucketedHashmapC2Ej
00004032 _ZN8facebook10perflogger8internal15BucketedHashmap9getBucketEx
00004071 _ZN8facebook10perflogger8internal15BucketedHashmap8removeIfERKNSt6__ndk18functionIFbRKNS3_10unique_ptrINS1_10QuickEventENS3_14default_deleteIS6_EEEEEEE
00004109 _ZN8facebook10perflogger8internal14MarkersManagerC2ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
000041ac _ZN8facebook10perflogger8internal15BucketedHashmapC1Ej
000041e3 _ZTVN8facebook10perflogger8internal14MarkersManagerE
00004218 _ZN8facebook10perflogger8internal15QplReleaseFlags26sBucketedHashMapBucketSizeE
00004268 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
000042b9 _ZTVN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000431f _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00004377 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
000043c6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIxEENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
00004511 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004592 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
000045f4 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
0000464c _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
000046a3 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004726 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00004760 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
0000490c _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
0000499c _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00004a1a _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00004a8c _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
00004b14 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
00004be2 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
00004cfa _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004d7d _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004df5 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00004e7b _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
00004ef7 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
00004f7c _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00005006 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005097 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005127 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00005166 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
0000519b _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00005218 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
000052ac _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005331 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00005372 strcmp
00005379 _ZTVN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000053d7 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00005400 pthread_create
0000540f pthread_setspecific
00005423 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvj
00005547 _ZTIN8facebook10perflogger8internal14MarkersManagerE
0000557c _ZTSN8facebook10perflogger8internal14MarkersManagerE
000055b1 _ZTIN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005617 _ZTSN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000567d _ZTSN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000056dc _ZTIN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000573b _ZTSNSt6__ndk110__function6__baseIFvvEEE
00005764 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000578d _ZTIN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000057eb _ZTSN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005849 _ZTSNSt6__ndk110__function6__baseIFbRKNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEEE
000058ca _ZTINSt6__ndk110__function6__baseIFbRKNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEEE
0000594b _ZN8facebook10perflogger8internal14MarkersManagerC1ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
000059ee _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00005a95 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00005b3c _ZN8facebook10perflogger9PerfEventC2Ev
00005b63 _ZN8facebook10perflogger9PerfEventD2Ev
00005b8a _ZN8facebook10perflogger9PerfEventC1Ev
00005bb1 _ZN8facebook10perflogger3QPL12getTimestampEv
00005bde clock_gettime
00005bec _ZN8facebook10perflogger3QPL14getTimestampNsEv
00005c1b _ZN8facebook10perflogger3QPL11getInstanceEv
00005c47 _ZN8facebook10perflogger3QPLC1Ev
00005c68 _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00005ca5 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
00005d06 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00005d64 _ZN8facebook10perflogger3QPL11setInstanceENSt6__ndk110shared_ptrIS1_EE
00005dab _ZN8facebook10perflogger3QPL13resetInstanceEv
00005dd9 _ZN8facebook10perflogger3QPLC2Ev
00005dfa clock
00005e00 srand
00005e06 _ZTVN8facebook10perflogger3QPLE
00005e26 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00005e96 _ZN8facebook10perflogger3QPLC2ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
00005eff _ZN8facebook10perflogger3QPLD2Ev
00005f20 _ZN8facebook10perflogger3QPLD0Ev
00005f41 _ZN8facebook10perflogger3QPLD1Ev
00005f62 _ZN8facebook10perflogger3QPL29setSamplingAlwaysOn_TEST_ONLYEb
00005fa0 _ZN8facebook10perflogger3QPL17markerStartHelperEibixNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
0000600b _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
0000607e _ZN8facebook10perflogger8internal15QplReleaseFlags38sEnableListenerTypeInfoOnHealthMetricsE
000060da _ZN8facebook10perflogger3QPL36createHealthMetricsWithListenerTypesERKNSt6__ndk16vectorINS2_10shared_ptrINS0_11QPLListenerEEENS2_9allocatorIS6_EEEE
0000616d _ZN8facebook10perflogger3QPL16healthSampleRateEb
0000619e _ZN8facebook10perflogger3QPL11markerStartEiix
000061cc _ZN8facebook10perflogger12shouldFilterEi
000061f5 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
00006234 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
000062b9 _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
00006333 _ZN8facebook10perflogger6detail13AnnotationKey7kJoinIdE
0000636b _ZN8facebook10perflogger6detail13AnnotationKey22kSourceAnnotationValueE
000063b3 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
0000645d _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEsRKNSD_INS3_4pairIS9_xEENS7_ISO_EEEE
00006578 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00006621 PerfLoggerActions
00006633 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
000066ee _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEERNS3_INS2_4pairISD_xEENS5_ISH_EEEE
000067ae _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
0000682a _ZN8facebook10perflogger3QPL20mergeAnnotationNamesERKNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEE
00006899 _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
0000690d _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
00006948 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000069b7 _ZN8facebook10perflogger7VariantC1Eb
000069dc _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00006aa5 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00006adc _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00006b15 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEix
00006b8a _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbix
00006c33 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00006cab _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
00006d1b _ZN8facebook10perflogger3QPL9markerEndEisix
00006d47 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00006d7e _ZN8facebook10perflogger3QPL10markerDropEii
00006daa _ZN8facebook10perflogger3QPL10isMarkerOnEii
00006dd6 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00006e53 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00006ed1 _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbix
00006f1e _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
00006f72 _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEix
00007007 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
0000703c _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000070c0 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
0000711b _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007173 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000071ce _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007252 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
000072c6 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
0000730d _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00007352 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
