00000244 Android
0002588a _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
000258cc __strcpy_chk
000258d9 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0002591e __stack_chk_fail
0002592f _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
000259ba UnityGetAudioEffectDefinitions
000259d9 _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
00025a13 _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
00025a4e _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
00025a91 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
00025ad8 _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
00025b22 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
00025b6a _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00025bbb _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
00025c08 _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
00025c4c _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
00025c91 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
00025ce2 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
00025d36 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
00025d88 _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00025de3 _ZN13HistoryBufferC1Ev
00025dfa _ZN13HistoryBufferD1Ev
00025e11 _ZN5MutexC1Ev
00025e1f _ZN5MutexD1Ev
00025e2d MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
00025e5c ovrAudio_Livingston_IsEnabled
00025e7a MetaXRAudioUnity_ovrAudio_Livingston_Init
00025ea4 ovrAudio_Livingston_Init
00025ebd MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
00025ef9 ovrAudio_Livingston_SetInputWriterFilePath
00025f24 MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
00025f61 ovrAudio_Livingston_SetOutputWriterFilePath
00025f8d MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
00025fc3 ovrAudio_Livingston_CloseFileWriters
00025fe8 _ZN15metaUnityPlugin19globalValues_structD2Ev
00026016 _ZdlPv
0002601d _ZNSt6__ndk110__list_impIPN11MetaXRAudio10EffectDataENS_9allocatorIS3_EEED2Ev
0002606b _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
000260a7 _ZN11MetaXRAudio6gMutexE
000260c0 _ZNSt6__ndk115recursive_mutex4lockEv
000260e5 ovrAudio_ResetAudioSource
000260ff _ZNSt6__ndk115recursive_mutex6unlockEv
00026126 _ZN11MetaXRAudio24findAvailableSourceIndexEm
00026153 _ZN11MetaXRAudio8gEffectsE
0002616e _ZN11MetaXRAudio28initializeSpatializerContextEv
0002619f ovrAudio_GetVersion
000261b3 ovrAudioInternal_Log
000261c8 ovrAudio_ShutdownContext
000261e1 ovrAudio_CreateContextInternal
00026200 ovrAudio_InitializeContext
0002621b _ZNSt6__ndk16vectorImNS_9allocatorImEEE8__appendEm
0002624e ovrAudio_SetAudioSourceRange
0002626b _Znwm
00026271 ovrAudio_AllocSamples
00026287 ovrAudio_CreateAmbisonicStream
000262a6 expf
000262ab _Z37ovrAudioProfilerSetNumAmbisonicSoundsP16ovrAudioContext_i
000262e9 _Z39ovrAudioProfilerSetNumSpatializedSoundsP16ovrAudioContext_i
00026329 ovrAudio_FreeSamples
0002633e ovrAudio_DestroyAmbisonicStream
0002635e _ZNSt6__ndk14listIPN11MetaXRAudio10EffectDataENS_9allocatorIS3_EEE6removeERKS3_
000263ae ovrAudio_IsEnabled
000263c1 ovrAudio_ResetAmbisonicStream
000263df ovrAudio_SetAmbisonicOrientation
00026400 ovrAudio_SetListenerVectors
0002641c ovrAudio_SetAmbisonicRenderMode
0002643c ovrAudio_ProcessAmbisonicStreamInterleaved
00026467 reflectionSystemEnabled
0002647f ovrAudio_SetAudioSourceFlags
0002649c ovrAudio_SetAudioSourceAttenuationMode
000264c3 ovrAudio_GetUnitScale
000264d9 ovrAudio_SetAudioSourceRadius
000264f7 ovrAudio_SetAudioHrtfIntensity
00026516 ovrAudio_SetAudioReflectionsSendLevel
0002653c ovrAudio_SetAudioReverbSendLevel
0002655d ovrAudio_SetAudioSourceVectors
0002657c ovrAudio_SetSourceDirectivityEnabled
000265a1 ovrAudio_SetSourceDirectivityIntensity
000265c8 ovrAudio_SetAmbiDirectEnabled
000265e6 ovrAudio_SetSourceOcclusionStrength
0002660a ovrAudio_SetSourceDirectEnabled
0002662a ovrAudio_SpatializeMonoSourceLR
0002664a ovrAudio_GetPluginContext
00026664 MetaXRAudio_GetVersion
0002667b MetaXRAudio_SetGlobalVoiceLimit
0002669b MetaXRAudio_SetProfilerEnabled
000266ba ovrAudio_SetProfilerEnabled
000266d6 MetaXRAudio_SetProfilerPort
000266f2 ovrAudio_SetProfilerPort
0002670b MetaXRAudio_Unity_InitializeInternalContext
00026737 MetaXRAudio_GetMaxNumSpatializedSounds
0002675e MetaXRAudio_AllocBuffer
00026776 MetaXRAudio_Unity_CalculateSpectrum
0002679a pffft_new_setup
000267aa memcpy
000267b1 pffft_transform_ordered
000267c9 pffft_destroy_setup
000267dd MetaXRAudio_Unity_GetAmbisonicSourceCount
00026807 MetaXRAudio_Unity_GetSpatialSourceCount
0002682f _ZN15metaUnityPlugin15getGlobalValuesEv
00026857 memmove
0002685f abort
00026865 _ZNSt6__ndk115recursive_mutexC1Ev
00026887 _ZNSt6__ndk115recursive_mutexD1Ev
000268a9 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
000268e8 ovrAudio_Enable
000268f8 ovrAudio_SetSharedReverbWetLevel
00026919 reflectionSystemCount
0002692f ovrAudio_MixInSharedReverbLR
0002694c ovrAudioInternal_GetClocks
00026967 ovrAudioInternal_GetClocksPerSecond
0002698b oa_AllocSamples
0002699b oa_FreeSamples
000269aa ovrAudioInternal_CreateRecursiveMutex
000269d0 ovrAudioInternal_DestroyRecursiveMutex
000269f7 ovrAudioInternal_LockRecursiveMutex
00026a1b ovrAudioInternal_UnlockRecursiveMutex
00026a41 clock_gettime
00026a4f malloc
00026a56 free
00026a5b log2f
00026a61 _ZN5OvrHQ17DirectivitySystemD2Ev
00026a82 _ZN5OvrHQ17DirectivitySystem10initializeEv
00026aad _ZN5OvrHQ17DirectivitySystem22applyDirectivityFilterEfPfS1_if
00026aeb _ZN5OvrHQ17DirectivitySystem28calculateDirectivityResponseEfPff
00026b2b _ZN5OvrHQ17DirectivitySystemD1Ev
00026b4c _ZN5OvrHQ10HRTFEffect11SnowmanHRTFERK13SnowmanConfigRKN2xr5audio7Vector3IfEEifPf
00026b9d _ZN5OvrHQ16calculateAzimuthERKN2xr5audio7Vector3IfEE
00026bd2 _ZN5OvrHQ14calculateAngleERKN2xr5audio7Vector3IfEES5_
00026c08 _ZN5OvrHQ18calculateElevationERKN2xr5audio7Vector3IfEE
00026c3f _ZN5OvrHQ10HRTFEffect25vectorToDistanceAndAnglesEN2xr5audio7Vector3IfEEPfS5_S5_
00026c8f _ZN5OvrHQ6getITDEN2xr5audio7Vector3IfEERK13SnowmanConfigifPi
00026ccc _ZN5OvrHQ10HRTFEffectC2Ev
00026ce6 _ZN5OvrHQ10HRTFEffect4initEPNS_11HRTFContextEPPv
00026d17 _ZN5OvrHQ10HRTFEffect5resetEv
00026d35 _ZN5OvrHQ10HRTFEffectD2Ev
00026d4f _ZN5OvrHQ10HRTFEffect11setPositionERKN2xr5audio7Vector3IfEE
00026d8b _ZN5OvrHQ20isListenerInsideRoomERKN2xr5audio7Vector3IfEES5_PKf
00026dca _ZN5OvrHQ14swapHandednessERKN2xr5audio7Vector3IfEE
00026dfd _ZN5OvrHQ10HRTFEffect27writeAmbisonicAcousticPathsEPKfiPNS_31MultichannelDelayLineRingBufferE
00026e5b _ZN5OvrHQ31MultichannelDelayLineRingBuffer19fadeMixAcousticPathEPKfiS2_S2_i
00026ea7 _ZN5OvrHQ31MultichannelDelayLineRingBuffer15mixAcousticPathEPKfiS2_i
00026eec _ZN5OvrHQ10HRTFEffect32refreshDirectAndEarlyReflectionsEv
00026f26 _ZN5OvrHQ10HRTFEffect12createConfigERNS_16ReflectionConfigE
00026f62 _ZN5OvrHQ10HRTFEffect20calculateDirectSoundERfRA4_fS1_RN2xr5audio7Vector3IfEES1_S1_S1_
00026fb9 _ZN5OvrHQ10HRTFEffect15calculateReverbERA4_KfRf
00026fe9 _ZN5OvrHQ10HRTFEffect25calculateEarlyReflectionsERKNS_16ReflectionConfigEPNS_23AcousticPathDescriptionERi
00027053 _ZN5OvrHQ10HRTFEffect9prepareIRERNS_16ReflectionConfigERKN2xr5audio7Vector3IfEEfff
000270a6 _ZN5OvrHQ19addOneVirtualSourceERKN2xr5audio7Vector3IfEEfiRKNS_16ReflectionConfigEiPNS_23AcousticPathDescriptionEPi
00027119 _ZN5OvrHQ14calculateDelayEfibPNS_21RandomNumberGeneratorE
00027153 _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00027181 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
000271c1 _ZN5OvrHQ10HRTFEffect33prepareIRandEncodeAmbiReflectionsEPKfPNS_31MultichannelDelayLineRingBufferEbi
00027226 _ZN5OvrHQ10HRTFEffect23setTimeOfArrivalEnabledEb
00027257 _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00027286 _ZN5OvrHQ10HRTFEffect29setDirectPathAcousticResponseEPffRKN4ovra14FrequencyBandsE
000272d8 _ZN4ovra18MultibandIIRFilterIfLm4EE7setGainERKNS_4math9SIMDArrayIfLm4ELm4EEERKNS_14FrequencyBandsEf
0002733c _ZN5OvrHQ11imageSourceERKN2xr5audio7Vector3IfEES3_PKfiPb
00027375 _ZN2xr5audio8DspUtils33monoToAmbisonicMixFadeInterleavedEPKfPfmS3_S3_
000273bb _ZN2xr5audio8DspUtils11mixRampMonoEPKfPfmff
000273e7 _ZN2xr5audio8DspUtils29monoToAmbisonicMixInterleavedEPKfPfmS3_
00027426 _ZN5OvrHQ10HRTFEffectC1Ev
00027440 _ZN5OvrHQ10HRTFEffectD1Ev
0002745a _ZN5OvrHQ11HRTFManagerC2Ev
00027475 _ZN5OvrHQ11HRTFManager4initEi
00027493 _ZN12DataSet480008HRTFData9shMagDataE
000274b9 _ZN12DataSet480008HRTFData4dataE
000274da _ZN12DataSet480008HRTFData5delayE
000274fc _ZN12DataSet480008HRTFData6shDataE
0002751f _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
00027549 _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
0002758e _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
000275bd _ZN5OvrHQ11HRTFManager9unloadAllEv
000275e0 _ZN5OvrHQ23calculateVolumetricHRTFERKN2xr5audio11HRTFDataSetEffNS1_7Vector3IfEEPfPP11PFFFT_SetupS7_PS7_
00027648 _ZN2xr5audio2SH14ambixHarmonicsIfEEviT_S3_S3_PS3_
0002767a _ZN5OvrHQ16shSphereIntegralIfEET_iS1_
000276a0 _ZN5OvrHQ11HRTFManager15interpolateHRTFERKN2xr5audio11HRTFDataSetERKNS0_19InterpolationSampleEPPfii
00027704 _ZN5OvrHQ23convertToMagnitudePhaseEPKfPN2xr5audio7ComplexE
0002773f _ZN5OvrHQ11HRTFManager12angleToIndexERKN2xr5audio11HRTFDataSetEffPNS0_19InterpolationSampleE
0002779c _ZN5OvrHQ15resampleInPlaceEPfiiib
000277be _ZN5OvrHQ11HRTFManager15getHRTFInternalEfffRNS_16ReflectionConfigEPfPP11PFFFT_SetupS3_PS3_bif
0002781c _ZZN2xr5audio2SH9cartesianIfEEviT_S3_S3_PS3_E9functions
00027854 _ZN2xr5audio7SHOrderIfLi8EE9cartesianEfffPf
00027880 _ZN2xr5audio2SH1YIfEET_iiS3_S3_
000278a0 _ZN2xr5audio7SHOrderIfLi0EE9cartesianEfffPf
000278cc _ZN2xr5audio7SHOrderIfLi1EE9cartesianEfffPf
000278f8 _ZN2xr5audio7SHOrderIfLi2EE9cartesianEfffPf
00027924 _ZN2xr5audio7SHOrderIfLi3EE9cartesianEfffPf
00027950 _ZN2xr5audio7SHOrderIfLi4EE9cartesianEfffPf
0002797c _ZN2xr5audio7SHOrderIfLi5EE9cartesianEfffPf
000279a8 _ZN2xr5audio7SHOrderIfLi6EE9cartesianEfffPf
000279d4 _ZN2xr5audio7SHOrderIfLi7EE9cartesianEfffPf
00027a00 _ZN5OvrHQ11HRTFManagerC1Ev
00027a1b _ZN5OvrHQ3Dsp10IIR1Filter19sCalcCoeffsFromModeENS0_10FilterModeEfRfS3_S3_
00027a65 _ZN5OvrHQ3Dsp10IIR1Filter13processBufferEPKfPfm
00027a95 _ZN5OvrHQ3Dsp12IIR1FilterV413processBufferEPKfPfm
00027ac7 _ZN5OvrHQ25OVRAudioMetricsDispatcher18dispatchThreadFuncEv
00027b02 _ZN5OvrHQ25OVRAudioMetricsDispatcher18shutdownDispatcherEv
00027b3d _ZN5OvrHQ25OVRAudioMetricsDispatcherC2EPNS_24OVRAudioMetricsProcessorE
00027b84 _ZN5OvrHQ25OVRAudioMetricsDispatcher15setupDispatcherEv
00027bbc _ZN5OvrHQ8libName_E
00027bd0 _ZN5OvrHQ7libRef_E
00027be3 _ZN5OvrHQ6getVMsE
00027bf5 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00027c23 _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00027c5f _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00027c96 _ZN5OvrHQ25OVRAudioMetricsDispatcher18tearDownDispatcherEv
00027cd1 _ZN5OvrHQ25OVRAudioMetricsDispatcher16notifyEventReadyEv
00027d0a _ZN5OvrHQ25OVRAudioMetricsDispatcherD2Ev
00027d33 _ZN5OvrHQ25OVRAudioMetricsDispatcher20prepareEventDispatchEPKc
00027d72 _ZN5OvrHQ25OVRAudioMetricsDispatcher20prepareFieldDispatchEPKci
00027db2 _ZN5OvrHQ25OVRAudioMetricsDispatcher16finalizeDispatchEv
00027deb _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00027e20 _ZN5OvrHQ25OVRAudioMetricsDispatcherC1EPNS_24OVRAudioMetricsProcessorE
00027e67 _ZN5OvrHQ25OVRAudioMetricsDispatcherD1Ev
00027e90 _ZN5OvrHQ24OVRAudioMetricsProcessorC2Ev
00027eb8 _ZN5OvrHQ24OVRAudioMetricsProcessor9instance_E
00027ee7 _ZN5OvrHQ24OVRAudioMetricsProcessorD2Ev
00027f0f _ZN5OvrHQ24OVRAudioMetricsProcessor14setupProcessorEi
00027f45 _ZN5OvrHQ24OVRAudioMetricsProcessorC1Ev
00027f6d _ZN5OvrHQ24OVRAudioMetricsProcessor23setupProcessorInternalsEi
00027fac _ZN5OvrHQ24OVRAudioMetricsProcessor10setupEventEPKcPS2_iNS_16AUDIO_SDK_EVENTSE
00027ffb _ZN5OvrHQ24OVRAudioMetricsProcessor13logEventFieldENS_16AUDIO_SDK_EVENTSEi
00028046 _ZN5OvrHQ24OVRAudioMetricsProcessor13processEventsEv
0002807b _ZN5OvrHQ24OVRAudioMetricsProcessor17tearDownProcessorEv
000280b4 _ZN5OvrHQ24OVRAudioMetricsProcessorD1Ev
000280dc _ZN13AudioProfiler4InitEP16ovrAudioContext_
00028108 _ZN13AudioProfiler8ShutdownEv
00028126 _ZN13AudioProfiler23SetNumSpatializedSoundsEi
00028154 _ZN13AudioProfiler21SetNumAmbisonicSoundsEi
00028180 _ZN13AudioProfiler12ResetMetricsEv
000281a3 _ZN13AudioProfiler13SetSDKVersionEiii
000281c9 _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEf
000281ff _ZNSt6__ndk16vectorIN13AudioProfiler14ProfilerPacketENS_9allocatorIS2_EEE6insertENS_11__wrap_iterIPKS2_EEOS2_
0002826d _ZN13AudioProfiler6UpdateEv
00028289 _ZN13AudioProfiler26SetReflectionEngineEnabledEi
000282ba _ZN13AudioProfiler27SetLateReverberationEnabledEi
000282ec _ZN13AudioProfiler13SetRoomParamsEfffffffff
00028318 _ZN13AudioProfiler20SetSharedReverbRangeEff
00028344 _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEi
0002837a _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEb
000283b0 _ZN13AudioProfiler10SetGlobalsEiiiii
000283d5 _ZN13AudioProfiler11SetBypassedEi
000283f7 _ZN13AudioProfiler15BeginScopeTraceEv
0002841d _ZN13AudioProfiler13EndScopeTraceEv
00028441 enet_peer_disconnect_now
0002845a enet_host_service
0002846c enet_host_destroy
0002847e enet_deinitialize
00028490 enet_initialize
000284a0 enet_host_create
000284b1 enet_address_set_host
000284c7 enet_packet_create
000284da enet_peer_send
000284e9 enet_host_flush
000284f9 _ZNSt6__ndk16chrono12steady_clock3nowEv
00028521 _ZN5OvrHQ11randomValueEff
0002853b _ZN5OvrHQ15randomDirectionEv
00028558 _ZN5OvrHQ12RoomAnalyzerC2Ev
00028574 _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
000285a1 _ZN5OvrHQ12RoomAnalyzerD2Ev
000285bd _ZN5OvrHQ12RoomAnalyzer17destoryPointCacheEv
000285ea _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEEf
00028628 _ZN5OvrHQ12RoomAnalyzer10probeSceneERKN2xr5audio7Vector3IfEEf
00028666 _ZN5OvrHQ12RoomAnalyzer12estimateRoomERKN2xr5audio7Vector3IfEE
000286a5 _ZN5OvrHQ12RoomAnalyzer23interpolateToTargetRoomERKN2xr5audio7Vector3IfEEf
000286f0 _ZN5OvrHQ12RoomAnalyzer15raycastInternalERKN2xr5audio7Vector3IfEES4_PS4_S7_Pf
0002873e _ZN5OvrHQ4Room18updateCachedValuesEv
00028763 _ZNK5OvrHQ4Room28calculateReverbPressureLevelEfPKfPf
00028798 _ZN5OvrHQ6signOfEf
000287ab _ZNK5OvrHQ4Room25calculateReverbParametersERKN2xr5audio7Vector3IfEEPfS7_PA4_f
000287f9 _ZNK5OvrHQ4Room26calculateSourceReverbLevelEfPKfPf
0002882c _ZNK5OvrHQ4Room17calculateDistanceEN2xr5audio7Vector3IfEE
00028866 _ZN5OvrHQ4Room16kOmniDirectivityE
00028888 _ZN5OvrHQ12RoomAnalyzerC1Ev
000288a4 _ZN5OvrHQ12RoomAnalyzerD1Ev
000288c0 _ZN5OvrHQ22constructHammingWindowEPfiS0_
000288e9 _ZN5OvrHQ16SpectrumAnalyzerC2Eiii
0002890b _ZN5OvrHQ16SpectrumAnalyzer5resetEv
0002892f _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
00028960 _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
000289b8 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
000289f0 _ZN5OvrHQ16SpectrumAnalyzer23updateSpectrumAmbisonicEv
00028a27 _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
00028a5f _ZN5OvrHQ16SpectrumAnalyzer26updateSpectrumMultiChannelEv
00028a99 _ZN5OvrHQ16SpectrumAnalyzerD2Ev
00028ab9 _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
00028adb _ZN5OvrHQ16SpectrumAnalyzerD1Ev
00028afb _ZN5OvrHQ19initializeTelemetryEv
00028b1c _ZN5OvrHQ8logEventENS_16AUDIO_SDK_EVENTSEi
00028b47 _ZN5OvrHQ17shutdownTelemetryEv
00028b66 _Z6log_ps13__Float32x4_t
00028b7f _Z6exp_ps13__Float32x4_t
00028b98 _Z9sincos_ps13__Float32x4_tPS_S0_
00028bba _Z6sin_ps13__Float32x4_t
00028bd3 _Z6cos_ps13__Float32x4_t
00028bec _ZN5OvrHQ6absLogEPfPN2xr5audio7ComplexEi
00028c15 _ZN5OvrHQ10absLogSIMDEPfPN2xr5audio7ComplexEi
00028c43 _ZN5OvrHQ12absLogScalarEPfPN2xr5audio7ComplexEi
00028c73 _ZN5OvrHQ30magPhaseToComplexInPlaceScalarEPN2xr5audio7ComplexEPffi
00028cb6 _ZN5OvrHQ28magPhaseToComplexInPlaceSIMDEPN2xr5audio7ComplexEPffi
00028cf7 _ZN5OvrHQ24magPhaseToComplexInPlaceEPN2xr5audio7ComplexEPffi
00028d34 sqrd
00028d39 ovrAudio_ProcessSharedReverbAmbi
00028d5a _ZN5OvrHQ31MultichannelDelayLineRingBuffer14readMixAdvanceEPfi
