0000027c Android
000c0d45 R8G8
000c0d4a B8G8R8
000c0d51 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c0e0e SetComputeTextureParam
000c0e25 SetRenderTarget
000c0e35 DrawProcedural
000c0e44 unity_DOTSInstanceData
000c0e5b Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000c0ec9 space
000c0ecf Jump
000c0eda world 26
000c0eeb right shift
000c0ef7 alt gr
000c0efe joystick 3 button 3
000c0f12 joystick 3 button 9
000c0f26 joystick 6 button 8
000c0f3a joystick 9 button 8
000c0f4e joystick 10 button 16
000c0f64 joystick 12 button 14
000c0f7a joystick 14 button 15
000c0f90 joystick 16 button 5
000c0fa5 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000c100d .lib
000c1012 Resources/unity_builtin_extra
000c1030 PlayerInitEngineNoGraphics: InitializeEngine failed
000c1065 GameSkin/vertical scrollbar thumb.png
000c108b ThemeStyleSheet
000c109b BatchedGeometry
000c10ab Wind
000c10b0 Undo
000c10b5 Collab
000c10bc HubClient
000c10c6 Multiple managers are loaded of type: %s
000c10ef FORWARDBASE
000c10fb quadshuffle
000c1107 int64
000c110d barycentrics
000c111a Surface
000c1126 unity_SHC
000c1130 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000c11a1 Diffuse Detail
000c11b0 Legacy Shaders/Self-Illumin/Bumped Specular
000c11dc Transparent/VertexLit
000c11f2 Legacy Shaders/Transparent/Cutout/VertexLit
000c121e Legacy Shaders/Transparent/Cutout/Diffuse
000c1248 Transparent/Cutout/Bumped Specular
000c126b m_ObjectToName
000c127a LIGHTMAP_SHADOW_MIXING
000c1291 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000c12ed <unknown>
000c12f7 m_AnchoredPosition
000c130a m_SizeDelta.x
000c1318 5.x.x
000c131e Caches
000c1325 Creating user config folder: %s
000c1346 m_DefaultMaterial
000c1358 m_ClothInterCollisionStiffness
000c1377 m_IsTrigger
000c1383 Intentionally caused fatal error
000c13a4 vkDestroyImage
000c13b3 vkCreatePipelineLayout
000c13ca vkAllocateDescriptorSets
000c13e3 OnBehaviourPause
000c13f4 IL2CPP Free after allocator was destroyed
000c141e System
000c1425 Char
000c142a Dispose
000c1432 il2cpp: function il2cpp_set_temp_dir not found
000c1462 il2cpp_get_corlib
000c1474 il2cpp_add_internal_call
000c148d il2cpp_class_has_parent
000c14a5 il2cpp_class_from_name
000c14bc il2cpp_class_array_element_size
000c14dc il2cpp: function il2cpp_class_array_element_size not found
000c1518 il2cpp: function il2cpp_gc_foreach_heap not found
000c154b il2cpp: function il2cpp_gc_alloc_fixed not found
000c157d il2cpp_gchandle_free
000c1592 il2cpp: function il2cpp_method_has_attribute not found
000c15ca il2cpp_type_get_name
000c15df il2cpp_type_get_attrs
000c15f5 bytes[0]
000c15fe bytes[3]
000c1607 Update
000c160e %s couldn't be called because the expected parameter %s doesn't match %s.
000c1658 m_NumColorKeys
000c1667 m_Normal
000c1670 m_Padding
000c167a m_WordWrap
000c1685 RectOffset
000c1690 Unknown managed type referenced: %s
000c16b4 %s::%s.%s
000c16be references
000c16c9 RefIds
000c16d0 Unable to find library path for '%s'.
000c16f6 EGL_SUCCESS: The last function succeeded without error.
000c172e EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c1799 pauseARCore
000c17a5 resumeARCore
000c17b2 %s %i: Unable to resolve method '%s%s'
000c17da AndroidSplitFile
000c17eb android.permission.WRITE_EXTERNAL_STORAGE
000c1815 ([Ljava/lang/StackTraceElement;)V
000c1837 %s/main.%d.%s.obb
000c1849 Failed to open file '%s'. This should not happen, please report a bug!
000c1890 Failed to open file '%s' from inside obb '%s'.
000c18bf assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c191b device_name
000c1927 fo-FO
000c192d pl-PL
000c1933 getFrameSizeCamera2
000c1947 Screenmanager Fullscreen mode
000c1965 nativeInjectEvent
000c1977 nativeGetNoWindowMode
000c198d minDelay
000c1996 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c19d5 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c1a1d EndGUI
000c1a24 WebRequestUtils
000c1a34 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c1a6a Unity.Jobs.LowLevel.Unsafe
000c1a85 ProfilerUnsafeUtility
000c1a9b AsyncInstantiateOperation
000c1ab5 BoneWeight
000c1ac0 ColorGamut
000c1acb UnityEvent`2
000c1ad8 LayerMask
000c1ae2 UpdateAsyncInstantiate
000c1af9 DirectorFixedUpdatePostPhysics
000c1b18 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c1b7a ::Scripting::UnityEngine::CachedAssetBundleProxy
000c1bab ::Scripting::UnityEngine::ExposedReference_1Proxy
000c1bdd ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c1c26 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c1c7d ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c1cb7 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c1d12 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c1d67 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c1db6 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c1e02 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c1e4b ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c1e94 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c1ec6 ::Scripting::UnityEngine::TransformProxy
000c1eef InvokePanicFunction
000c1f03 GetDefaultExecutionOrderFor
000c1f1f CallOverridenDebugHandler
000c1f39 FixedUpdate/Physics2DFixedUpdate
000c1f5a PostLateUpdate/UpdateCaptureScreenshot
000c1f81 IsLightmapBakeTypeSupportedByRef
000c1fa2 AimConstraint
000c1fb0 AnimationMixerPlayable
000c1fc7 RuntimeAnimatorController
000c1fe1 [EGL] SwapBuffer: %s
000c1ff6 kEGL_KHR_no_config_context
000c2011 kEGL_EXT_surface_SMPTE2086_metadata
000c2035 No error
000c203e Error parsing Unknown.
000c2055 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c2097 UnityEngine.AIModule.dll
000c20b0 NotifyUpdate
000c20bd m_WriteDefaultValuesOnDisable
000c20db The animation state %s could not be played because it is not attached to the animation component!
000c213d You have to provide an animation state that is attached to the same animation component.
000c2196 m_LocalEuler
000c21a3 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000c21f9 Animation State out of bounds!
000c2218 m_HumanSkeletonIndexArray
000c2236 AssetInfo
000c2240 dspToBeRerouted->disconnectAll(false, true)
000c226c m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000c22b7 m_Pitch
000c22bf UnityEngine.AudioModule.dll
000c22db UnityEngine.Experimental.Audio
000c22fa m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c232f Certificate verification was was skipped.
000c2359 alloc(%zu bytes) failed
000c2371 You must use mbedtls_ssl_set_timer_cb() for DTLS
000c23a2 no premaster (session resumed)
000c23c1  mbedtls_x509_crt_parse_der
000c23dd Use configuration-specific verification callback
000c240e message mac does not match
000c2429 => fetch input
000c2438 ssl_encrypt_buf
000c2448 <= write
000c2451 AES-192-CTR
000c245d BLOWFISH-CTR
000c246a DES-EDE-ECB
000c2476 id-at-postalCode
000c2487 ECDSA with SHA256
000c2499 secp224r1
000c24ae Free buffering slot %d to make space for reassembly of next handshake message
000c24fc more than one record within datagram
000c2521 TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256
000c2549 TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
000c2576 TLS-DHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
000c259f configured max major version is invalid, consider using mbedtls_ssl_config_defaults()
000c25f5 client hello, compress len.: %d
000c2615 client hello, adding encrypt_then_mac extension
000c2645 client hello, adding alpn extension
000c2669 server hello, version
000c267f server hello, chosen ciphersuite: %04x
000c26a6 server key not ECDH capable
000c26c2 mbedtls_ssl_psk_derive_premaster
000c26e3 f_rng
000c26e9 client hello v3, signature_algorithm ext: unknown hash alg encoding %d
000c2730 got no pre-shared key
000c2746 <= skip parse certificate verify
000c2767 The CRL is expired
000c277a Other reason (can be used by verify callback)
000c27a8 m_CNEventUrl
000c27b5 %s/Unity/%s/Cloud/Analytics
000c27d1 Transfer-Encoding: chunked
000c27ec Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c2838 0123456789abcdefABCDEF:.
000c2851 Connection #%ld to host %s left intact
000c2878 Connection timed out after %ld milliseconds
000c28a4 Bearer
000c28ab Cookie:
000c28b3 Expect
000c28be invalid block type
000c28d1 Failed to alloc scratch buffer
000c28f0 __Secure-
000c28fe %s%s%s
000c2905 failed to resume file:// transfer
000c2927 --:--:--
000c2934 Failure sending PORT command: %s
000c2955 The file does not exist
000c296d TCP-ACCEPT
000c297c Couldn't bind to '%s'
000c2992 .jpeg
000c2998 Content-Disposition: %s%s%s%s%s%s%s
000c29bc %s%s.netrc
000c29c7 aws-sigv4: service too long in hostname
000c29ef Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000c2a40 %s%s
000c2a45 x-%s-content-sha256: %s
000c2a5d SOCKS5 sub-negotiation request
000c2a7c Processing
000c2a87 See Other
000c2a91 Not Modified
000c2a9e dev_release
000c2aaa ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000c2ae1 build_guid
000c2aec deviceid
000c2af5 GroupingConfig
000c2b04 AnalyticsConfig
000c2b14 customLimitReached
000c2b27 gpu_api
000c2b2f NativeCrashSerializer::EndThread without open m_ReportFile!
000c2b6b Trying to insert provider at index %d in array of size %d
000c2ba9 Read Error
000c2bb4 gamma value out of range
000c2bcd RGB color space not permitted on grayscale PNG
000c2bfc invalid file gamma in png_set_gamma
000c2c20 Invalid number of colors in palette
000c2c44 invalid after png_start_read_image or png_read_update_info
000c2c7f Not a JPEG file: starts with 0x%02x 0x%02x
000c2caa Unknown APP14 marker (not Adobe), length %u
000c2cd6 Nirmala UI
000c2ce1 total_frames
000c2cee m_ConnectedRigidBody
000c2d03 m_CallbackLayers
000c2d14 m_SyncContinuousFixturesPerJob
000c2d33 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c2d99 UnitySubsystemsManifest.json
000c2db6 Native
000c2dbd ::Scripting::UnityEngine::PatchExtentsProxy
000c2de9 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c2e21 _Smoothness%d
000c2e2f m_DiffuseRemapMax
