0000027c Android
0001c502 il2cpp_gc_foreach_heap
0001c519 il2cpp_gc_free_fixed
0001c52e il2cpp_gc_get_heap_size
0001c546 il2cpp_gc_get_max_time_slice_ns
0001c566 il2cpp_gc_get_used_size
0001c57e il2cpp_gc_has_strict_wbarriers
0001c59d il2cpp_gc_is_disabled
0001c5b3 il2cpp_gc_is_incremental
0001c5cc il2cpp_gc_set_external_allocation_tracker
0001c5f6 il2cpp_gc_set_external_wbarrier_tracker
0001c61e il2cpp_gc_set_max_time_slice_ns
0001c63e il2cpp_gc_set_mode
0001c651 il2cpp_gc_start_incremental_collection
0001c678 il2cpp_gc_wbarrier_set_field
0001c695 il2cpp_gchandle_foreach_get_target
0001c6b8 il2cpp_gchandle_free
0001c6cd il2cpp_gchandle_get_target
0001c6e8 il2cpp_gchandle_new
0001c6fc il2cpp_gchandle_new_weakref
0001c718 il2cpp_get_corlib
0001c72a il2cpp_get_exception_argument_null
0001c74d il2cpp_image_get_assembly
0001c767 il2cpp_image_get_class
0001c77e il2cpp_image_get_class_count
0001c79b il2cpp_image_get_entry_point
0001c7b8 il2cpp_image_get_filename
0001c7d2 il2cpp_image_get_name
0001c7e8 il2cpp_init
0001c7f4 il2cpp_init_utf16
0001c806 il2cpp_is_debugger_attached
0001c822 il2cpp_is_vm_thread
0001c836 il2cpp_method_get_class
0001c84e il2cpp_method_get_declaring_type
0001c86f il2cpp_method_get_flags
0001c887 il2cpp_method_get_from_reflection
0001c8a9 il2cpp_method_get_name
0001c8c0 il2cpp_method_get_object
0001c8d9 il2cpp_method_get_param
0001c8f1 il2cpp_method_get_param_count
0001c90f il2cpp_method_get_param_name
0001c92c il2cpp_method_get_return_type
0001c94a il2cpp_method_get_token
0001c962 il2cpp_method_has_attribute
0001c97e il2cpp_method_is_generic
0001c997 il2cpp_method_is_inflated
0001c9b1 il2cpp_method_is_instance
0001c9cb il2cpp_monitor_enter
0001c9e0 il2cpp_monitor_exit
0001c9f4 il2cpp_monitor_pulse
0001ca09 il2cpp_monitor_pulse_all
0001ca22 il2cpp_monitor_try_enter
0001ca3b il2cpp_monitor_try_wait
0001ca53 il2cpp_monitor_wait
0001ca67 il2cpp_native_stack_trace
0001ca81 il2cpp_object_get_class
0001ca99 il2cpp_object_get_size
0001cab0 il2cpp_object_get_virtual_method
0001cad1 il2cpp_object_header_size
0001caeb il2cpp_object_new
0001cafd il2cpp_object_unbox
0001cb11 il2cpp_offset_of_array_bounds_in_array_object_header
0001cb46 il2cpp_offset_of_array_length_in_array_object_header
0001cb7b il2cpp_override_stack_backtrace
0001cb9b il2cpp_profiler_install
0001cbb3 il2cpp_profiler_install_allocation
0001cbd6 il2cpp_profiler_install_enter_leave
0001cbfa il2cpp_profiler_install_fileio
0001cc19 il2cpp_profiler_install_gc
0001cc34 il2cpp_profiler_install_thread
0001cc53 il2cpp_profiler_set_events
0001cc6e il2cpp_property_get_flags
0001cc88 il2cpp_property_get_get_method
0001cca7 il2cpp_property_get_name
0001ccc0 il2cpp_property_get_parent
0001ccdb il2cpp_property_get_set_method
0001ccfa il2cpp_raise_exception
0001cd11 il2cpp_register_debugger_agent_transport
0001cd3a il2cpp_register_log_callback
0001cd57 il2cpp_resolve_icall
0001cd6c il2cpp_runtime_class_init
0001cd86 il2cpp_runtime_invoke
0001cd9c il2cpp_runtime_invoke_convert_args
0001cdbf il2cpp_runtime_object_init
0001cdda il2cpp_runtime_object_init_exception
0001cdff il2cpp_runtime_unhandled_exception_policy_set
0001ce2d il2cpp_set_commandline_arguments
0001ce4e il2cpp_set_commandline_arguments_utf16
0001ce75 il2cpp_set_config
0001ce87 il2cpp_set_config_dir
0001ce9d il2cpp_set_config_utf16
0001ceb5 il2cpp_set_data_dir
0001cec9 il2cpp_set_default_thread_affinity
0001ceec il2cpp_set_find_plugin_callback
0001cf0c il2cpp_set_memory_callbacks
0001cf28 il2cpp_set_temp_dir
0001cf3c il2cpp_shutdown
0001cf4c il2cpp_start_gc_world
0001cf62 il2cpp_stats_dump_to_file
0001cf7c il2cpp_stats_get_value
0001cf93 il2cpp_stop_gc_world
0001cfa8 il2cpp_string_chars
0001cfbc il2cpp_string_intern
0001cfd1 il2cpp_string_is_interned
0001cfeb il2cpp_string_length
0001d000 il2cpp_string_new
0001d012 il2cpp_string_new_len
0001d028 il2cpp_string_new_utf16
0001d040 il2cpp_string_new_wrapper
0001d05a il2cpp_thread_attach
0001d06f il2cpp_thread_current
0001d085 il2cpp_thread_detach
0001d09a il2cpp_thread_get_all_attached_threads
0001d0c1 il2cpp_thread_get_frame_at
0001d0dc il2cpp_thread_get_stack_depth
0001d0fa il2cpp_thread_get_top_frame
0001d116 il2cpp_thread_walk_frame_stack
0001d135 il2cpp_type_equals
0001d148 il2cpp_type_get_assembly_qualified_name
0001d170 il2cpp_type_get_attrs
0001d186 il2cpp_type_get_class_or_element_class
0001d1ad il2cpp_type_get_name
0001d1c2 il2cpp_type_get_name_chunked
0001d1df il2cpp_type_get_object
0001d1f6 il2cpp_type_get_reflection_name
0001d216 il2cpp_type_get_type
0001d22b il2cpp_type_is_byref
0001d240 il2cpp_type_is_pointer_type
0001d25c il2cpp_type_is_static
0001d272 il2cpp_unhandled_exception
0001d28d il2cpp_unity_install_unitytls_interface
0001d2b5 il2cpp_unity_liveness_allocate_struct
0001d2db il2cpp_unity_liveness_calculation_from_root
0001d307 il2cpp_unity_liveness_calculation_from_statics
0001d336 il2cpp_unity_liveness_finalize
0001d355 il2cpp_unity_liveness_free_struct
0001d377 il2cpp_unity_set_android_network_up_state_func
0001d3a6 il2cpp_value_box
0001d3b7 jinfo_get_method
0001d3c8 mini_get_interp_callbacks
0001d3e2 mini_jit_info_table_find
0001d3fb mono_arch_clear_breakpoint
0001d416 mono_arch_context_get_int_reg
0001d434 mono_arch_context_set_int_reg
0001d452 mono_arch_set_breakpoint
0001d46b mono_arch_setup_resume_sighandler_ctx
0001d491 mono_arch_skip_breakpoint
0001d4ab mono_arch_skip_single_step
0001d4c6 mono_arch_start_single_stepping
0001d4e6 mono_arch_stop_single_stepping
0001d505 mono_array_element_size
0001d51d mono_array_length
0001d52f mono_class_get_byref_type
0001d549 mono_class_get_checked
0001d560 mono_class_get_context
0001d577 mono_class_get_element_class
0001d594 mono_class_get_flags
0001d5a9 mono_class_get_image
0001d5be mono_class_get_interfaces
0001d5d8 mono_class_get_methods
0001d5ef mono_class_get_name
0001d603 mono_class_get_namespace
0001d61c mono_class_get_nested_types
0001d638 mono_class_get_parent
0001d64e mono_class_get_properties
0001d668 mono_class_get_rank
0001d67c mono_class_get_type
0001d690 mono_class_get_type_token
0001d6aa mono_class_has_parent
0001d6c0 mono_class_instance_size
0001d6d9 mono_class_is_enum
0001d6ec mono_class_is_valuetype
0001d704 mono_class_num_fields
0001d71a mono_class_num_methods
0001d731 mono_class_num_properties
0001d74b mono_class_value_size
0001d761 mono_debug_find_method
0001d778 mono_debug_free_locals
0001d78f mono_debug_il_offset_from_address
0001d7b1 mono_debug_lookup_locals
0001d7ca mono_domain_foreach
0001d7de mono_domain_get
0001d7ee mono_domain_get_assemblies_iter
0001d80e mono_domain_get_corlib
0001d825 mono_domain_is_unloading
0001d83e mono_environment_exitcode_get
0001d85c mono_environment_exitcode_set
0001d87a mono_field_get_name
0001d88e mono_field_get_offset
0001d8a4 mono_field_get_parent
0001d8ba mono_field_get_type
0001d8ce mono_field_set_value
0001d8e3 mono_find_prev_seq_point_for_native_offset
0001d90e mono_free_method_signatures
0001d92a mono_gc_register_root
0001d940 mono_get_byte_class
0001d954 mono_get_lmf_addr
0001d966 mono_get_root_domain
0001d97b mono_get_runtime_build_info
0001d997 mono_get_string_class
0001d9ad mono_image_get_assembly
0001d9c5 mono_image_get_entry_point
0001d9e0 mono_image_get_filename
0001d9f8 mono_image_get_guid
0001da0c mono_image_get_name
0001da20 mono_image_is_dynamic
0001da36 mono_jit_find_compiled_method_with_jit_info
0001da62 mono_jit_info_get_method
0001da7b mono_jit_info_table_find
0001da94 mono_marshal_method_from_wrapper
0001dab5 mono_metadata_free_mh
0001dacb mono_metadata_generic_class_is_valuetype
0001daf4 mono_method_full_name
0001db0a mono_method_get_class
0001db20 mono_method_get_context
0001db38 mono_method_get_declaring_generic_method
0001db61 mono_method_get_flags
0001db77 mono_method_get_generic_container
0001db99 mono_method_get_header_checked
0001dbb8 mono_method_get_name
0001dbcd mono_method_get_param_names
0001dbe9 mono_method_get_token
0001dbff mono_method_is_generic
0001dc16 mono_method_is_inflated
0001dc2e mono_object_get_type
0001dc43 mono_object_unbox_internal
0001dc5e mono_property_get_get_method
0001dc7b mono_property_get_name
0001dc92 mono_property_get_parent
0001dcab mono_property_get_set_method
0001dcc8 mono_restore_context
0001dcdd mono_runtime_is_shutting_down
0001dcfb mono_runtime_quit
0001dd0d mono_set_is_debugger_attached
0001dd2b mono_set_lmf
0001dd38 mono_string_chars
0001dd4a mono_string_free
0001dd5b mono_string_length
0001dd6e mono_string_new
0001dd7e mono_thread_attach
0001dd91 mono_thread_current
0001dda5 mono_thread_detach
0001ddb8 mono_thread_get_main
0001ddcd mono_thread_set_name
0001dde2 mono_thread_state_init_from_current
0001de06 mono_thread_state_init_from_monoctx
0001de2a mono_thread_suspend_all_other_threads
0001de50 mono_type_full_name
0001de64 mono_type_generic_inst_is_valuetype
0001de88 mono_type_get_attrs
0001de9c mono_type_get_class
0001deb0 mono_type_get_name_full
0001dec8 mono_type_get_type
0001dedb mono_type_is_byref
0001deee mono_type_is_generic_parameter
0001df0d mono_type_is_reference
0001df24 mono_type_is_struct
0001df38 mono_type_size
0001df47 setlocale
0001df51 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001df9e __cxa_guard_abort
0001dfb0 __cxa_guard_acquire
0001dfc4 __cxa_guard_release
0001dfd8 pthread_getspecific
0001dfec pthread_key_create
0001dfff pthread_key_delete
0001e012 pthread_setspecific
0001e026 __FD_SET_chk
0001e033 __start_il2cpp
0001e042 __stop_il2cpp
0001e050 abort
0001e056 clock_getres
0001e063 clock_gettime
0001e071 difftime
0001e07e environ
0001e086 getenv
0001e08d gethostname
0001e099 getpid
0001e0a0 gettimeofday
0001e0ad gmtime
0001e0b4 ioctl
0001e0ba localtime
0001e0c4 memalign
0001e0cd mktime
0001e0d4 pthread_cond_broadcast
0001e0eb pthread_cond_destroy
0001e100 pthread_cond_init
0001e112 pthread_cond_signal
0001e126 pthread_cond_timedwait
0001e13d pthread_cond_wait
0001e14f realloc
0001e157 select
0001e15e setenv
0001e165 sigaction
0001e16f sigemptyset
0001e17b sprintf
0001e183 strftime
0001e18c sysconf
0001e194 unsetenv
0001e19d bsearch
0001e1a5 strncmp
0001e1ad BrotliEncoderCompress
0001e1c3 BrotliEncoderCompressStream
0001e1df BrotliEncoderCreateInstance
0001e1fb BrotliEncoderDestroyInstance
0001e218 BrotliEncoderHasMoreOutput
0001e233 BrotliEncoderSetParameter
0001e24d BrotliDecoderCreateInstance
0001e269 BrotliDecoderDecompress
0001e281 BrotliDecoderDecompressStream
0001e29f BrotliDecoderDestroyInstance
0001e2bc BrotliDecoderIsFinished
