0000027c Android
00015568 UnityAdsEngineGetPlacementState
00015588 UnityAdsEngineGetVersion
000155a1 UnityAdsEngineIsInitialized
000155bd UnityAdsEngineSetMetaData
000155d7 UnityAdsEngineSetReadyCallback
000155f6 UnityAdsEngineSetDidErrorCallback
00015618 UnityAdsEngineSetDidStartCallback
0001563a UnityAdsEngineSetDidFinishCallback
0001565d il2cpp_init
00015669 il2cpp_init_utf16
0001567b il2cpp_shutdown
0001568b il2cpp_set_config_dir
000156a1 il2cpp_set_data_dir
000156b5 il2cpp_set_temp_dir
000156c9 il2cpp_set_commandline_arguments
000156ea il2cpp_set_commandline_arguments_utf16
00015711 il2cpp_set_config_utf16
00015729 il2cpp_set_config
0001573b il2cpp_set_memory_callbacks
00015757 il2cpp_memory_pool_set_region_size
0001577a il2cpp_memory_pool_get_region_size
0001579d il2cpp_get_corlib
000157af il2cpp_add_internal_call
000157c8 il2cpp_resolve_icall
000157dd il2cpp_alloc
000157ea il2cpp_free
000157f6 il2cpp_array_class_get
0001580d il2cpp_array_length
00015821 il2cpp_array_get_byte_length
0001583e il2cpp_array_new
0001584f il2cpp_array_new_specific
00015869 il2cpp_array_new_full
0001587f il2cpp_bounded_array_class_get
0001589e il2cpp_array_element_size
000158b8 il2cpp_assembly_get_image
000158d2 il2cpp_class_enum_basetype
000158ed il2cpp_class_from_system_type
0001590b il2cpp_class_is_inited
00015922 il2cpp_class_is_generic
0001593a il2cpp_class_is_inflated
00015953 il2cpp_class_is_assignable_from
00015973 il2cpp_class_is_subclass_of
0001598f il2cpp_class_has_parent
000159a7 il2cpp_class_from_il2cpp_type
000159c5 il2cpp_class_from_name
000159dc il2cpp_class_get_element_class
000159fb il2cpp_class_get_events
00015a13 il2cpp_class_get_fields
00015a2b il2cpp_class_get_nested_types
00015a49 il2cpp_class_get_interfaces
00015a65 il2cpp_class_get_properties
00015a81 il2cpp_class_get_property_from_name
00015aa5 il2cpp_class_get_field_from_name
00015ac6 il2cpp_class_get_methods
00015adf il2cpp_class_get_method_from_name
00015b01 il2cpp_class_get_name
00015b17 il2cpp_class_get_namespace
00015b32 il2cpp_class_get_parent
00015b4a il2cpp_class_get_declaring_type
00015b6a il2cpp_class_instance_size
00015b85 il2cpp_class_num_fields
00015b9d il2cpp_class_is_valuetype
00015bb7 il2cpp_class_is_blittable
00015bd1 il2cpp_class_value_size
00015be9 il2cpp_class_get_flags
00015c00 il2cpp_class_is_abstract
00015c19 il2cpp_class_is_interface
00015c33 il2cpp_class_array_element_size
00015c53 il2cpp_class_from_type
00015c6a il2cpp_class_get_type
00015c80 il2cpp_class_get_type_token
00015c9c il2cpp_class_has_attribute
00015cb7 il2cpp_class_has_references
00015cd3 il2cpp_class_is_enum
00015ce8 il2cpp_class_get_image
00015cff il2cpp_class_get_assemblyname
00015d1d il2cpp_class_get_rank
00015d33 il2cpp_class_get_data_size
00015d4e il2cpp_class_get_static_field_data
00015d71 il2cpp_stats_dump_to_file
00015d8b _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00015dc1 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00015e12 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00015e48 il2cpp_stats_get_value
00015e5f il2cpp_domain_get
00015e71 il2cpp_domain_assembly_open
00015e8d il2cpp_domain_get_assemblies
00015eaa il2cpp_raise_exception
00015ec1 il2cpp_exception_from_name_msg
00015ee0 il2cpp_get_exception_argument_null
00015f03 il2cpp_format_exception
00015f1b il2cpp_format_stack_trace
00015f35 il2cpp_unhandled_exception
00015f50 il2cpp_native_stack_trace
00015f6a il2cpp_field_get_name
00015f80 il2cpp_field_get_flags
00015f97 il2cpp_field_get_from_reflection
00015fb8 il2cpp_field_get_parent
00015fd0 il2cpp_field_get_object
00015fe8 il2cpp_field_get_offset
00016000 il2cpp_field_get_type
00016016 il2cpp_field_get_value
0001602d il2cpp_field_get_value_object
0001604b il2cpp_field_has_attribute
00016066 il2cpp_field_set_value
0001607d il2cpp_field_set_value_object
0001609b il2cpp_field_static_get_value
000160b9 il2cpp_field_static_set_value
000160d7 il2cpp_field_is_literal
000160ef il2cpp_gc_collect
00016101 il2cpp_gc_collect_a_little
0001611c il2cpp_gc_start_incremental_collection
00016143 il2cpp_gc_enable
00016154 il2cpp_gc_disable
00016166 il2cpp_gc_is_disabled
0001617c il2cpp_gc_set_mode
0001618f il2cpp_gc_is_incremental
000161a8 il2cpp_gc_get_max_time_slice_ns
000161c8 il2cpp_gc_set_max_time_slice_ns
000161e8 il2cpp_gc_get_used_size
00016200 il2cpp_gc_get_heap_size
00016218 il2cpp_gc_foreach_heap
0001622f il2cpp_stop_gc_world
00016244 il2cpp_start_gc_world
0001625a il2cpp_gc_alloc_fixed
00016270 il2cpp_gc_free_fixed
00016285 il2cpp_gchandle_new
00016299 il2cpp_gchandle_new_weakref
000162b5 il2cpp_gchandle_get_target
000162d0 il2cpp_gchandle_foreach_get_target
000162f3 il2cpp_gc_wbarrier_set_field
00016310 il2cpp_gc_has_strict_wbarriers
0001632f il2cpp_gc_set_external_allocation_tracker
00016359 il2cpp_gc_set_external_wbarrier_tracker
00016381 il2cpp_gchandle_free
00016396 il2cpp_object_header_size
000163b0 il2cpp_array_object_header_size
000163d0 il2cpp_offset_of_array_length_in_array_object_header
00016405 il2cpp_offset_of_array_bounds_in_array_object_header
0001643a il2cpp_allocation_granularity
00016458 il2cpp_unity_liveness_allocate_struct
0001647e il2cpp_unity_liveness_calculation_from_root
000164aa il2cpp_unity_liveness_calculation_from_statics
000164d9 il2cpp_unity_liveness_finalize
000164f8 il2cpp_unity_liveness_free_struct
0001651a il2cpp_method_get_return_type
00016538 il2cpp_method_get_from_reflection
0001655a il2cpp_method_get_object
00016573 il2cpp_method_get_name
0001658a il2cpp_method_is_generic
000165a3 il2cpp_method_is_inflated
000165bd il2cpp_method_is_instance
000165d7 il2cpp_method_get_param_count
000165f5 il2cpp_method_get_param
0001660d il2cpp_method_get_class
00016625 il2cpp_method_has_attribute
00016641 il2cpp_method_get_declaring_type
00016662 il2cpp_method_get_flags
0001667a il2cpp_method_get_token
00016692 il2cpp_method_get_param_name
000166af il2cpp_profiler_install
000166c7 il2cpp_profiler_set_events
000166e2 il2cpp_profiler_install_enter_leave
00016706 il2cpp_profiler_install_allocation
00016729 il2cpp_profiler_install_gc
00016744 il2cpp_profiler_install_fileio
00016763 il2cpp_profiler_install_thread
00016782 il2cpp_property_get_name
0001679b il2cpp_property_get_get_method
000167ba il2cpp_property_get_set_method
000167d9 il2cpp_property_get_parent
000167f4 il2cpp_property_get_flags
0001680e il2cpp_object_get_class
00016826 il2cpp_object_get_size
0001683d il2cpp_object_get_virtual_method
0001685e il2cpp_object_new
00016870 il2cpp_object_unbox
00016884 il2cpp_value_box
00016895 il2cpp_monitor_enter
000168aa il2cpp_monitor_try_enter
000168c3 il2cpp_monitor_exit
000168d7 il2cpp_monitor_pulse
000168ec il2cpp_monitor_pulse_all
00016905 il2cpp_monitor_wait
00016919 il2cpp_monitor_try_wait
00016931 il2cpp_runtime_invoke_convert_args
00016954 il2cpp_runtime_invoke
0001696a il2cpp_runtime_class_init
00016984 il2cpp_runtime_object_init
0001699f il2cpp_runtime_object_init_exception
000169c4 il2cpp_runtime_unhandled_exception_policy_set
000169f2 il2cpp_string_length
00016a07 il2cpp_string_chars
00016a1b il2cpp_string_new
00016a2d il2cpp_string_new_wrapper
00016a47 il2cpp_string_new_utf16
00016a5f il2cpp_string_new_len
00016a75 il2cpp_string_intern
00016a8a il2cpp_string_is_interned
00016aa4 il2cpp_thread_current
00016aba il2cpp_thread_attach
00016acf il2cpp_thread_detach
00016ae4 il2cpp_is_vm_thread
00016af8 il2cpp_current_thread_walk_frame_stack
00016b1f il2cpp_thread_walk_frame_stack
00016b3e il2cpp_current_thread_get_top_frame
00016b62 il2cpp_thread_get_top_frame
00016b7e il2cpp_current_thread_get_frame_at
00016ba1 il2cpp_thread_get_frame_at
00016bbc il2cpp_current_thread_get_stack_depth
00016be2 il2cpp_thread_get_stack_depth
00016c00 il2cpp_set_default_thread_affinity
00016c23 il2cpp_override_stack_backtrace
00016c43 il2cpp_type_get_object
00016c5a il2cpp_type_get_type
00016c6f il2cpp_type_get_class_or_element_class
00016c96 il2cpp_type_get_name
00016cab il2cpp_type_get_assembly_qualified_name
00016cd3 il2cpp_type_get_reflection_name
00016cf3 il2cpp_type_is_byref
00016d08 il2cpp_type_get_attrs
00016d1e il2cpp_type_equals
00016d31 il2cpp_type_is_static
00016d47 il2cpp_type_is_pointer_type
00016d63 il2cpp_image_get_assembly
00016d7d il2cpp_image_get_name
00016d93 il2cpp_image_get_filename
00016dad il2cpp_image_get_entry_point
00016dca il2cpp_image_get_class_count
00016de7 il2cpp_image_get_class
00016dfe il2cpp_capture_memory_snapshot
00016e1d il2cpp_free_captured_memory_snapshot
00016e42 il2cpp_set_find_plugin_callback
00016e62 il2cpp_register_log_callback
00016e7f il2cpp_debugger_set_agent_options
00016ea1 il2cpp_is_debugger_attached
00016ebd il2cpp_register_debugger_agent_transport
00016ee6 il2cpp_debug_foreach_method
00016f02 il2cpp_debug_get_method_info
00016f1f il2cpp_unity_install_unitytls_interface
00016f47 il2cpp_custom_attrs_from_class
00016f66 il2cpp_custom_attrs_from_method
00016f86 il2cpp_custom_attrs_from_field
00016fa5 il2cpp_custom_attrs_has_attr
00016fc2 il2cpp_custom_attrs_get_attr
00016fdf il2cpp_custom_attrs_construct
00016ffd il2cpp_custom_attrs_free
00017016 il2cpp_type_get_name_chunked
00017033 il2cpp_class_set_userdata
0001704d il2cpp_class_get_userdata_offset
0001706e il2cpp_class_for_each
00017084 il2cpp_unity_set_android_network_up_state_func
000170b3 mono_image_get_entry_point
000170ce mono_image_get_filename
000170e6 mono_image_get_guid
000170fa mono_image_is_dynamic
00017110 mono_image_get_assembly
00017128 mono_image_get_name
0001713c mono_get_root_domain
00017151 mono_domain_get
00017161 mono_domain_foreach
00017175 mono_domain_get_corlib
0001718c mono_domain_get_assemblies_iter
000171ac mono_type_get_class
000171c0 mono_type_is_struct
000171d4 mono_type_is_reference
000171eb mono_type_generic_inst_is_valuetype
0001720f mono_type_full_name
00017223 mono_type_get_name_full
0001723b mono_string_free
0001724c mono_type_get_type
0001725f mono_type_is_byref
00017272 mono_type_get_attrs
00017286 mono_class_instance_size
0001729f mono_class_value_size
000172b5 mono_class_get_flags
000172ca mono_class_num_fields
000172e0 mono_class_num_methods
000172f7 mono_class_num_properties
00017311 mono_class_get_methods
00017328 mono_class_get_properties
00017342 mono_class_get_nested_types
0001735e mono_class_get_context
00017375 mono_class_is_valuetype
0001738d mono_class_get_namespace
000173a6 mono_class_get_name
000173ba mono_class_get_parent
000173d0 mono_class_get_type
000173e4 mono_class_get_type_token
000173fe mono_class_get_byref_type
00017418 mono_class_get_image
0001742d mono_class_get_interfaces
00017447 mono_class_get_rank
0001745b mono_class_get_element_class
00017478 mono_class_is_enum
0001748b mono_free_method_signatures
000174a7 mono_debug_lookup_locals
000174c0 mono_debug_free_locals
000174d7 mono_debug_find_method
000174ee mono_method_get_param_names
0001750a mono_method_get_context
00017522 mono_method_get_header_checked
00017541 mono_metadata_free_mh
00017557 mono_method_full_name
0001756d mono_method_get_generic_container
0001758f mono_method_get_declaring_generic_method
000175b8 mono_method_get_name
000175cd mono_method_get_class
000175e3 mono_method_get_flags
000175f9 mono_method_get_token
0001760f mono_method_is_generic
00017626 mono_method_is_inflated
0001763e mono_array_element_size
00017656 mono_array_length
00017668 mono_field_get_name
0001767c mono_field_set_value
00017691 mono_field_get_parent
000176a7 mono_field_get_offset
000176bd mono_field_get_type
000176d1 mono_string_chars
000176e3 mono_string_length
000176f6 mono_string_new
00017706 mono_object_unbox_internal
00017721 mono_object_get_type
00017736 mono_thread_current
0001774a mono_thread_get_main
0001775f mono_thread_attach
00017772 mono_thread_detach
00017785 mono_thread_set_name
0001779a mono_thread_suspend_all_other_threads
000177c0 mono_thread_state_init_from_current
000177e4 mono_thread_state_init_from_monoctx
00017808 mono_property_get_name
0001781f mono_property_get_get_method
0001783c mono_property_get_set_method
00017859 mono_property_get_parent
00017872 mono_gc_register_root
00017888 mini_get_interp_callbacks
000178a2 mono_runtime_quit
000178b4 mono_runtime_is_shutting_down
000178d2 mono_arch_setup_resume_sighandler_ctx
000178f8 mono_arch_set_breakpoint
00017911 mono_arch_clear_breakpoint
0001792c mono_arch_start_single_stepping
0001794c mono_arch_stop_single_stepping
0001796b mono_arch_skip_breakpoint
00017985 mono_arch_skip_single_step
000179a0 mono_arch_context_get_int_reg
000179be mono_arch_context_set_int_reg
000179dc mono_jit_info_table_find
000179f5 mono_jit_info_get_method
00017a0e mono_debug_il_offset_from_address
00017a30 mono_set_is_debugger_attached
00017a4e mono_get_runtime_build_info
00017a6a mono_marshal_method_from_wrapper
00017a8b mono_jit_find_compiled_method_with_jit_info
00017ab7 mono_get_lmf_addr
00017ac9 mono_set_lmf
00017ad6 mini_jit_info_table_find
00017aef mono_restore_context
00017b04 mono_find_prev_seq_point_for_native_offset
00017b2f mono_environment_exitcode_get
00017b4d mono_environment_exitcode_set
00017b6b jinfo_get_method
00017b7c mono_get_string_class
00017b92 mono_type_is_generic_parameter
00017bb1 mono_type_size
00017bc0 mono_metadata_generic_class_is_valuetype
00017be9 mono_domain_is_unloading
00017c02 mono_get_byte_class
00017c16 mono_class_has_parent
00017c2c mono_class_get_checked
00017c43 _ZTISt12length_error
00017c58 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00017caa _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00017cfc _ZTSSt12length_error
00017d11 _ZTSSt11logic_error
00017d25 _ZTSSt9exception
00017d36 _ZTISt9exception
00017d47 _ZTISt11logic_error
00017d5b _ZdlPv
00017d62 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00017db0 _Znwm
00017db6 _ZNSt12length_errorD1Ev
00017dce __cxa_free_exception
00017de3 _ZNSt11logic_errorC2EPKc
00017dfc _ZTVSt12length_error
00017e11 _ZTVN10__cxxabiv120__si_class_type_infoE
00017e3a abort
00017e40 free
00017e45 exit
00017e4a malloc
00017e51 stderr
00017e58 fprintf
00017e60 snprintf
00017e69 strcmp
00017e70 bsearch
00017e78 towlower
00017e81 memcmp
00017e88 strchr
00017e8f strlen
00017e96 strncpy
00017e9e strrchr
00017ea6 setlocale
00017eb0 _ZNSt6__ndk18ios_base4initEPv
00017ece _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00017f05 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00017f3c _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00017f77 _ZNSt6__ndk18ios_base5clearEj
00017f95 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00017fcc _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018004 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018036 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018073 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000180b4 _ZNKSt6__ndk18ios_base6getlocEv
000180d4 _ZNSt6__ndk15ctypeIcE2idE
000180ee _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018117 _ZNSt6__ndk16localeD1Ev
0001812f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001816d _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000181a8 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000181e0 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018218 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018256 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018294 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000182d4 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018314 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001834b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018382 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000183c1 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018400 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018437 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001846e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000184ad _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000184ec _ZNSt20bad_array_new_lengthC1Ev
0001850c _ZTISt20bad_array_new_length
00018529 _ZNSt20bad_array_new_lengthD1Ev
00018549 _ZTSSt20bad_array_new_length
00018566 _ZTSSt9bad_alloc
00018577 _ZTISt9bad_alloc
00018588 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000185d7 memchr
000185de _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001862b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018678 strcpy
0001867f _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
000186dd _ZTISt12out_of_range
000186f2 _ZNSt12out_of_rangeD1Ev
0001870a _ZTVSt12out_of_range
0001871f _ZTSSt12out_of_range
00018734 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018783 _ZTVNSt6__ndk117bad_function_callE
000187a6 _ZTINSt6__ndk117bad_function_callE
000187c9 _ZNSt9exceptionD2Ev
000187dd _ZTSNSt6__ndk117bad_function_callE
00018800 _ZNKSt9exception4whatEv
00018818 strncmp
00018820 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001886e write
00018874 hypot
0001887e read
00018883 logb
00018888 scalbn
0001888f JNI_OnLoad
0001889a JNI_OnUnload
000188a7 __gnu_strerror_r
000188b8 stat
000188bd __errno
000188c5 lstat
000188cb SystemNative_Unlink
000188df unlink
000188e6 readdir
000188ee calloc
000188f5 closedir
000188fe opendir
00018906 strdup
0001890d qsort
00018913 SystemNative_MkDir
00018926 mkdir
0001892c SystemNative_ChMod
0001893f chmod
00018945 SystemNative_Link
00018957 link
0001895c SystemNative_Symlink
00018971 symlink
00018979 readlink
00018982 SystemNative_Rename
00018996 rename
0001899d SystemNative_RmDir
000189b0 rmdir
000189b6 SystemNative_CopyFile
000189cc fstat
000189d2 fchmod
000189d9 sendfile
000189e2 futimens
000189eb SystemNative_LChflags
00018a01 SystemNative_GetDomainSocketSizes
00018a23 time
00018a28 srand48
00018a30 lrand48
00018a38 open
00018a3d close
00018a43 SystemNative_UTimes
00018a57 utimes
00018a5e geteuid
00018a66 getegid
00018a6e mono_pal_init
00018a7c SystemNative_FStat2
00018a90 SystemNative_UTime
00018aa3 GlobalizationNative_GetTimeZoneDisplayName
00018ace pthread_key_delete
00018ae1 pthread_getspecific
00018af5 pthread_setspecific
00018b09 pthread_mutex_init
00018b1c pthread_mutex_destroy
00018b32 pthread_mutex_lock
00018b45 pthread_mutex_unlock
00018b5a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018ba7 pthread_key_create
00018bba __android_log_print
00018bce pthread_once
00018bdf dl_iterate_phdr
00018bef strstr
00018bf6 pthread_mutexattr_init
00018c0d pthread_mutexattr_settype
00018c27 pthread_mutexattr_destroy
00018c41 pthread_rwlock_wrlock
00018c57 pthread_rwlock_rdlock
00018c6d pthread_rwlock_unlock
00018c83 __cxa_rethrow
00018c91 access
00018c98 getenv
00018c9f pthread_attr_init
00018cb1 pthread_create
00018cc0 pthread_attr_destroy
00018cd5 pthread_self
00018ce2 pthread_detach
00018cf1 pthread_setname_np
00018d04 sched_yield
00018d10 getcwd
00018d17 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00018d62 realloc
00018d6a ioctl
00018d70 isatty
00018d77 _Znam
00018d7d _ZdaPv
00018d84 lseek
00018d8a ftruncate
00018d98 mmap
00018d9d munmap
00018da4 __cxa_guard_acquire
00018db8 getpagesize
00018dc4 __cxa_guard_release
00018dd8 pthread_cond_destroy
00018ded pthread_cond_wait
00018dff gettimeofday
00018e0c pthread_cond_timedwait
00018e23 pthread_cond_broadcast
00018e3a pthread_cond_signal
00018e4e __FD_SET_chk
00018e5f select
00018e66 atoi
00018e6b sigemptyset
00018e77 sigaction
00018e81 sysconf
00018e89 uname
00018e8f setenv
00018e96 unsetenv
00018e9f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00018ee6 __start_il2cpp
00018ef5 __stop_il2cpp
00018f03 dladdr
00018f0a memalign
00018f13 getpid
00018f1a sprintf
00018f22 clock_gettime
00018f30 clock_getres
00018f3d mktime
00018f44 localtime
00018f4e strftime
00018f57 gmtime
00018f5e difftime
00018f67 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00018fb5 vsnprintf
00018fbf _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001900c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0001905e strlcpy
00019066 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000190b6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019105 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019155 __cxa_pure_virtual
00019168 DllGetActivationFactory
00019180 DllCanUnloadNow
00019190 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000191dc _ZNSt13exception_ptrD1Ev
000191f5 _ZNSt13exception_ptrC1ERKS_
00019211 _ZSt17rethrow_exceptionSt13exception_ptr
0001923a _ZSt17current_exceptionv
00019253 _ZNSt13exception_ptraSERKS_
0001926f strtol
00019276 wmemchr
0001927e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
000192d2 __cxa_guard_abort
000192e4 atol
000192e9 clock
000192ef nanosleep
000192f9 mprotect
00019302 fread
00019308 setjmp
0001930f strtoul
00019317 signal
0001931e pthread_getattr_np
00019331 pthread_attr_getstack
00019347 dlopen
0001934e sigdelset
00019358 sigaddset
00019362 pthread_sigmask
00019372 sem_post
0001937b sigsuspend
00019386 pthread_kill
00019393 sem_timedwait
000193a1 sem_wait
000193aa sem_init
000193b3 sigfillset
000193be pthread_join
000193cb sem_getvalue
000193d8 usleep
000193df vfprintf
000193e8 fflush
000193ef syscall
000193f7 dlerror
000193ff dlsym
00019405 dlclose
0001940d posix_memalign
0001941c _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
