00003731 __cxa_finalize
00003ce5 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
00003e42 _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
00003e7a _ZNSt6vectorIhSaIhEE17_M_default_appendEm
00003ea4 _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
00003f75 _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
00004048 memcpy
0000404f isnan
00004055 libandroid.so
00004063 liblog.so
0000406d free
00004072 malloc
00004079 _ZSt15get_new_handlerv
00004090 __cxa_allocate_exception
000040a9 _ZTVSt9bad_alloc
000040ba _ZNSt9bad_allocD1Ev
000040ce _ZTISt9bad_alloc
000040df __cxa_throw
000040eb _Unwind_Resume
000040fa __cxa_call_unexpected
00004110 __gxx_personality_v0
00004125 pthread_cond_destroy
0000413a pthread_cond_wait
0000414c pthread_cond_signal
00004160 _ZTVSt13bad_exception
00004176 _ZNSt13bad_exceptionD1Ev
0000418f _ZTISt13bad_exception
000041a5 _ZTVSt8bad_cast
000041b5 _ZNSt8bad_castD1Ev
000041c8 _ZTISt8bad_cast
000041d8 _ZTVSt10bad_typeid
000041eb _ZNSt10bad_typeidD1Ev
00004201 _ZTISt10bad_typeid
00004214 __cxa_free_exception
00004229 _ZNSt9exceptionD2Ev
0000423d _ZTVN10__cxxabiv120__si_class_type_infoE
00004266 _ZTISt9exception
00004277 __cxa_guard_acquire
0000428b __cxa_guard_release
0000429f _ZNSt15__exception_ptr13exception_ptrC1Ev
000042c9 _ZNSt15__exception_ptr13exception_ptrD1Ev
000042f3 _ZTVN10__cxxabiv117__class_type_infoE
00004319 __cxa_pure_virtual
0000432c __floatsitf
00004338 __extendsftf2
00004346 __multf3
0000434f __trunctfdf2
0000435c __floatunditf
0000436a __divtf3
00004373 __getf2
0000437b _ZTIv
00004381 __cxa_begin_catch
00004393 __cxa_end_catch
000043a3 strerror
000043ac _ZNKSt9bad_alloc4whatEv
000043c4 _ZNSt9bad_allocD2Ev
000043d8 _ZNSt9bad_allocD0Ev
000043ec _ZTSSt9bad_alloc
000043fd _ZNKSt8bad_cast4whatEv
00004414 _ZNSt8bad_castD2Ev
00004427 _ZNSt8bad_castD0Ev
0000443a _ZTSSt8bad_cast
0000444a _ZNKSt10bad_typeid4whatEv
00004464 _ZNSt10bad_typeidD2Ev
0000447a _ZNSt10bad_typeidD0Ev
00004490 _ZTSSt10bad_typeid
000044a3 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000044dd _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
00004524 _ZN10__cxxabiv117__class_type_infoD2Ev
0000454b _ZN10__cxxabiv117__class_type_infoD1Ev
00004572 _ZN10__cxxabiv117__class_type_infoD0Ev
00004599 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
000045ea strcmp
000045f1 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00004634 _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
0000469f _ZTSN10__cxxabiv117__class_type_infoE
000046c5 _ZTIN10__cxxabiv117__class_type_infoE
000046eb _ZSt9terminatev
000046fb __cxa_allocate_dependent_exception
0000471e __cxa_free_dependent_exception
0000473d __cxa_get_exception_ptr
00004755 __cxa_get_globals
00004767 __cxa_get_globals_fast
0000477e _Unwind_DeleteException
00004796 _ZSt18uncaught_exceptionv
000047b0 _ZNSt9exceptionD1Ev
000047c4 _ZNSt13bad_exceptionD2Ev
000047dd _ZNKSt9exception4whatEv
000047f5 _ZNKSt13bad_exception4whatEv
00004812 _ZNSt9exceptionD0Ev
00004826 _ZNSt13bad_exceptionD0Ev
0000483f _ZN10__cxxabiv115__forced_unwindD2Ev
00004864 _ZN10__cxxabiv115__forced_unwindD1Ev
00004889 _ZN10__cxxabiv115__forced_unwindD0Ev
000048ae _ZN10__cxxabiv119__foreign_exceptionD2Ev
000048d7 _ZN10__cxxabiv119__foreign_exceptionD1Ev
00004900 _ZN10__cxxabiv119__foreign_exceptionD0Ev
00004929 _ZTSSt9exception
0000493a _ZTSSt13bad_exception
00004950 _ZTSN10__cxxabiv115__forced_unwindE
00004974 _ZTIN10__cxxabiv115__forced_unwindE
00004998 _ZTSN10__cxxabiv119__foreign_exceptionE
000049c0 _ZTIN10__cxxabiv119__foreign_exceptionE
000049e8 _ZTVSt9exception
000049f9 _ZTVN10__cxxabiv115__forced_unwindE
00004a1d _ZTVN10__cxxabiv119__foreign_exceptionE
00004a45 pthread_key_delete
00004a58 pthread_key_create
00004a6b pthread_setspecific
00004a7f pthread_getspecific
00004a93 _Unwind_GetDataRelBase
00004aaa _Unwind_GetRegionStart
00004ac1 _Unwind_GetTextRelBase
00004ad8 _Unwind_SetGR
00004ae6 _Unwind_SetIP
00004af4 _Unwind_GetLanguageSpecificData
00004b14 _Unwind_GetIPInfo
00004b26 _ZSt10unexpectedv
00004b38 _ZN10__cxxabiv112__unexpectedEPFvvE
00004b5c __cxa_rethrow
00004b6a _ZN10__cxxabiv111__terminateEPFvvE
00004b8d _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
00004bc9 _ZNSt15__exception_ptr13exception_ptrC2Ev
00004bf3 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00004c24 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
00004c55 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
00004c87 _ZNSt15__exception_ptr13exception_ptrC2EPv
00004cb2 _ZNSt15__exception_ptr13exception_ptrC1EPv
00004cdd _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
00004d0b _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
00004d39 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00004d6d _ZNSt15__exception_ptr13exception_ptrD2Ev
00004d97 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
00004dc7 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
00004df7 _ZNSt15__exception_ptr13exception_ptraSERKS0_
00004e25 _ZNKSt15__exception_ptr13exception_ptrntEv
00004e50 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00004e83 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00004ec2 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00004ef4 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
00004f26 _ZSt17current_exceptionv
00004f3f _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
00004f7b _ZSt14get_unexpectedv
00004f91 _ZSt13get_terminatev
00004fa6 _Unwind_RaiseException
00004fbd _ZSt13set_terminatePFvvE
00004fd6 _ZN10__cxxabiv119__terminate_handlerE
00004ffc _ZSt14set_unexpectedPFvvE
00005016 _ZN10__cxxabiv120__unexpected_handlerE
0000503d _Unwind_Resume_or_Rethrow
00005057 _ZN10__cxxabiv123__fundamental_type_infoD2Ev
00005084 _ZTVN10__cxxabiv123__fundamental_type_infoE
000050b0 _ZN10__cxxabiv123__fundamental_type_infoD1Ev
000050dd _ZN10__cxxabiv123__fundamental_type_infoD0Ev
0000510a _ZTSN10__cxxabiv123__fundamental_type_infoE
00005136 _ZTIN10__cxxabiv123__fundamental_type_infoE
00005162 _ZTSv
00005168 _ZTSPv
0000516f _ZTSPKv
00005177 _ZTSb
0000517d _ZTSPb
00005184 _ZTSPKb
0000518c _ZTSw
00005192 _ZTSPw
00005199 _ZTSPKw
000051a1 _ZTSDs
000051a8 _ZTSPDs
000051b0 _ZTSPKDs
000051b9 _ZTSDi
000051c0 _ZTSPDi
000051c8 _ZTSPKDi
000051d1 _ZTSc
000051d7 _ZTSPc
000051de _ZTSPKc
000051e6 _ZTSa
000051ec _ZTSPa
000051f3 _ZTSPKa
000051fb _ZTSh
00005201 _ZTSPh
00005208 _ZTSPKh
00005210 _ZTSs
00005216 _ZTSPs
0000521d _ZTSPKs
00005225 _ZTSt
0000522b _ZTSPt
00005232 _ZTSPKt
0000523a _ZTSi
00005240 _ZTSPi
00005247 _ZTSPKi
0000524f _ZTSj
00005255 _ZTSPj
0000525c _ZTSPKj
00005264 _ZTSl
0000526a _ZTSPl
00005271 _ZTSPKl
00005279 _ZTSm
0000527f _ZTSPm
00005286 _ZTSPKm
0000528e _ZTSx
00005294 _ZTSPx
0000529b _ZTSPKx
000052a3 _ZTSy
000052a9 _ZTSPy
000052b0 _ZTSPKy
000052b8 _ZTSn
000052be _ZTSPn
000052c5 _ZTSPKn
000052cd _ZTSo
000052d3 _ZTSPo
000052da _ZTSPKo
000052e2 _ZTSf
000052e8 _ZTSPf
000052ef _ZTSPKf
000052f7 _ZTSd
000052fd _ZTSPd
00005304 _ZTSPKd
0000530c _ZTSe
00005312 _ZTSPe
00005319 _ZTSPKe
00005321 _ZTSDf
00005328 _ZTSPDf
00005330 _ZTSPKDf
00005339 _ZTSDd
00005340 _ZTSPDd
00005348 _ZTSPKDd
00005351 _ZTSDe
00005358 _ZTSPDe
00005360 _ZTSPKDe
00005369 _ZTSDn
00005370 _ZTSPDn
00005378 _ZTSPKDn
00005381 _ZTIPKDn
0000538a _ZTVN10__cxxabiv119__pointer_type_infoE
000053b2 _ZTIDn
000053b9 _ZTIPDn
000053c1 _ZTIPKDe
000053ca _ZTIDe
000053d1 _ZTIPDe
000053d9 _ZTIPKDd
000053e2 _ZTIDd
000053e9 _ZTIPDd
000053f1 _ZTIPKDf
000053fa _ZTIDf
00005401 _ZTIPDf
00005409 _ZTIPKe
00005411 _ZTIe
00005417 _ZTIPe
0000541e _ZTIPKd
00005426 _ZTId
0000542c _ZTIPd
00005433 _ZTIPKf
0000543b _ZTIf
00005441 _ZTIPf
00005448 _ZTIPKo
00005450 _ZTIo
00005456 _ZTIPo
0000545d _ZTIPKn
00005465 _ZTIn
0000546b _ZTIPn
00005472 _ZTIPKy
0000547a _ZTIy
00005480 _ZTIPy
00005487 _ZTIPKx
0000548f _ZTIx
00005495 _ZTIPx
0000549c _ZTIPKm
000054a4 _ZTIm
000054aa _ZTIPm
000054b1 _ZTIPKl
000054b9 _ZTIl
000054bf _ZTIPl
000054c6 _ZTIPKj
000054ce _ZTIj
000054d4 _ZTIPj
000054db _ZTIPKi
000054e3 _ZTIi
000054e9 _ZTIPi
000054f0 _ZTIPKt
000054f8 _ZTIt
000054fe _ZTIPt
00005505 _ZTIPKs
0000550d _ZTIs
00005513 _ZTIPs
0000551a _ZTIPKh
00005522 _ZTIh
00005528 _ZTIPh
0000552f _ZTIPKa
00005537 _ZTIa
0000553d _ZTIPa
00005544 _ZTIPKc
0000554c _ZTIc
00005552 _ZTIPc
00005559 _ZTIPKDi
00005562 _ZTIDi
00005569 _ZTIPDi
00005571 _ZTIPKDs
0000557a _ZTIDs
00005581 _ZTIPDs
00005589 _ZTIPKw
00005591 _ZTIw
00005597 _ZTIPw
0000559e _ZTIPKb
000055a6 _ZTIb
000055ac _ZTIPb
000055b3 _ZTIPKv
000055bb _ZTIPv
000055c2 __google_potentially_blocking_region_begin
000055ed __google_potentially_blocking_region_end
00005616 syscall
0000561e _ZTVN9__gnu_cxx20recursive_init_errorE
00005645 _ZN9__gnu_cxx20recursive_init_errorD1Ev
0000566d _ZTIN9__gnu_cxx20recursive_init_errorE
00005694 __cxa_guard_abort
000056a6 _ZN9__gnu_cxx20recursive_init_errorD2Ev
000056ce _ZN9__gnu_cxx20recursive_init_errorD0Ev
000056f6 _ZTSN9__gnu_cxx20recursive_init_errorE
0000571d _ZSt15set_new_handlerPFvvE
00005738 _ZSt7nothrow
00005745 _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
0000577d _ZN10__cxxabiv119__pointer_type_infoD2Ev
000057a6 _ZN10__cxxabiv117__pbase_type_infoD2Ev
000057cd _ZN10__cxxabiv119__pointer_type_infoD1Ev
000057f6 _ZN10__cxxabiv119__pointer_type_infoD0Ev
0000581f _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
00005874 _ZTSN10__cxxabiv119__pointer_type_infoE
0000589c _ZTIN10__cxxabiv119__pointer_type_infoE
000058c4 _ZTIN10__cxxabiv117__pbase_type_infoE
000058ea _ZNK10__cxxabiv117__pbase_type_info10__do_catchEPKSt9type_infoPPvj
0000592d __cxa_deleted_virtual
00005943 _ZN10__cxxabiv120__si_class_type_infoD2Ev
0000596d _ZN10__cxxabiv120__si_class_type_infoD1Ev
00005997 _ZN10__cxxabiv120__si_class_type_infoD0Ev
000059c1 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00005a41 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
00005a9f _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00005b07 _ZTSN10__cxxabiv120__si_class_type_infoE
00005b30 _ZTIN10__cxxabiv120__si_class_type_infoE
00005b59 _ZN9__gnu_cxx27__verbose_terminate_handlerEv
00005b86 _ZTVN10__cxxabiv117__pbase_type_infoE
00005bac _ZN10__cxxabiv117__pbase_type_infoD1Ev
00005bd3 _ZN10__cxxabiv117__pbase_type_infoD0Ev
00005bfa _ZTSN10__cxxabiv117__pbase_type_infoE
00005c20 __cxa_current_exception_type
00005c3d __sF
00005c42 __cxa_demangle
00005c51 fwrite
00005c58 fputs
00005c5e fputc
00005c64 realloc
00005c6c sprintf
00005c74 strncmp
00005c7c __gcclibcxx_demangle_callback
00005c9a libstdc++.so
00005ca7 libm.so
00005caf __sfp_handle_exceptions
00005cc7 __gttf2
00005ccf _Unwind_GetGR
00005cdd _Unwind_GetCFA
00005cec _Unwind_GetIP
00005cfa _Unwind_FindEnclosingFunction
00005d18 _Unwind_Find_FDE
00005d29 __frame_state_for
00005d3b _Unwind_ForcedUnwind
00005d50 _Unwind_Backtrace
00005d62 __register_frame_info_bases
00005d7e __register_frame_info
00005d94 __register_frame
00005da5 __register_frame_info_table_bases
00005dc7 __register_frame_info_table
00005de3 __register_frame_table
00005dfa __deregister_frame_info_bases
00005e18 __deregister_frame_info
00005e30 __deregister_frame
00005e43 dl_iterate_phdr
00005e53 libdl.so
00005e5c libc.so
00005e64 _edata
00005e6b __bss_start
00005e77 __bss_start__
00005e85 __bss_end__
00005e91 __end__
00005e99 OculusXRPlugin.so
00005eab LIBC
0000b744 hBT9H
0000be51 #@9h
0000c019 #@9h
0000cbd8 i*@y`
0000cc44 	I@y
0000ccdb qk"@y
0000cce4 l&@ym*@y
0000d7cf 2h.@y
0000e67e C9uR
0000f9eb =tvA
0000fb5d I@yH
0000fed3 Tb8"
000102d3 2 8 
00010687 9hbQ9(
000106a0 hbQ9
00010755 A@y)
00010cbf T	}@
00010d2b T"9*
0001154b T7}@
000116ce ?)J!
0001172d zhx	{(
000118b3 7hBG9H
00011db0 h"@9
00012269 =@yh
0001227d q@9h
0001279d BA9(
00012880 h&\)jrA
000128c4 h&\)jrA
0001291f 4h&\)jrA
0001299a B9`*
00012df9 QW9(	
00013367 *z~@
00013487 q!(2
000134a2 !~P*0
000134f7 qB( 
0001350b -@8 
00014463 T@ #
00014527 T  #
000145a7 T@ #
0001649b Sl}	SmQ
0001718b qHM@
00017269 R@9h
000174a3 TX|@
00017590 	U@9
00017597 4	a@
00017be3 *!<&
00017c47 6H#@
00017d87 K)}`
00017e27 *+!A
0001983b 2s"	
00019ba9 #@9H
00019c37 5i"@
00019d1b 5i"@
0001a10a @-PDB-2LB-T
0001b178 `"@9_
0001b32f *B|@
0001b6af Tb"?
0001b6c7 TB,@
0001b9b6 @9`h!8
0001ba64 ?h58
0001bc6f T@ht8
0001bead h68b
0001bf4a @9 h68
0001bf54 `hs8`h78
0001c85b T"@@
0001c977 RsPC
0001cea8  H`8a
0001d189 Ja8c
0001d66c AHa8b
0001edb5 Hd8e
0001ee43 Td|@
0001ef4f 4`R@
0001ef9f 4`R@
0001f0fa @9_|
0001f1f7 Td|@
0001f21b R(i$
0001f24f Tb|@
0001f34d J`8a
0001f3f8 tj!8t"
0001f434 tj!8t"
0001f5a9 J`8a
0001f7e9 "@9?|
0001f80b T`*@
0001f8ab TcR@
0001f934 uj 8
0001f984 uj 8
0001fae2 @9_|
0001fb86 @9?P
0001fc2b Tb|@
0001fcca @9?|
0001fcea @9_|
0001fe3d Jz8a
0001fee6 @9?|
00020047 T@|@
0002006b R#h 
000200e8  X`xa
00020211 [`xa
0002033a @9?|
0002051e @9?|
000205da @9?|
000207a7 TA|@
00020911 Xaxa
00020991 Xaxa
000209f9 Xaxa
00020a7d Xaxa
00020ac7 Reh"
00020bb6 @9?|
00020e62 @9?|
0002132a @9?|
000214b3 TA|@
000214d7 Rdh!
0002158f T [`xa
000215b8  X`xa
000217fe @9?|
00021a08 AXaxb
00021c68  X`xa
00021e0b Qb*@
00021e27 TA|@
00021e8f T`Z@
00021eff R h#
00021f57 R h#
00021faf R h#
00022007 R h#
00022073 R h#
000220f3 R h#
0002214b R h#
00022226 @9?|
000222a3 T |@
00022442 @9?|
000225d3 Rdh!
00022767 Rbh!
0002279d Xaxa
000229c9 Xaxa
00022a45 Xaxa
00022b1e @9?|
00022c5d Xaxa
00022d52 @9?|
00023137 TbR@
000232c7 Rdh 
0002332b R@h!
000235e7 TA|@
0002360b Rdh!
00023718 AXaxb
00023743 T@|@
00023767 Rdh 
00023793 Rb*@
000237ab TD|@
0002382c AHa8b
0002383f Rb*@
00023857 TD|@
00023930  H`8a
00023de7 R@h!
00023e27 R!@ 
00024078  H`8a
000240b8 @X`xb
000240ee @9?|
0002439a @9?|
000244a3 Ta|@
000244c3 TXh!
00024552 @9?0
0002457a @9?|
0002467b 4aR@
000246ca @9?0
00024712 @9?$
0002477e @9?|
000247c6 @9?P
000247df 4`*@
00024817 R@h!
00024938  H`8a
000249bc  H`8a
00024b8a @9?|
00024d9a @9?H
00024dd3 5`R@
00024e6e @9?|
00024e87 T |@
00024eab Rah 
00024f96 @9?0
00025132 @9?|
000251e2 @9?P
00025207 TA|@
0002522b Rdh!
00025254  H`8a
00025396 @9?0
00025422 @9?|
00025530  X`xa
00025586 @9?|
00025712 @9?0
0002579e @9?|
000257ce @9?0
0002585a @9?|
0002588a @9?0
00025916 @9?|
000259ce @9?P
00025a1b RCh 
00025bd2 @9?P
00025c1b RCh!
00025c96 @9?P
00025ce3 RCh!
00025de2 @9?P
00025e2b RCh!
00025e9e @9?P
00025ee7 RCh!
00025f85 Xaxa
00025fdd Xaxa
0002620d Xaxa
00026326 @9?|
000263b9 Xaxa
00026415 Ha8a
00026576 @9?|
000269c1 Xaxa
00026ced Xaxa
00026d45 Xaxa
0002701a @9?|
00027169 Xaxa
00027442 @9?|
000274e1 Xaxa
00027522 @9?|
000275e0 !X`xb
00027644 uj 8
000276b7 Rbj!8b"
000276d4 vj 8v"
00027804 uj 8
00027871 I16c
00027a14 wj 8
00027a80 wj 8
00027af0 wj 8
00027b5c wj 8
00027bc8 wj 8
00027c34 wj 8
00027ca4 wj 8
00027de8 uj 8
00027f34 `"D9
00027f57 Rbj!8
00027f70 `"D9
00027f93 R`j!8`"
00027fc7 R`j!8`"
00027fe4 uj#8?
00028000 uj!8
0002801c tj 8t"
000280af Rbj!8
000280df R`j!8`"
00028115 "@9?
00028128 tj!8t"
00028178 uj 8
000281e8 wj 8
00028254 wj 8
000282c4 wj 8
00028354 wj 8
000283c4 wj 8
00028434 vj 8
000284a0 wj 8
0002850c wj 8
000285c8 xj!8
000285e4 wj 8w"
00028623 R`j!8`"
00028640 vj#8?
0002865c wj!8
00028678 wj#8?
00028698 vj!8
000286c3 R`j!8`"
000286e7 Rbj!8
0002872c wj 8
000287e4 uj 8
00028854 wj 8
000288c0 wj 8
00028940 wj 8
000289b7 Raj68
00028a33 Rbj!8
00028a63 R`j!8`"
00028ab7 R`j!8`"
00028adb R`j#8`"
00028af8 tj!8
00028b14 tj$8
00028b30 uj#8?
00028b4c uj!8
00028b68 tj 8t"
00028c94 wj 8
00028d14 wj 8
00028fff R`j!8`"
00029047 R`j!8`"
000290b8 uj 8
00029240 uj 8
0002929b R`j!8`"
000292cf Rbj!8b"
000292f0 uj 8a
00029340 uj 8
000293cb R`j!8`"
00029413 R`j!8`"
00029430 wj#8
0002944c wj$8?
0002946c vj!8
00029510 uj 8
00029567 R`j#8`"
00029584 tj!8
000295a0 tj$8
000295bc uj#8?
000295d8 uj!8
000295f4 tj 8t"
0002963f R`j!8`"
0002965c uj#8?
00029678 uj!8
00029694 vj#8?
000296b0 vj!8
000296d0 uj 8a
00029718 uj 8
000297a3 R`j!8`"
000297bf R`j!8`"
00029823 R`j!8`"
0002984b R`j!8`"
00029868 vj#8
00029884 wj$8?
000298a0 wj!8
000298bc vj 8v"
0002993f T`NA
00029a7f R`j!8`"
00029aac `"D9
00029acf R`j!8`"
00029aec `"D9
00029b0f R`j!8`"
00029b33 R`j!8`"
00029b8f T`6A
00029c70 tj!8t"
0002a23d Hv8a
0002ab37 R`j!8`"
0002ab5b R`j!8`"
0002af28 tj!8
0002afe0  X`xa
0002b018 vj 8
0002b094 uj 8
0002b100 uj 8
0002b15f R`j!8`"
0002b17c tj#8?
0002b198 tj!8
0002b1b4 uj#8?
0002b1d0 uj!8
0002b22b Rbj 8b"
0002b247 R`j!8`"
0002b27b Rbj 8b"
0002b297 Rbj!8b"
0002b2b4 tj 8t"
0002b2e7 Rbj!8
0002b31b R`j!8`"
0002b360 uj 8
0002b3d0 uj 8
0002b418 `"D9
0002b43b R`j!8`"
0002b46b Rtj#8t"
0002b484 tj!8
0002b4a0 uj 8u"
0002b4d3 R`j!8`"
0002bb7b Rbj 8?
0002bb97 Rbj!8b"
0002bbcb Raj 8a"
0002bc0b R`j$8`"
0002bc2c vj!8
0002bc5b Rbj!8b"
0002bcfb Raj 8a"
0002be33 TAHa8c
0002be87 Rbj!8b"
0002bebb Raj 8
0002bef0 `"D9
0002bf13 Rbj 8?
0002bf50 `"D9
0002bf77 Rbj!8
0002bfb3 Rbj 8?
0002c0f4 uj 8
0002c144 uj 8
0002c1bf Rbj!8
0002c1ef R`j!8`"
0002c2bd "@9?|
0002c3e9 j`8@
0002c4a9 j!8`
0002cab1 Yixm
0002d415 Yixl
0002d8e3 R%|@
0002ddd5 Ha8a
0002dff0 chb8
0002dffc @`M9`
0002e047 5`~@
0002e074 B`M9B
0002e08c c`M9
0002e09d jb8_ 
0002e0cc Bht8Hu
0002e164 c`M9c
0002e2eb T`2C
0002e337 Ta[axc
0002e905 *@9?
0002e91d "@9?
0002e92a @9? 
0002e969 "@9_
0002eaa8  H`8a
0002eada Y9Bx
0002ef8d J`8a
0002f00d Jz8d
0002f244  H`8a
0002f27d ja8? 
0002f2f7 9`z4
0002f3b5 BL9 
0002fd33 Ta~}
0002fe8c  H`8a
0002ffd1 Ha8a
00030124 b"@9
00030150 `&@9
0003017c b"@9_
000301aa @9?H
00030397 4C(@
000304a1 0@y	
000308b5 B@y 
00030d48 `B@y
00030eeb 7`B@y
00031077 y DG
00031140  @@y
00031157 y@DG
00031408 `B@y
00031570 3Hj1
00031586 ^N^EZP
00031590 OVRP version %s
000315a1 OculusXRPlugin: registering subsystems
000315c9 XRPreInitProvider registered
00031684 libOVRPlugin.so
00031694 Failed to load libOVRPlugin.so
000316b4 ovrp_PreInitialize3
000316c8 ovrp_GetInitialized
000316dc ovrp_Initialize5
000316ed ovrp_Initialize6
000316fe ovrp_Initialize7
0003170f ovrp_Shutdown2
0003171e ovrp_GetVersion2
0003172f ovrp_SetSystemCpuLevel2
00031747 ovrp_SetSystemGpuLevel2
0003175f ovrp_GetSystemHeadsetType2
0003177a ovrp_GetAudioOutId2
0003178e ovrp_GetAudioInId2
000317a1 ovrp_WaitToBeginFrame
000317b7 ovrp_BeginFrame4
000317c8 ovrp_GetAppShouldQuit2
000317df ovrp_Update3
000317ec ovrp_EndFrame4
000317fb ovrp_GetNodePoseState3
00031812 ovrp_GetControllerState4
0003182b ovrp_GetNodePresent2
00031840 ovrp_GetNodePositionTracked2
0003185d ovrp_GetNodeOrientationTracked2
0003187d ovrp_GetNodeOrientationValid
0003189a ovrp_GetNodePositionValid
