0000021a t&EQ
00009db5 ovrAudio_AudioMaterialReset
00009dd1 ovrAudio_AudioMaterialSetFrequency
00009df4 ovrAudio_ContextGetPropertyf
00009e11 ovrAudio_ContextSetFlag
00009e29 ovrAudio_ContextSetPropertyf
00009e46 ovrAudio_ContextSetThreadAffinity
00009e68 ovrAudio_CreateAudioGeometry
00009e85 ovrAudio_CreateAudioMaterial
00009ea2 ovrAudio_CreateContext
00009eb9 ovrAudio_CreateContext2
00009ed1 ovrAudio_CreateGeometry
00009ee9 ovrAudio_CreateListener
00009f01 ovrAudio_CreateMaterial
00009f19 ovrAudio_CreateObject
00009f2f ovrAudio_CreateScene
00009f44 ovrAudio_CreateSource
00009f5a ovrAudio_DestroyAudioGeometry
00009f78 ovrAudio_DestroyAudioMaterial
00009f96 ovrAudio_DestroyContext2
00009faf ovrAudio_DestroyGeometry
00009fc8 ovrAudio_DestroyListener
00009fe1 ovrAudio_DestroyMaterial
00009ffa ovrAudio_DestroyObject
0000a011 ovrAudio_DestroyScene
0000a027 ovrAudio_DestroySource
0000a03e ovrAudio_FreeSamples
0000a053 ovrAudio_GeometryReadMeshData
0000a071 ovrAudio_GeometryReadMeshFile
0000a08f ovrAudio_GeometryUploadMesh
0000a0ab ovrAudio_GeometryUploadMeshArrays
0000a0cd ovrAudio_GeometryWriteMeshData
0000a0ec ovrAudio_GeometryWriteMeshFile
0000a10b ovrAudio_GeometryWriteMeshFileObj
0000a12d ovrAudio_GetAdvancedBoxRoomParameters
0000a153 ovrAudio_GetAmbisonicOrientation
0000a174 ovrAudio_GetAudioReverbSendLevel
0000a195 ovrAudio_GetAudioSourceAttenuationMode
0000a1bc ovrAudio_GetAudioSourceFlags
0000a1d9 ovrAudio_GetAudioSourcePos
0000a1f4 ovrAudio_GetAudioSourceRadius
0000a212 ovrAudio_GetAudioSourceRange
0000a22f ovrAudio_GetHRTFInterpolationMethod
0000a253 ovrAudio_GetHeadRadius
0000a26a ovrAudio_GetListenerVectors
0000a286 ovrAudio_GetPerformanceCounter
0000a2a5 ovrAudio_GetSharedReverbWetLevel
0000a2c6 ovrAudio_GetSimpleBoxRoomParameters
0000a2ea ovrAudio_GetTransformFromPose
0000a308 ovrAudio_InitializeContextConfiguration
0000a330 ovrAudio_IsEnabled
0000a343 ovrAudio_ListenerRead
0000a359 ovrAudio_ListenerSetPropertyf
0000a377 ovrAudio_ListenerSetTransform
0000a395 ovrAudio_LoadHRTFDataSetMemory
0000a3b4 ovrAudio_MaterialGetFrequency
0000a3d2 ovrAudio_MaterialReset
0000a3e9 ovrAudio_MaterialSetFrequency
0000a407 ovrAudio_MixInSharedReverbAndAmbiLR
0000a42b ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000a458 ovrAudio_ObjectGetTransform
0000a474 ovrAudio_ObjectSetGeometry
0000a48f ovrAudio_ObjectSetTransform
0000a4ab ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
0000a4db ovrAudio_RegisterHRTFDataSet
0000a4f8 ovrAudio_ResetPerformanceCounter
0000a519 ovrAudio_SceneAddListener
0000a533 ovrAudio_SceneAddObject
0000a54b ovrAudio_SceneAddSource
0000a563 ovrAudio_SceneFinishUpdate
0000a57e ovrAudio_SceneGetRayInternalMaterial
0000a5a3 ovrAudio_SceneSetPropertyf
0000a5be ovrAudio_SceneTraceRayFirstHit
0000a5dd ovrAudio_SceneUpdate
0000a5f2 ovrAudio_SceneUpdateAsync
0000a60c ovrAudio_SetAdvancedBoxRoomParameters
0000a632 ovrAudio_SetAdvancedBoxRoomParametersUnity
0000a65d ovrAudio_SetHRTFInterpolationMethod
0000a681 ovrAudio_SetListenerPoseStatef
0000a6a0 ovrAudio_SetPropagationThreadAffinity
0000a6c6 ovrAudio_SetRoomClutterFactor
0000a6e4 ovrAudio_SetSampleRate
0000a6fb ovrAudio_SetSourceUpdatePeriod
0000a71a ovrAudio_SourceGetDirectIR
0000a735 ovrAudio_SourceGetFlags
0000a74d ovrAudio_SourceReset
0000a762 ovrAudio_SourceSetAttenuation
0000a780 ovrAudio_SourceSetFlag
0000a797 ovrAudio_SourceSetPropertyf
0000a7b3 ovrAudio_SourceSetTransform
0000a7cf ovrAudio_SourceWrite
0000a7e4 ovrAudio_UpdateRoomModelBlocking
0000a805 ovrAudio_UpdateRoomModelBlockingNonRealTime
0000a831 readHRTFDataSet
0000a841 readHRTFDataSetMemory
0000a857 memmove
0000a85f pffft_destroy_setup
0000a873 pffft_new_setup
0000a883 pffft_transform
0000a893 pffft_zconvolve_accumulate
0000a8ae fmodf
0000a8b4 pffft_transform_ordered
0000a8cc pffft_get_setup_N
0000a8de fclose
0000a8e5 fopen
0000a8eb fread
0000a8f1 fseek
0000a8f7 ftell
0000a8fd fwrite
0000a904 kHrtfLengthDefault
0000a917 kHrtfSampleRateDefault
0000a92e kShHrtfLengthDefault
0000a943 kStereo
0000a94b writeHRTFDataSet
0000a95c clock_gettime
0000a972 usleep
0000a979 _ZNSt11logic_errorC2EPKc
0000a992 _ZNSt12length_errorD1Ev
0000a9aa _ZNSt6__ndk16chrono12steady_clock3nowEv
0000a9d2 _ZTISt12length_error
0000a9e7 _ZTVSt12length_error
0000a9fc __cxa_allocate_exception
0000aa15 __cxa_free_exception
0000aa2a __cxa_throw
0000aa36 enet_address_set_host
0000aa4c enet_deinitialize
0000aa5e enet_host_create
0000aa6f enet_host_destroy
0000aa81 enet_host_flush
0000aa91 enet_host_service
0000aaa3 enet_initialize
0000aab3 enet_packet_create
0000aac6 enet_peer_disconnect_now
0000aadf enet_peer_send
0000aaee snprintf
0000aaf7 sysconf
0000aaff gettimeofday
0000ab0c ovrAudio_ContextGetFlags
0000ab25 ovrAudio_ContextGetFrequencyBandCenters
0000ab4d ovrAudio_ContextSetFlags
0000ab66 ovrAudio_CreateHRTF
0000ab7a ovrAudio_CreateSceneResult
0000ab95 ovrAudio_DestroyHRTF
0000abaa ovrAudio_DestroySceneResult
0000abc6 ovrAudio_GeometryGetFlags
0000abe0 ovrAudio_GeometryGetUserData
0000abfd ovrAudio_GeometryInitializeMeshSimplificationParameters
0000ac35 ovrAudio_GeometrySetFlag
0000ac4e ovrAudio_GeometrySetFlags
0000ac68 ovrAudio_GeometrySetUserData
0000ac85 ovrAudio_GeometryUploadSphere
0000aca3 ovrAudio_GetListenerConfiguration
0000acc5 ovrAudio_GetSourceConfiguration
0000ace5 ovrAudio_HRTFReadData
0000acfb ovrAudio_HRTFReadFile
0000ad11 ovrAudio_HRTFReadFileDat
0000ad2a ovrAudio_HRTFWriteData
0000ad41 ovrAudio_HRTFWriteFile
0000ad58 ovrAudio_InitializeListenerConfiguration
0000ad81 ovrAudio_InitializeSourceConfiguration
0000ada8 ovrAudio_ListenerGetDTF
0000adc0 ovrAudio_ListenerGetFlags
0000adda ovrAudio_ListenerGetGeometry
0000adf7 ovrAudio_ListenerGetHRTF
0000ae10 ovrAudio_ListenerGetPropertyf
0000ae2e ovrAudio_ListenerGetPropertyfv
0000ae4d ovrAudio_ListenerGetTransform
0000ae6b ovrAudio_ListenerGetUserData
0000ae88 ovrAudio_ListenerReadInterleaved
0000aea9 ovrAudio_ListenerSetDTF
0000aec1 ovrAudio_ListenerSetFlag
0000aeda ovrAudio_ListenerSetFlags
0000aef4 ovrAudio_ListenerSetGeometry
0000af11 ovrAudio_ListenerSetHRTF
0000af2a ovrAudio_ListenerSetPropertyfv
0000af49 ovrAudio_ListenerSetUserData
0000af66 ovrAudio_MaterialGetFrequencyCount
0000af89 ovrAudio_MaterialGetFrequencyData
0000afab ovrAudio_ObjectGetFlags
0000afc3 ovrAudio_ObjectGetGeometry
0000afde ovrAudio_ObjectGetParent
0000aff7 ovrAudio_ObjectGetPropertyfv
0000b014 ovrAudio_ObjectGetUserData
0000b02f ovrAudio_ObjectSetFlag
0000b046 ovrAudio_ObjectSetFlags
0000b05e ovrAudio_ObjectSetParent
0000b077 ovrAudio_ObjectSetPropertyfv
0000b094 ovrAudio_ObjectSetUserData
0000b0af ovrAudio_SceneClearListeners
0000b0cc ovrAudio_SceneClearObjects
0000b0e7 ovrAudio_SceneClearSources
0000b102 ovrAudio_SceneGetListener
0000b11c ovrAudio_SceneGetListenerCount
0000b13b ovrAudio_SceneGetObject
0000b153 ovrAudio_SceneGetObjectCount
0000b170 ovrAudio_SceneGetPropertyf
0000b18b ovrAudio_SceneGetRayMaterial
0000b1a8 ovrAudio_SceneGetResult
0000b1c0 ovrAudio_SceneGetSource
0000b1d8 ovrAudio_SceneGetSourceCount
0000b1f5 ovrAudio_SceneGetUserData
0000b20f ovrAudio_SceneRemoveListener
0000b22c ovrAudio_SceneRemoveObject
0000b247 ovrAudio_SceneRemoveSource
0000b262 ovrAudio_SceneResultGetFlags
0000b27f ovrAudio_SceneResultGetPairID
0000b29d ovrAudio_SceneResultGetPairIntensityIRBand
0000b2c8 ovrAudio_SceneResultGetPairIntensityIRFormat
0000b2f5 ovrAudio_SceneResultGetPropertyf
0000b316 ovrAudio_SceneResultLock
0000b32f ovrAudio_SceneResultSetFlag
0000b34b ovrAudio_SceneResultSetFlags
0000b368 ovrAudio_SceneResultUnlock
0000b383 ovrAudio_SceneSetResult
0000b39b ovrAudio_SceneSetUserData
0000b3b5 ovrAudio_SceneTraceRayAnyHit
0000b3d2 ovrAudio_SourceGetDTF
0000b3e8 ovrAudio_SourceGetGeometry
0000b403 ovrAudio_SourceGetPropertyf
0000b41f ovrAudio_SourceGetPropertyfv
0000b43c ovrAudio_SourceGetTransform
0000b458 ovrAudio_SourceGetUserData
0000b473 ovrAudio_SourceReadWrite
0000b48c ovrAudio_SourceReadWriteInterleaved
0000b4b0 ovrAudio_SourceSetDTF
0000b4c6 ovrAudio_SourceSetFlags
0000b4de ovrAudio_SourceSetGeometry
0000b4f9 ovrAudio_SourceSetPropertyfv
0000b516 ovrAudio_SourceSetUserData
0000b531 ovrAudio_SourceWriteInterleaved
0000b551 _ZTVN10__cxxabiv117__class_type_infoE
0000b577 _ZTVN10__cxxabiv120__si_class_type_infoE
0000b5a0 _ZSt7nothrow
0000b5ad _ZnwmRKSt9nothrow_t
0000b5c1 atanf
0000b5c7 __cxa_pure_virtual
0000b5da gettid
0000b5e1 prctl
0000b5e7 pthread_cond_broadcast
0000b5fe pthread_cond_destroy
0000b613 pthread_cond_init
0000b625 pthread_cond_signal
0000b639 pthread_cond_wait
0000b64b pthread_create
0000b65a pthread_join
0000b667 pthread_setschedparam
0000b67d sched_get_priority_max
0000b694 sched_get_priority_min
0000b6ab sched_yield
0000b6b7 syscall
0000b6bf liblog.so
0000b6c9 cfftf1_ps
0000b6d3 cffti1_ps
0000b6dd pffft_aligned_free
0000b6f0 pffft_aligned_malloc
0000b705 pffft_cplx_finalize
0000b719 pffft_cplx_preprocess
0000b72f pffft_simd_size
0000b73f pffft_transform_internal
0000b758 pffft_zreorder
0000b767 validate_pffft_simd
0000b77b enet_free
0000b785 enet_host_bandwidth_limit
0000b79f enet_host_bandwidth_throttle
0000b7bc enet_host_broadcast
0000b7d0 enet_host_channel_limit
0000b7e8 enet_host_compress
0000b7fb enet_host_connect
0000b80d enet_host_random_seed
0000b823 enet_list_clear
0000b833 enet_malloc
0000b83f enet_packet_destroy
0000b853 enet_peer_queue_outgoing_command
0000b874 enet_peer_reset
0000b884 enet_socket_bind
0000b895 enet_socket_create
0000b8a8 enet_socket_destroy
0000b8bc enet_socket_get_address
0000b8d4 enet_socket_set_option
0000b8eb enet_time_get
0000b8f9 enet_list_insert
0000b90a enet_list_move
0000b919 enet_list_remove
0000b92a enet_list_size
0000b939 enet_crc32
0000b944 enet_packet_resize
0000b957 enet_peer_disconnect
0000b96c enet_peer_disconnect_later
0000b987 enet_peer_dispatch_incoming_reliable_commands
0000b9b5 enet_peer_dispatch_incoming_unreliable_commands
0000b9e5 enet_peer_on_connect
0000b9fa enet_peer_on_disconnect
0000ba12 enet_peer_ping
0000ba21 enet_peer_ping_interval
0000ba39 enet_peer_queue_acknowledgement
0000ba59 enet_peer_queue_incoming_command
0000ba7a enet_peer_receive
0000ba8c enet_peer_reset_queues
0000baa3 enet_peer_setup_outgoing_command
0000bac4 enet_peer_throttle
0000bad7 enet_peer_throttle_configure
0000baf4 enet_peer_timeout
0000bb06 enet_protocol_command_size
0000bb21 enet_host_check_events
0000bb38 enet_socket_receive
0000bb4c enet_socket_send
0000bb5d enet_socket_wait
0000bb6e __FD_ISSET_chk
0000bb7d __FD_SET_chk
0000bb8a __errno
0000bb92 enet_address_get_host
0000bba8 enet_address_get_host_ip
0000bbc1 enet_socket_accept
0000bbd4 enet_socket_connect
0000bbe8 enet_socket_get_option
0000bbff enet_socket_listen
0000bc12 enet_socket_shutdown
0000bc27 enet_socketset_select
0000bc3d enet_time_set
0000bc4b gethostbyaddr
0000bc59 gethostbyname
0000bc67 getsockname
0000bc73 getsockopt
0000bc7e inet_aton
0000bc88 inet_ntoa
0000bc92 ioctl
0000bc98 recvmsg
0000bca0 sendmsg
0000bca8 setsockopt
0000bcb3 socket
0000bcba enet_initialize_with_callbacks
0000bcd9 enet_linked_version
0000bced libm.so
0000bcf5 _ZNSt6__ndk120__throw_system_errorEiPKc
0000bd1d _ZNSt6__ndk16chrono12steady_clock9is_steadyE
0000bd4a _ZNSt6__ndk16chrono12system_clock11from_time_tEl
0000bd7b _ZNSt6__ndk16chrono12system_clock3nowEv
0000bda3 _ZNSt6__ndk16chrono12system_clock9is_steadyE
0000bdd0 _ZNSt6__ndk16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE
0000be40 _ZNSt6__ndk110adopt_lockE
0000be5a _ZNSt6__ndk110defer_lockE
0000be74 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000be9b _ZNSt6__ndk111timed_mutex4lockEv
0000bebc _ZNSt6__ndk111timed_mutex6unlockEv
0000bedf _ZNSt6__ndk111timed_mutex8try_lockEv
0000bf04 _ZNSt6__ndk111timed_mutexC1Ev
0000bf22 _ZNSt6__ndk111timed_mutexC2Ev
0000bf40 _ZNSt6__ndk111timed_mutexD1Ev
0000bf5e _ZNSt6__ndk111timed_mutexD2Ev
0000bf7c _ZNSt6__ndk111try_to_lockE
0000bf97 _ZNSt6__ndk115recursive_mutex8try_lockEv
0000bfc0 _ZNSt6__ndk115recursive_mutexC2Ev
0000bfe2 _ZNSt6__ndk115recursive_mutexD2Ev
0000c004 _ZNSt6__ndk118condition_variable10notify_oneEv
0000c033 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0000c078 _ZNSt6__ndk118condition_variableD1Ev
0000c09d _ZNSt6__ndk121recursive_timed_mutex4lockEv
0000c0c8 _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0000c0f5 _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0000c124 _ZNSt6__ndk121recursive_timed_mutexC1Ev
0000c14c _ZNSt6__ndk121recursive_timed_mutexC2Ev
0000c174 _ZNSt6__ndk121recursive_timed_mutexD1Ev
0000c19c _ZNSt6__ndk121recursive_timed_mutexD2Ev
0000c1c4 _ZNSt6__ndk15mutex4lockEv
0000c1de _ZNSt6__ndk15mutex6unlockEv
0000c1fa _ZNSt6__ndk15mutex8try_lockEv
0000c218 _ZNSt6__ndk15mutexD1Ev
0000c22f _ZNSt6__ndk15mutexD2Ev
0000c246 __cxa_end_catch
0000c256 __cxa_rethrow
0000c264 pthread_equal
0000c272 pthread_self
0000c27f _ZNSt9bad_allocC1Ev
0000c293 _ZNSt9bad_allocD1Ev
0000c2a7 _ZSt17__throw_bad_allocv
0000c2c0 _ZTISt9bad_alloc
0000c2d1 _ZNSt11logic_errorC1EPKc
0000c2ea _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000c345 _ZNSt11logic_errorC1ERKS_
0000c35f _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000c3ba _ZNSt11logic_errorC2ERKS_
0000c3d4 _ZNSt11logic_erroraSERKS_
0000c3ee _ZNSt13runtime_errorC1EPKc
0000c409 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000c466 _ZNSt13runtime_errorC1ERKS_
0000c482 _ZNSt13runtime_errorC2EPKc
0000c49d _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000c4fa _ZNSt13runtime_errorC2ERKS_
0000c516 _ZNSt13runtime_erroraSERKS_
0000c532 _ZNSt9exceptionD2Ev
0000c546 _ZTVSt11logic_error
0000c55a _ZTVSt13runtime_error
0000c570 _ZNKSt13runtime_error4whatEv
0000c58d _ZNKSt6__ndk110error_code7messageEv
0000c5b1 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0000c5ef _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0000c632 _ZNKSt6__ndk114error_category23default_error_conditionEi
0000c66b _ZNKSt6__ndk115error_condition7messageEv
0000c694 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000c6d7 _ZNSt13runtime_errorD2Ev
0000c6f0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000c73f _ZNSt6__ndk112system_error6__initERKNS_10error_codeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c7ae _ZNSt6__ndk112system_errorC1ENS_10error_codeE
0000c7dc _ZNSt6__ndk112system_errorC1ENS_10error_codeEPKc
0000c80d _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c877 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryE
0000c8ac _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
0000c8e4 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c955 _ZNSt6__ndk112system_errorC2ENS_10error_codeE
0000c983 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0000c9b4 _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000ca1e _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryE
0000ca53 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryEPKc
0000ca8b _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000cafc _ZNSt6__ndk112system_errorD0Ev
0000cb1b _ZNSt6__ndk112system_errorD1Ev
0000cb3a _ZNSt6__ndk112system_errorD2Ev
0000cb59 _ZNSt6__ndk114error_categoryC2Ev
0000cb7a _ZNSt6__ndk114error_categoryD0Ev
0000cb9b _ZNSt6__ndk114error_categoryD1Ev
0000cbbc _ZNSt6__ndk114error_categoryD2Ev
0000cbdd _ZNSt6__ndk115system_categoryEv
0000cbfd _ZNSt6__ndk116generic_categoryEv
0000cc1e _ZTINSt6__ndk112system_errorE
0000cc3c _ZTINSt6__ndk114error_categoryE
0000cc5c _ZTISt13runtime_error
0000cc72 _ZTSNSt6__ndk112system_errorE
0000cc90 _ZTSNSt6__ndk114error_categoryE
0000ccb0 _ZTVNSt6__ndk112system_errorE
0000ccce _ZTVNSt6__ndk114error_categoryE
0000ccee strerror_r
0000ccf9 _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
0000cd57 _ZNSt6__ndk115__thread_structC1Ev
0000cd79 _ZNSt6__ndk118condition_variable10notify_allEv
