0000027c Android
000c16d9 joystick 3 button 9
000c16ed joystick 6 button 8
000c1701 joystick 9 button 8
000c1715 joystick 10 button 16
000c172b joystick 12 button 14
000c1741 joystick 14 button 15
000c1757 joystick 16 button 5
000c176c UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000c17d4 .lib
000c17d9 Resources/unity_builtin_extra
000c17f7 Maximum disk space used exceeds what is allowed by the license
000c1836 PlayerInitEngineNoGraphics: InitializeEngine failed
000c186b GameSkin/vertical scrollbar thumb.png
000c1891 ThemeStyleSheet
000c18a1 BatchedGeometry
000c18b1 Wind
000c18b6 Undo
000c18bb Collab
000c18c2 HubClient
000c18cc Multiple managers are loaded of type: %s
000c18f5 FORWARDBASE
000c1901 quadshuffle
000c190d int64
000c1913 barycentrics
000c1920 Surface
000c192c unity_SHC
000c1936 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000c19a7 Diffuse Detail
000c19b6 Legacy Shaders/Self-Illumin/Bumped Specular
000c19e2 Transparent/VertexLit
000c19f8 Legacy Shaders/Transparent/Cutout/VertexLit
000c1a24 Legacy Shaders/Transparent/Cutout/Diffuse
000c1a4e Transparent/Cutout/Bumped Specular
000c1a71 m_ObjectToName
000c1a80 LIGHTMAP_SHADOW_MIXING
000c1a97 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000c1af3 m_AnchoredPosition
000c1b06 m_SizeDelta.x
000c1b14 5.x.x
000c1b1a Caches
000c1b21 Creating user config folder: %s
000c1b42 m_DefaultMaterial
000c1b54 m_ClothInterCollisionStiffness
000c1b73 m_IsTrigger
000c1b7f Intentionally caused fatal error
000c1ba0 vkDestroyImage
000c1baf vkCreatePipelineLayout
000c1bc6 vkAllocateDescriptorSets
000c1bdf OnBehaviourPause
000c1bf0 The PlayableOutput is null.
000c1c0c IL2CPP Free after allocator was destroyed
000c1c36 System
000c1c3d Char
000c1c42 Dispose
000c1c4a il2cpp: function il2cpp_set_temp_dir not found
000c1c7a il2cpp_get_corlib
000c1c8c il2cpp_add_internal_call
000c1ca5 il2cpp_class_has_parent
000c1cbd il2cpp_class_from_name
000c1cd4 il2cpp_class_array_element_size
000c1cf4 il2cpp: function il2cpp_class_array_element_size not found
000c1d30 il2cpp: function il2cpp_gc_foreach_heap not found
000c1d63 il2cpp: function il2cpp_gc_alloc_fixed not found
000c1d95 il2cpp_gchandle_free
000c1daa il2cpp: function il2cpp_method_has_attribute not found
000c1de2 il2cpp_type_get_name
000c1df7 il2cpp_type_get_attrs
000c1e0d bytes[0]
000c1e16 bytes[3]
000c1e1f Update
000c1e26 %s couldn't be called because the expected parameter %s doesn't match %s.
000c1e70 m_NumColorKeys
000c1e7f m_Normal
000c1e88 m_Padding
000c1e92 m_WordWrap
000c1e9d RectOffset
000c1ea8 Unknown managed type referenced: %s
000c1ecc %s::%s.%s
000c1ed6 references
000c1ee1 RefIds
000c1ee8 Unable to find library path for '%s'.
000c1f0e EGL_SUCCESS: The last function succeeded without error.
000c1f46 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c1fb1 <unknown>
000c1fbb pauseARCore
000c1fc7 resumeARCore
000c1fd4 %s %i: Unable to resolve method '%s%s'
000c1ffc AndroidSplitFile
000c200d android.permission.WRITE_EXTERNAL_STORAGE
000c2037 ([Ljava/lang/StackTraceElement;)V
000c2059 %s/main.%d.%s.obb
000c206b Failed to open file '%s'. This should not happen, please report a bug!
000c20b2 Failed to open file '%s' from inside obb '%s'.
000c20e1 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c213d device_name
000c2149 fo-FO
000c214f pl-PL
000c2155 getFrameSizeCamera2
000c2169 Screenmanager Fullscreen mode
000c2187 nativeInjectEvent
000c2199 nativeGetNoWindowMode
000c21af minDelay
000c21b8 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c21f7 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c223f EndGUI
000c2246 WebRequestUtils
000c2256 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c228c Unity.Jobs.LowLevel.Unsafe
000c22a7 ProfilerUnsafeUtility
000c22bd AsyncInstantiateOperation
000c22d7 ColorGamut
000c22e2 UnityEvent`2
000c22ef LayerMask
000c22f9 UpdateAsyncInstantiate
000c2310 DirectorFixedUpdatePostPhysics
000c232f ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c2391 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c23c2 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c23f4 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c243d ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c2494 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c24ce ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c2529 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c257e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c25cd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c2619 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c2662 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c26ab ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c26dd ::Scripting::UnityEngine::TransformProxy
000c2706 InvokePanicFunction
000c271a GetDefaultExecutionOrderFor
000c2736 CallOverridenDebugHandler
000c2750 FixedUpdate/Physics2DFixedUpdate
000c2771 PostLateUpdate/UpdateCaptureScreenshot
000c2798 IsLightmapBakeTypeSupportedByRef
000c27b9 AimConstraint
000c27c7 AnimationMixerPlayable
000c27de RuntimeAnimatorController
000c27f8 [EGL] SwapBuffer: %s
000c280d kEGL_KHR_no_config_context
000c2828 kEGL_EXT_surface_SMPTE2086_metadata
000c284c No error
000c2855 Error parsing Unknown.
000c286c Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c28ae NotifyUpdate
000c28bb addEdge: Too many edges (%d/%d).
000c28dc removeVertex: Too many polygons %d (max:%d).
000c2909 m_WriteDefaultValuesOnDisable
000c2927 The animation state %s could not be played because it is not attached to the animation component!
000c2989 You have to provide an animation state that is attached to the same animation component.
000c29e2 m_LocalEuler
000c29ef The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000c2a45 Animation State out of bounds!
000c2a64 m_HumanSkeletonIndexArray
000c2a82 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000c2acb AssetInfo
000c2ad5 dspToBeRerouted->disconnectAll(false, true)
000c2b01 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000c2b4c m_Pitch
000c2b54 UnityEngine.AudioModule.dll
000c2b70 UnityEngine.Experimental.Audio
000c2b8f m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c2bc4 integer overflow in addition
000c2be1 Certificate verification was was skipped.
000c2c0b %s/Unity/%s/Cloud/Analytics
000c2c27 Transfer-Encoding: chunked
000c2c42 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c2c8e 0123456789abcdefABCDEF:.
000c2ca7 Connection timed out after %ld milliseconds
000c2cd3 Bearer
000c2cda Cookie:
000c2ce2 Expect
000c2ced protocol
000c2cf6 end of response with %ld bytes missing
000c2d1d --:--:--
000c2d26 invalid block type
000c2d39 __Secure-
000c2d47 %s%s%s
000c2d4e failed to resume file:// transfer
000c2d74 Failure sending PORT command: %s
000c2d95 The file does not exist
000c2dad TCP-ACCEPT
000c2db8 .jpeg
000c2dbe Content-Disposition: %s%s%s%s%s%s%s
000c2de2 %s%s.netrc
000c2ded aws-sigv4: service too long in hostname
000c2e15 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000c2e66 %s%s
000c2e6b x-%s-content-sha256: %s
000c2e83 SOCKS5 sub-negotiation request
000c2ea2 Processing
000c2ead See Other
000c2eb7 Not Modified
000c2ec4 Cannot set a redirect limit higher than %d redirects
000c2ef9 dev_release
000c2f05 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000c2f3c customLimitReached
000c2f4f build_guid
000c2f5a deviceid
000c2f63 GroupingConfig
000c2f72 AnalyticsConfig
000c2f82 Trying to insert provider at index %d in array of size %d
000c2fc0 Read Error
000c2fcb gamma value out of range
000c2fe4 RGB color space not permitted on grayscale PNG
000c3013 invalid file gamma in png_set_gamma
000c3037 Invalid number of colors in palette
000c305b invalid after png_start_read_image or png_read_update_info
000c3096 Not a JPEG file: starts with 0x%02x 0x%02x
000c30c1 Unknown APP14 marker (not Adobe), length %u
000c30ed Nirmala UI
000c30f8 m_SyncContinuousFixturesPerJob
000c3117 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c317d UnitySubsystemsManifest.json
000c319a Native
000c31a1 ::Scripting::UnityEngine::PatchExtentsProxy
000c31cd ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c3205 _Smoothness%d
000c3213 m_DiffuseRemapMax
000c3225 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000c326f OnTerrainChanged
000c3280 Unable to find Nature/Tree Creator Albedo Rendertex shader
000c32bb UNITY_UI_CLIP_RECT
000c32ce m_Alpha
000c32d9 boundsBuffer
000c32e6 Grip
000c32eb RingFinger
000c32f6 SecondaryTouch
000c3305 RightEye - Rotation
000c3319 CenterEye - Rotation
000c332e Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000c3382 m_Strength
000c338d m_Tetrahedralization
000c33a2 m_TimeSlicingMode
000c33b4 Unable to find ODSWorldTexture shader
000c33da _LastCameraDepthTexture_ST
000c33f5 prefer32BitShadowMaps
000c340b _LightColor
000c3417 _HasLastPositionData
000c342c Blend shape frame weight must be greater than previous frame weight
000c3470 Tangent
000c3478 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000c34ca SetPass Calls Count
000c34de unity_LightPosition3
000c34f3 unity_LightPosition7
000c3508 unity_SpotDirection6
000c351d unity_LightColor
000c352e unity_CameraToWorld
000c3542 unity_WorldToShadow1
000c3557 _World2Shadow
000c3565 Error: Attempting to resolve render surface with no resolve target specified.
000c35b3 gfx-jobs-sync
000c35c1 Xbox One
000c35ca FrameTime.GPU
000c35d8 GPU Frame Time
000c35e7 GL_INVALID_ENUM: enum argument out of range
000c3613 GL_INVALID_OPERATION: Operation illegal in current state
000c364c glCreateShader
000c365b glDeleteShader
000c366a glDrawElementsInstancedBaseVertex
000c368c glGenVertexArraysOES
000c36a1  <OpenGL ES 3.1 AEP>
000c36b6 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000c3718 Note: Creation of internal variant of shader '%s' failed.
000c3753 GLSL shader program has a geometry shader with unsupported primitive input type
000c37a3 texture2D
000c37ad GLES20: vprog textures are used, but not supported.
