0000027c Android
00008e3c xrEnumerateApiLayerProperties
00008e5a xrGetViewConfigurationProperties
00008e7b xrEnumerateInstanceExtensionProperties
00008ea2 xrGetSystemProperties
00008eb8 xrGetInstanceProperties
00008ed0 xrEnumerateSwapchainImages
00008eeb xrEnumerateEnvironmentBlendModes
00008f0c Loader does not support simultaneous XrInstances
00008f3d xrLocateSpaces
00008f4c xrEnumerateReferenceSpaces
00008f67 allowTrailingCommas
00008f7b terminating due to %s exception of type %s
00008fa6 Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
00008ff7 terminating due to %s exception of type %s: %s
00009026 %s:%d: %s
00009030 populateFunctions: Querying URI: %s
00009054 getActiveRuntimeCursor: Querying URI: %s
0000907d Null Value Passed to Value Constructor
000090a4 vector
000090ab Entering loader terminator
000090c6 Completed loader terminator
000090e2 android/database/Cursor
000090fa unspecified system_category error
0000911c unspecified iostream_category error
00009140 unspecified generic_category error
00009163 money_get error
00009173 RuntimeInterface::LoadRuntimes - unknown error
000091a2 /vendor
000091ad native_lib_dir
000091bc expecting another \u token to begin the second half of a unicode surrogate pair
0000920c nativeLibraryDir
0000921d api_layer
00009227 getContentResolver
0000923a android/content/ContentResolver
0000925a unsupported restore location for float register
0000928a unsupported restore location for register
000092b4 unknown register
000092c5 unsupported arm64 register
000092e0 setRegister
000092ec getRegister
000092f8 getSavedFloatRegister
0000930e getSavedRegister
0000931f invalid messenger pointer
00009339 Invalid Function pointer
00009352 Invalid Name pointer
00009367 VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
000093b1 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
000093eb VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
0000942c VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
00009464 VUID-xrCreateInstance-info-parameter
00009489 VUID-XrInstanceCreateInfo-applicationInfo-parameter
000094bd VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
000094fd VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
00009538 VUID-xrGetInstanceProcAddr-function-parameter
00009566 VUID-XrApplicationInfo-applicationName-parameter
00009597 VUID-XrApplicationInfo-engineName-parameter
000095c3 VUID-xrGetInstanceProcAddr-instance-parameter
000095f1 VUID-xrCreateInstance-instance-parameter
0000961a org.khronos.openxr.system_runtime_broker
00009643 org.khronos.openxr.runtime_broker
00009665 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
000096bd in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
0000970c android/net/Uri$Builder
00009724 , OpenXR version returned not compatible with this loader
0000975e An active instance currently exists while trying to reinitialize the loader
000097aa OpenXR-Loader
000097b8 September
000097c2 , negotiation did not return a valid getInstanceProcAddr
000097fb , negotiation succeeded but returned NULL getInstanceProcAddr
00009839 xrGetInstanceProcAddr
0000984f ios_base::clear
00009862 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
000098b8 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00009910 %I:%M:%S %p
0000991c CIE ID is not zero
00009932 _Unwind_Resume() can't return
00009950 warn
00009955 /active_runtime.json
0000996a /active_runtime.aarch64.json
00009987 description
00009993 terminating due to %s foreign exception
000099bb terminate_handler unexpectedly threw an exception
000099ed xrDestroyAction
000099fd xrEnumerateBoundSourcesForAction
00009a1e xrCreateAction
00009a2d Missing ',' or ']' in array declaration
00009a55 Missing ',' or '}' in object declaration
00009a7e Failed loading layer information
00009a9f Failed loading runtime information
00009ac2 truncated uleb128 expression
00009adf malformed uleb128 expression
00009afc truncated sleb128 expression
00009b19 evaluateExpression
00009b2c xrDestroySession
00009b3d xrRequestExitSession
00009b52 xrBeginSession
00009b61 xrCreateSession
00009b71 xrEndSession
00009b7e file_format_version
00009b92 implementation_version
00009ba9 extension_version
00009bbb api_version
00009bc7 , negotiation succeeded but returned invalid interface version
00009c06 xrDestroySwapchain
00009c19 xrCreateSwapchain
00009c2b Unknown error occurred calling down chain
00009c55 xrGetActionStateBoolean
00009c6d skipBom
00009c75 /system
00009c7d xrGetSystem
00009c89 /oem
00009c8e /odm
00009c93 iostream
00009c9c null
00009ca5 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00009cd7 xrApplyHapticFeedback
00009ced xrStopHapticFeedback
00009d02 android/net/Uri
00009d12 libc++abi
00009d1c bad_array_new_length
00009d31 FDE has zero length
00009d45 library_path
00009d52 xrStringToPath
00009d61 appendPath
00009d6c CIE start does not match
00009d85 ro.arch
00009d8d in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
00009ddb terminating
00009de7 basic_string
00009df4 Type is not convertible to string
00009e16 Empty escape sequence in string
00009e36 Bad escape sequence in string
00009e54 getString
00009e5e toString
00009e67 xrResultToString
00009e78 xrPathToString
00009e87 xrStructureTypeToString
00009e9f java/lang/String
00009eb0 , skipping
00009ebb unknown pointer encoding
00009ed4 %.*g
00009ed9 0123456789abcdef
00009eea %.0Lf
00009ef4 xrGetActionStateVector2f
00009f0d %.*f
00009f12 DW_OP_deref_size with bad size
00009f31 getTableEntrySize
00009f47 wbxe
00009f4c w+bxe
00009f52 w+xe
00009f5a in Json::Value::operator[](int index): index cannot be negative
00009f9a true
00009f9f in Json::Value::operator[](ArrayIndex): requires arrayValue
00009fdb in Json::Value::resolveReference(key, end): requires objectValue
0000a01c in Json::Value::find(begin, end): requires objectValue or nullValue
0000a060 close
0000a066 verbose
0000a06e xrGetActionStatePose
0000a083 false
0000a089 __cxa_guard_release
0000a09d __cxa_guard_acquire
0000a0b1 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000a114 VUID-XrExtensionProperties-type-type
0000a139 VUID-XrInstanceCreateInfo-type-type
0000a15d Entering loader trampoline
0000a178 Completed loader trampoline
0000a194 _Unwind_Resume
0000a1a3 Unloading any previously loaded runtime
0000a1cb RuntimeInterface::LoadRuntimes - failed to load a runtime
0000a205 scheme
0000a20c xrWaitFrame
0000a218 xrBeginFrame
0000a225 xrEndFrame
0000a230 so_filename
0000a23c function_name
0000a24a symbol_name
0000a256 package_name
0000a263 Missing '}' or object member name
0000a285 Missing ':' after object member name
0000a2aa getName
0000a2b2 xrGetInputSourceLocalizedName
0000a2d0 xrGetCurrentInteractionProfile
0000a2ef installable
0000a2fb LargestInt out of UInt range
0000a318 LargestUInt out of UInt range
0000a336 double out of UInt range
0000a34f xrWaitSwapchainImage
0000a364 xrReleaseSwapchainImage
0000a37c xrAcquireSwapchainImage
0000a394  requires a valid instance
0000a3af xrDestroyInstance
0000a3c1 xrCreateApiLayerInstance
0000a3da xrCreateInstance
0000a3eb Entering LoaderInstance::CreateInstance
0000a413 xrDestroySpace
0000a422 xrCreateActionSpace
0000a436 xrLocateSpace
0000a444 xrCreateReferenceSpace
0000a45b xrNegotiateLoaderApiLayerInterface
0000a47e xrNegotiateLoaderRuntimeInterface
0000a4a0 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
0000a4e9 w+be
0000a4ee r+be
0000a4f3 a+be
0000a507  was not found
0000a516 ApiLayerInterface::GetApiLayerProperties - too many API layers found
0000a55b build
0000a561 JNI not initialized
0000a575 ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
0000a5bf  is not supported
0000a5d1 DW_EH_PE_textrel pointer encoding not supported
0000a601 DW_EH_PE_funcrel pointer encoding not supported
0000a631 DW_EH_PE_aligned pointer encoding not supported
0000a661 locale not supported
0000a676 DW_OP_fbreg not implemented
0000a692 DWARF opcode not implemented
0000a6af DW_OP_piece not implemented
0000a6cb unexpected
0000a6d6 terminate_handler unexpectedly returned
0000a6fe condition_variable wait failed
0000a71d assert json failed
0000a730 LoaderInstance::CreateInstance chained CreateInstance call failed
0000a772 mutex lock failed
0000a784 xrCreateInstance failed
0000a79c  is disabled
0000a7a9 condition_variable::wait: mutex not locked
0000a7d4 Could not attach JNI to thread
0000a7f3 /api_layers/explicit.d
0000a80a /api_layers/implicit.d
0000a821 Unknown error %d
0000a832 Line %d, Column %d
0000a845 /product/etc
0000a852 /vendor/etc
0000a85e /system/etc
0000a86d std::bad_alloc
0000a87c generic
0000a884 InitializeLoaderInitData
0000a89d failIfExtra
0000a8a9 arm64-v8a
0000a8b3     Object[
0000a8bf     SessionLabel[
0000a8d1 Error [
0000a8d9 Info [
0000a8e0 Warning [
0000a8ea Verbose [
0000a8f8 %a %b %d %H:%M:%S %Y
0000a911 xrDestroyDebugUtilsMessengerEXT
0000a931 xrCreateDebugUtilsMessengerEXT
0000a950 xrSessionBeginDebugUtilsLabelRegionEXT
0000a977 xrSessionEndDebugUtilsLabelRegionEXT
0000a99c xrSessionInsertDebugUtilsLabelEXT
0000a9be xrSetDebugUtilsObjectNameEXT
0000a9db xrSubmitDebugUtilsMessageEXT
0000a9f8 XR_ENABLE_API_LAYERS
0000aa0d %H:%M:%S
0000aa16 xrInitializeLoaderKHR
0000aa2c getEncodedP
0000aa3c UNKNOWN
0000aa44 XR_RUNTIME_JSON
0000aa54 labelInfo must be non-NULL
0000aa6f VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0000aad9 enabledExtensionCount is non-0 but array is NULL
0000ab0a GENERAL
0000ab12 (I)I
0000ab17 (Ljava/lang/String;)I
0000ab31 XR_API_LAYER_PATH
0000ab43 XR_LOADER_DEBUG
0000ab53 PERF
0000ab58 FDE is really a CIE
0000ab6c SPEC
0000ab71 .  Does it exist?
0000ab83 catching a class without an object?
0000aba7 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000ac3a  Is it a valid layer manifest file?
0000ac5e  Is it a valid runtime manifest file?
0000ac84 <init>
0000ac8b getApplicationContext()Landroid/content/Context;
0000acbc Ljava/lang/Object;
0000accf (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000ad65 (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000add7 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
0000ae4e ()Landroid/content/ContentResolver;
0000ae72 getAssets()Landroid/content/res/AssetManager;
0000aea0 (Ljava/lang/String;)Landroid/net/Uri$Builder;
0000aece getApplicationInfo()Landroid/content/pm/ApplicationInfo;
0000af07 ()Landroid/net/Uri;
0000af1b (I)Ljava/lang/String;
0000af31 ()Ljava/lang/String;
0000af4c -1e+9999
0000af55 0123456789
0000af7a getULEB128
0000af85 getSLEB128
0000b006 CIE version is not 1 or 3
0000b023 unwind_phase2
0000b068 keylength >= 2^30
0000b08a exynos9810
0000b095 1.0.0
0000b09b DW_EH_PE_datarel is invalid with a datarelBase of 0
0000b0cf /etc/openxr/
0000b0dc openxr/1/api_layers/explicit.d/
0000b0fc openxr/1/api_layers/implicit.d/
0000b11c in Json::Value::setComment(): Comments must start with /
0000b155 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0000b1a5  is missing required fields.  Verify all proper fields exist.
0000b1e3 Value is not convertible to UInt.
0000b205 Non-null but empty cursor when querying content resolver for functions.
0000b24d Null cursor when querying content resolver for functions.
0000b287  "functions" section contains non-string values.
0000b2b8 Unable to open any of the broker provided runtimes.
0000b2ec application name missing NULL terminator.
0000b316 engine name missing NULL terminator.
0000b33b additional six characters expected to parse unicode surrogate pair.
0000b37f  has invalid API Version.  Skipping layer.
0000b3aa Non-null but empty cursor when querying %s content resolver.
0000b3e7 Null cursor when querying %s content resolver.
0000b416 ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000b494 RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000b50f Could access neither the installable nor system runtime broker.
0000b54f ' is not a number.
0000b562 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0000b59c Value is not convertible to bool.
0000b5be A valid JSON document must be either an array or an object value.
0000b600 Extra non-whitespace after JSON value.
0000b627  is not a valid manifest file.
0000b646 No active XrInstance handle.
0000b663 Unknown DWARF encoding for search table.
0000b68c ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
0000b712 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
0000b799 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
0000b819 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime before calling xrNegotiateLoaderRuntimeInterface.
0000b89a info->applicationInfo is not valid.
0000b8be ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
0000b929 RuntimeInterface being destroyed.
0000b94b Syntax error: value, object or array expected.
0000b97a Bad unicode escape sequence in string: hexadecimal digit expected.
0000b9bd Bad unicode escape sequence in string: four digits expected.
0000b9fa RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0000ba5e  because xrInitializeLoaderKHR was not yet called.
0000ba91 ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
0000bae2 RuntimeInterface::LoadRuntime forwarded call to xrInitializeLoaderKHR failed.
0000bb30 Can't binary search on variable length encoded data.
0000bb65 expected XR_TYPE_INSTANCE_CREATE_INFO.
0000bb8c Messenger handle is XR_NULL_HANDLE.
0000bbb0 Session handle is XR_NULL_HANDLE.
0000bbd2 Instance handle is XR_NULL_HANDLE.
0000bbf5 flags must be 0.
0000bc06 Unable to open broker provided runtime at %s, checking for more records...
0000bc51 Unable to populate functions from runtime: %s, checking for more records...
0000bc9d Exceeded stackLimit in readValue().
0000bcc1 Failed to find default runtime with RuntimeInterface::LoadRuntime()
0000bd08 Duplicate key: '
0000bd19  is missing "disable_environment"
0000bd3b ManifestFile::IsValidJson - JSON file missing "file_format_version"
0000bd7f , failed to load with message "
0000bda3  library 
0000bdad ApiLayerManifestFile::AddManifestFilesAndroid unable to open asset 
0000bdf1 .  Max supported version is 
0000be0e isValidJson indicates 
0000be25  due to failed negotiation with error 
0000be4c , negotiation failed with error 
0000be6d XR_NULL_HANDLE for instance but query for 
0000be98 Implicit layer 
0000bea8 ApiLayerInterface being destroyed for layer 
0000bed5 ApiLayerInterface::LoadApiLayers skipping layer 
0000bf06 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0000bf40 ApiLayerInterface::LoadApiLayers - failed to find layer 
0000bf79 ManifestFile::ParseCommon 
0000bf94  because negotiation function 
0000bfb3 RuntimeInterface::LoadRuntime failed to find negotiate function 
0000bff4  using interface version 
0000c00e xrCreateInstance called with invalid API version 
0000c040  and OpenXR API version 
0000c059 failed to open 
0000c069 LoaderInstance::CreateInstance succeeded with 
0000c098 failed to parse 
0000c0a9 RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
0000c0fb ApiLayerInterface::LoadApiLayers skipping manifest file 
0000c134 RuntimeInterface::LoadRuntime skipping manifest file 
0000c16a RuntimeManifestFile::FindManifestFiles - using global runtime file 
0000c1ae RuntimeManifestFile::FindManifestFiles - using environment variable override runtime file 
0000c209 See 
0000c20e ApiLayerManifestFile::CreateIfValid 
0000c233 RuntimeManifestFile::CreateIfValid 
0000c257 RuntimeManifestFile::CreateIfValid - attempting to load 
0000c290  layers enabled and runtime interface - created instance = 
0000c2cc Destroying LoaderInstance = 
0000c2e9 ] = 
0000c2ee LoaderInstance::CreateInstance, no support found for requested extension: 
0000c339 libc++abi: 
0000c345  (Error message: 
0000c357 ] : 
0000c35f ManifestFile::IsValidJson - JSON "file_format_version" 
0000c397  filesystem operations failed for path  
0000c3c0 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000c3f9 libunwind: %s - %s
0000c40d libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c455 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c495 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c4db libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000c51d libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000c562 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000c5ac libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000c5ee libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000c630 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c671 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c6c5 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000c70c libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c754 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000c793 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000c7d4 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c831  for detail.
0000c83f libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000c88e N3jni5ClassE
0000ca80 9223372036854775!
0000ccf0 17ApiLayerInterface
0000cd18 XR_EXT_debug_utils
0000cda0 14LoaderInstance
0000cdb1 17LoaderLogRecorder
0000cdc5 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
0000cdf0 N12_GLOBAL__N_121DebugUtilsLogRecorderE
0000ce18 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
0000ce42 16RuntimeInterface
0000ce55 N3jni23InitializationExceptionE
0000ce75 N3jni23NameResolutionExceptionE
0000ce95 N3jni6ObjectE
0000cea3 N3jni5ArrayINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000cef5 N3jni19InvocationExceptionE
0000d028 N4Json10CharReaderE
0000d03c N4Json17CharReaderBuilderE
0000d057 N4Json10CharReader7FactoryE
0000d073 N4Json13OurCharReaderE
0000d08a N4Json13OurCharReader7OurImplE
0000d0a9 N4Json10CharReader4ImplE
0000d0c3 N4Json12RuntimeErrorE
0000d0d9 N4Json9ExceptionE
0000d0eb N4Json10LogicErrorE
0000d2a7 ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899NSt6__ndk112system_errorE
0000d38a NSt6__ndk112__do_messageE
0000d3a4 NSt6__ndk124__generic_error_categoryE
0000d3ca NSt6__ndk123__system_error_categoryE
0000d3ef NSt6__ndk114error_categoryE
0000d40b NSt6__ndk114__shared_countE
0000d427 NSt6__ndk18ios_baseE
0000d43c NSt6__ndk18ios_base7failureE
0000d459 NSt6__ndk119__iostream_categoryE
0000d47b HHH*HH<'HH6-HH2
0000d48e *HH3'HH9-NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000d4c4 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000d4f8 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000d52a NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000d55c NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0000d58f NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0000d5bc NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0000d5f0 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0000d622 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0000d654 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d699 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d6e1 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d72a NSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d773 NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0000d7a6 NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000d7d8 NSt6__ndk110__stdinbufIcEE
0000d7f3 NSt6__ndk111__stdoutbufIcEE
0000d80f NSt6__ndk110__stdinbufIwEE
0000d82a NSt6__ndk111__stdoutbufIwEE
0000d848 -W-g-Ml---
0000d853 ----y
0000d85e \-------
0000d86e -9--
0000d881 -W-e-Mh---
0000d88c ----u
0000d897 Z-------
0000d8a7 -9--
0000d8b6 /E0123456789abcdefABCDEFxX+-pPiInN
0000d8d9 %I:%M:%S %p%
0000e4ac NSt6__ndk16locale5facetE
