00003731 __cxa_finalize
00003c9b _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
00003df8 _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
00003e30 _ZNSt6vectorIhSaIhEE17_M_default_appendEm
00003e5a _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
00003f2b _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
00003ffe isnan
00004004 libandroid.so
00004012 liblog.so
0000401c free
00004021 malloc
00004028 _ZSt15get_new_handlerv
0000403f __cxa_allocate_exception
00004058 _ZTVSt9bad_alloc
00004069 _ZNSt9bad_allocD1Ev
0000407d _ZTISt9bad_alloc
0000408e __cxa_throw
0000409a _Unwind_Resume
000040a9 __cxa_call_unexpected
000040bf __gxx_personality_v0
000040d4 pthread_cond_destroy
000040e9 pthread_cond_wait
000040fb pthread_cond_signal
0000410f _ZTVSt13bad_exception
00004125 _ZNSt13bad_exceptionD1Ev
0000413e _ZTISt13bad_exception
00004154 _ZTVSt8bad_cast
00004164 _ZNSt8bad_castD1Ev
00004177 _ZTISt8bad_cast
00004187 _ZTVSt10bad_typeid
0000419a _ZNSt10bad_typeidD1Ev
000041b0 _ZTISt10bad_typeid
000041c3 __cxa_free_exception
000041d8 _ZNSt9exceptionD2Ev
000041ec _ZTVN10__cxxabiv120__si_class_type_infoE
00004215 _ZTISt9exception
00004226 __cxa_guard_acquire
0000423a __cxa_guard_release
0000424e _ZNSt15__exception_ptr13exception_ptrC1Ev
00004278 _ZNSt15__exception_ptr13exception_ptrD1Ev
000042a2 _ZTVN10__cxxabiv117__class_type_infoE
000042c8 __cxa_pure_virtual
000042db __floatsitf
000042e7 __extendsftf2
000042f5 __multf3
000042fe __trunctfdf2
0000430b __floatunditf
00004319 __divtf3
00004322 __getf2
0000432a _ZTIv
00004330 __cxa_begin_catch
00004342 __cxa_end_catch
00004352 strerror
0000435b _ZNKSt9bad_alloc4whatEv
00004373 _ZNSt9bad_allocD2Ev
00004387 _ZNSt9bad_allocD0Ev
0000439b _ZTSSt9bad_alloc
000043ac _ZNKSt8bad_cast4whatEv
000043c3 _ZNSt8bad_castD2Ev
000043d6 _ZNSt8bad_castD0Ev
000043e9 _ZTSSt8bad_cast
000043f9 _ZNKSt10bad_typeid4whatEv
00004413 _ZNSt10bad_typeidD2Ev
00004429 _ZNSt10bad_typeidD0Ev
0000443f _ZTSSt10bad_typeid
00004452 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
0000448c _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
000044d3 _ZN10__cxxabiv117__class_type_infoD2Ev
000044fa _ZN10__cxxabiv117__class_type_infoD1Ev
00004521 _ZN10__cxxabiv117__class_type_infoD0Ev
00004548 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
00004599 strcmp
000045a0 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
000045e3 _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
0000464e _ZTSN10__cxxabiv117__class_type_infoE
00004674 _ZTIN10__cxxabiv117__class_type_infoE
0000469a _ZSt9terminatev
000046aa __cxa_allocate_dependent_exception
000046cd __cxa_free_dependent_exception
000046ec __cxa_get_exception_ptr
00004704 __cxa_get_globals
00004716 __cxa_get_globals_fast
0000472d _Unwind_DeleteException
00004745 _ZSt18uncaught_exceptionv
0000475f _ZNSt9exceptionD1Ev
00004773 _ZNSt13bad_exceptionD2Ev
0000478c _ZNKSt9exception4whatEv
000047a4 _ZNKSt13bad_exception4whatEv
000047c1 _ZNSt9exceptionD0Ev
000047d5 _ZNSt13bad_exceptionD0Ev
000047ee _ZN10__cxxabiv115__forced_unwindD2Ev
00004813 _ZN10__cxxabiv115__forced_unwindD1Ev
00004838 _ZN10__cxxabiv115__forced_unwindD0Ev
0000485d _ZN10__cxxabiv119__foreign_exceptionD2Ev
00004886 _ZN10__cxxabiv119__foreign_exceptionD1Ev
000048af _ZN10__cxxabiv119__foreign_exceptionD0Ev
000048d8 _ZTSSt9exception
000048e9 _ZTSSt13bad_exception
000048ff _ZTSN10__cxxabiv115__forced_unwindE
00004923 _ZTIN10__cxxabiv115__forced_unwindE
00004947 _ZTSN10__cxxabiv119__foreign_exceptionE
0000496f _ZTIN10__cxxabiv119__foreign_exceptionE
00004997 _ZTVSt9exception
000049a8 _ZTVN10__cxxabiv115__forced_unwindE
000049cc _ZTVN10__cxxabiv119__foreign_exceptionE
000049f4 pthread_key_delete
00004a07 pthread_key_create
00004a1a pthread_setspecific
00004a2e pthread_getspecific
00004a42 _Unwind_GetDataRelBase
00004a59 _Unwind_GetRegionStart
00004a70 _Unwind_GetTextRelBase
00004a87 _Unwind_SetGR
00004a95 _Unwind_SetIP
00004aa3 _Unwind_GetLanguageSpecificData
00004ac3 _Unwind_GetIPInfo
00004ad5 _ZSt10unexpectedv
00004ae7 _ZN10__cxxabiv112__unexpectedEPFvvE
00004b0b __cxa_rethrow
00004b19 _ZN10__cxxabiv111__terminateEPFvvE
00004b3c _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
00004b78 _ZNSt15__exception_ptr13exception_ptrC2Ev
00004ba2 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00004bd3 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
00004c04 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
00004c36 _ZNSt15__exception_ptr13exception_ptrC2EPv
00004c61 _ZNSt15__exception_ptr13exception_ptrC1EPv
00004c8c _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
00004cba _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
00004ce8 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00004d1c _ZNSt15__exception_ptr13exception_ptrD2Ev
00004d46 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
00004d76 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
00004da6 _ZNSt15__exception_ptr13exception_ptraSERKS0_
00004dd4 _ZNKSt15__exception_ptr13exception_ptrntEv
00004dff _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00004e32 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00004e71 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00004ea3 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
00004ed5 _ZSt17current_exceptionv
00004eee _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
00004f2a _ZSt14get_unexpectedv
00004f40 _ZSt13get_terminatev
00004f55 _Unwind_RaiseException
00004f6c _ZSt13set_terminatePFvvE
00004f85 _ZN10__cxxabiv119__terminate_handlerE
00004fab _ZSt14set_unexpectedPFvvE
00004fc5 _ZN10__cxxabiv120__unexpected_handlerE
00004fec _Unwind_Resume_or_Rethrow
00005006 _ZN10__cxxabiv123__fundamental_type_infoD2Ev
00005033 _ZTVN10__cxxabiv123__fundamental_type_infoE
0000505f _ZN10__cxxabiv123__fundamental_type_infoD1Ev
0000508c _ZN10__cxxabiv123__fundamental_type_infoD0Ev
000050b9 _ZTSN10__cxxabiv123__fundamental_type_infoE
000050e5 _ZTIN10__cxxabiv123__fundamental_type_infoE
00005111 _ZTSv
00005117 _ZTSPv
0000511e _ZTSPKv
00005126 _ZTSb
0000512c _ZTSPb
00005133 _ZTSPKb
0000513b _ZTSw
00005141 _ZTSPw
00005148 _ZTSPKw
00005150 _ZTSDs
00005157 _ZTSPDs
0000515f _ZTSPKDs
00005168 _ZTSDi
0000516f _ZTSPDi
00005177 _ZTSPKDi
00005180 _ZTSc
00005186 _ZTSPc
0000518d _ZTSPKc
00005195 _ZTSa
0000519b _ZTSPa
000051a2 _ZTSPKa
000051aa _ZTSh
000051b0 _ZTSPh
000051b7 _ZTSPKh
000051bf _ZTSs
000051c5 _ZTSPs
000051cc _ZTSPKs
000051d4 _ZTSt
000051da _ZTSPt
000051e1 _ZTSPKt
000051e9 _ZTSi
000051ef _ZTSPi
000051f6 _ZTSPKi
000051fe _ZTSj
00005204 _ZTSPj
0000520b _ZTSPKj
00005213 _ZTSl
00005219 _ZTSPl
00005220 _ZTSPKl
00005228 _ZTSm
0000522e _ZTSPm
00005235 _ZTSPKm
0000523d _ZTSx
00005243 _ZTSPx
0000524a _ZTSPKx
00005252 _ZTSy
00005258 _ZTSPy
0000525f _ZTSPKy
00005267 _ZTSn
0000526d _ZTSPn
00005274 _ZTSPKn
0000527c _ZTSo
00005282 _ZTSPo
00005289 _ZTSPKo
00005291 _ZTSf
00005297 _ZTSPf
0000529e _ZTSPKf
000052a6 _ZTSd
000052ac _ZTSPd
000052b3 _ZTSPKd
000052bb _ZTSe
000052c1 _ZTSPe
000052c8 _ZTSPKe
000052d0 _ZTSDf
000052d7 _ZTSPDf
000052df _ZTSPKDf
000052e8 _ZTSDd
000052ef _ZTSPDd
000052f7 _ZTSPKDd
00005300 _ZTSDe
00005307 _ZTSPDe
0000530f _ZTSPKDe
00005318 _ZTSDn
0000531f _ZTSPDn
00005327 _ZTSPKDn
00005330 _ZTIPKDn
00005339 _ZTVN10__cxxabiv119__pointer_type_infoE
00005361 _ZTIDn
00005368 _ZTIPDn
00005370 _ZTIPKDe
00005379 _ZTIDe
00005380 _ZTIPDe
00005388 _ZTIPKDd
00005391 _ZTIDd
00005398 _ZTIPDd
000053a0 _ZTIPKDf
000053a9 _ZTIDf
000053b0 _ZTIPDf
000053b8 _ZTIPKe
000053c0 _ZTIe
000053c6 _ZTIPe
000053cd _ZTIPKd
000053d5 _ZTId
000053db _ZTIPd
000053e2 _ZTIPKf
000053ea _ZTIf
000053f0 _ZTIPf
000053f7 _ZTIPKo
000053ff _ZTIo
00005405 _ZTIPo
0000540c _ZTIPKn
00005414 _ZTIn
0000541a _ZTIPn
00005421 _ZTIPKy
00005429 _ZTIy
0000542f _ZTIPy
00005436 _ZTIPKx
0000543e _ZTIx
00005444 _ZTIPx
0000544b _ZTIPKm
00005453 _ZTIm
00005459 _ZTIPm
00005460 _ZTIPKl
00005468 _ZTIl
0000546e _ZTIPl
00005475 _ZTIPKj
0000547d _ZTIj
00005483 _ZTIPj
0000548a _ZTIPKi
00005492 _ZTIi
00005498 _ZTIPi
0000549f _ZTIPKt
000054a7 _ZTIt
000054ad _ZTIPt
000054b4 _ZTIPKs
000054bc _ZTIs
000054c2 _ZTIPs
000054c9 _ZTIPKh
000054d1 _ZTIh
000054d7 _ZTIPh
000054de _ZTIPKa
000054e6 _ZTIa
000054ec _ZTIPa
000054f3 _ZTIPKc
000054fb _ZTIc
00005501 _ZTIPc
00005508 _ZTIPKDi
00005511 _ZTIDi
00005518 _ZTIPDi
00005520 _ZTIPKDs
00005529 _ZTIDs
00005530 _ZTIPDs
00005538 _ZTIPKw
00005540 _ZTIw
00005546 _ZTIPw
0000554d _ZTIPKb
00005555 _ZTIb
0000555b _ZTIPb
00005562 _ZTIPKv
0000556a _ZTIPv
00005571 __google_potentially_blocking_region_begin
0000559c __google_potentially_blocking_region_end
000055c5 syscall
000055cd _ZTVN9__gnu_cxx20recursive_init_errorE
000055f4 _ZN9__gnu_cxx20recursive_init_errorD1Ev
0000561c _ZTIN9__gnu_cxx20recursive_init_errorE
00005643 __cxa_guard_abort
00005655 _ZN9__gnu_cxx20recursive_init_errorD2Ev
0000567d _ZN9__gnu_cxx20recursive_init_errorD0Ev
000056a5 _ZTSN9__gnu_cxx20recursive_init_errorE
000056cc _ZSt15set_new_handlerPFvvE
000056e7 _ZSt7nothrow
000056f4 _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
0000572c _ZN10__cxxabiv119__pointer_type_infoD2Ev
00005755 _ZN10__cxxabiv117__pbase_type_infoD2Ev
0000577c _ZN10__cxxabiv119__pointer_type_infoD1Ev
000057a5 _ZN10__cxxabiv119__pointer_type_infoD0Ev
000057ce _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
00005823 _ZTSN10__cxxabiv119__pointer_type_infoE
0000584b _ZTIN10__cxxabiv119__pointer_type_infoE
00005873 _ZTIN10__cxxabiv117__pbase_type_infoE
00005899 _ZNK10__cxxabiv117__pbase_type_info10__do_catchEPKSt9type_infoPPvj
000058dc __cxa_deleted_virtual
000058f2 _ZN10__cxxabiv120__si_class_type_infoD2Ev
0000591c _ZN10__cxxabiv120__si_class_type_infoD1Ev
00005946 _ZN10__cxxabiv120__si_class_type_infoD0Ev
00005970 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
000059f0 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
00005a4e _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00005ab6 _ZTSN10__cxxabiv120__si_class_type_infoE
00005adf _ZTIN10__cxxabiv120__si_class_type_infoE
00005b08 _ZN9__gnu_cxx27__verbose_terminate_handlerEv
00005b35 _ZTVN10__cxxabiv117__pbase_type_infoE
00005b5b _ZN10__cxxabiv117__pbase_type_infoD1Ev
00005b82 _ZN10__cxxabiv117__pbase_type_infoD0Ev
00005ba9 _ZTSN10__cxxabiv117__pbase_type_infoE
00005bcf __cxa_current_exception_type
00005bec __sF
00005bf1 __cxa_demangle
00005c00 fwrite
00005c07 fputs
00005c0d fputc
00005c13 realloc
00005c1b sprintf
00005c23 strncmp
00005c2b __gcclibcxx_demangle_callback
00005c49 libstdc++.so
00005c56 libm.so
00005c5e __sfp_handle_exceptions
00005c76 __gttf2
00005c7e _Unwind_GetGR
00005c8c _Unwind_GetCFA
00005c9b _Unwind_GetIP
00005ca9 _Unwind_FindEnclosingFunction
00005cc7 _Unwind_Find_FDE
00005cd8 __frame_state_for
00005cea _Unwind_ForcedUnwind
00005cff _Unwind_Backtrace
00005d11 __register_frame_info_bases
00005d2d __register_frame_info
00005d43 __register_frame
00005d54 __register_frame_info_table_bases
00005d76 __register_frame_info_table
00005d92 __register_frame_table
00005da9 __deregister_frame_info_bases
00005dc7 __deregister_frame_info
00005ddf __deregister_frame
00005df2 dl_iterate_phdr
00005e02 libdl.so
00005e0b libc.so
00005e13 _edata
00005e1a __bss_start
00005e26 __bss_start__
00005e34 __bss_end__
00005e40 __end__
00005e48 OculusXRPlugin.so
00005e5a LIBC
0000b6a4 hBT9H
0000bdd9 #@9h
0000bfa1 #@9h
0000ccc3 qk"@y
0000cccf ql&@yF
0000ccdb qm*@yG
0000d7b3 2h.@ykN@y
0000f636 C9uR
0001090f 25 	
00010a39 A@yH
00010b11 M@yI
00010bae B9wr
00010bb7 4h&B
00010e23 Tb8"
0001119b 2 8 
00011621 9@y)
00011b1f T6}@
00011b83 T	}@
00011bef T"9*
0001240f T7}@
00012592 ?)J!
000125f1 zhx	{(
00012777 7hBG9
0001283d M@y(
00012843 4hFG9
0001284b 4iJG9
00012bc0 h"@9
00012fc5 "@9(
000130b9 5@yh
000130cd q@9h
0001322f RHy)
00013563 *Hy)
00013a6d BA9(
00013aa2 B-"-J
00013ae1 aW9jR
00013b0b =		@
00013ba0 h&\)j
00013bec h&\)j
00013c3c h&\)
00013c8f 4hFG9h
00013d16 B9`*
00013d3e Q-ar
00014175 QW9(	
000145fb 2)}*
0001470f q!(2
0001472a !~P*0
0001477f qB( 
00014793 -@8 
000155e7 T@ #
00015676 @-"5J
000156ab T  #
0001572b T@ #
000174e3 Sl}	SmQ
000181d3 qHM@
000182b1 R@9h
000184eb TX|@
000185d8 	U@9
000185df 4	a@
00018c2b *!|3
00018c8f 6H#@
00018dcf K)}`
00018e17 *! 4
00018e6f *+!A
0001a893 2s"	
0001ac01 #@9H
0001ac8f 5i"@
0001ad73 5i"@
0001b256 @-PDB-2LB-T
0001c380 `"@9_
0001c537 *B|@
0001c8b7 Tb"?
0001c8cf TB,@
0001cbbe @9`h!8
0001cc6c ?h58
0001ce77 T@ht8
0001d0b5 h68b
0001d152 @9 h68
0001d15c `hs8`h78
0001da63 T"@@
0001db7f RsXC
0001e0b0  H`8a
0001e391 Ja8c
0001e874 AHa8b
0001ffbd Hd8e
0002004b Td|@
00020157 4`R@
000201a7 4`R@
00020302 @9_|
000203ff Td|@
00020423 R(i$
00020457 Tb|@
00020555 J`8a
00020600 tj!8t"
0002063c tj!8t"
000207b1 J`8a
000209f1 "@9?|
00020a13 T`*@
00020ab3 TcR@
00020b3c uj 8
00020b8c uj 8
00020cea @9_|
00020d8e @9?P
00020e33 Tb|@
00020ed2 @9?|
00020ef2 @9_|
00021045 Jz8a
000210ee @9?|
0002124f T@|@
00021273 R#h 
000212f0  X`xa
00021419 [`xa
00021542 @9?|
00021726 @9?|
000217e2 @9?|
000219af TA|@
00021b19 Xaxa
00021b99 Xaxa
00021c01 Xaxa
00021c85 Xaxa
00021ccf Reh"
00021dbe @9?|
0002206a @9?|
00022532 @9?|
000226bb TA|@
000226df Rdh!
00022797 T [`xa
000227c0  X`xa
00022a06 @9?|
00022c10 AXaxb
00022e70  X`xa
00023013 Qb*@
0002302f TA|@
00023097 T`Z@
00023107 R h#
0002315f R h#
000231b7 R h#
0002320f R h#
0002327b R h#
000232fb R h#
00023353 R h#
0002342e @9?|
000234ab T |@
0002364a @9?|
000237db Rdh!
0002396f Rbh!
000239a5 Xaxa
00023bd1 Xaxa
00023c4d Xaxa
00023d26 @9?|
00023e65 Xaxa
00023f5a @9?|
0002433f TbR@
000244cf Rdh 
00024533 R@h!
000247ef TA|@
00024813 Rdh!
00024920 AXaxb
0002494b T@|@
0002496f Rdh 
0002499b Rb*@
000249b3 TD|@
00024a34 AHa8b
00024a47 Rb*@
00024a5f TD|@
00024b38  H`8a
00024fef R@h!
00025280  H`8a
000252c0 @X`xb
000252f6 @9?|
000255a2 @9?|
000256ab Ta|@
000256cb TXh!
0002575a @9?0
00025782 @9?|
00025883 4aR@
000258d2 @9?0
0002591a @9?$
00025986 @9?|
000259ce @9?P
000259e7 4`*@
00025a1f R@h!
00025b40  H`8a
00025bc4  H`8a
00025d92 @9?|
00025fa2 @9?H
00025fdb 5`R@
00026076 @9?|
0002608f T |@
000260b3 Rah 
0002619e @9?0
0002633a @9?|
000263ea @9?P
0002640f TA|@
00026433 Rdh!
0002645c  H`8a
0002659e @9?0
0002662a @9?|
00026738  X`xa
0002678e @9?|
0002691a @9?0
000269a6 @9?|
000269d6 @9?0
00026a62 @9?|
00026a92 @9?0
00026b1e @9?|
00026bd6 @9?P
00026c23 RCh 
00026dda @9?P
00026e23 RCh!
00026e9e @9?P
00026eeb RCh!
00026fea @9?P
00027033 RCh!
000270a6 @9?P
000270ef RCh!
0002718d Xaxa
000271e5 Xaxa
00027415 Xaxa
0002752e @9?|
000275c1 Xaxa
0002761d Ha8a
0002777e @9?|
00027bc9 Xaxa
00027ef5 Xaxa
00027f4d Xaxa
00028222 @9?|
00028371 Xaxa
0002864a @9?|
000286e9 Xaxa
0002872a @9?|
000287e8 !X`xb
0002884c uj 8
000288bf Rbj!8b"
000288dc vj 8v"
00028a0c uj 8
00028a79 I16c
00028c1c wj 8
00028c88 wj 8
00028cf8 wj 8
00028d64 wj 8
00028dd0 wj 8
00028e3c wj 8
00028eac wj 8
00028ff0 uj 8
0002913c `"D9
0002915f Rbj!8
00029178 `"D9
0002919b R`j!8`"
000291cf R`j!8`"
000291ec uj#8?
00029208 uj!8
00029224 tj 8t"
000292b7 Rbj!8
000292e7 R`j!8`"
0002931d "@9?
00029330 tj!8t"
00029380 uj 8
000293f0 wj 8
0002945c wj 8
000294cc wj 8
0002955c wj 8
000295cc wj 8
0002963c vj 8
000296a8 wj 8
00029714 wj 8
000297d0 xj!8
000297ec wj 8w"
0002982b R`j!8`"
00029848 vj#8?
00029864 wj!8
00029880 wj#8?
000298a0 vj!8
000298cb R`j!8`"
000298ef Rbj!8
00029934 wj 8
000299ec uj 8
00029a5c wj 8
00029ac8 wj 8
00029b48 wj 8
00029bbf Raj68
00029c3b Rbj!8
00029c6b R`j!8`"
00029cbf R`j!8`"
00029ce3 R`j#8`"
00029d00 tj!8
00029d1c tj$8
00029d38 uj#8?
00029d54 uj!8
00029d70 tj 8t"
00029e9c wj 8
00029f1c wj 8
0002a207 R`j!8`"
0002a24f R`j!8`"
0002a2c0 uj 8
0002a448 uj 8
0002a4a3 R`j!8`"
0002a4d7 Rbj!8b"
0002a4f8 uj 8a
0002a548 uj 8
0002a5d3 R`j!8`"
0002a61b R`j!8`"
0002a638 wj#8
0002a654 wj$8?
0002a674 vj!8
0002a718 uj 8
0002a76f R`j#8`"
0002a78c tj!8
0002a7a8 tj$8
0002a7c4 uj#8?
0002a7e0 uj!8
0002a7fc tj 8t"
0002a847 R`j!8`"
0002a864 uj#8?
0002a880 uj!8
0002a89c vj#8?
0002a8b8 vj!8
0002a8d8 uj 8a
0002a920 uj 8
0002a9ab R`j!8`"
0002a9c7 R`j!8`"
0002aa2b R`j!8`"
0002aa53 R`j!8`"
0002aa70 vj#8
0002aa8c wj$8?
0002aaa8 wj!8
0002aac4 vj 8v"
0002ab47 T`NA
0002ac87 R`j!8`"
0002acb4 `"D9
0002acd7 R`j!8`"
0002acf4 `"D9
0002ad17 R`j!8`"
0002ad3b R`j!8`"
0002ad97 T`6A
0002ae78 tj!8t"
0002b445 Hv8a
0002bd3f R`j!8`"
0002bd63 R`j!8`"
0002c130 tj!8
0002c1e8  X`xa
0002c220 vj 8
0002c29c uj 8
0002c308 uj 8
0002c367 R`j!8`"
0002c384 tj#8?
0002c3a0 tj!8
0002c3bc uj#8?
0002c3d8 uj!8
0002c433 Rbj 8b"
0002c44f R`j!8`"
0002c483 Rbj 8b"
0002c49f Rbj!8b"
0002c4bc tj 8t"
0002c4ef Rbj!8
0002c523 R`j!8`"
0002c568 uj 8
0002c5d8 uj 8
0002c620 `"D9
0002c643 R`j!8`"
0002c673 Rtj#8t"
0002c68c tj!8
0002c6a8 uj 8u"
0002c6db R`j!8`"
0002cd83 Rbj 8?
0002cd9f Rbj!8b"
0002cdd3 Raj 8a"
0002ce13 R`j$8`"
0002ce34 vj!8
0002ce63 Rbj!8b"
0002cf03 Raj 8a"
0002d03b TAHa8c
0002d08f Rbj!8b"
0002d0c3 Raj 8
0002d0f8 `"D9
0002d11b Rbj 8?
0002d158 `"D9
0002d17f Rbj!8
0002d1bb Rbj 8?
0002d2fc uj 8
0002d34c uj 8
0002d3c7 Rbj!8
0002d3f7 R`j!8`"
0002d4c5 "@9?|
0002d5f1 j`8@
0002d6b1 j!8`
0002dcb9 Yixm
0002e61d Yixl
0002eaeb R%|@
0002efdd Ha8a
0002f1f8 chb8
0002f204 @`M9`
0002f24f 5`~@
0002f27c B`M9B
0002f294 c`M9
0002f2a5 jb8_ 
0002f2d4 Bht8
0002f36c c`M9c
0002f4f3 T`2C
0002f53f Ta[axc
0002fb0d *@9?
0002fb25 "@9?
0002fb32 @9? 
0002fb71 "@9_
0002fcb0  H`8a
0002fce2 Y9Bx
00030195 J`8a
00030215 Jz8d
0003044c  H`8a
00030485 ja8? 
000304ff 9`z4
00030f3b Ta~}
00031094  H`8a
000311d9 Ha8a
0003132c b"@9
00031358 `&@9
00031384 b"@9_
000313b2 @9?H
0003159f 4C(@
000316a9 0@y	
00031abd B@y 
00031f50 `B@y
000320f3 7`B@y
0003227f y DG
00032348  @@y
0003235f y@DG
00032610 `B@y
00032770 3Hj1
00032786 ^N^EZP
00032790 OVRP version %s
000327a1 OculusXRPlugin: registering subsystems
000327c9 XRPreInitProvider registered
00032884 libOVRPlugin.so
00032894 Failed to load libOVRPlugin.so
000328b4 ovrp_PreInitialize3
000328c8 ovrp_GetInitialized
000328dc ovrp_Initialize5
000328ed ovrp_Initialize6
000328fe ovrp_Initialize7
0003290f ovrp_Shutdown2
0003291e ovrp_GetVersion2
0003292f ovrp_SetSystemCpuLevel2
00032947 ovrp_SetSystemGpuLevel2
0003295f ovrp_GetSystemHeadsetType2
0003297a ovrp_GetAudioOutId2
0003298e ovrp_GetAudioInId2
000329a1 ovrp_WaitToBeginFrame
000329b7 ovrp_BeginFrame4
000329c8 ovrp_GetAppShouldQuit2
000329df ovrp_Update3
000329ec ovrp_EndFrame4
000329fb ovrp_GetNodePoseState3
00032a12 ovrp_GetControllerState4
00032a2b ovrp_GetNodePresent2
