00000140 Android
00027ee3 ovrp_EnqueueSubmitLayer2
00027efc ovrp_GetASWEnable
00027f0e ovrp_GetActiveController
00027f27 ovrp_GetAdapterId
00027f39 ovrp_GetAdaptiveGpuPerformanceScale
00027f5d ovrp_GetAppAsymmetricFov
00027f76 ovrp_GetAppCPUPriority
00027f8d ovrp_GetAppChromaticCorrection
00027fac ovrp_GetAppCpuStartToGpuEndTime
00027fcc ovrp_GetAppFramerate
00027fe1 ovrp_GetAppHasVrFocus
00027ff7 ovrp_GetAppLatencyTimings
00028011 ovrp_GetAppMonoscopic
00028027 ovrp_GetAppPerfStats
0002803c ovrp_GetAppSRGB
0002804c ovrp_GetAppShouldQuit
00028062 ovrp_GetAppShouldRecenter
0002807c ovrp_GetAppShouldRecreateDistortionWindow
000280a6 ovrp_GetAudioInDeviceId
000280be ovrp_GetAudioInId
000280d0 ovrp_GetAudioOutDeviceId
000280e9 ovrp_GetAudioOutId
000280fc ovrp_GetBatteryStatus
00028112 ovrp_GetBoundaryConfigured
0002812d ovrp_GetBoundaryDimensions
00028148 ovrp_GetBoundaryGeometry
00028161 ovrp_GetBoundaryGeometry2
0002817b ovrp_GetBoundaryVisible
00028193 ovrp_GetBufferCount
000281a7 ovrp_GetCaps
000281b4 ovrp_GetCaps2
000281c2 ovrp_GetConnectedControllers
000281df ovrp_GetControllerHapticsDesc
000281fd ovrp_GetControllerHapticsState
0002821c ovrp_GetControllerState
00028234 ovrp_GetControllerState2
0002824d ovrp_GetControllerState3
00028266 ovrp_GetDesiredEyeTextureFormat
00028286 ovrp_GetDisplayAdapterId
0002829f ovrp_GetEyeAcceleration
000282b7 ovrp_GetEyeFrustum
000282ca ovrp_GetEyeOcclusionMesh
000282e3 ovrp_GetEyeOcclusionMeshEnabled
00028303 ovrp_GetEyePixelsPerTanAngleAtCenter
00028328 ovrp_GetEyePose
00028338 ovrp_GetEyePreviewRect
0002834f ovrp_GetEyeRecommendedResolutionScale
00028375 ovrp_GetEyeTextureArrayEnabled
00028394 ovrp_GetEyeTextureArraySupported
000283b5 ovrp_GetEyeTextureFlippedY
000283d0 ovrp_GetEyeTextureScale
000283e8 ovrp_GetEyeTextureShared
00028401 ovrp_GetEyeTextureSize
00028418 ovrp_GetEyeTextureStageCount
00028435 ovrp_GetEyeVelocity
00028449 ovrp_GetEyeViewportScale
00028462 ovrp_GetFloat
00028470 ovrp_GetHeadphonesPresent
0002848a ovrp_GetHmdToEyeOffset
000284a1 ovrp_GetInputState
000284b4 ovrp_GetLayerTexture
000284c9 ovrp_GetLayerTexturePtr
000284e1 ovrp_GetNativePointer
000284f7 ovrp_GetNativeSDKPointer
00028510 ovrp_GetNativeSDKVersion
00028529 ovrp_GetNodeAcceleration
00028542 ovrp_GetNodeAcceleration2
0002855c ovrp_GetNodeFrustum
00028570 ovrp_GetNodeOrientationTracked
0002858f ovrp_GetNodePose
000285a0 ovrp_GetNodePose2
000285b2 ovrp_GetNodePoseState
000285c8 ovrp_GetNodePoseState2
000285df ovrp_GetNodePositionTracked
000285fb ovrp_GetNodePresent
0002860f ovrp_GetNodeVelocity
00028624 ovrp_GetNodeVelocity2
0002863a ovrp_GetReorientHMDOnControllerRecenter
00028662 ovrp_GetSkeleton
00028673 ovrp_GetStatus
00028682 ovrp_GetStatus2
00028692 ovrp_GetString
000286a1 ovrp_GetSystemBatteryLevel
000286bc ovrp_GetSystemBatteryStatus
000286d8 ovrp_GetSystemBatteryTemperature
000286f9 ovrp_GetSystemCpuLevel
00028710 ovrp_GetSystemDisplayFrequency
0002872f ovrp_GetSystemGpuLevel
00028746 ovrp_GetSystemHeadphonesPresent
00028766 ovrp_GetSystemHeadsetType
00028780 ovrp_GetSystemMultiViewSupported
000287a1 ovrp_GetSystemPowerSavingMode
000287bf ovrp_GetSystemProductName
000287d9 ovrp_GetSystemRecommendedMSAALevel
000287fc ovrp_GetSystemRegion
00028811 ovrp_GetSystemVSyncCount
0002882a ovrp_GetSystemVolume
0002883f ovrp_GetTrackerFrustum
00028856 ovrp_GetTrackerPose
0002886a ovrp_GetTrackingCalibratedOrigin
0002888b ovrp_GetTrackingIPDEnabled
000288a6 ovrp_GetTrackingOrientationEnabled
000288c9 ovrp_GetTrackingOrientationSupported
000288ee ovrp_GetTrackingOriginType
00028909 ovrp_GetTrackingPositionEnabled
00028929 ovrp_GetTrackingPositionSupported
0002894b ovrp_GetUserEyeDepth
00028960 ovrp_GetUserEyeHeight
00028976 ovrp_GetUserIPD
00028986 ovrp_GetUserNeckEyeDistance
000289a2 ovrp_GetUserPresent
000289b6 ovrp_GetVersion
000289c6 ovrp_Initialize
000289d6 ovrp_Initialize2
000289e7 ovrp_Initialize3
000289f8 ovrp_Initialize4
00028a09 ovrp_Initialize5
00028a1a ovrp_Initialize6
00028a2b ovrp_PreInitialize
00028a3e ovrp_PreInitialize2
00028a52 ovrp_PreInitialize3
00028a66 ovrp_RecenterPose
00028a78 __cxa_guard_abort
00028a8a ovrp_RecenterTrackingOrigin
00028aa6 ovrp_RecreateEyeTexture
00028abe ovrp_ReleaseEyeTexture
00028ad5 ovrp_ResetAppPerfStats
00028aec ovrp_SetASWEnable
00028afe ovrp_SetAppAsymmetricFov
00028b17 ovrp_SetAppCPUPriority
00028b2e ovrp_SetAppChromaticCorrection
00028b4d ovrp_SetAppEngineInfo
00028b63 ovrp_SetAppIgnoreVrFocus
00028b7c ovrp_SetAppMonoscopic
00028b92 ovrp_SetAppSRGB
00028ba2 ovrp_SetBoundaryVisible
00028bba ovrp_SetCaps
00028bc7 ovrp_SetControllerHaptics
00028be1 ovrp_SetControllerVibration
00028bfd ovrp_SetDepthCompositingInfo
00028c1a ovrp_SetDepthProjInfo
00028c30 ovrp_SetDesiredEyeTextureFormat
00028c50 ovrp_SetEyeOcclusionMeshEnabled
00028c70 ovrp_SetEyeTexture
00028c83 ovrp_SetEyeTextureArrayEnabled
00028ca2 ovrp_SetEyeTextureFlippedY
00028cbd ovrp_SetEyeTextureScale
00028cd5 ovrp_SetEyeTextureShared
00028cee ovrp_SetEyeViewportScale
00028d07 ovrp_SetFloat
00028d15 ovrp_SetInhibitSystemUX
00028d2d ovrp_SetNodePositionTracked
00028d49 ovrp_SetOctilinearInfo
00028d60 ovrp_SetOverlayQuad
00028d74 ovrp_SetOverlayQuad2
00028d89 ovrp_SetOverlayQuad3
00028d9e ovrp_SetReorientHMDOnControllerRecenter
00028dc6 ovrp_SetSystemCpuLevel
00028ddd ovrp_SetSystemGpuLevel
00028df4 ovrp_SetSystemVSyncCount
00028e0d ovrp_SetTrackingIPDEnabled
00028e28 ovrp_SetTrackingOrientationEnabled
00028e4b ovrp_SetTrackingOriginType
00028e66 ovrp_SetTrackingPositionEnabled
00028e86 ovrp_SetUserEyeDepth
00028e9b ovrp_SetUserEyeHeight
00028eb1 ovrp_SetUserIPD
00028ec1 ovrp_SetUserNeckEyeDistance
00028edd ovrp_SetupDisplayObjects
00028ef6 ovrp_SetupDistortionWindow
00028f11 ovrp_SetupDistortionWindow2
00028f2d ovrp_SetupEyeTexture
00028f42 ovrp_SetupEyeTexture2
00028f58 ovrp_SetupMirrorTexture
00028f70 ovrp_ShowSystemUI
00028f82 ovrp_ShowUI
00028f8e ovrp_Shutdown
00028f9c ovrp_TestBoundaryNode
00028fb2 ovrp_TestBoundaryPoint
00028fc9 ovrp_Update
00028fd5 ovrp_Update2
00028fe2 ovrpi_SetTrackingCalibratedOrigin
00029004 ovrp_AddInsightPassthroughSurfaceGeometry
0002902e ovrp_CreateInsightTriangleMesh
0002904d ovrp_DestroyInsightPassthroughGeometryInstance
0002907c ovrp_DestroyInsightTriangleMesh
0002909c ovrp_GetInsightPassthroughInitializationState
000290ca ovrp_GetInsightPassthroughInitialized
000290f0 ovrp_InitializeInsightPassthrough
00029112 ovrp_SetInsightPassthroughStyle
00029132 ovrp_ShutdownInsightPassthrough
00029152 ovrp_UpdateInsightPassthroughGeometryTransform
00029181 ktxTexture2_CreateFromMemory
0002919e ktxTexture2_NeedsTranscoding
000291bb ktxTexture2_TranscodeBasis
000291d6 ktxTexture_GetData
000291e9 ktxTexture_GetDataSize
00029200 ovrp_KtxDestroy
00029210 ovrp_KtxGetTextureData
00029227 ovrp_KtxLoadFromMemory
0002923e ovrp_KtxNeedsTranscoding
00029257 ovrp_KtxTextureHeight
0002926d ovrp_KtxTextureSize
00029281 ovrp_KtxTextureWidth
00029296 ovrp_KtxTranscode
000292a8 _Z12ovrm_GetAPIsv
000292ba __dynamic_cast
000292c9 ovrp_Media_CreateCustomCameraAnchor
000292ed ovrp_Media_DestroyCustomCameraAnchor
00029312 ovrp_Media_EncodeMrcFrame
0002932c ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
0002935e ovrp_Media_EncodeMrcFrameWithDualTextures
00029388 ovrp_Media_EncodeMrcFrameWithPoseTime
000293ae ovrp_Media_EnumerateCameraAnchorHandles
000293d6 ovrp_Media_GetCameraAnchorHandle
000293f7 ovrp_Media_GetCameraAnchorName
00029416 ovrp_Media_GetCameraAnchorType
00029435 ovrp_Media_GetCameraMinMaxDistance
00029458 ovrp_Media_GetCurrentCameraAnchorHandle
00029480 ovrp_Media_GetCustomCameraAnchorPose
000294a5 ovrp_Media_GetInitialized
000294bf ovrp_Media_GetMrcActivationMode
000294df ovrp_Media_GetMrcAudioSampleRate
00029500 ovrp_Media_GetMrcFrameImageFlipped
00029523 ovrp_Media_GetMrcFrameInverseAlpha
00029546 ovrp_Media_GetMrcFrameSize
00029561 ovrp_Media_GetMrcInputVideoBufferType
00029587 ovrp_Media_GetPlatformCameraMode
000295a8 ovrp_Media_Initialize
000295be ovrp_Media_IsCastingToRemoteClient
000295e1 ovrp_Media_IsMrcActivated
000295fb ovrp_Media_IsMrcEnabled
00029613 ovrp_Media_SetAvailableQueueIndexVulkan
0002963b ovrp_Media_SetCameraMinMaxDistance
0002965e ovrp_Media_SetCustomCameraAnchorPose
00029683 ovrp_Media_SetHeadsetControllerPose
000296a7 ovrp_Media_SetMrcActivationMode
000296c7 ovrp_Media_SetMrcAudioSampleRate
000296e8 ovrp_Media_SetMrcFrameImageFlipped
0002970b ovrp_Media_SetMrcFrameInverseAlpha
0002972e ovrp_Media_SetMrcFrameSize
00029749 ovrp_Media_SetMrcInputVideoBufferType
0002976f ovrp_Media_SetPlatformCameraMode
00029790 ovrp_Media_SetPlatformInitialized
000297b2 ovrp_Media_Shutdown
000297c6 ovrp_Media_SyncMrcFrame
000297de ovrp_Media_Update
000297f0 ovrp_Media_UseMrcDebugCamera
0002980d ovrp_CloseCameraDevice
00029824 ovrp_ConvertPoseToCameraSpace
00029842 ovrp_DoesCameraDeviceSupportDepth
00029864 ovrp_EnumerateAllCameraDevices
00029883 ovrp_EnumerateAvailableCameraDevices
000298a8 ovrp_GetCameraDeviceColorFrameBgraPixels
000298d1 ovrp_GetCameraDeviceColorFrameSize
000298f4 ovrp_GetCameraDeviceDepthConfidencePixels
0002991e ovrp_GetCameraDeviceDepthFramePixels
00029943 ovrp_GetCameraDeviceDepthFrameSize
00029966 ovrp_GetCameraDeviceDepthSensingMode
0002998b ovrp_GetCameraDeviceIntrinsicsParameters
000299b4 ovrp_GetCameraDevicePreferredDepthQuality
000299de ovrp_GetExternalCameraCalibrationRawPose
00029a07 ovrp_GetExternalCameraCount
00029a23 ovrp_GetExternalCameraExtrinsics
00029a44 ovrp_GetExternalCameraIntrinsics
00029a65 ovrp_GetExternalCameraName
00029a80 ovrp_GetExternalCameraPose
00029a9b ovrp_GetMixedRealityInitialized
00029abb ovrp_GetUseOverriddenExternalCameraFov
00029ae2 ovrp_GetUseOverriddenExternalCameraStaticPose
00029b10 ovrp_HasCameraDeviceOpened2
00029b2c ovrp_InitializeMixedReality
00029b48 ovrp_IsCameraDeviceAvailable2
00029b66 ovrp_IsCameraDeviceColorFrameAvailable2
00029b8e ovrp_IsCameraDeviceDepthFrameAvailable
00029bb5 ovrp_OpenCameraDevice
00029bcb ovrp_OverrideExternalCameraFov
00029bea ovrp_OverrideExternalCameraStaticPose
00029c10 ovrp_ResetDefaultExternalCamera
00029c30 ovrp_SetCameraDeviceDepthSensingMode
00029c55 ovrp_SetCameraDevicePreferredColorFrameSize
00029c81 ovrp_SetCameraDevicePreferredDepthQuality
00029cab ovrp_SetDefaultExternalCamera
00029cc9 ovrp_SetExternalCameraProperties
00029cea ovrp_ShutdownMixedReality
00029d04 ovrp_UpdateCameraDevices
00029d1d ovrp_UpdateExternalCamera
00029d37 ovrp_HasCameraDeviceOpened
00029d52 ovrp_IsCameraDeviceAvailable
00029d6f ovrp_IsCameraDeviceColorFrameAvailable
00029d96 _ZNSt6__ndk112__next_primeEj
00029db3 _ZNSt6__ndk15mutex4lockEv
00029dcd _ZNSt6__ndk15mutex6unlockEv
00029de9 _ZNSt6__ndk15mutexD1Ev
00029e00 _ZSt9terminatev
00029e10 _ZTVN10__cxxabiv117__class_type_infoE
00029e36 _ZTVN10__cxxabiv120__si_class_type_infoE
00029e5f __cxa_begin_catch
00029e71 ceilf
00029e77 libm.so
00029e7f sqrtf
00029e85 xrGetInstanceProcAddr
00029e9b _Z26ktxTexture2_transcodeUastcP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
00029ef2 _Z28ktxTexture2_transcodeLzEtc1sP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
00029f4b _ZN6basist20g_global_selector_cbE
00029f6d _ZN6basist22basisu_transcoder_initEv
00029f92 _ZN6basist23basisu_transcoder_stateD2Ev
00029fba _ZN6basist25basis_is_format_supportedENS_25transcoder_texture_formatENS_16basis_tex_formatE
0002a016 _ZN6basist25g_global_selector_cb_sizeE
0002a03d _ZN6basist29basisu_etc1s_image_transcoder15transcode_imageENS_25transcoder_texture_formatEPhjPKhRNS_17basisu_image_descEjbjPNS_23basisu_transcoder_stateEj
0002a0d8 _ZN6basist29basisu_uastc_image_transcoder15transcode_imageENS_25transcoder_texture_formatEPhjPKhRNS_17basisu_image_descEjbbjPNS_23basisu_transcoder_stateEj
0002a174 _ZN6basist29etc1_global_selector_codebook4initEjPKj
0002a1a8 _ZN6basist29etc1_global_selector_codebookD2Ev
0002a1d6 time
0002a1db _ZN6basist32basisu_lowlevel_etc1s_transcoder13decode_tablesEPKhj
0002a21c timerfd_create
0002a22b _ZN6basist32basisu_lowlevel_etc1s_transcoder15decode_palettesEjPKhjjS2_j
0002a274 syscall
0002a27c _ZN6basist32basisu_lowlevel_etc1s_transcoderC2EPKNS_29etc1_global_selector_codebookE
0002a2d1 sysconf
0002a2d9 _ZN6basist32basisu_lowlevel_etc1s_transcoderD2Ev
0002a30a strtod
0002a311 _ZN6basist32basisu_lowlevel_uastc_transcoderC2Ev
0002a342 strtoull
0002a34b _ZN6basisu12debug_printfEPKcz
0002a369 strftime
0002a372 _ZdaPv
0002a379 strpbrk
0002a381 stdout
0002a388 __wrap__Znaj
0002a395 strerror
0002a39e socketpair
0002a3a9 free
0002a3ae stderr
0002a3b5 ktxTexture2_Create
0002a3c8 sigaction
0002a3d2 ktxTexture2_Destroy
0002a3e6 socket
0002a3ed ktxTexture2_GetImageSize
0002a406 setsockopt
0002a411 ktxTexture2_LoadImageData
0002a42b shutdown
0002a434 ktxTexture2_levelDataOffset
0002a450 ktxTexture_calcImageSize
0002a469 ktxTexture_isActiveStream
0002a483 _ZN6basist10encode_bc1EPvPKhj
0002a4a1 _ZN6basist10encode_bc4EPvPKhj
0002a4bf _ZN6basist10uastc_initEv
0002a4d8 _ZN6basist12unpack_uastcERKNS_11uastc_blockEPNS_7color32Eb
0002a513 _ZN6basist12unpack_uastcERKNS_11uastc_blockERNS_20unpacked_uastc_blockEbb
0002a55d _ZN6basist12unpack_uastcERKNS_20unpacked_uastc_blockEPNS_7color32Eb
0002a5a1 writev
0002a5a8 _ZN6basist12unpack_uastcEjjRKNS_7color32ERKNS_15astc_block_descEPS0_b
0002a5ee _ZN6basist14encode_bc1_altEPvPKhj
0002a610 wait4
0002a616 _ZN6basist14g_astc_unquantE
0002a632 write
0002a638 _ZN6basist14g_bc7_weights1E
0002a654 unlink
0002a65b _ZN6basist14g_bc7_weights2E
0002a677 vfprintf
0002a680 _ZN6basist14g_bc7_weights3E
0002a69c timerfd_settime
0002a6ac _ZN6basist14g_bc7_weights4E
0002a6c8 uname
0002a6ce _ZN6basist15apply_etc1_biasERKNS_7color32Ejjj
0002a6fc prctl
0002a702 _ZN6basist15astc_get_levelsEi
0002a720 printf
0002a727 _ZN6basist15bitwise_decoder18read_huffman_tableERNS_22huffman_decoding_tableE
0002a775 pipe
0002a77a _ZN6basist15g_astc_weights4E
0002a797 poll
0002a79c _ZN6basist15g_astc_weights5E
0002a7b9 _ZN6basist15get_debug_flagsEv
0002a7d7 open
0002a7dc _ZN6basist15pack_astc_blockEPjPKNS_15astc_block_descEj
0002a813 mprotect
0002a81c _ZN6basist15set_debug_flagsEj
0002a83a munmap
0002a841 _ZN6basist16encode_bc7_blockEPvPKNS_24bc7_optimization_resultsE
0002a881 mkstemp
0002a889 _ZN6basist16g_bc7_partition1E
0002a8a7 mmap
0002a8ac _ZN6basist16g_bc7_partition2E
0002a8ca mkdir
0002a8d0 _ZN6basist16g_bc7_partition3E
0002a8ee mkdtemp
0002a8f6 _ZN6basist17basisu_image_descC2EPKNS_16basis_slice_descEbj
0002a931 madvise
0002a939 _ZN6basist17basisu_transcoder16stop_transcodingEv
0002a96b memchr
0002a972 _ZN6basist17basisu_transcoder17start_transcodingEPKvj
0002a9a8 listen
0002a9af _ZN6basist17basisu_transcoder25write_opaque_alpha_blocksEjjPvjNS_12block_formatEjj
0002aa02 localtime
0002aa0c _ZN6basist17basisu_transcoderC1EPKNS_29etc1_global_selector_codebookE
0002aa52 setpgid
0002aa5a _ZN6basist17basisu_transcoderC2EPKNS_29etc1_global_selector_codebookE
0002aaa0 setsid
0002aaa7 _ZN6basist17decoder_etc_block17get_block_colors5EPNS_7color32ERKS1_j
0002aaec sendmsg
