0000020c Android
0001882d j48h
000189f5 BB9h
00018bd4 ?k78
00018be3 2iW	
00018c73 TuZ@
00019183 =(	@
00019dc1 CA9h
00019df5 CA9h
00019f05 CA9(
00019fa9 CA9(
0001a55f =A	@
0001ab4e B9yC
0001b78b =!	@
0001b835 #B9)
0001b8af <!	@
0001bae3 =!	@
0001bb83 =A	@
0001c705 #B9)
0001c993 =A	@
0001ce9d CA9(
0001d007 =A	@
0001d085 CA9h
0001d0b5 CA9h
0001d4f9 CA9h
0001d529 CA9h
0001d75f =A	@
0001dcf3 =A	@
0001e16d C@9h
0001e199 CA9(
0001e1d9 CA9(
0001e32d CA9H
0001e415 C@9h
0001e75d CA9(
0001e870 )a@9	
0001eabc )qB9
0001ece9 CA9h
0001ee25 CA9h
0001f19d CA9h
0001f6a1 CA9(
0001fee9 CA9h
00020031 CA9(
00020605 CA9H
00020821 CA9h
00020979 CA9h
00020d81 CA9h
00021be3 7(	@
00021f13 =(	@
000220c8 *ij8
000220d3 9*ik8
000220df 9*ik8
000220eb 9*ik8
000220f7 9*ik8
00022103 9*ik8
0002210f 9*ik8
0002211b 9*ik8
00022127 9*ik8
00022133 9*ik8
0002213f 9*ik8
0002214b 9*ik8
00022157 9*ik8
00022163 9*ik8
00022173 9*ik8
0002217b 9(ih8
00022261 #D9)
000225d5 #D9)
0002279b 5 E@
00022876 	*b8
000229fc _k98h&B
00022a74 _k98h&B
00022a91 c@9h
00022d0b x	ii8j
00022d17 9	ij8j.H
00022d23 9	ij8j>L
00022d2f 9	ij8jNP
00022d3b 9	ij8j^T
00022d47 9	ij8jnX
00022d53 9	ij8j~\
00022d5f 9	ij8j
00022d6b 9	ij8j
00022d77 9	ij8j
00022d83 9	ij8j
00022d8f 9	ij8j
00022d9b 9	ij8j
00022da7 9	ij8j
00022db3 9	ij8
00022ead cB9	
0002303d cB9	
00023131 ji8_
000236ed C@9(
000238b1 C@9h
00023aff T		@
00024077 ThN@
000240c3 TvN@
000246ab ThN@
000246f7 TvN@
00024a23 T		@
00024d2b SI}	
00024fcf 7		@
0002503d j68h
00025393 TtV@
00025bf3 TtV@
00025ee3 2)!2
00026198 hb@9
0002621d #@9h
0002627c hb@9
00026331 #@9h
0002645f 5 E@
000265d5 b@9A
0002662c lA@9l
00026649 b@9J
00026a1d #@9h
00026b57 6`6@
00026c3f 6`6@
00026ca8 	 A9J	F
00026d20 	 A9J	F
00026d37 6`6@
00026dad bA9J	F
00026e2c ibA9J	F
00026e3f 6`6@
00026f70 iii8
00026f7b 9iij8
00026f87 9iij8
00026f93 9iij8
00026f9f 9iij8
00026fab 9iij8
00026fb7 9iij8
00026fc3 9iij8
00026fcf 9iij8
00026fdb 9iij8
00026fe7 9iij8
00026ff3 9iij8
00026fff 9iij8
0002700b 9iij8
0002701b 9iij8
00027023 9hih8
00027041 #@9h
000271eb TK	@
000272a9 c@9h
000272d1 c@9h
00027351 j58h
00027630 *C@9+
00027a7c ?k78
0002828f T	A@9
00028527 TL	@
0002858b 7h&@
000285f3 TN	@
0002861c KA@9k
00028a2b 7		@
00028ab5 j48tb@
00028aff Ttb@
0002924b TtV@
0002931f T		@
000298e7 =A	@
0002991f =b]B
00029f16 	2)A
00029f8b 6@?B
0002a093 6H?B
0002a41e B9H#
0002badd c@9h
0002bba3 T`^@
0002bc95 c@9h
0002c7ed ji8_
0002dc9d j68h
0002dded j78h
00030228 ( @9
00030377 RNym
00030f0f 5 E@
0003116b =a	@
00031273 o)!+
00031b13 4`^@
00031b5b T k58
00031b81 s@9`^
00031bdb Th*@
00031beb T`"@
00031c16 _8a"@
00031e8f 4`^@
00031ed7 T k58
00031f57 Th*@
00031f67 T`"@
00031f92 _8a"@
0003221d bA9h
00032545 bA9h
00032928 h @9
00032a79 #@9H
00032de2 @9_	
0003332d cA9m
000334ed cA9h
000337fd cA9m
000339bd cA9h
00033ccd cA9m
00033e8d cA9h
0003419d cA9m
0003435d cA9h
0003466d cA9m
0003482d cA9h
00034b3d cA9m
00034cfd cA9h
00034e81 cA9h
000350e5 cA9h
00035335 cA9h
00035599 cA9h
000357e9 cA9h
00035a4d cA9h
00035e45 #A9h
00035f69 #A9H
00035f8d #A9h
0003600d a@9_
000362af *jij8+
000362fb *jij8+
00036470 h @9
000365c1 #@9H
000369c2 @9_	
00036ea9 cA9m
00037069 cA9h
00037391 cA9m
00037551 cA9h
00037879 cA9m
00037a39 cA9h
00037d61 cA9m
00037f21 cA9h
00038249 cA9m
00038409 cA9h
00038731 cA9m
000388f1 cA9h
00038a8d cA9h
00038d29 cA9h
00038f55 cA9h
000391f1 cA9h
0003941d cA9h
000396b9 cA9h
00039ac9 CA9h
00039bb1 CA9H
00039bd5 CA9h
00039ef7 *jij8+
00039f43 *jij8+
0003a1cc m	@9
0003a24c m!@9
0003a260 m%@9
0003a274 m)@9
0003a288 m-@9
0003a29c m1@9
0003a2b0 m5@9
0003a2c4 m9@9
0003a2d8 m=@9
0003a2ec mA@9
0003a300 mE@9
0003a314 mI@9
0003a328 mM@9
0003a33c mQ@9
0003a350 mU@9
0003a364 mY@9
0003a378 m]@9
0003a38c ma@9
0003a3a0 me@9
0003a3b4 mi@9
0003a3c8 mm@9
0003a3dc mq@9
0003a3f0 mu@9
0003a404 my@9
0003a418 m}@9
0003a450 kil8
0003ad98 H @9h
0003afe3 T)}	S)
0003b4bc )ih8	
0003b6db T)}	S)
0003b98f T)}	S)
0003bc4b T)}	S)
0003bf4f RI%IJ	
0003c670 )ih8	
0003c98f RI%IJ	
0003cfa4 H @9h
0003d1f7 T)}	S)
0003d5e8 )ih8	
0003d96b T)}	S)
0003dc23 T)}	S)
0003dee3 T)}	S)
0003e1eb RI%IJ	
0003e850 )ih8	
0003eb6f RI%IJ	
0003f30b *)%@
0003f338 	ii8)
0003f53d ii8h
00040075 b@9I
000400f9 b@9	
000402a1 ii8h
00040a63 *(5@
0004179d b@9I
00041821 b@9	
00042940 "hb8
00043075 in8n
000438c1 cC9*
000439c9 cC9*
00043c8d cC9h
00043cd5 #D9h
00043dd5 cC9h
00043e1d #D9h
000445f8 "hb8
00044d3d Ij8_
000451f0 (+H6
0004523d cC9*
000452c2 	kA7
00045729 cC9*
000459d9 cC9h
00045a21 #D9h
00045b11 cC9h
00045b59 #D9h
00046491 cB9H
00046998 (ih8
000469e1 oB)?
00046f55 CB9h
00047039 CB9h
00047091 CB9h
000474a5 CB9H
0004781c hj|8
00047a3a ;*_	
00047d43 TmE@
00048001 CB9h
000480e5 CB9h
0004813d CB9h
0004839b oZC 
000489df oZC"
00048e13 oZC$
00049223 oZC%
00049633 oZC&
00049eb3 oZC)
0004a98f T+yl
0004a9cb T	yi
0004aa0b T	yi
0004ade0 hb@9H
0004ae24 hb@9H
0004b260 C4!NC
0004bed3 TK-@xl
0004bf8c ?9@qc
0004c4f9 	@9_
0004c5e7 TJ	n
0004c83b T		@9?
0004c8e9 	@9_
0004cbc9 	@9_
0004cd09 `@9)
0004cd49 `@9)
0004cd91 `@9)
0004cdd1 `@9)
0004db67 R! ?
0004f007 Ti		
0004f571 C@9h
0004f655 C@9h
000503d0 ?i(8
00050594 ?i(8
000507f3 =!	@
0005086f =!	@
00050b65 #@9h
00050bcd #@9h
00050be5 #@9h
00050f23 Ti2@
000517da ?77}@
00051ae9 jj8J
00051ccf ThB]
000520b0 (%@x+
00052267 yh*(
000525cb T(<@
0005263f T(<@
000526eb Th>@
00052788 h:A9
00052863 q 	Az@	Az`
000529cb 7i>@
000529db 2h:A9
00052a53 ThF@
00052ac4 h:A9h
00052acb 5h6A9
00052ad3 4h2A9(
00052adb 4h2@
00052ae9 B@9h
00052b27 Th6@
00052b57 2h:A9(
00052b5f 5h>@
00052bb3 2h:A9H
00052bbb 5h>@
00052bc7 Th2@
00052c33 Th2@
00052d2f ThF@
00052d68 h6A9
00052d6f 4h2A9
00052d93 Ti2@
00052dbf Th6@
00052e86 G)t:
00052e9f Th2@
00052ecb Th6@
00052f4f 4z2A9j6A9
00052fb8 h:A9
00052fbf 5h2A9
00052fc7 4h2@
00052fe0 h6A9h
00052fe9 C@9h
00053097 Th>@
000530e7 ThJ@
000531b7 Th>@
00053207 ThJ@
00053297 Th>@
000532e7 ThJ@
000539a6 @9?i
00053ac6 @9_}
00053adb T*	@9_
00053b1e @9_}
00053b33 T*!@9_
00053b3f T*%@9_
00053b4b T*)@9_
00053b57 T*-@9_
00053b63 T*1@9_
00053c75 h(8u
0005401f 9hRA
00054063 Tl&A
00054087 T/yo
0005409b Ti"@
000540ff T*	@9
0005415f T*!@9
0005416f T*%@9
0005417f T*)@9
0005418f T*-@9
0005419f T*1@9
000541af Tj.A
00054286 @9?I
00054422 @9?}
000549c3 4trI
00054b97 TurI
00054ceb TyrI
00054ec5 jh8_
00054ee9 jj8_-
00054f01 jj8_
00054f93 T*	@9J
000552f1 &@9, 
0005533c hBK9HW
00055343 4h&@
00055b7f TtrI
00055e54 hBK9(
00055e5b 4h&@
00056057 T(	@9
0005672f TtrI
0005689a @9?1
0005690e @9_Y
0005692e @9_-
00056a5f 9trI
00056adf TH	@9
00056bc3 Th&S
00056c1e @9_=
00056c42 @9_I
00056c93 TurI
00056d6e @9_1
00056d8a @9_5
00056e6b 9h&S
00056fdf Th&S
0005712f 9h&S
000573db 9trI
000574ae @9_}
000576cb =vrI
000578da @9?i
00057ef7 r	h(
00058177 R`r	
0005828b Th&S
0005837f TTyh
00058407 6j"A
00058493 Th&A
000586e7 TzrI
00058758 J)@9_
00058784 J-@9_
000587ac )%@9?
000587c7 9h&A
000587d7 Tx"A
00058a6c hJK9I
00058a7b 4trI
00058b4b T.	@9)
00058b64 hFK9
00058b6b 4urI
00058bd3 9hRA
00058be3 TtNA
00058d57 TurI
00058e30 	!@9?
00058eda @9_%
000590ee @9_	
00059157 T.	@9)
000591af TyrI
000591f9 .@9U
00059213 9i"@
0005927a @9_U
0005932f TuZA
00059437 TxJK9		
000594a6 @9?}
000594af TurI
000595cf TtrI
00059777 TvrI
00059bdb R	h(xh
00059ec7 T(	@9
0005a05b Tk:A
0005a082 @9?}
0005a8ff TuBK9(	
0005a932 @9_}
0005a93b Tj.A
0005bd4f Tj.A
0005be2f TvrI
0005c12e @9)Q
0005c27b 4wrI
0005c31f TurI
0005c49b TurI
0005c543 TurI
0005c615 "@9V
0005c621 &@9S
0005c64b TurI
0005c7db TurI
0005c8c2 @9?Y
0005c8de @9?-
0005ca36 @9?Y
0005ca52 @9?-
0005caeb TvrI
0005cc82 @9_9
0005cca6 @9_M
0005cd42 @9_Y
0005cd8e @9_=
0005ce6a @9_M
0005cee2 @9_%
0005cf2e @9_1
0005cfc2 @9_I
0005d00e @9_1
0005d05e @9_5
0005d295 	@9_9
0005d61f 4trI
0005d6c3 4trI
0005d926 @9?a
0005dd03 R	h(8h
0005ddaf R	h(8h
0005de2f R	h(8h
0005df79 0@9(
0005e4fa @9)	
0005e583 np(aN
0005e59f nc(!
0005e5a5 *!NP*a
0005e5b3 OP(aN
0005e5cd *!Nc
0005e5da !NaT
0005e70f R	h(8h
0005e793 R	h(8h
0005e86b R	h(xh
0005e96b R	h(8
0005ea17 2	h(8
0005ea6f 2	h(8
0005eb1b 2	h(8h
0005eb5f r	h(
0005ec13 2	h(8
0005ec63 R	h(8
0005ed0b r	h(
0005ed67 2	h(8
0005ee13 2	h(8
0005eec7 R	h(8
0005eed7 R)a	
0005ef67 R	h(8
0005efb3 /6\C) 
0005f075 h(xh
0005f1d3 R	h(8h
0005f21f R	h(8h
0005f2a3 R	h(xh
0005f34f R	h(xh
0005f3d3 R	h(8i
0005f45f R	h(8h
0005f54b R	h(8h
0005f5cf R	h(8h
0005f6bf 2	h(8h
0005f71f R	h(xh
0005f77f R	h(8h
0005f837 R	h(8h
0005f8a1 h(xh
0005f955 h68h
0005f9db R	h(8h
0005fa5f R	h(xh
0005fac9 h(xh
0005fb7d h68h
0005fbb8 	`@9(
0005fc13 R	h(xh
00060203 TvrI
00060327 R	h(xh
000605ce @9?=
000605eb TtrI
00060673 TtrI
000606f3 TtrI
0006093a @9?I
00060957 TtrI
00060a6f TtrI
00060b87 TtrI
00060ff8 wFK9
00061000 vBK9h
0006103f 9urI
00061a33 2	h(8h
00061c43 R	h(xh
00061e0b R	h(8h
00061e8f R	h(xh
00061f13 R	h(8h
00061fa7 R	h(8
00062027 R	h(8
0006205b R	h(8
000621b7 R	h(8
000622cb R	h(8
00062433 R	h(8
00062495 h(xh
000625cb R	h(8h
0006264f R	h(8h
00062817 R	h(x
0006286b 2	h(8
000628b7 R	h(8
00062a63 R	h(8
00062d27 R	h(8h
00062ed3 R	h(8h
00062fef R	h(8h
0006349b 2	h(8h
0006364f R	h(8h
0006377f R	h(8h
000638c3 R	h(xh
0006392d h(xh
000639e1 h68h
00063a6f R	h(8
00063ad1 h(xh
00063c3b R	h(xh
000641cf 2	h(8h
00064239 h(xh
000642f9 h68h
00064345 h68h
000646e1 h(xh
000647fd $@9h
0006485b 2	h(8h
00064913 R	h(8h
0006497d h(xh
00064a31 h68h
00064bff R	h(x
00064d43 R	h(xh
00064def R	h(8h
00064e7a @9_Y
00064e9a @9_-
00064ee3 TtrI
00064f7a @9_=
00064fb7 TurI
00065047 Tj.A
0006527a @9?e
000652fe @9?I
00065316 @9?=
00065546 @9?U
000655ba @9?Y
00065603 4vrI
000656cf TN	@9J
00065a57 TwrI
00065bc3 R	h(8h
00065cb9 h(xh
00065dff 2	h(8h
00065e77 R	h(8h
00065ee1 h(xh
00065f95 h68h
0006615f R	h(x
000661fb 2	h(8
000662ef 2	h(8h
0006639b 2	h(8h
00066447 2	h(8h
000669a6 _8?u
000669f7 2	h(8h
00066a43 R	h(8h
00066b37 R	h(8h
00066bc1 (@9H
00066d55 (@9H
00066ddb R	h(8h
00066edb 2	h(8
00066f98 (!@9
00066fa3 T(%A
0006707b 2	h(8h
00067091 (@9H
00067117 R	h(8h
000672a0 (!@9
000672ab T(%A
000672f9 (@9H
0006737f R	h(8
0006745f 2	h(8h
00067475 (@9H
00067503 R	h(x
00067553 R	h(8
0006758d (@9H
00067613 R	h(8h
000676f3 2	h(8h
00067709 (@9H
000677f3 R	h(x
0006782d (@9H
000678b3 R	h(8h
00067a35 Ha8a
00067bf8 c<{9
00067c50 chb8
00067c5c @`M9`
00067ca7 5`~@
00067cd4 B`M9B
00067cec c`M9
00067cfd jb8_ 
00067d2c Bht8
00067dc4 c`M9c
00067f4b T`2C
00067f97 Ta[axc
00068565 *@9?
0006857d "@9?
0006858a @9? 
000685c9 "@9_
00068708  H`8a
0006873a Y9Bx
00068bed J`8a
00068c6d Jz8d
00068ea4  H`8a
00068edd ja8? 
00068f57 9`z4
00069993 Ta~}
00069aec  H`8a
00069c31 Ha8a
00069d84 b"@9
00069db0 `&@9
00069ddc b"@9_
00069e0a @9?H
00069ff7 4C(@
0006a06b Tc`<
0006a0cf Tc`<
0006a101 0@y	
0006a515 B@y 
0006a9a8 `B@y
0006ab4b 7`B@y
0006ada0  @@y
0006b068 `B@y
0006b4c8 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0006b512 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
0006b56b ApiLayerInterface::GetApiLayerProperties
0006b594 VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
0006b5ee VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0006b64e ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
0006b6a7 ApiLayerInterface::LoadApiLayers - failed searching for API layer files
0006b6ef xrCreateInstance
0006b700 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0006b76a VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
0006b7c3 ApiLayerInterface::LoadApiLayers - failed to find layer 
0006b7fc ApiLayerInterface::LoadApiLayers skipping layer 
0006b82d , failed to load with message "
0006b84f xrNegotiateLoaderApiLayerInterface
0006b872  because negotiation function 
0006b891  was not found
0006b8a0 , negotiation did not return a valid getInstanceProcAddr
0006b8d9  due to failed negotiation with error 
0006b900 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0006b93a  using interface version 
0006b954  and OpenXR API version 
0006b96f ApiLayerInterface being destroyed for layer 
0006b99c OpenXR-Loader
0006b9aa basic_string
0006b9b7 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0006b9fb vector
0006ba02 xrEnumerateApiLayerProperties
0006ba20 xrEnumerateInstanceExtensionProperties
0006ba47 layer library missing enumeration functions
0006ba73 DiscoverLayers
0006ba82 Invalid java objects
0006ba97 getApplicationContext
0006baad ()Landroid/content/Context;
0006bac9 getApplicationInfo
0006badc ()Landroid/content/pm/ApplicationInfo;
0006bb03 Failed to discover layers.
0006bb1e nativeLibraryDir
0006bb2f Ljava/lang/String;
0006bb42 getBytes
0006bb4b (Ljava/lang/String;)[B
0006bb62 UTF-8
0006bb6b Failed to open layer directory 
0006bb8f FindLayerLibraries
0006bba2 searching for layers in 
0006bbbb libXrApiLayer
0006bbcf Skipping duplicate layer 
0006bbe9  in 
0006bbee Zip not supported
0006bc00 xrInitializeLoaderKHR
0006bc16 Entering loader trampoline
0006bc31 Invalid initializeInfo.
0006bc49 VUID-xrGetInstanceProcAddr-function-parameter
0006bc77 xrGetInstanceProcAddr
0006bc8d Invalid Function pointer
0006bca6 Invalid Name pointer
0006bcbb XR_NULL_HANDLE for instance but query for 
0006bce6  requires a valid instance
0006bd01 VUID-xrGetInstanceProcAddr-instance-parameter
0006bd2f xrDestroyInstance
0006bd41 xrCreateDebugUtilsMessengerEXT
0006bd60 xrDestroyDebugUtilsMessengerEXT
0006bd80 xrSessionBeginDebugUtilsLabelRegionEXT
0006bda7 xrSessionEndDebugUtilsLabelRegionEXT
0006bdcc xrSessionInsertDebugUtilsLabelEXT
0006bdee xrSetDebugUtilsObjectNameEXT
0006be0b xrSubmitDebugUtilsMessageEXT
0006be28 XR_EXT_debug_utils
0006be3b Cannot run because xrInitializeLoaderKHR was not successfully called.
0006be81 Failed ApiLayerInterface::GetApiLayerProperties
0006beb1 RuntimeInterface::LoadRuntime skipping manifest file 
0006bee7 Failed to find default runtime with RuntimeInterface::LoadRuntime()
0006bf2b Failed querying extension properties
0006bf50 VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
0006bf9a insufficient space in array
0006bfb6 VUID-XrExtensionProperties-type-type
0006bfdb unknown type in properties
