0000020c Android
0003ae37 ovrp_BeginFrame
0003ae47 ovrp_BeginFrame2
0003ae58 ovrp_BeginFrame3
0003ae69 ovrp_CalculateEyeLayerDesc
0003ae84 ovrp_DestroyDistortionWindow
0003aea1 ovrp_DestroyEyeTexture
0003aeb8 ovrp_DestroyMirrorTexture
0003aed2 ovrp_DismissHSW
0003aee2 ovrp_EndEye
0003aeee ovrp_EndEye2
0003aefb ovrp_EndFrame
0003af09 ovrp_EndFrame2
0003af18 ovrp_EndFrame3
0003af27 ovrp_EnqueueDestroyLayer
0003af40 ovrp_EnqueueSetupLayer
0003af57 ovrp_EnqueueSetupLayer2
0003af6f ovrp_EnqueueSubmitLayer
0003af87 ovrp_EnqueueSubmitLayer2
0003afa0 ovrp_GetASWEnable
0003afb2 ovrp_GetActiveController
0003afcb ovrp_GetAdapterId
0003afdd ovrp_GetAdaptiveGpuPerformanceScale
0003b001 ovrp_GetAppAsymmetricFov
0003b01a ovrp_GetAppCPUPriority
0003b031 ovrp_GetAppChromaticCorrection
0003b050 ovrp_GetAppCpuStartToGpuEndTime
0003b070 ovrp_GetAppFramerate
0003b085 ovrp_GetAppHasVrFocus
0003b09b ovrp_GetAppLatencyTimings
0003b0b5 ovrp_GetAppMonoscopic
0003b0cb ovrp_GetAppPerfStats
0003b0e0 ovrp_GetAppSRGB
0003b0f0 ovrp_GetAppShouldQuit
0003b106 ovrp_GetAppShouldRecenter
0003b120 ovrp_GetAppShouldRecreateDistortionWindow
0003b14a ovrp_GetAudioInDeviceId
0003b162 ovrp_GetAudioInId
0003b174 ovrp_GetAudioOutDeviceId
0003b18d ovrp_GetAudioOutId
0003b1a0 ovrp_GetBatteryStatus
0003b1b6 ovrp_GetBoundaryConfigured
0003b1d1 ovrp_GetBoundaryDimensions
0003b1ec ovrp_GetBoundaryGeometry
0003b205 ovrp_GetBoundaryGeometry2
0003b21f ovrp_GetBoundaryVisible
0003b237 ovrp_GetBufferCount
0003b24b ovrp_GetCaps
0003b258 ovrp_GetCaps2
0003b266 ovrp_GetConnectedControllers
0003b283 ovrp_GetControllerHapticsDesc
0003b2a1 ovrp_GetControllerHapticsState
0003b2c0 ovrp_GetControllerState
0003b2d8 ovrp_GetControllerState2
0003b2f1 ovrp_GetControllerState3
0003b30a ovrp_GetDesiredEyeTextureFormat
0003b32a ovrp_GetDisplayAdapterId
0003b343 ovrp_GetEyeAcceleration
0003b35b ovrp_GetEyeFrustum
0003b36e ovrp_GetEyeOcclusionMesh
0003b387 ovrp_GetEyeOcclusionMeshEnabled
0003b3a7 ovrp_GetEyePixelsPerTanAngleAtCenter
0003b3cc ovrp_GetEyePose
0003b3dc ovrp_GetEyePreviewRect
0003b3f3 ovrp_GetEyeRecommendedResolutionScale
0003b419 ovrp_GetEyeTextureArrayEnabled
0003b438 ovrp_GetEyeTextureArraySupported
0003b459 ovrp_GetEyeTextureFlippedY
0003b474 ovrp_GetEyeTextureScale
0003b48c ovrp_GetEyeTextureShared
0003b4a5 ovrp_GetEyeTextureSize
0003b4bc ovrp_GetEyeTextureStageCount
0003b4d9 ovrp_GetEyeVelocity
0003b4ed ovrp_GetEyeViewportScale
0003b506 ovrp_GetFloat
0003b514 ovrp_GetHeadphonesPresent
0003b52e ovrp_GetHmdToEyeOffset
0003b545 ovrp_GetInputState
0003b558 ovrp_GetLayerTexture
0003b56d ovrp_GetLayerTexturePtr
0003b585 ovrp_GetNativePointer
0003b59b ovrp_GetNativeSDKPointer
0003b5b4 ovrp_GetNativeSDKVersion
0003b5cd ovrp_GetNodeAcceleration
0003b5e6 ovrp_GetNodeAcceleration2
0003b600 ovrp_GetNodeFrustum
0003b614 ovrp_GetNodeOrientationTracked
0003b633 ovrp_GetNodePose
0003b644 ovrp_GetNodePose2
0003b656 ovrp_GetNodePoseState
0003b66c ovrp_GetNodePoseState2
0003b683 ovrp_GetNodePositionTracked
0003b69f ovrp_GetNodePresent
0003b6b3 ovrp_GetNodeVelocity
0003b6c8 ovrp_GetNodeVelocity2
0003b6de ovrp_GetReorientHMDOnControllerRecenter
0003b706 ovrp_GetSkeleton
0003b717 ovrp_GetStatus
0003b726 ovrp_GetStatus2
0003b736 ovrp_GetString
0003b745 ovrp_GetSystemBatteryLevel
0003b760 ovrp_GetSystemBatteryStatus
0003b77c ovrp_GetSystemBatteryTemperature
0003b79d ovrp_GetSystemCpuLevel
0003b7b4 ovrp_GetSystemDisplayFrequency
0003b7d3 ovrp_GetSystemGpuLevel
0003b7ea ovrp_GetSystemHeadphonesPresent
0003b80a ovrp_GetSystemHeadsetType
0003b824 ovrp_GetSystemMultiViewSupported
0003b845 ovrp_GetSystemPowerSavingMode
0003b863 ovrp_GetSystemProductName
0003b87d ovrp_GetSystemRecommendedMSAALevel
0003b8a0 ovrp_GetSystemRegion
0003b8b5 ovrp_GetSystemVSyncCount
0003b8ce ovrp_GetSystemVolume
0003b8e3 ovrp_GetTrackerFrustum
0003b8fa ovrp_GetTrackerPose
0003b90e ovrp_GetTrackingCalibratedOrigin
0003b92f ovrp_GetTrackingIPDEnabled
0003b94a ovrp_GetTrackingOrientationEnabled
0003b96d ovrp_GetTrackingOrientationSupported
0003b992 ovrp_GetTrackingOriginType
0003b9ad ovrp_GetTrackingPositionEnabled
0003b9cd ovrp_GetTrackingPositionSupported
0003b9ef ovrp_GetUserEyeDepth
0003ba04 ovrp_GetUserEyeHeight
0003ba1a ovrp_GetUserIPD
0003ba2a ovrp_GetUserNeckEyeDistance
0003ba46 ovrp_GetUserPresent
0003ba5a ovrp_GetVersion
0003ba6a ovrp_Initialize
0003ba7a ovrp_Initialize2
0003ba8b ovrp_Initialize3
0003ba9c ovrp_Initialize4
0003baad ovrp_Initialize5
0003babe ovrp_Initialize6
0003bacf ovrp_PreInitialize
0003bae2 ovrp_PreInitialize2
0003baf6 ovrp_PreInitialize3
0003bb0a ovrp_RecenterPose
0003bb1c ovrp_RecenterTrackingOrigin
0003bb38 ovrp_RecreateEyeTexture
0003bb50 ovrp_ReleaseEyeTexture
0003bb67 ovrp_ResetAppPerfStats
0003bb7e ovrp_SetASWEnable
0003bb90 ovrp_SetAppAsymmetricFov
0003bba9 __cxa_guard_abort
0003bbbb ovrp_SetAppCPUPriority
0003bbd2 __cxa_guard_acquire
0003bbe6 ovrp_SetAppChromaticCorrection
0003bc05 __cxa_guard_release
0003bc19 ovrp_SetAppEngineInfo
0003bc2f ovrp_SetAppIgnoreVrFocus
0003bc48 ovrp_SetAppMonoscopic
0003bc5e ovrp_SetAppSRGB
0003bc6e ovrp_SetBoundaryVisible
0003bc86 ovrp_SetCaps
0003bc93 ovrp_SetControllerHaptics
0003bcad ovrp_SetControllerVibration
0003bcc9 ovrp_SetDepthCompositingInfo
0003bce6 ovrp_SetDepthProjInfo
0003bcfc ovrp_SetDesiredEyeTextureFormat
0003bd1c ovrp_SetEyeOcclusionMeshEnabled
0003bd3c ovrp_SetEyeTexture
0003bd4f ovrp_SetEyeTextureArrayEnabled
0003bd6e ovrp_SetEyeTextureFlippedY
0003bd89 ovrp_SetEyeTextureScale
0003bda1 ovrp_SetEyeTextureShared
0003bdba ovrp_SetEyeViewportScale
0003bdd3 ovrp_SetFloat
0003bde1 ovrp_SetInhibitSystemUX
0003bdf9 ovrp_SetNodePositionTracked
0003be15 ovrp_SetOctilinearInfo
0003be2c ovrp_SetOverlayQuad
0003be40 ovrp_SetOverlayQuad2
0003be55 ovrp_SetOverlayQuad3
0003be6a ovrp_SetReorientHMDOnControllerRecenter
0003be92 ovrp_SetSystemCpuLevel
0003bea9 ovrp_SetSystemGpuLevel
0003bec0 ovrp_SetSystemVSyncCount
0003bed9 ovrp_SetTrackingIPDEnabled
0003bef4 ovrp_SetTrackingOrientationEnabled
0003bf17 ovrp_SetTrackingOriginType
0003bf32 ovrp_SetTrackingPositionEnabled
0003bf52 ovrp_SetUserEyeDepth
0003bf67 ovrp_SetUserEyeHeight
0003bf7d ovrp_SetUserIPD
0003bf8d ovrp_SetUserNeckEyeDistance
0003bfa9 ovrp_SetupDisplayObjects
0003bfc2 ovrp_SetupDistortionWindow
0003bfdd ovrp_SetupDistortionWindow2
0003bff9 ovrp_SetupEyeTexture
0003c00e ovrp_SetupEyeTexture2
0003c024 ovrp_SetupMirrorTexture
0003c03c ovrp_ShowSystemUI
0003c04e ovrp_ShowUI
0003c05a ovrp_Shutdown
0003c068 ovrp_TestBoundaryNode
0003c07e ovrp_TestBoundaryPoint
0003c095 ovrp_Update
0003c0a1 ovrp_Update2
0003c0ae ovrpi_SetTrackingCalibratedOrigin
0003c0d0 ovrp_AddInsightPassthroughSurfaceGeometry
0003c0fa ovrp_CreateInsightTriangleMesh
0003c119 ovrp_DestroyInsightPassthroughGeometryInstance
0003c148 ovrp_DestroyInsightTriangleMesh
0003c168 ovrp_GetInsightPassthroughInitializationState
0003c196 ovrp_GetInsightPassthroughInitialized
0003c1bc ovrp_InitializeInsightPassthrough
0003c1de ovrp_SetInsightPassthroughStyle
0003c1fe ovrp_ShutdownInsightPassthrough
0003c21e ovrp_UpdateInsightPassthroughGeometryTransform
0003c24d ktxTexture2_CreateFromMemory
0003c26a ktxTexture2_NeedsTranscoding
0003c287 ktxTexture2_TranscodeBasis
0003c2a2 ktxTexture_GetData
0003c2b5 ktxTexture_GetDataSize
0003c2cc ovrp_KtxDestroy
0003c2dc ovrp_KtxGetTextureData
0003c2f3 ovrp_KtxLoadFromMemory
0003c30a ovrp_KtxNeedsTranscoding
0003c323 ovrp_KtxTextureHeight
0003c339 ovrp_KtxTextureSize
0003c34d ovrp_KtxTextureWidth
0003c362 ovrp_KtxTranscode
0003c374 _Z12ovrm_GetAPIsv
0003c386 __dynamic_cast
0003c395 ovrp_Media_CreateCustomCameraAnchor
0003c3b9 ovrp_Media_DestroyCustomCameraAnchor
0003c3de ovrp_Media_EncodeMrcFrame
0003c3f8 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
0003c42a ovrp_Media_EncodeMrcFrameWithDualTextures
0003c454 ovrp_Media_EncodeMrcFrameWithPoseTime
0003c47a ovrp_Media_EnumerateCameraAnchorHandles
0003c4a2 ovrp_Media_GetCameraAnchorHandle
0003c4c3 ovrp_Media_GetCameraAnchorName
0003c4e2 ovrp_Media_GetCameraAnchorType
0003c501 ovrp_Media_GetCameraMinMaxDistance
0003c524 ovrp_Media_GetCurrentCameraAnchorHandle
0003c54c ovrp_Media_GetCustomCameraAnchorPose
0003c571 ovrp_Media_GetInitialized
0003c58b ovrp_Media_GetMrcActivationMode
0003c5ab ovrp_Media_GetMrcAudioSampleRate
0003c5cc ovrp_Media_GetMrcFrameImageFlipped
0003c5ef ovrp_Media_GetMrcFrameInverseAlpha
0003c612 ovrp_Media_GetMrcFrameSize
0003c62d ovrp_Media_GetMrcInputVideoBufferType
0003c653 ovrp_Media_GetPlatformCameraMode
0003c674 ovrp_Media_Initialize
0003c68a ovrp_Media_IsCastingToRemoteClient
0003c6ad ovrp_Media_IsMrcActivated
0003c6c7 ovrp_Media_IsMrcEnabled
0003c6df ovrp_Media_SetAvailableQueueIndexVulkan
0003c707 ovrp_Media_SetCameraMinMaxDistance
0003c72a ovrp_Media_SetCustomCameraAnchorPose
0003c74f ovrp_Media_SetHeadsetControllerPose
0003c773 ovrp_Media_SetMrcActivationMode
0003c793 ovrp_Media_SetMrcAudioSampleRate
0003c7b4 ovrp_Media_SetMrcFrameImageFlipped
0003c7d7 ovrp_Media_SetMrcFrameInverseAlpha
0003c7fa ovrp_Media_SetMrcFrameSize
0003c815 ovrp_Media_SetMrcInputVideoBufferType
0003c83b ovrp_Media_SetPlatformCameraMode
0003c85c ovrp_Media_SetPlatformInitialized
0003c87e ovrp_Media_Shutdown
0003c892 ovrp_Media_SyncMrcFrame
0003c8aa ovrp_Media_Update
0003c8bc ovrp_Media_UseMrcDebugCamera
0003c8d9 ovrp_CloseCameraDevice
0003c8f0 ovrp_ConvertPoseToCameraSpace
0003c90e ovrp_DoesCameraDeviceSupportDepth
0003c930 ovrp_EnumerateAllCameraDevices
0003c94f ovrp_EnumerateAvailableCameraDevices
0003c974 ovrp_GetCameraDeviceColorFrameBgraPixels
0003c99d ovrp_GetCameraDeviceColorFrameSize
0003c9c0 ovrp_GetCameraDeviceDepthConfidencePixels
0003c9ea ovrp_GetCameraDeviceDepthFramePixels
0003ca0f ovrp_GetCameraDeviceDepthFrameSize
0003ca32 ovrp_GetCameraDeviceDepthSensingMode
0003ca57 ovrp_GetCameraDeviceIntrinsicsParameters
0003ca80 ovrp_GetCameraDevicePreferredDepthQuality
0003caaa ovrp_GetExternalCameraCalibrationRawPose
0003cad3 ovrp_GetExternalCameraCount
0003caef ovrp_GetExternalCameraExtrinsics
0003cb10 ovrp_GetExternalCameraIntrinsics
0003cb31 ovrp_GetExternalCameraName
0003cb4c ovrp_GetExternalCameraPose
0003cb67 ovrp_GetMixedRealityInitialized
0003cb87 ovrp_GetUseOverriddenExternalCameraFov
0003cbae ovrp_GetUseOverriddenExternalCameraStaticPose
0003cbdc ovrp_HasCameraDeviceOpened2
0003cbf8 ovrp_InitializeMixedReality
0003cc14 ovrp_IsCameraDeviceAvailable2
0003cc32 ovrp_IsCameraDeviceColorFrameAvailable2
0003cc5a ovrp_IsCameraDeviceDepthFrameAvailable
0003cc81 ovrp_OpenCameraDevice
0003cc97 ovrp_OverrideExternalCameraFov
0003ccb6 ovrp_OverrideExternalCameraStaticPose
0003ccdc ovrp_ResetDefaultExternalCamera
0003ccfc ovrp_SetCameraDeviceDepthSensingMode
0003cd21 ovrp_SetCameraDevicePreferredColorFrameSize
0003cd4d ovrp_SetCameraDevicePreferredDepthQuality
0003cd77 ovrp_SetDefaultExternalCamera
0003cd95 ovrp_SetExternalCameraProperties
0003cdb6 ovrp_ShutdownMixedReality
0003cdd0 ovrp_UpdateCameraDevices
0003cde9 ovrp_UpdateExternalCamera
0003ce03 ovrp_HasCameraDeviceOpened
0003ce1e ovrp_IsCameraDeviceAvailable
0003ce3b ovrp_IsCameraDeviceColorFrameAvailable
0003ce62 _ZNSt6__ndk112__next_primeEm
0003ce7f _ZNSt6__ndk15mutex4lockEv
0003ce99 _ZNSt6__ndk15mutex6unlockEv
0003ceb5 _ZNSt6__ndk15mutexD1Ev
0003cecc _ZSt9terminatev
0003cedc _ZTVN10__cxxabiv117__class_type_infoE
0003cf02 _ZTVN10__cxxabiv120__si_class_type_infoE
0003cf2b __cxa_begin_catch
0003cf3d sqrtf
0003cf43 libm.so
0003cf4b xrGetInstanceProcAddr
0003cf61 _Z26ktxTexture2_transcodeUastcP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
0003cfb8 _Z28ktxTexture2_transcodeLzEtc1sP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
0003d011 _ZN6basist20g_global_selector_cbE
0003d033 _ZN6basist22basisu_transcoder_initEv
0003d058 _ZN6basist23basisu_transcoder_stateD2Ev
0003d080 _ZN6basist25basis_is_format_supportedENS_25transcoder_texture_formatENS_16basis_tex_formatE
0003d0dc _ZN6basist25g_global_selector_cb_sizeE
0003d103 _ZN6basist29basisu_etc1s_image_transcoder15transcode_imageENS_25transcoder_texture_formatEPhjPKhRNS_17basisu_image_descEjbjPNS_23basisu_transcoder_stateEj
0003d19e _ZN6basist29basisu_uastc_image_transcoder15transcode_imageENS_25transcoder_texture_formatEPhjPKhRNS_17basisu_image_descEjbbjPNS_23basisu_transcoder_stateEj
0003d23a _ZN6basist29etc1_global_selector_codebook4initEjPKj
0003d26e _ZN6basist29etc1_global_selector_codebookD2Ev
0003d29c _ZN6basist32basisu_lowlevel_etc1s_transcoder13decode_tablesEPKhj
0003d2dd _ZN6basist32basisu_lowlevel_etc1s_transcoder15decode_palettesEjPKhjjS2_j
0003d326 _ZN6basist32basisu_lowlevel_etc1s_transcoderC2EPKNS_29etc1_global_selector_codebookE
0003d37b _ZN6basist32basisu_lowlevel_etc1s_transcoderD2Ev
0003d3ac _ZN6basist32basisu_lowlevel_uastc_transcoderC2Ev
0003d3dd _ZN6basisu12debug_printfEPKcz
0003d3fb _ZdaPv
0003d402 _Znam
0003d408 free
0003d40d ktxTexture2_Create
0003d420 ktxTexture2_Destroy
0003d434 ktxTexture2_GetImageSize
0003d44d ktxTexture2_LoadImageData
0003d467 ktxTexture2_levelDataOffset
0003d483 ktxTexture_calcImageSize
0003d49c ktxTexture_isActiveStream
0003d4b6 _ZN6basist10encode_bc1EPvPKhj
0003d4d4 _ZN6basist10encode_bc4EPvPKhj
0003d4f2 _ZN6basist10uastc_initEv
0003d50b _ZN6basist12unpack_uastcERKNS_11uastc_blockEPNS_7color32Eb
0003d546 _ZN6basist12unpack_uastcERKNS_11uastc_blockERNS_20unpacked_uastc_blockEbb
0003d590 _ZN6basist12unpack_uastcERKNS_20unpacked_uastc_blockEPNS_7color32Eb
0003d5d4 _ZN6basist12unpack_uastcEjjRKNS_7color32ERKNS_15astc_block_descEPS0_b
0003d61a _ZN6basist14encode_bc1_altEPvPKhj
0003d63c _ZN6basist14g_astc_unquantE
0003d658 _ZN6basist14g_bc7_weights1E
0003d674 _ZN6basist14g_bc7_weights2E
0003d690 _ZN6basist14g_bc7_weights3E
0003d6ac _ZN6basist14g_bc7_weights4E
0003d6c8 _ZN6basist15apply_etc1_biasERKNS_7color32Ejjj
0003d6f6 _ZN6basist15astc_get_levelsEi
0003d714 _ZN6basist15bitwise_decoder18read_huffman_tableERNS_22huffman_decoding_tableE
0003d762 _ZN6basist15g_astc_weights4E
0003d77f _ZN6basist15g_astc_weights5E
0003d79c _ZN6basist15get_debug_flagsEv
0003d7ba _ZN6basist15pack_astc_blockEPjPKNS_15astc_block_descEj
0003d7f1 _ZN6basist15set_debug_flagsEj
0003d80f _ZN6basist16encode_bc7_blockEPvPKNS_24bc7_optimization_resultsE
0003d84f _ZN6basist16g_bc7_partition1E
0003d86d _ZN6basist16g_bc7_partition2E
0003d88b prctl
0003d891 _ZN6basist16g_bc7_partition3E
0003d8af poll
0003d8b4 _ZN6basist17basisu_image_descC2EPKNS_16basis_slice_descEbj
0003d8ef pipe
0003d8f4 _ZN6basist17basisu_transcoder16stop_transcodingEv
0003d926 open
0003d92b _ZN6basist17basisu_transcoder17start_transcodingEPKvj
0003d961 newlocale
0003d96b _ZN6basist17basisu_transcoder25write_opaque_alpha_blocksEjjPvjNS_12block_formatEjj
0003d9be munmap
0003d9c5 _ZN6basist17basisu_transcoderC1EPKNS_29etc1_global_selector_codebookE
0003da0b mprotect
