0000027c Android
000036b2 ALooper_acquire
000036c2 ALooper_release
000036d2 ALooper_wake
000036df pipe
000036e4 ALooper_addFd
000036f2 ALooper_forThread
00003704 ASensorManager_getInstance
0000371f ASensorManager_createEventQueue
0000373f ASensorManager_getSensorList
0000375c ASensorEventQueue_hasEvents
00003778 ASensorEventQueue_getEvents
00003794 ASensorManager_getDefaultSensor
000037b4 ASensorEventQueue_enableSensor
000037d3 ASensorManager_destroyEventQueue
000037f4 ASensorEventQueue_disableSensor
00003814 ASensor_getType
00003824 ASensor_getResolution
0000383a ASensor_getMinDelay
0000384e ASensor_getName
0000385e ASensor_getVendor
00003870 ASensorEventQueue_setEventRate
0000388f ANativeWindow_fromSurface
000038a9 dlsym
000038af socket
000038b6 freeaddrinfo
000038c3 getaddrinfo
000038cf ioctl
000038d5 __FD_SET_chk
000038e2 select
000038e9 getsockopt
000038f4 strtoul
000038fc nanosleep
00003906 __android_log_vprint
0000391b fileno
00003926 getpagesize
00003932 lseek
00003938 eglChooseConfig
00003948 eglCreateContext
00003959 eglGetDisplay
00003967 eglInitialize
00003975 eglDestroyContext
00003987 eglCreatePbufferSurface
0000399f eglCreateWindowSurface
000039b6 eglTerminate
000039c3 eglSwapInterval
000039d3 eglDestroySurface
000039e5 eglGetCurrentSurface
000039fa eglGetCurrentContext
00003a0f atoi
00003a14 fseeko
00003a1b fgetc
00003a21 ftello
00003a28 ferror
00003a2f stdout
00003a36 vfprintf
00003a3f dlopen
00003a46 dlerror
00003a4e dlclose
00003a56 setsockopt
00003a61 recv
00003a66 fcntl
00003a6c getuid
00003a73 getpwuid
00003a7c lstat
00003a82 truncate
00003a8b chmod
00003a91 mkdir
00003a97 symlink
00003a9f unlink
00003aa6 rmdir
00003aac realpath
00003ab5 access
00003abc flock
00003ac2 rename
00003ac9 opendir
00003ad1 readdir
00003ad9 closedir
00003ae2 statfs
00003ae9 utime
00003aef modff
00003af9 exp2
00003afe log10f
00003b05 fputs
00003b0b inet_pton
00003b15 strspn
00003b1c __sF
00003b21 fdopen
00003b28 fstat
00003b2e inet_ntop
00003b38 strtok_r
00003b41 fflush
00003b48 memrchr
00003b50 strcspn
00003b58 feof
00003b5d fgets
00003b63 gmtime_r
00003b6c if_nametoindex
00003b7b getpeername
00003b87 poll
00003b8c pthread_detach
00003b9b strerror_r
00003ba6 fnmatch
00003bae basename
00003bb7 geteuid
00003bbf getpwuid_r
00003bca strftime
00003bd3 localtime
00003bdd mktime
00003be4 difftime
00003bed stderr
00003bf4 fprintf
00003bfc strcat
00003c03 tanhf
00003c09 strtod
00003c14 __system_property_find
00003c2b localtime_r
00003c37 setlocale
00003c41 strncat
00003c49 asinf
00003c4f vprintf
00003c57 exp2f
00003c5d nextafter
00003c67 AMediaFormat_getInt32
00003c7d AMediaExtractor_seekTo
00003c94 AMEDIAFORMAT_KEY_DURATION
00003cae AMediaFormat_getInt64
00003cc4 AMEDIAFORMAT_KEY_WIDTH
00003cdb AMEDIAFORMAT_KEY_HEIGHT
00003cf3 AMediaFormat_delete
00003d07 AMediaExtractor_delete
00003d1e AMediaCodec_dequeueInputBuffer
00003d3d AMediaCodec_flush
00003d4f AMediaCodec_stop
00003d60 AMediaExtractor_getTrackFormat
00003d7f AMEDIAFORMAT_KEY_MIME
00003d95 AMediaFormat_getString
00003dac AMediaCodec_delete
00003dbf AMediaExtractor_selectTrack
00003ddb AMediaCodec_createDecoderByType
00003dfb AMediaCodec_configure
00003e11 AMediaCodec_start
00003e23 AMediaExtractor_getSampleTrackIndex
00003e47 AMediaExtractor_advance
00003e5f AMediaCodec_dequeueOutputBuffer
00003e7f AMediaCodec_getOutputFormat
00003e9b AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003eba AMEDIAFORMAT_KEY_SAMPLE_RATE
00003ed7 AMediaCodec_getOutputBuffer
00003ef3 AMediaCodec_releaseOutputBuffer
00003f13 AMediaCodec_getInputBuffer
00003f2e AMediaCodec_queueInputBuffer
00003f4b AMediaExtractor_readSampleData
00003f6a AMediaExtractor_getSampleTime
00003f88 AMediaDataSource_delete
00003fa0 AMediaExtractor_new
00003fb4 AMediaDataSource_new
00003fc9 AMediaExtractor_setDataSourceFd
00003fe9 AMediaDataSource_setUserdata
00004006 AMediaDataSource_setReadAt
00004021 AMediaDataSource_setGetSize
0000403d AMediaDataSource_setClose
00004057 AMediaExtractor_setDataSourceCustom
0000407b AMediaExtractor_setDataSource
00004099 strcasestr
000040a4 AMediaCodec_setOutputSurface
000040c1 AMEDIAFORMAT_KEY_COLOR_FORMAT
000040df AMEDIAFORMAT_KEY_COLOR_STANDARD
000040ff AMEDIAFORMAT_KEY_COLOR_RANGE
0000411c AMEDIAFORMAT_KEY_FRAME_RATE
00004138 AMediaFormat_getFloat
0000414e AMediaExtractor_getTrackCount
0000416c AMEDIAFORMAT_KEY_ROTATION
00004186 AMediaFormat_setInt32
0000419c AMEDIAFORMAT_KEY_LANGUAGE
000041b6 AMEDIAFORMAT_KEY_ENCODER_DELAY
000041d5 AMEDIAFORMAT_KEY_STRIDE
000041ed AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000420b AImage_getTimestamp
0000421f __system_property_read
00004236 strtoull
0000423f pthread_rwlock_init
00004253 pthread_rwlock_rdlock
00004269 pthread_rwlock_unlock
0000427f pthread_rwlock_wrlock
00004295 process_vm_readv
000042a6 pthread_key_create
000042b9 pthread_key_delete
000042cc ptrace
000042d3 sysconf
000042df cbrtf
000042e5 eglGetProcAddress
000042f7 clearerr
00004300 clock
0000430a usleep
00004311 pthread_mutex_trylock
00004327 sem_init
00004330 sem_destroy
0000433c sem_wait
00004345 sem_post
0000434e hypotf
00004355 getauxval
0000435f setbuf
00004366 __gnu_strerror_r
00004377 pthread_attr_destroy
0000438c posix_memalign
0000439b madvise
000043a3 mprotect
000043ac sqrtf
000043b2 ldexpf
000043b9 pthread_attr_setdetachstate
000043d5 setpriority
000043e1 gethostbyname
000043ef __FD_ISSET_chk
000043fe gethostbyaddr
0000440c pthread_equal
0000441a wcslen
00004421 strtof
00004428 vasprintf
00004432 android_set_abort_message
0000444c openlog
00004454 syslog
0000445b closelog
00004464 newlocale
0000446e uselocale
00004478 vsscanf
00004480 strftime_l
0000448b mbsrtowcs
00004495 freelocale
000044a0 iswlower_l
000044ab wcsnrtombs
000044b6 wcrtomb
000044be mbsnrtowcs
000044c9 mbrtowc
000044d1 mbtowc
000044d8 __ctype_get_mb_cur_max
000044ef mbrlen
000044f6 strtoll_l
00004500 strtoull_l
0000450b strtold_l
00004515 __assert2
0000451f dl_iterate_phdr
0000452f libunity.so
0000453b libunity
00004544 libm.so
0000454c LIBC
00004551 libdl.so
0000455a libc.so
00004562 libmain.so
0000456d libandroid.so
0000457b liblog.so
00004585 libz.so
0000458d libEGL.so
00004597 libmediandk.so
000db6c0 Audio
000db6c6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000db702 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000db73c UnityEngine.Sprite::GetInnerUVs_Injected
000db765 UnityEngine.Application::OpenURL_Injected
000db78f UnityEngine.Camera::set_depth_Injected
000db7b6 UnityEngine.Camera::set_useOcclusionCulling_Injected
000db7eb UnityEngine.Camera::set_backgroundColor_Injected
000db81c UnityEngine.Bounds::Contains_Injected
000db842 UnityEngine.Bounds::ClosestPoint_Injected
000db86c UnityEngine.RectOffset::InternalCreate
000db893 UnityEngine.Screen::GetScreenOrientation
000db8bc UnityEngine.Screen::get_fullScreen
000db8df UnityEngine.GL::SetViewMatrix_Injected
000db906 UnityEngine.GL::GLLoadPixelMatrixScript
000db92e UnityEngine.Shader::get_isSupported_Injected
000db95b UnityEngine.Material::SetMatrixImpl_Injected
000db988 UnityEngine.Light::get_dilatedRange_Injected
000db9b5 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000db9eb UnityEngine.Mesh::get_canAccess_Injected
000dba14 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000dba40 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000dba75 UnityEngine.Cursor::SetCursor_Injected
000dba9c UnityEngine.Quaternion::Lerp_Injected
000dbac2 UnityEngine.Quaternion::LerpUnclamped_Injected
000dbaf1 UnityEngine.PlayerConnectionInternal::DisconnectAll
000dbb25 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000dbb61 UnityEngine.GameObject::SendMessage_Injected
000dbb8e UnityEngine.ComputeBuffer::get_usage_Injected
000dbbbc UnityEngine.ComputeShader::HasKernel_Injected
000dbbea UnityEngine.TouchScreenKeyboard::set_active_Injected
000dbc1f UnityEngine.Transform::SetParent_Injected
000dbc49 UnityEngine.Transform::TransformDirection_Injected
000dbc7c UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000dbcda UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000dbd12 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000dbd55 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000dbda4 UnityEngine.AI.NavMeshAgent::get_isStopped_Injected
000dbdd8 UnityEngine.Physics::Query_ComputePenetration_Injected
000dbe0f UnityEngine.Rigidbody::get_linearDamping_Injected
000dbe41 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000dbe9a UnityEngine.AndroidJNI::ExceptionClear
000dbec1 UnityEngine.AndroidJNI::GetFieldID_Injected
000dbeed UnityEngine.AndroidJNI::GetStringUTFLength
000dbf18 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000dbf45 UnityEngine.AndroidJNI::FromDoubleArray
000dbf6d UnityEngine.Animation::PlayDefaultAnimation_Injected
000dbfa2 UnityEngine.AnimationState::set_time_Injected
000dbfd0 UnityEngine.Animator::get_hasBoundPlayables_Injected
000dc005 UnityEngine.Animator::SetTriggerString_Injected
000dc035 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000dc085 AnimatorControllerParameter
000dc0a1 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000dc0e0 A CDDA read error occurred. 
000dc0fd DMA Failure.  See debug output for more information. 
000dc133 A category with the same name already exists. 
000dc162 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000dc1b4 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000dc1f7 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000dc22c Unity.Hierarchy.HierarchyViewModel::Create_Injected
000dc260 UnityEngine.TextMesh::set_font_Injected
000dc288 UnityEngine.Input::set_compositionCursorPos_Injected
000dc2bd UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000dc2f9 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000dc33b UnityEngine.Event::set_Internal_keyCode_Injected
000dc36c UnityEngine.GUIStyle::get_imagePosition_Injected
000dc39d UnityEngine.GUIStyle::get_fixedHeight_Injected
000dc3cc UnityEngine.GUIStyle::IsTooltipActive_Injected
000dc3fb UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000dc431 Do not create your own module instances, get them from a ParticleSystem instance
000dc482 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000dc4ba UnityEngine.Canvas::get_renderingDisplaySize_Injected
000dc4f0 indices
000dc4f8 firstByte
000dc506 data[3]
000dc50e %s[%s]
000dc516 EnabledWithStackTrace
000dc52c ALLOC_FALLBACK
000dc53b ALLOC_TEMP_MAIN_THREAD
000dc552 Malloc
000dc559 Default GameObject BitMask: 
000dc576 Untagged
000dc57f NavMeshSettings
000dc58f StreamingManager
000dc5a0 false
000dc5a6 YFlipTexture
000dc5b3 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dc602 _FFR
000dc607 Texture width and/or height exceed the graphics capabilities.
000dc645 RGBA Compressed DXT5|BC3
000dc65e Signed RGBA 64 bit
000dc671 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dc6bc Invalid width (%d) or height (%d) used for creating mipmaps.
000dc6f9 m_Materials.Array.data[
000dc714 %s_2
000dc719 Error assigning %s texture to %s texture property '%s': Dimensions must match
000dc767 m_DoubleBuffered
000dc778 rotation
000dc781 TrailRenderer
000dc78f SpriteRendererGroup
000dc7a3 m_LightProbeUsage
000dc7b5 m_LightProbeVolumeOverride
000dc7d0 %s: webcam is not running. (Texture '%s')
000dc7fa RenderBufferManager::Textures::TextureEntry
000dc826 AsyncGPUReadback - GfxBufferID is invalid
000dc850 Can't reinitialize to a crunched texture format
000dc880 m_IsPolygon
000dc88c CustomRenderTexturePrimitiveIDs
000dc8ac RGBAHalf
000dc8b5 RenderTexture.Create failed: requested size is too large.
000dc8ef Setting anti-aliasing of already created render texture is not supported!
000dc939 SetRWTexture target
000dc94d DrawProceduralIndexedIndirect
000dc96b SetViewProjectionMatrices
000dc985 EndSample
000dc98f SetInstanceMultiplier
000dc9a5 Indirect argument buffers are not supported.
000dc9d2 unity_ObjectToWorldArray
000dc9eb UnityDOTSInstancing_InstanceVisibility
000dca12 _ObjectId
000dca1c Texture is Cubemap array but arrayLength is zero or less.
000dca56 The current graphics API or GPU does not support compressed 3D textures.
000dca9f Metal does not support %s texture format for Texture3D
000dcad6 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dcb4f Trying to expire empty touch slot!
000dcb72 mouse 0
000dcb7c world 13
000dcb85 world 50
000dcb8e world 70
000dcb9b joystick 2 button 18
000dcbb0 joystick 3 button 14
000dcbc5 joystick 4 button 0
000dcbd9 joystick 5 button 0
000dcbed joystick 5 button 12
000dcc02 joystick 7 button 18
000dcc17 joystick 9 button 8
000dcc2b joystick 10 button 4
000dcc40 joystick 11 button 6
000dcc55 joystick 12 button 6
000dcc6a joystick 16 button 4
000dcc83 axis
000dcc88 %s is not a value type. Job structs may not contain any reference types.
000dccd1 globalgamemanagers
000dccea Destroying object "%s" is not allowed at this time.
000dcd1e Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000dcd89 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000dce38 Destroying AssetBundle directly is not permitted.
000dce6a Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000dcea2 library/unity default resources
000dcec2 Failed to load plugin. Plugin loading is only allowed on main thread.
000dcf08 Plane
000dcf0e New-Sphere.fbx
000dcf1d New-Plane.fbx
000dcf2b Quad.fbx
000dcf34 VisualTreeAsset
000dcf44 StyleSheet
000dcf4f PanelTextSettings
000dcf61 Invalid path
000dcf6e Material
000dcf77 HashMap
000dcf7f AncestorCache
000dcf8d DrivenProperties
000dcf9e GC Used Memory
000dcfad Render Textures Count
000dcfc3 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000dd041 Your GPU (%s) or driver doesn't support OpenGL ES 3
000dd075 Microsoft
000dd07f There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000dd0db Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000dd13f Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000dd1b0 Legacy Shaders/Parallax Specular
000dd1d1 Legacy Shaders/Self-Illumin/Bumped Specular
000dd1fd Lightmapped/Diffuse
000dd215 m_Shader
000dd21e disableRoslynAnalyzers
000dd235 requested larger amount than block size! requested: %d, blocksize: %d
000dd27b %01.1f KB
000dd285 Node '%s' already exists in the archive
000dd2ad m_SceneBuffersReleaseInterval
000dd2cb m_ReleaseSceneBuffers
000dd2e1 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000dd3ec m_ConnectedAnchor
000dd402 ReadInputWorkspace failed : corrupt data
000dd42b vkFlushMappedMemoryRanges
000dd445 vkCmdSetDepthBounds
000dd459 OnPlayableCreate
000dd46a Cannot change inputs on playables where canChangeInputs is false.
000dd4ac il2cpp_memory_pool_set_region_size
000dd4cf il2cpp: function il2cpp_class_is_subclass_of not found
000dd507 il2cpp_class_from_system_type
000dd525 il2cpp_class_get_events
000dd53d il2cpp: function il2cpp_class_get_method_from_name not found
000dd57b il2cpp: function il2cpp_class_get_name not found
000dd5ad il2cpp: function il2cpp_domain_get not found
000dd5db il2cpp: function il2cpp_unhandled_exception not found
000dd612 il2cpp: function il2cpp_field_static_get_value not found
000dd64c il2cpp: function il2cpp_gc_collect not found
000dd67a il2cpp: function il2cpp_gc_start_incremental_collection not found
000dd6bd il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000dd70e il2cpp: function il2cpp_property_get_flags not found
000dd744 il2cpp_monitor_pulse_all
000dd75d il2cpp: function il2cpp_string_length not found
000dd78e il2cpp: function il2cpp_thread_detach not found
000dd7bf il2cpp: function il2cpp_is_vm_thread not found
000dd7ef il2cpp_current_thread_get_top_frame
000dd813 il2cpp: function il2cpp_set_find_plugin_callback not found
000dd84f il2cpp_debug_get_method_info
000dd86c Instance of %s couldn't be created because there is no script with that name.
000dd8ba Dictionary`2
000dd8c7 () can not be a coroutine.
000dd8e2 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dd963 sh[ 0]
000dd96a sh[10]
000dd971 sh[16]
000dd978 key0
000dd97d key2
000dd982 m_Normal
000dd98b m_OnHover
000dd995 FixedElementField
000dd9a7 {0}/{1}
000dd9af (CSAA)
000dd9b6 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000dda21 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000dda5a (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000dda8a FileSystem
000dda95 Unable to present surface[%d]
000ddab3 DisplayManager: No presentation display available
000ddae5 cs-CZ
000ddaeb <No jni error>
000ddafa getSplashEnabled
000ddb0b com/unity3d/player/AudioVolumeHandler
000ddb31 assets/bin/Data/unity_app_guid
000ddb50 Context Type: GameActivity
000ddb6b Unable to open/read zip file!
000ddb8a Asset pack does not contain Unity data!
000ddbb3 nativeUnityPlayerSetRunning
000ddbcf Unhandled source %d
000ddbe3 platform-android-gfxdeviceworker-affinity
000ddc0d Priority %d for %s is not supported, using %d instead
000ddc43 m_Hierarchy
000ddc4f Canvas
000ddc56 ::Scripting::UnityEngine::CanvasProxy
000ddc7c GUIContent
000ddc87 GUILayoutEntry
000ddc96 ::Scripting::UnityEngine::GUITargetAttributeProxy
000ddcc8 Internal_OnFontScaleChanged
000ddce4 InvokeOnAudioSystemStartedUp
000ddd01 AnimatorClipInfo
000ddd12 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000ddd59 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000ddd9c ::Scripting::UnityEngine::AvatarProxy
000dddc2 ShaderChunkCountMin
000dddd6 ApiRestrictions
000ddde6 AsyncOperation
000dddf5 DefaultExecutionOrder
000dde0b DisallowMultipleComponent
000dde25 GradientColorKey
000dde36 HideInCallstackAttribute
000dde4f PerformanceAnalyticsUpdate
000dde6a Physics2DFixedUpdate
000dde7f ParticleSystemBeginUpdateAll
000dde9c UpdateMasterServerInterface
000ddeb8 WindUpdate
000ddec3 Quaternion
000ddece BatchMaterialID
000ddede GraphicsTexture
000ddeee ShaderKeyword
000ddefc ShadowDrawingSettings
000ddf12 ::Scripting::Unity::Collections::AllocatorProxy
000ddf42 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000ddf76 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000ddfc3 ::Scripting::UnityEngine::TextureProxy
000ddfea ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000de024 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000de059 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000de095 ::Scripting::UnityEngine::LODProxy
000de0b8 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000de0f1 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000de143 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000de184 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000de1d6 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000de229 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000de26e ::Scripting::UnityEngine::SerializeFieldProxy
000de29c ::Scripting::UnityEngine::Vector3IntProxy
000de2c6 CreateBatchRenderGroupUsageAnalytic
000de2ea GetParentTypeDisallowingMultipleInclusion
000de314 GetRequiredComponents
000de32a Internal_BuiltinRuntimeReflectionSystem_New
000de356 INotificationReceiver
000de36c IPlayableBehaviour
000de37f PostLateUpdate/FinishFrameRendering
000de3a3 PPtr<NavMeshData>
000de3b5 Unknown NavMeshObstacle shape
000de3d3 m_Shape
000de3db m_Carve
000de3e3 m_Indices
000de3ed rcBuildContours: Out of memory 'flags' (%d).
000de41a rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000de44c rcBuildPolyMesh: Out of memory 'polys' (%d).
000de479 sendFontScaleChangedNotification
000de49a NULL
000de49f Unknown wrapMode
000de4b0 m_AnimateIfVisible
000de4c3 m_AffectRotationZ
000de4d5 m_AxesArray
000de4e1 m_HasRightHand
000de4f0 Middle
000de4f7 Jaw Close
000de501 Cancelled loading AssetBundle '%s'.
000de525 The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000de573 AudioRandomContainerRuntime
000de58f Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000de678 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000de6ce prevEffectIndex
000de6de m_LoadInBackground
000de6f1 m_LowpassResonanceQ
000de705 SpatializePostEffects
000de71b MasterDSP
000de725 m_FMODSystem->getNumDrivers(&numDrivers)
000de74e FMOD failed to set software channel count ... 
000de77d AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000de7f7 curr->m_ChannelGroup->getParentGroup(&existingParent)
000de82d Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000de88f m_FMODChannel->stop()
000de8a5 m_FMODChannel->set3DPanLevel(spatialLevel)
000de8d0 CrashReportingSettings
000de8e7 pk key parse failed :  0x%08x (%d)
000de90a ssl cookie setup failed:  0x%08x (%d)
000de930 client certificate parse failed :  0x%08x (%d)
000de95f persist
000de967 could not allocate xfer_ulbuf of %zu bytes
000de992 Content-Length:
000de9a2 Alt-Svc:
000de9ab keep-alive
000de9b6 Set-Cookie:
000de9c2 Could not seek stream
000de9d8 %4ldP
000de9e2 ACCT %s
000de9ea RETR %s
000de9f2 socket failure: %s
000dea05 Bad PASV/EPSV response: %03d
000dea22 Exceeded storage allocation
000dea3e getsockname() failed with errno %d: %s
000dea65 server response timeout
000dea7d State not handled yet
000dea93 .jpg
000dea98 pop3.
000dea9e pop3
000deaa7 %s4%s
000deaad Malformed URL
000deabb Failed to receive data
000dead2 Destination host has an erroneous SSL certificate
000deb04 See Other
000deb0e Expectation Failed
000deb21 Precondition Required
000deb37 Bad Gateway
000deb43 {0}.{1}.v{2}
000deb50 appStart
000deb59 appid
000deb5f second
000deb66 max_num_in_queue
000deb77 period
000deb7e stallAnalytics
000deb8d max_retries
000deb99 bad_events
000deba4 GlyphRect
000debae AlternateSubstitutionRecord
000debca offmesh_links_count
000debde package_signatures
000debf1 vr_active_controllers
000dec07 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
