0000027c Android
000023ae _ZN8facebook10perflogger7variant16LooselyBoolValueERKNS0_7VariantE
000023f1 _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
0000242f _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00002470 _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
000024af malloc
000024b6 free
000024bb aligned_alloc
000024c9 __strlen_chk
000024d6 __errno
000024de stderr
000024e5 fwrite
000024ec vfprintf
000024f5 fputc
000024fb vasprintf
00002505 android_set_abort_message
0000251f openlog
00002527 syslog
0000252e closelog
00002537 abort
0000253d pthread_mutex_lock
00002550 pthread_mutex_unlock
00002565 strcmp
0000256c fprintf
00002574 fflush
0000257b pthread_rwlock_wrlock
00002591 pthread_rwlock_unlock
000025a7 dladdr
000025ae dl_iterate_phdr
000025be pthread_rwlock_rdlock
000025d4 syscall
000025dc getauxval
000025e6 __system_property_get
000025fc strncmp
00002604 libdl.so
0000260d LIBC
00002612 libc.so
0000261a LIBC_P
00002621 libxplat_perflogger_structured_data_structured_data.so
00002658 APS2
00002fd8 uncaught
00002fe1 terminating due to %s exception of type %s
0000300c terminating due to %s exception of type %s: %s
0000303b %s:%d: %s
00003045 vector
0000304f unsupported restore location for float register
0000307f unsupported restore location for register
000030a9 unknown register
000030ba unsupported arm64 register
000030d5 setRegister
000030e1 getRegister
000030ed getSavedFloatRegister
00003103 getSavedRegister
00003117 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
0000316d third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
000031c5 CIE ID is not zero
000031d8 _Unwind_Resume() can't return
000031f6 terminating due to %s foreign exception
0000321e terminate_handler unexpectedly threw an exception
00003250 truncated uleb128 expression
0000326d malformed uleb128 expression
0000328a truncated sleb128 expression
000032a7 evaluateExpression
000032ba libc++abi
000032c4 FDE has zero length
000032d8 CIE start does not match
000032f1 ro.arch
000032f9 terminating
00003305 basic_string
00003312 unknown pointer encoding
0000332b %.16g
00003331 DW_OP_deref_size with bad size
00003350 getTableEntrySize
00003362 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000033c5 _Unwind_Resume
000033d8 DW_EH_PE_textrel pointer encoding not supported
00003408 DW_EH_PE_funcrel pointer encoding not supported
00003438 DW_EH_PE_aligned pointer encoding not supported
00003468 DW_OP_fbreg not implemented
00003484 DWARF opcode not implemented
000034a1 DW_OP_piece not implemented
000034bd unexpected
000034c8 terminate_handler unexpectedly returned
000034f3 std::bad_alloc
00003502 getEncodedP
0000350e FDE is really a CIE
00003522 catching a class without an object?
00003566 getULEB128
00003571 getSLEB128
000035f2 CIE version is not 1 or 3
0000360f unwind_phase2
00003664 exynos9810
0000366f DW_EH_PE_datarel is invalid with a datarelBase of 0
000036a3 Unknown DWARF encoding for search table.
000036cc Can't binary search on variable length encoded data.
00003705 libc++abi: 
00003711 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000374a libunwind: %s - %s
0000375e libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
000037a6 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000037e6 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000382c libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000386e libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000038b3 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000038fd libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000393f libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00003981 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
000039c2 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00003a16 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00003a5d libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00003aa5 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00003ae4 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00003b25 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00003b82 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00003c38 St9exception
00003c45 St9bad_alloc
00003c52 N10__cxxabiv116__shim_type_infoE
00003c73 N10__cxxabiv117__class_type_infoE
00003c95 N10__cxxabiv120__si_class_type_infoE
00003cba St11logic_error
00003cca St12length_error
00003cdb St9type_info
000057d9 zPLR
0000639d #@9h
000064a9 #@9(
00006641 C@9h
00006677 R9SG
000066c9 C@9h
00006daf Ta"@9
00006f68 h"@9
00007557 =)	@
000077ad !@9) @9
0000783c 	!@9
00007844 * @9,
00007b91  @9h
00007d17 =)	@
00007dab =)	@
00007e14 	 @9
00008dd4 @1Wz)
00008f3d 1WzJ
0000905b <i*?
00009210 h%@x
000092d5 j{8*
00009523 K*)(
00009652 @yN	
00009988  	Az@	Az
00009bf3 T(<@
00009c17 T(H@
00009d27 Th6@
00009d53 ThF@
00009d8c h6A9
00009d97 Th2A9i
00009ddf Th2@
00009eba G)t:
00009ed3 Th2@
00009eff Th6@
0000aea2 @9o%
0000b7d7 Th~@
0000bc06 @8|"
0000bc19 zhx)	
0000bc25 b@9a
0000bdad 1Mzl
0000c160 `1Jz
0000c17a 	*h}
0000c2e6 ?7|"
0000c42a ?7|"
0000c6c5 1Mzl
0000c856 ?7_|
0000da7c  %@x
0000de08 `0Bz
0000de6b QqN0
0000debf TbN 
0000df77 R@0@z 
0000e08c  0@z
0000efa3 TiC@
000100b1 .init_array
000100bd .fini_array
000100c9 .text
000100cf .got
000100d4 .note.android.ident
000100e8 .got.plt
000100f1 .rela.plt
000100fb .tbss
00010101 .bss
00010106 .dynstr
0001010e .eh_frame_hdr
0001011c .gnu.version_r
0001012b .data.rel.ro
00010138 .relr.dyn
00010142 .rela.dyn
0001014c .gnu.version
00010159 .dynsym
00010161 .gnu.hash
0001016b .relro_padding
0001017a .eh_frame
00010184 .gcc_except_table
00010196 __lcxx_override
000101a6 .note.gnu.build-id
000101b9 .dynamic
000101c2 .shstrtab
000101cc .rodata
000101d4 .data
