0000027c Android
0000a306 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00001014$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d608a4756c2e5495220c642758b5f7e9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000aa8e burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
0000aaca burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
0000ab04 burst.Sleef_sinf_u35_armv8a
0000ab20 rempif_armv8a
0000ab2e rempitabsp
0000ab39 1c4a5ee6e6e3402955d801fcdb9a08d2
0000ab5a burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
0000ab96 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
0000abd0 9fe389e1fd10d1487d3d60c423a2ac64
0000abf1 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
0000ac2d burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
0000ac67 765d31cc4c059b5812523caa91f7fc02
0000ac88 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00001256$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d608a4756c2e5495220c642758b5f7e9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b1af burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
0000b1eb burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
0000b225 25939b8474af666369f4cf1d8ab2eefc
0000b246 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0000b282 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0000b2bc 629299b9c0dd4e8151d910b0df5f6824
0000b2dd burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
0000b319 burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
0000b353 burst.initialize.externals.d996430103f8559136f786ba348d49a1
0000b38f burst.initialize.statics.d996430103f8559136f786ba348d49a1
0000b3c9 d996430103f8559136f786ba348d49a1
0000b3ea 8b2561c181baea92bb80a409701e9b50
0000b40b burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0000b447 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0000b481 7c8d25648a2421940798309977ad4f91
0000b4a2 burst.initialize.externals.7c8d25648a2421940798309977ad4f91
0000b4de burst.initialize.statics.7c8d25648a2421940798309977ad4f91
0000b518 30ecc45efb78b49a87790335d9572a86
0000b539 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
0000b575 burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
0000b5af 3084844e7184a69cd445cd0b0e6bab4a
0000b5d0 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0000b60c burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0000b646 5c911618a79540a2e74df5192a3934cf
0000b667 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_000011D1$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d608a4756c2e5495220c642758b5f7e9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bf96 burst.initialize.externals.5c911618a79540a2e74df5192a3934cf
0000bfd2 burst.initialize.statics.5c911618a79540a2e74df5192a3934cf
0000c00c 85f7960146e9f8ac4446266cd9babc8a
0000c02d burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0000c069 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0000c0a3 a3df4857cfb8f5cacedd86b46a985449
0000c0c4 burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
0000c100 burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
0000c13a 4557d043901cbfd3b2921278812e8f7a
0000c15b burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000c197 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0000c1d1 51d59c1693a2f9e3c15912982b9a930f
0000c1f2 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000c22e burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0000c268 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000c2a4 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000c2de fbf8a8bea50a64ea6167190933a8c2ec
0000c2ff 1e08dab93568e9f4a5078990b82d492b
0000c320 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00001097$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d608a4756c2e5495220c642758b5f7e9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c8e9 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000c925 burst.string.4927bb84313619cfc9f525be499c0cfd
0000c953 UnityEngine.Vector3::Internal_Slerp_Injected_Ptr
0000c984 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000c9be 26b738f183433ff6f246641cdbfb8374
0000c9df burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0000ca1b burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000ca55 0a833071528b4df953c77147f8c69da5
0000ca76 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00001254$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d608a4756c2e5495220c642758b5f7e9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000cfff burst.initialize.externals.0a833071528b4df953c77147f8c69da5
0000d03b burst.initialize.statics.0a833071528b4df953c77147f8c69da5
0000d075 5e3b84f7cf421600320521994e89b569
0000d096 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Mathematics.int3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Mathematics.int3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_20e5c56ac4c8b87951af0cd639202390 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d4fb burst.initialize.externals.5e3b84f7cf421600320521994e89b569
0000d537 burst.string.808e8e7f94567b9f878889686ba14eb1
0000d565 burst_abort_Ptr
0000d575 burst.string.8e5903df5608b81698ce21d2808fbcf4
0000d5a3 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
0000d5e4 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0000d612 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0000d653 burst.string.ffbfa8f9468181ee01437772260f8c26
0000d681 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000d6c4 burst.string.57a01b00185c83d1eb43aeca89f29647
0000d6f2 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0000d739 burst.initialize.statics.5e3b84f7cf421600320521994e89b569
0000d773 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0000d82f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Mathematics.int3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_20e5c56ac4c8b87951af0cd639202390 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dc33 burst.memcpy.inline.ARMV8A_AARCH64.i64
0000dc5a burst.initialize.externals.e9c20fb0a5a8f90581686bcba742369d
0000dc96 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0000dcc4 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0000dd05 burst.initialize.statics.e9c20fb0a5a8f90581686bcba742369d
0000dd3f e9c20fb0a5a8f90581686bcba742369d
0000dd60 38834dfd12574606a9eb1a981f4476cd
0000dd81 burst.initialize.externals.38834dfd12574606a9eb1a981f4476cd
0000ddbd burst.initialize.statics.38834dfd12574606a9eb1a981f4476cd
0000ddf7 273de1e41ab5dc06559c40e1d211960a
0000de18 burst.initialize.externals.273de1e41ab5dc06559c40e1d211960a
0000de54 burst.initialize.statics.273de1e41ab5dc06559c40e1d211960a
0000de8e 314709512ebeab085db877bfef2eea66
0000deaf burst.initialize.externals.314709512ebeab085db877bfef2eea66
0000deeb burst.initialize.statics.314709512ebeab085db877bfef2eea66
0000df25 1791ba382765b40925038ac2bee01e59
0000df46 Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog_Ptr
0000df80 MagicaCloth2.ColliderCollisionConstraint+EdgeColliderCollisionConstraintJob, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EdgeCapsuleColliderDetection(MagicaCloth2.ColliderCollisionConstraint+EdgeColliderCollisionConstraintJob*, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Mathematics.float3x2&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null nextPosE, Unity.Mathematics.float2&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radiusE, MagicaCloth2.AABB&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null aabbE, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 cfr, MagicaCloth2.ColliderManager+WorkData&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cwork, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normal) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a6bc1c31fab6c3af53eb3945a09ac57c from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e40e burst.initialize.externals.1791ba382765b40925038ac2bee01e59
0000e44a burst.string.e032451e108c081916a72836299e732a
0000e478 burst.initialize.statics.1791ba382765b40925038ac2bee01e59
0000e4b2 27af92d4e9e13c0b7d453e1aba915c34
0000e4d3 UnityEngine.Matrix4x4::Internal_TRS_Injected_Ptr
0000e504 burst.initialize.externals.27af92d4e9e13c0b7d453e1aba915c34
0000e540 burst.string.e962c424b806d1cfa43c9b97be856386
0000e56e burst.initialize.statics.27af92d4e9e13c0b7d453e1aba915c34
0000e5a8 6a7a1e60db6cdd0b5a4944657aedf07c
0000e5c9 burst.initialize.externals.6a7a1e60db6cdd0b5a4944657aedf07c
0000e605 burst.initialize.statics.6a7a1e60db6cdd0b5a4944657aedf07c
0000e63f 0b1d7aead81fed0fcb48dd4fa6012a75
0000e660 MagicaCloth2.SelfCollisionConstraint+EdgeEdgeBroadPhaseJob, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SweepTest(MagicaCloth2.SelfCollisionConstraint+EdgeEdgeBroadPhaseJob*, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sortIndex, MagicaCloth2.SelfCollisionConstraint+Primitive&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null primitive0, MagicaCloth2.SelfCollisionConstraint+SortData&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sd0, MagicaCloth2.DataChunk&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null subChunk, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 connectionCheck) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a6bc1c31fab6c3af53eb3945a09ac57c from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ea70 burst.initialize.externals.0b1d7aead81fed0fcb48dd4fa6012a75
0000eaac burst.initialize.statics.0b1d7aead81fed0fcb48dd4fa6012a75
0000eae6 MagicaCloth2.SelfCollisionConstraint+EdgeEdgeBroadPhaseJob, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.BroadEdgeEdge(MagicaCloth2.SelfCollisionConstraint+EdgeEdgeBroadPhaseJob*, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, MagicaCloth2.SelfCollisionConstraint+Primitive&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pri0, MagicaCloth2.SelfCollisionConstraint+Primitive&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pri1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thickness, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scr) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a6bc1c31fab6c3af53eb3945a09ac57c from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ee82 b4273fcff8007f10df88f5ac5bfeb37b
0000eea3 burst.initialize.externals.b4273fcff8007f10df88f5ac5bfeb37b
0000eedf burst.initialize.statics.b4273fcff8007f10df88f5ac5bfeb37b
0000ef19 7ff84b7078556814f20bbe49c3e8c563
0000ef3a burst.initialize.externals.7ff84b7078556814f20bbe49c3e8c563
0000ef76 burst.initialize.statics.7ff84b7078556814f20bbe49c3e8c563
0000efb0 burst.initialize.externals.da18e8c3f162cd15c34af6c98c5914b0
0000efec burst.initialize.statics.da18e8c3f162cd15c34af6c98c5914b0
0000f026 da18e8c3f162cd15c34af6c98c5914b0
0000f047 4fb1f4507de4be1936915659b2fa1e2d
0000f068 burst.initialize.externals.4fb1f4507de4be1936915659b2fa1e2d
0000f0a4 burst.initialize.statics.4fb1f4507de4be1936915659b2fa1e2d
0000f0de 29a5a3d5895a4d1bdf77f526ab8c1c09
0000f0ff burst.initialize.externals.29a5a3d5895a4d1bdf77f526ab8c1c09
0000f13b burst.initialize.statics.29a5a3d5895a4d1bdf77f526ab8c1c09
0000f175 bf76d8cac395cf1bbba61857ca36ee58
0000f196 burst.initialize.externals.bf76d8cac395cf1bbba61857ca36ee58
0000f1d2 burst.initialize.statics.bf76d8cac395cf1bbba61857ca36ee58
0000f20c 2459793655d5812022659e7de7d503d6
0000f22d burst.initialize.externals.2459793655d5812022659e7de7d503d6
0000f269 burst.initialize.statics.2459793655d5812022659e7de7d503d6
0000f2a3 burst.initialize.externals.cc14e97a5c177124f66fa840720ee3f3
0000f2df burst.initialize.statics.cc14e97a5c177124f66fa840720ee3f3
0000f319 cc14e97a5c177124f66fa840720ee3f3
0000f33a MagicaCloth2.SelfCollisionConstraint+IntersectEdgeTriangleJob, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SweepTest(MagicaCloth2.SelfCollisionConstraint+IntersectEdgeTriangleJob*, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, MagicaCloth2.SelfCollisionConstraint+Primitive&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null primitive0, MagicaCloth2.SelfCollisionConstraint+SortData&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sd0, MagicaCloth2.DataChunk&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null subChunk, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 connectionCheck) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a6bc1c31fab6c3af53eb3945a09ac57c from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f6eb burst.initialize.externals.e39ddc9bb787e92f8825c49a42c8f8ba
0000f727 burst.initialize.statics.e39ddc9bb787e92f8825c49a42c8f8ba
0000f761 e39ddc9bb787e92f8825c49a42c8f8ba
