00002951 __cxa_finalize
00003a6f _ZSt4moveIRSt11_Tuple_implILm1EJEEEONSt16remove_referenceIT_E4typeEOS4_
00003ab7 _ZSt4moveIRSt6vectorIjSaIjEEEONSt16remove_referenceIT_E4typeEOS5_
00003af9 _ZSt4swapIPjEvRT_S2_
00003b0e _ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE
00003b5c _ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE
00003b92 _ZSt7forwardIRKjEOT_RNSt16remove_referenceIS2_E4typeE
00003bc8 _ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE
00003c13 _ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE
00003c52 _ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE
00003c94 _ZSt8_DestroyIPjEvT_S1_
00003cac _ZSt8_DestroyIPjjEvT_S1_RSaIT0_E
00003ccd _ZdlPv
00003cd4 _Znwm
00003cda __assert2
00003ce4 __cxa_pure_virtual
00003cf7 memcpy
00003cfe memmove
00003d06 memset
00003d0d _ZSt4sqrtf
00003d18 AddCameraWithId
00003d28 HasCameraWithId
00003d38 NativeConfig_SetEyeResolution
00003d56 NativeConfig_SetMirrorViewCrop
00003d75 NativeConfig_SetRenderMode
00003d90 RemoveCameraWithId
00003da3 UpdateCameraWithId
00003db6 _ZSt3maxIfERKT_S2_S2_
00003dcc _ZSt3minIfERKT_S2_S2_
00003de2 UnityPluginLoad
00003df2 UnityPluginUnload
00003e04 free
00003e09 malloc
00003e10 _ZSt15get_new_handlerv
00003e27 __cxa_allocate_exception
00003e40 _ZTVSt9bad_alloc
00003e51 _ZNSt9bad_allocD1Ev
00003e65 _ZTISt9bad_alloc
00003e76 __cxa_throw
00003e82 _ZSt9terminatev
00003e92 __cxa_deleted_virtual
00003ea8 _ZTVSt13bad_exception
00003ebe _ZNSt13bad_exceptionD1Ev
00003ed7 _ZTISt13bad_exception
00003eed _ZTVSt8bad_cast
00003efd _ZNSt8bad_castD1Ev
00003f10 _ZTISt8bad_cast
00003f20 _ZTVSt10bad_typeid
00003f33 _ZNSt10bad_typeidD1Ev
00003f49 _ZTISt10bad_typeid
00003f5c __cxa_free_exception
00003f71 _Unwind_Resume
00003f80 __gxx_personality_v0
00003f95 strlen
00003f9c pthread_create
00003fab _ZNSt9exceptionD2Ev
00003fbf _ZTVN10__cxxabiv120__si_class_type_infoE
00003fe8 _ZTISt9exception
00003ff9 __cxa_guard_acquire
0000400d __cxa_guard_release
00004021 _ZNSt15__exception_ptr13exception_ptrC1Ev
0000404b _ZNSt15__exception_ptr13exception_ptrD1Ev
00004075 _ZTVN10__cxxabiv117__class_type_infoE
0000409b __cxa_begin_catch
000040ad __cxa_end_catch
000040bd memcmp
000040c4 strerror
000040cd _ZNKSt9bad_alloc4whatEv
000040e5 _ZNSt9bad_allocD2Ev
000040f9 _ZNSt9bad_allocD0Ev
0000410d _ZTSSt9bad_alloc
0000411e _ZNKSt8bad_cast4whatEv
00004135 _ZNSt8bad_castD2Ev
00004148 _ZNSt8bad_castD0Ev
0000415b _ZTSSt8bad_cast
0000416b _ZNKSt10bad_typeid4whatEv
00004185 _ZNSt10bad_typeidD2Ev
0000419b _ZNSt10bad_typeidD0Ev
000041b1 _ZTSSt10bad_typeid
000041c4 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000041fe _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
00004245 _ZN10__cxxabiv117__class_type_infoD2Ev
0000426c _ZN10__cxxabiv117__class_type_infoD1Ev
00004293 _ZN10__cxxabiv117__class_type_infoD0Ev
000042ba _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
0000430b strcmp
00004312 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00004355 _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
000043c0 _ZTSN10__cxxabiv117__class_type_infoE
000043e6 _ZTIN10__cxxabiv117__class_type_infoE
0000440c __cxa_call_unexpected
00004422 __cxa_allocate_dependent_exception
00004445 __cxa_free_dependent_exception
00004464 pthread_mutex_unlock
00004479 pthread_mutex_lock
0000448c __cxa_get_exception_ptr
000044a4 __cxa_get_globals
000044b6 __cxa_get_globals_fast
000044cd _Unwind_DeleteException
000044e5 _ZSt18uncaught_exceptionv
000044ff _ZNSt9exceptionD1Ev
00004513 _ZNSt13bad_exceptionD2Ev
0000452c _ZNKSt9exception4whatEv
00004544 _ZNKSt13bad_exception4whatEv
00004561 _ZNSt9exceptionD0Ev
00004575 _ZNSt13bad_exceptionD0Ev
0000458e _ZN10__cxxabiv115__forced_unwindD2Ev
000045b3 _ZN10__cxxabiv115__forced_unwindD1Ev
000045d8 _ZN10__cxxabiv115__forced_unwindD0Ev
000045fd _ZN10__cxxabiv119__foreign_exceptionD2Ev
00004626 _ZN10__cxxabiv119__foreign_exceptionD1Ev
0000464f _ZN10__cxxabiv119__foreign_exceptionD0Ev
00004678 _ZTSSt9exception
00004689 _ZTSSt13bad_exception
0000469f _ZTSN10__cxxabiv115__forced_unwindE
000046c3 _ZTIN10__cxxabiv115__forced_unwindE
000046e7 _ZTSN10__cxxabiv119__foreign_exceptionE
0000470f _ZTIN10__cxxabiv119__foreign_exceptionE
00004737 _ZTVSt9exception
00004748 _ZTVN10__cxxabiv115__forced_unwindE
0000476c _ZTVN10__cxxabiv119__foreign_exceptionE
00004794 pthread_key_delete
000047a7 pthread_key_create
000047ba pthread_setspecific
000047ce pthread_getspecific
000047e2 _Unwind_GetDataRelBase
000047f9 _Unwind_GetRegionStart
00004810 _Unwind_GetTextRelBase
00004827 _Unwind_SetGR
00004835 _Unwind_SetIP
00004843 _Unwind_GetLanguageSpecificData
00004863 _Unwind_GetIPInfo
00004875 _ZSt10unexpectedv
00004887 _ZN10__cxxabiv112__unexpectedEPFvvE
000048ab __cxa_rethrow
000048b9 _ZN10__cxxabiv111__terminateEPFvvE
000048dc _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
00004918 _ZNSt15__exception_ptr13exception_ptrC2Ev
00004942 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00004973 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
000049a4 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
000049d6 _ZNSt15__exception_ptr13exception_ptrC2EPv
00004a01 _ZNSt15__exception_ptr13exception_ptrC1EPv
00004a2c _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
00004a5a _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
00004a88 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00004abc _ZNSt15__exception_ptr13exception_ptrD2Ev
00004ae6 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
00004b16 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
00004b46 _ZNSt15__exception_ptr13exception_ptraSERKS0_
00004b74 _ZNKSt15__exception_ptr13exception_ptrntEv
00004b9f _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00004bd2 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00004c11 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00004c43 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
00004c75 _ZSt17current_exceptionv
00004c8e _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
00004cca _ZSt14get_unexpectedv
00004ce0 _ZSt13get_terminatev
00004cf5 _Unwind_RaiseException
00004d0c _ZSt13set_terminatePFvvE
00004d25 _ZN10__cxxabiv119__terminate_handlerE
00004d4b _ZSt14set_unexpectedPFvvE
00004d65 _ZN10__cxxabiv120__unexpected_handlerE
00004d8c _Unwind_Resume_or_Rethrow
00004da6 __google_potentially_blocking_region_begin
00004dd1 __google_potentially_blocking_region_end
00004dfa syscall
00004e02 _ZTVN9__gnu_cxx20recursive_init_errorE
00004e29 _ZN9__gnu_cxx20recursive_init_errorD1Ev
00004e51 _ZTIN9__gnu_cxx20recursive_init_errorE
00004e78 __cxa_guard_abort
00004e8a _ZN9__gnu_cxx20recursive_init_errorD2Ev
00004eb2 _ZN9__gnu_cxx20recursive_init_errorD0Ev
00004eda _ZTSN9__gnu_cxx20recursive_init_errorE
00004f01 _ZSt15set_new_handlerPFvvE
00004f1c _ZSt7nothrow
00004f29 _ZN10__cxxabiv120__si_class_type_infoD2Ev
00004f53 _ZN10__cxxabiv120__si_class_type_infoD1Ev
00004f7d _ZN10__cxxabiv120__si_class_type_infoD0Ev
00004fa7 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00005027 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
00005085 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
000050ed _ZTSN10__cxxabiv120__si_class_type_infoE
00005116 _ZTIN10__cxxabiv120__si_class_type_infoE
0000513f _ZN9__gnu_cxx27__verbose_terminate_handlerEv
0000516c __cxa_current_exception_type
00005189 __sF
0000518e __cxa_demangle
0000519d fwrite
000051a4 fputs
000051aa fputc
000051b0 realloc
000051b8 sprintf
000051c0 strncmp
000051c8 __gcclibcxx_demangle_callback
000051e6 libstdc++.so
000051f3 libm.so
000051fb _Unwind_GetGR
00005209 _Unwind_GetCFA
00005218 _Unwind_GetIP
00005226 _Unwind_FindEnclosingFunction
00005244 _Unwind_Find_FDE
00005255 __frame_state_for
00005267 _Unwind_ForcedUnwind
0000527c _Unwind_Backtrace
0000528e pthread_once
0000529b __register_frame_info_bases
000052b7 __register_frame_info
000052cd __register_frame
000052de __register_frame_info_table_bases
00005300 __register_frame_info_table
0000531c __register_frame_table
00005333 __deregister_frame_info_bases
00005351 __deregister_frame_info
00005369 __deregister_frame
0000537c dl_iterate_phdr
0000538c libdl.so
00005395 libc.so
0000539d _edata
000053a4 __bss_start
000053b0 __bss_start__
000053be __bss_end__
000053ca __end__
000053d2 libUnityMockHMD.so
000053e5 LIBC
00009f3c (A@9
00009f65 C\8_
00009f84 hq@9
0000a0a5 C\8h
0000ad9a 	kJ$
0000bf45 C\8_
0000c32e @yJ=
0000c346 @yJ=
0000c732 @y)=
0000c74a @y)=
0000cb2e @y)=
0000cb46 @y)=
0000cf72 @y)=
0000cf8a @y)=
00013b47 Tb"?
00013b5f TB,@
000144cf T"@@
00014b1c  H`8a
00014dfd Ja8c
000152e0 AHa8b
00016415 Hd8e
000164a3 Td|@
000165af 4`R@
000165ff 4`R@
0001675a @9_|
00016857 Td|@
0001687b R(i$
000168af Tb|@
000169ad J`8a
00016a58 tj!8t"
00016a94 tj!8t"
00016c09 J`8a
00016e49 "@9?|
00016e6b T`*@
00016f0b TcR@
00016f94 uj 8
00016fe4 uj 8
00017142 @9_|
000171e6 @9?P
0001728b Tb|@
0001732a @9?|
0001734a @9_|
0001749d Jz8a
00017546 @9?|
000176a7 T@|@
000176cb R#h 
00017748  X`xa
00017871 [`xa
0001799a @9?|
00017b7e @9?|
00017c3a @9?|
00017e07 TA|@
00017f71 Xaxa
00017ff1 Xaxa
00018059 Xaxa
000180dd Xaxa
00018127 Reh"
00018216 @9?|
000184c2 @9?|
0001898a @9?|
00018b13 TA|@
00018b37 Rdh!
00018bef T [`xa
00018c18  X`xa
00018e5e @9?|
00019068 AXaxb
000192c8  X`xa
0001946b Qb*@
00019487 TA|@
000194ef T`Z@
0001955f R h#
000195b7 R h#
0001960f R h#
00019667 R h#
000196d3 R h#
00019753 R h#
000197ab R h#
00019886 @9?|
00019903 T |@
00019aa2 @9?|
00019c33 Rdh!
00019dc7 Rbh!
00019dfd Xaxa
0001a029 Xaxa
0001a0a5 Xaxa
0001a17e @9?|
0001a2bd Xaxa
0001a3b2 @9?|
0001a797 TbR@
0001a927 Rdh 
0001a98b R@h!
0001ac47 TA|@
0001ac6b Rdh!
0001ad78 AXaxb
0001ada3 T@|@
0001adc7 Rdh 
0001adf3 Rb*@
0001ae0b TD|@
0001ae8c AHa8b
0001ae9f Rb*@
0001aeb7 TD|@
0001af90  H`8a
0001b447 R@h!
0001b487 R!@/
0001b6d8  H`8a
0001b718 @X`xb
0001b74e @9?|
0001b9fa @9?|
0001bb03 Ta|@
0001bb23 TXh!
0001bbb2 @9?0
0001bbda @9?|
0001bcdb 4aR@
0001bd2a @9?0
0001bd72 @9?$
0001bdde @9?|
0001be26 @9?P
0001be3f 4`*@
0001be77 R@h!
0001bf98  H`8a
0001c01c  H`8a
0001c1ea @9?|
0001c3fa @9?H
0001c433 5`R@
0001c4ce @9?|
0001c4e7 T |@
0001c50b Rah 
0001c5f6 @9?0
0001c792 @9?|
0001c842 @9?P
0001c867 TA|@
0001c88b Rdh!
0001c8b4  H`8a
0001c9f6 @9?0
0001ca82 @9?|
0001cb90  X`xa
0001cbe6 @9?|
0001cd72 @9?0
0001cdfe @9?|
0001ce2e @9?0
0001ceba @9?|
0001ceea @9?0
0001cf76 @9?|
0001d02e @9?P
0001d07b RCh 
0001d232 @9?P
0001d27b RCh!
0001d2f6 @9?P
0001d343 RCh!
0001d442 @9?P
0001d48b RCh!
0001d4fe @9?P
0001d547 RCh!
0001d5e5 Xaxa
0001d63d Xaxa
0001d86d Xaxa
0001d986 @9?|
0001da19 Xaxa
0001da75 Ha8a
0001dbd6 @9?|
0001e021 Xaxa
0001e34d Xaxa
0001e3a5 Xaxa
0001e67a @9?|
0001e7c9 Xaxa
0001eaa2 @9?|
0001eb41 Xaxa
0001eb82 @9?|
0001ec40 !X`xb
0001eca4 uj 8
0001ed17 Rbj!8b"
0001ed34 vj 8v"
0001ee64 uj 8
0001eed1 I16c
0001f074 wj 8
0001f0e0 wj 8
0001f150 wj 8
0001f1bc wj 8
0001f228 wj 8
0001f294 wj 8
0001f304 wj 8
0001f448 uj 8
0001f594 `"D9
0001f5b7 Rbj!8
0001f5d0 `"D9
0001f5f3 R`j!8`"
0001f627 R`j!8`"
0001f644 uj#8?
0001f660 uj!8
0001f67c tj 8t"
0001f70f Rbj!8
0001f73f R`j!8`"
0001f775 "@9?
0001f788 tj!8t"
0001f7d8 uj 8
0001f848 wj 8
0001f8b4 wj 8
0001f924 wj 8
0001f9b4 wj 8
0001fa24 wj 8
0001fa94 vj 8
0001fb00 wj 8
0001fb6c wj 8
0001fc28 xj!8
0001fc44 wj 8w"
0001fc83 R`j!8`"
0001fca0 vj#8?
0001fcbc wj!8
0001fcd8 wj#8?
0001fcf8 vj!8
0001fd23 R`j!8`"
0001fd47 Rbj!8
0001fd8c wj 8
0001fe44 uj 8
0001feb4 wj 8
0001ff20 wj 8
0001ffa0 wj 8
00020017 Raj68
00020093 Rbj!8
000200c3 R`j!8`"
00020117 R`j!8`"
0002013b R`j#8`"
00020158 tj!8
00020174 tj$8
00020190 uj#8?
000201ac uj!8
000201c8 tj 8t"
000202f4 wj 8
00020374 wj 8
0002065f R`j!8`"
000206a7 R`j!8`"
00020718 uj 8
000208a0 uj 8
000208fb R`j!8`"
0002092f Rbj!8b"
00020950 uj 8A
0002095b 9!`.
000209a0 uj 8
00020a2b R`j!8`"
00020a73 R`j!8`"
00020a90 wj#8
00020aac wj$8?
00020acc vj!8
00020b70 uj 8
00020bc7 R`j#8`"
00020be4 tj!8
00020c00 tj$8
00020c1c uj#8?
00020c38 uj!8
00020c54 tj 8t"
00020c9f R`j!8`"
00020cbc uj#8?
00020cd8 uj!8
00020cf4 vj#8?
00020d10 vj!8
00020d30 uj 8A
00020d78 uj 8
00020e03 R`j!8`"
00020e1f R`j!8`"
00020e83 R`j!8`"
00020eab R`j!8`"
00020ec8 vj#8
00020ee4 wj$8?
00020f00 wj!8
00020f1c vj 8v"
00020f9f T`NA
000210df R`j!8`"
0002110c `"D9
0002112f R`j!8`"
0002114c `"D9
0002116f R`j!8`"
00021193 R`j!8`"
000211ef T`6A
000212d0 tj!8t"
0002189d Hv8a
00022197 R`j!8`"
000221bb R`j!8`"
00022588 tj!8
00022640  X`xa
00022678 vj 8
000226f4 uj 8
00022760 uj 8
000227bf R`j!8`"
000227dc tj#8?
000227f8 tj!8
00022814 uj#8?
00022830 uj!8
0002288b Rbj 8b"
000228a7 R`j!8`"
000228db Rbj 8b"
000228f7 Rbj!8b"
00022914 tj 8t"
00022947 Rbj!8
0002297b R`j!8`"
000229c0 uj 8
00022a30 uj 8
00022a78 `"D9
00022a9b R`j!8`"
00022acb Rtj#8t"
00022ae4 tj!8
00022b00 uj 8u"
00022b33 R`j!8`"
000231db Rbj 8?
000231f7 Rbj!8b"
0002322b Raj 8a"
0002326b R`j$8`"
0002328c vj!8
000232bb Rbj!8b"
0002335b Raj 8a"
00023493 TAHa8c
000234e7 Rbj!8b"
0002351b Raj 8
00023550 `"D9
00023573 Rbj 8?
000235b0 `"D9
000235d7 Rbj!8
00023613 Rbj 8?
00023754 uj 8
000237a4 uj 8
0002381f Rbj!8
0002384f R`j!8`"
0002391d "@9?|
00023a49 j`8@
00023b09 j!8`
00023f91 Ha8a
000241ac chb8
000241b8 @`M9`
00024203 5`~@
00024230 B`M9B
00024248 c`M9
00024259 jb8_ 
00024288 Bht8e
00024320 c`M9c
000244a7 T`2C
000244f3 Ta[axc
00024ac1 *@9?
00024ad9 "@9?
00024ae6 @9? 
00024b25 "@9_
00024c64  H`8a
00024c96 Y9Bx
00025149 J`8a
000251c9 Jz8d
00025400  H`8a
00025439 ja8? 
000254b3 9`z4
00025eef Ta~}
00026048  H`8a
0002618d Ha8a
000262e0 b"@9
0002630c `&@9
00026338 b"@9_
00026366 @9?H
00026553 4C(@
00026577 TiDB
0002665d 0@y	
00026a71 B@y 
00026f04 `B@y
000270a7 7`B@y
000272fc  @@y
000275c4 `B@y
000276e0 Display Start
000276ef Invalid MockHMD Texture Flags, Should never happen
00027723 Creating Textures
00027736 MockHMD XR Plugin
00027748 MockHMD Display
00027758 NativePlugin/Source/ProviderContext.h
0002777e ProviderContext &GetProviderContext(void *)
000277aa data != NULL
000277b7 vector::_M_emplace_back_aux
00027812 &?G9l?
00027823 >G9l?
00027843 ?&4i?
00027853 >&4i?
00027873 >r3l?
00027883 >r3l?
000278bf ?:;I>
000278cf ?:;I>
000278eb =)\O?
000278fc )\O?
00027901 Q8={
00027978 333?
00027997 =}?U?
000279a7 =}?U?\
000279ae B>q=j?
000279be B>q=j?
00027a26 n??5^?
00027a36 n??5^?
00027a51 ,M?W
00027b30 K>F>
00027b40 K>F>
00027ba2 L=?5^?m
00027bb4 ?5^?m
00027be7 ?333?
00027c06 h?}?U?
00027c16 h?}?U?)\O?q=j?
00027c2b ?)\O?q=j?
00027c92 q?)\
00027c97 =?5^?
00027ca7 =?5^?
00028031 head tracking
0002803f sample
00028046 1234
0002804b head position
00028059 CenterEyePosition
0002806b head rotation
00028079 CenterEyeRotation
0002808b MockHMD Head Tracking
000280a1 Input
000280a7 Error loading subsystem: %s (%d) (header mismatch?)
000280e0 pure virtual method called
00028100 deleted virtual method called
00028120 %s: __pos (which is %zu) > this->size() (which is %zu)
00028158 basic_string::basic_string
00028178 basic_string::_S_create
00028190 basic_string::_S_construct null not valid
000281c0 basic_string::append
000281d8 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00028220 basic_string::copy
00028238 basic_string::substr
00028250 basic_string::compare
00028268 basic_string::erase
00028280 basic_string::_M_replace_aux
000282a0 basic_string::assign
000282b8 basic_string::insert
000282d0 basic_string::resize
000282e8 basic_string::replace
00028300 St14error_category
00028320 *N12_GLOBAL__N_121system_error_categoryE
00028350 generic
00028358 system
00028360 *N12_GLOBAL__N_122generic_error_categoryE
00028390 St9bad_alloc
000283a0 std::bad_alloc
000283b0 St8bad_cast
000283c0 std::bad_cast
000283d0 St10bad_typeid
000283e0 std::bad_typeid
000283f0 N10__cxxabiv117__class_type_infoE
