0000027c Android
0001c4fa il2cpp_gc_enable
0001c50b il2cpp_gc_foreach_heap
0001c522 il2cpp_gc_free_fixed
0001c537 il2cpp_gc_get_heap_size
0001c54f il2cpp_gc_get_max_time_slice_ns
0001c56f il2cpp_gc_get_used_size
0001c587 il2cpp_gc_has_strict_wbarriers
0001c5a6 il2cpp_gc_is_disabled
0001c5bc il2cpp_gc_is_incremental
0001c5d5 il2cpp_gc_set_external_allocation_tracker
0001c5ff il2cpp_gc_set_external_wbarrier_tracker
0001c627 il2cpp_gc_set_max_time_slice_ns
0001c647 il2cpp_gc_set_mode
0001c65a il2cpp_gc_start_incremental_collection
0001c681 il2cpp_gc_wbarrier_set_field
0001c69e il2cpp_gchandle_foreach_get_target
0001c6c1 il2cpp_gchandle_free
0001c6d6 il2cpp_gchandle_get_target
0001c6f1 il2cpp_gchandle_new
0001c705 il2cpp_gchandle_new_weakref
0001c721 il2cpp_get_corlib
0001c733 il2cpp_get_exception_argument_null
0001c756 il2cpp_image_get_assembly
0001c770 il2cpp_image_get_class
0001c787 il2cpp_image_get_class_count
0001c7a4 il2cpp_image_get_entry_point
0001c7c1 il2cpp_image_get_filename
0001c7db il2cpp_image_get_name
0001c7f1 il2cpp_init
0001c7fd il2cpp_init_utf16
0001c80f il2cpp_is_debugger_attached
0001c82b il2cpp_is_vm_thread
0001c83f il2cpp_method_get_class
0001c857 il2cpp_method_get_declaring_type
0001c878 il2cpp_method_get_flags
0001c890 il2cpp_method_get_from_reflection
0001c8b2 il2cpp_method_get_name
0001c8c9 il2cpp_method_get_object
0001c8e2 il2cpp_method_get_param
0001c8fa il2cpp_method_get_param_count
0001c918 il2cpp_method_get_param_name
0001c935 il2cpp_method_get_return_type
0001c953 il2cpp_method_get_token
0001c96b il2cpp_method_has_attribute
0001c987 il2cpp_method_is_generic
0001c9a0 il2cpp_method_is_inflated
0001c9ba il2cpp_method_is_instance
0001c9d4 il2cpp_monitor_enter
0001c9e9 il2cpp_monitor_exit
0001c9fd il2cpp_monitor_pulse
0001ca12 il2cpp_monitor_pulse_all
0001ca2b il2cpp_monitor_try_enter
0001ca44 il2cpp_monitor_try_wait
0001ca5c il2cpp_monitor_wait
0001ca70 il2cpp_native_stack_trace
0001ca8a il2cpp_object_get_class
0001caa2 il2cpp_object_get_size
0001cab9 il2cpp_object_get_virtual_method
0001cada il2cpp_object_header_size
0001caf4 il2cpp_object_new
0001cb06 il2cpp_object_unbox
0001cb1a il2cpp_offset_of_array_bounds_in_array_object_header
0001cb4f il2cpp_offset_of_array_length_in_array_object_header
0001cb84 il2cpp_override_stack_backtrace
0001cba4 il2cpp_profiler_install
0001cbbc il2cpp_profiler_install_allocation
0001cbdf il2cpp_profiler_install_enter_leave
0001cc03 il2cpp_profiler_install_fileio
0001cc22 il2cpp_profiler_install_gc
0001cc3d il2cpp_profiler_install_thread
0001cc5c il2cpp_profiler_set_events
0001cc77 il2cpp_property_get_flags
0001cc91 il2cpp_property_get_get_method
0001ccb0 il2cpp_property_get_name
0001ccc9 il2cpp_property_get_parent
0001cce4 il2cpp_property_get_set_method
0001cd03 il2cpp_raise_exception
0001cd1a il2cpp_register_debugger_agent_transport
0001cd43 il2cpp_register_log_callback
0001cd60 il2cpp_resolve_icall
0001cd75 il2cpp_runtime_class_init
0001cd8f il2cpp_runtime_invoke
0001cda5 il2cpp_runtime_invoke_convert_args
0001cdc8 il2cpp_runtime_object_init
0001cde3 il2cpp_runtime_object_init_exception
0001ce08 il2cpp_runtime_unhandled_exception_policy_set
0001ce36 il2cpp_set_commandline_arguments
0001ce57 il2cpp_set_commandline_arguments_utf16
0001ce7e il2cpp_set_config
0001ce90 il2cpp_set_config_dir
0001cea6 il2cpp_set_config_utf16
0001cebe il2cpp_set_data_dir
0001ced2 il2cpp_set_default_thread_affinity
0001cef5 il2cpp_set_find_plugin_callback
0001cf15 il2cpp_set_memory_callbacks
0001cf31 il2cpp_set_temp_dir
0001cf45 il2cpp_shutdown
0001cf55 il2cpp_start_gc_world
0001cf6b il2cpp_stats_dump_to_file
0001cf85 il2cpp_stats_get_value
0001cf9c il2cpp_stop_gc_world
0001cfb1 il2cpp_string_chars
0001cfc5 il2cpp_string_intern
0001cfda il2cpp_string_is_interned
0001cff4 il2cpp_string_length
0001d009 il2cpp_string_new
0001d01b il2cpp_string_new_len
0001d031 il2cpp_string_new_utf16
0001d049 il2cpp_string_new_wrapper
0001d063 il2cpp_thread_attach
0001d078 il2cpp_thread_current
0001d08e il2cpp_thread_detach
0001d0a3 il2cpp_thread_get_all_attached_threads
0001d0ca il2cpp_thread_get_frame_at
0001d0e5 il2cpp_thread_get_stack_depth
0001d103 il2cpp_thread_get_top_frame
0001d11f il2cpp_thread_walk_frame_stack
0001d13e il2cpp_type_equals
0001d151 il2cpp_type_get_assembly_qualified_name
0001d179 il2cpp_type_get_attrs
0001d18f il2cpp_type_get_class_or_element_class
0001d1b6 il2cpp_type_get_name
0001d1cb il2cpp_type_get_name_chunked
0001d1e8 il2cpp_type_get_object
0001d1ff il2cpp_type_get_reflection_name
0001d21f il2cpp_type_get_type
0001d234 il2cpp_type_is_byref
0001d249 il2cpp_type_is_pointer_type
0001d265 il2cpp_type_is_static
0001d27b il2cpp_unhandled_exception
0001d296 il2cpp_unity_install_unitytls_interface
0001d2be il2cpp_unity_liveness_allocate_struct
0001d2e4 il2cpp_unity_liveness_calculation_from_root
0001d310 il2cpp_unity_liveness_calculation_from_statics
0001d33f il2cpp_unity_liveness_finalize
0001d35e il2cpp_unity_liveness_free_struct
0001d380 il2cpp_unity_set_android_network_up_state_func
0001d3af il2cpp_value_box
0001d3c0 jinfo_get_method
0001d3d1 mini_get_interp_callbacks
0001d3eb mini_jit_info_table_find
0001d404 mono_arch_clear_breakpoint
0001d41f mono_arch_context_get_int_reg
0001d43d mono_arch_context_set_int_reg
0001d45b mono_arch_set_breakpoint
0001d474 mono_arch_setup_resume_sighandler_ctx
0001d49a mono_arch_skip_breakpoint
0001d4b4 mono_arch_skip_single_step
0001d4cf mono_arch_start_single_stepping
0001d4ef mono_arch_stop_single_stepping
0001d50e mono_array_element_size
0001d526 mono_array_length
0001d538 mono_class_get_byref_type
0001d552 mono_class_get_checked
0001d569 mono_class_get_context
0001d580 mono_class_get_element_class
0001d59d mono_class_get_flags
0001d5b2 mono_class_get_image
0001d5c7 mono_class_get_interfaces
0001d5e1 mono_class_get_methods
0001d5f8 mono_class_get_name
0001d60c mono_class_get_namespace
0001d625 mono_class_get_nested_types
0001d641 mono_class_get_parent
0001d657 mono_class_get_properties
0001d671 mono_class_get_rank
0001d685 mono_class_get_type
0001d699 mono_class_get_type_token
0001d6b3 mono_class_has_parent
0001d6c9 mono_class_instance_size
0001d6e2 mono_class_is_enum
0001d6f5 mono_class_is_valuetype
0001d70d mono_class_num_fields
0001d723 mono_class_num_methods
0001d73a mono_class_num_properties
0001d754 mono_class_value_size
0001d76a mono_debug_find_method
0001d781 mono_debug_free_locals
0001d798 mono_debug_il_offset_from_address
0001d7ba mono_debug_lookup_locals
0001d7d3 mono_domain_foreach
0001d7e7 mono_domain_get
0001d7f7 mono_domain_get_assemblies_iter
0001d817 mono_domain_get_corlib
0001d82e mono_domain_is_unloading
0001d847 mono_environment_exitcode_get
0001d865 mono_environment_exitcode_set
0001d883 mono_field_get_name
0001d897 mono_field_get_offset
0001d8ad mono_field_get_parent
0001d8c3 mono_field_get_type
0001d8d7 mono_field_set_value
0001d8ec mono_find_prev_seq_point_for_native_offset
0001d917 mono_free_method_signatures
0001d933 mono_gc_register_root
0001d949 mono_get_byte_class
0001d95d mono_get_lmf_addr
0001d96f mono_get_root_domain
0001d984 mono_get_runtime_build_info
0001d9a0 mono_get_string_class
0001d9b6 mono_image_get_assembly
0001d9ce mono_image_get_entry_point
0001d9e9 mono_image_get_filename
0001da01 mono_image_get_guid
0001da15 mono_image_get_name
0001da29 mono_image_is_dynamic
0001da3f mono_jit_find_compiled_method_with_jit_info
0001da6b mono_jit_info_get_method
0001da84 mono_jit_info_table_find
0001da9d mono_marshal_method_from_wrapper
0001dabe mono_metadata_free_mh
0001dad4 mono_metadata_generic_class_is_valuetype
0001dafd mono_method_full_name
0001db13 mono_method_get_class
0001db29 mono_method_get_context
0001db41 mono_method_get_declaring_generic_method
0001db6a mono_method_get_flags
0001db80 mono_method_get_generic_container
0001dba2 mono_method_get_header_checked
0001dbc1 mono_method_get_name
0001dbd6 mono_method_get_param_names
0001dbf2 mono_method_get_token
0001dc08 mono_method_is_generic
0001dc1f mono_method_is_inflated
0001dc37 mono_object_get_type
0001dc4c mono_object_unbox_internal
0001dc67 mono_property_get_get_method
0001dc84 mono_property_get_name
0001dc9b mono_property_get_parent
0001dcb4 mono_property_get_set_method
0001dcd1 mono_restore_context
0001dce6 mono_runtime_is_shutting_down
0001dd04 mono_runtime_quit
0001dd16 mono_set_is_debugger_attached
0001dd34 mono_set_lmf
0001dd41 mono_string_chars
0001dd53 mono_string_free
0001dd64 mono_string_length
0001dd77 mono_string_new
0001dd87 mono_thread_attach
0001dd9a mono_thread_current
0001ddae mono_thread_detach
0001ddc1 mono_thread_get_main
0001ddd6 mono_thread_set_name
0001ddeb mono_thread_state_init_from_current
0001de0f mono_thread_state_init_from_monoctx
0001de33 mono_thread_suspend_all_other_threads
0001de59 mono_type_full_name
0001de6d mono_type_generic_inst_is_valuetype
0001de91 mono_type_get_attrs
0001dea5 mono_type_get_class
0001deb9 mono_type_get_name_full
0001ded1 mono_type_get_type
0001dee4 mono_type_is_byref
0001def7 mono_type_is_generic_parameter
0001df16 mono_type_is_reference
0001df2d mono_type_is_struct
0001df41 mono_type_size
0001df50 setlocale
0001df5a _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001df9d _ZNSt13exception_ptrC1ERKS_
0001dfb9 _ZNSt13exception_ptrD1Ev
0001dfd2 _ZNSt13exception_ptraSERKS_
0001dfee _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e03d _ZSt17current_exceptionv
0001e056 _ZSt17rethrow_exceptionSt13exception_ptr
0001e07f __cxa_rethrow
0001e08d pthread_getspecific
0001e0a1 pthread_key_create
0001e0b4 pthread_key_delete
0001e0c7 pthread_setspecific
0001e0db _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0001e127 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001e176 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
0001e1ca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
0001e21c __cxa_pure_virtual
0001e22f memcmp
0001e236 strtol
0001e23d access
0001e244 poll
0001e249 pthread_attr_destroy
0001e25e pthread_attr_init
0001e270 pthread_create
0001e27f pthread_detach
0001e28e pthread_self
0001e29b pthread_setname_np
0001e2ae sched_yield
0001e2ba _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001e307 __cxa_guard_abort
