00000244 Android
00005384 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
000053e5 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00005498 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00005588 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000055d3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE15__emplace_multiIJRKNS_4pairIKS7_S7_EEEEENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEDpOT_
00005724 __cxa_rethrow
00005732 __cxa_end_catch
00005742 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvm
0000584a memcmp
00005851 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
000058e8 _ZTIN8facebook10perflogger8internal11EventLoggerE
0000591a _ZTSN8facebook10perflogger8internal11EventLoggerE
0000594c _ZTVN10__cxxabiv117__class_type_infoE
00005972 __gxx_personality_v0
00005987 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
000059bb _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEl
00005a08 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00005a4a _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00005a7e _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEl
00005acb _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00005b1a _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005b9b _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00005bfd _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00005c55 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00005cac _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005d2f _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00005d69 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00005f15 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00005fa5 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00006017 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
0000609f _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
0000616d _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
00006285 _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00006308 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00006380 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00006406 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEb
00006482 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
00006507 _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00006591 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00006622 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000066b2 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
000066f1 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00006726 _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
000067a3 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00006837 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00006888 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
000068e0 _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00006965 _ZNSt6__ndk118condition_variable10notify_allEv
00006994 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
000069d5 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00006a1a _ZTVN8facebook10perflogger8internal14MarkersManagerE
00006a4f _ZNSt6__ndk16thread4joinEv
00006a6a _ZNSt6__ndk118condition_variableD1Ev
00006a8f _ZNSt6__ndk16threadD1Ev
00006aa7 _ZTVNSt6__ndk117bad_function_callE
00006aca _ZTINSt6__ndk117bad_function_callE
00006aed _ZNSt9exceptionD2Ev
00006b01 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
00006c25 _ZTIN8facebook10perflogger8internal14MarkersManagerE
00006c5a _ZTSN8facebook10perflogger8internal14MarkersManagerE
00006c8f _ZTSNSt6__ndk117bad_function_callE
00006cb2 _ZTVN10__cxxabiv120__si_class_type_infoE
00006cdb _ZTISt9exception
00006cec _ZNKSt9exception4whatEv
00006d04 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00006dab _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00006e52 _ZN8facebook10perflogger9PerfEventC2Ev
00006e79 _ZN8facebook10perflogger9PerfEventD2Ev
00006ea0 _ZN8facebook10perflogger9PerfEventC1Ev
00006ec7 _ZN8facebook10perflogger3QPL12getTimestampEv
00006ef4 clock_gettime
00006f02 _ZN8facebook10perflogger3QPL14getTimestampNsEv
00006f31 _ZN8facebook10perflogger3QPL11getInstanceEv
00006f5d _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00006f84 __cxa_guard_acquire
00006f98 __cxa_guard_release
00006fac _ZN8facebook10perflogger3QPLC1Ev
00006fcd _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000702b _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00007068 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
000070c9 _ZN8facebook10perflogger3QPL13resetInstanceEv
000070f7 _ZN8facebook10perflogger3QPLC2Ev
00007118 _ZTVN8facebook10perflogger3QPLE
00007138 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000071a8 memset
000071af clock
000071b5 srand
000071bb _ZNSt6__ndk119__shared_weak_countD2Ev
000071e1 _ZN8facebook10perflogger3QPLD2Ev
00007202 _ZN8facebook10perflogger3QPLD0Ev
00007223 _ZN8facebook10perflogger3QPLD1Ev
00007244 _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
00007278 _ZN8facebook10perflogger3QPL17markerStartHelperEibilNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000072e3 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00007356 _ZN8facebook10perflogger3QPL16healthSampleRateEb
00007387 _ZN8facebook10perflogger3QPL11markerStartEiil
000073b5 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibil
000073f4 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00007479 _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbil
000074f3 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
0000759d _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEs
00007695 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
0000773e PerfLoggerActions
00007750 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
0000780b _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
000078a9 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00007925 _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
00007999 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
000079d4 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00007a43 _ZN8facebook10perflogger7VariantC1Eb
00007a68 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00007b31 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00007b68 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00007ba1 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEENS0_10QPLogLevelEil
00007c43 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbil
00007cec _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEil
00007d61 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00007dd9 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEbb
00007e49 _ZN8facebook10perflogger3QPL9markerEndEisil
00007e75 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00007eac _ZN8facebook10perflogger3QPL10markerDropEii
00007ed8 _ZN8facebook10perflogger3QPL10isMarkerOnEii
00007f04 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00007f81 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00007fff _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
00008034 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000080b8 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00008113 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
0000816b _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000081c6 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
0000824a _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
000082be _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00008305 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
0000834a _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
000083d4 _ZTSPFvPN8facebook10perflogger3QPLEE
000083f9 strcmp
00008400 _ZN8facebook10perflogger7Variant5cloneERKS1_
0000842d _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00008495 _Znam
0000849b _ZN8facebook10perflogger8internal11SharedMutexC1Ev
000084ce _ZN5folly13setThreadNameENS_5RangeIPKcEE
000084f7 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00008552 _ZNSt6__ndk120__throw_system_errorEiPKc
0000857a _ZNSt6__ndk115__thread_structC1Ev
0000859c pthread_create
000085ab _ZNSt6__ndk119__thread_local_dataEv
000085cf pthread_setspecific
000085e3 _ZNSt6__ndk115__thread_structD1Ev
00008605 _ZN8facebook10perflogger7VariantC1EPKc
0000862c _ZN8facebook10perflogger18kJoinRequestPrefixE
0000865a _ZN8facebook10perflogger19kJoinResponsePrefixE
00008689 _ZN8facebook10perflogger20kJoinIdAnnotationKeyE
000086b9 _ZN8facebook10perflogger26kJoinSourceAnnotationValueE
000086ef _ZN8facebook10perflogger19kEmptySamplingBasisE
0000871e _ZTIN8facebook10perflogger3QPLE
0000873e _ZTSN8facebook10perflogger3QPLE
0000875e _ZTSN8facebook10perflogger7QPLBaseE
00008782 _ZTIN8facebook10perflogger7QPLBaseE
000087a6 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00008804 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00008862 _ZTINSt6__ndk119__shared_weak_countE
00008887 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000088f7 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00008938 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000089a8 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00008a10 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00008a78 _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00008ae3 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00008b4e __cxa_guard_abort
00008b60 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00008bcf _ZNSt6__ndk119__shared_weak_count4lockEv
00008bf8 memcpy
00008bff _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
00008c41 _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00008cd6 _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00008d42 _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00008dab _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00008e17 _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00008eac _ZN8facebook10perflogger19QPLInstancesManager19setSamplingAlwaysOnEb
00008ef1 _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
00008f27 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00008f96 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00009005 _ZN8facebook10perflogger11SourceClock8reliableEv
00009036 _ZN8facebook10perflogger11SourceClock10unreliableEv
0000906a strlen
00009071 _ZN8facebook10perflogger11SourceClock10unreliableENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000090e7 _ZNK8facebook10perflogger11SourceClock11getRawValueEv
0000911d _ZN8facebook10perflogger14QplJoinOptionsC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_11SourceClockE
0000919e _ZNK8facebook10perflogger14QplJoinOptions13toAnnotationsEv
000091d9 _ZNSt6__ndk16chrono12system_clock3nowEv
00009201 _ZN8facebook10perflogger11QplJoinUtil11markerStartERNS0_7QPLBaseEiRKNS0_14QplJoinOptionsEbiNSt6__ndk18optionalINS7_6chrono10time_pointINS9_12steady_clockENS9_8durationIxNS7_5ratioILl1ELl1000000000EEEEEEEEE
