0000027c Android
000036bb ALooper_release
000036cb ALooper_wake
000036d8 pipe
000036dd ALooper_addFd
000036eb ALooper_forThread
000036fd ASensorManager_getInstance
00003718 ASensorManager_createEventQueue
00003738 ASensorManager_getSensorList
00003755 ASensorEventQueue_hasEvents
00003771 ASensorEventQueue_getEvents
0000378d ASensorManager_getDefaultSensor
000037ad ASensorEventQueue_enableSensor
000037cc ASensorManager_destroyEventQueue
000037ed ASensorEventQueue_disableSensor
0000380d ASensor_getType
0000381d ASensor_getResolution
00003833 ASensor_getMinDelay
00003847 ASensor_getName
00003857 ASensor_getVendor
00003869 ASensorEventQueue_setEventRate
00003888 ANativeWindow_fromSurface
000038a2 dlsym
000038a8 socket
000038af freeaddrinfo
000038bc getaddrinfo
000038c8 ioctl
000038ce __FD_SET_chk
000038db select
000038e2 getsockopt
000038ed strtoul
000038f5 nanosleep
000038ff __android_log_vprint
00003914 fileno
0000391f getpagesize
0000392b lseek
00003931 eglChooseConfig
00003941 eglCreateContext
00003952 eglGetDisplay
00003960 eglInitialize
0000396e eglDestroyContext
00003980 eglCreatePbufferSurface
00003998 eglCreateWindowSurface
000039af eglTerminate
000039bc eglSwapInterval
000039cc eglDestroySurface
000039de eglGetCurrentSurface
000039f3 eglGetCurrentContext
00003a08 atoi
00003a0d fseeko
00003a14 fgetc
00003a1a ftello
00003a21 ferror
00003a28 stdout
00003a2f vfprintf
00003a38 dlopen
00003a3f dlerror
00003a47 dlclose
00003a4f setsockopt
00003a5a recv
00003a5f fcntl
00003a65 getuid
00003a6c getpwuid
00003a75 lstat
00003a7b truncate
00003a84 chmod
00003a8a mkdir
00003a90 symlink
00003a98 unlink
00003a9f rmdir
00003aa5 realpath
00003aae access
00003ab5 flock
00003abb rename
00003ac2 opendir
00003aca readdir
00003ad2 closedir
00003adb statfs
00003ae2 utime
00003ae8 modff
00003af2 exp2
00003af7 log10f
00003afe fputs
00003b04 inet_pton
00003b0e strspn
00003b15 __sF
00003b1a fdopen
00003b21 fstat
00003b27 inet_ntop
00003b31 strtok_r
00003b3a fflush
00003b41 memrchr
00003b49 strcspn
00003b51 feof
00003b56 fgets
00003b5c gmtime_r
00003b65 if_nametoindex
00003b74 getpeername
00003b80 poll
00003b85 pthread_detach
00003b94 strerror_r
00003b9f fnmatch
00003ba7 basename
00003bb0 geteuid
00003bb8 getpwuid_r
00003bc3 strftime
00003bcc localtime
00003bd6 mktime
00003bdd difftime
00003be6 stderr
00003bed fprintf
00003bf5 strcat
00003bfc tanhf
00003c02 strtod
00003c0d __system_property_find
00003c24 localtime_r
00003c30 setlocale
00003c3a strncat
00003c42 asinf
00003c48 vprintf
00003c50 exp2f
00003c56 nearbyintf
00003c61 nextafter
00003c6b AMediaFormat_getInt32
00003c81 AMediaExtractor_seekTo
00003c98 AMEDIAFORMAT_KEY_DURATION
00003cb2 AMediaFormat_getInt64
00003cc8 AMEDIAFORMAT_KEY_WIDTH
00003cdf AMEDIAFORMAT_KEY_HEIGHT
00003cf7 AMediaFormat_delete
00003d0b AMediaExtractor_delete
00003d22 AMediaCodec_dequeueInputBuffer
00003d41 AMediaCodec_flush
00003d53 AMediaCodec_stop
00003d64 AMediaExtractor_getTrackFormat
00003d83 AMEDIAFORMAT_KEY_MIME
00003d99 AMediaFormat_getString
00003db0 AMediaCodec_delete
00003dc3 AMediaExtractor_selectTrack
00003ddf AMediaCodec_createDecoderByType
00003dff AMediaCodec_configure
00003e15 AMediaCodec_start
00003e27 AMediaExtractor_getSampleTrackIndex
00003e4b AMediaExtractor_advance
00003e63 AMediaCodec_dequeueOutputBuffer
00003e83 AMediaCodec_getOutputFormat
00003e9f AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003ebe AMEDIAFORMAT_KEY_SAMPLE_RATE
00003edb AMediaCodec_getOutputBuffer
00003ef7 AMediaCodec_releaseOutputBuffer
00003f17 AMediaCodec_getInputBuffer
00003f32 AMediaCodec_queueInputBuffer
00003f4f AMediaExtractor_readSampleData
00003f6e AMediaExtractor_getSampleTime
00003f8c AMediaDataSource_delete
00003fa4 AMediaExtractor_new
00003fb8 AMediaDataSource_new
00003fcd AMediaExtractor_setDataSourceFd
00003fed AMediaDataSource_setUserdata
0000400a AMediaDataSource_setReadAt
00004025 AMediaDataSource_setGetSize
00004041 AMediaDataSource_setClose
0000405b AMediaExtractor_setDataSourceCustom
0000407f AMediaExtractor_setDataSource
0000409d strcasestr
000040a8 AMediaCodec_setOutputSurface
000040c5 AMEDIAFORMAT_KEY_COLOR_FORMAT
000040e3 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004103 AMEDIAFORMAT_KEY_COLOR_RANGE
00004120 AMEDIAFORMAT_KEY_FRAME_RATE
0000413c AMediaFormat_getFloat
00004152 AMediaExtractor_getTrackCount
00004170 AMEDIAFORMAT_KEY_ROTATION
0000418a AMediaFormat_setInt32
000041a0 AMEDIAFORMAT_KEY_LANGUAGE
000041ba AMEDIAFORMAT_KEY_ENCODER_DELAY
000041d9 AMEDIAFORMAT_KEY_STRIDE
000041f1 AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000420f AImage_getTimestamp
00004223 __system_property_read
0000423a strtoull
00004243 pthread_rwlock_init
00004257 pthread_rwlock_rdlock
0000426d pthread_rwlock_unlock
00004283 pthread_rwlock_wrlock
00004299 process_vm_readv
000042aa pthread_key_create
000042bd pthread_key_delete
000042d0 ptrace
000042d7 sysconf
000042e3 cbrtf
000042e9 eglGetProcAddress
000042fb clearerr
00004304 clock
0000430e usleep
00004315 pthread_mutex_trylock
0000432b sem_init
00004334 sem_destroy
00004340 sem_wait
00004349 sem_post
00004352 hypotf
00004359 getauxval
00004363 setbuf
0000436a __gnu_strerror_r
0000437b pthread_attr_destroy
00004390 posix_memalign
0000439f madvise
000043a7 mprotect
000043b0 sqrtf
000043b6 ldexpf
000043bd pthread_attr_setdetachstate
000043d9 setpriority
000043e5 gethostbyname
000043f3 __FD_ISSET_chk
00004402 gethostbyaddr
00004410 pthread_equal
0000441e wcslen
00004425 strtof
0000442c vasprintf
00004436 android_set_abort_message
00004450 openlog
00004458 syslog
0000445f closelog
00004468 newlocale
00004472 uselocale
0000447c vsscanf
00004484 strftime_l
0000448f mbsrtowcs
00004499 freelocale
000044a4 iswlower_l
000044af wcsnrtombs
000044ba wcrtomb
000044c2 mbsnrtowcs
000044cd mbrtowc
000044d5 mbtowc
000044dc __ctype_get_mb_cur_max
000044f3 mbrlen
000044fa strtoll_l
00004504 strtoull_l
0000450f strtold_l
00004519 __assert2
00004523 dl_iterate_phdr
00004533 libunity.so
0000453f libunity
00004548 libm.so
00004550 LIBC
00004555 libdl.so
0000455e libc.so
00004566 libmain.so
00004571 libandroid.so
0000457f liblog.so
00004589 libz.so
00004591 libEGL.so
0000459b libmediandk.so
000dd800 Audio
000dd806 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000dd842 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000dd87c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000dd8bd UnityEngine.Sprite::GetInnerUVs_Injected
000dd8e6 UnityEngine.AnimationCurve::MoveKey_Injected
000dd913 UnityEngine.Application::OpenURL_Injected
000dd93d UnityEngine.Application::get_internetReachability
000dd96f UnityEngine.Camera::set_depth_Injected
000dd996 UnityEngine.Camera::set_backgroundColor_Injected
000dd9c7 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000dda01 UnityEngine.Bounds::Contains_Injected
000dda27 UnityEngine.Bounds::ClosestPoint_Injected
000dda51 UnityEngine.RectOffset::InternalCreate
000dda78 UnityEngine.Screen::GetScreenOrientation
000ddaa1 UnityEngine.Screen::get_fullScreen
000ddac4 UnityEngine.GL::SetViewMatrix_Injected
000ddaeb UnityEngine.GL::GLLoadPixelMatrixScript
000ddb13 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000ddb50 UnityEngine.Shader::get_isSupported_Injected
000ddb7d UnityEngine.Material::SetMatrixImpl_Injected
000ddbaa UnityEngine.Light::get_dilatedRange_Injected
000ddbd7 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000ddc0d UnityEngine.Mesh::get_canAccess_Injected
000ddc36 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000ddc62 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000ddc97 UnityEngine.RenderTexture::set_depth_Injected
000ddcc5 UnityEngine.Cursor::SetCursor_Injected
000ddcec UnityEngine.Quaternion::Lerp_Injected
000ddd12 UnityEngine.Quaternion::LerpUnclamped_Injected
000ddd41 UnityEngine.PlayerConnectionInternal::DisconnectAll
000ddd75 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000dddc0 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000dddfc UnityEngine.GameObject::SendMessage_Injected
000dde29 UnityEngine.ComputeShader::HasKernel_Injected
000dde57 UnityEngine.TouchScreenKeyboard::set_active_Injected
000dde8c UnityEngine.Transform::SetParent_Injected
000ddeb6 UnityEngine.Transform::TransformDirection_Injected
000ddee9 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000ddf2b UnityEngine.Jobs.TransformAccess::GetLocalScale
000ddf5b UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000ddf93 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000ddff1 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000de03e UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000de08f UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000de0e4 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000de127 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000de16f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000de1be index must be positive
000de1d5 UnityEngine.AI.NavMeshAgent::get_isStopped_Injected
000de209 UnityEngine.AI.NavMeshPath::get_status_Injected
000de239 UnityEngine.Rigidbody::get_linearDamping_Injected
000de26b UnityEngine.Rigidbody::IsSleeping_Injected
000de296 UnityEngine.Rigidbody::AddRelativeForce_Injected
000de2c7 UnityEngine.Rigidbody::AddExplosionForce_Injected
000de2f9 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000de352 UnityEngine.AndroidJNI::ExceptionClear
000de379 UnityEngine.AndroidJNI::GetFieldID_Injected
000de3a5 UnityEngine.AndroidJNI::GetStringUTFLength
000de3d0 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000de3fd UnityEngine.AndroidJNI::FromDoubleArray
000de425 UnityEngine.Animator::get_hasBoundPlayables_Injected
000de45a UnityEngine.Animator::SetTriggerString_Injected
000de48a AnimatorControllerParameter
000de4a6 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000de4de UnityEngine.AudioDistortionFilter::get_distortionLevel_Injected
000de51e UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000de55d A CDDA read error occurred. 
000de57a DMA Failure.  See debug output for more information. 
000de5b0 A category with the same name already exists. 
000de5df A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000de631 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000de674 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000de6a9 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000de6dd UnityEngine.Input::set_compositionCursorPos_Injected
000de712 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000de754 UnityEngine.Event::set_Internal_keyCode_Injected
000de785 UnityEngine.GUIStyle::get_imagePosition_Injected
000de7b6 UnityEngine.GUIStyle::get_fixedHeight_Injected
000de7e5 UnityEngine.GUIStyle::IsTooltipActive_Injected
000de814 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000de84a UnityEngine.ParticleSystem::Clear_Injected
000de875 Do not create your own module instances, get them from a ParticleSystem instance
000de8c6 UnityEngine.Collider2D::GetShapeBounds_Injected
000de8f6 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000de92e UnityEngine.Canvas::get_renderingDisplaySize_Injected
000de964 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000de9a6 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000de9e4 indices
000de9ec firstByte
000de9fa data[3]
000dea02 %s[%s]
000dea0a EnabledWithStackTrace
000dea20 ALLOC_FALLBACK
000dea2f ALLOC_TEMP_MAIN_THREAD
000dea46 Malloc
000dea4d Default GameObject BitMask: 
000dea6a Untagged
000dea73 NavMeshSettings
000dea83 StreamingManager
000dea94 false
000dea9a CullingGroup only supports a maximum of %i bounding distances.
000dead9 YFlipTexture
000deae6 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000deb35 _FFR
000deb3a Texture width and/or height exceed the graphics capabilities.
000deb78 RGBA Compressed DXT5|BC3
000deb91 Signed RGBA 64 bit
000deba4 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000debef Invalid width (%d) or height (%d) used for creating mipmaps.
000dec2c m_Materials.Array.data[
000dec47 %s_2
000dec4c Error assigning %s texture to %s texture property '%s': Dimensions must match
000dec9a TrailRenderer
000deca8 SpriteRendererGroup
000decbc m_LightProbeUsage
000decce m_LightProbeVolumeOverride
000dece9 %s: webcam is not running. (Texture '%s')
000ded13 RenderBufferManager::Textures::TextureEntry
000ded3f %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000deda4 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000dee04 AsyncGPUReadback - GfxBufferID is invalid
000dee2e Can't reinitialize to a crunched texture format
000dee5e m_IsPolygon
000dee6a rotation
000dee73 CustomRenderTexturePrimitiveIDs
000dee93 RGBAHalf
000dee9c Setting anti-aliasing of already created render texture is not supported!
000deee6 SetRWTexture target
000deefa DrawProceduralIndexedIndirect
000def18 SetViewProjectionMatrices
000def32 EndSample
000def3c SetInstanceMultiplier
000def52 Indirect argument buffers are not supported.
000def7f unity_ObjectToWorldArray
000def98 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000df09e UnityDOTSInstancing_InstanceVisibility
000df0c5 _ObjectId
000df0cf Texture is Cubemap array but arrayLength is zero or less.
000df109 The current graphics API or GPU does not support compressed 3D textures.
000df152 Metal does not support %s texture format for Texture3D
000df189 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000df202 Trying to expire empty touch slot!
000df225 mouse 0
000df22f world 13
000df238 world 50
000df241 world 70
000df24e joystick 2 button 18
000df263 joystick 3 button 14
000df278 joystick 4 button 0
000df28c joystick 5 button 0
000df2a0 joystick 5 button 12
000df2b5 joystick 7 button 18
000df2ca joystick 9 button 8
000df2de joystick 10 button 4
000df2f3 joystick 11 button 6
000df308 joystick 12 button 6
000df31d joystick 16 button 4
000df336 axis
000df33b %s is not a value type. Job structs may not contain any reference types.
000df384 globalgamemanagers
000df39d Destroying object "%s" is not allowed at this time.
000df3d1 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000df43c Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000df4eb Destroying AssetBundle directly is not permitted.
000df51d Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000df555 library/unity default resources
000df5bb Plane
000df5c1 New-Sphere.fbx
000df5d0 New-Plane.fbx
000df5de Quad.fbx
000df5e7 Internal-RayTracing-AddInstancesIndirect.compute
000df618 VisualTreeAsset
000df628 StyleSheet
000df633 PanelTextSettings
000df645 Invalid path
000df652 Material
000df65b HashMap
000df663 AncestorCache
000df671 DrivenProperties
000df682 GC Used Memory
000df691 Render Textures Count
000df6a7 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000df725 Your GPU (%s) or driver doesn't support OpenGL ES 3
000df759 Microsoft
000df763 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000df7bf Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000df894 Legacy Shaders/Parallax Specular
000df8b5 Legacy Shaders/Self-Illumin/Bumped Specular
000df8e1 Lightmapped/Diffuse
000df8f9 m_Shader
000df902 disableRoslynAnalyzers
000df919 requested larger amount than block size! requested: %d, blocksize: %d
000df95f %01.1f KB
000df969 Node '%s' already exists in the archive
000df991 m_ConnectedAnchor
000df9a3 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000dfab2 ReadInputWorkspace failed : corrupt data
000dfadb vkFlushMappedMemoryRanges
000dfaf5 vkCmdSetDepthBounds
000dfb09 OnPlayableCreate
000dfb1a RzXOcCPXLXn
000dfb75 AcCIdbssHRF
000dfb93 D_vycNVpQgs
000dfdb2 utClOORJ_kR
000dfe5d oPYlvhyWibY
000dfebd uP_mpcwZZQv
000dfeda Dictionary`2
000dfee7 () can not be a coroutine.
000dff02 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dff83 sh[ 0]
000dff8a sh[10]
000dff91 sh[16]
000dff98 key0
000dff9d key2
000dffa2 m_Normal
000dffab m_OnHover
000dffb5 FixedElementField
000dffc7 {0}/{1}
000dffcf (CSAA)
000dffd6 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e0041 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e007a (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e00aa FileSystem
000e00b5 Unable to present surface[%d]
000e00d3 DisplayManager: No presentation display available
000e0105 cs-CZ
000e010b <No jni error>
000e011a getSplashEnabled
000e012b com/unity3d/player/AudioVolumeHandler
000e0151 assets/bin/Data/unity_app_guid
000e0170 Context Type: GameActivity
000e018b Unable to open/read zip file!
000e01aa Asset pack does not contain Unity data!
000e01d3 nativeUnityPlayerSetRunning
000e01ef Unhandled source %d
000e0203 platform-android-gfxdeviceworker-affinity
000e022d Priority %d for %s is not supported, using %d instead
000e0263 AndroidInsets
000e0271 m_Hierarchy
000e027d Canvas
000e0284 ::Scripting::UnityEngine::CanvasProxy
000e02aa GlyphRect
000e02b4 AlternateSubstitutionRecord
000e02d0 offmesh_links_count
000e02e4 package_signatures
000e02f7 vr_active_controllers
000e030d ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000e034e ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000e0391 GUIContent
000e039c GUILayoutEntry
000e03ab ::Scripting::UnityEngine::GUITargetAttributeProxy
000e03dd Internal_OnFontScaleChanged
000e03f9 InvokeOnAudioSystemStartedUp
000e0416 AnimatorClipInfo
000e0427 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e046e ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e04b1 ::Scripting::UnityEngine::AvatarProxy
000e04d7 ShaderChunkCountMin
000e04eb ApiRestrictions
000e04fb AsyncOperation
000e050a DefaultExecutionOrder
000e0520 DisallowMultipleComponent
000e053a GradientColorKey
000e054b HideInCallstackAttribute
000e0564 PerformanceAnalyticsUpdate
000e057f Physics2DFixedUpdate
000e0594 ParticleSystemBeginUpdateAll
000e05b1 UpdateMasterServerInterface
000e05cd WindUpdate
000e05d8 Quaternion
000e05e3 BatchMaterialID
000e05f3 GraphicsTexture
000e0603 ShaderKeyword
000e0611 ShadowDrawingSettings
000e0627 ::Scripting::Unity::Collections::AllocatorProxy
000e0657 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e068b ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e06d8 ::Scripting::UnityEngine::TextureProxy
000e06ff ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e0739 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e076e ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e07aa ::Scripting::UnityEngine::LODProxy
000e07cd ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e0806 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e0858 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e0899 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e08eb ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e093e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e0983 ::Scripting::UnityEngine::SerializeFieldProxy
000e09b1 ::Scripting::UnityEngine::Vector3IntProxy
000e09db CreateBatchRenderGroupUsageAnalytic
000e09ff GetParentTypeDisallowingMultipleInclusion
000e0a29 GetRequiredComponents
000e0a3f Internal_BuiltinRuntimeReflectionSystem_New
000e0a6b INotificationReceiver
000e0a81 IPlayableBehaviour
000e0a94 PostLateUpdate/FinishFrameRendering
000e0ab8 PPtr<NavMeshData>
000e0aca Unknown NavMeshObstacle shape
000e0ae8 m_Shape
000e0af0 m_Carve
000e0af8 m_Indices
000e0b02 rcBuildContours: Out of memory 'flags' (%d).
000e0b2f rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000e0b61 rcBuildPolyMesh: Out of memory 'polys' (%d).
000e0b8e sendFontScaleChangedNotification
000e0baf NULL
000e0bb4 Unknown wrapMode
000e0bc5 m_AnimateIfVisible
000e0bd8 m_AxesArray
000e0be4 m_HasRightHand
000e0bf3 Middle
000e0bfa Jaw Close
000e0c04 Cancelled loading AssetBundle '%s'.
000e0c28 The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000e0c76 AudioRandomContainerRuntime
000e0c92 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000e0d7b Audio source %s can not play container %s as it has no valid and enabled audio clips.
000e0dd1 prevEffectIndex
000e0de1 m_LoadInBackground
000e0df4 m_LowpassResonanceQ
000e0e08 SpatializePostEffects
000e0e1e MasterDSP
000e0e28 m_FMODSystem->getNumDrivers(&numDrivers)
000e0e51 FMOD failed to set software channel count ... 
000e0e80 AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000e0efa curr->m_ChannelGroup->getParentGroup(&existingParent)
000e0f30 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000e0f92 m_FMODChannel->stop()
000e0fa8 m_FMODChannel->set3DPanLevel(spatialLevel)
000e0fd3 pk key parse failed :  0x%08x (%d)
000e0ff6 ssl cookie setup failed:  0x%08x (%d)
000e101c client certificate parse failed :  0x%08x (%d)
000e104b persist
000e1053 could not allocate xfer_ulbuf of %zu bytes
000e107e Content-Length:
000e108e Alt-Svc:
000e1097 keep-alive
000e10a2 Set-Cookie:
000e10ae Could not seek stream
000e10c4 %4ldP
000e10ce ACCT %s
000e10d6 RETR %s
000e10de socket failure: %s
000e10f1 Bad PASV/EPSV response: %03d
000e110e Exceeded storage allocation
000e112a getsockname() failed with errno %d: %s
000e1151 server response timeout
000e1169 State not handled yet
000e117f .jpg
000e1184 pop3.
000e118a pop3
000e1193 %s4%s
000e1199 Malformed URL
000e11be Destination host has an erroneous SSL certificate
000e11f0 See Other
000e11fa Expectation Failed
000e120d Precondition Required
000e1223 Bad Gateway
000e122f {0}.{1}.v{2}
000e123c appStart
000e1245 {0};{1}
000e124d cpu_freq
