0000027c Android
0001c428 il2cpp_class_get_events
0001c440 il2cpp_class_get_field_from_name
0001c461 il2cpp_class_get_fields
0001c479 il2cpp_class_get_flags
0001c490 il2cpp_class_get_image
0001c4a7 il2cpp_class_get_interfaces
0001c4c3 il2cpp_class_get_method_from_name
0001c4e5 il2cpp_class_get_name
0001c4fb il2cpp_class_get_namespace
0001c516 il2cpp_class_get_nested_types
0001c534 il2cpp_class_get_parent
0001c54c il2cpp_class_get_properties
0001c568 il2cpp_class_get_property_from_name
0001c58c il2cpp_class_get_rank
0001c5a2 il2cpp_class_get_static_field_data
0001c5c5 il2cpp_class_get_type
0001c5db il2cpp_class_get_type_token
0001c5f7 il2cpp_class_get_userdata_offset
0001c618 il2cpp_class_has_attribute
0001c633 il2cpp_class_has_parent
0001c64b il2cpp_class_has_references
0001c667 il2cpp_class_instance_size
0001c682 il2cpp_class_is_abstract
0001c69b il2cpp_class_is_assignable_from
0001c6bb il2cpp_class_is_blittable
0001c6d5 il2cpp_class_is_enum
0001c6ea il2cpp_class_is_generic
0001c702 il2cpp_class_is_inflated
0001c71b il2cpp_class_is_inited
0001c732 il2cpp_class_is_interface
0001c74c il2cpp_class_is_subclass_of
0001c768 il2cpp_class_is_valuetype
0001c782 il2cpp_class_num_fields
0001c79a il2cpp_class_set_userdata
0001c7b4 il2cpp_class_value_size
0001c7cc il2cpp_current_thread_get_frame_at
0001c7ef il2cpp_current_thread_get_stack_depth
0001c815 il2cpp_current_thread_get_top_frame
0001c839 il2cpp_current_thread_walk_frame_stack
0001c860 il2cpp_custom_attrs_construct
0001c87e il2cpp_custom_attrs_free
0001c897 il2cpp_custom_attrs_from_class
0001c8b6 il2cpp_custom_attrs_from_field
0001c8d5 il2cpp_custom_attrs_from_method
0001c8f5 il2cpp_custom_attrs_get_attr
0001c912 il2cpp_custom_attrs_has_attr
0001c92f il2cpp_debug_get_method_info
0001c94c il2cpp_debugger_set_agent_options
0001c96e il2cpp_domain_assembly_open
0001c98a il2cpp_domain_get
0001c99c il2cpp_domain_get_assemblies
0001c9b9 il2cpp_exception_from_name_msg
0001c9d8 il2cpp_field_get_flags
0001c9ef il2cpp_field_get_name
0001ca05 il2cpp_field_get_offset
0001ca1d il2cpp_field_get_parent
0001ca35 il2cpp_field_get_type
0001ca4b il2cpp_field_get_value
0001ca62 il2cpp_field_get_value_object
0001ca80 il2cpp_field_has_attribute
0001ca9b il2cpp_field_is_literal
0001cab3 il2cpp_field_set_value
0001caca il2cpp_field_set_value_object
0001cae8 il2cpp_field_static_get_value
0001cb06 il2cpp_field_static_set_value
0001cb24 il2cpp_format_exception
0001cb3c il2cpp_format_stack_trace
0001cb56 il2cpp_free
0001cb62 il2cpp_free_captured_memory_snapshot
0001cb87 il2cpp_gc_alloc_fixed
0001cb9d il2cpp_gc_collect
0001cbaf il2cpp_gc_collect_a_little
0001cbca il2cpp_gc_disable
0001cbdc il2cpp_gc_enable
0001cbed il2cpp_gc_foreach_heap
0001cc04 il2cpp_gc_free_fixed
0001cc19 il2cpp_gc_get_heap_size
0001cc31 il2cpp_gc_get_max_time_slice_ns
0001cc51 il2cpp_gc_get_used_size
0001cc69 il2cpp_gc_has_strict_wbarriers
0001cc88 il2cpp_gc_is_disabled
0001cc9e il2cpp_gc_is_incremental
0001ccb7 il2cpp_gc_set_external_allocation_tracker
0001cce1 il2cpp_gc_set_external_wbarrier_tracker
0001cd09 il2cpp_gc_set_max_time_slice_ns
0001cd29 il2cpp_gc_set_mode
0001cd3c il2cpp_gc_start_incremental_collection
0001cd63 il2cpp_gc_wbarrier_set_field
0001cd80 il2cpp_gchandle_foreach_get_target
0001cda3 il2cpp_gchandle_free
0001cdb8 il2cpp_gchandle_get_target
0001cdd3 il2cpp_gchandle_new
0001cde7 il2cpp_gchandle_new_weakref
0001ce03 il2cpp_get_corlib
0001ce15 il2cpp_get_exception_argument_null
0001ce38 il2cpp_image_get_assembly
0001ce52 il2cpp_image_get_class
0001ce69 il2cpp_image_get_class_count
0001ce86 il2cpp_image_get_entry_point
0001cea3 il2cpp_image_get_filename
0001cebd il2cpp_image_get_name
0001ced3 il2cpp_init
0001cedf il2cpp_init_utf16
0001cef1 il2cpp_is_debugger_attached
0001cf0d il2cpp_is_vm_thread
0001cf21 il2cpp_memory_pool_get_region_size
0001cf44 il2cpp_memory_pool_set_region_size
0001cf67 il2cpp_method_get_class
0001cf7f il2cpp_method_get_declaring_type
0001cfa0 il2cpp_method_get_flags
0001cfb8 il2cpp_method_get_from_reflection
0001cfda il2cpp_method_get_name
0001cff1 il2cpp_method_get_param
0001d009 il2cpp_method_get_param_count
0001d027 il2cpp_method_get_param_name
0001d044 il2cpp_method_get_return_type
0001d062 il2cpp_method_get_token
0001d07a il2cpp_method_has_attribute
0001d096 il2cpp_method_is_generic
0001d0af il2cpp_method_is_inflated
0001d0c9 il2cpp_method_is_instance
0001d0e3 il2cpp_monitor_pulse
0001d0f8 il2cpp_monitor_pulse_all
0001d111 il2cpp_monitor_try_enter
0001d12a il2cpp_monitor_try_wait
0001d142 il2cpp_monitor_wait
0001d156 il2cpp_native_stack_trace
0001d170 il2cpp_object_get_class
0001d188 il2cpp_object_get_size
0001d19f il2cpp_object_get_virtual_method
0001d1c0 il2cpp_object_header_size
0001d1da il2cpp_offset_of_array_bounds_in_array_object_header
0001d20f il2cpp_offset_of_array_length_in_array_object_header
0001d244 il2cpp_override_stack_backtrace
0001d264 il2cpp_profiler_install
0001d27c il2cpp_profiler_install_allocation
0001d29f il2cpp_profiler_install_enter_leave
0001d2c3 il2cpp_profiler_install_fileio
0001d2e2 il2cpp_profiler_install_gc
0001d2fd il2cpp_profiler_install_thread
0001d31c il2cpp_profiler_set_events
0001d337 il2cpp_property_get_flags
0001d351 il2cpp_property_get_get_method
0001d370 il2cpp_property_get_name
0001d389 il2cpp_property_get_parent
0001d3a4 il2cpp_property_get_set_method
0001d3c3 il2cpp_register_debugger_agent_transport
0001d3ec il2cpp_register_log_callback
0001d409 il2cpp_resolve_icall
0001d41e il2cpp_runtime_class_init
0001d438 il2cpp_runtime_invoke
0001d44e il2cpp_runtime_invoke_convert_args
0001d471 il2cpp_runtime_object_init
0001d48c il2cpp_runtime_object_init_exception
0001d4b1 il2cpp_runtime_unhandled_exception_policy_set
0001d4df il2cpp_set_commandline_arguments
0001d500 il2cpp_set_commandline_arguments_utf16
0001d527 il2cpp_set_config
0001d539 il2cpp_set_config_dir
0001d54f il2cpp_set_config_utf16
0001d567 il2cpp_set_data_dir
0001d57b il2cpp_set_default_thread_affinity
0001d59e il2cpp_set_find_plugin_callback
0001d5be il2cpp_set_memory_callbacks
0001d5da il2cpp_set_temp_dir
0001d5ee il2cpp_shutdown
0001d5fe il2cpp_start_gc_world
0001d614 il2cpp_stats_dump_to_file
0001d62e il2cpp_stats_get_value
0001d645 il2cpp_stop_gc_world
0001d65a il2cpp_string_chars
0001d66e il2cpp_string_intern
0001d683 il2cpp_string_is_interned
0001d69d il2cpp_string_length
0001d6b2 il2cpp_string_new_len
0001d6c8 il2cpp_string_new_utf16
0001d6e0 il2cpp_string_new_wrapper
0001d6fa il2cpp_thread_attach
0001d70f il2cpp_thread_current
0001d725 il2cpp_thread_detach
0001d73a il2cpp_thread_get_all_attached_threads
0001d761 il2cpp_thread_get_frame_at
0001d77c il2cpp_thread_get_stack_depth
0001d79a il2cpp_thread_get_top_frame
0001d7b6 il2cpp_thread_walk_frame_stack
0001d7d5 il2cpp_type_equals
0001d7e8 il2cpp_type_get_assembly_qualified_name
0001d810 il2cpp_type_get_attrs
0001d826 il2cpp_type_get_class_or_element_class
0001d84d il2cpp_type_get_name
0001d862 il2cpp_type_get_name_chunked
0001d87f il2cpp_type_get_object
0001d896 il2cpp_type_get_reflection_name
0001d8b6 il2cpp_type_get_type
0001d8cb il2cpp_type_is_byref
0001d8e0 il2cpp_type_is_pointer_type
0001d8fc il2cpp_type_is_static
0001d912 il2cpp_unhandled_exception
0001d92d il2cpp_unity_install_unitytls_interface
0001d955 il2cpp_unity_liveness_allocate_struct
0001d97b il2cpp_unity_liveness_calculation_from_root
0001d9a7 il2cpp_unity_liveness_calculation_from_statics
0001d9d6 il2cpp_unity_liveness_finalize
0001d9f5 il2cpp_unity_liveness_free_struct
0001da17 il2cpp_unity_set_android_network_up_state_func
0001da46 il2cpp_value_box
0001da57 jinfo_get_method
0001da68 mini_get_interp_callbacks
0001da82 mini_jit_info_table_find
0001da9b mono_arch_clear_breakpoint
0001dab6 mono_arch_context_get_int_reg
0001dad4 mono_arch_context_set_int_reg
0001daf2 mono_arch_set_breakpoint
0001db0b mono_arch_setup_resume_sighandler_ctx
0001db31 mono_arch_skip_breakpoint
0001db4b mono_arch_skip_single_step
0001db66 mono_arch_start_single_stepping
0001db86 mono_arch_stop_single_stepping
0001dba5 mono_array_element_size
0001dbbd mono_array_length
0001dbcf mono_class_get_byref_type
0001dbe9 mono_class_get_checked
0001dc00 mono_class_get_context
0001dc17 mono_class_get_element_class
0001dc34 mono_class_get_flags
0001dc49 mono_class_get_image
0001dc5e mono_class_get_interfaces
0001dc78 mono_class_get_methods
0001dc8f mono_class_get_name
0001dca3 mono_class_get_namespace
0001dcbc mono_class_get_nested_types
0001dcd8 mono_class_get_parent
0001dcee mono_class_get_properties
0001dd08 mono_class_get_rank
0001dd1c mono_class_get_type
0001dd30 mono_class_get_type_token
0001dd4a mono_class_has_parent
0001dd60 mono_class_instance_size
0001dd79 mono_class_is_enum
0001dd8c mono_class_is_valuetype
0001dda4 mono_class_num_fields
0001ddba mono_class_num_methods
0001ddd1 mono_class_num_properties
0001ddeb mono_class_value_size
0001de01 mono_debug_find_method
0001de18 mono_debug_free_locals
0001de2f mono_debug_il_offset_from_address
0001de51 mono_debug_lookup_locals
0001de6a mono_domain_foreach
0001de7e mono_domain_get
0001de8e mono_domain_get_assemblies_iter
0001deae mono_domain_get_corlib
0001dec5 mono_domain_is_unloading
0001dede mono_environment_exitcode_get
0001defc mono_environment_exitcode_set
0001df1a mono_field_get_name
0001df2e mono_field_get_offset
0001df44 mono_field_get_parent
0001df5a mono_field_get_type
0001df6e mono_field_set_value
0001df83 mono_find_prev_seq_point_for_native_offset
0001dfae mono_free_method_signatures
0001dfca mono_gc_register_root
0001dfe0 mono_get_byte_class
0001dff4 mono_get_lmf_addr
0001e006 mono_get_root_domain
0001e01b mono_get_runtime_build_info
0001e037 mono_get_string_class
0001e04d mono_image_get_assembly
0001e065 mono_image_get_entry_point
0001e080 mono_image_get_filename
0001e098 mono_image_get_guid
0001e0ac mono_image_get_name
0001e0c0 mono_image_is_dynamic
0001e0d6 mono_jit_find_compiled_method_with_jit_info
0001e102 mono_jit_info_get_method
0001e11b mono_jit_info_table_find
0001e134 mono_marshal_method_from_wrapper
0001e155 mono_metadata_free_mh
0001e16b mono_metadata_generic_class_is_valuetype
0001e194 mono_method_full_name
0001e1aa mono_method_get_class
0001e1c0 mono_method_get_context
0001e1d8 mono_method_get_declaring_generic_method
0001e201 mono_method_get_flags
0001e217 mono_method_get_generic_container
0001e239 mono_method_get_header_checked
0001e258 mono_method_get_name
0001e26d mono_method_get_param_names
0001e289 mono_method_get_token
