00000244 Android
0000e47a ovrLeaderboardStartAt_ToString
0000e499 ovrLivestreamingAudience_FromString
0000e4bd ovrLivestreamingAudience_ToString
0000e4df ovrLivestreamingMicrophoneStatus_FromString
0000e50b ovrLivestreamingMicrophoneStatus_ToString
0000e535 ovrLivestreamingStartStatus_FromString
0000e55c ovrLivestreamingStartStatus_ToString
0000e581 ovrLogEventName_FromString
0000e59c ovrLogEventName_ToString
0000e5b5 ovrLogEventParameter_FromString
0000e5d5 ovrLogEventParameter_ToString
0000e5f3 ovrMatchmakingCriterionImportance_FromString
0000e620 ovrMatchmakingCriterionImportance_ToString
0000e64b ovrMatchmakingStatApproach_FromString
0000e671 ovrMatchmakingStatApproach_ToString
0000e695 ovrMediaContentType_FromString
0000e6b4 ovrMediaContentType_ToString
0000e6d1 ovrMessageType_IsNotification
0000e6ef ovrMessageType_ToString
0000e707 ovrMultiplayerErrorErrorKey_FromString
0000e72e ovrMultiplayerErrorErrorKey_ToString
0000e753 ovrNetSyncConnectionStatus_FromString
0000e779 ovrNetSyncConnectionStatus_ToString
0000e79d ovrNetSyncDisconnectReason_FromString
0000e7c3 ovrNetSyncDisconnectReason_ToString
0000e7e7 ovrNetSyncVoipMicSource_FromString
0000e80a ovrNetSyncVoipMicSource_ToString
0000e82b ovrNetSyncVoipStreamMode_FromString
0000e84f ovrNetSyncVoipStreamMode_ToString
0000e871 ovrPartyMicState_FromString
0000e88d ovrPartyMicState_ToString
0000e8a7 ovrPartyUpdateAction_FromString
0000e8c7 ovrPartyUpdateAction_ToString
0000e8e5 ovrPeerConnectionState_FromString
0000e907 ovrPeerConnectionState_ToString
0000e927 ovrPermissionGrantStatus_FromString
0000e94b ovrPermissionGrantStatus_ToString
0000e96d ovrPermissionType_FromString
0000e98a ovrPermissionType_ToString
0000e9a5 ovrPlatformInitializeResult_FromString
0000e9cc ovrPlatformInitializeResult_ToString
0000e9f1 ovrReportRequestResponse_FromString
0000ea15 ovrReportRequestResponse_ToString
0000ea37 ovrRichPresenceExtraContext_FromString
0000ea5e ovrRichPresenceExtraContext_ToString
0000ea83 ovrRoomJoinPolicy_FromString
0000eaa0 ovrRoomJoinPolicy_ToString
0000eabb ovrRoomJoinability_FromString
0000ead9 ovrRoomJoinability_ToString
0000eaf5 ovrRoomMembershipLockStatus_FromString
0000eb1c ovrRoomMembershipLockStatus_ToString
0000eb41 ovrRoomType_FromString
0000eb58 ovrRoomType_ToString
0000eb6d ovrSdkAccountType_FromString
0000eb8a ovrSdkAccountType_ToString
0000eba5 ovrSendPolicy_FromString
0000ebbe ovrSendPolicy_ToString
0000ebd5 ovrServiceProvider_FromString
0000ebf3 ovrServiceProvider_ToString
0000ec0f ovrShareMediaStatus_FromString
0000ec2e ovrShareMediaStatus_ToString
0000ec4b ovrSystemVoipStatus_FromString
0000ec6a ovrSystemVoipStatus_ToString
0000ec87 ovrTimeWindow_FromString
0000eca0 ovrTimeWindow_ToString
0000ecb7 ovrUnreleasedEnumTestonly_FromString
0000ecdc ovrUnreleasedEnumTestonly_ToString
0000ecff ovrUserOrdering_FromString
0000ed1a ovrUserOrdering_ToString
0000ed33 ovrUserPresenceStatus_FromString
0000ed54 ovrUserPresenceStatus_ToString
0000ed73 ovrVoipBitrate_FromString
0000ed8d ovrVoipBitrate_ToString
0000eda5 ovrVoipDtxState_FromString
0000edc0 ovrVoipDtxState_ToString
0000edd9 ovrVoipMuteState_FromString
0000edf5 ovrVoipMuteState_ToString
0000ee0f ovrVoipSampleRate_FromString
0000ee2c ovrVoipSampleRate_ToString
0000ee47 ovr_AbuseReportOptions_Create
0000ee65 ovr_AbuseReportOptions_Destroy
0000ee84 ovr_AbuseReportOptions_SetPreventPeopleChooser
0000eeb3 ovr_AbuseReportOptions_SetReportType
0000eed8 ovr_AbuseReportRecording_GetRecordingUuid
0000ef02 ovr_AbuseReport_LaunchAdvancedReportFlow
0000ef2b ovr_AbuseReport_ReportRequestHandled
0000ef50 ovr_AchievementDefinitionArray_GetElement
0000ef7a ovr_AchievementDefinitionArray_GetNextUrl
0000efa4 ovr_AchievementDefinitionArray_GetSize
0000efcb ovr_AchievementDefinitionArray_HasNextPage
0000eff6 ovr_AchievementDefinition_GetBitfieldLength
0000f022 ovr_AchievementDefinition_GetName
0000f044 ovr_AchievementDefinition_GetTarget
0000f068 ovr_AchievementDefinition_GetType
0000f08a ovr_AchievementProgressArray_GetElement
0000f0b2 ovr_AchievementProgressArray_GetNextUrl
0000f0da ovr_AchievementProgressArray_GetSize
0000f0ff ovr_AchievementProgressArray_HasNextPage
0000f128 ovr_AchievementProgress_GetBitfield
0000f14c ovr_AchievementProgress_GetCount
0000f16d ovr_AchievementProgress_GetIsUnlocked
0000f193 ovr_AchievementProgress_GetName
0000f1b3 ovr_AchievementProgress_GetUnlockTime
0000f1d9 ovr_AchievementUpdate_GetJustUnlocked
0000f1ff ovr_AchievementUpdate_GetName
0000f21d ovr_Achievements_AddCount
0000f237 ovr_Achievements_AddFields
0000f252 ovr_Achievements_GetAllDefinitions
0000f275 ovr_Achievements_GetAllProgress
0000f295 ovr_Achievements_GetDefinitionsByName
0000f2bb ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000f2f2 ovr_Achievements_GetNextAchievementProgressArrayPage
0000f327 ovr_Achievements_GetProgressByName
0000f34a ovr_Achievements_Unlock
0000f362 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000f392 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000f3ce ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000f401 ovr_AdvancedAbuseReportOptions_Create
0000f427 ovr_AdvancedAbuseReportOptions_Destroy
0000f44e ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000f48e ovr_AdvancedAbuseReportOptions_SetObjectType
0000f4bb ovr_AdvancedAbuseReportOptions_SetReportType
0000f4e8 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000f514 ovr_AppDownloadProgressResult_GetDownloadBytes
0000f543 ovr_AppDownloadProgressResult_GetDownloadedBytes
0000f574 ovr_AppDownloadProgressResult_GetStatusCode
0000f5a0 ovr_AppDownloadResult_GetTimestamp
0000f5c3 ovr_ApplicationInviteArray_GetElement
0000f5e9 ovr_ApplicationInviteArray_GetNextUrl
0000f60f ovr_ApplicationInviteArray_GetSize
0000f632 ovr_ApplicationInviteArray_HasNextPage
0000f659 ovr_ApplicationInvite_GetDestination
0000f67e ovr_ApplicationInvite_GetID
0000f69a ovr_ApplicationInvite_GetIsActive
0000f6bc ovr_ApplicationInvite_GetLobbySessionId
0000f6e4 ovr_ApplicationInvite_GetMatchSessionId
0000f70c ovr_ApplicationInvite_GetRecipient
0000f72f ovr_ApplicationLifecycle_GetLaunchDetails
0000f759 ovr_ApplicationLifecycle_LogDeeplinkResult
0000f784 ovr_ApplicationOptions_Create
0000f7a2 ovr_ApplicationOptions_Destroy
0000f7c1 ovr_ApplicationOptions_SetDeeplinkMessage
0000f7eb ovr_ApplicationOptions_SetDestinationApiName
0000f818 ovr_ApplicationOptions_SetLobbySessionId
0000f841 ovr_ApplicationOptions_SetMatchSessionId
0000f86a ovr_ApplicationOptions_SetRoomId
0000f88b ovr_ApplicationVersion_GetCurrentCode
0000f8b1 ovr_ApplicationVersion_GetCurrentName
0000f8d7 ovr_ApplicationVersion_GetLatestCode
0000f8fc ovr_ApplicationVersion_GetLatestName
0000f921 ovr_ApplicationVersion_GetReleaseDate
0000f947 ovr_ApplicationVersion_GetSize
0000f966 ovr_Application_CancelAppDownload
0000f988 ovr_Application_CheckAppDownloadProgress
0000f9b1 ovr_Application_ExecuteCoordinatedLaunch
0000f9da ovr_Application_GetID
0000f9f0 ovr_Application_GetInstalledApplications
0000fa19 ovr_Application_GetVersion
0000fa34 ovr_Application_InstallAppUpdateAndRelaunch
0000fa60 ovr_Application_LaunchOtherApp
0000fa7f ovr_Application_StartAppDownload
0000faa0 ovr_AssetDetailsArray_GetElement
0000fac1 ovr_AssetDetailsArray_GetSize
0000fadf ovr_AssetDetails_GetAssetId
0000fafb ovr_AssetDetails_GetAssetType
0000fb19 ovr_AssetDetails_GetDownloadStatus
0000fb3c ovr_AssetDetails_GetFilepath
0000fb59 ovr_AssetDetails_GetIapStatus
0000fb77 ovr_AssetDetails_GetLanguage
0000fb94 ovr_AssetDetails_GetMetadata
0000fbb1 ovr_AssetFileDeleteResult_GetAssetFileId
0000fbda ovr_AssetFileDeleteResult_GetAssetId
0000fbff ovr_AssetFileDeleteResult_GetFilepath
0000fc25 ovr_AssetFileDeleteResult_GetSuccess
0000fc4a ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000fc7b ovr_AssetFileDownloadCancelResult_GetAssetId
0000fca8 ovr_AssetFileDownloadCancelResult_GetFilepath
0000fcd6 ovr_AssetFileDownloadCancelResult_GetSuccess
0000fd03 ovr_AssetFileDownloadResult_GetAssetId
0000fd2a ovr_AssetFileDownloadResult_GetFilepath
0000fd52 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000fd7d ovr_AssetFileDownloadUpdate_GetAssetId
0000fda4 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000fdce ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000fdfc ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000fe2c ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000fe60 ovr_AssetFileDownloadUpdate_GetCompleted
0000fe89 ovr_AssetFile_Delete
0000fe9e ovr_AssetFile_DeleteById
0000feb7 ovr_AssetFile_DeleteByName
0000fed2 ovr_AssetFile_Download
0000fee9 ovr_AssetFile_DownloadById
0000ff04 ovr_AssetFile_DownloadByName
0000ff21 ovr_AssetFile_DownloadCancel
0000ff3e ovr_AssetFile_DownloadCancelById
0000ff5f ovr_AssetFile_DownloadCancelByName
0000ff82 ovr_AssetFile_GetList
0000ff98 ovr_AssetFile_Status
0000ffad ovr_AssetFile_StatusById
0000ffc6 ovr_AssetFile_StatusByName
0000ffe1 ovr_AudioManager_SetCurrentHeadphoneStatus
0001000c ovr_AudioManager_SetCurrentMountStatus
00010033 ovr_AudioManager_SetTuneInMode
00010052 ovr_AvatarEditorOptions_Create
00010071 ovr_AvatarEditorOptions_Destroy
00010091 ovr_AvatarEditorOptions_SetSourceOverride
000100bb ovr_AvatarEditorResult_GetRequestSent
000100e1 ovr_Avatar_LaunchAvatarEditor
000100ff ovr_Avatar_UpdateMetaData
00010119 ovr_BlockedUserArray_GetElement
00010139 ovr_BlockedUserArray_GetNextUrl
00010159 ovr_BlockedUserArray_GetSize
00010176 ovr_BlockedUserArray_HasNextPage
00010197 ovr_BlockedUser_GetId
000101ad ovr_CalApplicationFinalized_GetCountdownMS
000101d8 ovr_CalApplicationFinalized_GetID
000101fa ovr_CalApplicationFinalized_GetLaunchDetails
00010227 ovr_CalApplicationProposed_GetID
00010248 ovr_CalApplicationSuggestionArray_GetElement
00010275 ovr_CalApplicationSuggestionArray_GetSize
0001029f ovr_CalApplicationSuggestion_GetID
000102c2 ovr_CalApplicationSuggestion_GetSocialContext
000102f0 ovr_Cal_FinalizeApplication
0001030c ovr_Cal_GetSuggestedApplications
0001032d ovr_Cal_ProposeApplication
00010348 ovr_CapturedAudioRenderer_Delete
00010369 ovr_CapturedAudioRenderer_New
00010387 ovr_CapturedAudioRenderer_RetrievePCM
000103ad ovr_CapturedAudioRenderer_StorePCM
000103d0 ovr_ChallengeArray_GetElement
000103ee ovr_ChallengeArray_GetNextUrl
0001040c ovr_ChallengeArray_GetPreviousUrl
0001042e ovr_ChallengeArray_GetSize
00010449 ovr_ChallengeArray_GetTotalCount
0001046a ovr_ChallengeArray_HasNextPage
00010489 ovr_ChallengeArray_HasPreviousPage
000104ac ovr_ChallengeEntryArray_GetElement
000104cf ovr_ChallengeEntryArray_GetNextUrl
000104f2 ovr_ChallengeEntryArray_GetPreviousUrl
00010519 ovr_ChallengeEntryArray_GetSize
00010539 ovr_ChallengeEntryArray_GetTotalCount
0001055f ovr_ChallengeEntryArray_HasNextPage
00010583 ovr_ChallengeEntryArray_HasPreviousPage
000105ab ovr_ChallengeEntry_GetDisplayScore
000105ce ovr_ChallengeEntry_GetExtraData
000105ee ovr_ChallengeEntry_GetExtraDataLength
00010614 ovr_ChallengeEntry_GetID
0001062d ovr_ChallengeEntry_GetRank
00010648 ovr_ChallengeEntry_GetScore
00010664 ovr_ChallengeEntry_GetTimestamp
00010684 ovr_ChallengeEntry_GetUser
0001069f ovr_ChallengeOptions_Create
000106bb ovr_ChallengeOptions_Destroy
000106d8 ovr_ChallengeOptions_SetDescription
000106fc ovr_ChallengeOptions_SetEndDate
0001071c ovr_ChallengeOptions_SetIncludeActiveChallenges
0001074c ovr_ChallengeOptions_SetIncludeFutureChallenges
0001077c ovr_ChallengeOptions_SetIncludePastChallenges
000107aa ovr_ChallengeOptions_SetLeaderboardName
000107d2 ovr_ChallengeOptions_SetStartDate
000107f4 ovr_ChallengeOptions_SetTitle
00010812 ovr_ChallengeOptions_SetViewerFilter
00010837 ovr_ChallengeOptions_SetVisibility
0001085a ovr_Challenge_GetCreationType
00010878 ovr_Challenge_GetDescription
00010895 ovr_Challenge_GetEndDate
000108ae ovr_Challenge_GetID
000108c2 ovr_Challenge_GetInvitedUsers
000108e0 ovr_Challenge_GetLeaderboard
000108fd ovr_Challenge_GetParticipants
0001091b ovr_Challenge_GetStartDate
00010936 ovr_Challenge_GetTitle
0001094d ovr_Challenge_GetVisibility
00010969 ovr_Challenges_Create
0001097f ovr_Challenges_DeclineInvite
0001099c ovr_Challenges_Delete
000109b2 ovr_Challenges_Get
000109c5 ovr_Challenges_GetEntries
000109df ovr_Challenges_GetEntriesAfterRank
00010a02 ovr_Challenges_GetEntriesByIds
00010a21 ovr_Challenges_GetList
00010a38 ovr_Challenges_GetNextChallenges
00010a59 ovr_Challenges_GetNextEntries
00010a77 ovr_Challenges_GetPreviousChallenges
00010a9c ovr_Challenges_GetPreviousEntries
00010abe ovr_Challenges_Join
00010ad2 ovr_Challenges_Leave
00010ae7 ovr_Challenges_UpdateInfo
00010b01 ovr_CloudStorage2UserDirectoryPathResponse_GetPath
00010b34 ovr_CloudStorage2_GetUserDirectoryPath
00010b5b ovr_CloudStorageConflictMetadata_GetLocal
00010b85 ovr_CloudStorageConflictMetadata_GetRemote
00010bb0 ovr_CloudStorageData_GetBucket
00010bcf ovr_CloudStorageData_GetData
00010bec ovr_CloudStorageData_GetDataSize
00010c0d ovr_CloudStorageData_GetKey
00010c29 ovr_CloudStorageMetadataArray_GetElement
00010c52 ovr_CloudStorageMetadataArray_GetNextUrl
00010c7b ovr_CloudStorageMetadataArray_GetSize
00010ca1 ovr_CloudStorageMetadataArray_HasNextPage
00010ccb ovr_CloudStorageMetadata_GetBucket
00010cee ovr_CloudStorageMetadata_GetCounter
00010d12 ovr_CloudStorageMetadata_GetDataSize
00010d37 ovr_CloudStorageMetadata_GetExtraData
00010d5d ovr_CloudStorageMetadata_GetKey
00010d7d ovr_CloudStorageMetadata_GetSaveTime
00010da2 ovr_CloudStorageMetadata_GetStatus
00010dc5 ovr_CloudStorageMetadata_GetVersionHandle
00010def ovr_CloudStorageUpdateResponse_GetBucket
00010e18 ovr_CloudStorageUpdateResponse_GetKey
00010e3e ovr_CloudStorageUpdateResponse_GetStatus
00010e67 ovr_CloudStorageUpdateResponse_GetVersionHandle
00010e97 ovr_CloudStorage_Delete
00010eaf ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
00010ee5 ovr_CloudStorage_Load
00010efb ovr_CloudStorage_LoadBucketMetadata
00010f1f ovr_CloudStorage_LoadConflictMetadata
00010f45 ovr_CloudStorage_LoadHandle
00010f61 ovr_CloudStorage_LoadMetadata
00010f7f ovr_CloudStorage_ResolveKeepLocal
00010fa1 ovr_CloudStorage_ResolveKeepRemote
00010fc4 ovr_CloudStorage_Save
00010fda ovr_Colocation_GetCurrentMapUuid
00010ffb ovr_Colocation_RequestMap
00011015 ovr_Colocation_ShareMap
0001102d ovr_CowatchViewerArray_GetElement
0001104f ovr_CowatchViewerArray_GetNextUrl
00011071 ovr_CowatchViewerArray_GetSize
00011090 ovr_CowatchViewerArray_HasNextPage
000110b3 ovr_CowatchViewerUpdate_GetDataList
000110d7 ovr_CowatchViewerUpdate_GetId
000110f5 ovr_CowatchViewer_GetData
0001110f ovr_CowatchViewer_GetId
00011127 ovr_CowatchingState_GetInSession
00011148 ovr_Cowatching_GetNextCowatchViewerArrayPage
00011175 ovr_Cowatching_GetPresenterData
00011195 ovr_Cowatching_GetViewersData
000111b3 ovr_Cowatching_IsInSession
