00000140 Android
0000636a _ZN3OVR4Util10Compositor18CalculateLayerDescE9ovrpShape10ovrpLayoutRK9ovrpSizeiii17ovrpTextureFormatiP18ovrpLayerDescUnion
000063e5 _ZN3OVR4Util10Compositor15ExportLayerDescERK18ovrpLayerDescUnionPS2_
0000642a ovrp_CalculateEyeLayerDesc2
00006446 _ZN3OVR4Util10Compositor21CalculateEyeLayerDescE10ovrpLayoutfii17ovrpTextureFormatS3_iP20ovrpLayerDesc_EyeFov
000064b4 _ZN3OVR4Util10Compositor18ExportEyeLayerDescERK20ovrpLayerDesc_EyeFovPS2_
000064fe ovrp_CalculateEyeViewportRect
0000651c _ZN3OVR4Util10Compositor18ImportEyeLayerDescERK20ovrpLayerDesc_EyeFovPS2_
00006566 ovrp_CalculateEyePreviewRect
00006583 _ZNK3OVR4Util10Compositor23CalculateEyePreviewRectERK20ovrpLayerDesc_EyeFov7ovrpEyeRK9ovrpRecti
000065e3 ovrp_SetupMirrorTexture2
000065fc s_hasMirrorTexture
0000660f ovrp_DestroyMirrorTexture2
0000662a ovrp_GetAdaptiveGpuPerformanceScale2
0000664f ovrp_GetAppCpuStartToGpuEndTime2
00006670 ovrp_GetEyePixelsPerTanAngleAtCenter2
00006696 ovrp_GetHmdToEyeOffset2
000066ae ovrp_Update3
000066bb ovrp_WaitToBeginFrame
000066d1 ovrp_BeginFrame4
000066e2 s_isInFrame
000066ee ovrp_EndFrame4
000066fd _Znwj
00006703 __aeabi_memclr8
00006713 __aeabi_memcpy4
00006723 _ZN3OVR4Util10Compositor17ImportLayerSubmitEPK15ovrpLayerSubmitP20ovrpLayerSubmitUnion
0000677a _ZdlPv
00006781 ovrp_GetTrackingOrientationSupported2
000067a7 ovrp_GetTrackingOrientationEnabled2
000067cb ovrp_SetTrackingOrientationEnabled2
000067ef ovrp_GetTrackingPositionSupported2
00006812 ovrp_GetTrackingPositionEnabled2
00006833 ovrp_SetTrackingPositionEnabled2
00006854 ovrp_GetTrackingIPDEnabled2
00006870 ovrp_SetTrackingIPDEnabled2
0000688c ovrp_GetTrackingCalibratedOrigin2
000068ae ovrp_SetTrackingCalibratedOrigin2
000068d0 ovrp_GetTrackingOriginType2
000068ec ovrp_SetTrackingOriginType2
00006908 ovrp_RecenterTrackingOrigin2
00006925 ovrp_GetNodePresent2
0000693a _ZN3OVR4Util10Compositor14GetNodePresentE8ovrpNode
0000696d ovrp_GetNodeOrientationTracked2
0000698d _ZN3OVR4Util10Compositor25GetNodeOrientationTrackedE8ovrpNode
000069cb ovrp_GetNodePositionTracked2
000069e8 _ZN3OVR4Util10Compositor22GetNodePositionTrackedE8ovrpNode
00006a23 ovrp_SetNodePositionTracked2
00006a40 _ZN3OVR4Util10Compositor22SetNodePositionTrackedE8ovrpNodeb
00006a7c ovrp_GetNodePoseState3
00006a93 _ZN3OVR4Util10Compositor16GetNodePoseStateE8ovrpStepi8ovrpNodeb
00006ad3 __aeabi_memcpy8
00006ae3 ovrp_GetNodePoseStateRaw
00006afc ovrp_GetNodeFrustum2
00006b11 _ZN3OVR4Util10Compositor14GetNodeFrustumE8ovrpNode
00006b44 ovrp_SetHeadPoseModifier
00006b5d _ZN3OVR4Util10Compositor19SetHeadPoseModifierEPK9ovrpQuatfPK12ovrpVector3f
00006ba8 ovrp_GetHeadPoseModifier
00006bc1 _ZN3OVR4Util10Compositor19GetHeadPoseModifierEP9ovrpQuatfP12ovrpVector3f
00006c0a ovrp_GetControllerState4
00006c23 ovrp_GetActiveController2
00006c3d ovrp_GetConnectedControllers2
00006c5b ovrp_SetControllerVibration2
00006c78 ovrp_GetControllerHapticsDesc2
00006c97 ovrp_GetControllerHapticsState2
00006cb7 ovrp_SetControllerHaptics2
00006cd2 ovrp_GetSystemCpuLevel2
00006cea ovrp_SetSystemCpuLevel2
00006d02 ovrp_GetAppCPUPriority2
00006d1a ovrp_SetAppCPUPriority2
00006d32 ovrp_GetSystemGpuLevel2
00006d4a ovrp_SetSystemGpuLevel2
00006d62 ovrp_GetSystemPowerSavingMode2
00006d81 ovrp_GetSystemDisplayFrequency2
00006da1 ovrp_GetSystemDisplayAvailableFrequencies
00006dcb ovrp_SetSystemDisplayFrequency
00006dea ovrp_GetSystemVSyncCount2
00006e04 _ZN3OVR4Util10Compositor13GetVSyncCountEv
00006e2e ovrp_SetSystemVSyncCount2
00006e48 ovrp_GetSystemVolume2
00006e5e ovrp_GetSystemHeadphonesPresent2
00006e7f ovrp_GetSystemBatteryStatus2
00006e9c ovrp_GetSystemBatteryLevel2
00006eb8 ovrp_GetSystemBatteryTemperature2
00006eda ovrp_GetSystemProductName2
00006ef5 ovrp_GetSystemRegion2
00006f0b ovrp_ShowSystemUI2
00006f1e ovrp_GetAppHasVrFocus2
00006f35 ovrp_GetAppShouldQuit2
00006f4c ovrp_GetAppShouldRecenter2
00006f67 ovrp_GetAppShouldRecreateDistortionWindow2
00006f92 ovrp_GetAppHasInputFocus
00006fab ovrp_GetAppHasSystemOverlayPresent
00006fce ovrp_GetAppLatencyTimings2
00006fe9 ovrp_SetAppEngineInfo2
00007000 pthread_create
0000700f ovrp_GetUserPresent2
00007024 ovrp_GetUserIPD2
00007035 ovrp_SetUserIPD2
00007046 ovrp_GetUserEyeHeight2
0000705d ovrp_SetUserEyeHeight2
00007074 ovrp_GetUserNeckEyeDistance2
00007091 ovrp_SetUserNeckEyeDistance2
000070ae ovrp_SetupDisplayObjects2
000070c8 ovrp_GetSystemMultiViewSupported2
000070ea ovrp_GetEyeTextureArraySupported2
0000710c ovrp_GetBoundaryConfigured2
00007128 ovrp_GetDepthCompositingSupported
0000714a ovrp_TestBoundaryNode2
00007161 ovrp_TestBoundaryPoint2
00007179 ovrp_GetBoundaryGeometry3
00007193 ovrp_GetBoundaryDimensions2
000071af ovrp_GetBoundaryVisible2
000071c8 ovrp_SetBoundaryVisible2
000071e1 ovrp_GetSystemHeadsetType2
000071fc ovrp_GetAppPerfStats2
00007212 ovrp_ResetAppPerfStats2
0000722a ovrp_GetAppFramerate2
00007240 ovrp_IsPerfMetricsSupported
0000725c ovrp_GetPerfMetricsFloat
00007275 _ZN3OVR4Util10Compositor19GetPerfMetricsFloatE15ovrpPerfMetricsPf
000072b7 ovrp_GetPerfMetricsInt
000072ce _ZN3OVR4Util10Compositor17GetPerfMetricsIntE15ovrpPerfMetricsPi
0000730e ovrp_SetHandNodePoseStateLatency
0000732f _ZN3OVR4Util10Compositor27SetHandNodePoseStateLatencyEd
00007367 ovrp_GetHandNodePoseStateLatency
00007388 _ZN3OVR4Util10Compositor27GetHandNodePoseStateLatencyEv
000073c0 ovrp_GetSystemRecommendedMSAALevel2
000073e4 ovrp_SetInhibitSystemUX2
000073fd _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
0000742d ovrp_GetTiledMultiResSupported
0000744c ovrp_GetTiledMultiResLevel
00007467 ovrp_SetTiledMultiResLevel
00007482 ovrp_GetGPUUtilSupported
0000749b ovrp_GetGPUUtilLevel
000074b0 ovrp_SetThreadPerformance
000074ca ovrp_AutoThreadScheduling
000074e4 ovrp_GetGPUFrameTime
000074f9 ovrp_GetViewportStencil
00007511 ovrp_SendEvent
00007520 ovrp_SendEvent2
00007530 ovrp_AddCustomMetadata
00007547 ovrp_SetVrApiPropertyInt
00007560 ovrp_SetVrApiPropertyFloat
0000757b ovrp_GetVrApiPropertyInt
00007594 ovrp_GetCurrentTrackingTransformPose
000075b9 ovrp_GetTrackingTransformRawPose
000075da ovrp_GetTimeInSeconds
000075f0 ovrp_GetPTWNear
00007600 ovrp_GetPredictedDisplayTime
0000761d _ZN3OVR4Util10Compositor23GetPredictedDisplayTimeEi
00007651 ovrp_PreInitialize2
00007665 ovrp_Initialize4
00007676 ovrp_Initialize3
00007687 ovrp_BeginFrame3
00007698 ovrp_EndFrame3
000076a7 ovrp_BeginFrame2
000076b8 ovrp_EndFrame2
000076c7 ovrp_PreInitialize
000076da ovrp_Shutdown
000076e8 ovrp_GetVersion
000076f8 ovrp_GetNativeSDKVersion
00007711 ovrp_GetNativeSDKPointer
0000772a ovrp_GetDisplayAdapterId
00007743 ovrp_GetAudioOutId
00007756 ovrp_GetAudioOutDeviceId
0000776f ovrp_GetAudioInId
00007781 ovrp_GetAudioInDeviceId
00007799 ovrp_SetupDistortionWindow2
000077b5 ovrp_DestroyDistortionWindow
000077d2 ovrp_SetupMirrorTexture
000077ea ovrp_DestroyMirrorTexture
00007804 ovrp_GetAdaptiveGpuPerformanceScale
00007828 ovrp_GetAppCpuStartToGpuEndTime
00007848 ovrp_GetEyePixelsPerTanAngleAtCenter
0000786d ovrp_GetHmdToEyeOffset
00007884 ovrp_Update2
00007891 ovrp_BeginFrame
000078a1 ovrp_GetTrackingOrientationSupported
000078c6 ovrp_GetTrackingOrientationEnabled
000078e9 ovrp_SetTrackingOrientationEnabled
0000790c ovrp_GetTrackingPositionSupported
0000792e ovrp_GetTrackingPositionEnabled
0000794e ovrp_SetTrackingPositionEnabled
0000796e ovrp_GetTrackingIPDEnabled
00007989 ovrp_SetTrackingIPDEnabled
000079a4 ovrp_GetTrackingCalibratedOrigin
000079c5 ovrpi_SetTrackingCalibratedOrigin
000079e7 ovrp_GetTrackingOriginType
00007a02 ovrp_SetTrackingOriginType
00007a1d ovrp_RecenterTrackingOrigin
00007a39 ovrp_GetNodePresent
00007a4d ovrp_GetNodeOrientationTracked
00007a6c ovrp_GetNodePositionTracked
00007a88 ovrp_SetNodePositionTracked
00007aa4 ovrp_GetNodePoseState
00007aba ovrp_GetNodePoseState2
00007ad1 ovrp_GetControllerState
00007ae9 ovrp_GetControllerState2
00007b02 ovrp_GetControllerState3
00007b1b ovrp_GetActiveController
00007b34 ovrp_GetConnectedControllers
00007b51 ovrp_SetControllerVibration
00007b6d ovrp_GetControllerHapticsDesc
00007b8b ovrp_GetControllerHapticsState
00007baa ovrp_SetControllerHaptics
00007bc4 ovrp_GetSystemCpuLevel
00007bdb ovrp_SetSystemCpuLevel
00007bf2 ovrp_GetAppCPUPriority
00007c09 ovrp_SetAppCPUPriority
00007c20 ovrp_GetSystemGpuLevel
00007c37 ovrp_SetSystemGpuLevel
00007c4e ovrp_GetSystemPowerSavingMode
00007c6c ovrp_GetSystemDisplayFrequency
00007c8b ovrp_GetSystemVSyncCount
00007ca4 ovrp_SetSystemVSyncCount
00007cbd ovrp_GetSystemVolume
00007cd2 ovrp_GetSystemHeadphonesPresent
00007cf2 ovrp_GetSystemBatteryStatus
00007d0e ovrp_GetSystemBatteryLevel
00007d29 ovrp_GetSystemBatteryTemperature
00007d4a ovrp_GetSystemProductName
00007d64 ovrp_GetSystemRegion
00007d79 ovrp_ShowSystemUI
00007d8b ovrp_GetAppHasVrFocus
00007da1 ovrp_GetAppShouldQuit
00007db7 ovrp_GetAppShouldRecenter
00007dd1 ovrp_GetAppShouldRecreateDistortionWindow
00007dfb ovrp_GetAppLatencyTimings
00007e15 ovrp_SetAppEngineInfo
00007e2b ovrp_GetUserPresent
00007e3f ovrp_GetUserIPD
00007e4f ovrp_SetUserIPD
00007e5f ovrp_GetUserEyeHeight
00007e75 ovrp_SetUserEyeHeight
00007e8b ovrp_GetUserNeckEyeDistance
00007ea7 ovrp_SetUserNeckEyeDistance
00007ec3 ovrp_SetupDisplayObjects
00007edc ovrp_GetSystemMultiViewSupported
00007efd ovrp_GetEyeTextureArraySupported
00007f1e ovrp_GetBoundaryConfigured
00007f39 ovrp_TestBoundaryNode
00007f4f ovrp_TestBoundaryPoint
00007f66 ovrp_GetBoundaryGeometry2
00007f80 ovrp_GetBoundaryDimensions
00007f9b ovrp_GetBoundaryVisible
00007fb3 ovrp_SetBoundaryVisible
00007fcb ovrp_GetSystemHeadsetType
00007fe5 ovrp_GetAppPerfStats
00007ffa __aeabi_memclr4
0000800a ovrp_ResetAppPerfStats
00008021 ovrp_GetAppFramerate
00008036 ovrp_GetSystemRecommendedMSAALevel
00008059 ovrp_SetInhibitSystemUX
00008071 ovrp_Initialize2
00008082 ovrp_Initialize
00008092 ovrp_SetupDistortionWindow
000080ad ovrp_SetupEyeTexture2
000080c3 ovrp_SetupEyeTexture
000080d8 ovrp_DestroyEyeTexture
000080ef _ZN3OVR4Util10Compositor17DestroyEyeTextureE7ovrpEyei
00008125 ovrp_GetEyeTextureSize
0000813c ovrp_GetEyeTextureStageCount
00008159 ovrp_GetEyeTextureFlippedY
00008174 ovrp_SetEyeTextureFlippedY
0000818f ovrp_GetEyeTextureShared
000081a8 ovrp_SetEyeTextureShared
000081c1 ovrp_GetEyeTextureScale
000081d9 ovrp_SetEyeTextureScale
000081f1 ovrp_GetEyeViewportScale
0000820a ovrp_SetEyeViewportScale
00008223 ovrp_GetEyeRecommendedResolutionScale
00008249 ovrp_GetEyeOcclusionMeshEnabled
00008269 ovrp_SetEyeOcclusionMeshEnabled
00008289 ovrp_GetDesiredEyeTextureFormat
000082a9 ovrp_SetDesiredEyeTextureFormat
000082c9 ovrp_Update
000082d5 ovrp_EndEye
000082e1 ovrp_EndEye2
000082ee ovrp_EndFrame
000082fc _ZN3OVR4Util10Compositor11EndFrameOldEi
00008324 ovrp_GetNodePose
00008335 ovrp_GetNodePose2
00008347 ovrp_GetNodeVelocity
0000835c ovrp_GetNodeVelocity2
00008372 ovrp_GetNodeAcceleration
0000838b ovrp_GetNodeAcceleration2
000083a5 ovrp_GetNodeFrustum
000083b9 _ZN3OVR4Util10Compositor17Frustum2ToFrustumE13ovrpFrustum2f
000083f5 ovrp_GetAppMonoscopic
0000840b ovrp_SetAppMonoscopic
00008421 ovrp_GetAppSRGB
00008431 ovrp_SetAppSRGB
00008441 ovrp_GetHeadphonesPresent
0000845b ovrp_GetUserEyeDepth
00008470 ovrp_SetUserEyeDepth
00008485 ovrp_SetEyeTextureArrayEnabled
000084a4 ovrp_GetEyeTextureArrayEnabled
000084c3 ovrp_GetBoundaryGeometry
000084dc ovrp_GetNativePointer
000084f2 ovrp_DismissHSW
00008502 ovrp_GetAdapterId
00008514 ovrp_GetBufferCount
00008528 ovrp_SetEyeTexture
0000853b _ZN3OVR4Util10Compositor13SetEyeTextureE7ovrpEyePvS3_
00008571 ovrp_RecreateEyeTexture
00008589 ovrp_ReleaseEyeTexture
000085a0 ovrp_GetEyePose
000085b0 _ZN3OVR4Util10Compositor15GetEyePoseStateE8ovrpStepi7ovrpEyeb
000085ee ovrp_GetEyeVelocity
00008602 ovrp_GetEyeAcceleration
0000861a ovrp_GetEyeFrustum
0000862d ovrp_GetTrackerPose
00008641 _ZN3OVR4Util10Compositor14GetTrackerPoseE11ovrpTracker
00008678 ovrp_GetTrackerFrustum
0000868f _ZN3OVR4Util10Compositor17GetTrackerFrustumE11ovrpTracker
000086c9 ovrp_RecenterPose
000086db ovrp_GetInputState
000086ee ovrp_GetBatteryStatus
00008704 ovrp_ShowUI
00008710 ovrp_GetCaps
0000871d ovrp_GetCaps2
0000872b ovrp_SetCaps
00008738 ovrp_GetStatus
00008747 ovrp_GetStatus2
00008757 ovrp_GetFloat
00008765 ovrp_SetFloat
00008773 ovrp_GetString
00008782 ovrp_SetOverlayQuad
00008796 ovrp_SetOverlayQuad2
000087ab ovrp_SetOverlayQuad3
000087c0 ovrp_EnqueueSetupLayer
000087d7 _ZN3OVR4Util10Compositor17EnqueueSetupLayerERK18ovrpLayerDescUnioniPi
0000881d ovrp_EnqueueSetupLayer2
00008835 ovrp_EnqueueDestroyLayer
0000884e _ZN3OVR4Util10Compositor19EnqueueDestroyLayerEPi
0000887f ovrp_GetLayerTexture
00008894 ovrp_GetLayerTexturePtr
000088ac ovrp_CalculateEyeLayerDesc
000088c7 ovrp_EnqueueSubmitLayer
000088df _ZN3OVR4Util10Compositor18EnqueueSubmitLayerEijPvS2_ii9ovrpPosef12ovrpVector3fi22ovrpTextureRectMatrixfi12ovrpVector4fS6_
00008959 ovrp_EnqueueSubmitLayer2
00008972 ovrp_GetEyeOcclusionMesh
0000898b ovrp_GetEyePreviewRect
000089a2 ovrp_GetAppChromaticCorrection
000089c1 ovrp_SetAppChromaticCorrection
000089e0 ovrp_SetAppIgnoreVrFocus
000089f9 ovrp_SetDepthCompositingInfo
00008a16 _ZN3OVR4Util10Compositor16SetDepthProjInfoEffb
00008a45 ovrp_SetDepthProjInfo
00008a5b ovrp_SetOctilinearInfo
00008a72 _ZN3OVR4Util10Compositor17SetOctilinearInfoEP20ovrpOctilinearLayout
00008ab6 ovrp_GetAppAsymmetricFov
00008acf ovrp_SetAppAsymmetricFov
00008ae8 ovrp_SetPTWEnable
00008afa _ZN3OVR4Util10Compositor12SetPTWEnableEi
00008b23 ovrp_GetPTWEnable
00008b35 _ZN3OVR4Util10Compositor12GetPTWEnableEPi
00008b5f ovrp_SetASWEnable
00008b71 _ZN3OVR4Util10Compositor12SetASWEnableEi
00008b9a ovrp_GetASWEnable
00008bac _ZN3OVR4Util10Compositor12GetASWEnableEPi
00008bd6 _ZN3OVR4Util10Compositor28ParseVkInstanceExtensionDataEv
00008c0f _ZN3OVR4Util6Logger9FormatLogE12ovrpLogLevelPKcz
00008c40 _ZN3OVR4Util10Compositor26s_vkInstanceExtensionCountE
00008c76 _ZN3OVR4Util10Compositor25s_vkInstanceExtensionDataE
00008cab _ZN3OVR4Util10Compositor22s_vkInstanceExtensionsE
00008cdd vsnprintf
00008ce7 _ZN3OVR4Util6Logger13s_logCallbackE
00008d0b _ZN3OVR4Util10Compositor26ParseVkDeviceExtensionDataEv
00008d42 _ZN3OVR4Util10Compositor24s_vkDeviceExtensionCountE
00008d76 _ZN3OVR4Util10Compositor23s_vkDeviceExtensionDataE
00008da9 _ZN3OVR4Util10Compositor20s_vkDeviceExtensionsE
00008dd9 _ZN3OVR4Util10CompositorC2EPFv12ovrpLogLevelPKcEiRK11ovrpVersion
00008e1a _ZNSt10_HashtableIiSt4pairIKiSt10shared_ptrIN3OVR4Util10Compositor5LayerEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEED2Ev
00008f18 _ZTVN3OVR4Util10CompositorE
00008f34 _ZN3OVR4Util10Compositor7AverageERK14ovrpPoseStatefS4_
00008f6b _ZN3OVR4Util10Compositor4LerpERK14ovrpPoseStatefS4_f
00008fa0 sqrtf
00008fa6 libm.so
00008fae _ZN3OVR4Util10Compositor8MultiplyERK9ovrpQuatfS4_
00008fe0 _ZN3OVR4Util10Compositor21GetThreadStateHandlerE8ovrpStepi
0000901b _ZN3OVR4Util10Compositor14GetThreadStateE8ovrpStepi
0000904f _ZN3OVR4Util10Compositor15InitThreadStateE8ovrpStepiRb
00009086 pthread_mutex_lock
00009099 pthread_mutex_unlock
000090ae _ZN3OVR4Util10Compositor16UpdateFrameIndexE8ovrpStepi
000090e4 _ZN3OVR4Util10Compositor27GetNodePoseStateWithLatencyE8ovrpStepi8ovrpNoded
0000912f _ZN3OVR4Util10Compositor5LayerC2ERK18ovrpLayerDescUnioni
00009168 _ZNSt6vectorIiSaIiEE17_M_default_appendEj
00009192 _ZNSt6vectorItSaItEE17_M_default_appendEj
000091bc _ZNSt6vectorI12ovrpVector2fSaIS0_EE17_M_default_appendEj
000091f5 _ZTVN3OVR4Util10Compositor5LayerE
00009217 _ZN3OVR4Util19ProfilerScopedEventC1ENS0_18EventFrequencyModeEPKciNSt6chrono8durationIxSt5ratioILx1ELx1000000EEEEPi
0000928a _ZNSt10_HashtableIiSt4pairIKiSt10shared_ptrIN3OVR4Util10Compositor5LayerEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEjjPNSA_10_Hash_nodeIS8_Lb0EEE
000093b9 _ZN3OVR4Util19ProfilerScopedEventD1Ev
000093df _ZNSt10_HashtableIiSt4pairIKiSt10shared_ptrIN3OVR4Util10Compositor5LayerEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE8_M_eraseEjPNSA_15_Hash_node_baseEPNSA_10_Hash_nodeIS8_Lb0EEE
00009516 _ZN3OVR4Util10Compositor15IsVersionBeforeEii
00009543 _ZN3OVR4Util10Compositor19GetControllerState4E14ovrpController
00009582 _ZN3OVR4Util10Compositor19GetActiveControllerEv
000095b2 _ZN3OVR4Util10Compositor23GetConnectedControllersEv
000095e6 _ZN3OVR4Util10Compositor22SetControllerVibrationE14ovrpControllerff
0000962a _ZN3OVR4Util10Compositor24GetControllerHapticsDescE14ovrpControllerP15ovrpHapticsDesc
00009680 _ZN3OVR4Util10Compositor25GetControllerHapticsStateE14ovrpControllerP16ovrpHapticsState
000096d8 _ZN3OVR4Util10Compositor20SetControllerHapticsE14ovrpController17ovrpHapticsBuffer
0000972b _ZN3OVR4Util10Compositor21GetBoundaryConfiguredEv
0000975d _ZN3OVR4Util10Compositor28GetDepthCompositingSupportedEv
00009796 _ZN3OVR4Util10Compositor16TestBoundaryNodeE8ovrpNode16ovrpBoundaryTypeP22ovrpBoundaryTestResult
000097f6 _ZN3OVR4Util10Compositor17TestBoundaryPointE12ovrpVector3f16ovrpBoundaryTypeP22ovrpBoundaryTestResult
0000985c _ZN3OVR4Util10Compositor19GetBoundaryGeometryE16ovrpBoundaryTypeP12ovrpVector3fPi
000098ae _ZN3OVR4Util10Compositor21GetBoundaryDimensionsE16ovrpBoundaryTypeP12ovrpVector3f
00009900 _ZN3OVR4Util10Compositor18GetBoundaryVisibleEPb
00009930 _ZN3OVR4Util10Compositor18SetBoundaryVisibleEb
0000995f _ZN3OVR4Util10Compositor20GetSystemHeadsetTypeEv
00009990 _ZN3OVR4Util10Compositor15GetAppPerfStatsEv
000099bc _ZN3OVR4Util10Compositor17ResetAppPerfStatsEv
000099ea _ZN3OVR4Util10Compositor15GetAppFramerateEv
00009a16 _ZN3OVR4Util10Compositor13SetVSyncCountEi
00009a40 _ZN3OVR4Util10Compositor12ShowSystemUIE6ovrpUI
00009a6f _ZN3OVR4Util10Compositor20CaculateAppFramerateEd
00009aa0 _ZN3OVR4Util10Compositor25GetStencilMeshVisibleRectE7ovrpEyebP9ovrpRectf
00009ae9 _ZNK3OVR4Util10Compositor24CalculateEyeViewportRectERK20ovrpLayerDesc_EyeFov7ovrpEyeff
00009b40 _ZN3OVR4Util10Compositor17GetEyePreviewRectEiP9ovrpRecti
00009b79 atan
00009b7e _ZN3OVR4Util10Compositor19GetEyeOcclusionMeshEiPPfPPiS4_
00009bb7 _ZN3OVR4Util10Compositor15SetupEyeTextureE7ovrpEyeiPviii17ovrpTextureFormatS3_
00009c06 _ZN3OVR4Util10Compositor19HandleLayerCommandsEi
00009c36 _ZN3OVR4Util10Compositor25CalculateSubmitForCommandENS1_12LayerCommandE
00009c7e _ZNSt8_Rb_treeIiSt4pairIKiS0_I20ovrpLayerSubmitUnioniEESt10_Select1stIS4_ESt4lessIiESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_
00009d69 _ZNSt8_Rb_treeIiSt4pairIKiS0_I20ovrpLayerSubmitUnioniEESt10_Select1stIS4_ESt4lessIiESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJOiEESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_
