0000027c Android
000c5b04 Setting mipmap mode of already created render texture is not supported!
000c5b4c TextureCubeArray has out of range height (got %i max supported %i)
000c5b8f AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c5bff NPOT Texture3D is not supported (%dx%dx%d)
000c5c2a R8G8
000c5c2f B8G8R8
000c5c36 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c5cf3 SetComputeTextureParam
000c5d0a SetRenderTarget
000c5d1a DrawProcedural
000c5d29 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000c5d8b unity_DOTSInstanceData
000c5da2 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000c5e10 space
000c5e16 Jump
000c5e21 world 26
000c5e32 right shift
000c5e3e alt gr
000c5e45 joystick 3 button 3
000c5e59 joystick 3 button 9
000c5e6d joystick 6 button 8
000c5e81 joystick 9 button 8
000c5e95 joystick 10 button 16
000c5eab joystick 12 button 14
000c5ec1 joystick 14 button 15
000c5ed7 joystick 16 button 5
000c5ef4 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000c5f5c .lib
000c5f61 Resources/unity_builtin_extra
000c5f7f PlayerInitEngineNoGraphics: InitializeEngine failed
000c5fb4 GameSkin/vertical scrollbar thumb.png
000c5fda ThemeStyleSheet
000c5fea BatchedGeometry
000c5ffa Wind
000c5fff Undo
000c6004 Collab
000c600b HubClient
000c6015 Multiple managers are loaded of type: %s
000c603e FORWARDBASE
000c604a quadshuffle
000c6056 int64
000c605c barycentrics
000c6069 Surface
000c6075 unity_SHC
000c607f Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000c60f0 Diffuse Detail
000c60ff Legacy Shaders/Self-Illumin/Bumped Specular
000c612b Transparent/VertexLit
000c6141 Legacy Shaders/Transparent/Cutout/VertexLit
000c616d Legacy Shaders/Transparent/Cutout/Diffuse
000c6197 Transparent/Cutout/Bumped Specular
000c61ba m_ObjectToName
000c61c9 LIGHTMAP_SHADOW_MIXING
000c61e0 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000c623c m_AnchoredPosition
000c624f m_SizeDelta.x
000c625d 5.x.x
000c6263 Caches
000c626a Creating user config folder: %s
000c628b m_DefaultMaterial
000c629d m_ClothInterCollisionStiffness
000c62bc m_IsTrigger
000c62c8 Intentionally caused fatal error
000c62e9 vkDestroyImage
000c62f8 vkCreatePipelineLayout
000c630f vkAllocateDescriptorSets
000c6328 OnBehaviourPause
000c6339 IL2CPP Free after allocator was destroyed
000c6363 System
000c636a Char
000c636f Dispose
000c6377 il2cpp: function il2cpp_set_temp_dir not found
000c63a7 il2cpp_get_corlib
000c63b9 il2cpp_add_internal_call
000c63d2 il2cpp_class_has_parent
000c63ea il2cpp_class_from_name
000c6401 il2cpp_class_array_element_size
000c6421 il2cpp: function il2cpp_class_array_element_size not found
000c645d il2cpp: function il2cpp_gc_foreach_heap not found
000c6490 il2cpp: function il2cpp_gc_alloc_fixed not found
000c64c2 il2cpp_gchandle_free
000c64d7 il2cpp: function il2cpp_method_has_attribute not found
000c650f il2cpp_type_get_name
000c6524 il2cpp_type_get_attrs
000c653a bytes[0]
000c6543 bytes[3]
000c654c Update
000c6553 %s couldn't be called because the expected parameter %s doesn't match %s.
000c659d m_NumColorKeys
000c65ac m_Normal
000c65b5 m_Padding
000c65bf m_WordWrap
000c65ca RectOffset
000c65d5 Unknown managed type referenced: %s
000c65f9 %s::%s.%s
000c6603 references
000c660e RefIds
000c6615 Unable to find library path for '%s'.
000c663b EGL_SUCCESS: The last function succeeded without error.
000c6673 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c66de <unknown>
000c66e8 pauseARCore
000c66f4 resumeARCore
000c6701 setBackButtonLeavesApp
000c6718 %s %i: Unable to resolve method '%s%s'
000c6740 AndroidSplitFile
000c6751 android.permission.WRITE_EXTERNAL_STORAGE
000c677b ([Ljava/lang/StackTraceElement;)V
000c679d %s/main.%d.%s.obb
000c67af Failed to open file '%s'. This should not happen, please report a bug!
000c67f6 Failed to open file '%s' from inside obb '%s'.
000c6825 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c6881 device_name
000c688d fo-FO
000c6893 pl-PL
000c6899 getFrameSizeCamera2
000c68ad Screenmanager Fullscreen mode
000c68cb nativeInjectEvent
000c68dd nativeGetNoWindowMode
000c68f3 minDelay
000c68fc ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c693b ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c6983 EndGUI
000c698a WebRequestUtils
000c699a ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c69d0 Unity.Jobs.LowLevel.Unsafe
000c69eb ProfilerUnsafeUtility
000c6a01 AsyncInstantiateOperation
000c6a1b ColorGamut
000c6a26 UnityEvent`2
000c6a33 LayerMask
000c6a3d UpdateAsyncInstantiate
000c6a54 DirectorFixedUpdatePostPhysics
000c6a73 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c6ad5 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c6b06 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c6b38 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c6b81 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c6bd8 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c6c12 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c6c6d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c6cc2 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c6d11 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c6d5d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c6da6 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c6def ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c6e21 ::Scripting::UnityEngine::TransformProxy
000c6e4a InvokePanicFunction
000c6e5e GetDefaultExecutionOrderFor
000c6e7a CallOverridenDebugHandler
000c6e94 FixedUpdate/Physics2DFixedUpdate
000c6eb5 PostLateUpdate/UpdateCaptureScreenshot
000c6edc IsLightmapBakeTypeSupportedByRef
000c6efd AimConstraint
000c6f0b AnimationMixerPlayable
000c6f22 RuntimeAnimatorController
000c6f3c [EGL] SwapBuffer: %s
000c6f51 kEGL_KHR_no_config_context
000c6f6c kEGL_EXT_surface_SMPTE2086_metadata
000c6f90 No error
000c6f99 Error parsing Unknown.
000c6fb0 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c6ff2 NotifyUpdate
000c6fff NavMeshAgent - setting destination to infinity is ignored.
000c703a addEdge: Too many edges (%d/%d).
000c705b removeVertex: Too many polygons %d (max:%d).
000c7088 m_WriteDefaultValuesOnDisable
000c70a6 The animation state %s could not be played because it is not attached to the animation component!
000c7108 You have to provide an animation state that is attached to the same animation component.
000c7161 m_LocalEuler
000c716e The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000c71c4 Animation State out of bounds!
000c71e3 m_HumanSkeletonIndexArray
000c7201 AssetInfo
000c720b dspToBeRerouted->disconnectAll(false, true)
000c7237 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000c7282 m_Pitch
000c728a UnityEngine.AudioModule.dll
000c72a6 UnityEngine.Experimental.Audio
000c72c5 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c72fa Certificate verification was was skipped.
000c7324 %s/Unity/%s/Cloud/Analytics
000c7340 Expect
000c7347 Transfer-Encoding: chunked
000c7362 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c73ae 0123456789abcdefABCDEF:.
000c73c7 Connection timed out after %ld milliseconds
000c73f3 Bearer
000c73fa Cookie:
000c7406 protocol
000c740f end of response with %ld bytes missing
000c7436 --:--:--
000c743f invalid block type
000c7452 __Secure-
000c7460 %s%s%s
000c7467 failed to resume file:// transfer
000c748d Failure sending PORT command: %s
000c74ae The file does not exist
000c74c6 TCP-ACCEPT
000c74d1 .jpeg
000c74d7 Content-Disposition: %s%s%s%s%s%s%s
000c74fb %s%s.netrc
000c7506 aws-sigv4: service too long in hostname
000c752e Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000c757f %s%s
000c7584 x-%s-content-sha256: %s
000c759c SOCKS5 sub-negotiation request
000c75bb dev_release
000c75c7 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000c75fe customLimitReached
000c7611 build_guid
000c761c deviceid
000c7625 GroupingConfig
000c7634 AnalyticsConfig
000c7644 Trying to insert provider at index %d in array of size %d
000c7682 Read Error
000c768d gamma value out of range
000c76a6 RGB color space not permitted on grayscale PNG
000c76d5 invalid file gamma in png_set_gamma
000c76f9 Invalid number of colors in palette
000c771d invalid after png_start_read_image or png_read_update_info
000c7758 Not a JPEG file: starts with 0x%02x 0x%02x
000c7783 Unknown APP14 marker (not Adobe), length %u
000c77af Nirmala UI
000c77ba m_SyncContinuousFixturesPerJob
000c77d9 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c783f UnitySubsystemsManifest.json
000c785c Native
000c7863 ::Scripting::UnityEngine::PatchExtentsProxy
000c788f ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c78c7 _Smoothness%d
000c78d5 m_DiffuseRemapMax
000c78e7 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000c7931 OnTerrainChanged
000c7942 Unable to find Nature/Tree Creator Albedo Rendertex shader
000c797d UNITY_UI_CLIP_RECT
000c7990 m_Alpha
000c799b boundsBuffer
000c79a8 Grip
000c79ad RingFinger
000c79b8 SecondaryTouch
000c79c7 RightEye - Rotation
000c79db CenterEye - Rotation
000c79f0 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000c7a44 Cannot Pause a disabled VideoPlayer
000c7a68 Height
000c7a6f video/hevc
000c7a7a AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000c7ad0 m_Strength
000c7adb m_Tetrahedralization
000c7af0 m_TimeSlicingMode
000c7b02 Unable to find ODSWorldTexture shader
000c7b28 _LastCameraDepthTexture_ST
000c7b43 prefer32BitShadowMaps
000c7b59 _LightColor
000c7b65 _HasLastPositionData
000c7b7a Blend shape frame weight must be greater than previous frame weight
000c7bbe Tangent
000c7bc6 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000c7c18 SetPass Calls Count
000c7c2c unity_LightPosition3
000c7c41 unity_LightPosition7
000c7c56 unity_SpotDirection6
000c7c6b unity_LightColor
000c7c7c unity_CameraToWorld
000c7c90 unity_WorldToShadow1
000c7ca5 _World2Shadow
