0000027c Android
00002ba4 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002bd6 _ZNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00002c23 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002c6f _ZNSt6__ndk18ios_base4initEPv
00002c8d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002cc6 curl_easy_init
00002cd5 curl_slist_append
00002ce7 curl_easy_setopt
00002cf8 curl_easy_perform
00002d0a curl_easy_getinfo
00002d1c curl_easy_strerror
00002d2f _ZNSt6__ndk19to_stringEl
00002d48 curl_slist_free_all
00002d5c curl_easy_cleanup
00002d6e _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002dcb _ZNSt13runtime_errorD1Ev
00002de4 _ZNSt13runtime_errorC1EPKc
00002dff _ZTISt9bad_alloc
00002e10 BIO_new_mem_buf
00002e20 SSL_CTX_get_cert_store
00002e37 PEM_X509_INFO_read_bio
00002e4e OPENSSL_sk_num
00002e5d OPENSSL_sk_value
00002e6e X509_STORE_add_cert
00002e82 X509_STORE_add_crl
00002e95 X509_INFO_free
00002ea4 OPENSSL_sk_pop_free
00002eb8 BIO_free
00002ec1 _ZNSt6__ndk113random_deviceC2ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002f1c _ZNSt6__ndk113random_deviceclEv
00002f3c _ZNSt6__ndk113random_deviceD1Ev
00002f5c free
00002f61 ope_comments_create
00002f75 ope_comments_add
00002f86 ope_comments_destroy
00002f9b ope_encoder_create_callbacks
00002fb8 ope_encoder_ctl
00002fc8 ope_encoder_destroy
00002fdc ope_encoder_write_float
00002ff4 ope_encoder_drain
00003006 __assert2
00003010 _ZNSt6__ndk14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
00003061 malloc
00003068 _ZNSt9bad_allocC1Ev
0000307c _ZNSt9bad_allocD1Ev
00003090 _ZTISt12out_of_range
000030a5 _ZTISt16invalid_argument
000030be _ZNSt6__ndk19to_stringEf
000030d7 __cxa_guard_acquire
000030eb __cxa_guard_release
000030ff sincosf
00003107 sincos
0000310e expf
00003113 logf
00003118 log10f
0000311f getauxval
00003129 __system_property_get
0000313f strncmp
00003147 memfd_create
00003154 __sF
00003159 fprintf
00003161 fflush
00003168 abort
0000316e pthread_rwlock_wrlock
00003184 pthread_rwlock_unlock
0000319a dl_iterate_phdr
000031aa pthread_rwlock_rdlock
000031c0 __errno
000031c8 syscall
000031d0 fwrite
000031d7 libm.so
000031df LIBC
000031e4 libdl.so
000031ed libc.so
000031f5 libcurl.so
00003200 libopusenc.so
0000320e libfvad.so
00003219 liblog.so
00003223 libc++_shared.so
00003234 libtox.so
000072f0 tox_global_init_with_web_config
00007310 tox_join_session
00007321 Submitting player data
00007338 false
0000733e {"players_muted": {
00007352 Failed to set Opus encoder bitrate
00007375 Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>::Block(XprType &, Index) [XprType = const Eigen::Matrix<float, -1, -1>, BlockRows = 1, BlockCols = -1, InnerPanel = false]
00007424 dst.rows()==a_lhs.rows() && dst.cols()==a_rhs.cols()
00007459 Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, -1, -1>, -1, 1, true>, 0>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1>, -1, 1, true>, Level = 0]
00007517 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1>, SrcXprType = Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<std::complex<float>>, const Eigen::Matrix<std::complex<float>, -1, 1>>, T1 = float, T2 = float]
00007652 other.rows() == 1 || other.cols() == 1
00007679 Scalar &Eigen::DenseCoeffsBase<Eigen::Matrix<float, -1, -1>, 1>::operator()(Index, Index) [Derived = Eigen::Matrix<float, -1, -1>, Level = 1]
0000770b tox_set_players_muted_at_join
00007729 tox_set_instance_token
00007740 [libtox] %s
0000774e /GetModelParameters
00007762 Reallocating MFCC buffers for sample rate 
0000778d (!(RowsAtCompileTime!=Dynamic) || (rows==RowsAtCompileTime)) && (!(ColsAtCompileTime!=Dynamic) || (cols==ColsAtCompileTime)) && (!(RowsAtCompileTime==Dynamic && MaxRowsAtCompileTime!=Dynamic) || (rows<=MaxRowsAtCompileTime)) && (!(ColsAtCompileTime==Dynamic && MaxColsAtCompileTime!=Dynamic) || (cols<=MaxColsAtCompileTime)) && rows>=0 && cols>=0 && "Invalid sizes when resizing a matrix or array."
0000791c Eigen::MapBase<Eigen::Map<const Eigen::Matrix<float, -1, -1>>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Map<const Eigen::Matrix<float, -1, -1>>, Level = 0]
000079c5 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, -1>>, T1 = float, T2 = float]
00007ae6 Eigen::MapBase<Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>, Level = 0]
00007bd1 libunwind: %s - %s
00007be5 DW_EH_PE_funcrel pointer encoding not supported
00007c1d Circular buffer tail has fallen too far behind head, some samples will be missed.Skipping to catch up
00007c83 [libtox] Unknown failure during log task
00007cac tox_set_session_name
00007cc1 Submitting leave session
00007cda {"player_can_hear_list": 
00007cf4 android64
00007cfe HTTP Request Succeeded
00007d15 OPE_CANNOT_OPEN: Unable to open file.
00007d3b Eigen::MapBase<Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>, -1, 1, true>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>, -1, 1, true>, Level = 0]
00007e44 Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, -1, -1>, 1>, 0>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1>, 1>, Level = 0]
00007eee void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<std::complex<float>, -1, 1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<std::complex<float>>, Eigen::Matrix<std::complex<float>, -1, 1>>, T1 = std::complex<float>, T2 = std::complex<float>]
00008053 void Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::const_blas_data_mapper<float, long, 1>, 4, 1>::operator()(Scalar *, const DataMapper &, Index, Index, Index, Index) [Scalar = float, Index = long, DataMapper = Eigen::internal::const_blas_data_mapper<float, long, 1>, nr = 4, StorageOrder = 1, Conjugate = false, PanelMode = false]
000081ae void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, -1>>, const Eigen::Replicate<Eigen::ArrayWrapper<const Eigen::Matrix<float, -1, 1>>, 1, -1>>, T1 = float, T2 = float]
0000833f getSavedFloatRegister
00008359 Skipped buffer uploads due to small clip size
00008387 TOX_BAD_SAMPLE_RATE
0000839b platforminfo
000083a8 /LeaveSession
000083b6 model_type
000083c1 vecSize >= 0
000083ce Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, -1>>::CwiseNullaryOp(Index, Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = Eigen::Matrix<float, -1, -1>]
000084c3 ./dependencies/include/eigen3/Eigen/src/Core/util/BlasUtil.h
00008500 ((!PanelMode) && stride==0 && offset==0) || (PanelMode && stride>=depth && offset<=stride)
0000855b startRow >= 0 && blockRows >= 0 && startRow <= xpr.rows() - blockRows && startCol >= 0 && blockCols >= 0 && startCol <= xpr.cols() - blockCols
000085ea Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, 1, -1>>, 0>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<Eigen::Matrix<float, 1, -1>>, Level = 0]
0000868c Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, 1>>::CwiseNullaryOp(Index, Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = Eigen::Matrix<float, -1, 1>]
0000877f void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::ArrayWrapper<const Eigen::Block<const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::complex<float>>, const Eigen::Matrix<std::complex<float>, -1, 1>>, -1, 1>>, const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, 1>>>, T1 = float, T2 = float]
0000896f void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Array<float, -1, -1>>, const Eigen::CwiseUnaryOp<Eigen::internal::scalar_log10_op<float>, const Eigen::ArrayWrapper<const Eigen::CwiseBinaryOp<Eigen::internal::scalar_max_op<float>, const Eigen::Matrix<float, -1, -1>, const Eigen::Matrix<float, -1, -1>>>>>, T1 = float, T2 = float]
00008bc6 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00008c0d tox_global_init
00008c1d TOX_BAD_PLAYER_DATA_TYPE
00008c36 sessionalias
00008c43 "msec_uploaded": 
00008c55 Failed to add Opus Artist comment
00008c77 Threshold: 
00008c83 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>>::redux(const Func &) const [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>, BinaryOp = Eigen::internal::scalar_sum_op<float>]
00008d95 Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>>::CwiseBinaryOp(const Lhs &, const Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_product_op<float>, Lhs = const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, Rhs = const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>]
00008f83 static void Eigen::internal::generic_product_impl<Eigen::Matrix<float, -1, -1>, Eigen::Matrix<float, -1, -1>, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo(Dest &, const Lhs &, const Rhs &, const Scalar &) [Lhs = Eigen::Matrix<float, -1, -1>, Rhs = Eigen::Matrix<float, -1, -1>, LhsShape = Eigen::DenseShape, RhsShape = Eigen::DenseShape, ProductType = 8, Dest = Eigen::Matrix<float, -1, -1>]
00009116 void Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::const_blas_data_mapper<float, long, 0>, 12, 4, __attribute__((neon_vector_type(4))) float, 0>::operator()(Scalar *, const DataMapper &, Index, Index, Index, Index) [Scalar = float, Index = long, DataMapper = Eigen::internal::const_blas_data_mapper<float, long, 0>, Pack1 = 12, Pack2 = 4, Packet = __attribute__((neon_vector_type(4))) float, StorageOrder = 0, Conjugate = false, PanelMode = false]
000092e5 ((SizeAtCompileTime == Dynamic && (MaxSizeAtCompileTime==Dynamic || size<=MaxSizeAtCompileTime)) || SizeAtCompileTime == size) && size>=0
0000936f CoeffReturnType Eigen::DenseCoeffsBase<Eigen::Matrix<float, -1, 1>, 0>::operator[](Index) const [Derived = Eigen::Matrix<float, -1, 1>, Level = 0]
00009402 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00009468 CIE version is not 1 or 3
00009482 Skipped empty buffer uploads
0000949f thread constructor failed
000094b9 TOX_BAD_TENANT_PREFIX
000094cf TOX_BAD_SESSION_ALIAS
000094e5 Cannot get model parameters with no On-Device Triage
0000951d duration
00009526 backlog
0000952e Authorization
0000953c Not uploading empty POST request
0000955d Error downloading session context conditioning
0000958c Error in interpreting conditioning data
000095b4 ./dependencies/include/eigen3/Eigen/src/Core/CwiseNullaryOp.h
000095f2 rows >= 0 && (RowsAtCompileTime == Dynamic || RowsAtCompileTime == rows) && cols >= 0 && (ColsAtCompileTime == Dynamic || ColsAtCompileTime == cols)
00009687 (dataPtr == 0) || ( rows >= 0 && (RowsAtCompileTime == Dynamic || RowsAtCompileTime == rows) && cols >= 0 && (ColsAtCompileTime == Dynamic || ColsAtCompileTime == cols))
00009731 Eigen::Block<const Eigen::Matrix<float, -1, 1>, -1, 1>::Block(XprType &, Index, Index, Index, Index) [XprType = const Eigen::Matrix<float, -1, 1>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
000097f7 typename ScalarBinaryOpTraits<typename internal::traits<Derived>::Scalar, typename internal::traits<OtherDerived>::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>>::dot(const MatrixBase<OtherDerived> &) const [Derived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>, OtherDerived = Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>]
000099d4 _Unwind_Resume() can't return
000099f2 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00009a34 Can't binary search on variable length encoded data.
00009a71 Upload buffer queue has too many items, not adding new buffer
00009aaf This is often caused by a network problem connecting to ToxMod servers
00009af6 please check your network connection to ensure connectivity/stability
00009b3c TOX_ALREADY_IN_SESSION
00009b53 {"global_muted": 
00009b65 platform
00009b6e Failed to create Opus comments encoder
00009b95 Unknown error code: 
00009baa Failed to set Opus encoder signal type
00009bd1 ./dependencies/include/eigen3/Eigen/src/Core/Block.h
00009c06 typename ScalarBinaryOpTraits<typename internal::traits<Derived>::Scalar, typename internal::traits<OtherDerived>::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>::dot(const MatrixBase<OtherDerived> &) const [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, OtherDerived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>, -1, 1, true>]
00009db0 typename ScalarBinaryOpTraits<typename internal::traits<Derived>::Scalar, typename internal::traits<OtherDerived>::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>::dot(const MatrixBase<OtherDerived> &) const [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, OtherDerived = Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, -1, 1>, -1, 1, true>]
00009f6c ro.arch
00009f74 getULEB128
00009f86 TOX_BAD_CONFIG
00009f95 No token has been set. Subsequent requests to the ToxMod API will fail until one has been provided.
00009ff9 sessionuuid
0000a005 POSTFIELDSIZE
0000a013 POSTFIELDS
0000a01e Failed to upload triaging stats
0000a03e ./dependencies/include/eigen3/Eigen/src/Core/PlainObjectBase.h
0000a07d ./dependencies/include/eigen3/Eigen/src/Core/DenseCoeffsBase.h
0000a0bc index >= 0 && index < size()
0000a0d9 Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, 1>::Product(const Lhs &, const Rhs &) [Lhs = Eigen::Matrix<float, -1, -1>, Rhs = Eigen::Transpose<const Eigen::Matrix<float, -1, -1>>, Option = 1]
0000a1cf libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000a219 FDE has zero length
0000a22d TOX_BAD_PLAYER_ALIAS
0000a246 /UpdateMuting
0000a254 Failed to initialize curl
0000a26e Failed to download model weights for triage - defaulting to TOX_NONE
0000a2b3 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>>, BinaryOp = Eigen::internal::scalar_sum_op<float>]
0000a4f9 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>, -1, 1, true>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>>, const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, -1, 1, true>, -1, 1, true>>, BinaryOp = Eigen::internal::scalar_sum_op<float>]
0000a78b incr==1
0000a793 Eigen::Block<Eigen::Matrix<float, -1, 1>, -1, 1>::Block(XprType &, Index, Index, Index, Index) [XprType = Eigen::Matrix<float, -1, 1>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
0000a84d Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, -1>>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1>>, Level = 0]
0000a8fa Eigen::MapBase<Eigen::Map<Eigen::Matrix<float, -1, 1>, 0, Eigen::InnerStride<2>>, 0>::MapBase(PointerType, Index) [Derived = Eigen::Map<Eigen::Matrix<float, -1, 1>, 0, Eigen::InnerStride<2>>, Level = 0]
0000a9c5 Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float>, const Eigen::ArrayWrapper<const Eigen::Block<const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::complex<float>>, const Eigen::Matrix<std::complex<float>, -1, 1>>, -1, 1>>, const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, 1>>>::CwiseBinaryOp(const Lhs &, const Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_product_op<float>, Lhs = const Eigen::ArrayWrapper<const Eigen::Block<const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::complex<float>>, const Eigen::Matrix<std::complex<float>, -1, 1>>, -1, 1>>, Rhs = const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, 1>>]
0000ac63 truncated uleb128 expression
0000ac80 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000acc9 [libtox] Error during send task: 
0000aceb TOX_UNKNOWN_ERROR
0000acfd tox_set_log_error_callback
0000ad18 "clips_total": 
0000ad28 WRITEFUNCTION
0000ad36 FAILONERROR
0000ad42 Eigen::MapBase<Eigen::Map<const Eigen::Matrix<float, -1, 1>>>::MapBase(PointerType, Index) [Derived = Eigen::Map<const Eigen::Matrix<float, -1, 1>>, Level = 0]
0000ade2 this->rows()>0 && this->cols()>0 && "you are using an empty matrix"
0000ae26 Eigen::MapBase<Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1>, 1>, 1, -1, true>, Level = 0]
0000af1b Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, 1>, -1, 1>>::MapBase(PointerType, Index, Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, 1>, -1, 1>, Level = 0]
0000afd4 exynos9810
0000afdf unsupported arm64 register
0000affa unsupported restore location for register
0000b024 getTableEntrySize
0000b036 Silence clipping invalid reverse iterator
0000b060 [libtox] Unknown failure during send task
0000b08a tox_add_structured_player_data
0000b0a9 UNSPECIFIED ERROR
0000b0bd TITLE
0000b0c3 Eigen::Block<Eigen::Matrix<float, 1, -1>>::Block(XprType &, Index, Index, Index, Index) [XprType = Eigen::Matrix<float, 1, -1>, BlockRows = -1, BlockCols = -1, InnerPanel = false]
0000b177 truncated sleb128 expression
0000b194 DW_OP_piece not implemented
0000b1ba Runtime error in 
0000b1cc TOX_SAMPLES_SKIPPED
0000b1e0 proximitychat
0000b1ee Error appending curl header with key 
0000b214 Opus encoder creation failed with: 
0000b238 Failed to upload clip for toxicity triage
0000b262 Using cached conditioning info
0000b283 Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float>, const Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Matrix<float, -1, -1>>, const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1>>, -1, 1>>::CwiseBinaryOp(const Lhs &, const Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_sum_op<float>, LhsType = const Eigen::Product<Eigen::Matrix<float, -1, -1>, Eigen::Matrix<float, -1, -1>>, RhsType = const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1>>, -1, 1>]
