00000244 Android
0001a817 jh]Sh!G
0001a820 fejLd2w
0001a856 x8|U
0001a8a4 ~ y\
0001a8ba "C@f
0001a902 93V%
0001a9fc mwASPc
0001aa05 H}wqEO
0001aa91 &'b\'
0001ab09 +$>I
0001ab3d AWAq
0001ac3d 'H;F
0001ac4a /[J2
0001ac68 <w'w
0001ac77 6d'V
0001ac98 ~!{J5Y
0001ad39 'H;>
0001ad40 $$\f
0001ad9b 1f#*H
0001ae11 cTK\A*~
0001af1f x&ph
0001af2a y)N\"
0001af8a yAInQ
0001afb4 Z{[,n
0001afe5 I!ZW
0001afee u>d@
0001b095 vOmZ
0001b0de G>q-
0001b0e8 0C'$b
0001b139  vRtb
0001b1bf 0Z{L
0001b298  ]~n
0001b2b2 "3\S
0001b2f5 2%tD]
0001b307 C?Tn
0001b313 4bQ+
0001b35e d/rgH
0001b3aa d/{.
0001b3c5 6n^\
0001b43e d/Tt
0001b48e d/k5
0001b4bd C)x5
0001b4cb l!L<
0001b4d7 fXJ|
0001b525 YBE,e"
0001b563 E2_$n
0001b5c4 4#NG
0001b618 X$s>
0001b63f lRMW
0001b6a6 lf,@&uVc!
0001b701 jDG$e4
000220ad __cxa_finalize
000220bc __cxa_atexit
000220c9 __stack_chk_fail
000220da strlen
000220e1 _Znwm
000220e7 memcpy
000220ee _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00022131 _ZdlPv
00022138 CreateSimpleRenderer
0002214d DestroySimpleRenderer
00022163 SetTraceCallBack
00022174 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000221bb __gxx_personality_v0
000221d0 _ZTVNSt6__ndk117bad_function_callE
000221f3 _ZTINSt6__ndk117bad_function_callE
00022216 _ZNSt6__ndk117bad_function_callD0Ev
0002223a _ZTSNSt6__ndk117bad_function_callE
0002225d _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00022291 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000222df _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0002232e DVFGetErrorString
00022340 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0002238e _ZNSt6__ndk19to_stringEi
000223a7 _ZNSt6__ndk19to_stringEj
000223c0 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00022402 __cxa_begin_catch
00022414 _ZSt9terminatev
00022424 __cxa_allocate_exception
0002243d _ZTISt12length_error
00022452 _ZNSt12length_errorD1Ev
0002246a __cxa_throw
00022476 __cxa_free_exception
0002248b _ZNSt11logic_errorC2EPKc
000224a4 _ZTVSt12length_error
000224b9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00022504 _ZNSt6__ndk119__shared_weak_countD2Ev
0002252a memcmp
00022531 _ZTVN10__cxxabiv120__si_class_type_infoE
0002255a _ZTVN10__cxxabiv117__class_type_infoE
00022580 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000225c1 _ZTINSt6__ndk119__shared_weak_countE
000225e6 cosf
000225eb _ZNSt9exceptionD2Ev
000225ff __cxa_pure_virtual
00022612 _ZTISt9exception
00022623 _ZNKSt9exception4whatEv
0002263b memset
00022642 asinf
00022648 atan2f
0002264f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0002269a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000226e7 _ZNSt6__ndk112__next_primeEm
00022704 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00022754 _ZNSt6__ndk19to_stringEm
0002276d memmove
00022775 acosf
0002277b sinf
00022780 sincosf
00022788 tanf
0002278d _ZNSt6__ndk113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000227e8 _ZNSt6__ndk113random_deviceclEv
00022808 _ZNSt6__ndk113random_deviceD1Ev
00022828 __cxa_guard_acquire
0002283c __cxa_guard_release
00022850 _ZNSt6__ndk19to_stringEf
00022869 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
000228b8 __cxa_guard_abort
000228ca _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0002291d __strlen_chk
0002292a malloc
00022931 free
00022936 realloc
0002293e fopen
00022944 fseek
0002294a ftell
00022950 fread
00022956 fclose
0002295d _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00022993 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000229e4 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00022a1a _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00022a50 _ZTINSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00022a86 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00022ad8 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00022b2a _ZTSNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00022b60 _ZTINSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00022b96 _ZTSNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00022bcc DVFGetErrorCode
00022bdc __sF
00022be1 setvbuf
00022be9 fprintf
00022bf1 wcslen
00022bf8 wmemcpy
00022c00 vsnprintf
00022c0a __errno
00022c12 strstr
00022c19 _ZNSt6__ndk16chrono12steady_clock3nowEv
00022c41 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00022c9f _ZNSt6__ndk16threadD1Ev
00022cb7 _ZNSt6__ndk15mutexD1Ev
00022cce _ZNSt6__ndk118condition_variableD1Ev
00022cf3 _ZNSt6__ndk15mutex4lockEv
00022d0d _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00022d52 _ZNSt6__ndk15mutex6unlockEv
00022d6e _ZNSt6__ndk115__thread_structC1Ev
00022d90 pthread_create
00022d9f _ZNSt6__ndk120__throw_system_errorEiPKc
00022dc7 _ZNSt6__ndk115__thread_structD1Ev
00022de9 _ZNSt6__ndk118condition_variable10notify_oneEv
00022e18 _ZNSt6__ndk16thread4joinEv
00022e33 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00022e82 powf
00022e87 _ZdaPv
00022e8e _ZNSt6__ndk119__thread_local_dataEv
00022eb2 pthread_setspecific
00022ec6 _ZNSt9bad_allocC1Ev
00022eda _ZTISt9bad_alloc
00022eeb _ZNSt9bad_allocD1Ev
00022eff _ZTSNSt6__ndk110__function6__baseIFvvEEE
00022f28 _ZTINSt6__ndk110__function6__baseIFvvEEE
00022f51 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00022f7b posix_memalign
00022f8a _ZNSt6__ndk18ios_base4initEPv
00022fa8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
00022fe6 _ZNSt6__ndk18ios_base5clearEj
00023004 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0002303c _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0002306e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000230a7 __cxa_end_catch
000230b7 _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
000230de _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00023107 _Znam
0002310d fseeko
00023114 ftello
0002311b fwrite
00023122 fflush
00023129 _ZNSt8bad_castC1Ev
0002313c _ZTISt8bad_cast
0002314c _ZNSt8bad_castD1Ev
0002315f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00023198 _ZNSt6__ndk16localeC1ERKS0_
000231b4 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
000231dd _ZNSt6__ndk16localeD1Ev
000231f5 _ZTINSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0002322c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00023264 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0002329c _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000232da _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00023318 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00023358 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00023398 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
000233ce _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00023405 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0002343c _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0002347b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000234ba _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000234f0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00023527 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0002355e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0002359d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000235dc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0002361d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0002365d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0002369a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000236db _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00023713 uncompress
0002371e tjInitDecompress
0002372f tjDecompressHeader2
00023743 tjDecompress2
00023751 tjDestroy
0002375b png_sig_cmp
00023767 png_create_read_struct
0002377e png_create_info_struct
00023795 png_set_read_fn
000237a5 longjmp
000237ad png_set_longjmp_fn
000237c0 setjmp
000237c7 png_read_info
000237d5 png_get_IHDR
000237e2 png_set_swap
000237ef png_get_channels
00023800 png_set_filler
0002380f png_read_update_info
00023824 png_get_rowbytes
00023835 png_destroy_read_struct
0002384d png_read_image
0002385c png_read_end
00023869 png_get_io_ptr
00023878 __dynamic_cast
00023887 __cxa_rethrow
00023895 strcmp
0002389c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
000238ee atoi
000238f3 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00023940 memchr
00023947 _ZTISt12out_of_range
0002395c _ZNSt12out_of_rangeD1Ev
00023974 _ZTVSt12out_of_range
00023989 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000239d6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00023a22 _ZNSt13runtime_errorC1EPKc
00023a3d _ZTISt13runtime_error
00023a53 _ZNSt13runtime_errorD1Ev
00023a6c compressBound
00023a7a compress2
00023a84 _ZN3pmp11SurfaceMesh10add_vertexERKNS_6MatrixIfLi3ELi1EEE
00023abe _ZN3pmp11SurfaceMesh8add_faceERKNSt6__ndk16vectorINS_6VertexENS1_9allocatorIS3_EEEE
00023b12 _ZN3pmp12voronoi_areaERKNS_11SurfaceMeshENS_6VertexE
00023b47 _ZN3pmp12cotan_weightERKNS_11SurfaceMeshENS_4EdgeE
00023b7a _ZN3pmp11SurfaceMeshC1Ev
00023b93 _ZN3pmp11SurfaceMeshD1Ev
00023bac _ZNSt6__ndk16__sortIRNS_6__lessIllEEPlEEvT0_S5_T_
00023bde glGetIntegerv
00023bec glViewport
00023bf7 glDrawElements
00023c06 glDrawArrays
00023c13 glBindBufferBase
00023c24 glGetUniformBlockIndex
00023c3b glUniformBlockBinding
00023c51 glActiveTexture
00023c61 glGetUniformLocation
00023c76 glUniform1i
00023c82 glDeleteShader
00023c91 glDeleteProgram
00023ca1 glUseProgram
00023cae glCreateProgram
00023cbe glAttachShader
00023ccd glLinkProgram
00023cdb glGetProgramiv
00023cea glGetProgramInfoLog
00023cfe glGetAttribLocation
00023d12 glValidateProgram
00023d24 glGenVertexArrays
00023d36 glDeleteVertexArrays
00023d4b glVertexAttribPointer
00023d61 glVertexAttribIPointer
00023d78 glEnableVertexAttribArray
00023d92 glBindVertexArray
00023da4 glBindBuffer
00023db1 __cxa_bad_cast
00023dc0 glDeleteBuffers
00023dd0 glGenBuffers
00023ddd glBufferData
00023dea glBufferSubData
00023dfa glGetBufferParameteriv
00023e11 glMapBufferRange
00023e22 glUnmapBuffer
00023e30 glDeleteFramebuffers
00023e45 glGenFramebuffers
00023e57 glBindFramebuffer
00023e69 glFramebufferTexture2D
00023e80 glClearBufferfv
00023e90 glDrawBuffers
00023e9e glDepthMask
00023eaa glCheckFramebufferStatus
00023ec3 glBlitFramebuffer
00023ed5 glFrontFace
00023ee1 glDisable
00023eeb glCullFace
00023ef6 glEnable
00023eff glDepthFunc
00023f0b glBlendColor
00023f18 glBlendFuncSeparate
00023f2c glBlendEquationSeparate
00023f44 glCreateShader
00023f53 glShaderSource
00023f62 glCompileShader
00023f72 glGetShaderiv
00023f80 glGetShaderInfoLog
00023f93 glGenTextures
00023fa1 glDeleteTextures
00023fb2 glBindTexture
00023fc0 glTexParameteri
00023fd0 glTexStorage2D
00023fdf glTexStorage3D
00023fee glPixelStorei
00023ffc glTexSubImage2D
0002400c glTexSubImage3D
0002401c glReadPixels
00024029 glGenerateMipmap
0002403a glGetError
00024045 eglMakeCurrent
00024054 eglDestroyContext
00024066 eglTerminate
00024073 eglGetDisplay
00024081 eglInitialize
0002408f eglChooseConfig
0002409f eglCreateContext
000240b0 eglQueryContext
000240c0 eglDestroySurface
000240d2 eglCreateWindowSurface
000240e9 eglGetError
000240f5 eglCreatePbufferSurface
0002410d eglSwapBuffers
0002411c eglGetCurrentContext
00024131 eglQuerySurface
00024141 jpeg_start_compress
00024155 jpeg_write_scanlines
0002416a jpeg_write_raw_data
0002417e jinit_color_converter
00024194 jinit_c_diff_controller
000241ac jinit_lossless_compressor
000241c6 jinit_c_main_controller
000241de jinit_c_prep_controller
000241f6 jinit_downsampler
00024208 jpeg_start_decompress
0002421e jpeg_crop_scanline
00024231 jpeg_read_scanlines
00024245 jpeg_skip_scanlines
00024259 jpeg_read_raw_data
0002426c jpeg_start_output
0002427e jpeg_finish_output
00024291 jinit_color_deconverter
000242a9 jinit_d_diff_controller
000242c1 jinit_lossless_decompressor
000242dd jinit_d_main_controller
000242f5 jinit_d_post_controller
0002430d jinit_upsampler
0002431d jdiv_round_up
0002432b jround_up
00024335 jcopy_sample_rows
00024347 jcopy_block_row
00024357 jzero_far
00024361 jpeg_natural_order
00024374 jinit_c_coef_controller
0002438c jinit_forward_dct
0002439e jinit_d_coef_controller
000243b6 jinit_inverse_dct
000243c8 jinit_merged_upsampler
000243df jpeg_fdct_ifast
000243ef jpeg_fdct_islow
000243ff jpeg_idct_float
0002440f jpeg_idct_ifast
0002441f jpeg_idct_islow
0002442f jpeg_idct_7x7
0002443d jpeg_idct_6x6
0002444b jpeg_idct_5x5
00024459 jpeg_idct_3x3
00024467 jpeg_idct_9x9
00024475 jpeg_idct_10x10
00024485 jpeg_idct_11x11
00024495 jpeg_idct_12x12
000244a5 jpeg_idct_13x13
000244b5 jpeg_idct_14x14
000244c5 jpeg_idct_15x15
000244d5 jpeg_idct_16x16
000244e5 jpeg_idct_4x4
000244f3 jpeg_idct_2x2
00024501 jpeg_idct_1x1
0002450f jinit_1pass_quantizer
00024525 jinit_2pass_quantizer
0002453b jpeg_CreateCompress
0002454f jpeg_destroy_compress
00024565 jpeg_abort_compress
00024579 jpeg_suppress_tables
0002458e jpeg_finish_compress
000245a3 jpeg_write_marker
000245b5 jpeg_write_m_header
000245c9 jpeg_write_m_byte
000245db jpeg_write_tables
000245ed jpeg_make_c_derived_tbl
00024605 jpeg_gen_optimal_table
0002461c jinit_huff_encoder
0002462f jinit_compress_master
00024645 jinit_lhuff_encoder
00024659 jinit_marker_writer
0002466d jinit_c_master_control
00024684 jpeg_abort
0002468f jpeg_destroy
0002469c jpeg_alloc_quant_table
000246b3 jpeg_alloc_huff_table
000246c9 jpeg_add_quant_table
000246de jpeg_set_linear_quality
000246f6 jpeg_quality_scaling
0002470b jpeg_set_quality
0002471c jpeg_set_defaults
0002472e jpeg_default_colorspace
00024746 jpeg_set_colorspace
0002475a jpeg_simple_progression
00024772 jpeg_enable_lossless
00024787 jinit_phuff_encoder
0002479b jpeg_write_coefficients
000247b3 jpeg_copy_critical_parameters
000247d1 jpeg_CreateDecompress
000247e7 jpeg_destroy_decompress
000247ff jpeg_abort_decompress
00024815 jpeg_read_header
00024826 jpeg_consume_input
00024839 jpeg_input_complete
0002484d jpeg_has_multiple_scans
00024865 jpeg_finish_decompress
0002487c jpeg_make_d_derived_tbl
00024894 jpeg_fill_bit_buffer
000248a9 jpeg_huff_decode
000248ba jinit_huff_decoder
000248cd jinit_input_controller
000248e4 jinit_lhuff_decoder
000248f8 jpeg_resync_to_restart
0002490f jinit_marker_reader
00024923 jpeg_save_markers
00024935 jpeg_set_marker_processor
0002494f jpeg_calc_output_dimensions
0002496b jpeg_new_colormap
0002497d jinit_master_decompress
00024995 jinit_phuff_decoder
000249a9 jpeg_read_coefficients
000249c0 jpeg_std_error
000249cf jpeg_std_message_table
000249e6 jpeg_fdct_float
000249f6 jinit_memory_mgr
00024a07 jpeg_get_small
00024a16 jpeg_free_small
00024a26 jpeg_get_large
00024a35 jpeg_free_large
00024a45 jpeg_mem_available
00024a58 jpeg_open_backing_store
00024a70 jpeg_mem_init
00024a7e jpeg_mem_term
00024a8c jpeg_aritab
00024a98 jinit_arith_encoder
00024aac jinit_arith_decoder
00024ac0 tj3Init
00024ac8 tj3Set
00024acf tj3Get
00024ad6 tj3GetErrorStr
00024ae5 tjGetErrorStr2
00024af4 tjGetErrorStr
00024b02 tj3GetErrorCode
00024b12 tjGetErrorCode
00024b21 tj3Destroy
00024b2c __emutls_get_address
00024b41 calloc
00024b48 jpeg_mem_dest_tj
00024b59 jpeg_mem_src_tj
00024b69 tj3Free
00024b71 tjFree
00024b78 tj3Alloc
00024b81 tjAlloc
00024b89 tjInitCompress
00024b98 tj3JPEGBufSize
00024ba7 tjBufSize
00024bb1 TJBUFSIZE
00024bbb tj3YUVBufSize
00024bc9 tj3YUVPlaneWidth
00024bda tj3YUVPlaneHeight
00024bec tjBufSizeYUV2
00024bfa tjBufSizeYUV
00024c07 TJBUFSIZEYUV
00024c14 tjPlaneWidth
00024c21 tjPlaneHeight
00024c2f tj3YUVPlaneSize
00024c3f tjPlaneSizeYUV
00024c4e tj3Compress8
00024c5b tj3Decompress8
00024c6a tj3LoadImage8
00024c78 getc
00024c7d ungetc
00024c84 strerror
00024c8d jinit_read_bmp
00024c9c jinit_read_ppm
00024cab tj3SaveImage8
00024cb9 strrchr
00024cc1 strcasecmp
00024ccc jinit_write_ppm
00024cdc jinit_write_bmp
00024cec tj3Compress12
00024cfa jpeg12_write_scanlines
00024d11 tj3Decompress12
00024d21 jpeg12_crop_scanline
00024d36 jpeg12_skip_scanlines
00024d4c jpeg12_read_scanlines
00024d62 tj3LoadImage12
00024d71 j12init_read_ppm
00024d82 tj3SaveImage12
00024d91 j12init_write_ppm
00024da3 tj3Compress16
00024db1 jpeg16_write_scanlines
00024dc8 tj3Decompress16
00024dd8 jpeg16_read_scanlines
00024dee tj3LoadImage16
00024dfd j16init_read_ppm
00024e0e tj3SaveImage16
00024e1d j16init_write_ppm
00024e2f tjCompress2
00024e3b setenv
00024e42 tjCompress
00024e4d tjEncodeYUV3
00024e5a tjEncodeYUV2
00024e67 tj3EncodeYUVPlanes8
00024e7b tjEncodeYUVPlanes
00024e8d tj3EncodeYUV8
00024e9b tjEncodeYUV
00024ea7 tj3CompressFromYUVPlanes8
00024ec1 tjCompressFromYUVPlanes
00024ed9 tj3CompressFromYUV8
00024eed tjCompressFromYUV
00024eff tj3DecompressHeader
00024f13 tjDecompressHeader3
00024f27 tjDecompressHeader
00024f3a tj3GetScalingFactors
00024f4f tjGetScalingFactors
00024f63 tj3SetScalingFactor
00024f77 tj3SetCroppingRegion
00024f8c tjDecompress
00024f99 tjDecompressToYUV2
00024fac tjDecompressToYUV
00024fbe tj3DecodeYUVPlanes8
00024fd2 tjDecodeYUVPlanes
00024fe4 tj3DecodeYUV8
00024ff2 tjDecodeYUV
00024ffe tj3DecompressToYUVPlanes8
00025018 tjDecompressToYUVPlanes
00025030 tj3DecompressToYUV8
00025044 tjInitTransform
00025054 tj3Transform
00025061 jcopy_markers_setup
00025075 jtransform_request_workspace
00025092 jtransform_adjust_parameters
000250af jcopy_markers_execute
000250c5 jtransform_execute_transform
000250e2 tjTransform
000250ee tjLoadImage
000250fa tjSaveImage
00025106 exit
0002510b __vsnprintf_chk
0002511b getenv
00025122 strncpy
0002512a sscanf
00025131 j16init_lossless_compressor
0002514d j16init_color_converter
00025165 j16init_downsampler
00025179 j16init_c_prep_controller
00025193 j12init_forward_dct
000251a7 j12init_lossless_compressor
000251c3 j12init_color_converter
000251db j12init_downsampler
000251ef j12init_c_prep_controller
00025209 j16init_c_diff_controller
00025223 j12init_c_diff_controller
0002523d j12init_c_coef_controller
00025257 j16init_c_main_controller
00025271 j12init_c_main_controller
0002528b jsimd_can_huff_encode_one_block
000252ab jsimd_huff_encode_one_block
000252c7 jsimd_can_fdct_islow
000252dc jsimd_fdct_islow
000252ed jsimd_can_fdct_float
00025302 jsimd_fdct_float
00025313 jsimd_can_convsamp_float
0002532c jsimd_convsamp_float
00025341 jsimd_can_quantize_float
0002535a jsimd_quantize_float
0002536f jsimd_can_fdct_ifast
00025384 jsimd_fdct_ifast
00025395 jsimd_can_convsamp
000253a8 jsimd_convsamp
000253b7 jsimd_can_quantize
000253ca jsimd_quantize
000253d9 jsimd_can_encode_mcu_AC_refine_prepare
00025400 jsimd_encode_mcu_AC_refine_prepare
00025423 jsimd_can_encode_mcu_AC_first_prepare
00025449 jsimd_encode_mcu_AC_first_prepare
0002546b jsimd_can_rgb_ycc
0002547d jsimd_rgb_ycc_convert
00025493 jsimd_can_rgb_gray
000254a6 jsimd_rgb_gray_convert
000254bd jsimd_h2v1_downsample
000254d3 jsimd_can_h2v1_downsample
000254ed jsimd_can_h2v2_downsample
00025507 jsimd_h2v2_downsample
0002551d j12init_1pass_quantizer
00025535 j12init_2pass_quantizer
0002554d j16init_lossless_decompressor
0002556b j12init_inverse_dct
0002557f j12init_lossless_decompressor
0002559d j16init_d_diff_controller
000255b7 j12init_d_diff_controller
000255d1 j12init_d_coef_controller
000255eb j16init_color_deconverter
00025605 j16init_upsampler
00025617 j12init_merged_upsampler
00025630 j16init_d_main_controller
0002564a j12init_d_main_controller
00025664 j12init_color_deconverter
0002567e j12init_upsampler
00025690 j16init_d_post_controller
000256aa j12init_d_post_controller
000256c4 jsimd_can_idct_2x2
000256d7 jsimd_idct_2x2
000256e6 jsimd_can_idct_4x4
000256f9 jsimd_idct_4x4
00025708 jsimd_can_idct_islow
0002571d jsimd_idct_islow
0002572e jsimd_can_idct_float
00025743 jsimd_idct_float
00025754 jsimd_can_idct_ifast
00025769 jsimd_idct_ifast
0002577a jsimd_can_h2v2_merged_upsample
00025799 jsimd_h2v2_merged_upsample
000257b4 jsimd_can_h2v1_merged_upsample
000257d3 jsimd_h2v1_merged_upsample
000257ee jsimd_can_ycc_rgb
00025800 jsimd_ycc_rgb_convert
00025816 jsimd_can_ycc_rgb565
0002582b jsimd_ycc_rgb565_convert
00025844 jsimd_h2v1_upsample
00025858 jsimd_can_h1v2_fancy_upsample
00025876 jsimd_h1v2_fancy_upsample
00025890 jsimd_can_h2v1_fancy_upsample
000258ae jsimd_h2v1_fancy_upsample
000258c8 jsimd_can_h2v1_upsample
000258e0 jsimd_can_h2v2_fancy_upsample
000258fe jsimd_h2v2_fancy_upsample
00025918 jsimd_can_h2v2_upsample
00025930 jsimd_h2v2_upsample
00025944 jtransform_parse_crop_spec
0002595f jtransform_perfect_transform
0002597c feof
00025981 ferror
00025988 putc
0002598d jsimd_rgb_gray_convert_neon
000259a9 jsimd_extrgb_gray_convert_neon
000259c8 jsimd_extrgbx_gray_convert_neon
000259e8 jsimd_extbgr_gray_convert_neon
00025a07 jsimd_extbgrx_gray_convert_neon
00025a27 jsimd_extxbgr_gray_convert_neon
00025a47 jsimd_extxrgb_gray_convert_neon
00025a67 jsimd_encode_mcu_AC_first_prepare_neon
00025a8e jsimd_encode_mcu_AC_refine_prepare_neon
00025ab6 jsimd_h2v1_downsample_neon
