0000027c Android
0000ccb5 Java_com_example_unreal_UnrealInterface_SendCallbackMessage
0000ccf1 Java_com_example_unreal_UnrealInterface_onReminderEvent
0000cd29 Java_com_example_unreal_UnrealInterface_onUserVideoStatusChanged
0000cd6a Java_com_example_unreal_UnrealInterface_onUserScreenShareStatusChanged
0000cdb1 Java_com_example_unreal_UnrealInterface_onUserAudioStatusChanged
0000cdf2 Java_com_example_unreal_UnrealInterface_onActiveSpeakerVideoUserChanged
0000ce3a ARGBToI420
0000ce45 ARGBRotate
0000ce50 _ZnwmRKSt9nothrow_t
0000ce64 _ZnamRKSt9nothrow_t
0000ce78 _ZnwmSt11align_val_tRKSt9nothrow_t
0000ce9b _ZnamSt11align_val_tRKSt9nothrow_t
0000cebe _ZdlPvRKSt9nothrow_t
0000ced3 _ZdaPvRKSt9nothrow_t
0000cee8 _ZdlPvm
0000cef0 _ZdaPvm
0000cef8 _ZdlPvmRKSt9nothrow_t
0000cf0e _ZdaPvmRKSt9nothrow_t
0000cf24 _ZdlPvSt11align_val_tRKSt9nothrow_t
0000cf48 _ZdaPvSt11align_val_tRKSt9nothrow_t
0000cf6c _ZdlPvmSt11align_val_t
0000cf83 _ZdaPvmSt11align_val_t
0000cf9a _ZdlPvmSt11align_val_tRKSt9nothrow_t
0000cfbf _ZdaPvmSt11align_val_tRKSt9nothrow_t
0000cfe4 __strncpy_chk
0000cff2 crc32
0000cff8 get_crc_table
0000d006 pthread_detach
0000d015 epoll_ctl
0000d01f epoll_create
0000d02c pthread_condattr_init
0000d042 pthread_condattr_setclock
0000d05c epoll_wait
0000d067 if_indextoname
0000d076 strtoul
0000d07e hypot
0000d084 log10
0000d08a ldexp
0000d090 wmemcpy
0000d098 _ctype_
0000d0a0 strcspn
0000d0a8 Java_com_oculus_assistant_api_voicesdk_immersivevoicecommands_ue_UEIVCEventsListener_nativeOnResponse
0000d10e Java_com_oculus_assistant_api_voicesdk_immersivevoicecommands_ue_UEIVCEventsListener_nativeOnPartialResponse
0000d17b Java_com_oculus_assistant_api_voicesdk_immersivevoicecommands_ue_UEIVCEventsListener_nativeOnError
0000d1de lseek
0000d1e4 Java_com_example_demohlsexo_IsPlayingNative
0000d210 Java_com_example_demohlsexo_ExoLibrary_getCurrentPlayPercentage
0000d250 ovr_AchievementDefinitionArray_HasNextPage
0000d27b ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000d2b2 ovr_AchievementProgressArray_HasNextPage
0000d2db ovr_Achievements_GetNextAchievementProgressArrayPage
0000d310 ovr_ApplicationInviteArray_GetSize
0000d333 ovr_ApplicationInviteArray_GetElement
0000d359 ovr_ApplicationInviteArray_HasNextPage
0000d380 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000d3b4 ovr_BlockedUserArray_GetSize
0000d3d1 ovr_BlockedUserArray_GetElement
0000d3f1 ovr_BlockedUserArray_HasNextPage
0000d412 ovr_User_GetNextBlockedUserArrayPage
0000d437 ovr_ChallengeArray_GetSize
0000d452 ovr_ChallengeArray_GetElement
0000d470 ovr_ChallengeArray_HasNextPage
0000d48f ovr_ChallengeArray_HasPreviousPage
0000d4b2 ovr_Challenges_GetNextChallenges
0000d4d3 ovr_Challenges_GetPreviousChallenges
0000d4f8 ovr_ChallengeEntryArray_GetSize
0000d518 ovr_ChallengeEntryArray_GetElement
0000d53b ovr_ChallengeEntryArray_HasNextPage
0000d55f ovr_ChallengeEntryArray_HasPreviousPage
0000d587 ovr_Challenges_GetNextEntries
0000d5a5 ovr_Challenges_GetPreviousEntries
0000d5c7 ovr_CowatchViewerArray_GetSize
0000d5e6 ovr_CowatchViewerArray_GetElement
0000d608 ovr_CowatchViewerArray_HasNextPage
0000d62b ovr_Cowatching_GetNextCowatchViewerArrayPage
0000d658 ovr_DestinationArray_GetSize
0000d675 ovr_DestinationArray_GetElement
0000d695 ovr_DestinationArray_HasNextPage
0000d6b6 ovr_RichPresence_GetNextDestinationArrayPage
0000d6e3 ovr_LeaderboardArray_GetSize
0000d700 ovr_LeaderboardArray_GetElement
0000d720 ovr_LeaderboardArray_HasNextPage
