00000244 Android
00002f1a CmmMQ_GetService
00002f2b __strlen_chk
00002f38 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002f87 _ZN5zpref20CreatePolicyProviderERKNS_15PolicyContext_sE
00002fbf _ZN5zpref21DestoryPolicyProviderEv
00002fe2 _ZN3Cmm17ZoomWorkerFactory25DestroyDefaultMessageLoopEv
0000301a _ZN3Cmm14GetProcessTypeEv
00003034 _ZN6zstref21CreateSettingTransferEi
00003058 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000308c _ZN6zstref22DestorySettingTransferEv
000030b1 _ZN3Cmm9CFileNameD0Ev
000030c7 __cxa_begin_catch
000030d9 _ZSt9terminatev
000030e9 strlen
000030f0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00003131 _ZNKSt6__ndk18ios_base6getlocEv
00003151 _ZNSt6__ndk15ctypeIcE2idE
0000316b _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00003194 _ZNSt6__ndk16localeD1Ev
000031ac _ZNSt6__ndk18ios_base5clearEj
000031ca _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00003208 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00003243 __cxa_end_catch
00003253 memset
0000325a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
000032a6 _Z15cmm_str_convertiPcmiPKcm
000032c3 _ZTIN3Cmm9CFileNameE
000032d8 _ZTSN3Cmm9CFileNameE
000032ed _ZTVN10__cxxabiv117__class_type_infoE
00003313 _ZTVN10__cxxabiv120__si_class_type_infoE
0000333c __gxx_personality_v0
00003351 _ZN17CmmFunctionLoggerC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000033b0 _Z13GetZMTManagerv
000033c3 _Z28SetRunnerNameOfCurrentThreadRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003427 _ZN17CmmFunctionLoggerD2Ev
00003442 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00003485 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000034cc _ZN3Cmm17GetModuleRegistryEv
000034e9 _ZN3Cmm15GetModuleLoaderEv
00003504 _ZN28CSBMBMessage_NotifyAppActiveC2Ev
0000352a _ZN3Cmm17CCmmMessageHelper7FreeMsgEPNS_9CmmMQ_MsgE
0000355d _ZTV28CSBMBMessage_NotifyAppActive
00003580 _ZZN28CSBMBMessage_NotifyAppActiveC1EvE11s_firsttime
000035b5 _ZN3Cmm7Archive21CCmmArchiveServiceImp6GetImpEv
000035e5 _ZN3Cmm20CCmmArchiveObjHelperC1EPKc
00003609 _ZN3Cmm17CCmmMessageHelper13FlatternToMsgEPNS_20CCmmArchiveObjHelperEi
00003650 _ZN3Cmm20CCmmArchiveObjHelperD1Ev
00003672 _ZN30CSBMBMessage_NotifyAppInActiveC2Ev
0000369a _ZTV30CSBMBMessage_NotifyAppInActive
000036bf _ZZN30CSBMBMessage_NotifyAppInActiveC1EvE11s_firsttime
000036f6 _ZN38CSBMBMessage_NotifyNetworkStateChangedC2Ev
00003726 _ZTV38CSBMBMessage_NotifyNetworkStateChanged
00003753 _ZZN38CSBMBMessage_NotifyNetworkStateChangedC1EvE11s_firsttime
00003792 _ZN3Cmm7Archive21CCmmArchiveServiceImp17AddPackageDefine2IjjEEiPKcS4_S4_
000037db __cxa_allocate_exception
000037f4 _ZTISt12length_error
00003809 _ZNSt12length_errorD1Ev
00003821 __cxa_throw
0000382d __cxa_free_exception
00003842 _ZNSt11logic_errorC2EPKc
0000385b _ZTVSt12length_error
00003870 _ZN3Cmm7Archive22CCmmArchivePackageTreeC1Ev
0000389c _ZN3Cmm7Archive22CCmmArchivePackageTree7GetRootEv
000038ce _ZN3Cmm7Archive19CCmmArchiveTreeNode7SetNameERKNS_8CStringTIcEE
0000390e pthread_mutex_lock
00003921 pthread_mutex_unlock
00003936 _ZN28CSBMBMessage_NotifyAppActiveD0Ev
0000395c _ZN3Cmm20CCmmArchiveObjHelperC1EPKhj
00003981 _ZN3Cmm7Archive19CCmmArchiveTreeNodeC1Ev
000039aa _ZN3Cmm7Archive19CCmmArchiveTreeNode14SetAsContainerEi
000039e1 _ZN3Cmm7Archive19CCmmArchiveTreeNode14SetAsEssentialEi
00003a18 _ZN3Cmm7Archive19CCmmArchiveTreeNode12SetCountAttrEi
00003a4d _ZN3Cmm7Archive19CCmmArchiveTreeNode7GetDataEv
00003a7c _ZN3Cmm19CCmmArchiveVarivant9SetStringEPKc
00003aa7 _ZN3Cmm7Archive19CCmmArchiveTreeNode11AppendChildEPS1_
00003ade _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00003b20 _ZN30CSBMBMessage_NotifyAppInActiveD0Ev
00003b48 _ZN38CSBMBMessage_NotifyNetworkStateChangedD0Ev
00003b78 _ZN3Cmm19CCmmArchiveVarivant9SetUInt32Ej
00003ba1 _ZTI28CSBMBMessage_NotifyAppActive
00003bc4 _ZTS28CSBMBMessage_NotifyAppActive
00003be7 _ZTI30CSBMBMessage_NotifyAppInActive
00003c0c _ZTS30CSBMBMessage_NotifyAppInActive
00003c31 _ZTI38CSBMBMessage_NotifyNetworkStateChanged
00003c5e _ZTS38CSBMBMessage_NotifyNetworkStateChanged
00003c8b mkdir
00003c91 memcmp
00003c98 _ZN7logging37BaseInitLoggingImpl_built_with_NDEBUGEPKcS1_iiNS_18LoggingDestinationENS_16LogEncryptPolicyENS_19LogFileSuffixPolicyENS_15LogLockingStateE
00003d30 _ZN7logging14SetMinLogLevelEi
00003d4e getpid
00003d55 _ZN3Cmm9CFileName16GetLogParentPathEv
00003d7b _ZN3Cmm13GetAppContextEv
00003d94 time
00003d99 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003de5 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00003e4c _ZNSt6__ndk18ios_base4initEPv
00003e6a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00003ea3 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003eec localtime
00003ef6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003f2f _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003f7b _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00003fb3 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00003fe5 _ZN7logging37BaseInitLoggingImpl_built_with_NDEBUGEPKcNS_18LoggingDestinationENS_15LogLockingStateENS_20OldFileDeletionStateENS_16LogEncryptPolicyE
00004079 _Z16EnableDefaultLogbj
00004090 _Z16RestartMainboard20MainboardRestartMode
000040bb _Z13InitMainboardPKcS0_iiPKS0_12PROCESS_TYPE
000040e8 _ZN28CCmmPerfTelemetryEventWStackC1EN10ZoomPTPAAP19PerfMetricsEvents_sERKNSt6__ndk13mapI44e_chat_perfmetrics_Perfmetrics_event_tag_strN3Cmm8CStringTIcEENS2_4lessIS4_EENS2_9allocatorINS2_4pairIKS4_S7_EEEEEERKNS3_I44e_chat_perfmetrics_Perfmetrics_event_tag_intlNS8_ISI_EENSA_INSB_IKSI_lEEEEEERKS7_i
00004211 _ZN3Cmm11CommandLine4InitEiPKPKc
00004232 _ZN3Cmm14SetProcessTypeE12PROCESS_TYPE
00004259 _ZN13ztroubleshoot14InitWithConfigEv
0000427e _ZN3ssb12mem_log_file8instanceEj
0000429f _ZN3ssb12mem_log_file22update_log_destinationEj
000042cf _ZN28CCmmPerfTelemetryEventWStackD1Ev
000042f5 _Z12RunMainboardv
00004307 _Z13TermMainboardv
0000431a destroy_mlog_mgr
0000432b _ZN3ssb12mem_log_file7destroyEv
0000434b _ZN13ztroubleshoot9UninitAllEv
0000436a _Z15NotifyAppActivev
0000437f _Z17NotifyAppInActivev
00004396 _Z18NotifyNetworkState16ZoomNetworkStatej
000043c0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
000043f7 _Z20InitZoomCCIVideoProcPc
00004412 _Z22UninitZoomCCIVideoProcv
0000442e _Z36Android_InitConfModule4SingleProcessPciiPKPKcbbb
00004463 dlopen
0000446a dlsym
00004470 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEb
000044a7 _ZN28CSBMBMessage_NotifyAfterInitC2Ev
000044cd _ZN34CSBMBMessage_NotifyAfterObjCreatedC2Ev
000044f9 _Z36Android_TermConfModule4SingleProcessv
00004523 _ZN29CSBMBMessage_NotifyBeforeTermC2Ev
0000454a _ZN37CSBMBMessage_NotifyBeforeObjDestroyedC2Ev
00004579 main_heartbeat
00004588 _Z31Android_HeartBeat4SingleProcessv
000045ad _Z27Android_UnInitSingleProcessv
000045ce _Z15NotifyUrlActionPKc
000045e5 __vsprintf_chk
000045f4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00004643 _ZTV28CSBMBMessage_NotifyAfterInit
00004666 _ZZN28CSBMBMessage_NotifyAfterInitC1EvE11s_firsttime
0000469b _ZTV34CSBMBMessage_NotifyAfterObjCreated
000046c4 _ZZN34CSBMBMessage_NotifyAfterObjCreatedC1EvE11s_firsttime
000046ff _ZN28CSBMBMessage_NotifyAfterInitD0Ev
00004725 _ZN34CSBMBMessage_NotifyAfterObjCreatedD0Ev
00004751 _ZTV29CSBMBMessage_NotifyBeforeTerm
00004775 _ZZN29CSBMBMessage_NotifyBeforeTermC1EvE11s_firsttime
000047ab _ZTV37CSBMBMessage_NotifyBeforeObjDestroyed
000047d7 _ZZN37CSBMBMessage_NotifyBeforeObjDestroyedC1EvE11s_firsttime
00004815 _ZN29CSBMBMessage_NotifyBeforeTermD0Ev
0000483c _ZN37CSBMBMessage_NotifyBeforeObjDestroyedD0Ev
0000486b strcmp
00004872 _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000048be _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
00004926 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
0000498e _ZTINSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
000049c5 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000049fd _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00004a35 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00004a73 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00004ab1 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00004af1 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00004b31 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00004b67 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00004b9e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00004bd5 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00004c14 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00004c53 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00004c89 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00004cc0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00004cf7 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00004d36 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00004d75 _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004dc1 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004e0a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00004e53 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00004e93 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00004ecf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00004f10 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00004f50 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00004f8d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00004fce _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005017 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000504f _ZTI28CSBMBMessage_NotifyAfterInit
00005072 _ZTS28CSBMBMessage_NotifyAfterInit
00005095 _ZTI34CSBMBMessage_NotifyAfterObjCreated
000050be _ZTS34CSBMBMessage_NotifyAfterObjCreated
000050e7 _ZTI29CSBMBMessage_NotifyBeforeTerm
0000510b _ZTS29CSBMBMessage_NotifyBeforeTerm
0000512f _ZTI37CSBMBMessage_NotifyBeforeObjDestroyed
0000515b _ZTS37CSBMBMessage_NotifyBeforeObjDestroyed
00005187 logger_hook_file_operators
000051a2 _ZN3Cmm17GetCurrentVersionERNS_8CStringTIcEE
000051cf _ZN5zpref15PolicyContext_sD2Ev
000051ee enable_logger
000051fc util_init
00005206 CmmMQ_InitService
00005218 _Z25MetricsLoginEventToString42e_chat_perfmetrics_Perfmetrics_login_event
00005262 _ZN23CCmmPerfTelemetryStacksC1ERKN3Cmm8CStringTIcEES4_i
0000529a _ZN23CCmmPerfTelemetryStacksD1Ev
000052bb _ZN23CSBMBMessage_InitThreadC2Ev
000052dc _ZN3Cmm9CFileName17GetModuleFilePathEPv
00005304 _ZNK3Cmm9CFileName7GetPathEi
00005321 _ZTV23CSBMBMessage_InitThread
0000533f _ZZN23CSBMBMessage_InitThreadC1EvE11s_firsttime
0000536f util_uninit
0000537b _sdk_global_exit_
0000538d _ZN23CSBMBMessage_TermThreadC2Ev
000053ae CmmMQ_TermService
000053c0 _ZTV23CSBMBMessage_TermThread
000053de _ZZN23CSBMBMessage_TermThreadC1EvE11s_firsttime
0000540e _ZN3ssb6log_itD2Ev
00005421 _ZN13ztroubleshoot11FeedLogLineERKNS_17VariableFileObj_sEPKhj
0000545f _ZN13ztroubleshoot12EndToDumpLogERKNS_17VariableFileObj_sE
0000549a fclose
000054a1 _ZN23CSBMBMessage_InitThreadD0Ev
000054c2 _ZN23CSBMBMessage_TermThreadD0Ev
000054e3 _ZTSN3ssb6log_itE
000054f5 _ZTIN3ssb6log_itE
00005507 _ZTI23CSBMBMessage_InitThread
00005525 _ZTS23CSBMBMessage_InitThread
00005543 _ZTI23CSBMBMessage_TermThread
00005561 _ZTS23CSBMBMessage_TermThread
0000557f getauxval
00005589 __system_property_get
0000559f strncmp
000055a7 __sF
000055ac fprintf
000055b4 fflush
000055bb abort
000055c1 pthread_rwlock_wrlock
000055d7 pthread_rwlock_unlock
000055ed malloc
000055f4 free
000055f9 dl_iterate_phdr
00005609 pthread_rwlock_rdlock
0000561f fwrite
00005626 libdl.so
0000562f LIBC
00005634 libc.so
0000563c liblog.so
00005646 libcmmlib.so
00005653 libcmmbiz.so
00005660 libZoomTask.so
0000566f libzoom_util.so
0000567f libm.so
00005687 libc++_shared.so
00005698 libzoom.so
00009260 speakerID
0000926a pt.zoom.rtk
00009276 @chat.facebook.com
00009289 [CMainBoard::Term]
0000929c Flag
000092a4 [AndroidSDKLoader.Load] mcm_so_handle!---
000092ce /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/CmmPTUtils/src/SBInitTerm.cc
0000933d [CSBInitializer::DoInitialize] enable UTIL log at level warning
0000937d unknown pointer encoding
00009396 unsupported restore location for float register
000093d0 com.zoom.client.bigPicUrl
000093ea com.SaasBee.module.WebService
00009408 [NotifyNetworkState] <<<<<<<<<<<<<<<<<<<<<<< End <<<<<<<<<<<<<<<<<<<<
0000944e libmcm.so
00009458 [AndroidSDKLoader.Load] mcm_so_handle! failed---
00009489 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000094ca libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00009511 com.zoom.equal.domain
00009527 /proc/self/exe
00009536 zVideoApp
00009540 [NotifyAppActive] >>>>>>>>>>>>>>>>>>>>>> Start >>>>>>>>>>>>>>>>>
00009581 [AndroidSDKLoader.Load] Error! fail to get module loder
000095b9 [CSBInitializer::DoInitialize] Error, fail to init message queue system
00009601 config
00009608 _Video
0000960f reset.data
0000961a <?xml version="1.0" encoding="utf-8"?><app name="zVideo" version="1.1"><module name="zVideoUI" version="2.0" type="UI" ></module><module name="zConfUniversalUI" version="1.0" ></module><module name="zVideoApp" version="2.0" type="App" ></module><module name="mcm_neon" version="1.0" ></module><module name="ssb_sdk" version="1.0" ></module><module name="zKBCrypto" version="1.0" ></module></app>
000097a6 com.Zoom.app.mainboard.notifyAfterInit
000097cd [AndroidSDKLoader.NotifyUrlAction] Error! fail to get module loder
00009810 unwind_phase2
0000981e unsupported arm64 register
00009839 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00009878 getSLEB128
00009883 getSavedRegister
0000989c com.zoom.upnp.port
000098af [NotifyAppActive] <<<<<<<<<<<<<<<<<<<<<<< End <<<<<<<<<<<<<<<<<<<<
000098f2 /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/android-client/cmake-build/../../client-app-common/zMainboard/android_single_process/MainBoardFunctions_android_single_process.cpp
000099b5 com.SaasBee.module.SDK
000099cc [CSBInitializer::InitMessageQueueSystem] Error! init MQ service return: 
00009a15 DisableUtilLog
00009a24 CSBTerminator::DoTerminate()
00009a41 getEncodedP
00009a56 [TermMainboard] Exit successfully
00009a78 com.zoom.free.user.storage.enable
00009a9a [CSBInitializer::DoInitialize] Error, fail to call InitSettingTransfer.
00009ae2 [CSBInitializer::DoInitialize] enable UTIL log at level all
00009b1e [CSBTerminator::DoTerminate] Error, fail to term thread modal
00009b5c getSavedFloatRegister
00009b76 none
00009b7b logs
00009b80 [AndroidSDKLoader.Load] Error! fail to load module
00009bb3 warning
00009bbb [CSBTerminator::DoTerminate] Error, fail to term modules
00009bfd [MainboardMain] pid:
00009c12 enable.memlog.file
00009c25 config_mcm_config_external
00009c40 [AndroidSDKLoader.Load] Error! fail to query _ui_provider
00009c7a will enable free user storage.
00009c99 [CSBInitializer::DoInitialize] call util_init
00009cc7 exynos9810
00009cd2 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00009d24 FDE has zero length
00009d38 FDE is really a CIE
00009d4c LastCheckTime
00009d5a UpdateImmediately
00009d6c zoomus.class.IZoomClientData
00009d89 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00009dcd [NotifyAppInActive] >>>>>>>>>>>>>>>>>>>>>> Start >>>>>>>>>>>>>>>>>
00009e10 DoInitialize
00009e1d [CSBInitializer::AfterModuleLoaded]
00009e41 logLevel
00009e4a libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00009e8c DW_EH_PE_aligned pointer encoding not supported
00009ebc truncated sleb128 expression
00009edc com.zoom.pt.settings.general
00009ef9 calendarID
00009f04 EnableXmppPing
00009f13 /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/CmmPTUtils/src/MainBoardFunctions.cpp
00009f8b restart
00009f93 unsupported restore location for register
00009fca , down........................
00009fe9 pt.login_type
00009ff7  Ended.
00009fff during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000a062 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000a0c5 com.zoom.client.zclist
0000a0dc com.Zoom.app.mainboard.appInActive
0000a0ff Reason
0000a106 [CSBInitializer::DoInitialize] Error, fail to call InitPolicyProvider.
0000a14d [CSBTerminator::DoTerminate] Error, fail to unload modules
0000a188 setRegister
0000a194 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000a1de com.zoom.agc
0000a1eb Version
0000a1f3 com.zoom.client.lastPrescheduleTime
0000a217 main.thread.runner
0000a22a InActive
0000a233 com.zoom.client.leaveAction
0000a24f [NotifyAppInActive] <<<<<<<<<<<<<<<<<<<<<<< End <<<<<<<<<<<<<<<<<<<<
0000a294 [AndroidSDKLoader.Load] Error! invalid param
0000a2c1 [AndroidSDKLoader.Unload] Error! fail to get module loder
0000a303 CIE start does not match
0000a31c CIE version is not 1 or 3
0000a336 com.zoomus.module.media
0000a34e [CSBInitializer::InitMessageQueueSystem]
0000a377 DW_EH_PE_funcrel pointer encoding not supported
0000a3a7 libunwind: Unsupported .eh_frame_hdr version
0000a3d9 [CSBInitializer::LoadModules]
0000a3f7 remove success
0000a40d com.zoom.client.version
0000a425 zoomus.class.ISBWebServiceAPI
0000a443 com.Zoom.app.mainboard.networkState
0000a467 true
0000a46c [_tWinMain] init failed
0000a484 com.zoomus.module.ConfApp
0000a49e com.zoomus.module.ConfUI
0000a4b7 [CSBInitializer::DoInitialize] Error, module config document is NULL.
0000a501 libunwind: %s - %s
0000a51c com.zoomus.account.active.snsID
0000a53c >>>>>>>>>>>>>>>>>>>>>> Start >>>>>>>>>>>>>>>>>
0000a56b [AndroidSDKLoader.Load] mcm_so_handle! success
0000a59a com.Zoom.app.mainboard.notifyBeforeTerm
0000a5c2 [CSBInitializer::DoInitialize] Error, fail to init app-data
0000a5fe [CSBInitializer::DoInitialize] disable UTIL log
0000a62e DW_OP_deref_size with bad size
0000a64d Unknown DWARF encoding for search table.
0000a67e WorkingDir
0000a689 reset.config
0000a696 [CSBInitializer::LoadModules] Error! fail to get module loder
0000a6d4 [CSBInitializer::InitAppThreadsModal]
0000a6fa libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000a748 SetInitParam
0000a755 micID
0000a75b [CMainBoard::Init]
0000a76e MainBoardFunction.cpp TermMainboard()
0000a794 [_tWinMain] term failed
0000a7ac CmmPTUtil
0000a7b6 [CSBTerminator::DoTerminate] Error, fail to term message queue system
0000a7fc evaluateExpression
0000a816 com.Zoom.app.mainboard.appActive
0000a837  started ================>>>
0000a854 libmcm_neon.so
0000a863 com.Zoom.app.mainboard.notifyAfterObjCreated
0000a890 com.Zoom.app.mainboard.notifyBeforeObjDestroyed
0000a8c0 [CSBInitializer::DoInitialize]
0000a8df libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000a92f com.zoom.webservice.stealthmode
0000a953 [CSBInitializer::DoInitialize] Error, fail to init app thread modal
0000a997 _Unwind_Resume() can't return
0000a9b5 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000a9f5 conferenceEndRemind
0000aa09 [NotifyNetworkState] state:
0000aa25 [AndroidSDKLoader.Load] mcm_so_handle! failed
0000aa53 [AndroidSDKLoader.HeartBeat] Error! fail to get module loder
0000aa90 [AndroidSDKLoader.NotifyUrlAction] Error! fail to get _ptapp_provider
0000aad6 [CSBInitializer::DoInitialize] config UTIL log level here
0000ab10 DW_OP_fbreg not implemented
0000ab34 pt.google.rtk
0000ab42 com.zoom.proxy.auth
0000ab56 _Unwind_Resume
0000ab65 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000abb1 ZoomChat
0000abba com.zoom.client.uid
0000abce com.zoomus.module.PTApp
0000abe6 [CSBInitializer::DoInitialize] Error, fail to do things after init
0000ac29 RemoveZoomTaskIdleHandler
0000ac43 [CSBTerminator::TermMessageQueueSystem] Error! term MQ service return: 
0000ac8e Function 
0000ac98  flag:
0000ac9f zoomus.class.CLASS_ID_ISBIdleHandler
0000acc4 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000ad0e getULEB128
0000ad19 malformed uleb128 expression
0000ad36 DWARF opcode not implemented
0000ad5b /home/jenkins/agent/workspace/Client/Client/SDK/Android/release/client-app-common/CmmPTUtils/src/AppContext.cc
0000adca  is_30fps:
0000add5 [CSBTerminator::UnloadAllModules] Error! fail to get module loder
0000ae17 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000ae6a enableLog
0000ae74 DW_EH_PE_textrel pointer encoding not supported
0000aea4 truncated uleb128 expression
0000aec6 AppName
0000aece [CSBInitializer::DoInitialize] Error, fail to parse module file.
0000af0f com.Zoom.app.mainboard.termThread
0000af31 ro.arch
0000af39 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000af81 getTableEntrySize
0000afa2 [CSBAppContext::InitAppData] Data path is:
0000afcd emailIviteID
0000afda loginRemind
0000afe6 Active
0000afed [_tWinMain] Run failed
0000b004 background.update
0000b016 .log
0000b01b [AndroidSDKLoader.Load] Error! fail to query module object
0000b056 [CSBTerminator::DoTerminate] Error, fail to term data
0000b094 CIE ID is not zero
0000b0a7 , upper........................
