0000027c Android
0009bb28 \u00
0009bb48 poisoned
0009bb78 CONNECT callsite
0009bbc0 stride: PRIORITY, rtt = Syntax(
0009bbe0 Implicit!
0009bc10 ExtenderhexdigitTifinaghVithkuqi expect Accepted
0009bca0 NulErrorHTTP/3.0
0009bce8 armenianflushed 
0009bd00 Reserveddeadlockmetadata
0009bd50 CowBytes streamsmax_data, group=capacitysearcher 
0009bda8 CyrillicGurmukhivithkuqilifetime
0009be40 ebasegazbassavahGeorgianthread 'fff?
0009beb8 Conflict
0009bef8 gujarati333?
0009bf58 ) < sz (ContinuefunctiondrainingWordByte0
0009bfb8 duployanNO_PROXYextern "DTLSv1_0
0009c0b0 value is missingconnection.stateis_pending_resetgot stream frameclosed by peer: ReverseDFAEnginevisited_capacityA
0009c160 Ticket not savedRSA_PKCS1_SHA512InvalidSignature
0009c1b2 T?=MQ?
0009c250 pqrstuvwxyz{|}~
0009c290 reserve_capacityproxy-connectionKEY_UPDATE_ERROR
0009c301 g"?V6'?J
0009c3a0  !"#$%&'()*+,-./
0009c40f >ffi/src/error.rs  notifying taskPayment Requiredhyper::proto::h2invalid frame ID
0009c470 , ..., is_reset=CertificateEntryno storage space
0009c5f0 assertion `left MAX_STREAMS_BIDI
0009c6b0 preferred_serverAlready ReportedConnectionClosed
0009c710 InvalidComponent when expecting NewSessionTicket1 element in mapPermissionDenied
0009c890 chunked encodinginvalid header: 
0009c8e0 General_CategoryOpen_PunctuationInvalidDataWriteIllegalParameterServerECDHParams
0009ca20 quinn_proto=infocontent-locationwww-authenticateEast_Asian_WidthsentenceterminaltitlecasemappingUppercase_Letter{invalid syntax}
0009caf4 03<?
0009cbbf @TokenNotYetValid
0009cbe0 encoded settingsTooManyRedirectsentity not foundinvalid argument
0009cc97 ?A~6r
0009cca8 B7`+
0009cd20 key update error
0009cd70 Titlecase_LetterMeroitic_Cursivefloating point `
0009cda2 [?PeY?
0009cda9 'W?1
0009ce10  is not opened;;pattern length: 
0009ce50 case_insensitive0123456789abcdefInvalidChunkSize
0009cea2 5?Bh9?
0009ceb2 {?(;|?
0009ceb9 :}?$
0009cf70 FRAME_SIZE_ERRORIntegerUnderflowStreamDependencycontent-encodingCONNECTION_CLOSE, segment_size: 
0009cfe0 request canceled1
0009d080 `abcdefghijklmno
0009d160 application/jsonmalformed VarInt
0009d190 finalpunctuation^
0009d1a9 kg?Y
0009d1b2 T?SHX?
0009d280 Reconnect failedTryFromCharErrorcontent-language
0009d2e0 RSA_PKCS1_SHA256 elements in map             at 1
0009d35d :z?U
0009d365 R~?m
0009d410 ) when slicing `.debug_types.dwoHalfClosedRemoteInvalidAuthorityfinal size error when inserting @
0009d4a0 Queue::push_backcannot_be_a_base
0009d550 max-age=31536000Upgrade RequiredAuthorityMissing@
0009d5a0 MissingExtensionAddrNotAvailable
0009d620 modnarodsetybdet
0009d6c0 UnsupportedEmptyMalformedHeadersApplicationCloseFINAL_SIZE_ERROR	
0009d740 closepunctuationLowercase_Letter
0009d79a +?V6'?
0009d7aa M?=MQ?1
0009d7b5 'W?PeY?
0009d850 field identifier
0009d870 got codepoint U+lowercasemappingInvalidDataModelAcceptedFinished
0009d980 got crypto frame
0009d9a0 otherpunctuationlazy state wrongDecryptionFailedCertificateTLS13
0009d9e5 g"?&%
0009daa0 BodyWriteAborted0
0009daf9 :}?(;|?
0009db1a &>2P7>
0009dbb0 aki_client::quich2::frame::resetcontent-length (h2::Error::is_ioallow_half_close
0009dc30 Resuming sessioninvalid filename!
0009dc72 ~?mN
0009dcc0 expand 32-byte k@
0009dd60 recv_data; size=illegal packet: NFKD_Quick_CheckOther_AlphabeticWordStartUnicode
0009de70 ffi/src/media.rs right` failed: 
0009dec0 UnknownExtensionSincBadBufferLenconnection reset^
0009def9 	q?G
0009df09 R~?U
0009dfa0 src/room/room.rs
0009dfd0 already borrowed
0009e050 0123456789:;<=>?
0009e0e0 MediaIdExhausted
0009e110 unifiedideograph), ignoring DATA
0009e131 jr?a
0009e13d (v?S
0009e1a0 uespemosarenegyl
0009e240 odin.4players.iohigh_pass_filterEndpointStoppingscriptextensionsconnection errorChangeCipherSpecCapacityOverflow
0009e332 j?_.i?
0009e339 kg?t
0009e3a0 PQRSTUVWXYZ[\]^_
0009e3d0 Multiple Choicesinvalid to state
0009e420 pool is disabledRSA_PKCS1_SHA384BadInternalState!
0009e48a [?SHX?
0009e49f ?3cg]
0009e4cf >2P7>
0009e580 protocol error: 
0009e5d0 uppercasemapping
0009e650 @ABCDEFGHIJKLMNO
0009e6b0 Handling event: recv_eof; state=x-xss-protectionno previous keysDash_PunctuationZanabazar_Squarehost unreachable
0009e7f0 token is invalidrange end index InactiveStreamIdreserve overflowLazyStateIDError
0009e890 UnrecognisedName6
0009e8c5 kg?_.i?
0009e990 media is invalidSETTINGS_TIMEOUT will expire at 
0009e9f0 NFKC_Quick_CheckImperial_AramaicWordEndHalfAscii
0009ea30 HandshakeFailure
0009ea9a =?Bh9?
0009eb50  bytes remainingreqwest::connect
0009ec40 , max threads = MalformedMessage
0009ec80 client tx closed
0009eca0 SessionTicketAckEOF on self-pipe1
0009ed1a KPI^`
0009edc0 .	+	
0009ee38 ?%D%
0009ee5a h%m%
0009ee6a +%0%
0009ef40 	n;E
0009ef45 '1TO
0009ef9b SYPjm
0009f00d '':'''''''
0009f085 ..;.......
0009f0c1 ##5#######
0009f120 D#DDDD2
0009f1ac &&&&&&
0009f1e6 ..."(
0009f278  $(,0>AO
0009f281 S_ao~
0009f29e RRR>3RH
0009f2a6 OOO:.OE
0009f2c5 NN:NN1D
0009f2cd MM8MM.C
0009f2e8 66?6666666Pg}
0009f51e 24&<>6@(B$*D 8
0009f52d FHVJLTX,.b
0009f538 Z\PNR"
0009f5c5 #*18?FMT[bipw~
0009f67b ..."(
0009f684 ++++++
0009f734 "%(+.147:=@CFILORUX[^adgjmp
0009f7f7 2Mpsvy|
0009fdf7 .9d 
000a01ab %%*%%%%%%%
000a01ba **9*******
000a01c9   .       
000a01d8 00>0000000
000a0343  $(,0>AO
000a034c S_ao~
000a05a9 '':'''''''
000a0621 ..=.......
000a065d ##5#######
000a0744 NN:NN1D
000a074c MM8MM.C
000a0760 66?6666666Pg}
000a077e RRR>3RH
000a0786 OOO:.OE
000a08f1 lllll
000a08fb lllllll
000a0903 lll!l(/
000a090f  "$&(*,.02468:<>@BD
000a0933 "$*&(,
000a0979 '*-@C
000a0986 #69<?BEHKNQTWZ]`c
000a0998 llllllllll
000a09a3 lllllllNlllll5llllll
000a09da zzzzzzzzzz
000a09e5 zzzzzzz
000a09ed zzzzz
000a09f3 zzzzzz
000a0a55 								
000a0a62 																				
000a0b39 NRB^dTjHh@Fb<P:Xft\`pvLJ~6xzlVn>8240|rD
000a0b8a !'8>E
000a0b96 $-6?HQ
000a0cff !*3Bn
000a0d05 DFHJLNPRZ
000a0d24 $-6?HQ
000a0d3c #*18@
000a0d43 VYS`ck
000a0ded -	3E
000a0e3d #'+3/7
000a0fc0 #*18@
000a1034  $(,
000a1093 48<@DH
000a10f7 TX\`dhlptx|
000a1239 6?HQZclu~
000a1247 $-FOX
000a1250  $(,048<P
000a125a 159=EIM
000a1266 	$?H
000a13cd  ;Vq
000a13d6 ?QQQ88
000a13e2 4NWq
000a150b @18)
000a1515 79;=?ACEGIKZ
000a156e !$'*-0369<
000a157c ?BEHKZq
000a1591 $'*-0?V:
000a15de 8<,FN>R2T*0H&:$@P\JLZ`64h bdVBX("
000a1658 0&@Te
000a16a7 ls#z*
000a16b9 $*xxxxxxxx06<BHNTZ
000a16dd bf}`j^u
000a17cc !%+/39=AEIM
000a1814 1'AUg
000a182c $*00000000NTZ`flrx~
000a184d w$}*0
000a185b 	$>`ir
000a1a5c %=Um
000a1a71 A_0                   O                           p
000a1af9 04%@
000a1b02 #<M2
000a227b UUUUUU
000a2298 +++++
000a22ed ,,,,,,,,,,,,,,
000a2300 ,,,,,,,,,,,,
000a230d ,,,,,,,,,,,,,,
000a2328 C"F%(I+.1LORUX[^47r:ux{
000a2358 :::::
000a23e2 5Wu~
000a23e7 	$?Zu
000a242d -taQQQQQQQQQQQQQQQQQQQjQQQQQQQQQQQQQQQQQQQQQQQQQQQ
000a2578 _77767774
000a2596 K&2							
000a25c9 +++++
000a2623 ,,,,,,,,,,,,,,
000a2636 ,,,,,,,,,,,,
000a2643 ,,,,,,,,,,,,,,
000a2657 L8LL/LB
000a2664 "%(+.147:=@CFILORUilorux{~
000a2767 TTTT
000a2778 5Pr{
000a2780 	$>Yt
000a27c8 KKKKKKKKy{KK}KKKKKKKKKKKKKKKKKKKK
000a27ea KKKK
000a27f9 \\\\\\1\\\%\\;\\\\J
000a280e $)6EWT
000a2815 xCxxx?xxxxxxxOxxxxxxxxxxxxxxxIxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxK
000a2986 .4:@FLRX
000a2b22 "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjln
000a2b4f #%')+-/13579;=?ACEGIKMOQSUWY[]_acegikmo
000a2b9b tnhjf
000a2bb2 #%')+-/13579;=?ACEGIKMOQSUWY[]_acegikmo
000a2be3 "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjln
000a2c14 ccccccccc@cccccccccBJDcccccccHcccccccccRT.X2F8(NP\Zcccccccc$ccccccccc:^cccccccc&ccccc6ccc0cccccccccLcccccccc*b`4<V>"ccc,
000a2c90 '.5<CQ_bipw
000a2d10 tnhjf
000a2daf !#%'),.03579;=?ACEG
000a2e10 &0:AU
000a2f64 EEUU
000a300d -4;BIPW^elsz
000a3027 -4;BIPW^elsz
000a30b1  "$&(*,.02468:
000a30cb  "$&(
000a30e9 88888888888
000a30f5 88888
000a30fc !#%')+-/1888883
000a3881 .*,$
000a3889 2=GSUWbsr
000a3896 Z\^`bdfh
000a38c4 WSUM
000a38eb )))))))))))))
000a38f9 )))))))))))))))))))))))))))))))))))))))))))
000a39c4 >@:DFBH<o
000a39ce bd^hjfn`l
000a3a93 %=JS[p
000a3ab6  "$&(*,.02468:<>@BDFH
000a3b7c $-6?HQZclu~
000a3b94 -0:=@CFPZdgjmw
000a3eab $-6?HQZclu
000a3eb6 								
000a3ec3 																				
000a3edc $-6?HQZ
000a3ee7 $-6?HQ
000a3f26 c[g"muiks
000a3f30 wa_}
000a3f3b  y{oeq]Y
000a3f88 ')#-/+3%1
000a3fa2 _Wc"iqego
000a3fac s][y
000a3fb7  uwkamYU
000a3fc7 	I]c
000a3fcc UiMgGKaCSAY
000a3fd8 eq[_osQOy=uwkWmE?9;7
000a403d ,2$8
000a4049 (4@*.>B
000a4054 DF:&<
000a4084 $-6?HQZ
000a40a3 	_eWkOiKMcGUE[gs]aquSQ
000a40bb {AwymY
000a40c2 oIC=?;
000a4126 )=PSVY\_behkn|
000a413b $).49>DIO
000a4146 TWZ]
000a4151 %+17=CIOU[agmsy
000a421f ____________
000a422c ____________________________________________
000a4259 _____
000a4263 _______
000a42dd 0246
000a430e XZ\^`bdfhjlnprtvxz|~
000a436d kkkkkk
000a437a kkk(k
000a43db Icek|
000a43f8 a%IR
000a442f 4440
000a4485 "3F]
000a471e Ra;)?tC
000a4726 ,,969
000a472c ,;)?9
000a4732 6CF99)6
000a473a 6?F99?,;J),;J)d
000a4819 6:>BFJNRVZ^bfjnrvz~
000a484c !#%')+-/13579;=?ACEGIKMOQSUWY[]_ac
000a487d MQA]cSiGg?Ea;O9Wes[_ouKI}5wykUm=713/{qC
000a4903 q#=W
000a4908 ux{~.
000a4947 ....
000a4997 333333333333333333333M33333333333M3333333333
000a49c4 3333M333333333333333333333333333@;
000a4a42 ''''
000a4a83 RRRRRRRRRR
000a4a94 RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000a4ab3 RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000a4ad8 $*06
000a4b54 7Unable to allocate another span/project/src/client_state.rs`async fn` resumed after completion
000a4bc0 `async fn` resumed after panicking/project/src/quic/connection.rs
000a4c04 gzipBusyD
000a4d14 V3_1V5_0V5_2gothhirasgnwsogotangtirhSPAN, f=P
000a4e88 Math14.0cyrlduplkharpaucsoyo -> certg
000a5034 oidsv130bhksChamjavalatnnandrjngtavtzzzzchardyn , t=POST to T
000a51bc ahombugihanimanimroonbatxsux
000a51e0 exts    sizecwnd		  i
000a534c emodV3_0v150newaosmasendBodyunitdateCID Idle
000a5488 dashgonglydiqaaiSomehashFAIL>
000a5614 V4_0adlmsorayeziyiiiu128denyQuicZerocurretagLeftPingQuitmodeTextb
000a577c braiKawikitskndalaoosinhExprInfoh
000a58ec 12.0V5_1ethigonmphagtibtIpv4Ipv6mut  on  <= time\
000a5a74 V3_2kalimultphnxshawpollX448truenameconndatacore)
000a5c18 xidcchrskanamakamarcplrdtfngutf8id (GonePeerrecvect1[
000a5de8 cwcm12.1V6_1v140buhdglagolckpermsarbsylo
000a5e14 RootReadAZazm
000a5f94 ideoV2_0avstbassdsrtelbaelymnkoophlisundLookSHA1
000a5fc8 null
000a5fd1 ~3sHashPINGinfoe
000a6130 mathV1_1batkbopohebrnshuqaactalutoto
000a6158 Ect0|
000a62a8 V6_2gujrtaleTruefor<fileTRUEPortpeerN
000a6414 15.0V6_0v121cakmgrankthimiaoxpeoBin8fullkindSlim (s=Full != {
000a65d8 bamucherhrktmercogamsiddtagbwchozanbNullcodeHINTspan in ect0u
000a6784 idstV8_0v120linblyciorkhsyrcportdonevaryInitByten
000a6964 Name11.0arabbrahsamrteluStr8) = Fileflow
000a6adc v100markaghbbalichamhungkhmrData
000a6afd yffroom]
000a6c60 hmngmandvaiiwaraenum
000a6c78 Warnalpn}
000a6e14 idsbarmngrekmedfmlymzinhpathIterfrom
000a6e39 [0m(
000a6fd4 cprtmendthaazyyyOCSPexitMaskCore
000a7158 DashoidcMarkcarilisumahjoryarohgshrdtamlsecsManyHead => q
000a7304 term10.0dogrmeronarbougrpalmsaurvith
000a732b ytaillinkHEADUsercallACK bits
000a7498 V9_0coptguruhatrrunrtglgi128headSizeicid
000a75e8 xidsv110hluwkawilanaMiaoNewasindtakrthaiExt8	
000a7618 Lostgot Ect1f
000a7798 inscV2_1diakhanghmnplinanagm as byte/
000a7930 canslepcmodimongphlpThaiugarKindhttppostHighW
000a7ab0 V4_1Ahomdevakhojtnsa/
000a7ac8 liner
000a7c38 ahexcwcfcpmnhanoitalmteimymrsogdTotocrlfhostboolidxsNoneOpenRoomE
000a7da0 inpc13.0V6_3V7_0armibengegypgeorlimbLisuModiosgeprtishim/project/src/quic/mod.rsConnecting to Failed to setup crypto: Invalid stream type received: /project/src/quic/h3/mod.rswebtransport
000a7ee0 TLS_DHE_DSS_WITH_AES_128_CBC_SHATLS_ECDHE_ECDSA_WITH_RC4_128_SHAauthority_form with relative uriignoring initial packet version TLS_ECDHE_ECDSA_WITH_AES_256_CCM
000a7fc0 split always has at least 1 itemremoving expired connection for TLS_RSA_PSK_WITH_AES_128_CBC_SHAassertion failed: idx < CAPACITY
000a80e0 TLS_DHE_RSA_WITH_AES_128_CBC_RMDreset_at must be set if in queuef	
000a8140 Unicode property value not found
000a8180 Failed to establish h3 session: 
000a8200 got updated secrets during 1-RTT
000a8240 TLS_SRP_SHA_WITH_AES_128_CBC_SHA
000a82a0 could not resolve to any addresslibrary/core/src/char/methods.rsTLS_PSK_WITH_ARIA_256_GCM_SHA384
000a83e0 TLS_RSA_WITH_ARIA_128_GCM_SHA256tcp set_recv_buffer_size error: 
000a8440 got MAX_STREAM_DATA on unopened 
000a8480 TLS_PSK_WITH_ARIA_128_CBC_SHA256
000a8500 dropping unexpected 0-RTT packet
000a8540 TLS_DH_DSS_WITH_3DES_EDE_CBC_SHATLS_DHE_PSK_WITH_AES_256_CBC_SHA
000a85a0 TLS_DH_anon_WITH_AES_128_CBC_SHA
000a8600 update_initial_window_size; new=
000a8680 client::dispatch::Sender dropped
000a86c0 Server stapled OCSP response is TLS_RSA_WITH_ARIA_128_CBC_SHA256
000a8720 library/core/src/slice/memchr.rsh2::proto::streams::flow_control
000a8780 TLS_RSA_PSK_WITH_AES_256_CBC_SHATLS_ECDHE_ECDSA_WITH_AES_128_CCM
000a87e0 ODIN_APM_NOISE_SUPPRESSION_LEVELindex out of bounds: the len is parsing should validate bracketsdropping frame for closed streamtransition equivalence classes: 
000a88e0 state must have zero transitionsinvalid initial send window size
000a8940 assertion failed: i < self.len()
000a8980 TLS_SRP_SHA_WITH_AES_256_CBC_SHA
000a89e0 quinn_proto::connection::streamssharded_slab::cfg::DefaultConfig
000a8a80 TLS_DHE_RSA_WITH_AES_256_CBC_SHAReconnect authentication error: 
000a8b00 must call 'finish_pattern' first
000a8b60 TLS_DHE_PSK_WITH_AES_128_CBC_SHAlibrary/std/src/sys/unix/time.rs
000a8be0 received unsupported sig scheme TLS_DH_RSA_WITH_3DES_EDE_CBC_SHATLS_DHE_DSS_WITH_AES_128_CBC_RMDRelativeUrlWithCannotBeABaseBase
000a8d00 server sent duplicate extensionslibrary/std/src/sys/unix/rand.rsFailed to process media packet: 
000a8da0 backreferences are not supportedlibrary/std/src/thread/scoped.rs" must be valid unicode, error: !
000a8e80 assertion failed: new_cap >= len
000a8f20 incoming body unexpectedly endedreceived settings ACK; applying server sent unsolicited SCT listTLS_DHE_DSS_WITH_AES_256_CBC_SHATLS_RSA_WITH_ARIA_256_GCM_SHA384
000a8fe0 assertion failed: slot.is_none()TLS_PSK_WITH_ARIA_256_CBC_SHA384
000a9080 TLS_DHE_RSA_WITH_AES_128_CBC_SHATLS_DH_anon_WITH_AES_256_CBC_SHA(#
000a9180 library/core/src/fmt/builders.rs1
000a91e0 assertion failed: j < self.len()
000a9260 access-control-allow-credentialsTLS_PSK_WITH_ARIA_128_GCM_SHA256
000a9300 STOP_SENDING on recv-only stream
000a9340 TLS_DHE_DSS_WITH_AES_256_CBC_RMDTLS_DHE_RSA_WITH_AES_256_CBC_RMD(#
000a9480 TLS_RSA_WITH_ARIA_256_CBC_SHA384	
000a94c0 1sec-webtransport-http3-draft02200sec-webtransport-http3-draft/project/src/quic/h3/control.rsSettings received: Connection was rejected due to invalid settings: first frame must be a valid settings frameUnexpected  in control streamreceived forbidden frame in control streamUnknown frame of type received unknown frame in control streamcontrol stream closedUnexpected error in control stream: /project/src/room/room.rsUpdating room handle config with position Adding audio input using media ID Successfully added audio input with media ID Pausing audio input using media ID Successfully paused audio input with media ID Resuming audio input using media ID Successfully resumed audio input with media ID Updating room handle config position scale to /project/src/audio/opus.rs/project/src/audio/utils.rsassertion failed: self.buffered.is_none()failed to build client for gateway request/project/src/client/mod.rsTrying to authenticate against gateway at '' with token: Bearer jsonrpcGateway rejected authentication request with error: resultGateway responded with Gateway rejected connection with /project/src/client/client.rsAuthenticating with Successfully authenticated with room token for rids: Token contains multiple rids, which is currently not implemented; using first rid insteadGot JoinRoom response/project/src/client/runner.rsTrying to re-establish connection with reconnect token; attempt Unable to re-establish connection; reconnect token is expiredUnable to re-establish connection; reconnect token is missingReconnect connection error: Successfully re-established connection; joining roomsControl channel died unexpectedlyRoom() missing in reconnect tokenUnable to re-establish connection to origin server at ''; contacting gateway at '' to obtain new addressSetting up new connection to server 'Setting up new web transport streamAuthenticating with token: Successfully authenticated with reconnect token: Re-establishing connection for Room(Unexpected frame; received headers but expected web transportDid not receive an initial headers frame on new requestGot multiple control streams per connectionServer opened unexpected unidirectional streamReceived new reconnect token: Reconnect abortedReconnect finished successfullyReconnect finished unsuccessfully: Finished RPC requestTimeout in incoming bidirectional streamGetting an incoming bidirectional stream failed: Timeout in incoming unidirectional streamGetting an incoming unidirectional stream failed: Failed to send datagram: Failed to encode datagram: Received datagram packet with invalid session IDTimeout in datagramError receiving datagram: Shutting down client runnerRunner shutdowninternal error: entered unreachable code: reaching this means there probably is an off by one bugFailed to establish connection to 0.0.0.0:0[::]:0Starting web transport sessionfewer elements in arrayfewer elements in map/cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-util-0.3.29/src/stream/futures_unordered/mod.rsassertion failed: prevSpan not found, this is a bug/cargo/registry/src/index.crates.io-6f17d22bba15001f/tracing-subscriber-0.3.18/src/fmt/fmt_layer.rs[tracing-subscriber] Unable to format the following event, ignoring: newtime.busytime.idleenter[tracing-subscriber] Unable to write an event to the Writer for this Subscriber! Error: 
000aa1be Unable to format the following event. Name: ; Fields: [tracing-subscriber] Unable to write an "event formatting error" to the Writer for this Subscriber! Error: /cargo/registry/src/index.crates.io-6f17d22bba15001f/sharded-slab-0.1.7/src/page/mod.rspage must have been allocated to insert!Thread count overflowed the configured max count. Thread index = a shard can only be inserted by the thread that owns it, this is a bug!struct TokenResponse with 2 elements<unknown time>assertion failed: self.replace(val).is_none()/cargo/registry/src/index.crates.io-6f17d22bba15001f/tracing-subscriber-0.3.18/src/registry/extensions.rs/project/h3/src/frame.rsStream ended unexpectedly while reading h3 frame
