0000027c Android
00015a33 SystemNative_Unlink
00015a47 atan
00015a4c atan2
00015a52 log10
00015a5c logf
00015a61 tanf
00015a66 asinf
00015a6c ldexpf
00015a73 BrotliDecoderCreateInstance
00015a8f BrotliDecoderDecompressStream
00015aad BrotliDecoderDestroyInstance
00015aca BrotliDecoderIsFinished
00015ae2 BrotliEncoderCreateInstance
00015afe BrotliEncoderCompressStream
00015b1a BrotliEncoderHasMoreOutput
00015b35 BrotliEncoderDestroyInstance
00015b52 CreateZStream
00015b60 Flush
00015b66 ReadZStream
00015b72 WriteZStream
00015b7f CloseZStream
00015b8c expf
00015b91 exp2f
00015b97 sincos
00015b9e UnityAdsEngineInitialize
00015bb7 UnityAdsEngineShow
00015bca UnityAdsEngineGetDebugMode
00015be5 UnityAdsEngineSetDebugMode
00015c00 UnityAdsEngineIsSupported
00015c1a UnityAdsEngineIsReady
00015c30 UnityAdsEngineGetPlacementState
00015c50 UnityAdsEngineGetVersion
00015c69 UnityAdsEngineIsInitialized
00015c85 UnityAdsEngineSetMetaData
00015c9f UnityAdsEngineSetReadyCallback
00015cbe UnityAdsEngineSetDidErrorCallback
00015ce0 UnityAdsEngineSetDidStartCallback
00015d02 UnityAdsEngineSetDidFinishCallback
00015d25 il2cpp_init
00015d31 il2cpp_init_utf16
00015d43 il2cpp_shutdown
00015d53 il2cpp_set_config_dir
00015d69 il2cpp_set_data_dir
00015d7d il2cpp_set_temp_dir
00015d91 il2cpp_set_commandline_arguments
00015db2 il2cpp_set_commandline_arguments_utf16
00015dd9 il2cpp_set_config_utf16
00015df1 il2cpp_set_config
00015e03 il2cpp_set_memory_callbacks
00015e1f il2cpp_memory_pool_set_region_size
00015e42 il2cpp_memory_pool_get_region_size
00015e65 il2cpp_get_corlib
00015e77 il2cpp_add_internal_call
00015e90 il2cpp_resolve_icall
00015ea5 il2cpp_alloc
00015eb2 setlocale
00015ebc _ZdlPv
00015ec3 il2cpp_array_class_get
00015eda il2cpp_array_length
00015eee il2cpp_array_get_byte_length
00015f0b il2cpp_array_new
00015f1c il2cpp_array_new_specific
00015f36 il2cpp_array_new_full
00015f4c il2cpp_bounded_array_class_get
00015f6b il2cpp_array_element_size
00015f85 il2cpp_assembly_get_image
00015f9f il2cpp_class_enum_basetype
00015fba il2cpp_class_from_system_type
00015fd8 il2cpp_class_is_inited
00015fef il2cpp_class_is_generic
00016007 il2cpp_class_is_inflated
00016020 il2cpp_class_is_assignable_from
00016040 il2cpp_class_is_subclass_of
0001605c il2cpp_class_has_parent
00016074 il2cpp_class_from_il2cpp_type
00016092 il2cpp_class_from_name
000160a9 il2cpp_class_get_element_class
000160c8 il2cpp_class_get_events
000160e0 il2cpp_class_get_fields
000160f8 il2cpp_class_get_nested_types
00016116 il2cpp_class_get_interfaces
00016132 il2cpp_class_get_properties
0001614e il2cpp_class_get_property_from_name
00016172 il2cpp_class_get_field_from_name
00016193 il2cpp_class_get_methods
000161ac il2cpp_class_get_method_from_name
000161ce il2cpp_class_get_name
000161e4 il2cpp_class_get_namespace
000161ff il2cpp_class_get_parent
00016217 il2cpp_class_get_declaring_type
00016237 il2cpp_class_instance_size
00016252 il2cpp_class_num_fields
0001626a il2cpp_class_is_valuetype
00016284 il2cpp_class_is_blittable
0001629e il2cpp_class_value_size
000162b6 il2cpp_class_get_flags
000162cd il2cpp_class_is_abstract
000162e6 il2cpp_class_is_interface
00016300 il2cpp_class_array_element_size
00016320 il2cpp_class_from_type
00016337 il2cpp_class_get_type
0001634d il2cpp_class_get_type_token
00016369 il2cpp_class_has_attribute
00016384 il2cpp_class_has_references
000163a0 il2cpp_class_is_enum
000163b5 il2cpp_class_get_image
000163cc il2cpp_class_get_assemblyname
000163ea il2cpp_class_get_rank
00016400 il2cpp_class_get_data_size
0001641b il2cpp_class_get_static_field_data
0001643e il2cpp_stats_dump_to_file
00016458 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001648e _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000164df _ZNSt6__ndk18ios_base4initEPv
000164fd _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00016534 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001656b _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
000165a6 _ZNSt6__ndk18ios_base5clearEj
000165c4 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000165fb _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016631 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00016669 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001669b _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000166d8 il2cpp_stats_get_value
000166ef il2cpp_domain_get
00016701 il2cpp_domain_assembly_open
0001671d il2cpp_domain_get_assemblies
0001673a il2cpp_raise_exception
00016751 il2cpp_exception_from_name_msg
00016770 il2cpp_get_exception_argument_null
00016793 il2cpp_format_exception
000167ab strncpy
000167b3 il2cpp_format_stack_trace
000167cd il2cpp_unhandled_exception
000167e8 il2cpp_field_get_name
000167fe il2cpp_field_get_flags
00016815 il2cpp_field_get_from_reflection
00016836 il2cpp_field_get_parent
0001684e il2cpp_field_get_object
00016866 il2cpp_field_get_offset
0001687e il2cpp_field_get_type
00016894 il2cpp_field_get_value
000168ab il2cpp_field_get_value_object
000168c9 il2cpp_field_has_attribute
000168e4 il2cpp_field_set_value
000168fb il2cpp_field_set_value_object
00016919 il2cpp_field_static_get_value
00016937 il2cpp_field_static_set_value
00016955 il2cpp_field_is_literal
0001696d il2cpp_gc_collect
0001697f il2cpp_gc_collect_a_little
0001699a il2cpp_gc_start_incremental_collection
000169c1 il2cpp_gc_enable
000169d2 il2cpp_gc_disable
000169e4 il2cpp_gc_is_disabled
000169fa il2cpp_gc_set_mode
00016a0d il2cpp_gc_is_incremental
00016a26 il2cpp_gc_get_max_time_slice_ns
00016a46 il2cpp_gc_set_max_time_slice_ns
00016a66 il2cpp_gc_get_used_size
00016a7e il2cpp_gc_get_heap_size
00016a96 il2cpp_gc_foreach_heap
00016aad il2cpp_stop_gc_world
00016ac2 il2cpp_start_gc_world
00016ad8 il2cpp_gc_alloc_fixed
00016aee il2cpp_gc_free_fixed
00016b03 il2cpp_gchandle_new
00016b17 il2cpp_gchandle_new_weakref
00016b33 il2cpp_gchandle_foreach_get_target
00016b56 il2cpp_gc_wbarrier_set_field
00016b73 il2cpp_gc_has_strict_wbarriers
00016b92 il2cpp_gc_set_external_allocation_tracker
00016bbc il2cpp_gc_set_external_wbarrier_tracker
00016be4 il2cpp_gchandle_free
00016bf9 il2cpp_object_header_size
00016c13 il2cpp_array_object_header_size
00016c33 il2cpp_offset_of_array_length_in_array_object_header
00016c68 il2cpp_offset_of_array_bounds_in_array_object_header
00016c9d il2cpp_allocation_granularity
00016cbb il2cpp_unity_liveness_allocate_struct
00016ce1 il2cpp_unity_liveness_calculation_from_root
00016d0d il2cpp_unity_liveness_calculation_from_statics
00016d3c il2cpp_unity_liveness_finalize
00016d5b il2cpp_unity_liveness_free_struct
00016d7d il2cpp_method_get_return_type
00016d9b il2cpp_method_get_from_reflection
00016dbd il2cpp_method_get_object
00016dd6 il2cpp_method_get_name
00016ded il2cpp_method_is_generic
00016e06 il2cpp_method_is_inflated
00016e20 il2cpp_method_is_instance
00016e3a il2cpp_method_get_param_count
00016e58 il2cpp_method_get_param
00016e70 il2cpp_method_get_class
00016e88 il2cpp_method_has_attribute
00016ea4 il2cpp_method_get_declaring_type
00016ec5 il2cpp_method_get_flags
00016edd il2cpp_method_get_token
00016ef5 il2cpp_method_get_param_name
00016f12 il2cpp_profiler_install
00016f2a il2cpp_profiler_set_events
00016f45 il2cpp_profiler_install_enter_leave
00016f69 il2cpp_profiler_install_allocation
00016f8c il2cpp_profiler_install_gc
00016fa7 il2cpp_profiler_install_fileio
00016fc6 il2cpp_profiler_install_thread
00016fe5 il2cpp_property_get_name
00016ffe il2cpp_property_get_get_method
0001701d il2cpp_property_get_set_method
0001703c il2cpp_property_get_parent
00017057 il2cpp_property_get_flags
00017071 il2cpp_object_get_class
00017089 il2cpp_object_get_size
000170a0 il2cpp_object_get_virtual_method
000170c1 il2cpp_object_new
000170d3 il2cpp_object_unbox
000170e7 il2cpp_value_box
000170f8 il2cpp_monitor_enter
0001710d il2cpp_monitor_try_enter
00017126 il2cpp_monitor_exit
0001713a il2cpp_monitor_pulse
0001714f il2cpp_monitor_pulse_all
00017168 il2cpp_monitor_wait
0001717c il2cpp_monitor_try_wait
00017194 il2cpp_runtime_invoke_convert_args
000171b7 il2cpp_runtime_invoke
000171cd il2cpp_runtime_class_init
000171e7 il2cpp_runtime_object_init
00017202 il2cpp_runtime_object_init_exception
00017227 il2cpp_runtime_unhandled_exception_policy_set
00017255 il2cpp_string_length
0001726a il2cpp_string_chars
0001727e il2cpp_string_new
00017290 il2cpp_string_new_wrapper
000172aa il2cpp_string_new_utf16
000172c2 il2cpp_string_new_len
000172d8 il2cpp_string_intern
000172ed il2cpp_string_is_interned
00017307 il2cpp_thread_current
0001731d il2cpp_thread_attach
00017332 il2cpp_thread_detach
00017347 il2cpp_is_vm_thread
0001735b il2cpp_current_thread_walk_frame_stack
00017382 il2cpp_thread_walk_frame_stack
000173a1 il2cpp_current_thread_get_top_frame
000173c5 il2cpp_thread_get_top_frame
000173e1 il2cpp_current_thread_get_frame_at
00017404 il2cpp_thread_get_frame_at
0001741f il2cpp_current_thread_get_stack_depth
00017445 il2cpp_thread_get_stack_depth
00017463 il2cpp_set_default_thread_affinity
00017486 il2cpp_override_stack_backtrace
000174a6 il2cpp_type_get_object
000174bd il2cpp_type_get_type
000174d2 il2cpp_type_get_class_or_element_class
000174f9 il2cpp_type_get_name
0001750e il2cpp_type_get_assembly_qualified_name
00017536 il2cpp_type_get_reflection_name
00017556 il2cpp_type_is_byref
0001756b il2cpp_type_get_attrs
00017581 il2cpp_type_equals
00017594 il2cpp_type_is_static
000175aa il2cpp_type_is_pointer_type
000175c6 il2cpp_image_get_assembly
000175e0 il2cpp_image_get_name
000175f6 il2cpp_image_get_filename
00017610 il2cpp_image_get_entry_point
0001762d il2cpp_image_get_class_count
0001764a il2cpp_image_get_class
00017661 il2cpp_capture_memory_snapshot
00017680 il2cpp_free_captured_memory_snapshot
000176a5 il2cpp_set_find_plugin_callback
000176c5 il2cpp_register_log_callback
000176e2 il2cpp_debugger_set_agent_options
00017704 il2cpp_is_debugger_attached
00017720 il2cpp_register_debugger_agent_transport
00017749 il2cpp_debug_foreach_method
00017765 il2cpp_debug_get_method_info
00017782 il2cpp_unity_install_unitytls_interface
000177aa il2cpp_custom_attrs_from_class
000177c9 il2cpp_custom_attrs_from_method
000177e9 il2cpp_custom_attrs_from_field
00017808 il2cpp_custom_attrs_has_attr
00017825 il2cpp_custom_attrs_get_attr
00017842 il2cpp_custom_attrs_construct
00017860 il2cpp_custom_attrs_free
00017879 il2cpp_type_get_name_chunked
00017896 il2cpp_class_set_userdata
000178b0 il2cpp_class_get_userdata_offset
000178d1 il2cpp_class_for_each
000178e7 il2cpp_unity_set_android_network_up_state_func
00017916 mono_image_get_entry_point
00017931 mono_image_get_filename
00017949 mono_image_get_guid
0001795d mono_image_is_dynamic
00017973 mono_image_get_assembly
0001798b mono_image_get_name
0001799f mono_get_root_domain
000179b4 mono_domain_get
000179c4 mono_domain_foreach
000179d8 mono_domain_get_corlib
000179ef mono_domain_get_assemblies_iter
00017a0f _Znwm
00017a15 mono_type_get_class
00017a29 mono_type_is_struct
00017a3d mono_type_is_reference
00017a54 mono_type_generic_inst_is_valuetype
00017a78 mono_type_full_name
00017a8c mono_type_get_name_full
00017aa4 mono_string_free
00017ab5 mono_type_get_type
00017ac8 mono_type_is_byref
00017adb mono_type_get_attrs
00017aef mono_class_instance_size
00017b08 mono_class_value_size
00017b1e mono_class_get_flags
00017b33 mono_class_num_fields
00017b49 mono_class_num_methods
00017b60 mono_class_num_properties
00017b7a mono_class_get_methods
00017b91 mono_class_get_properties
00017bab mono_class_get_nested_types
00017bc7 mono_class_get_context
00017bde mono_class_is_valuetype
00017bf6 mono_class_get_namespace
00017c0f mono_class_get_name
00017c23 mono_class_get_parent
00017c39 mono_class_get_type
00017c4d mono_class_get_type_token
00017c67 mono_class_get_byref_type
00017c81 mono_class_get_image
00017c96 mono_class_get_interfaces
00017cb0 mono_class_get_rank
00017cc4 mono_class_get_element_class
00017ce1 mono_class_is_enum
00017cf4 mono_free_method_signatures
00017d10 mono_debug_lookup_locals
00017d29 mono_debug_free_locals
00017d40 mono_debug_find_method
00017d57 mono_method_get_param_names
00017d73 mono_method_get_context
00017d8b mono_method_get_header_checked
00017daa mono_metadata_free_mh
00017dc0 mono_method_full_name
00017dd6 mono_method_get_generic_container
00017df8 mono_method_get_declaring_generic_method
00017e21 mono_method_get_name
00017e36 mono_method_get_class
00017e4c mono_method_get_flags
00017e62 mono_method_get_token
00017e78 mono_method_is_generic
00017e8f mono_method_is_inflated
00017ea7 mono_array_element_size
00017ebf mono_array_length
00017ed1 mono_field_get_name
00017ee5 mono_field_set_value
00017efa mono_field_get_parent
00017f10 mono_field_get_offset
00017f26 mono_field_get_type
00017f3a mono_string_chars
00017f4c mono_string_length
00017f5f mono_string_new
00017f6f mono_object_unbox_internal
00017f8a mono_object_get_type
00017f9f mono_thread_current
00017fb3 mono_thread_get_main
00017fc8 mono_thread_attach
00017fdb mono_thread_detach
00017fee mono_thread_set_name
00018003 mono_thread_suspend_all_other_threads
00018029 mono_thread_state_init_from_current
0001804d mono_thread_state_init_from_monoctx
00018071 mono_property_get_name
00018088 mono_property_get_get_method
000180a5 mono_property_get_set_method
000180c2 mono_property_get_parent
000180db mono_gc_register_root
000180f1 mini_get_interp_callbacks
0001810b strlen
00018112 mono_runtime_quit
00018124 mono_runtime_is_shutting_down
00018142 mono_arch_setup_resume_sighandler_ctx
00018168 mono_arch_set_breakpoint
00018181 mono_arch_clear_breakpoint
0001819c mono_arch_start_single_stepping
000181bc mono_arch_stop_single_stepping
000181db mono_arch_skip_breakpoint
000181f5 mono_arch_skip_single_step
00018210 mono_arch_context_get_int_reg
0001822e mono_arch_context_set_int_reg
0001824c mono_jit_info_table_find
00018265 mono_jit_info_get_method
0001827e mono_debug_il_offset_from_address
000182a0 mono_set_is_debugger_attached
000182be mono_get_runtime_build_info
000182da mono_marshal_method_from_wrapper
000182fb mono_jit_find_compiled_method_with_jit_info
00018327 mono_get_lmf_addr
00018339 mono_set_lmf
00018346 mini_jit_info_table_find
0001835f mono_restore_context
00018374 mono_find_prev_seq_point_for_native_offset
0001839f mono_environment_exitcode_get
000183bd mono_environment_exitcode_set
000183db jinfo_get_method
000183ec mono_get_string_class
00018402 mono_type_is_generic_parameter
00018421 mono_type_size
00018430 mono_metadata_generic_class_is_valuetype
00018459 mono_domain_is_unloading
00018472 mono_get_byte_class
00018486 mono_class_has_parent
0001849c mono_class_get_checked
000184b3 free
000184b8 _ZTISt12length_error
000184cd _ZNSt12length_errorD1Ev
000184e5 __cxa_free_exception
000184fa _ZNSt11logic_errorC2EPKc
00018513 _ZTVSt12length_error
00018528 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00018569 _ZNKSt6__ndk18ios_base6getlocEv
00018589 _ZNSt6__ndk15ctypeIcE2idE
000185a3 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000185cc _ZNSt6__ndk16localeD1Ev
000185e4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018622 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001865d malloc
00018664 stderr
0001866b fprintf
00018673 exit
00018678 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000186ca _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
0001871c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018754 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001878c _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000187ca _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018808 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018848 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018888 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000188bf _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000188f6 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018935 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018974 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000189ab _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000189e2 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018a21 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018a60 _ZTSSt12length_error
00018a75 _ZTSSt11logic_error
00018a89 _ZTSSt9exception
00018a9a _ZTISt9exception
00018aab _ZTISt11logic_error
00018abf _ZTVN10__cxxabiv120__si_class_type_infoE
00018ae8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018b36 abort
00018b3c snprintf
00018b45 strcmp
00018b4c bsearch
00018b54 towlower
00018b5d memcmp
00018b64 strchr
00018b6b strrchr
00018b73 _ZNSt20bad_array_new_lengthC1Ev
00018b93 _ZTISt20bad_array_new_length
00018bb0 _ZNSt20bad_array_new_lengthD1Ev
00018bd0 _ZTSSt20bad_array_new_length
00018bed _ZTSSt9bad_alloc
00018bfe _ZTISt9bad_alloc
00018c0f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018c5e memchr
00018c65 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018cb2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018cff strcpy
00018d06 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018d64 _ZTISt12out_of_range
00018d79 _ZNSt12out_of_rangeD1Ev
00018d91 _ZTVSt12out_of_range
00018da6 _ZTSSt12out_of_range
00018dbb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018e0a __cxa_guard_acquire
00018e1e __cxa_guard_release
00018e32 _ZTVNSt6__ndk117bad_function_callE
00018e55 _ZTINSt6__ndk117bad_function_callE
00018e78 _ZNSt9exceptionD2Ev
00018e8c _ZTSNSt6__ndk117bad_function_callE
00018eaf _ZNKSt9exception4whatEv
00018ec7 strncmp
00018ecf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018f1d calloc
00018f24 CreateNLSocket
00018f33 ReadEvents
00018f3e CloseNLSocket
00018f4c pipe
00018f51 fcntl
00018f57 write
00018f5d hypot
00018f67 read
00018f6c logb
00018f71 scalbn
00018f78 JNI_OnLoad
00018f83 JNI_OnUnload
00018f90 __gnu_strerror_r
00018fa1 stat
00018fa6 __errno
00018fae lstat
00018fb4 unlink
00018fbb readdir
00018fc3 closedir
00018fcc opendir
00018fd4 strdup
00018fdb qsort
00018fe1 mkdir
00018fe7 SystemNative_ChMod
00018ffa chmod
00019000 link
00019005 symlink
0001900d readlink
00019016 rename
0001901d rmdir
00019023 fstat
00019029 fchmod
00019030 sendfile
00019039 futimens
00019042 SystemNative_LChflags
00019058 SystemNative_GetDomainSocketSizes
0001907a time
0001907f srand48
00019087 lrand48
0001908f open
00019094 close
0001909a SystemNative_UTimes
000190ae utimes
000190b5 geteuid
000190bd getegid
000190c5 mono_pal_init
000190d3 SystemNative_FStat2
000190e7 SystemNative_UTime
000190fa GlobalizationNative_GetTimeZoneDisplayName
00019125 pthread_key_delete
00019138 pthread_getspecific
0001914c pthread_setspecific
00019160 pthread_mutex_init
00019173 pthread_mutex_destroy
00019189 pthread_mutex_lock
0001919c pthread_mutex_unlock
000191b1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000191fe pthread_key_create
00019211 __android_log_print
00019225 pthread_once
00019236 dl_iterate_phdr
00019246 strstr
0001924d pthread_mutexattr_init
00019264 pthread_mutexattr_settype
0001927e pthread_mutexattr_destroy
00019298 pthread_rwlock_wrlock
000192ae pthread_rwlock_rdlock
000192c4 pthread_rwlock_unlock
000192da __cxa_rethrow
000192e8 access
000192ef getenv
000192f6 poll
000192fb pthread_attr_init
0001930d pthread_create
0001931c pthread_attr_destroy
00019331 pthread_self
0001933e pthread_detach
0001934d pthread_setname_np
00019360 sched_yield
0001936c getcwd
00019373 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000193be realloc
000193c6 inet_pton
000193d0 getaddrinfo
000193dc inet_ntop
000193e6 freeaddrinfo
000193f3 getnameinfo
000193ff gethostname
0001940b socket
00019412 setsockopt
0001941d bind
00019422 connect
0001942a getsockopt
00019435 getsockname
00019441 getpeername
0001944d listen
00019454 shutdown
0001945d accept
00019464 dup2
00019469 recvfrom
00019472 send
00019477 sendmsg
0001947f recvmsg
00019487 ioctl
0001948d isatty
00019494 _Znam
0001949a _ZdaPv
000194a1 lseek
000194a7 ftruncate
000194b5 mmap
000194ba msync
000194c0 munmap
000194c7 getpagesize
000194d3 pthread_cond_init
000194e5 pthread_cond_destroy
000194fa pthread_cond_wait
0001950c gettimeofday
00019519 pthread_cond_timedwait
00019530 pthread_cond_broadcast
00019547 pthread_cond_signal
0001955b __FD_SET_chk
0001956c select
00019573 atoi
00019578 sigemptyset
00019584 sigaction
0001958e sysconf
00019596 uname
0001959c setenv
000195a3 unsetenv
000195ac environ
000195b4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000195fb __start_il2cpp
0001960a __stop_il2cpp
00019618 dladdr
0001961f memalign
00019628 getpid
0001962f sprintf
00019637 clock_gettime
00019645 clock_getres
00019652 mktime
00019659 localtime
00019663 strftime
0001966c gmtime
00019673 difftime
0001967c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000196ca vsnprintf
000196d4 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019721 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019773 strlcpy
0001977b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000197cb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001981a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001986a __cxa_pure_virtual
0001987d DllGetActivationFactory
00019895 DllCanUnloadNow
000198a5 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000198f1 _ZNSt13exception_ptrD1Ev
0001990a _ZNSt13exception_ptrC1ERKS_
