0000027c Android
00002f59 ASensorEventQueue_enableSensor
00002f78 ASensorManager_destroyEventQueue
00002f99 ASensorEventQueue_disableSensor
00002fb9 ASensor_getType
00002fc9 ASensor_getResolution
00002fdf ASensor_getMinDelay
00002ff3 ASensor_getName
00003003 ASensor_getVendor
00003015 ASensorEventQueue_setEventRate
00003034 ANativeWindow_fromSurface
0000304e dlsym
00003054 socket
0000305b freeaddrinfo
00003068 getaddrinfo
00003074 ioctl
0000307a __FD_SET_chk
00003087 select
0000308e getsockopt
00003099 strtoul
000030a1 nanosleep
000030ab __android_log_vprint
000030c0 fileno
000030cb getpagesize
000030d7 lseek
000030dd eglChooseConfig
000030ed eglCreateContext
000030fe eglGetDisplay
0000310c eglInitialize
0000311a eglDestroyContext
0000312c eglCreatePbufferSurface
00003144 eglCreateWindowSurface
0000315b eglTerminate
00003168 eglSwapInterval
00003178 eglDestroySurface
0000318a eglGetCurrentSurface
0000319f eglGetCurrentContext
000031b4 atoi
000031b9 fseeko
000031c0 fgetc
000031c6 ftello
000031cd ferror
000031d4 stdout
000031db vfprintf
000031e4 dlopen
000031eb dlerror
000031f3 dlclose
000031fb setsockopt
00003206 recv
0000320b fcntl
00003211 getuid
00003218 getpwuid
00003221 lstat
00003227 truncate
00003230 chmod
00003236 mkdir
0000323c symlink
00003244 unlink
0000324b rmdir
00003251 realpath
0000325a access
00003261 flock
00003267 rename
0000326e opendir
00003276 readdir
0000327e closedir
00003287 statfs
0000328e utime
00003294 modff
0000329e exp2
000032a3 log10f
000032aa fputs
000032b0 inet_pton
000032ba strspn
000032c1 __sF
000032c6 fdopen
000032cd fstat
000032d3 inet_ntop
000032dd strtok_r
000032e6 fflush
000032ed memrchr
000032f5 strcspn
000032fd feof
00003302 fgets
00003308 gmtime_r
00003311 if_nametoindex
00003320 getpeername
0000332c poll
00003331 pthread_detach
00003340 strerror_r
0000334b fnmatch
00003353 basename
0000335c geteuid
00003364 getpwuid_r
0000336f strftime
00003378 localtime
00003382 mktime
00003389 difftime
00003392 stderr
00003399 fprintf
000033a1 strcat
000033a8 tanhf
000033ae strtod
000033b9 __system_property_find
000033d0 localtime_r
000033dc setlocale
000033e6 strncat
000033ee asinf
000033f4 vprintf
000033fc exp2f
00003402 nearbyintf
0000340d __system_property_read
00003424 strtoull
0000342d pthread_rwlock_init
00003441 pthread_rwlock_rdlock
00003457 pthread_rwlock_unlock
0000346d pthread_rwlock_wrlock
00003483 process_vm_readv
00003494 pthread_key_create
000034a7 pthread_key_delete
000034ba ptrace
000034c1 sysconf
000034cd cbrtf
000034d3 eglGetProcAddress
000034e5 clearerr
000034ee clock
000034f8 usleep
000034ff pthread_mutex_trylock
00003515 sem_init
0000351e sem_destroy
0000352a sem_wait
00003533 sem_post
0000353c hypotf
00003543 getauxval
0000354d setbuf
00003554 __gnu_strerror_r
00003565 pthread_attr_destroy
0000357a posix_memalign
00003589 madvise
00003591 mprotect
0000359a sqrtf
000035a0 ldexpf
000035a7 pthread_attr_setdetachstate
000035c3 setpriority
000035cf gethostbyname
000035dd __FD_ISSET_chk
000035ec gethostbyaddr
000035fa pthread_equal
00003608 wcslen
0000360f strtof
00003616 vasprintf
00003620 android_set_abort_message
0000363a openlog
00003642 syslog
00003649 closelog
00003652 newlocale
0000365c uselocale
00003666 vsscanf
0000366e strftime_l
00003679 mbsrtowcs
00003683 freelocale
0000368e iswlower_l
00003699 wcsnrtombs
000036a4 wcrtomb
000036ac mbsnrtowcs
000036b7 mbrtowc
000036bf mbtowc
000036c6 __ctype_get_mb_cur_max
000036dd mbrlen
000036e4 strtoll_l
000036ee strtoull_l
000036f9 strtold_l
00003703 __assert2
0000370d dl_iterate_phdr
0000371d libunity.so
00003729 libunity
00003732 libm.so
0000373a LIBC
0000373f libdl.so
00003748 libc.so
00003750 libmain.so
0000375b libandroid.so
00003769 liblog.so
00003773 libz.so
0000377b libEGL.so
00003785 libmediandk.so
000d55c0 Audio
000d55c6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d5602 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d563c UnityEngine.Sprite::GetInnerUVs_Injected
000d5665 UnityEngine.AnimationCurve::MoveKey_Injected
000d5692 UnityEngine.Application::get_buildGUID_Injected
000d56c2 UnityEngine.Application::OpenURL_Injected
000d56ec UnityEngine.Application::get_internetReachability
000d571e UnityEngine.Camera::set_depth_Injected
000d5745 UnityEngine.Camera::set_backgroundColor_Injected
000d5776 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d57b0 UnityEngine.Bounds::Contains_Injected
000d57d6 UnityEngine.Bounds::ClosestPoint_Injected
000d5800 UnityEngine.RectOffset::InternalCreate
000d5827 UnityEngine.Screen::GetScreenOrientation
000d5850 UnityEngine.Screen::get_fullScreen
000d5873 UnityEngine.GL::SetViewMatrix_Injected
000d589a UnityEngine.GL::GLLoadPixelMatrixScript
000d58c2 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d58ff UnityEngine.Shader::get_isSupported_Injected
000d592c UnityEngine.Material::SetMatrixImpl_Injected
000d5959 UnityEngine.Light::get_dilatedRange_Injected
000d5986 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d59bc UnityEngine.Mesh::get_canAccess_Injected
000d59e5 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d5a11 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d5a46 UnityEngine.RenderTexture::set_depth_Injected
000d5a74 UnityEngine.Cursor::SetCursor_Injected
000d5a9b UnityEngine.Quaternion::Lerp_Injected
000d5ac1 UnityEngine.PlayerConnectionInternal::DisconnectAll
000d5af5 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d5b40 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d5b7c UnityEngine.GameObject::SendMessage_Injected
000d5ba9 UnityEngine.ComputeBuffer::get_usage_Injected
000d5bd7 UnityEngine.ComputeShader::HasKernel_Injected
000d5c05 UnityEngine.TouchScreenKeyboard::set_active_Injected
000d5c3a UnityEngine.Transform::SetParent_Injected
000d5c64 UnityEngine.Transform::TransformDirection_Injected
000d5c97 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d5cd9 UnityEngine.Jobs.TransformAccess::GetLocalScale
000d5d09 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d5d41 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d5d9f UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d5dec UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d5e3d UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d5e92 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d5ed5 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d5f1d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d5f6c index must be positive
000d5f83 UnityEngine.Physics::Query_ComputePenetration_Injected
000d5fba UnityEngine.Rigidbody::get_linearDamping_Injected
000d5fec UnityEngine.Rigidbody::AddExplosionForce_Injected
000d601e UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d6077 UnityEngine.AndroidJNI::ExceptionClear
000d609e UnityEngine.AndroidJNI::GetFieldID_Injected
000d60ca UnityEngine.AndroidJNI::GetStringUTFLength
000d60f5 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d6122 UnityEngine.AndroidJNI::FromDoubleArray
000d614a UnityEngine.Animator::get_hasBoundPlayables_Injected
000d617f UnityEngine.Animator::SetTriggerString_Injected
000d61af UnityEngine.Animations.PositionConstraint::Internal_Create
000d61ea UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000d6229 A CDDA read error occurred. 
000d6246 DMA Failure.  See debug output for more information. 
000d627c A category with the same name already exists. 
000d62ab A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d62fd Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d6340 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d6375 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d63a9 UnityEngine.Input::set_compositionCursorPos_Injected
000d63de UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d641a UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d645c UnityEngine.Event::set_Internal_keyCode_Injected
000d648d UnityEngine.GUIStyle::get_imagePosition_Injected
000d64be UnityEngine.GUIStyle::get_fixedHeight_Injected
000d64ed UnityEngine.GUIStyle::IsTooltipActive_Injected
000d651c UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d6552 Do not create your own module instances, get them from a ParticleSystem instance
000d65a3 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d65db UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d6611 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d6653 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000d6691 indices
000d6699 firstByte
000d66a7 data[3]
000d66af %s[%s]
000d66b7 EnabledWithStackTrace
000d66cd ALLOC_FALLBACK
000d66dc ALLOC_TEMP_MAIN_THREAD
000d66f3 Malloc
000d66fa Default GameObject BitMask: 
000d6717 Untagged
000d6720 NavMeshSettings
000d6730 StreamingManager
000d6741 false
000d6747 CullingGroup only supports a maximum of %i bounding distances.
000d6786 YFlipTexture
000d6793 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d67e2 _FFR
000d67e7 Texture width and/or height exceed the graphics capabilities.
000d6825 RGBA Compressed DXT5|BC3
000d683e Signed RGBA 64 bit
000d6851 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d689c Invalid width (%d) or height (%d) used for creating mipmaps.
000d68d9 m_Materials.Array.data[
000d68f4 %s_2
000d68f9 Error assigning %s texture to %s texture property '%s': Dimensions must match
000d6947 TrailRenderer
000d6955 SpriteRendererGroup
000d6969 m_LightProbeUsage
000d697b m_LightProbeVolumeOverride
000d6996 %s: webcam is not running. (Texture '%s')
000d69c0 RenderBufferManager::Textures::TextureEntry
000d69ec %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000d6a51 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000d6ab1 AsyncGPUReadback - GfxBufferID is invalid
000d6adb Can't reinitialize to a crunched texture format
000d6b0b m_IsPolygon
000d6b17 rotation
000d6b20 CustomRenderTexturePrimitiveIDs
000d6b40 RGBAHalf
000d6b49 Setting anti-aliasing of already created render texture is not supported!
000d6b93 SetRWTexture target
000d6ba7 DrawProceduralIndexedIndirect
000d6bc5 SetViewProjectionMatrices
000d6bdf EndSample
000d6be9 SetInstanceMultiplier
000d6bff Indirect argument buffers are not supported.
000d6c2c unity_ObjectToWorldArray
000d6c45 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d6d4b UnityDOTSInstancing_InstanceVisibility
000d6d72 _ObjectId
000d6d7c Texture is Cubemap array but arrayLength is zero or less.
000d6db6 The current graphics API or GPU does not support compressed 3D textures.
000d6dff Metal does not support %s texture format for Texture3D
000d6e36 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d6eaf Trying to expire empty touch slot!
000d6ed2 mouse 0
000d6edc world 13
000d6ee5 world 50
000d6eee world 70
000d6efb joystick 2 button 18
000d6f10 joystick 3 button 14
000d6f25 joystick 4 button 0
000d6f39 joystick 5 button 0
000d6f4d joystick 5 button 12
000d6f62 joystick 7 button 18
000d6f77 joystick 9 button 8
000d6f8b joystick 10 button 4
000d6fa0 joystick 11 button 6
000d6fb5 joystick 12 button 6
000d6fca joystick 16 button 4
000d6fe3 axis
000d6fe8 %s is not a value type. Job structs may not contain any reference types.
000d7031 globalgamemanagers
000d704a Destroying object "%s" is not allowed at this time.
000d707e Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d70e9 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d7198 Destroying AssetBundle directly is not permitted.
000d71ca Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d7202 library/unity default resources
000d7222 Failed to load plugin. Plugin loading is only allowed on main thread.
000d7268 Plane
000d726e New-Sphere.fbx
000d727d New-Plane.fbx
000d728b Quad.fbx
000d7294 Internal-RayTracing-AddInstancesIndirect.compute
000d72c5 VisualTreeAsset
000d72d5 StyleSheet
000d72e0 PanelTextSettings
000d72f2 Invalid path
000d72ff Material
000d7308 HashMap
000d7310 AncestorCache
000d731e DrivenProperties
000d732f GC Used Memory
000d733e Render Textures Count
000d7354 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d73d2 Your GPU (%s) or driver doesn't support OpenGL ES 3
000d7406 Microsoft
000d7410 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d746c Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d74d0 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d7541 Legacy Shaders/Parallax Specular
000d7562 Legacy Shaders/Self-Illumin/Bumped Specular
000d758e Lightmapped/Diffuse
000d75a6 m_Shader
000d75af disableRoslynAnalyzers
000d75c6 requested larger amount than block size! requested: %d, blocksize: %d
000d760c %01.1f KB
000d7616 Node '%s' already exists in the archive
000d763e m_ConnectedAnchor
000d7650 m_LowTwistLimit
000d7660 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d776f ReadInputWorkspace failed : corrupt data
000d7798 vkFlushMappedMemoryRanges
000d77b2 vkCmdSetDepthBounds
000d77c6 OnPlayableCreate
000d77d7 il2cpp_memory_pool_set_region_size
000d77fa il2cpp: function il2cpp_class_is_subclass_of not found
000d7832 il2cpp_class_from_system_type
000d7850 il2cpp_class_get_events
000d7868 il2cpp: function il2cpp_class_get_method_from_name not found
000d78a6 il2cpp: function il2cpp_class_get_name not found
000d78d8 il2cpp: function il2cpp_domain_get not found
000d7906 il2cpp: function il2cpp_unhandled_exception not found
000d793d il2cpp: function il2cpp_field_static_get_value not found
000d7977 il2cpp: function il2cpp_gc_collect not found
000d79a5 il2cpp: function il2cpp_gc_start_incremental_collection not found
000d79e8 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d7a39 il2cpp: function il2cpp_property_get_flags not found
000d7a6f il2cpp_monitor_pulse_all
000d7a88 il2cpp: function il2cpp_string_length not found
000d7ab9 il2cpp: function il2cpp_thread_detach not found
000d7aea il2cpp: function il2cpp_is_vm_thread not found
000d7b1a il2cpp_current_thread_get_top_frame
000d7b3e il2cpp: function il2cpp_set_find_plugin_callback not found
000d7b7a il2cpp_debug_get_method_info
000d7b97 Instance of %s couldn't be created because there is no script with that name.
000d7be5 Dictionary`2
000d7bf2 () can not be a coroutine.
000d7c0d This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000d7c8e sh[ 0]
000d7c95 sh[10]
000d7c9c sh[16]
000d7ca3 key0
000d7ca8 key2
000d7cad m_Normal
000d7cb6 m_OnHover
000d7cc0 FixedElementField
000d7cd2 {0}/{1}
000d7cda (CSAA)
000d7ce1 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d7d4c Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000d7d85 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000d7db5 FileSystem
000d7dc0 Unable to present surface[%d]
000d7dde DisplayManager: No presentation display available
000d7e10 cs-CZ
000d7e16 <No jni error>
000d7e25 getSplashEnabled
000d7e36 com/unity3d/player/AudioVolumeHandler
000d7e5c assets/bin/Data/unity_app_guid
000d7e7b Context Type: GameActivity
000d7e96 Unable to open/read zip file!
000d7eb5 Asset pack does not contain Unity data!
000d7ede nativeUnityPlayerSetRunning
000d7efa Unhandled source %d
000d7f0e platform-android-gfxdeviceworker-affinity
000d7f38 Priority %d for %s is not supported, using %d instead
000d7f6e AndroidInsets
000d7f7c m_Hierarchy
000d7f88 Canvas
000d7f8f ::Scripting::UnityEngine::CanvasProxy
000d7fb5 GlyphRect
000d7fbf AlternateSubstitutionRecord
000d7fdb offmesh_links_count
000d7fef package_signatures
000d8002 vr_active_controllers
000d8018 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000d8059 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000d809c GUIContent
000d80a7 GUILayoutEntry
000d80b6 ::Scripting::UnityEngine::GUITargetAttributeProxy
000d80e8 Internal_OnFontScaleChanged
000d8104 InvokeOnAudioSystemStartedUp
000d8121 AnimatorClipInfo
000d8132 AnimatorControllerParameter
000d814e ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d8195 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d81d8 ::Scripting::UnityEngine::AvatarProxy
000d81fe ShaderChunkCountMin
000d8212 ApiRestrictions
000d8222 AsyncOperation
000d8231 DefaultExecutionOrder
000d8247 DisallowMultipleComponent
000d8261 GradientColorKey
000d8272 HideInCallstackAttribute
000d828b PerformanceAnalyticsUpdate
000d82a6 Physics2DFixedUpdate
000d82bb ParticleSystemBeginUpdateAll
000d82d8 UpdateMasterServerInterface
000d82f4 WindUpdate
000d82ff Quaternion
000d830a BatchMaterialID
000d831a GraphicsTexture
000d832a ShaderKeyword
000d8338 ShadowDrawingSettings
000d834e ::Scripting::Unity::Collections::AllocatorProxy
000d837e ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000d83b2 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000d83ff ::Scripting::UnityEngine::TextureProxy
000d8426 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000d8460 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000d8495 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000d84d1 ::Scripting::UnityEngine::LODProxy
000d84f4 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000d852d ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000d857f ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000d85c0 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000d8612 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000d8665 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000d86aa ::Scripting::UnityEngine::SerializeFieldProxy
000d86d8 ::Scripting::UnityEngine::Vector3IntProxy
000d8702 CreateBatchRenderGroupUsageAnalytic
000d8726 GetParentTypeDisallowingMultipleInclusion
000d8750 GetRequiredComponents
000d8766 Internal_BuiltinRuntimeReflectionSystem_New
000d8792 INotificationReceiver
000d87a8 IPlayableBehaviour
000d87bb PostLateUpdate/FinishFrameRendering
000d87df PPtr<NavMeshData>
000d87f1 Unknown NavMeshObstacle shape
000d880f m_Shape
000d8817 m_Carve
000d881f m_Indices
000d8829 rcBuildContours: Out of memory 'flags' (%d).
000d8856 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000d8888 rcBuildPolyMesh: Out of memory 'polys' (%d).
000d88b5 sendFontScaleChangedNotification
000d88d6 NULL
000d88db m_AffectRotationZ
000d88ed m_AxesArray
000d88f9 m_HasRightHand
000d8908 Middle
000d890f Jaw Close
000d8919 Cancelled loading AssetBundle '%s'.
000d893d The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000d898b AudioRandomContainerRuntime
000d89a7 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d8a90 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d8ae6 prevEffectIndex
000d8af6 m_LoadInBackground
000d8b09 SpatializePostEffects
000d8b1f MasterDSP
000d8b29 m_FMODSystem->getNumDrivers(&numDrivers)
000d8b52 FMOD failed to set software channel count ... 
000d8b81 curr->m_ChannelGroup->getParentGroup(&existingParent)
000d8bb7 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d8c19 m_FMODChannel->stop()
000d8c2f m_FMODChannel->set3DPanLevel(spatialLevel)
000d8c5a CrashReportingSettings
000d8c71 pk key parse failed :  0x%08x (%d)
000d8c94 ssl cookie setup failed:  0x%08x (%d)
000d8cba client certificate parse failed :  0x%08x (%d)
000d8ce9 persist
000d8cf1 could not allocate xfer_ulbuf of %zu bytes
000d8d1c Content-Length:
000d8d2c Alt-Svc:
000d8d35 keep-alive
000d8d40 Set-Cookie:
000d8d4c Could not seek stream
000d8d62 %4ldP
000d8d6c ACCT %s
000d8d74 RETR %s
000d8d7c socket failure: %s
000d8d8f Bad PASV/EPSV response: %03d
000d8dac Exceeded storage allocation
000d8dc8 getsockname() failed with errno %d: %s
000d8def server response timeout
000d8e07 State not handled yet
000d8e1d .jpg
000d8e22 pop3.
000d8e28 pop3
000d8e31 %s4%s
000d8e37 Malformed URL
000d8e45 Failed to receive data
000d8e5c Destination host has an erroneous SSL certificate
000d8e8e See Other
000d8e98 Expectation Failed
000d8eab Precondition Required
000d8ec1 Bad Gateway
000d8ecd {0}.{1}.v{2}
000d8eda appStart
000d8ee3 {0};{1}
000d8eeb cpu_freq
000d8ef4 limit_reached_in_msec
000d8f0a appid
000d8f10 second
000d8f17 max_num_in_queue
000d8f28 period
000d8f2f stallAnalytics
000d8f3e max_retries
000d8f4a bad_events
000d8f55 Trying to encode an image to EXR with a non-HDR texture format
000d8f94 No profile for iCCP chunk
000d8fae error writing ancillary chunked compressed data
000d8fde bad parameters to zlib
000d8ff5 invalid parameter count
000d900d internal row width error
000d9026 Invalid sCAL width
000d9039 gamma value does not match sRGB
000d9059 Wrong JPEG library version: library is %d, caller expects %d
000d9096 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000d90cd needsResolve
000d90da stencilFuncBack
000d90ea SearchEnd
000d90f4 LastResort
000d90ff -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000d9180 Text Engine
000d922a zh_MIN_NAN
000d9235 hr_HR
000d923b jv_ID
000d9241 sd_IN
000d9247 sgn-pt
000d924e sgn-se
000d9255 titlecase letter
000d9266 combining spacing mark
000d927d UnityEngine.InputForUIModule.dll
000d929e PolygonCollider2D
000d92b0 m_IslandSolverContactCostScale
000d92cf newSize
000d92d7 nameSpace
000d92e1 [Subsystems] Invalid UnityLifecycleProvider.
000d930f [Subsystems] %d '%s' descriptors matched in %s
000d933f libraryName
000d934b _WIND_SHARED
000d9358 _ST_HistoryBranchStretchLimits
000d9377 m_NormalScale
000d9385 numberOfObjects
000d9395 prototypeTexture
000d93a6 density
000d93ae Heightmap
000d93b8 Hidden/TerrainEngine/CameraFacingBillboardTree
000d93e7 m_PlaneDistance
000d93f7 ERROR.
000d93fe Invalid operation type: %d
000d9419 kVFXReadEventAttribute, invalid VFXValueType: %d
000d944a srcStructBufferUint
000d945e dispatchWidth
000d946c nbEvents
000d9475 SetupRenderTextureFromXRRequest
000d9495 %s %p
000d949c Distortion
