0000027c Android
0000a57a ovrKeyValuePair_makeString
0000a595 ovrLaunchResult_FromString
0000a5b0 ovrLaunchResult_ToString
0000a5c9 ovrLaunchType_FromString
0000a5e2 ovrLaunchType_ToString
0000a5f9 ovrLeaderboardFilterType_FromString
0000a61d ovrLeaderboardFilterType_ToString
0000a63f ovrLeaderboardStartAt_FromString
0000a660 ovrLeaderboardStartAt_ToString
0000a67f ovrLivestreamingAudience_FromString
0000a6a3 ovrLivestreamingAudience_ToString
0000a6c5 ovrLivestreamingMicrophoneStatus_FromString
0000a6f1 ovrLivestreamingMicrophoneStatus_ToString
0000a71b ovrLivestreamingStartStatus_FromString
0000a742 ovrLivestreamingStartStatus_ToString
0000a767 ovrLogEventName_FromString
0000a782 ovrLogEventName_ToString
0000a79b ovrLogEventParameter_FromString
0000a7bb ovrLogEventParameter_ToString
0000a7d9 ovrMediaContentType_FromString
0000a7f8 ovrMediaContentType_ToString
0000a815 ovrMessageType_IsNotification
0000a833 ovrMessageType_ToSdkApi
0000a84b ovrMessageType_ToSdkPkg
0000a863 ovrMessageType_ToString
0000a87b ovrMultiplayerErrorErrorKey_FromString
0000a8a2 ovrMultiplayerErrorErrorKey_ToString
0000a8c7 ovrNetSyncConnectionStatus_FromString
0000a8ed ovrNetSyncConnectionStatus_ToString
0000a911 ovrNetSyncDisconnectReason_FromString
0000a937 ovrNetSyncDisconnectReason_ToString
0000a95b ovrNetSyncVoipMicSource_FromString
0000a97e ovrNetSyncVoipMicSource_ToString
0000a99f ovrNetSyncVoipStreamMode_FromString
0000a9c3 ovrNetSyncVoipStreamMode_ToString
0000a9e5 ovrOfferTerm_FromString
0000a9fd ovrOfferTerm_ToString
0000aa13 ovrOfferType_FromString
0000aa2b ovrOfferType_ToString
0000aa41 ovrPartyMicState_FromString
0000aa5d ovrPartyMicState_ToString
0000aa77 ovrPartyUpdateAction_FromString
0000aa97 ovrPartyUpdateAction_ToString
0000aab5 ovrPermissionGrantStatus_FromString
0000aad9 ovrPermissionGrantStatus_ToString
0000aafb ovrPermissionType_FromString
0000ab18 ovrPermissionType_ToString
0000ab33 ovrPlatformInitializeResult_FromString
0000ab5a ovrPlatformInitializeResult_ToString
0000ab7f ovrProductType_FromString
0000ab99 ovrProductType_ToString
0000abb1 ovrReportRequestResponse_FromString
0000abd5 ovrReportRequestResponse_ToString
0000abf7 ovrRichPresenceExtraContext_FromString
0000ac1e ovrRichPresenceExtraContext_ToString
0000ac43 ovrSdkAccountType_FromString
0000ac60 ovrSdkAccountType_ToString
0000ac7b ovrServiceProvider_FromString
0000ac99 ovrServiceProvider_ToString
0000acb5 ovrShareMediaStatus_FromString
0000acd4 ovrShareMediaStatus_ToString
0000acf1 ovrSystemVoipStatus_FromString
0000ad10 ovrSystemVoipStatus_ToString
0000ad2d ovrTimeWindow_FromString
0000ad46 ovrTimeWindow_ToString
0000ad5d ovrUserOrdering_FromString
0000ad78 ovrUserOrdering_ToString
0000ad91 ovrUserPresenceStatus_FromString
0000adb2 ovrUserPresenceStatus_ToString
0000add1 ovrVoipBitrate_FromString
0000adeb ovrVoipBitrate_ToString
0000ae03 ovrVoipDtxState_FromString
0000ae1e ovrVoipDtxState_ToString
0000ae37 ovrVoipMuteState_FromString
0000ae53 ovrVoipMuteState_ToString
0000ae6d ovrVoipSampleRate_FromString
0000ae8a ovrVoipSampleRate_ToString
0000aea5 ovr_AbuseReportOptions_Create
0000aec3 ovr_AbuseReportOptions_Destroy
0000aee2 ovr_AbuseReportOptions_SetPreventPeopleChooser
0000af11 ovr_AbuseReportOptions_SetReportType
0000af36 ovr_AbuseReportRecording_GetRecordingUuid
0000af60 ovr_AbuseReport_LaunchAdvancedReportFlow
0000af89 ovr_AbuseReport_ReportRequestHandled
0000afae ovr_AchievementDefinitionArray_GetElement
0000afd8 ovr_AchievementDefinitionArray_GetNextUrl
0000b002 ovr_AchievementDefinitionArray_GetSize
0000b029 ovr_AchievementDefinitionArray_HasNextPage
0000b054 ovr_AchievementDefinition_GetBitfieldLength
0000b080 ovr_AchievementDefinition_GetName
0000b0a2 ovr_AchievementDefinition_GetTarget
0000b0c6 ovr_AchievementDefinition_GetType
0000b0e8 ovr_AchievementProgressArray_GetElement
0000b110 ovr_AchievementProgressArray_GetNextUrl
0000b138 ovr_AchievementProgressArray_GetSize
0000b15d ovr_AchievementProgressArray_HasNextPage
0000b186 ovr_AchievementProgress_GetBitfield
0000b1aa ovr_AchievementProgress_GetCount
0000b1cb ovr_AchievementProgress_GetIsUnlocked
0000b1f1 ovr_AchievementProgress_GetName
0000b211 ovr_AchievementProgress_GetUnlockTime
0000b237 ovr_AchievementUpdate_GetJustUnlocked
0000b25d ovr_AchievementUpdate_GetName
0000b27b ovr_Achievements_AddCount
0000b295 ovr_Achievements_AddFields
0000b2b0 ovr_Achievements_GetAllDefinitions
0000b2d3 ovr_Achievements_GetAllProgress
0000b2f3 ovr_Achievements_GetDefinitionsByName
0000b319 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000b350 ovr_Achievements_GetNextAchievementProgressArrayPage
0000b385 ovr_Achievements_GetProgressByName
0000b3a8 ovr_Achievements_Unlock
0000b3c0 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000b3f0 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000b42c ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000b45f ovr_AdvancedAbuseReportOptions_Create
0000b485 ovr_AdvancedAbuseReportOptions_Destroy
0000b4ac ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000b4ec ovr_AdvancedAbuseReportOptions_SetObjectType
0000b519 ovr_AdvancedAbuseReportOptions_SetReportType
0000b546 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000b572 ovr_AppDownloadProgressResult_GetDownloadBytes
0000b5a1 ovr_AppDownloadProgressResult_GetDownloadedBytes
0000b5d2 ovr_AppDownloadProgressResult_GetStatusCode
0000b5fe ovr_AppDownloadResult_GetAppInstallResult
0000b628 ovr_AppDownloadResult_GetTimestamp
0000b64b ovr_ApplicationInviteArray_GetElement
0000b671 ovr_ApplicationInviteArray_GetNextUrl
0000b697 ovr_ApplicationInviteArray_GetSize
0000b6ba ovr_ApplicationInviteArray_HasNextPage
0000b6e1 ovr_ApplicationInvite_GetDestination
0000b706 ovr_ApplicationInvite_GetID
0000b722 ovr_ApplicationInvite_GetIsActive
0000b744 ovr_ApplicationInvite_GetLobbySessionId
0000b76c ovr_ApplicationInvite_GetMatchSessionId
0000b794 ovr_ApplicationInvite_GetRecipient
0000b7b7 ovr_ApplicationLifecycle_GetLaunchDetails
0000b7e1 ovr_ApplicationLifecycle_LogDeeplinkResult
0000b80c ovr_ApplicationOptions_Create
0000b82a ovr_ApplicationOptions_Destroy
0000b849 ovr_ApplicationOptions_SetDeeplinkMessage
0000b873 ovr_ApplicationOptions_SetDestinationApiName
0000b8a0 ovr_ApplicationOptions_SetLobbySessionId
0000b8c9 ovr_ApplicationOptions_SetMatchSessionId
0000b8f2 ovr_ApplicationOptions_SetRoomId
0000b913 ovr_ApplicationVersion_GetCurrentCode
0000b939 ovr_ApplicationVersion_GetCurrentName
0000b95f ovr_ApplicationVersion_GetLatestCode
0000b984 ovr_ApplicationVersion_GetLatestName
0000b9a9 ovr_ApplicationVersion_GetReleaseDate
0000b9cf ovr_ApplicationVersion_GetSize
0000b9ee ovr_Application_CancelAppDownload
0000ba10 ovr_Application_CheckAppDownloadProgress
0000ba39 ovr_Application_GetID
0000ba4f ovr_Application_GetInstalledApplications
0000ba78 ovr_Application_GetVersion
0000ba93 ovr_Application_InstallAppUpdateAndRelaunch
0000babf ovr_Application_LaunchOtherApp
0000bade ovr_Application_StartAppDownload
0000baff ovr_AssetDetailsArray_GetElement
0000bb20 ovr_AssetDetailsArray_GetSize
0000bb3e ovr_AssetDetails_GetAssetId
0000bb5a ovr_AssetDetails_GetAssetType
0000bb78 ovr_AssetDetails_GetDownloadStatus
0000bb9b ovr_AssetDetails_GetFilepath
0000bbb8 ovr_AssetDetails_GetIapStatus
0000bbd6 ovr_AssetDetails_GetLanguage
0000bbf3 ovr_AssetDetails_GetMetadata
0000bc10 ovr_AssetFileDeleteResult_GetAssetFileId
0000bc39 ovr_AssetFileDeleteResult_GetAssetId
0000bc5e ovr_AssetFileDeleteResult_GetFilepath
0000bc84 ovr_AssetFileDeleteResult_GetSuccess
0000bca9 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000bcda ovr_AssetFileDownloadCancelResult_GetAssetId
0000bd07 ovr_AssetFileDownloadCancelResult_GetFilepath
0000bd35 ovr_AssetFileDownloadCancelResult_GetSuccess
0000bd62 ovr_AssetFileDownloadResult_GetAssetId
0000bd89 ovr_AssetFileDownloadResult_GetFilepath
0000bdb1 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000bddc ovr_AssetFileDownloadUpdate_GetAssetId
0000be03 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000be2d ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000be5b ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000be8b ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000bebf ovr_AssetFileDownloadUpdate_GetCompleted
0000bee8 ovr_AssetFile_Delete
0000befd ovr_AssetFile_DeleteById
0000bf16 ovr_AssetFile_DeleteByName
0000bf31 ovr_AssetFile_Download
0000bf48 ovr_AssetFile_DownloadById
0000bf63 ovr_AssetFile_DownloadByName
0000bf80 ovr_AssetFile_DownloadCancel
0000bf9d ovr_AssetFile_DownloadCancelById
0000bfbe ovr_AssetFile_DownloadCancelByName
0000bfe1 ovr_AssetFile_GetList
0000bff7 ovr_AssetFile_Status
0000c00c ovr_AssetFile_StatusById
0000c025 ovr_AssetFile_StatusByName
0000c040 ovr_AudioManager_SetCurrentHeadphoneStatus
0000c06b ovr_AudioManager_SetCurrentMountStatus
0000c092 ovr_AudioManager_SetTuneInMode
0000c0b1 ovr_AvatarEditorOptions_Create
0000c0d0 ovr_AvatarEditorOptions_Destroy
0000c0f0 ovr_AvatarEditorOptions_SetSourceOverride
0000c11a ovr_AvatarEditorResult_GetRequestSent
0000c140 ovr_Avatar_LaunchAvatarEditor
0000c15e ovr_Avatar_UpdateMetaData
0000c178 ovr_BillingPlanArray_GetElement
0000c198 ovr_BillingPlanArray_GetSize
0000c1b5 ovr_BillingPlan_GetPaidOffer
0000c1d2 ovr_BillingPlan_GetTrialOffers
0000c1f1 ovr_BlockedUserArray_GetElement
0000c211 ovr_BlockedUserArray_GetNextUrl
0000c231 ovr_BlockedUserArray_GetSize
0000c24e ovr_BlockedUserArray_HasNextPage
0000c26f ovr_BlockedUser_GetId
0000c285 ovr_CapturedAudioRenderer_Delete
0000c2a6 ovr_CapturedAudioRenderer_New
0000c2c4 ovr_CapturedAudioRenderer_RetrievePCM
0000c2ea ovr_CapturedAudioRenderer_StorePCM
0000c30d ovr_ChallengeArray_GetElement
0000c32b ovr_ChallengeArray_GetNextUrl
0000c349 ovr_ChallengeArray_GetPreviousUrl
0000c36b ovr_ChallengeArray_GetSize
0000c386 ovr_ChallengeArray_GetTotalCount
0000c3a7 ovr_ChallengeArray_HasNextPage
0000c3c6 ovr_ChallengeArray_HasPreviousPage
0000c3e9 ovr_ChallengeEntryArray_GetElement
0000c40c ovr_ChallengeEntryArray_GetNextUrl
0000c42f ovr_ChallengeEntryArray_GetPreviousUrl
0000c456 ovr_ChallengeEntryArray_GetSize
0000c476 ovr_ChallengeEntryArray_GetTotalCount
0000c49c ovr_ChallengeEntryArray_HasNextPage
0000c4c0 ovr_ChallengeEntryArray_HasPreviousPage
0000c4e8 ovr_ChallengeEntry_GetDisplayScore
0000c50b ovr_ChallengeEntry_GetExtraData
0000c52b ovr_ChallengeEntry_GetExtraDataLength
0000c551 ovr_ChallengeEntry_GetID
0000c56a ovr_ChallengeEntry_GetRank
0000c585 ovr_ChallengeEntry_GetScore
0000c5a1 ovr_ChallengeEntry_GetTimestamp
0000c5c1 ovr_ChallengeEntry_GetUser
0000c5dc ovr_ChallengeOptions_Create
0000c5f8 ovr_ChallengeOptions_Destroy
0000c615 ovr_ChallengeOptions_SetDescription
0000c639 ovr_ChallengeOptions_SetEndDate
0000c659 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000c689 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000c6b9 ovr_ChallengeOptions_SetIncludePastChallenges
0000c6e7 ovr_ChallengeOptions_SetLeaderboardName
0000c70f ovr_ChallengeOptions_SetStartDate
0000c731 ovr_ChallengeOptions_SetTitle
0000c74f ovr_ChallengeOptions_SetViewerFilter
0000c774 ovr_ChallengeOptions_SetVisibility
0000c797 ovr_Challenge_GetCreationType
0000c7b5 ovr_Challenge_GetDescription
0000c7d2 ovr_Challenge_GetEndDate
0000c7eb ovr_Challenge_GetID
0000c7ff ovr_Challenge_GetInvitedUsers
0000c81d ovr_Challenge_GetLeaderboard
0000c83a ovr_Challenge_GetParticipants
0000c858 ovr_Challenge_GetStartDate
0000c873 ovr_Challenge_GetTitle
0000c88a ovr_Challenge_GetVisibility
0000c8a6 ovr_Challenges_Create
0000c8bc ovr_Challenges_DeclineInvite
0000c8d9 ovr_Challenges_Delete
0000c8ef ovr_Challenges_Get
0000c902 ovr_Challenges_GetEntries
0000c91c ovr_Challenges_GetEntriesAfterRank
0000c93f ovr_Challenges_GetEntriesByIds
0000c95e ovr_Challenges_GetList
0000c975 ovr_Challenges_GetNextChallenges
0000c996 ovr_Challenges_GetNextEntries
0000c9b4 ovr_Challenges_GetPreviousChallenges
0000c9d9 ovr_Challenges_GetPreviousEntries
0000c9fb ovr_Challenges_Join
0000ca0f ovr_Challenges_Leave
0000ca24 ovr_Challenges_UpdateInfo
0000ca3e ovr_Colocation_GetCurrentMapUuid
0000ca5f ovr_Colocation_RequestMap
0000ca79 ovr_Colocation_ShareMap
0000ca91 ovr_ContentRating_GetAgeRatingImageUri
0000cab8 ovr_ContentRating_GetAgeRatingText
0000cadb ovr_ContentRating_GetDescriptor
0000cafb ovr_ContentRating_GetDescriptorsSize
0000cb20 ovr_ContentRating_GetInteractiveElement
0000cb48 ovr_ContentRating_GetInteractiveElementsSize
0000cb75 ovr_ContentRating_GetRatingDefinitionUri
0000cb9e ovr_CowatchViewerArray_GetElement
0000cbc0 ovr_CowatchViewerArray_GetNextUrl
0000cbe2 ovr_CowatchViewerArray_GetSize
0000cc01 ovr_CowatchViewerArray_HasNextPage
0000cc24 ovr_CowatchViewerUpdate_GetDataList
0000cc48 ovr_CowatchViewerUpdate_GetId
0000cc66 ovr_CowatchViewer_GetData
0000cc80 ovr_CowatchViewer_GetId
0000cc98 ovr_CowatchingState_GetInSession
0000ccb9 ovr_Cowatching_GetNextCowatchViewerArrayPage
0000cce6 ovr_Cowatching_GetPresenterData
0000cd06 ovr_Cowatching_GetViewersData
0000cd24 ovr_Cowatching_IsInSession
0000cd3f ovr_Cowatching_JoinSession
0000cd5a ovr_Cowatching_LaunchInviteDialog
0000cd7c ovr_Cowatching_LeaveSession
0000cd98 ovr_Cowatching_RequestToPresent
0000cdb8 ovr_Cowatching_ResignFromPresenting
0000cddc ovr_Cowatching_SetPresenterData
0000cdfc ovr_Cowatching_SetViewerData
0000ce19 ovr_CrashApplication
0000ce2e ovr_DataStore_Contains
0000ce45 ovr_DataStore_GetKey
0000ce5a ovr_DataStore_GetNumKeys
0000ce73 ovr_DataStore_GetValue
0000ce8a ovr_DestinationArray_GetElement
0000ceaa ovr_DestinationArray_GetNextUrl
0000ceca ovr_DestinationArray_GetSize
0000cee7 ovr_DestinationArray_HasNextPage
0000cf08 ovr_Destination_GetApiName
0000cf23 ovr_Destination_GetDeeplinkMessage
0000cf46 ovr_Destination_GetDisplayName
0000cf65 ovr_Destination_GetShareableUri
0000cf85 ovr_DeviceApplicationIntegrity_GetAttestationToken
0000cfb8 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000cfe9 ovr_Entitlement_GetIsViewerEntitled
0000d00d ovr_Error_GetCode
0000d01f ovr_Error_GetDisplayableMessage
0000d03f ovr_Error_GetHttpCode
0000d055 ovr_Error_GetMessage
0000d06a ovr_FreeMessage
0000d07a ovr_GetGatekeepers
0000d08d ovr_GetLoggedInUserID
0000d0a3 ovr_GetLoggedInUserLocale
0000d0bd ovr_GraphAPI_Get
0000d0ce ovr_GraphAPI_Post
0000d0e0 ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000d10f ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000d141 ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000d16f ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000d19d ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000d1d0 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000d1ff ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000d22e ovr_GroupPresenceOptions_Create
0000d24e ovr_GroupPresenceOptions_Destroy
0000d26f ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000d2a3 ovr_GroupPresenceOptions_SetDestinationApiName
0000d2d2 ovr_GroupPresenceOptions_SetIsJoinable
0000d2f9 ovr_GroupPresenceOptions_SetLobbySessionId
0000d324 ovr_GroupPresenceOptions_SetMatchSessionId
0000d34f ovr_GroupPresence_Clear
0000d367 ovr_GroupPresence_GetInvitableUsers
0000d38b ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000d3bf ovr_GroupPresence_GetSentInvites
0000d3e0 ovr_GroupPresence_LaunchInvitePanel
0000d404 ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000d433 ovr_GroupPresence_LaunchRejoinDialog
0000d458 ovr_GroupPresence_LaunchRosterPanel
0000d47c ovr_GroupPresence_SendInvites
0000d49a ovr_GroupPresence_Set
0000d4b0 ovr_GroupPresence_SetDeeplinkMessageOverride
0000d4dd ovr_GroupPresence_SetDestination
0000d4fe ovr_GroupPresence_SetIsJoinable
0000d51e ovr_GroupPresence_SetLobbySession
0000d540 ovr_GroupPresence_SetMatchSession
0000d562 ovr_HTTP_Get
0000d56f ovr_HTTP_GetToFile
0000d582 ovr_HTTP_GetWithMessageType
0000d59e ovr_HTTP_MultiPartPost
0000d5b5 ovr_HTTP_Post
0000d5c3 ovr_HTTP_StartTransfer
0000d5da ovr_HTTP_Write
0000d5e9 ovr_HTTP_WriteEOM
0000d5fb ovr_HttpTransferUpdate_GetBytes
0000d61b ovr_HttpTransferUpdate_GetID
0000d638 ovr_HttpTransferUpdate_GetSize
0000d657 ovr_HttpTransferUpdate_IsCompleted
0000d67a ovr_IAP_ConsumePurchase
0000d692 ovr_IAP_GetNextProductArrayPage
0000d6b2 ovr_IAP_GetNextPurchaseArrayPage
0000d6d3 ovr_IAP_GetProductsBySKU
0000d6ec ovr_IAP_GetViewerPurchases
0000d707 ovr_IAP_GetViewerPurchasesDurableCache
0000d72e ovr_IAP_LaunchCheckoutFlow
0000d749 ovr_InstalledApplicationArray_GetElement
0000d772 ovr_InstalledApplicationArray_GetSize
0000d798 ovr_InstalledApplication_GetApplicationId
0000d7c2 ovr_InstalledApplication_GetPackageName
0000d7ea ovr_InstalledApplication_GetStatus
0000d80d ovr_InstalledApplication_GetVersionCode
0000d835 ovr_InstalledApplication_GetVersionName
0000d85d ovr_InviteOptions_AddSuggestedUser
0000d880 ovr_InviteOptions_ClearSuggestedUsers
0000d8a6 ovr_InviteOptions_Create
0000d8bf ovr_InviteOptions_Destroy
0000d8d9 ovr_InvitePanelResultInfo_GetInvitesSent
0000d902 ovr_LanguagePackInfo_GetEnglishName
0000d926 ovr_LanguagePackInfo_GetNativeName
0000d949 ovr_LanguagePackInfo_GetTag
0000d965 ovr_LanguagePack_GetCurrent
0000d981 ovr_LanguagePack_SetCurrent
0000d99d ovr_LaunchBlockFlowResult_GetDidBlock
0000d9c3 ovr_LaunchBlockFlowResult_GetDidCancel
0000d9ea ovr_LaunchDetails_GetDeeplinkMessage
0000da0f ovr_LaunchDetails_GetDestinationApiName
0000da37 ovr_LaunchDetails_GetLaunchSource
0000da59 ovr_LaunchDetails_GetLaunchType
0000da79 ovr_LaunchDetails_GetLobbySessionID
0000da9d ovr_LaunchDetails_GetMatchSessionID
0000dac1 ovr_LaunchDetails_GetTrackingID
0000dae1 ovr_LaunchDetails_GetUsers
0000dafc ovr_LaunchFriendRequestFlowResult_GetDidCancel
0000db2b ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0000db5f ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
0000db8f ovr_LaunchReportFlowResult_GetDidCancel
0000dbb7 ovr_LaunchReportFlowResult_GetUserReportId
0000dbe2 ovr_LaunchUnblockFlowResult_GetDidCancel
0000dc0b ovr_LaunchUnblockFlowResult_GetDidUnblock
0000dc35 ovr_LeaderboardArray_GetElement
