00000244 Android
0001ccce _ZTV16AudioCaptureNull
0001cce5 _ZNSt6__ndk110shared_ptrI13IAudioCaptureED2Ev
0001cd13 _ZN20IAudioCaptureFactoryD2Ev
0001cd31 _ZN19AudioCaptureFactoryD0Ev
0001cd4e _ZNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEED2Ev
0001cd9d _ZN17AudioCaptureUnityD1Ev
0001cdb8 _ZNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEED0Ev
0001ce07 _ZNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEE16__on_zero_sharedEv
0001ce66 _ZNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEE21__on_zero_shared_weakEv
0001ceca _ZNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEED2Ev
0001cf1a _ZN18AudioCaptureDeviceD1Ev
0001cf36 _ZNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEED0Ev
0001cf86 _ZNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEE16__on_zero_sharedEv
0001cfe6 _ZNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEE21__on_zero_shared_weakEv
0001d04b _ZNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEED2Ev
0001d099 _ZN16AudioCaptureNullD1Ev
0001d0b3 _ZNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEED0Ev
0001d101 _ZNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEE16__on_zero_sharedEv
0001d15f _ZNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEE21__on_zero_shared_weakEv
0001d1c2 _ZTINSt6__ndk120__shared_ptr_emplaceI19AudioCaptureFactoryNS_9allocatorIS1_EEEE
0001d212 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0001d253 _ZTSNSt6__ndk120__shared_ptr_emplaceI19AudioCaptureFactoryNS_9allocatorIS1_EEEE
0001d2a3 _ZTINSt6__ndk119__shared_weak_countE
0001d2c8 _ZTI19AudioCaptureFactory
0001d2e2 _ZTS19AudioCaptureFactory
0001d2fc _ZTS20IAudioCaptureFactory
0001d317 _ZTI20IAudioCaptureFactory
0001d332 _ZTINSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEEE
0001d380 _ZTSNSt6__ndk120__shared_ptr_emplaceI17AudioCaptureUnityNS_9allocatorIS1_EEEE
0001d3ce _ZTINSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEEE
0001d41d _ZTSNSt6__ndk120__shared_ptr_emplaceI18AudioCaptureDeviceNS_9allocatorIS1_EEEE
0001d46c _ZTINSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEEE
0001d4b9 _ZTSNSt6__ndk120__shared_ptr_emplaceI16AudioCaptureNullNS_9allocatorIS1_EEEE
0001d506 calloc
0001d50d AudioCaptureBufferRetain
0001d526 free
0001d52b AudioCaptureBufferGetCapacity
0001d549 AudioCaptureBufferGetBytes
0001d564 __vsnprintf_chk
0001d574 _ZN16AudioCaptureNull10InitialiseEP11AMediaCodeciii
0001d5a8 _ZN16AudioCaptureNullD2Ev
0001d5c2 _ZN16AudioCaptureNullD0Ev
0001d5dc _ZN16AudioCaptureNull10AddSamplesEPfjd
0001d603 _ZN16AudioCaptureNull7captureEv
0001d623 _ZN16AudioCaptureNull17HasSamplesToDrainEv
0001d64e _ZN13IAudioCapture24processSamplesIntoBufferEPhmmbRmRd
0001d685 _ZTI16AudioCaptureNull
0001d69c _ZTS16AudioCaptureNull
0001d6b3 _ZN17AudioCaptureUnityC2Ev
0001d6ce _ZTV17AudioCaptureUnity
0001d6e6 _ZN17AudioCaptureUnity10InitialiseEP11AMediaCodeciii
0001d71b _Znam
0001d721 _ZN17AudioCaptureUnityD2Ev
0001d73c _ZdaPv
0001d743 _ZNSt6__ndk112__deque_baseIP12SAudioBufferNS_9allocatorIS2_EEED2Ev
0001d786 _ZN17AudioCaptureUnityD0Ev
0001d7a1 _ZN17AudioCaptureUnity10AddSamplesEPfjd
0001d7c9 _ZNSt6__ndk15dequeIP12SAudioBufferNS_9allocatorIS2_EEE19__add_back_capacityEv
0001d817 _ZN17AudioCaptureUnity17HasSamplesToDrainEv
0001d843 _ZN17AudioCaptureUnity24processSamplesIntoBufferEPhmmbRmRd
0001d87e _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0001d8c3 _ZN17AudioCaptureUnity18FeedSamplesToCodecEv
0001d8f0 AMediaCodec_dequeueInputBuffer
0001d90f AMediaCodec_getInputBuffer
0001d92a AMediaCodec_queueInputBuffer
0001d947 _ZN17AudioCaptureUnity7captureEv
0001d968 _ZNSt6__ndk114__split_bufferIPP12SAudioBufferNS_9allocatorIS3_EEE9push_backEOS3_
0001d9b9 _ZNSt6__ndk114__split_bufferIPP12SAudioBufferRNS_9allocatorIS3_EEE9push_backEOS3_
0001da0b _ZNSt6__ndk114__split_bufferIPP12SAudioBufferRNS_9allocatorIS3_EEE10push_frontERKS3_
0001da60 _ZNSt6__ndk114__split_bufferIPP12SAudioBufferNS_9allocatorIS3_EEE10push_frontEOS3_
0001dab3 memmove
0001dabb __cxa_allocate_exception
0001dad4 _ZTISt12length_error
0001dae9 _ZNSt12length_errorD1Ev
0001db01 __cxa_throw
0001db0d __cxa_free_exception
0001db22 _ZNSt11logic_errorC2EPKc
0001db3b _ZTVSt12length_error
0001db50 _ZTI17AudioCaptureUnity
0001db68 _ZTS17AudioCaptureUnity
0001db80 _ZN18AudioCaptureDeviceC2Ev
0001db9c _ZTV18AudioCaptureDevice
0001dbb5 _ZN18AudioCaptureDeviceD2Ev
0001dbd1 _ZN18AudioCaptureDeviceD0Ev
0001dbed _ZN18AudioCaptureDevice10InitialiseEP11AMediaCodeciii
0001dc23 _ZN18AudioCaptureDevice10AddSamplesEPfjd
0001dc4c _ZN18AudioCaptureDevice10AddSamplesEPsjd
0001dc75 _ZN18AudioCaptureDevice17HasSamplesToDrainEv
0001dca2 _ZN18AudioCaptureDevice24processSamplesIntoBufferEPhmmbRmRd
0001dcde _ZN18AudioCaptureDevice7captureEv
0001dd00 _ZTI18AudioCaptureDevice
0001dd19 _ZTS18AudioCaptureDevice
0001dd32 _Z7GetName12COLOR_Format
0001dd4b _Z9CC_SHA256PKvjPh
0001dd5e g_JavaInterface
0001dd6e _ZN13JavaInterface6SHA256EPKvmPv
0001dd8f _Z20CCKeyDerivationPBKDFjPKcmPKhmjjPhm
0001ddb6 _ZN13JavaInterface18KeyDerivationPBKDFEPKcmPKhmjPhm
0001ddea _Z15CCCryptorCreatejjjPKvmS0_PPv
0001de0b _ZN13JavaInterface13CreateCryptorEiPKhmS1_
0001de36 _Z16CCCryptorReleasePv
0001de4d _ZN13JavaInterface14ReleaseCryptorEPv
0001de73 _Z15CCCryptorUpdatePvPKvmS_mPm
0001de92 _ZN13JavaInterface13UpdateCryptorEPvPKhmPhm
0001debe _Z14CCCryptorFinalPvS_mPm
0001ded8 _ZN13JavaInterface15FinaliseCryptorEPvPKhmPhm
0001df06 JNI_OnLoad
0001df11 _ZN13JavaInterface10InitialiseEv
0001df32 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0001df69 Java_com_renderheads_AVPro_MovieCapture_Manager_nativeInit
0001dfa4 _ZN13JavaInterface6GetEnvERb
0001dfc1 _ZN13JavaInterface17GetCachedMethodIdEi
0001dfe9 _ZN13JavaInterface27GetEncoderCodecNameFromTypeEPKcRNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0001e061 _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0001e09d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001e0eb _ZN13JavaInterface28GetFormatAdjustmentForEncodeEPKcS1_R11VideoFormatb
0001e132 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
0001e160 _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
0001e19d _ZN13JavaInterface24GetAudioInputDeviceCountEv
0001e1cc _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
0001e205 _ZN13JavaInterface13ReleaseObjectEPv
0001e22a _ZN13JavaInterface25GetVideoCodecCapabilitiesEPKcS1_RNS_9VideoCapsE
0001e26e AVPMC_Init
0001e279 g_state
0001e281 _ZN11PluginState4InitEv
0001e299 AVPMC_Deinit
0001e2a6 _ZN11PluginState6DeinitEv
0001e2c0 AVPMC_IsTrialVersion
0001e2d5 AVPMC_GetPluginVersion
0001e2ec AVPMC_SetMicrophoneRecordingHint
0001e30d AVPMC_CreateRecorderVideo
0001e327 _ZNSt6__ndk14__fs10filesystem8_PathCVTIDsE14__append_rangeERNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPKDsSC_
0001e3a5 _ZN14IVideoRecorder16newVideoRecorderERKNSt6__ndk14__fs10filesystem4pathERKNS_18VideoConfigurationERKNS_18AudioConfigurationEPKNS_5HintsE
0001e42f _ZN11PluginState16RegisterRecorderERKNSt6__ndk110shared_ptrI9IRecorderEE
0001e478 _ZNSt6__ndk110shared_ptrI9IRecorderED2Ev
0001e4a1 AVPMC_CreateRecorderImages
0001e4bc _ZNKSt6__ndk14__fs10filesystem4path6__stemEv
0001e4e9 _ZNKSt6__ndk14__fs10filesystem4path13__parent_pathEv
0001e51e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001e569 _ZN14IImageRecorder16newImageRecorderENSt6__ndk14__fs10filesystem4pathENS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEjjfNS_6FormatEibPNS_5HintsE
0001e609 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001e64c AVPMC_CreateRecorderPipe
0001e665 AVPMC_FreeRecorder
0001e678 _ZN11PluginState18DeregisterRecorderEi
0001e69f AVPMC_Start
0001e6ab _ZNK11PluginState11GetRecorderEi
0001e6cc AVPMC_Pause
0001e6d8 AVPMC_Stop
0001e6e3 AVPMC_IsFileWritingComplete
0001e6ff AVPMC_IsNewFrameDue
0001e713 AVPMC_SetTexturePointer
0001e72b AVPMC_SetColourBuffer
0001e741 AVPMC_SetEncodedFrameLimit
0001e75c AVPMC_EncodeFrame
0001e76e AVPMC_EncodeAudio
0001e780 AVPMC_EncodeFrameWithAudio
0001e79b AVPMC_GetNumDroppedFrames
0001e7b5 AVPMC_GetNumDroppedEncoderFrames
0001e7d6 AVPMC_GetNumEncodedFrames
0001e7f0 AVPMC_GetEncodedSeconds
0001e808 AVPMC_GetFileSize
0001e81a _ZTVNSt6__ndk116__narrow_to_utf8ILm16EEE
0001e843 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e892 _ZNSt6__ndk116__narrow_to_utf8ILm16EED1Ev
0001e8bc _ZNSt6__ndk121__throw_runtime_errorEPKc
0001e8e4 AVPMC_AddAmbisonicSourceInstance
0001e905 _ZN15AmbisonicSourceC1Ei
0001e91e g_ambisonicSources
0001e931 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001e973 AVPMC_RemoveAmbisonicSourceInstance
0001e997 _ZN15AmbisonicSourceD1Ev
0001e9b0 AVPMC_UpdateAmbisonicWeights
0001e9cd _ZN15AmbisonicSource18UpdateCoefficientsEff14AmbisonicOrder21AmbisonicChannelOrderPf
0001ea22 AVPMC_EncodeMonoToAmbisonic
0001ea3e _ZN15AmbisonicSource21EncodeMonoToAmbisonicEPfiiiS0_ii14AmbisonicOrder
0001ea85 _Z10CopyStringPDsiRKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0001eadd AVPMC_GetVideoCodecCount
0001eaf6 _ZNK11PluginState18GetVideoCodecCountEv
0001eb1e AVPMC_GetAudioCodecCount
0001eb37 _ZNK11PluginState18GetAudioCodecCountEv
0001eb5f AVPMC_GetVideoCodecName
0001eb77 _ZNK11PluginState13GetVideoCodecEi
0001eb9a AVPMC_GetAudioCodecName
0001ebb2 _ZNK11PluginState13GetAudioCodecEi
0001ebd5 AVPMC_GetVideoCodecMediaApi
0001ebf1 AVPMC_GetAudioCodecMediaApi
0001ec0d AVPMC_IsConfigureVideoCodecSupported
0001ec32 AVPMC_IsConfigureAudioCodecSupported
0001ec57 AVPMC_ConfigureVideoCodec
0001ec71 AVPMC_ConfigureAudioCodec
0001ec8b AVPMC_GetAudioInputDeviceCount
0001ecaa _ZNK11PluginState24GetAudioInputDeviceCountEv
0001ecd8 AVPMC_GetAudioInputDeviceName
0001ecf6 _ZNK11PluginState19GetAudioInputDeviceEi
0001ed1f _ZNK22PluginAudioInputDevice7GetNameEv
0001ed46 AVPMC_GetAudioInputDeviceMediaApi
0001ed68 AVPMC_GetContainerFileExtensions
0001ed89 _ZN22PluginAudioInputDeviceC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
0001edee _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001ee39 _ZNK22PluginAudioInputDevice14GetBufferCountEv
0001ee68 _ZNK22PluginAudioInputDevice20GetBufferSampleCountEv
0001ee9d _ZN22PluginAudioInputDeviceD2Ev
0001eebd _ZNK22PluginAudioInputDevice8GetIndexEv
0001eee5 _ZN22PluginAudioInputDevice10SetCaptureENSt6__ndk110shared_ptrI13IAudioCaptureEE
0001ef36 _ZN22PluginAudioInputDevice4InitEv
0001ef59 _ZN22PluginAudioInputDevice13gEngineObjectE
0001ef85 slCreateEngine
0001ef94 SL_IID_ENGINE
0001efa2 _ZN22PluginAudioInputDevice16gEngineInterfaceE
0001efd1 _ZN22PluginAudioInputDevice6DeinitEv
0001eff6 _ZNK22PluginAudioInputDevice11IsRecordingEv
0001f022 _ZN22PluginAudioInputDevice15ReadBufferQueueEv
0001f051 _ZN22PluginAudioInputDevice17EnqueueNextBufferEv
0001f082 _ZNK22PluginAudioInputDevice17GetBufferByteSizeEv
0001f0b4 _ZN22PluginAudioInputDevice14StartRecordingEv
0001f0e2 _ZN22PluginAudioInputDevice13StopRecordingEv
0001f10f _ZN22PluginAudioInputDevice14PauseRecordingEv
0001f13d _ZN22PluginAudioInputDevice15ResumeRecordingEv
0001f16c _ZN22PluginAudioInputDevice18UnprepareRecordingEv
0001f19e _ZN22PluginAudioInputDevice16PrepareRecordingEv
0001f1ce SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0001f1ee SL_IID_ANDROIDCONFIGURATION
0001f20a SL_IID_RECORD
0001f218 _ZN22PluginAudioInputDeviceC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
0001f27d _ZN22PluginAudioInputDeviceD1Ev
0001f29d _ZN11PluginCodecC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_S8_
0001f2fc _ZN11PluginCodec12SetVideoCapsERKN13JavaInterface9VideoCapsE
0001f339 _ZNK11PluginCodec11CreateCodecEv
0001f35a AMediaCodec_createCodecByName
0001f378 AMediaCodec_createEncoderByType
0001f398 _ZN11PluginCodecC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_S8_
0001f3f7 _ZN11PluginStateD2Ev
0001f40c _ZNSt6__ndk16__treeINS_12__value_typeIiNS_10shared_ptrI9IRecorderEEEENS_19__map_value_compareIiS5_NS_4lessIiEELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
0001f4b7 _ZNSt6__ndk16__treeINS_12__value_typeI10AudioCodecP11PluginCodecEENS_19__map_value_compareIS2_S5_NS_4lessIS2_EELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
0001f563 _ZNSt6__ndk16__treeINS_12__value_typeI10VideoCodecP11PluginCodecEENS_19__map_value_compareIS2_S5_NS_4lessIS2_EELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
0001f60f _ZN11PluginStateC2Ev
0001f624 __system_property_get
0001f63a atoi
0001f63f _ZN11PluginState16TryAddVideoCodecE10VideoCodec
0001f66f _ZN11PluginState16TryAddAudioCodecE10AudioCodec
0001f69f _ZN11PluginState26EnumerateAudioInputDevicesEv
0001f6ce _ZN11PluginState15EnumerateCodecsEv
0001f6f2 rand
0001f6f7 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0001f745 _ZNSt6__ndk14pairIKiNS_10shared_ptrI9IRecorderEEED2Ev
0001f77b _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0001f7bb strlen
0001f7c2 _ZN11PluginStateC1Ev
0001f7d7 _Z18getMediaStatusNamei
0001f7ef _Z25getMediaStatusDescriptioni
0001f80e _Z27getHardwareBufferFormatNamei
0001f82f _Z26getAndroidBitmapResultNamei
0001f84f _Z26getAndroidBitmapFormatName19AndroidBitmapFormat
0001f883 _ZN15AmbisonicSourceC2Ei
0001f89c _ZN15AmbisonicSourceD2Ev
0001f8b5 sincosf
0001f8bd sinf
0001f8c2 powf
0001f8c7 stbi_flip_vertically_on_write
0001f8e5 stbi_write_bmp_to_func
0001f8fc stbi_write_bmp
0001f90b fopen
0001f911 fclose
0001f918 stbi_write_tga_to_func
0001f92f stbi_write_tga_with_rle
0001f947 memcmp
0001f94e stbi_write_tga
0001f95d stbi_write_hdr_to_func
0001f974 malloc
0001f97b frexpf
0001f982 stbi_write_hdr
0001f991 stbi_zlib_compress
0001f9a4 realloc
0001f9ac memset
0001f9b3 stbi_write_png_to_mem
0001f9c9 stbi_write_force_png_filter
0001f9e5 stbi_write_png_compression_level
0001fa06 stbi_write_png
0001fa15 fwrite
0001fa1c stbi_write_png_to_func
0001fa33 stbi_write_jpg_to_func
0001fa4a stbi_write_jpg
0001fa59 _ZN13ImageRecorderC2ENSt6__ndk14__fs10filesystem4pathENS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEjjfN14IImageRecorder6FormatEibPNSA_5HintsE
0001faf7 _ZTVNSt6__ndk120__shared_ptr_pointerIP14IImageRecorderNS_14default_deleteIS1_EENS_9allocatorIS1_EEEE
0001fb5c _ZN13ImageRecorderD2Ev
0001fb73 _ZTV13ImageRecorder
0001fb87 _ZN31VideoCaptureHardwareBufferQueue8shutdownEv
0001fbb7 _ZN31VideoCaptureHardwareBufferQueueD2Ev
0001fbe0 _ZNSt6__ndk110shared_ptrI13IVideoCaptureED2Ev
0001fc0e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001fc55 _ZN13ImageRecorder8shutdownEv
0001fc73 _ZNSt6__ndk112__deque_baseINS_10shared_ptrI15IHardwareBufferEENS_9allocatorIS3_EEE5clearEv
0001fcce _ZNSt6__ndk112__deque_baseINS_10shared_ptrI15IHardwareBufferEENS_9allocatorIS3_EEED2Ev
0001fd25 _ZThn8_N13ImageRecorderD1Ev
0001fd41 _ZN13ImageRecorderD0Ev
0001fd58 _ZThn8_N13ImageRecorderD0Ev
0001fd74 _ZN13ImageRecorder10initialiseEv
0001fd95 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
